U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
U2 F B2 L' F2 D L'
U2 F B2 L' F2 D' L'
U2 F B2 L' F2 D2 L'
U2 F B2 L2 F2 L' D
U2 F B2 L2 F2 L' D'
U2 F B2 L2 F2 L' D2
U2 F B2 L2 F2 D L'
U2 F B2 L2 F2 D' L'
U2 F B2 L2 F2 D2 L'
R F B U2 L F B
R F B U2 L B F
U2 F B2 U2 R U2 F2
R F B' R' U2 F' B'
R F B' R' U2 B' F'
U2 F' L R' B2 L2 R
U2 F' L R' B2 R L2
U2 F' L R2 B2 L2 R2
U2 F' L R2 B2 R2 L2
B' D U2 F' B2 L B
U2 F' L F L2 F' B2
U2 F' L F L2 B2 F'
B' D U2 B2 L F' B
B' D U2 B2 L B F'
U2 F' L F B2 L2 F'
B' D U2 B2 F' L B
U2 F' L F2 L2 F2 B2
U2 F' L F2 L2 B2 F2
U2 F' L F2 B2 L2 F2
U2 F' L B L' B L'
L2 F' L B L B R'
U2 F' L B L2 D B
U2 F' L B L2 D' B
U2 F' L B L2 D2 B
U2 F' L B L2 B D
U2 F' L B L2 B D'
U2 F' L B L2 B D2
U2 F' L B2 L D L
U2 F' L B2 L D' L
U2 F' L B2 L D2 L
U2 F' L B2 L' D L'
U2 F' L B2 L' D' L'
U2 F' L B2 L' D2 L'
U2 F' L B2 F L2 F'
B' D F R' U2 F2 B'
B' D F R' U2 B' F2
U2 F' L B2 F2 L2 F2
U2 F' L' R' B' R B'
U2 F' L' R' B2 R D
U2 F' L' R' B2 R D'
U2 F' L' R' B2 R D2
U2 F' L' R' B2 D R
U2 F' L' R' B2 D' R
U2 F' L' R' B2 D2 R
U2 F' L' R2 B' R2 B'
U2 F' L' R2 B2 R2 D
U2 F' L' R2 B2 R2 D'
U2 F' L' R2 B2 R2 D2
U2 F' L' U R U' B2
U2 F' L' U R' U' B2
U2 F' L' U R2 U' B2
U2 F' L' U D' R2 U'
U2 F' L' U' L U B2
U2 F' L' U' L' U B2
B D U2 L D F' B
U2 F' L' U' L2 U B2
B D U2 L D B F'
B D U2 L D' F' B
B D U2 L D' B F'
B D U2 L D2 F' B
B D U2 L D2 B F'
U2 F' L' U' D L2 U
B D U2 L F' D B
B D U2 L F' D' B
B D U2 L F' D2 B
B D U2 L F' B D
B D U2 L F' B D'
B D U2 L F' B D2
B D U2 L B D F'
B D U2 L B D' F'
B D U2 L B D2 F'
B D U2 L B F' D
B D U2 L B F' D'
B D U2 L B F' D2
B D U2 L' F' L2 B
B D U2 L' F' B L2
U2 F' L' U2 D2 F2 U2
B D U2 L' B L2 F'
U2 F' L' U2 F U2 B2
B D U2 L' B F' L2
U2 F' L' U2 F' U2 B2
U2 F' L' U2 F2 U2 B2
U2 F' L' D U' L2 U
B D U2 L2 B L' F'
U2 F' L' D B D' B2
U2 F' L' D B' D' B2
U2 F' L' D B2 D' B2
U2 F' L' D' U R2 U'
U2 F' L' D' B D B2
U2 F' L' D' B' D B2
U2 F' L' D' B2 D B2
U2 F' L' D2 U2 F2 U2
U2 F' L' D2 B D2 B2
U2 F' L' D2 B' D2 B2
U2 F' L' D2 B2 D2 B2
B D U2 F L F2 B
B D U2 F L B F2
U2 F' L' F B2 D F'
U2 F' L' F B2 D' F'
U2 F' L' F B2 D2 F'
B D U2 F' L D B
B D U2 F' L D' B
B D U2 F' L D2 B
B D U2 F' L B D
B D U2 F' L B D'
B D U2 F' L B D2
U2 F' L' F' B2 D F
U2 F' L' F' B2 D' F
U2 F' L' F' B2 D2 F
B D U2 F' L' B L2
B D U2 F' L2 B L'
B D U2 F' D L B
B D U2 F' D' L B
B D U2 F' D2 L B
D2 F' L2 D2 R2 B L
U2 F' L' B L B L'
U2 F' L' B L2 B L2
U2 F' L' B D B D
U2 F' L' B D B D'
U2 F' L' B D B D2
U2 F' L' B D' B D
U2 F' L' B D' B D'
U2 F' L' B D' B D2
U2 F' L' B D2 B D
U2 F' L' B D2 B D'
U2 F' L' B D2 B D2
U2 F' L' B' R' B' R
U2 F' L' B' R2 B' R2
U2 F' L' B' D B' D
U2 F' L' B' D B' D'
U2 F' L' B' D B' D2
U2 F' L' B' D' B' D
U2 F' L' B' D' B' D'
U2 F' L' B' D' B' D2
U2 F' L' B' D2 B' D
U2 F' L' B' D2 B' D'
U2 F' L' B' D2 B' D2
U2 F' L' B2 L D L'
U2 F' L' B2 L D' L'
U2 F' L' B2 L D2 L'
U2 F' L' B2 L' D L
U2 F' L' B2 L' D' L
U2 F' L' B2 L' D2 L
U2 F' L' B2 R D R'
U2 F' L' B2 R D' R'
U2 F' L' B2 R D2 R'
U2 F' L' B2 R' D R
U2 F' L' B2 R' D' R
U2 F' L' B2 R' D2 R
U2 F' L' B2 F D F'
U2 F' L' B2 F D' F'
U2 F' L' B2 F D2 F'
U2 F' L' B2 F' D F
U2 F' L' B2 F' D' F
U2 F' L' B2 F' D2 F
B D F L F2 B R
B D F L B F2 R
U2 F' L2 D' L D B2
R' F' R U2 F' L' B2
R' F' R U2 F' B2 L'
U2 F' L2 D2 L D2 B2
R' F' R U2 B2 F' L'
U2 F' L2 F L F' B2
U2 F' L2 F L B2 F'
B D F U2 L F2 B
B D F U2 L B F2
B D F U2 F2 L B
U2 F' L2 F2 L F2 B2
U2 F' L2 F2 L B2 F2
U2 F' L2 B2 U2 R' U2
B' D F2 R' U2 F B'
B' D F2 R' U2 B' F
L' F' R B L B R'
U2 F' R B2 L' D2 R2
R' F' R' B U2 L B
U2 F' R' L B2 L2 R
U2 F' R' L B2 R L2
U2 F' R' L' B' R B'
U2 F' R' L' B2 R D
U2 F' R' L' B2 R D'
U2 F' R' L' B2 R D2
U2 F' R' L' B2 D R
U2 F' R' L' B2 D' R
U2 F' R' L' B2 D2 R
L' F' R' B L B R'
B' D B U2 F' L' B2
B' D B U2 F' B2 L'
B' D B U2 B2 F' L'
B D F2 U2 F L B
U2 F' R' B L' B R
U2 F' R' B' R B' L'
U2 F' R' B2 L' R D
U2 F' R' B2 L' R D'
U2 F' R' B2 L' R D2
U2 F' R' B2 L' D R
U2 F' R' B2 L' D' R
U2 F' R' B2 L' D2 R
U2 F' R' B2 R L' D
U2 F' R' B2 R L' D'
U2 F' R' B2 R L' D2
U2 F' R' B2 R D L'
U2 F' R' B2 R D' L'
U2 F' R' B2 R D2 L'
U2 F' R' B2 D L' R
U2 F' R' B2 D R L'
U2 F' R' B2 D' L' R
U2 F' R' B2 D' R L'
U2 F' R' B2 D2 L' R
U2 F' R' B2 D2 R L'
U2 F' R2 L B2 L2 R2
U2 F' R2 L B2 R2 L2
U2 F' R2 L' B' R2 B'
U2 F' R2 L' B2 R2 D
U2 F' R2 L' B2 R2 D'
U2 F' R2 L' B2 R2 D2
L' F' R2 B L B R'
R F' R B U2 L B
R2 F' R2 U2 F' L' B2
R2 F' R2 U2 F' B2 L'
R F' R' U2 F' L' B2
R2 F' R2 U2 B2 F' L'
R F' R' U2 F' B2 L'
R F' R' U2 B2 F' L'
U F' R' F' U F B2
U F' R' F' U B2 F
U2 F' R2 B L' B R2
U2 F' R2 B' R2 B' L'
U2 F' R2 B2 L' R2 D
U2 F' R2 B2 L' R2 D'
U2 F' R2 B2 L' R2 D2
U2 F' R2 B2 R2 L' D
U2 F' R2 B2 R2 L' D'
U2 F' R2 B2 R2 L' D2
U2 F' R2 B2 R2 D L'
U2 F' R2 B2 R2 D' L'
U2 F' R2 B2 R2 D2 L'
U2 F' U R U' L' B2
U2 F' U R U' B2 L'
B' D B2 U2 L F' B
B' D B2 U2 L B F'
U2 F' U R' U' L' B2
U2 F' U R' U' B2 L'
B' D B2 U2 F' L B
U2 F' U R2 U' L' B2
U2 F' U R2 U' B2 L'
U2 F' U D' R2 U' L'
B D B' U2 F' L' B2
B D B' U2 F' B2 L'
B D B' U2 B2 F' L'
U2 F' U B U' L' B
U2 F' U B U' B L'
U2 F' U B' U' B' L'
U2 F' U' L U L2 B2
U2 F' U' L U B2 L2
U2 F' U' L2 U L B2
U2 F' U' D L2 U L
U2 F' U2 R U2 L' B2
U2 F' U2 R U2 B2 L'
U2 F' U2 R' U2 L' B2
U2 F' U2 R' U2 B2 L'
U2 F' U2 R2 U2 L' B2
U2 F' U2 R2 U2 B2 L'
U2 F' U2 D2 F2 R U2
U2 F' U2 F2 R U2 B2
B D' L F' D2 B R'
B D' L F2 B R F
B D' L B F2 R F
U2 F' D L' U' L' U
U2 F' D U' L2 U L
U2 F' D B D' L' B2
U2 F' D B D' B2 L'
U2 F' D B' D' L' B2
U2 F' D B' D' B2 L'
U2 F' D B2 D' L' B2
U2 F' D B2 D' B2 L'
U2 F' D' L' U R2 U'
U2 F' D' L' D B2 D
U2 F' D' L' D B2 D'
U2 F' D' L' D B2 D2
U2 F' D' L' B D B2
U2 F' D' L' B' D B2
U2 F' D' L' B2 D B2
U2 F' D' L2 D L B2
U2 F' D' U R2 U' L'
U2 F' D' B L' D B2
U2 F' D' B D L' B2
U2 F' D' B D B2 L'
U2 F' D' B' L' D B2
U2 F' D' B' D L' B2
U2 F' D' B' D B2 L'
U2 F' D' B2 L' D B2
U2 F' D' B2 D L' B2
U2 F' D' B2 D B2 L'
U2 F' D2 L' U2 F2 U2
U2 F' D2 L' D2 B2 D
U2 F' D2 L' D2 B2 D'
U2 F' D2 L' D2 B2 D2
U2 F' D2 L' B D2 B2
U2 F' D2 L' B' D2 B2
U2 F' D2 L' B2 D2 B2
U2 F' D2 L2 D2 L B2
L' F' B L B R' D
L' F' B L B R' D'
L' F' B L B R' D2
L' F' B L B D R'
L' F' B L B D' R'
L' F' B L B D2 R'
L' F' B L' B L2 R'
L' F' B L' B R' L2
U2 F' D2 U2 F2 R U2
L' F' B L2 B L' R'
L' F' B L2 B R' L'
U2 F' D2 B L' D2 B2
U2 F' D2 B D2 L' B2
U2 F' D2 B D2 B2 L'
U2 F' D2 B' L' D2 B2
U2 F' D2 B' D2 L' B2
U2 F' D2 B' D2 B2 L'
U2 F' D2 B2 L' D2 B2
U2 F' D2 B2 D2 L' B2
U2 F' D2 B2 D2 B2 L'
U2 F' B L B L2 D
U2 F' B L B L2 D'
U2 F' B L B L2 D2
U2 F' B L B' L2 B2
L2 F' B L B2 R' B'
U2 F' B L' D B D
U2 F' B L' D B D'
U2 F' B L' D B D2
U2 F' B L' D' B D
U2 F' B L' D' B D'
U2 F' B L' D' B D2
U2 F' B L' D2 B D
U2 F' B L' D2 B D'
U2 F' B L' D2 B D2
U2 F' B L' B2 D B'
U2 F' B L' B2 D' B'
U2 F' B L' B2 D2 B'
U2 F' B L2 D L B
U2 F' B L2 D' L B
U2 F' B L2 D2 L B
R2 F' D2 F2 B U2 L
R2 F' D2 B F2 U2 L
R' F' B' R' B U2 B2
B' D' R2 B R U2 B2
U2 F' B D L B L2
U2 F' B D L' D B
U2 F' B D L' D' B
U2 F' B D L' D2 B
U2 F' B D L' B D
U2 F' B D L' B D'
U2 F' B D L' B D2
U2 F' B D B L' D
U2 F' B D B L' D'
U2 F' B D B L' D2
U2 F' B D B D L'
U2 F' B D B D' L'
U2 F' B D B D2 L'
U2 F' B D B' L' B2
U2 F' B D' L B L2
U2 F' B D' L' D B
U2 F' B D' L' D' B
U2 F' B D' L' D2 B
U2 F' B D' L' B D
U2 F' B D' L' B D'
U2 F' B D' L' B D2
U2 F' B D' B L' D
U2 F' B D' B L' D'
U2 F' B D' B L' D2
U2 F' B D' B D L'
U2 F' B D' B D' L'
U2 F' B D' B D2 L'
U2 F' B D' B' L' B2
U2 F' B D2 L B L2
U2 F' B D2 L' D B
U2 F' B D2 L' D' B
U2 F' B D2 L' D2 B
U2 F' B D2 L' B D
U2 F' B D2 L' B D'
U2 F' B D2 L' B D2
L2 F' B D2 L B R2
R2 F' B R2 F' U2 L
U2 F' B D2 B L' D
U2 F' B D2 B L' D'
U2 F' B D2 B L' D2
U2 F' B D2 B D L'
U2 F' B D2 B D' L'
U2 F' B D2 B D2 L'
U2 F' B D2 B' L' B2
R2 F' B U2 L D B
R2 F' B U2 L D' B
R2 F' B U2 L D2 B
R2 F' B U2 L B D
R2 F' B U2 L B D'
R2 F' B U2 L B D2
R2 F' B U2 L' B L2
R2 F' B U2 L2 B L'
R2 F' B U2 D L B
R2 F' B U2 D' L B
R2 F' B U2 D2 L B
R2 F' B D U2 L B
R2 F' B D' U2 L B
U2 F' B' R' B' L' R
U2 F' B' R' B' R L'
R2 F' B D2 U2 L B
U2 F' B' R2 B' L' R2
U2 F' B' R2 B' R2 L'
L F' B L D2 B R'
L' F' B2 R' B' L B
U2 F' B' D B L' B2
U2 F' B' D B' L' D
U2 F' B' D B' L' D'
U2 F' B' D B' L' D2
U2 F' B' D B' D L'
U2 F' B' D B' D' L'
U2 F' B' D B' D2 L'
U2 F' B' D B2 L' B
U2 F' B' D' B L' B2
U2 F' B' D' B' L' D
U2 F' B' D' B' L' D'
U2 F' B' D' B' L' D2
U2 F' B' D' B' D L'
U2 F' B' D' B' D' L'
U2 F' B' D' B' D2 L'
U2 F' B' D' B2 L' B
R2 F' B' R' B2 U2 B
U2 F' B' D2 B L' B2
U2 F' B' D2 B' L' D
U2 F' B' D2 B' L' D'
U2 F' B' D2 B' L' D2
U2 F' B' D2 B' D L'
U2 F' B' D2 B' D' L'
U2 F' B' D2 B' D2 L'
U2 F' B' D2 B2 L' B
U2 F' B2 L F L2 F'
U2 F' B2 L F2 L2 F2
U2 F' B2 L B' L2 B
U2 F' B2 L B2 L2 B2
U2 F' B2 L' R D R'
U2 F' B2 L' R D' R'
U2 F' B2 L' R D2 R'
U2 F' B2 L' R' D R
U2 F' B2 L' R' D' R
U2 F' B2 L' R' D2 R
U2 F' B2 L' F D F'
U2 F' B2 L' F D' F'
U2 F' B2 L' F D2 F'
U2 F' B2 L' F' D F
U2 F' B2 L' F' D' F
U2 F' B2 L' F' D2 F
U2 F' B2 L' B D B'
U2 F' B2 L' B D' B'
U2 F' B2 L' B D2 B'
U2 F' B2 L' B' D B
U2 F' B2 L' B' D' B
U2 F' B2 L' B' D2 B
U2 F' B2 L2 D L D
U2 F' B2 L2 D L D'
U2 F' B2 L2 D L D2
U2 F' B2 L2 D' L D
U2 F' B2 L2 D' L D'
U2 F' B2 L2 D' L D2
U2 F' B2 L2 D2 L D
U2 F' B2 L2 D2 L D'
U2 F' B2 L2 D2 L D2
U2 F' B2 L2 F L F'
U2 F' B2 L2 F2 L F2
U2 F' B2 R L' D R'
U2 F' B2 R L' D' R'
U2 F' B2 R L' D2 R'
U2 F' B2 R D L' R'
U2 F' B2 R D R' L'
U2 F' B2 R D' L' R'
U2 F' B2 R D' R' L'
U2 F' B2 R D2 L' R'
U2 F' B2 R D2 R' L'
U2 F' B2 R' L' D R
U2 F' B2 R' L' D' R
U2 F' B2 R' L' D2 R
U2 F' B2 R' D L' R
U2 F' B2 R' D R L'
U2 F' B2 R' D' L' R
U2 F' B2 R' D' R L'
U2 F' B2 R' D2 L' R
U2 F' B2 R' D2 R L'
L F' B D2 L B R'
R F' B U2 L F B
R F' B U2 L B F
U2 F' B2 U B U' L'
U2 F' B2 U B' U' L'
U2 F' B2 U B2 U' L'
U2 F' B2 U2 R U2 L'
U2 F' B2 U2 R' U2 L'
U2 F' B2 U2 R2 U2 L'
U2 F' B2 D L2 D L
U2 F' B2 D L2 D' L
U2 F' B2 D L2 D2 L
U2 F' B2 D B' L' B
U2 F' B2 D B2 L' B2
U2 F' B2 D' L2 D L
U2 F' B2 D' L2 D' L
U2 F' B2 D' L2 D2 L
U2 F' B2 D' B' L' B
U2 F' B2 D' B2 L' B2
U2 F' B2 D2 L2 D L
U2 F' B2 D2 L2 D' L
U2 F' B2 D2 L2 D2 L
U2 F' B2 D2 B' L' B
U2 F' B2 D2 B2 L' B2
R F' B' R' U2 F' B'
R F' B' R' U2 B' F'
B' D' U2 F' B2 L B
U2 F2 L F L' F B2
U2 F2 L F L' B2 F
B' D' U2 B2 L F' B
B' D' U2 B2 L B F'
U2 F2 L F B2 L' F
B' D' U2 B2 F' L B
U2 F2 L B2 L' F L'
U2 F2 L B2 F L' F
B' D' F R' U2 F2 B'
B' D' F R' U2 B' F2
B D' U2 L D F' B
B D' U2 L D B F'
B D' U2 L D' F' B
B D' U2 L D' B F'
B D' U2 L D2 F' B
B D' U2 L D2 B F'
B D' U2 L F' D B
B D' U2 L F' D' B
B D' U2 L F' D2 B
B D' U2 L F' B D
B D' U2 L F' B D'
B D' U2 L F' B D2
B D' U2 L B D F'
B D' U2 L B D' F'
B D' U2 L B D2 F'
B D' U2 L B F' D
B D' U2 L B F' D'
B D' U2 L B F' D2
B D' U2 L' F' L2 B
B D' U2 L' F' B L2
B D' U2 L' B L2 F'
B D' U2 L' B F' L2
B D' U2 L2 B L' F'
B D' U2 F L F2 B
B D' U2 F L B F2
B D' U2 F' L D B
B D' U2 F' L D' B
B D' U2 F' L D2 B
B D' U2 F' L B D
B D' U2 F' L B D'
B D' U2 F' L B D2
B D' U2 F' L' B L2
B D' U2 F' L2 B L'
B D' U2 F' D L B
B D' U2 F' D' L B
B D' U2 F' D2 L B
U2 F2 L' B2 L F L'
D2 F2 L2 B' L2 R' U2
D2 F2 L2 B' R' L2 U2
B D' F L F2 B R
B D' F L B F2 R
R' F2 R U2 F' L' B2
R' F2 R U2 F' B2 L'
R' F2 R U2 B2 F' L'
D2 F2 R U2 F' L' F2
B D' F U2 L F2 B
B D' F U2 L B F2
B D' F U2 F2 L B
L2 F2 L2 B' R' U2 B'
B' D' F2 R' U2 F B'
B' D' F2 R' U2 B' F
D2 F2 R B U2 F L
D2 F2 R B' R' U2 F
D2 F2 R' U2 F' L' F2
U2 F2 R F L' R' B2
U2 F2 R F R' L' B2
U2 F2 R F R' B2 L'
R' F2 R' B U2 L B
D2 F2 R' B U2 F L
D2 F2 R' B' R' U2 F
B' D' B U2 F' L' B2
B' D' B U2 F' B2 L'
B' D' B U2 B2 F' L'
D2 F2 R2 U2 F' L' F2
B D' F2 U2 F L B
L F2 R F B L B
U2 F2 R' B2 R F L'
D2 F2 R2 B U2 F L
D2 F2 R2 B' R' U2 F
L F2 R B F L B
L F2 R B2 D2 F L'
R F2 R B U2 L B
D2 F2 U R' F' U F2
U2 F2 R2 F L' R2 B2
U2 F2 R2 F L' B2 R2
U2 F2 R2 F R2 L' B2
U2 F2 R2 F R2 B2 L'
U2 F2 R2 F B2 L' R2
U2 F2 R2 F B2 R2 L'
R2 F2 R2 U2 F' L' B2
R2 F2 R2 U2 F' B2 L'
R2 F2 R2 U2 B2 F' L'
U F2 R' F' U F2 B2
U F2 R' F' U B2 F2
R F2 R' U2 F' L' B2
R F2 R' U2 F' B2 L'
D2 F2 U F2 U F' L'
R F2 R' U2 B2 F' L'
U2 F2 R2 B2 R2 F L'
U2 F2 R2 B2 F L' R2
U2 F2 R2 B2 F R2 L'
B' D' B2 U2 L F' B
B' D' B2 U2 L B F'
B' D' B2 U2 F' L B
B D' B' U2 F' L' B2
B D' B' U2 F' B2 L'
B D' B' U2 B2 F' L'
D2 F2 U2 L F' L' F
D2 F2 U2 D F' L' F2
D2 F2 U2 D' F' L' F2
D2 F2 U2 D2 F' L' F2
D2 F2 U2 F U2 R U2
D2 F2 U2 F' L F2 L2
D2 F2 U2 F' L' F2 D
D2 F2 U2 F' L' F2 D'
D2 F2 U2 F' L' F2 D2
D2 F2 U2 F' L2 F2 L
U F2 U F' L' F2 B2
U F2 U F' L' B2 F2
U F2 U F' B2 L' F2
U F2 U B2 F' L' F2
U2 F2 U2 F L' B2 R'
D2 F2 D U2 F' L' F2
B D2 L F' D2 B R'
B D2 L F2 B R F
B D2 L B F2 R F
D2 F2 D B U2 F L
D2 F2 D B' R' U2 F
B2 D2 L2 F L' F2 R
D2 F2 D' U2 F' L' F2
D' F2 D' F2 U2 F' L'
D2 F2 D' B U2 F L
D2 F2 D' B' R' U2 F
D F2 D F2 U2 F' L'
D2 F2 D2 U2 F' L' F2
D2 F2 D2 B U2 F L
F2 D2 R F2 U2 F' L'
D2 F2 D2 B' R' U2 F
D2 F2 B R U2 F L
D2 F2 B R' U2 F L
D2 F2 B R2 U2 F L
U2 F2 D2 F L2 B' L
D2 F2 B U2 D F L
D2 F2 B U2 D' F L
D2 F2 B U2 D2 F L
D2 F2 B U2 F L D
D2 F2 B U2 F L D'
D2 F2 B U2 F L D2
D2 F2 B U2 F D L
D2 F2 B U2 F D' L
D2 F2 B U2 F D2 L
D2 F2 B U2 F' L F2
D2 F2 B U2 F2 L F'
D2 F2 B D U2 F L
D2 F2 B D' U2 F L
D2 F2 B D2 U2 F L
F2 D2 R' F2 U2 F' L'
R2 F2 D2 F2 B U2 L
R' F2 B' R' B U2 B2
R2 F2 D2 B F2 U2 L
D2 F2 B' R' U2 D F
D2 F2 B' R' U2 D' F
D2 F2 B' R' U2 D2 F
D2 F2 B' R' U2 F D
D2 F2 B' R' U2 F D'
D2 F2 B' R' U2 F D2
D2 F2 B' R' D U2 F
D2 F2 B' R' D' U2 F
D2 F2 B' R' D2 U2 F
D2 F2 B' R' B U2 F
D2 F2 B' R' B' U2 F
D2 F2 B' R' B2 U2 F
B' D2 R2 B R U2 B2
D2 F2 B' D R' U2 F
D2 F2 B' D' R' U2 F
D2 F2 B' D2 R' U2 F
R2 F2 B R2 F' U2 L
R2 F2 B U2 L D B
R2 F2 B U2 L D' B
R2 F2 B U2 L D2 B
R2 F2 B U2 L B D
R2 F2 B U2 L B D'
R2 F2 B U2 L B D2
R2 F2 B U2 L' B L2
R2 F2 B U2 L2 B L'
R2 F2 B U2 D L B
R2 F2 B U2 D' L B
R2 F2 B U2 D2 L B
F2 D2 R2 F2 U2 F' L'
R2 F2 B D U2 L B
R2 F2 B D' U2 L B
R2 F2 B D2 U2 L B
L' F2 B2 R' D2 F L'
D2 F2 B2 U2 D2 F L'
R2 F2 B' R' B2 U2 B
U2 F2 B' D2 F B' L
D2 F2 B2 D2 U2 F L'
U2 F2 B' D2 B' F L
U2 F2 B2 L F L' F
L' F2 B2 D2 R' F L'
L' F2 B2 D2 F L' R'
L' F2 B2 D2 F R' L'
U2 F2 B2 R F L' R'
U2 F2 B2 R F R' L'
U2 F2 B2 R2 F L' R2
U2 F2 B2 R2 F R2 L'
R F2 B U2 L F B
R F2 B U2 L B F
R' B L F2 B R F'
L' B L D2 F' B R
L' B L D2 B F' R
L2 F2 B2 D2 R2 F L'
R' B L B F2 R F'
L2 F2 B2 D2 F L' R2
L2 F2 B2 D2 F R2 L'
L' B L F B R' F2
L' B L F' B R' D
L' B L F' B R' D'
L' B L F' B R' D2
L' B L F' B D R'
L' B L F' B D' R'
L' B L F' B D2 R'
L' B L F2 B R' F
L' B L B D F' R'
L' B L B D' F' R'
L' B L B D2 F' R'
L' B L B F R' F2
L' B L B F' R' D
L' B L B F' R' D'
L' B L B F' R' D2
L' B L B F' D R'
L' B L B F' D' R'
L' B L B F' D2 R'
L' B L B F2 R' F
B' D2 U2 F' B2 L B
R F2 B' R' U2 F' B'
R F2 B' R' U2 B' F'
U2 B L D F' L' B
U2 B L D F' B L'
U2 B L D B F' L'
U2 B L D' F' L' B
U2 B L D' F' B L'
U2 B L D' B F' L'
B' D2 U2 B2 L F' B
B' D2 U2 B2 L B F'
U2 B L D2 F' L' B
U2 B L D2 F' B L'
U2 B L D2 B F' L'
B' D2 U2 B2 F' L B
U2 B L F' L B L2
U2 B L F' L' D B
U2 B L F' L' D' B
U2 B L F' L' D2 B
U2 B L F' L' B D
U2 B L F' L' B D'
U2 B L F' L' B D2
L F2 B2 R D2 F L'
U2 B L F' D L' B
U2 B L F' D B L'
U2 B L F' D' L' B
U2 B L F' D' B L'
U2 B L F' D2 L' B
U2 B L F' D2 B L'
U2 B L F' B L' D
U2 B L F' B L' D'
U2 B L F' B L' D2
U2 B L F' B D L'
U2 B L F' B D' L'
U2 B L F' B D2 L'
U2 B L F' B' L' B2
L2 B L F' B2 R' B'
U2 B L B L F' L'
U2 B L B L' F' L'
U' B L' B' U' F' B2
U2 B L B L2 F' L'
U' B L' B' U' B2 F'
U2 B L B D F' L'
U2 B L B D' F' L'
U2 B L B D2 F' L'
U2 B L B F' L' D
U2 B L B F' L' D'
U2 B L B F' L' D2
U2 B L B F' D L'
U2 B L B F' D' L'
U2 B L B F' D2 L'
L2 B L B D2 F' R
B' D2 F R' U2 F2 B'
B' D2 F R' U2 B' F2
U2 B L B' F' L' B2
L2 B L B2 F' R' B'
L' B L' F' L2 B R'
L' B L' F' B L2 R'
L' B L' F' B R' L2
L' B L' B L2 F' R'
B2 D2 F L F2 L2 R
B2 D2 F L F2 R L2
L F2 B2 D2 R F L'
L' B L' B F' L2 R'
L' B L' B F' R' L2
B D2 U2 L D F' B
B D2 U2 L D B F'
B D2 U2 L D' F' B
B D2 U2 L D' B F'
B D2 U2 L D2 F' B
B D2 U2 L D2 B F'
B D2 U2 L F' D B
B D2 U2 L F' D' B
B D2 U2 L F' D2 B
B D2 U2 L F' B D
B D2 U2 L F' B D'
B D2 U2 L F' B D2
B D2 U2 L B D F'
B D2 U2 L B D' F'
B D2 U2 L B D2 F'
B D2 U2 L B F' D
B D2 U2 L B F' D'
B D2 U2 L B F' D2
B D2 U2 L' F' L2 B
B D2 U2 L' F' B L2
B D2 U2 L' B L2 F'
B D2 U2 L' B F' L2
U2 B L' D F' L' B
U2 B L' D F' B L'
U2 B L' D B F' L'
B D2 U2 L2 B L' F'
U2 B L' D' F' L' B
U2 B L' D' F' B L'
U2 B L' D' B F' L'
U2 B L' D2 F' L' B
U2 B L' D2 F' B L'
U2 B L' D2 B F' L'
U2 B L' F' L B L2
U2 B L' F' L' D B
U2 B L' F' L' D' B
U2 B L' F' L' D2 B
U2 B L' F' L' B D
U2 B L' F' L' B D'
U2 B L' F' L' B D2
B D2 U2 F L F2 B
B D2 U2 F L B F2
U2 B L' F' D L' B
U2 B L' F' D B L'
U2 B L' F' D' L' B
U2 B L' F' D' B L'
U2 B L' F' D2 L' B
U2 B L' F' D2 B L'
U2 B L' F' B L' D
U2 B L' F' B L' D'
U2 B L' F' B L' D2
U2 B L' F' B D L'
U2 B L' F' B D' L'
U2 B L' F' B D2 L'
U2 B L' F' B' L' B2
B D2 U2 F' L D B
B D2 U2 F' L D' B
B D2 U2 F' L D2 B
B D2 U2 F' L B D
B D2 U2 F' L B D'
B D2 U2 F' L B D2
B D2 U2 F' L' B L2
B D2 U2 F' L2 B L'
U2 B L' B L F' L'
U2 B L' B L' F' L'
B D2 U2 F' D L B
U2 B L' B L2 F' L'
B D2 U2 F' D' L B
B D2 U2 F' D2 L B
L B L D2 F' B R2
L B L D2 B F' R2
U2 B L' B D F' L'
U2 B L' B D' F' L'
U2 B L' B D2 F' L'
U2 B L' B F' L' D
U2 B L' B F' L' D'
U2 B L' B F' L' D2
U2 B L' B F' D L'
