L2 D2 F2 B R
B2 U2 R' B' L2
L2 D2 B F2 R
L B2 R' U2 B'
L2 B R2 U2 L' U2 F'
L2 B R2 D F2 R F
B' D2 B' F2 R2 U2 R
L2 B R2 D' F2 R F
L2 B R2 D2 F2 R F
R2 B R2 L2 F' B R'
R2 B R2 L2 B F' R'
L2 B R2 F2 R D F
L2 B R2 F2 R D' F
L2 B R2 F2 R D2 F
L2 B R2 F2 R F D
L2 B R2 F2 R F D'
L2 B R2 F2 R F D2
L2 B R2 F2 R' F R2
L2 B R2 F2 R2 F R'
L2 B R2 F2 D R F
L2 B R2 F2 D' R F
L2 B R2 F2 D2 R F
R B R' L2 B R' F'
R2 B R2 F' L2 B R'
R2 B R2 F' B L2 R'
R2 B R2 F' B R' L2
R2 B R2 B L2 F' R'
R2 B R2 B F' L2 R'
R2 B R2 B F' R' L2
U B R2 L2 D2 F' R
R B R' B L2 R' F'
R B R' B R' L2 F'
R B R' B R' F' L2
U' B U2 B U2 L2 R'
U' B U2 B U2 R' L2
L2 B U2 L B L2 U2
L2 B U2 L' D B U2
L2 B U2 L' D' B U2
L2 B U2 L' D2 B U2
L' B U2 B L2 U2 L
L2 B U2 L' B U2 D
L2 B U2 L' B U2 D'
L2 B U2 L' B U2 D2
L2 B U2 L' B D U2
L2 B U2 L' B D' U2
L2 B U2 L' B D2 U2
L' B D L' D R2 F'
L2 B U2 D L' B U2
L2 B U2 D B L' U2
L2 B U2 D' L' B U2
L2 B U2 D' B L' U2
L2 B U2 D2 L' B U2
L2 B U2 D2 B L' U2
L2 B U2 B L' U2 D
L2 B U2 B L' U2 D'
L2 B U2 B L' U2 D2
L2 B U2 B L' D U2
L2 B U2 B L' D' U2
L2 B U2 B L' D2 U2
U2 B U2 B U2 L2 R'
U2 B U2 B U2 R' L2
L2 B U2 B D L' U2
L2 B U2 B D' L' U2
L2 B U2 B D2 L' U2
L2 B U2 B' L' B2 U2
F' B L2 R2 D2 F' R
B' F L2 F B' R' B'
F' B L2 U2 B U2 R'
L2 B D R F2 R F'
L2 B D R F2 R F'
F2 B L2 R2 D2 F' R
B' F L2 B' R' F B'
B' F L2 B' R' B' F
L2 B D R2 F2 R F
B' F L2 B' F R' B'
F' B L2 D2 R2 F' R
L' B D' L' D' R2 F'
L2 B D U2 L' B U2
L2 B D U2 B L' U2
F2 B L2 U2 B U2 R'
L2 B D F' R2 F' R
F2 B L2 D2 R2 F' R
L2 B D F2 R2 F' R'
L B U2 B R' U2 R
U B U2 B U2 L2 R'
U B U2 B U2 R' L2
B F L2 R2 D2 F' R
L2 B D' R F2 R F'
L' B D2 L R2 F' L2
L2 B D' R2 F2 R F
B F L2 U2 B U2 R'
L' B D2 L' R2 D F'
L' B D2 L' R2 D' F'
L' B D2 L' R2 D2 F'
L' B D2 L' R2 F' D
L' B D2 L' R2 F' D'
L' B D2 L' R2 F' D2
B2 F R U2 R2 B' L2
L' B D2 L' F R2 F'
L' B D2 L' F' R2 F'
L' B D2 L' F2 R2 F'
B2 F R U2 B' L2 R2
B2 F R U2 B' R2 L2
L' B D2 L2 R2 F' L
L2 B D' U2 L' B U2
L2 B D' U2 B L' U2
B F L2 D2 R2 F' R
L' B D2 R2 L F' L2
L' B D2 R2 L' D F'
L' B D2 R2 L' D' F'
L' B D2 R2 L' D2 F'
L' B D2 R2 L' F' D
L' B D2 R2 L' F' D'
L' B D2 R2 L' F' D2
L' B D2 R2 L2 F' L
L2 B D' F' R2 F' R
F B L2 R2 D2 F' R
L' B D2 R2 D L' F'
L' B D2 R2 D' L' F'
L' B D2 R2 D2 L' F'
L2 B D' F2 R2 F' R'
F B L2 U2 B U2 R'
L' B D2 F R2 F' L'
B2 F R B' L2 R2 F'
B2 F R B' R2 L2 F'
B2 F R B' R2 F' L2
F B L2 D2 R2 F' R
L2 B D2 R F2 R F'
L2 B D2 R2 F2 R F
L2 B D2 U2 L' B U2
L2 B D2 U2 B L' U2
L2 B D2 F' R2 F' R
L2 B D2 F2 R2 F' R'
B2 F R' B L2 F B2
B2 F R' B L2 B2 F
F' B R2 L2 D2 F' R
L' B F D2 R2 F' L'
L2 B F R F R F'
F2 B R2 L2 D2 F' R
L2 B F R2 F R F2
B2 F R2 U2 R B' L2
B2 F R2 U2 B' L2 R
B2 F R2 U2 B' R L2
L2 B F U2 B L U2
D2 B F' D2 L2 F' R
D2 B F' D2 F' L2 R
D2 B F' D2 F' R L2
L2 B F' R F' R F'
B F R2 L2 D2 F' R
L2 B F' R2 F' R D
L2 B F' R2 F' R D'
L2 B F' R2 F' R D2
L2 B F' R2 F' D R
L2 B F' R2 F' D' R
L2 B F' R2 F' D2 R
F B R2 L2 D2 F' R
L2 B F2 R2 D F' R'
L2 B F2 R2 D' F' R'
L2 B F2 R2 D2 F' R'
L2 B F2 R2 F R' F2
L2 B F2 R2 F' R' D
L2 B F2 R2 F' R' D'
L2 B F2 R2 F' R' D2
L2 B F2 R2 F' D R'
L2 B F2 R2 F' D' R'
L2 B F2 R2 F' D2 R'
L2 B F2 R2 F2 R' F
L2 B F2 U2 B U2 R
L2 B F2 D R2 F' R'
L2 B F2 D' R2 F' R'
L2 B F2 D2 R2 F' R'
B' F U2 L2 F R B2
B' F U2 L2 F B2 R
B' F U2 L2 B2 F R
B2 F U2 R B' L2 R2
B2 F U2 R B' R2 L2
B2 F U2 R' B L2 B2
B2 F U2 R' B' L2 D
B2 F U2 R' B' L2 D'
B2 F U2 R' B' L2 D2
B2 F U2 R' B2 L2 B
B2 F U2 R2 B' L2 R
B2 F U2 R2 B' R L2
F' B U2 B U2 L2 R'
F' B U2 B U2 R' L2
U' B' L2 F B' R' B'
F2 B U2 B U2 L2 R'
F2 B U2 B U2 R' L2
L' B' L2 U2 F L B2
U' B' L2 B' R' F B'
U' B' L2 B' R' B' F
U' B' L2 B' F R' B'
B F U2 B U2 L2 R'
B F U2 B U2 R' L2
L2 B' L2 F B2 L2 R'
L2 B' L2 F B2 R' L2
U2 B' L2 F B' R' B'
U2 B' L2 B' R' F B'
U2 B' L2 B' R' B' F
U2 B' L2 B' F R' B'
F B U2 B U2 L2 R'
F B U2 B U2 R' L2
L2 B' L2 B2 R' F L2
L2 B' L2 B2 F L2 R'
L2 B' L2 B2 F R' L2
U B' L2 F B' R' B'
B2 F D2 R2 U2 R B'
B2 F D2 R2 U2 B' R
U B' L2 B' R' F B'
U B' L2 B' R' B' F
U B' L2 B' F R' B'
R B' L2 F B' R' B
R B' L2 B' R' F B
R B' L2 B' R' B F
R B' L2 B' F R' B
L B' R B' R' U2 B'
L B' R' B' R' U2 B'
B' F' L2 F B' R' B'
B' F' L2 B' R' F B'
B' F' L2 B' R' B' F
B' F' L2 B' F R' B'
U' B' U2 L2 F R B2
U' B' U2 L2 F B2 R
U' B' U2 L2 B2 F R
F' B' L2 F B' R' B'
L B' R2 B' R' U2 B'
F' B' L2 B' R' F B'
F' B' L2 B' R' B' F
F' B' L2 B' F R' B'
F2 B' L2 F B' R' B'
F2 B' L2 B' R' F B'
F2 B' L2 B' R' B' F
F2 B' L2 B' F R' B'
B F' L2 R2 D2 F' R
B2 F' R U2 R2 B' L2
B F' L2 U2 B U2 R'
B2 F' R U2 B' L2 R2
B2 F' R U2 B' R2 L2
B F' L2 D2 R2 F' R
U2 B' U2 L2 F R B2
U2 B' U2 L2 F B2 R
U2 B' U2 L2 B2 F R
B2 F' R B' L2 R2 F'
B2 F' R B' R2 L2 F'
B2 F' R B' R2 F' L2
F B' L2 F B' R' B'
F B' L2 B' R' F B'
F B' L2 B' R' B' F
F B' L2 B' F R' B'
B2 F' R' B L2 F B2
B2 F' R' B L2 B2 F
U B' U2 L2 F R B2
U B' U2 L2 F B2 R
U B' U2 L2 B2 F R
B2 F' R2 U2 R B' L2
B2 F' R2 U2 B' L2 R
B2 F' R2 U2 B' R L2
B F' R2 L2 D2 F' R
B' F' U2 L2 F R B2
B' F' U2 L2 F B2 R
B' F' U2 L2 B2 F R
F' B' U2 L2 F R B2
F' B' U2 L2 F B2 R
F' B' U2 L2 B2 F R
B2 F' U2 R B' L2 R2
B2 F' U2 R B' R2 L2
F2 B' U2 L2 F R B2
F2 B' U2 L2 F B2 R
B2 F' U2 R' B L2 B2
F2 B' U2 L2 B2 F R
B2 F' U2 R' B' L2 D
B2 F' U2 R' B' L2 D'
B2 F' U2 R' B' L2 D2
B2 F' U2 R' B2 L2 B
B2 F' U2 R2 B' L2 R
B2 F' U2 R2 B' R L2
L B' D2 F2 B' R' U2
L B' D2 B' R' F2 U2
L B' D2 B' F2 R' U2
R2 B' F' U2 L2 F R
L2 B' F2 R' B2 R2 F'
F B' U2 L2 F R B2
F B' U2 L2 F B2 R
R2 B' F2 L2 F B' R'
R2 B' F2 L2 B' R' F
R2 B' F2 L2 B' F R'
F B' U2 L2 B2 F R
B F' U2 B U2 L2 R'
B F' U2 B U2 R' L2
R' B2 L' U2 L' R' B'
R' B2 L' U2 R' L' B'
L2 B2 L' R U2 L B'
L2 B2 L' R' U2 L B'
L2 B2 L' R2 U2 L B'
R2 B2 L F' U2 L R'
R2 B2 L F' U2 R' L
L2 B2 L' U2 L D B'
L2 B2 L' U2 L D' B'
L2 B2 L' U2 L D2 B'
L2 B2 L' U2 L B' D
L2 B2 L' U2 L B' D'
L2 B2 L' U2 L B' D2
L' B2 L2 R F U2 L
L' B2 L2 R' F U2 L
L' B2 L2 R2 F U2 L
B2 F' D2 R2 U2 R B'
B2 F' D2 R2 U2 B' R
L2 B2 L' F U2 L B'
L' B2 L2 U2 L2 B' L'
L2 B2 L' F' U2 L B'
L2 B2 L' F2 U2 L B'
L' B2 L2 D F U2 L
L' B2 L2 D' F U2 L
L' B2 L2 D2 F U2 L
L' B2 L2 F R U2 L
L' B2 L2 F R' U2 L
L' B2 L2 F R2 U2 L
L' B2 L2 F U2 L D
L' B2 L2 F U2 L D'
L' B2 L2 F U2 L D2
L' B2 L2 F U2 D L
L' B2 L2 F U2 D' L
L' B2 L2 F U2 D2 L
L' B2 L2 F D U2 L
L' B2 L2 F D' U2 L
L' B2 L2 F D2 U2 L
U' B2 R U2 R2 B' L2
U' B2 R U2 B' L2 R2
U' B2 R U2 B' R2 L2
R B2 L U2 L R' B
R B2 L U2 R' L B
R' B2 R U2 L2 B R2
R' B2 R U2 B L2 R2
R' B2 R U2 B R2 L2
L' B2 R L2 F U2 L
L2 B2 L2 F L U2 L
U' B2 R B' L2 R2 F'
U' B2 R B' R2 L2 F'
U' B2 R B' R2 F' L2
D2 B2 R F2 R2 B' L'
R' B2 R B L2 R2 F
R' B2 R B L2 F R2
D2 B2 R F2 B' L' R2
D2 B2 R F2 B' R2 L'
R' B2 R B R2 L2 F
D2 B2 R B' F2 L' R2
D2 B2 R B' F2 R2 L'
L2 B2 R L' U2 L B'
R B2 L' U2 L' R' B
R B2 L' U2 R' L' B
R B2 L' U2 R' B L'
U2 B2 R U2 R2 B' L2
U2 B2 R U2 B' L2 R2
U2 B2 R U2 B' R2 L2
L' B2 R' L2 F U2 L
L B2 L2 R' F L2 U2
U' B2 R' B L2 F B2
U' B2 R' B L2 B2 F
D2 B2 R' F2 B2 L B
U2 B2 R B' L2 R2 F'
U2 B2 R B' R2 L2 F'
U2 B2 R B' R2 F' L2
D2 B2 R' B2 L F2 B
D2 B2 R' B2 L B F2
L B2 L2 F L2 R' U2
L B2 L2 F R' L2 U2
L2 B2 R' L' U2 L B'
D2 B2 R' B2 F2 L B
U' B2 R2 U2 R B' L2
B' F2 L2 F B' R' B'
U' B2 R2 U2 B' L2 R
U' B2 R2 U2 B' R L2
B' F2 L2 B' R' F B'
B' F2 L2 B' R' B' F
B' F2 L2 B' F R' B'
D2 B2 R2 U2 R F2 B'
D2 B2 R2 U2 R B' F2
D2 B2 R2 U2 B' R F2
L' B2 R2 L2 F U2 L
L B2 R U2 D2 B' L2
L B2 R U2 B' D2 L2
U B2 R U2 R2 B' L2
U2 B2 R' B L2 F B2
U2 B2 R' B L2 B2 F
U B2 R U2 B' L2 R2
U B2 R U2 B' R2 L2
L B2 R D2 U2 B' L2
L B2 R F R2 U2 B'
L2 B2 R2 L' U2 L B'
L B2 R F' R2 U2 B'
L B2 R F2 R2 U2 B'
D B2 R' D' B' L2 F
F' B2 R U2 R2 B' L2
B F2 L2 R2 D2 F' R
R B2 R U2 L2 R2 B
F' B2 R U2 B' L2 R2
F' B2 R U2 B' R2 L2
R B2 R U2 R2 L2 B
R B2 R U2 R2 B L2
U B2 R B' L2 R2 F'
U2 B2 R2 U2 R B' L2
U B2 R B' R2 L2 F'
U B2 R B' R2 F' L2
U2 B2 R2 U2 B' L2 R
U2 B2 R2 U2 B' R L2
B2 F2 R U2 R2 B' L2
B F2 L2 U2 B U2 R'
B2 F2 R U2 B' L2 R2
B2 F2 R U2 B' R2 L2
L B2 R' L2 F L2 U2
F2 B2 R U2 R2 B' L2
F2 B2 R U2 B' L2 R2
F2 B2 R U2 B' R2 L2
R B2 R F' U2 L2 R2
R B2 R F' U2 R2 L2
B F2 L2 D2 R2 F' R
L B2 R' U' R U' B'
L B2 R' U' R' U' B'
L B2 R' U' R2 U' B'
L B2 R' U2 R' B' R
L B2 R' U2 R2 B' R2
L B2 R' U2 D B' D
L B2 R' U2 D B' D'
L B2 R' U2 D B' D2
L B2 R' U2 D' B' D
L B2 R' U2 D' B' D'
L B2 R' U2 D' B' D2
L B2 R' U2 D2 B' D
L B2 R' U2 D2 B' D'
L B2 R' U2 D2 B' D2
L B2 R' U2 B2 D B
L B2 R' U2 B2 D' B
L B2 R' U2 B2 D2 B
F' B2 R B' L2 R2 F'
F' B2 R B' R2 L2 F'
F' B2 R B' R2 F' L2
L B2 R' D U2 B' D
L B2 R' D U2 B' D'
L B2 R' D U2 B' D2
L B2 R' D F U2 B'
L B2 R' D F' U2 B'
L B2 R' D F2 U2 B'
R2 B2 R2 U2 L2 B R
L B2 R' D' U2 B' D
L B2 R' D' U2 B' D'
L B2 R' D' U2 B' D2
L B2 R' D' F U2 B'
L B2 R' D' F' U2 B'
L B2 R' D' F2 U2 B'
R2 B2 R2 U2 B L2 R
R2 B2 R2 U2 B R L2
L B2 R' D2 U2 B' D
L B2 R' D2 U2 B' D'
L B2 R' D2 U2 B' D2
L B2 R' D2 F U2 B'
L B2 R' D2 F' U2 B'
L B2 R' D2 F2 U2 B'
B2 F2 R B' L2 R2 F'
B2 F2 R B' R2 L2 F'
B2 F2 R B' R2 F' L2
L B2 R' F U2 D B'
L B2 R' F U2 D' B'
L B2 R' F U2 D2 B'
L B2 R' F U2 B' D
L B2 R' F U2 B' D'
L B2 R' F U2 B' D2
L B2 R' F D U2 B'
L B2 R' F D' U2 B'
L B2 R' F D2 U2 B'
L B2 R' F' U2 D B'
L B2 R' F' U2 D' B'
L B2 R' F' U2 D2 B'
L B2 R' F' U2 B' D
L B2 R' F' U2 B' D'
L B2 R' F' U2 B' D2
L B2 R' F' D U2 B'
L B2 R' F' D' U2 B'
L B2 R' F' D2 U2 B'
F2 B2 R B' L2 R2 F'
F2 B2 R B' R2 L2 F'
F2 B2 R B' R2 F' L2
L B2 R' F2 U2 D B'
L B2 R' F2 U2 D' B'
L B2 R' F2 U2 D2 B'
L B2 R' F2 U2 B' D
L B2 R' F2 U2 B' D'
L B2 R' F2 U2 B' D2
L B2 R' F2 D U2 B'
L B2 R' F2 D' U2 B'
L B2 R' F2 D2 U2 B'
U B2 R' B L2 F B2
U B2 R' B L2 B2 F
R2 B2 R2 B L2 R F
R2 B2 R2 B R L2 F
R B2 R' F B L2 F
R B2 R' F' B L2 F
F' B2 R' B L2 F B2
F' B2 R' B L2 B2 F
D' B2 U' D' R' F2 B'
D' B2 U' D' R' B' F2
R B2 R' F2 B L2 F
D' B2 U' D' F2 R' B'
R B2 R' B L2 D F
R B2 R' B L2 D' F
R B2 R' B L2 D2 F
R B2 R' B L2 F D
R B2 R' B L2 F D'
R B2 R' B L2 F D2
U B2 R2 U2 R B' L2
L B2 R2 D R U2 B'
R B2 R' B F L2 F
R B2 R' B F' L2 F
R B2 R' B F2 L2 F
U B2 R2 U2 B' L2 R
U B2 R2 U2 B' R L2
L B2 R2 D' R U2 B'
B2 F2 R' B L2 F B2
B2 F2 R' B L2 B2 F
L B2 R2 D2 R U2 B'
U' B2 U2 R B' L2 R2
U' B2 U2 R B' R2 L2
U' B2 U2 R' B L2 B2
U' B2 U2 R' B' L2 D
U' B2 U2 R' B' L2 D'
U' B2 U2 R' B' L2 D2
U' B2 U2 R' B2 L2 B
F2 B2 R' B L2 F B2
F2 B2 R' B L2 B2 F
F B2 R U2 R2 B' L2
R' B2 U2 L' R' B' L'
F B2 R U2 B' L2 R2
F B2 R U2 B' R2 L2
U' B2 U2 R2 B' L2 R
U' B2 U2 R2 B' R L2
L B2 R2 F2 U2 B' L'
R' B2 U2 L2 D2 R' B
F' B2 R2 U2 R B' L2
F' B2 R2 U2 B' L2 R
F' B2 R2 U2 B' R L2
R' B2 U2 R' L' B' L'
B2 F2 R2 U2 R B' L2
B2 F2 R2 U2 B' L2 R
B2 F2 R2 U2 B' R L2
D' B2 U2 R2 U R B'
D' B2 U2 R2 U B' R
F2 B2 R2 U2 R B' L2
F B2 R B' L2 R2 F'
F2 B2 R2 U2 B' L2 R
F2 B2 R2 U2 B' R L2
F B2 R B' R2 L2 F'
F B2 R B' R2 F' L2
L' B2 U2 D2 R2 B' L'
L' B2 U2 D2 B' L' R2
L' B2 U2 D2 B' R2 L'
L' B2 U2 B' D2 L' R2
L' B2 U2 B' D2 R2 L'
B F2 R2 L2 D2 F' R
U2 B2 U2 R B' L2 R2
U2 B2 U2 R B' R2 L2
U2 B2 U2 R' B L2 B2
U2 B2 U2 R' B' L2 D
U2 B2 U2 R' B' L2 D'
U2 B2 U2 R' B' L2 D2
U2 B2 U2 R' B2 L2 B
U2 B2 U2 R2 B' L2 R
U2 B2 U2 R2 B' R L2
F B2 R' B L2 F B2
F B2 R' B L2 B2 F
R2 B2 U2 L2 R2 B R
R2 B2 U2 R2 L2 B R
R2 B2 U2 R2 B L2 R
R2 B2 U2 R2 B R L2
L2 B2 D L' U2 L B'
F B2 R2 U2 R B' L2
F B2 R2 U2 B' L2 R
F B2 R2 U2 B' R L2
L B2 U' B2 U' L B
B' F2 U2 L2 F R B2
B' F2 U2 L2 F B2 R
L B2 U2 L' B2 L B'
B' F2 U2 L2 B2 F R
D' B2 D' U' R' F2 B'
D' B2 D' U' R' B' F2
D' B2 D' U' F2 R' B'
U B2 U2 R B' L2 R2
U B2 U2 R B' R2 L2
U B2 U2 R' B L2 B2
U B2 U2 R' B' L2 D
U B2 U2 R' B' L2 D'
U B2 U2 R' B' L2 D2
U B2 U2 R' B2 L2 B
U B2 U2 R2 B' L2 R
U B2 U2 R2 B' R L2
L B2 U2 D B2 L B
L B2 U2 D' B2 L B
L B2 U2 D2 B2 L B
L2 B2 D' L' U2 L B'
R B2 U2 L' R' B L'
U' B2 D2 R2 U2 R B'
U' B2 D2 R2 U2 B' R
R B2 U2 L2 R' D B
R B2 U2 L2 R' D' B
R B2 U2 L2 R' D2 B
R B2 U2 L2 R' B D
R B2 U2 L2 R' B D'
R B2 U2 L2 R' B D2
F' B2 U2 R B' L2 R2
F' B2 U2 R B' R2 L2
F' B2 U2 R' B L2 B2
F' B2 U2 R' B' L2 D
F' B2 U2 R' B' L2 D'
F' B2 U2 R' B' L2 D2
F' B2 U2 R' B2 L2 B
R B2 U2 R' L' B L'
R B2 U2 R' L2 D B
R B2 U2 R' L2 D' B
R B2 U2 R' L2 D2 B
R B2 U2 R' L2 B D
R B2 U2 R' L2 B D'
R B2 U2 R' L2 B D2
F' B2 U2 R2 B' L2 R
F' B2 U2 R2 B' R L2
R B2 U2 R' B L2 D
R B2 U2 R' B L2 D'
R B2 U2 R' B L2 D2
R B2 U2 R' B' L2 B2
D2 B2 D2 R' B' L2 F
L B2 U2 B2 L D B
L B2 U2 B2 L D' B
L B2 U2 B2 L D2 B
L B2 U2 B2 L B D
L B2 U2 B2 L B D'
L B2 U2 B2 L B D2
L B2 U2 B2 L' B L2
L B2 U2 B2 L2 B L'
B2 F2 U2 R B' L2 R2
B2 F2 U2 R B' R2 L2
L B2 U2 B2 D L B
L B2 U2 B2 D' L B
L B2 U2 B2 D2 L B
B2 F2 U2 R' B L2 B2
B2 F2 U2 R' B' L2 D
B2 F2 U2 R' B' L2 D'
B2 F2 U2 R' B' L2 D2
B2 F2 U2 R' B2 L2 B
B2 F2 U2 R2 B' L2 R
B2 F2 U2 R2 B' R L2
F2 B2 U2 R B' L2 R2
F2 B2 U2 R B' R2 L2
F2 B2 U2 R' B L2 B2
F2 B2 U2 R' B' L2 D
F2 B2 U2 R' B' L2 D'
F2 B2 U2 R' B' L2 D2
F2 B2 U2 R' B2 L2 B
F2 B2 U2 R2 B' L2 R
F2 B2 U2 R2 B' R L2
L B2 D R' U2 D B'
L B2 D R' U2 D' B'
L B2 D R' U2 D2 B'
L B2 D R' U2 B' D
L B2 D R' U2 B' D'
L B2 D R' U2 B' D2
L B2 D R' D U2 B'
L B2 D R' D' U2 B'
L B2 D R' D2 U2 B'
L B2 D R' F U2 B'
L B2 D R' F' U2 B'
L B2 D R' F2 U2 B'
L' B2 D2 U2 R2 B' L'
L' B2 D2 U2 B' L' R2
L' B2 D2 U2 B' R2 L'
L B2 D U2 B2 L B
L B2 D F R' U2 B'
L2 B2 D2 L' U2 L B'
D B2 D' R' B' L2 F
L B2 D F' R' U2 B'
L' B2 D2 B' L' R2 F'
L' B2 D2 B' R2 L' F'
L B2 D F2 R' U2 B'
U' B2 F U2 R' B' L2
U2 B2 D2 R2 U2 R B'
U2 B2 D2 R2 U2 B' R
L' B2 F L2 F R U2
L B2 D' R' U2 D B'
L B2 D' R' U2 D' B'
L B2 D' R' U2 D2 B'
L B2 D' R' U2 B' D
L B2 D' R' U2 B' D'
L B2 D' R' U2 B' D2
L B2 D' R' D U2 B'
L B2 D' R' D' U2 B'
L B2 D' R' D2 U2 B'
L B2 D' R' F U2 B'
L B2 D' R' F' U2 B'
L B2 D' R' F2 U2 B'
R2 B2 D2 R2 U2 B R
B F2 U2 B U2 L2 R'
B F2 U2 B U2 R' L2
L B2 D' U2 B2 L B
L B2 D' F R' U2 B'
F B2 U2 R B' L2 R2
F B2 U2 R B' R2 L2
F B2 U2 R' B L2 B2
L B2 D' F' R' U2 B'
F B2 U2 R' B' L2 D
F B2 U2 R' B' L2 D'
F B2 U2 R' B' L2 D2
F B2 U2 R' B2 L2 B
U' B2 F' U2 R' B' L2
L B2 D' F2 R' U2 B'
F B2 U2 R2 B' L2 R
F B2 U2 R2 B' R L2
R2 B2 D2 F' R2 U2 R
L' B2 F' L2 F U2 L'
U2 B2 F U2 R' B' L2
L B2 D2 R' U2 D B'
L B2 D2 R' U2 D' B'
L B2 D2 R' U2 D2 B'
L B2 D2 R' U2 B' D
L B2 D2 R' U2 B' D'
L B2 D2 R' U2 B' D2
L B2 D2 R' D U2 B'
L B2 D2 R' D' U2 B'
L B2 D2 R' D2 U2 B'
L B2 D2 R' F U2 B'
L B2 D2 R' F' U2 B'
L B2 D2 R' F2 U2 B'
U B2 D2 R2 U2 R B'
U B2 D2 R2 U2 B' R
U' B2 F2 U2 R' B' L2
D2 B2 F2 R' B2 L B
L B2 D2 U2 B2 L B
L B2 D2 F R' U2 B'
L' B2 F2 L2 R F U2
L B2 D2 F' R' U2 B'
L' B2 F2 R L2 F U2
L B2 D2 F2 R' U2 B'
F' B2 D2 R2 U2 R B'
F' B2 D2 R2 U2 B' R
U2 B2 F' U2 R' B' L2
D2 B2 F2 D2 R' B' L2
R2 B2 F' L U2 L R'
R2 B2 F' L U2 R' L
B2 F2 D2 R2 U2 R B'
B2 F2 D2 R2 U2 B' R
R2 B2 F' L' U2 L' R'
R2 B2 F' L' U2 R' L'
F2 B2 D2 R2 U2 R B'
F2 B2 D2 R2 U2 B' R
R2 B2 F' R U2 L2 R2
R2 B2 F' R U2 R2 L2
L B2 F R' U2 D B'
L B2 F R' U2 D' B'
L B2 F R' U2 D2 B'
L B2 F R' U2 B' D
L B2 F R' U2 B' D'
L B2 F R' U2 B' D2
L B2 F R' D U2 B'
L B2 F R' D' U2 B'
L B2 F R' D2 U2 B'
L B2 F R' F U2 B'
L B2 F R' F' U2 B'
L B2 F R' F2 U2 B'
R2 B2 F' R2 U2 L2 R
R2 B2 F' R2 U2 R L2
L2 B2 F2 R' B' R2 F'
R2 B2 F' U2 L2 R' D
R2 B2 F' U2 L2 R' D'
R2 B2 F' U2 L2 R' D2
R2 B2 F' U2 L2 D R'
R2 B2 F' U2 L2 D' R'
R2 B2 F' U2 L2 D2 R'
R2 B2 F' U2 R' L2 D
R2 B2 F' U2 R' L2 D'
R2 B2 F' U2 R' L2 D2
L B2 F U2 B2 L B
L B2 F D R' U2 B'
U B2 F U2 R' B' L2
L B2 F D' R' U2 B'
R2 B2 F' D2 R2 U2 R
L B2 F D2 R' U2 B'
U2 B2 F2 U2 R' B' L2
R B2 F R' B L2 F
L B2 F' R' U2 D B'
L B2 F' R' U2 D' B'
L B2 F' R' U2 D2 B'
L B2 F' R' U2 B' D
L B2 F' R' U2 B' D'
L B2 F' R' U2 B' D2
L B2 F' R' D U2 B'
L B2 F' R' D' U2 B'
R B2 F U2 L2 R' B
L B2 F' R' D2 U2 B'
L B2 F' R' F U2 B'
R B2 F U2 R' L2 B
L B2 F' R' F' U2 B'
R B2 F U2 R' B L2
L B2 F' R' F2 U2 B'
R2 B2 F2 U2 L2 R' B'
R2 B2 F2 U2 R' L2 B'
L B2 F' U2 B2 L B
L B2 F' D R' U2 B'
U B2 F' U2 R' B' L2
L B2 F' D' R' U2 B'
L B2 F' D2 R' U2 B'
F B2 D2 R2 U2 R B'
F B2 D2 R2 U2 B' R
R B2 F' R' B L2 F
L B2 F2 R' U2 D B'
L B2 F2 R' U2 D' B'
L B2 F2 R' U2 D2 B'
L B2 F2 R' U2 B' D
L B2 F2 R' U2 B' D'
L B2 F2 R' U2 B' D2
L B2 F2 R' D U2 B'
L B2 F2 R' D' U2 B'
L B2 F2 R' D2 U2 B'
L B2 F2 R' F U2 B'
L B2 F2 R' F' U2 B'
L B2 F2 R' F2 U2 B'
R B2 F' U2 L2 R' B
R B2 F' U2 R' L2 B
R B2 F' U2 R' B L2
L B2 F2 U2 B2 L B
L B2 F2 D R' U2 B'
U B2 F2 U2 R' B' L2
L B2 F2 D' R' U2 B'
L B2 F2 D2 R' U2 B'
R B2 F2 R' B L2 F
R B2 F2 U2 L2 R' B
R B2 F2 U2 R' L2 B
R B2 F2 U2 R' B L2
