F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
D2 R B R2 B' R L
F' R B D2 F B' L'
F' R B D2 B' F L'
B2 R B D2 L2 B R'
B2 R B D2 B L2 R'
B2 R B D2 B R' L2
F' R B' L' B L F
B R B' L F' R F
D' R B' D' B L R'
D' R B' D' B R' L
F' R B' D F B L
F' R B' D B F L
F' R B' D' F B L
F' R B' D' B F L
F' R B' D2 F B L
F' R B' D2 B F L
F' R B' F L B L
F' R B' F L' B L
F' R B' F L2 B L
F' R B' F D B L
F' R B' F D' B L
F' R B' F D2 B L
F' R B2 L' B2 L F
B R B' F' R F L
L U' D R' B R U
F' R B2 F L B2 L
F' R B2 F L' B2 L
F' R B2 F L2 B2 L
D2 R' L U' B U R'
D' R' L U' D B' U
D' R' L U' D' B' U
D' R' L U' D2 B' U
D' R' L U' B' U D
D' R' L U' B' U D'
D' R' L U' B' U D2
D' R' L U' B' D U
D' R' L U' B' D' U
D' R' L U' B' D2 U
L U' D' L B' L' U
D' R' L D U' B' U
D' R' L D' U' B' U
D2 R' L D2 F' R F
D' R' L D2 U' B' U
B R B2 D2 B L R'
B R B2 D2 B R' L
D2 R' L F D2 F' R
D2 R' L B R B' R2
D2 R' L B R' D B'
D2 R' L B R' D' B'
D2 R' L B R' D2 B'
D2 R' L B R' B' D
D2 R' L B R' B' D'
D2 R' L B R' B' D2
D2 R' L B R2 B' R
D2 R' L B D R' B'
D2 R' L B D' R' B'
D2 R' L B D2 R' B'
D R' L U' D B U
D R' L U' D' B U
D R' L U' D2 B U
D' R' L B D' R2 B'
D R' L U' B U D
D R' L U' B U D'
D R' L U' B U D2
D R' L U' B D U
D R' L U' B D' U
D R' L U' B D2 U
D' R' L B D' B' R2
D R' L D U' B U
F2 R' L F R D F
F2 R' L F R D' F
F2 R' L F R D2 F
F2 R' L F R F D
F2 R' L F R F D'
F2 R' L F R F D2
F2 R' L F R' F R2
F2 R' L F R2 F R'
F2 R' L F D R F
F2 R' L F D' R F
F2 R' L F D2 R F
D R' L D' U' B U
D' R' L' U F U' L2
D R' L D2 U' B U
L2 U' D2 B U L' R'
L2 U' D2 B U R' L'
R' U' F U L D2 R2
D R' L B' D' B R2
R' U' F U' L' U2 L2
D2 R' L' B R' B' L2
L' U' F U' L' U2 L'
D R' L' U' B U L2
L U' D2 B U R' D
L U' D2 B U R' D'
L U' D2 B U R' D2
L U' D2 B U D R'
L U' D2 B U D' R'
L U' D2 B U D2 R'
L U' D2 B D U R'
L U' D2 B D' U R'
L U' D2 B D2 U R'
F2 R' L' F R F L2
L' U' F D F2 U R
L U' D2 B' U' L U2
R2 U' F U L D2 R2
R2 U' F U' L' U2 L2
R' U' F' U L R D
R' U' F' U L R D'
R' U' F' U L R D2
R' U' F' U L D R
R' U' F' U L D' R
R' U' F' U L D2 R
R' U' F' U R L D
R' U' F' U R L D'
R' U' F' U R L D2
R' U' F' U R D L
R' U' F' U R D' L
R' U' F' U R D2 L
R' U' F' U D L R
D2 R' L2 B R' B' L'
R' U' F' U D R L
R' U' F' U D' L R
R' U' F' U D' R L
R' U' F' U D2 L R
R' U' F' U D2 R L
R U' F U L D2 R2
D R' L2 U' B U L'
L' U' F' U L2 R D
L' U' F' U L2 R D'
L' U' F' U L2 R D2
L' U' F' U L2 D R
L' U' F' U L2 D' R
L' U' F' U L2 D2 R
R U' F U' L' U2 L2
L' U' F' U R L2 D
L' U' F' U R L2 D'
L' U' F' U R L2 D2
R' U' F' D U L R
R' U' F' D U R L
R' U' F' D' U L R
R' U' F' D' U R L
R' U' F' D2 U L R
R' U' F' D2 U R L
L' U' F' B U L2 R
L' U' F' B U R L2
L' U' F' B' U L2 R
L' U' F' B' U R L2
L' U' F' B2 U L2 R
L' U' F' B2 U R L2
R2 U' F' U L R D
R2 U' F' U L R D'
R2 U' F' U L R D2
R2 U' F' U L D R
R2 U' F' U L D' R
R2 U' F' U L D2 R
R2 U' F' U R L D
R2 U' F' U R L D'
R2 U' F' U R L D2
R2 U' F' U R D L
R2 U' F' U R D' L
R2 U' F' U R D2 L
R2 U' F' U D L R
R2 U' F' U D R L
R2 U' F' U D' L R
R2 U' F' U D' R L
R2 U' F' U D2 L R
R2 U' F' U D2 R L
R2 U' F' D U L R
R2 U' F' D U R L
R2 U' F' D' U L R
R2 U' F' D' U R L
R2 U' F' D2 U L R
R2 U' F' D2 U R L
R U' F' U L R D
R U' F' U L R D'
R U' F' U L R D2
R U' F' U L D R
R U' F' U L D' R
R U' F' U L D2 R
R U' F' U R L D
R U' F' U R L D'
R U' F' U R L D2
R U' F' U R D L
R U' F' U R D' L
R U' F' U R D2 L
R U' F' U D L R
R U' F' U D R L
R U' F' U D' L R
R U' F' U D' R L
R U' F' U D2 L R
R U' F' U D2 R L
R U' F' D U L R
R U' F' D U R L
U2 R' U F' U L R
U2 R' U F' U R L
R U' F' D' U L R
R U' F' D' U R L
R U' F' D2 U L R
R U' F' D2 U R L
U2 R' U' F' U' L R
U2 R' U' F' U' R L
L' U' B F' U L2 R
L' U' B F' U R L2
U2 R' U2 L F' R F
F' R' U2 F L R2 B
F' R' U2 F R2 L B
L U' B U F' R F
L U' B U2 F' U' R
D2 R' D L U' B' U
D' R' D L F' R F
U2 R' U2 F' R F L
L U' B D2 B U R'
L' U' B' F' U L2 R
L' U' B' F' U R L2
D R' D L U' B U
D' R' D F' R F L
F' R' D F L D' R2
F' R' D F D' L R2
F' R' D F D' R2 L
L U' B' U F' R F
L U' B' U2 F' U' R
D' R' D' L B R' B'
L U' B' D2 B U R'
U R' D R F' U' L
L' U' B2 F' U L2 R
L' U' B2 F' U R L2
D R' D' L U' B U
D' R' D' B R' B' L
L U' B2 U F' R F
L U' B2 U2 F' U' R
D2 R' D2 L F' R F
L U' B2 D2 B U R'
B' R' D2 R B L R'
B' R' D2 R B R' L
D2 R' D2 F' R F L
D R' D2 L U' B U
L U2 L U' F' U' R
F' R' D2 F D2 L R2
F' R' D2 F D2 R2 L
L U2 L U2 F' R F
D2 R' F L D2 F' R
L U2 L F L' F' U2
F' R' F L R D R
F' R' F L R D' R
F' R' F L R D2 R
F' R' F L R' D R'
F' R' F L R' D' R'
F' R' F L R' D2 R'
F' R' F L F' R2 F
F' R' F L F2 R2 F2
F' R' F L B R2 B'
F' R' F L B2 R2 B2
F' R' F L2 R2 D L'
F' R' F L2 R2 D' L'
F' R' F L2 R2 D2 L'
F' R' F R L D R
F' R' F R L D' R
F' R' F R L D2 R
F' R' F R D L R
F' R' F R D R L
F' R' F R D' L R
F' R' F R D' R L
F' R' F R D2 L R
F' R' F R D2 R L
F' R' F R' L D R'
F' R' F R' L D' R'
F' R' F R' L D2 R'
B2 R' F L' U2 F' B2
B2 R' F L' U2 B2 F'
F' R' F R' D L R'
F' R' F R' D R' L
F' R' F R' D' L R'
F' R' F R' D' R' L
F' R' F R' D2 L R'
F' R' F R' D2 R' L
F2 R' F L D2 R F'
F' R' F R2 L2 D L'
F' R' F R2 L2 D' L'
F' R' F R2 L2 D2 L'
F' R' F R2 D L D
F' R' F R2 D L D'
F' R' F R2 D L D2
F' R' F R2 D' L D
F' R' F R2 D' L D'
F' R' F R2 D' L D2
F' R' F R2 D2 L D
F' R' F R2 D2 L D'
F' R' F R2 D2 L D2
F' R' F R2 F L F'
F' R' F R2 F2 L F2
U2 R' F L' F' U2 L2
D' R' F D L F' R
D' R' F D F' L R
D' R' F D F' R L
F2 R' F R D F L
F2 R' F R D' F L
F2 R' F R D2 F L
F2 R' F R F L D
F2 R' F R F L D'
F2 R' F R F L D2
F2 R' F R F D L
F2 R' F R F D' L
F2 R' F R F D2 L
F2 R' F R F' L F2
F2 R' F R F2 L F'
L U2 L' U' F' U' R
D2 R' F D2 L F' R
F' R' F D L D' R2
F2 R' F R' F L R2
F2 R' F R' F R2 L
D2 R' F D2 F' L R
D2 R' F D2 F' R L
L U2 L' U2 F' R F
F' R' F D' L D R2
F2 R' F R2 F L R'
F2 R' F R2 F R' L
F' R' F B R2 B' L
F R' F L F R F'
L U2 L' F L' F' U2
F2 R' F D R F L
F' R' F' L R' F2 R'
F' R' F' L R2 F2 D
F' R' F' L R2 F2 D'
F' R' F' L R2 F2 D2
F2 R' F D' R F L
F' R' F' L F R2 F
F' R' F' L F2 R2 D
F' R' F' L F2 R2 D'
F' R' F' L F2 R2 D2
F' R' F' L' R2 F2 L2
F2 R' F D2 R F L
F' R' F' L' F2 L2 R2
F' R' F' L' F2 R2 L2
B' R' F' R F B L
B' R' F' R B F L
F' R' F' R' L F2 R'
F' R' F' R' F2 L R'
F' R' F' R' F2 R' L
F' R' F' R2 L F2 D
F' R' F' R2 L F2 D'
F' R' F' R2 L F2 D2
F2 R' F' L D2 F' R2
F' R' F' R2 L' F2 L2
F2 R' F' L F' D2 R2
F' R' F' R2 F' L F'
F' R' F' R2 F2 L D
F' R' F' R2 F2 L D'
F' R' F' R2 F2 L D2
F' R' F' R2 F2 D L
F' R' F' R2 F2 D' L
F' R' F' R2 F2 D2 L
U' R' F' U L R F
U' R' F' U R L F
B2 R' F' R F B2 L
B2 R' F' R B2 F L
L U2 L2 U' F' U' R
L U2 L2 U2 F' R F
B2 R' F' U2 R F B2
B2 R' F' U2 R B2 F
B R' F' R F B' L
B2 R' F' U2 B2 R F
B R' F' R B' F L
F R' F' L R F' R
F R' F' L F' R F'
L U2 L2 F L' F' U2
F' R' F2 L F R2 F2
F' R' F2 L F' R2 D
F' R' F2 L F' R2 D'
F' R' F2 L F' R2 D2
F' R' F2 L F2 R2 F
F R' F' R L F' R
F' R' F2 L' F' L2 R2
F' R' F2 L' F' R2 L2
F R' F' R F' L R
F R' F' R F' R L
F2 R' F2 L F' R F
U R' F' U' L R B
U R' F' U' R L B
B R' F' B' R F L
F R' F2 L R D F'
F R' F2 L R D' F'
F R' F2 L R D2 F'
F R' F2 L R F' D
F R' F2 L R F' D'
F R' F2 L R F' D2
F R' F2 L' R F' L2
F R' F2 R L D F'
F R' F2 R L D' F'
F R' F2 R L D2 F'
F R' F2 R L F' D
F R' F2 R L F' D'
F R' F2 R L F' D2
F R' F2 R L' F' L2
F R' F2 R D L F'
F R' F2 R D F' L
F R' F2 R D' L F'
F R' F2 R D' F' L
F R' F2 R D2 L F'
F R' F2 R D2 F' L
F R' F2 R F L F2
D2 R' B R B' L R2
D2 R' B R B' R2 L
F R' F2 R F' L D
F R' F2 R F' L D'
F R' F2 R F' L D2
F R' F2 R F' D L
F R' F2 R F' D' L
F R' F2 R F' D2 L
D2 R' B R' B' L D
D2 R' B R' B' L D'
D2 R' B R' B' L D2
D2 R' B R' B' D L
D2 R' B R' B' D' L
D2 R' B R' B' D2 L
D2 R' B R2 B' L R
D2 R' B R2 B' R L
F' R' B R2 F B' L
F' R' B R2 B' F L
F' R' B F R2 B' L
B R' B' L F' R F
D' R' B' D' B L R'
D' R' B' D' B R' L
D R' B' D' B L R2
D R' B' D' B R2 L
B R' B' F' R F L
D2 R2 L U' B U R'
D' R2 L U' D B' U
D' R2 L U' D' B' U
D' R2 L U' D2 B' U
D' R2 L U' B' U D
D' R2 L U' B' U D'
D' R2 L U' B' U D2
D' R2 L U' B' D U
D' R2 L U' B' D' U
D' R2 L U' B' D2 U
D' R2 L D U' B' U
D' R2 L D' U' B' U
D2 R2 L D2 F' R F
L U2 D' L U B' U
D' R2 L D2 U' B' U
D2 R2 L F D2 F' R
L U2 D' L' U' F U'
F' R2 L D2 R F' R2
B R' B2 D2 B L R'
B R' B2 D2 B R' L
D2 R2 L B R B' R2
D2 R2 L B R' D B'
D2 R2 L B R' D' B'
D2 R2 L B R' D2 B'
D2 R2 L B R' B' D
D2 R2 L B R' B' D'
D2 R2 L B R' B' D2
D2 R2 L B R2 B' R
D2 R2 L B D R' B'
D2 R2 L B D' R' B'
D2 R2 L B D2 R' B'
D' R2 L B D' R2 B'
D' R2 L B D' B' R2
D R2 L U F U' R
F2 R2 L F R D F
F2 R2 L F R D' F
F2 R2 L F R D2 F
F2 R2 L F R F D
F2 R2 L F R F D'
F2 R2 L F R F D2
F2 R2 L F R' F R2
F2 R2 L F R2 F R'
D R2 L U' B' U R'
F2 R2 L F D R F
F2 R2 L F D' R F
F2 R2 L F D2 R F
D' R2 L' U F U' L2
R' U2 F L' F' U2 L2
F R2 L U2 L2 B U2
F R2 L U2 B L2 U2
F R2 L D2 R2 D F'
F R2 L D2 R2 D' F'
F R2 L D2 R2 D2 F'
F R2 L D2 R2 F' D
F R2 L D2 R2 F' D'
F R2 L D2 R2 F' D2
F R2 L D2 F R2 F'
F R2 L D2 F' R2 F'
F R2 L D2 F2 R2 F'
F R2 L F D2 R2 F'
D2 R2 L' B R' B' L2
F R2 L F' D2 R2 F'
L2 U2 F L' F' U2 L'
F R2 L F2 D2 R2 F'
F2 R2 L' F R F L2
R2 U2 F L' F' U2 L2
L U2 D2 B' L B U2
L U2 F L F' L2 U2
L U2 F L' D F' U2
L U2 F L' D' F' U2
L U2 F L' D2 F' U2
L U2 F L' F' U2 D
L U2 F L' F' U2 D'
L U2 F L' F' U2 D2
L U2 F L' F' D U2
L U2 F L' F' D' U2
L U2 F L' F' D2 U2
L U2 F L2 F' L U2
R U2 F L' F' U2 L2
D2 R2 L2 B R' B' L'
F R2 L' B U2 B' L2
L' U2 F' U2 L2 R B'
L' U2 F' U2 L2 B' R
L' U2 F' U2 R L2 B'
L U2 F D L' F' U2
L U2 F D' L' F' U2
L U2 F D2 L' F' U2
L U2 F' L' U2 R B
L U2 F' L2 U2 R B'
L U2 F' L2 U2 B' R
U2 R2 U F' U L R
U2 R2 U F' U R L
D R2 U F U' L R
D R2 U F U' R L
U2 R2 U' F' U' L R
U2 R2 U' F' U' R L
U2 R2 U2 L F' R F
B' R2 U2 F' U2 L' R
B' R2 U2 F' U2 R L'
D2 R2 D L U' B' U
D' R2 D L F' R F
U2 R2 U2 F' R F L
F R2 U2 L' B U2 L2
F' R2 D R F L R2
F' R2 D R F R2 L
F' R2 D R' D F L
F' R2 D R' D' F L
F' R2 D R' D2 F L
F' R2 D R' F L D
F' R2 D R' F L D'
F' R2 D R' F L D2
F' R2 D R' F D L
F' R2 D R' F D' L
F' R2 D R' F D2 L
F' R2 D R' F' L F2
F' R2 D R' F2 L F'
L U2 B D2 B' L U2
D' R2 D F' R F L
F' R2 D F L R' D
F' R2 D F L R' D'
F' R2 D F L R' D2
F' R2 D F L D R'
F' R2 D F L D' R'
F' R2 D F L D2 R'
F' R2 D F R' L D
F' R2 D F R' L D'
F' R2 D F R' L D2
F' R2 D F R' D L
F' R2 D F R' D' L
F' R2 D F R' D2 L
F' R2 D F D L R'
F' R2 D F D R' L
F' R2 D F D' L R'
F' R2 D F D' R' L
F' R2 D F D2 L R'
F' R2 D F D2 R' L
F' R2 D F' L R' F2
F' R2 D F' L F2 R'
F' R2 D F' R' L F2
F' R2 D F' R' F2 L
F' R2 D F2 L F' R'
D' R2 D' L B R' B'
F R2 D L D2 R2 F'
L U2 B' U2 R2 F' R
R' D L R U F' U'
F' R2 D' R F L R2
R' D L R' U' B U
F' R2 D' R F R2 L
F' R2 D' R' D F L
F' R2 D' R' D' F L
F' R2 D' R' D2 F L
F' R2 D' R' F L D
F' R2 D' R' F L D'
F' R2 D' R' F L D2
F' R2 D' R' F D L
F' R2 D' R' F D' L
F' R2 D' R' F D2 L
F' R2 D' R' F' L F2
F' R2 D' R' F2 L F'
L U2 B' D2 B U2 R'
F' R2 D' F L R' D
F' R2 D' F L R' D'
F' R2 D' F L R' D2
F' R2 D' F L D R'
F' R2 D' F L D' R'
F' R2 D' F L D2 R'
F' R2 D' F R' L D
F' R2 D' F R' L D'
F' R2 D' F R' L D2
F' R2 D' F R' D L
F' R2 D' F R' D' L
F' R2 D' F R' D2 L
F' R2 D' F D L R'
R' D L D B R' B'
F' R2 D' F D R' L
F' R2 D' F D' L R'
F' R2 D' F D' R' L
F' R2 D' F D2 L R'
F' R2 D' F D2 R' L
F' R2 D' F' L R' F2
F' R2 D' F' L F2 R'
F' R2 D' F' R' L F2
F' R2 D' F' R' F2 L
R' D L D' F' R F
D' R2 D' B R' B' L
F' R2 D' F2 L F' R'
R' D L F D' F' R
D2 R2 D2 L F' R F
F R2 D' L D2 R2 F'
R2 D L R U F' U'
R' D L B' D B R'
R2 D L R' U' B U
F' R2 D2 R F L R2
F' R2 D2 R F R2 L
F' R2 D2 R' D F L
F' R2 D2 R' D' F L
F' R2 D2 R' D2 F L
F' R2 D2 R' F L D
F' R2 D2 R' F L D'
F' R2 D2 R' F L D2
F' R2 D2 R' F D L
F' R2 D2 R' F D' L
F' R2 D2 R' F D2 L
F' R2 D2 R' F' L F2
F' R2 D2 R' F2 L F'
B' R2 D2 R2 B L R'
B' R2 D2 R2 B R' L
R2 D L D B R' B'
D2 R2 D2 F' R F L
F' R2 D2 F L R' D
F' R2 D2 F L R' D'
F' R2 D2 F L R' D2
F' R2 D2 F L D R'
F' R2 D2 F L D' R'
R2 D L D' F' R F
F' R2 D2 F L D2 R'
F' R2 D2 F R' L D
F' R2 D2 F R' L D'
F' R2 D2 F R' L D2
F' R2 D2 F R' D L
F' R2 D2 F R' D' L
F' R2 D2 F R' D2 L
R D L R U F' U'
F' R2 D2 F D L R'
F' R2 D2 F D R' L
F' R2 D2 F D' L R'
F' R2 D2 F D' R' L
F' R2 D2 F D2 L R'
F' R2 D2 F D2 R' L
F' R2 D2 F' L R' F2
F' R2 D2 F' L F2 R'
F' R2 D2 F' R' L F2
F' R2 D2 F' R' F2 L
R D L R' U' B U
F' R2 D2 F2 L F' R'
R2 D L F D' F' R
D2 R2 F L D2 F' R
L2 D L' R U F' U'
L2 D L' R' U' B U
F R2 D2 L D2 R2 F'
R2 D L B' D B R'
F' R2 F L R2 D R
F' R2 F L R2 D' R
F' R2 F L R2 D2 R
F' R2 F L D R' D
F' R2 F L D R' D'
F' R2 F L D R' D2
F' R2 F L D' R' D
F' R2 F L D' R' D'
F' R2 F L D' R' D2
F' R2 F L D2 R' D
F' R2 F L D2 R' D'
F' R2 F L D2 R' D2
F' R2 F L F' R' F
F' R2 F L F2 R' F2
R D L D B R' B'
R D L D' F' R F
F' R2 F L2 R' D L'
F' R2 F L2 R' D' L'
F' R2 F L2 R' D2 L'
F' R2 F L2 D L' R'
F' R2 F L2 D R' L'
F' R2 F L2 D' L' R'
F' R2 F L2 D' R' L'
F' R2 F L2 D2 L' R'
F' R2 F L2 D2 R' L'
R D L F D' F' R
F' R2 F R' L2 D L'
F' R2 F R' L2 D' L'
F' R2 F R' L2 D2 L'
F2 R2 F L D2 R F'
F' R2 F R' D L D
F' R2 F R' D L D'
F' R2 F R' D L D2
F' R2 F R' D' L D
F' R2 F R' D' L D'
F' R2 F R' D' L D2
F' R2 F R' D2 L D
F' R2 F R' D2 L D'
F' R2 F R' D2 L D2
F' R2 F R' F L F'
F' R2 F R' F2 L F2
F' R2 F R2 L D R
F' R2 F R2 L D' R
F' R2 F R2 L D2 R
L2 D L' D B R' B'
F' R2 F R2 D L R
F' R2 F R2 D R L
F' R2 F R2 D' L R
F' R2 F R2 D' R L
F' R2 F R2 D2 L R
F' R2 F R2 D2 R L
L2 D L' D' F' R F
U2 R2 F L' F' U2 L2
D' R2 F D L F' R
F2 R2 F R D F L
F2 R2 F R D' F L
F2 R2 F R D2 F L
F2 R2 F R F L D
F2 R2 F R F L D'
F2 R2 F R F L D2
F2 R2 F R F D L
F2 R2 F R F D' L
F2 R2 F R F D2 L
F2 R2 F R F' L F2
F2 R2 F R F2 L F'
D' R2 F D F' L R
D' R2 F D F' R L
R D L B' D B R'
L2 D L' F D' F' R
F2 R2 F R' F L R2
F2 R2 F R' F R2 L
F' R2 F D L R' D
F' R2 F D L R' D'
F' R2 F D L R' D2
F' R2 F D L D R'
F' R2 F D L D' R'
F' R2 F D L D2 R'
F' R2 F D R' L D
F' R2 F D R' L D'
F' R2 F D R' L D2
F' R2 F D R' D L
F' R2 F D R' D' L
F' R2 F D R' D2 L
D2 R2 F D2 L F' R
F2 R2 F R2 F L R'
F2 R2 F R2 F R' L
D2 R2 F D2 F' L R
D2 R2 F D2 F' R L
F' R2 F D' L R' D
F' R2 F D' L R' D'
F' R2 F D' L R' D2
F' R2 F D' L D R'
F' R2 F D' L D' R'
F' R2 F D' L D2 R'
F' R2 F D' R' L D
F' R2 F D' R' L D'
F' R2 F D' R' L D2
F' R2 F D' R' D L
F' R2 F D' R' D' L
F' R2 F D' R' D2 L
F' R2 F D2 L R' D
F' R2 F D2 L R' D'
F' R2 F D2 L R' D2
F' R2 F D2 L D R'
F' R2 F D2 L D' R'
F' R2 F D2 L D2 R'
F' R2 F D2 R' L D
F' R2 F D2 R' L D'
F' R2 F D2 R' L D2
F' R2 F D2 R' D L
F' R2 F D2 R' D' L
F' R2 F D2 R' D2 L
L2 D L' B' D B R'
F2 R2 F D R F L
F2 R2 F D' R F L
F' R2 F' L R F2 R2
F' R2 F' L R' F2 D
F' R2 F' L R' F2 D'
F' R2 F' L R' F2 D2
F' R2 F' L F R' F
F' R2 F' L F2 R' D
F' R2 F' L F2 R' D'
F' R2 F' L F2 R' D2
F' R2 F' L F2 D R'
F' R2 F' L F2 D' R'
F' R2 F' L F2 D2 R'
F2 R2 F D2 R F L
F' R2 F' L' R' F2 L2
F' R2 F' L' F2 L2 R'
F' R2 F' L' F2 R' L2
F' R2 F' R L F2 R2
R' D R L U F' U'
F' R2 F' R F2 L R2
F' R2 F' R F2 R2 L
F' R2 F' R' L F2 D
F' R2 F' R' L F2 D'
F' R2 F' R' L F2 D2
F' R2 F' R' L' F2 L2
F' R2 F' R' F' L F'
F2 R2 F' L D2 F' R2
F' R2 F' R' F2 L D
F' R2 F' R' F2 L D'
F' R2 F' R' F2 L D2
F' R2 F' R' F2 D L
F' R2 F' R' F2 D' L
F' R2 F' R' F2 D2 L
F2 R2 F' L F' D2 R2
U' R2 F' R2 U L R'
U' R2 F' R2 U R' L
R' D R U F' U' L
B R2 F' R F B' L
B R2 F' R B' F L
F' R2 F2 L D F' R'
F' R2 F2 L D' F' R'
F' R2 F2 L D2 F' R'
F R2 F' L R2 F' R
F' R2 F2 L F R' F2
L2 D R L' U F' U'
F' R2 F2 L F' R' D
F' R2 F2 L F' R' D'
F' R2 F2 L F' R' D2
F' R2 F2 L F' D R'
F' R2 F2 L F' D' R'
F' R2 F2 L F' D2 R'
F' R2 F2 L F2 R' F
F' R2 F2 L' F' L2 R'
F' R2 F2 L' F' R' L2
R2 D R L U F' U'
R' D R' L U' B U
F2 R2 F2 L F' R F
R2 D R U F' U' L
F R2 F' R2 L F' R
F R2 F' R2 F' L R
F R2 F' R2 F' R L
U R2 F' R2 U' L R'
U R2 F' R2 U' R' L
F' R2 F2 D L F' R'
B R2 F' B' R F L
F' R2 F2 D F' L R'
F' R2 F2 D F' R' L
F' R2 F2 D' L F' R'
R D R L U F' U'
F' R2 F2 D' F' L R'
F' R2 F2 D' F' R' L
F' R2 F2 D2 L F' R'
F' R2 F2 D2 F' L R'
F' R2 F2 D2 F' R' L
L' D R' U' F2 B U
L' D R' U' B F2 U
L D R U D F' U'
L D R U D' F' U'
L D R U D2 F' U'
L D R U F' U' D
L D R U F' U' D'
L D R U F' U' D2
L D R U F' D U'
L D R U F' D' U'
L D R U F' D2 U'
R D R U F' U' L
F R2 F2 L R2 F' R'
L D R D U F' U'
L2 D R' L' U' B U
L D R D' U F' U'
R2 D R' L U' B U
D2 R2 B R B' L R2
D2 R2 B R B' R2 L
L D R D2 U F' U'
D2 R2 B R' B' L D
D2 R2 B R' B' L D'
D2 R2 B R' B' L D2
D2 R2 B R' B' D L
D2 R2 B R' B' D' L
D2 R2 B R' B' D2 L
L D R F D F' R2
D2 R2 B R2 B' L R
D2 R2 B R2 B' R L
L2 D R' U' B U L'
F R2 F2 R2 L F' R'
F R2 F2 R2 F' L R'
F R2 F2 R2 F' R' L
R D R' L U' B U
L D R' U' D B U
L D R' U' D' B U
L D R' U' D2 B U
L D R' U' B U D
L D R' U' B U D'
L D R' U' B U D2
L D R' U' B D U
L D R' U' B D' U
L D R' U' B D2 U
L D R' D U' B U
L D R' D' U' B U
L D R' D2 U' B U
L D R' B' D' B R2
D' R2 B' D' B L R'
D' R2 B' D' B R' L
B R2 B' L F' R F
L D R2 U F U' R
L D R2 U' B' U R'
B R2 B' F' R F L
L D U R F' R' U'
B R2 B2 D2 B L R'
B R2 B2 D2 B R' L
R' D F L D' F' R
L D U' R' B R U
R' D F D' L F' R
D' U L' F L U' L
R' D F D' F' L R
R' D F D' F' R L
R2 D F L D' F' R
L2 D F D' F' L' R
L2 D F D' F' R L'
R D F L D' F' R
R2 D F D' L F' R
R2 D F D' F' L R
R2 D F D' F' R L
L D F D' F' R D
L D F D' F' R D'
L D F D' F' R D2
L D F D' F' D R
L D F D' F' D' R
L D F D' F' D2 R
R D F D' L F' R
R D F D' F' L R
R D F D' F' R L
L D F' R F D R2
U2 D R U' F' U' L
L D F' D' F' R F2
D U R F' R' U' L
U D R F' R' U' L
R' D B' D B L R'
R' D B' D B R' L
L D B R' B' D' R2
L2 D B' L' D B R'
L D B D B R' B2
L2 D B' D L' B R'
L2 D B' D B L' R'
L2 D B' D B R' L'
R2 D B' D B L R'
R2 D B' D B R' L
R' D' L R U' B' U
R' D' L R' U' B' U
R' D' L R2 U' B' U
R' D' L U' D B' U
R' D' L U' D' B' U
R' D' L U' D2 B' U
L D B' D B R' D
L D B' D B R' D'
L D B' D B R' D2
L D B' D B D R'
L D B' D B D' R'
L D B' D B D2 R'
R' D' L U' B' U D
R' D' L U' B' U D'
R' D' L U' B' U D2
R' D' L U' B' D U
R' D' L U' B' D' U
R' D' L U' B' D2 U
R D B' D B L R'
R D B' D B R' L
R' D' L D U' B' U
R' D' L D' U' B' U
R' D' L D2 U' B' U
R' D' L B D' R2 B'
R' D' L B D' B' R2
R2 D' L R U' B' U
R2 D' L R' U' B' U
R2 D' L R2 U' B' U
L2 D' L U' B' U L2
R' D' L' U F U' L2
R2 D' L U' D B' U
R2 D' L U' D' B' U
R2 D' L U' D2 B' U
R2 D' L U' B' U D
R2 D' L U' B' U D'
R2 D' L U' B' U D2
R2 D' L U' B' D U
R2 D' L U' B' D' U
R2 D' L U' B' D2 U
R2 D' L D U' B' U
L' D' L' U F B2 U'
R2 D' L D' U' B' U
L' D' L' U B2 F U'
R2 D' L D2 U' B' U
R D' L R U' B' U
R D' L R' U' B' U
R2 D' L B D' R2 B'
R2 D' L B D' B' R2
R D' L R2 U' B' U
L2 D' L' R U F U'
L2 D' L' R' U F U'
L D' L U' B' U L'
L2 D' L' R2 U F U'
R D' L U' D B' U
R D' L U' D' B' U
R D' L U' D2 B' U
R D' L U' B' U D
R D' L U' B' U D'
R D' L U' B' U D2
R D' L U' B' D U
R D' L U' B' D' U
