F2 B' U R'
B' F2 U R'
B' U R' D' L2
B' U D' L2 R'
B' U D' R' L2
F2 U2 F U' R
F2 D B' U R'
B' D' U L2 R'
B' D' U R' L2
F2 D' B' U R'
F2 D2 B' U R'
F2 B U' L U2
D' B' U L2 R'
D' B' U R' L2
F2 B' U R' D
F2 B' U R' D'
F2 B' U R' D2
F2 B' U D R'
F2 B' U D' R'
F2 B' U D2 R'
F2 B' D U R'
F2 B' D' U R'
F2 B' D2 U R'
B' F2 U R' D
B' F2 U R' D'
B' F2 U R' D2
B' F2 U D R'
B' F2 U D' R'
B' F2 U D2 R'
B' F2 D U R'
B' F2 D' U R'
B' F2 D2 U R'
B F2 U' L U2
F2 B' U F2 R' F2 D'
F2 B' U F2 R' F2 D2
F2 B' U B R B' R'
F2 B' U B R' B' R'
F2 B' U B R2 B' R'
F2 B' U B D B' R'
F2 B' U B D' B' R'
F2 B' U B D2 B' R'
D' B' F U L2 R' D
D' B' F U L2 R' D'
D' B' F U L2 R' D2
D' B' F U L2 D R'
D' B' F U L2 D' R'
D' B' F U L2 D2 R'
D' B' F U R' L2 D
D' B' F U R' L2 D'
D' B' F U R' L2 D2
U2 B' D2 F B2 U' R
F2 B' U B2 R B2 R'
F2 B' U B2 R' B2 R'
F2 B' U B2 R2 B2 R'
F2 B' U' L U2 R' D
F2 B' U' L U2 R' D'
F2 B' U' L U2 R' D2
F2 B' U' L U2 D R'
F2 B' U' L U2 D' R'
F2 B' U' L U2 D2 R'
F2 B' U' L D U2 R'
F2 B' U' L D' U2 R'
F2 B' U' L D2 U2 R'
F2 B' U' L' U2 R' D
F2 B' U' L' U2 R' D'
F2 B' U' L' U2 R' D2
F2 B' U' L' U2 D R'
F2 B' U' L' U2 D' R'
F2 B' U' L' U2 D2 R'
F2 B' U' L' D U2 R'
F2 B' U' L' D' U2 R'
F2 B' U' L' D2 U2 R'
D' B' F D F2 U R'
F2 B' U' L2 U2 R' D
F2 B' U' L2 U2 R' D'
F2 B' U' L2 U2 R' D2
F2 B' U' L2 U2 D R'
F2 B' U' L2 U2 D' R'
F2 B' U' L2 U2 D2 R'
F2 B' U' L2 D U2 R'
F2 B' U' L2 D' U2 R'
F2 B' U' L2 D2 U2 R'
U2 B' D2 B2 F U' R
D B' D2 U L2 R' D
D B' D2 U L2 R' D'
D B' D2 U L2 R' D2
D B' D2 U L2 D R'
D B' D2 U L2 D' R'
D B' D2 U L2 D2 R'
D B' D2 U R' L2 D
D B' D2 U R' L2 D'
D B' D2 U R' L2 D2
F2 B' U' D L U2 R'
F2 B' U' D L' U2 R'
F2 B' U' D L2 U2 R'
F2 B' U' D' L U2 R'
F2 B' U' D' L' U2 R'
F2 B' U' D' L2 U2 R'
F2 B' U' D2 L U2 R'
F2 B' U' D2 L' U2 R'
F2 B' U' D2 L2 U2 R'
D B' D2 F U L2 R'
D B' D2 F U R' L2
D B' D2 F' U L2 R'
D B' D2 F' U R' L2
D B' D2 F2 U L2 R'
D B' D2 F2 U R' L2
F B' U R' U' F U
D' B' F' U L2 R' D
D' B' F' U L2 R' D'
D' B' F' U L2 R' D2
D' B' F' U L2 D R'
D' B' F' U L2 D' R'
D' B' F' U L2 D2 R'
D' B' F' U R' L2 D
D' B' F' U R' L2 D'
D' B' F' U R' L2 D2
B F' U' L U F' U
F2 B' U' B2 L B2 U2
D' B' F' D F2 U R'
L2 B' F' L2 F' U R'
D B' F U D2 L2 R'
D B' F U D2 R' L2
F2 B' U2 D F U' R'
F2 B' U2 D F' U' R'
D B' F U' R2 U2 R
F2 B' U2 D F2 U' R'
F2 B' U2 D' F U' R'
R' B' F2 U2 L' U' R'
F2 B' U2 D' F' U' R'
F2 B' U2 D' F2 U' R'
D' B' F2 U L2 R' D
D' B' F2 U L2 R' D'
D' B' F2 U L2 R' D2
D' B' F2 U L2 D R'
D' B' F2 U L2 D' R'
D' B' F2 U L2 D2 R'
D' B' F2 U R' L2 D
D' B' F2 U R' L2 D'
D' B' F2 U R' L2 D2
F2 B' U2 D2 F U' R'
F2 B' U2 D2 F' U' R'
F2 B' U2 D2 F2 U' R'
F2 B' U2 F U' R' D
F2 B' U2 F U' R' D'
F2 B' U2 F U' R' D2
F2 B' U2 F U' D R'
F2 B' U2 F U' D' R'
F2 B' U2 F U' D2 R'
F2 B' U2 F D U' R'
F2 B' U2 F D' U' R'
F2 B' U2 F D2 U' R'
L' B' F2 U R B R2
D B' F D' F2 U R'
F2 B' U2 F' U' R' D
F2 B' U2 F' U' R' D'
F2 B' U2 F' U' R' D2
F2 B' U2 F' U' D R'
F2 B' U2 F' U' D' R'
F2 B' U2 F' U' D2 R'
F2 B' U2 F' D U' R'
F2 B' U2 F' D' U' R'
F2 B' U2 F' D2 U' R'
D B' F D2 U L2 R'
D B' F D2 U R' L2
F2 B' U2 F2 U' R' D
F2 B' U2 F2 U' R' D'
F2 B' U2 F2 U' R' D2
F2 B' U2 F2 U' D R'
F2 B' U2 F2 U' D' R'
F2 B' U2 F2 U' D2 R'
F2 B' U2 F2 D U' R'
F2 B' U2 F2 D' U' R'
F2 B' U2 F2 D2 U' R'
D' B' F2 D F2 U R'
B' F' D F' U R' D
B' F' D F' U R' D'
B' F' D F' U R' D2
B' F' D F' U D R'
B' F' D F' U D' R'
B' F' D F' U D2 R'
B' F' D F' D U R'
B' F' D F' D' U R'
B' F' D F' D2 U R'
L2 B' F2 L2 U R' D
L2 B' F2 L2 U R' D'
L2 B' F2 L2 U R' D2
L2 B' F2 L2 U D R'
L2 B' F2 L2 U D' R'
L2 B' F2 L2 U D2 R'
L2 B' F2 L2 D U R'
L2 B' F2 L2 D' U R'
L2 B' F2 L2 D2 U R'
D B' F' U D2 L2 R'
D B' F' U D2 R' L2
D B' F' U' R2 U2 R
L2 B' F2 U R' D' B2
L2 B' F2 U D' R' B2
F' B' D F' U R' D
F' B' D F' U R' D'
F' B' D F' U R' D2
F' B' D F' U D R'
F' B' D F' U D' R'
F' B' D F' U D2 R'
F' B' D F' D U R'
F' B' D F' D' U R'
F' B' D F' D2 U R'
F2 B' D U R2 D R
F2 B' D U R2 D' R
F2 B' D U R2 D2 R
F2 B' D U F' R' F
F2 B' D U F2 R' F2
F2 B' D U' L U2 R'
F2 B' D U' L' U2 R'
F2 B' D U' L2 U2 R'
D B' F' D' F2 U R'
F2 B' D U2 F U' R'
D B' F' D2 U L2 R'
D B' F' D2 U R' L2
F2 B' D U2 F' U' R'
F2 B' D U2 F2 U' R'
L2 B' F2 D' U R' B2
R2 B' F2 R2 U R D
R2 B' F2 R2 U R D'
R2 B' F2 R2 U R D2
R2 B' F2 R2 U D R
R2 B' F2 R2 U D' R
R2 B' F2 R2 U D2 R
R2 B' F2 R2 D U R
R2 B' F2 R2 D' U R
R2 B' F2 R2 D2 U R
R2 B' F2 R2 B U R
R2 B' F2 R2 B' U R
R2 B' F2 R2 B2 U R
B' F' D' F' U R' D
B' F' D' F' U R' D'
B' F' D' F' U R' D2
B' F' D' F' U D R'
B' F' D' F' U D' R'
B' F' D' F' U D2 R'
R2 B' F2 U D' R' F2
B' F' D' F' D U R'
R2 B' F2 U D' F2 R'
B' F' D' F' D' U R'
B' F' D' F' D2 U R'
F2 B' D B2 U' L U2
D B' F2 U D2 L2 R'
D B' F2 U D2 R' L2
D B' F2 U' R2 U2 R
R2 B' F2 D' U R' F2
R2 B' F2 D' U F2 R'
F' B' D' F' U R' D
F' B' D' F' U R' D'
F' B' D' F' U R' D2
F' B' D' F' U D R'
F' B' D' F' U D' R'
F' B' D' F' U D2 R'
D B' F2 D' F2 U R'
F' B' D' F' D U R'
F' B' D' F' D' U R'
F' B' D' F' D2 U R'
D B' F2 D2 U L2 R'
D B' F2 D2 U R' L2
F2 B' D' U R2 D R
F2 B' D' U R2 D' R
F2 B' D' U R2 D2 R
F2 B' D' U F' R' F
F2 B' D' U F2 R' F2
F2 B' D' U' L U2 R'
F2 B' D' U' L' U2 R'
F2 B' D' U' L2 U2 R'
B F' D F' U' L U2
F2 B' D' U2 F U' R'
F2 B' D' U2 F' U' R'
F2 B' D' U2 F2 U' R'
B F' D F' B2 U R'
L B' F2 U R' D B2
L B' F2 U2 R U' R2
B F' D B2 F' U R'
B' F' D2 F' U R' D
B' F' D2 F' U R' D'
B' F' D2 F' U R' D2
B' F' D2 F' U D R'
B' F' D2 F' U D' R'
B' F' D2 F' U D2 R'
B' F' D2 F' D U R'
B' F' D2 F' D' U R'
B' F' D2 F' D2 U R'
F2 B' D' B2 U' L U2
F B' D F U R' D
F B' D F U R' D'
F B' D F U R' D2
F B' D F U D R'
F B' D F U D' R'
F B' D F U D2 R'
F B' D F D U R'
F B' D F D' U R'
F B' D F D2 U R'
F' B' D2 F' U R' D
F' B' D2 F' U R' D'
F' B' D2 F' U R' D2
F' B' D2 F' U D R'
F' B' D2 F' U D' R'
F' B' D2 F' U D2 R'
F' B' D2 F' D U R'
F' B' D2 F' D' U R'
F' B' D2 F' D2 U R'
F2 B' D2 U R2 D R
F2 B' D2 U R2 D' R
F2 B' D2 U R2 D2 R
F2 B' D2 U F' R' F
F2 B' D2 U F2 R' F2
F2 B' D2 U' L U2 R'
F2 B' D2 U' L' U2 R'
F2 B' D2 U' L2 U2 R'
B2 F' D2 F' U R D
B2 F' D2 F' U R D'
B2 F' D2 F' U R D2
B2 F' D2 F' U D R
B2 F' D2 F' U D' R
B2 F' D2 F' U D2 R
B F' D' F' U' L U2
B2 F' D2 F' D U R
B2 F' D2 F' D' U R
B2 F' D2 F' D2 U R
B' F2 L D L' U R'
F2 B' D2 U2 F U' R'
B2 F' D2 F' B U R
F2 B' D2 U2 F' U' R'
B2 F' D2 F' B' U R
B2 F' D2 F' B2 U R
F2 B' D2 U2 F2 U' R'
B F' D' F' B2 U R'
B' F2 L D' L' U R'
B' F2 L D2 L' U R'
B2 F' D2 B F' U R
B2 F' D2 B' F' U R
B2 F' D2 B2 F' U R
B F' D' B2 F' U R'
F2 B' D2 B2 U' L U2
F B' D' F U R' D
F B' D' F U R' D'
F B' D' F U R' D2
F B' D' F U D R'
F B' D' F U D' R'
F B' D' F U D2 R'
F B' D' F D U R'
F B' D' F D' U R'
F B' D' F D2 U R'
L2 B2 L2 F2 B U R'
R' B2 R F2 B U R'
B F' D2 F' U' L U2
B' F2 L' D L U R'
L2 B2 L2 B F2 U R'
B F' D2 F' B2 U R'
R' B2 R B F2 U R'
B' F2 L' D' L U R'
B2 F2 L B L' U R'
B' F2 L' D2 L U R'
F2 B2 L B L' U R'
B F' D2 B2 F' U R'
L B2 L' F2 B U R'
L B2 L' B F2 U R'
F B' D2 F U R' D
F B' D2 F U R' D'
F B' D2 F U R' D2
F B' D2 F U D R'
F B' D2 F U D' R'
F B' D2 F U D2 R'
F B' D2 F D U R'
F B' D2 F D' U R'
F B' D2 F D2 U R'
B2 F2 L' D L B' U
B' F2 L2 U R' D' B2
B' F2 L2 U D' R' B2
F2 B2 L' D L B' U
B' F2 L2 D' U R' B2
B F2 L' D' L B2 U
B F2 L' D2 L U R2
B' F2 R D R' B2 U
B2 F2 L2 B L2 U R'
F2 B2 L2 B L2 U R'
D' B2 U L2 B R' B'
B2 F2 R D' R' B U
F2 B2 R D' R' B U
B' F2 R' D R U R'
B' F2 R' D' R U R'
B' F2 R' D2 R U R'
B2 F2 R B U R' F'
D' B2 U B R' B' L2
F2 B2 R B U R' F'
B' F2 R' B R U R'
B' F2 R' B' R U R'
B' F2 R' B2 R U R'
R2 B2 R2 F2 B U R'
R2 B2 R2 B F2 U R'
B' F2 R2 U D' R F2
B' F2 R2 D' U R F2
B2 F2 R' B R U R2
F2 B2 R' B R U R2
B' F2 R2 B R2 U R'
B' F2 R2 B' R2 U R'
B' F2 R2 B2 R2 U R'
B' F2 U L R' D L'
B' F2 U L R' D' L'
B' F2 U L R' D2 L'
B' F2 U L D L' R'
B' F2 U L D R' L'
B' F2 U L D' L' R'
B' F2 U L D' R' L'
B' F2 U L D2 L' R'
B' F2 U L D2 R' L'
B' F2 U L' R' D L
B' F2 U L' R' D' L
B' F2 U L' R' D2 L
B' F2 U L' D L R'
B' F2 U L' D R' L
B' F2 U L' D' L R'
B' F2 U L' D' R' L
B' F2 U L' D2 L R'
B' F2 U L' D2 R' L
B' F2 U R F' R2 F
B' F2 U R F2 R2 F2
B' F2 U R B R2 B'
B' F2 U R B2 R2 B2
B' F2 U R' L D L'
B' F2 U R' L D' L'
B' F2 U R' L D2 L'
B' F2 U R' L' D L
B' F2 U R' L' D' L
B' F2 U R' L' D2 L
B' F2 U R' F D F'
B' F2 U R' F D' F'
B' F2 U R' F D2 F'
B' F2 U R' F' D F
B' F2 U R' F' D' F
B' F2 U R' F' D2 F
B' F2 U R' B D B'
B' F2 U R' B D' B'
B' F2 U R' B D2 B'
B' F2 U R' B' D B
B' F2 U R' B' D' B
B' F2 U R' B' D2 B
B' F2 U R2 D R D
B' F2 U R2 D R D'
B' F2 U R2 D R D2
B' F2 U R2 D' R D
B' F2 U R2 D' R D'
B' F2 U R2 D' R D2
B' F2 U R2 D2 R D
B' F2 U R2 D2 R D'
B' F2 U R2 D2 R D2
B' F2 U R2 B R B'
B' F2 U R2 B2 R B2
B' F2 U D R2 D R
B' F2 U D R2 D' R
B' F2 U D R2 D2 R
B' F2 U D F' R' F
B' F2 U D F2 R' F2
B' F2 U D' R2 D R
B' F2 U D' R2 D' R
B' F2 U D' R2 D2 R
B' F2 U D' F' R' F
B' F2 U D' F2 R' F2
B2 F2 R2 B R2 U R
B' F2 U D2 R2 D R
B' F2 U D2 R2 D' R
B' F2 U D2 R2 D2 R
B' F2 U D2 F' R' F
B' F2 U D2 F2 R' F2
B' F2 U F D F' R'
B' F2 U F D' F' R'
B' F2 U F D' F' R'
B' F2 U F D2 F' R'
D' B2 U2 B U' L2 R'
D' B2 U2 B U' R' L2
B' F2 U F' R F R2
B' F2 U F' R' D F
B' F2 U F' R' D' F
B' F2 U F' R' D2 F
B' F2 U F' R' F D
B' F2 U F' R' F D'
B' F2 U F' R' F D2
B F2 R' B2 R U R2
F2 B2 R2 B R2 U R
B' F2 U F' D R' F
B' F2 U F' D F R'
B' F2 U F' D' R' F
B' F2 U F' D' F R'
B' F2 U F' D2 R' F
B' F2 U F' D2 F R'
B' F2 U F2 R F2 R2
B' F2 U F2 R' F2 D
B' F2 U F2 R' F2 D'
B' F2 U F2 R' F2 D2
B' F2 U B R B' R'
B' F2 U B R' B' R'
B' F2 U B R2 B' R'
B' F2 U B D B' R'
B' F2 U B D' B' R'
B' F2 U B D2 B' R'
B' F2 U B2 R B2 R'
B' F2 U B2 R' B2 R'
B' F2 U B2 R2 B2 R'
B2 F2 U R B R' B'
B' F2 U' L U2 R' D
B' F2 U' L U2 R' D'
B' F2 U' L U2 R' D2
B' F2 U' L U2 D R'
B' F2 U' L U2 D' R'
B' F2 U' L U2 D2 R'
B' F2 U' L D U2 R'
B' F2 U' L D' U2 R'
B' F2 U' L D2 U2 R'
B2 F2 U R' B R' B'
B' F2 U' L' U2 R' D
B' F2 U' L' U2 R' D'
B' F2 U' L' U2 R' D2
B' F2 U' L' U2 D R'
B' F2 U' L' U2 D' R'
B' F2 U' L' U2 D2 R'
B' F2 U' L' D U2 R'
B' F2 U' L' D' U2 R'
B' F2 U' L' D2 U2 R'
B2 F2 U R2 B R' B'
F2 B2 U R B R' B'
B' F2 U' L2 U2 R' D
B' F2 U' L2 U2 R' D'
B' F2 U' L2 U2 R' D2
B' F2 U' L2 U2 D R'
B' F2 U' L2 U2 D' R'
B' F2 U' L2 U2 D2 R'
B' F2 U' L2 D U2 R'
B' F2 U' L2 D' U2 R'
B' F2 U' L2 D2 U2 R'
F2 B2 U R' B R' B'
F2 B2 U R2 B R' B'
B2 F2 U D2 F' R F
B2 F2 U F D2 F' R
B' F2 U' D L U2 R'
U2 B2 U2 F2 B' U R'
B' F2 U' D L' U2 R'
B' F2 U' D L2 U2 R'
F2 B2 U D2 F' R F
B' F2 U' D' L U2 R'
B' F2 U' D' L' U2 R'
B' F2 U' D' L2 U2 R'
B' F2 U' D2 L U2 R'
B' F2 U' D2 L' U2 R'
B' F2 U' D2 L2 U2 R'
F2 B2 U F D2 F' R
B2 F2 U B R B' R2
B2 F2 U B R' D B'
B2 F2 U B R' D' B'
B2 F2 U B R' D2 B'
B2 F2 U B R' B' D
B2 F2 U B R' B' D'
B2 F2 U B R' B' D2
B2 F2 U B R2 B' R
U2 B2 U2 B' F2 U R'
B2 F2 U B D R' B'
B2 F2 U B D' R' B'
B2 F2 U B D2 R' B'
B F2 R2 B2 R2 U R
F2 B2 U B R B' R2
F2 B2 U B R' D B'
F2 B2 U B R' D' B'
F2 B2 U B R' D2 B'
F2 B2 U B R' B' D
F2 B2 U B R' B' D'
F2 B2 U B R' B' D2
F2 B2 U B R2 B' R
F2 B2 U B D R' B'
F2 B2 U B D' R' B'
F2 B2 U B D2 R' B'
B F2 U L' D2 L R2
B F2 U L' D2 R2 L
B' F2 U' B2 L B2 U2
B F2 U R U2 L U2
B F2 U R B2 R' B2
B F2 U R' U2 L U2
B F2 U R' B2 R' B2
B F2 U R2 U2 L U2
B F2 U R2 B2 R' B2
B F2 U D B2 R' B2
B F2 U D' B2 R' B2
B F2 U D2 B2 R' B2
B' F2 U2 D F U' R'
B' F2 U2 D F' U' R'
B' F2 U2 D F2 U' R'
B' F2 U2 D' F U' R'
B' F2 U2 D' F' U' R'
B' F2 U2 D' F2 U' R'
B' F2 U2 D2 F U' R'
B' F2 U2 D2 F' U' R'
B' F2 U2 D2 F2 U' R'
B2 F2 U' B' L B U2
B' F2 U2 F U' R' D
B' F2 U2 F U' R' D'
B' F2 U2 F U' R' D2
B' F2 U2 F U' D R'
B' F2 U2 F U' D' R'
B' F2 U2 F U' D2 R'
B' F2 U2 F D U' R'
B' F2 U2 F D' U' R'
B' F2 U2 F D2 U' R'
B' F2 U2 F' U' R' D
B' F2 U2 F' U' R' D'
B' F2 U2 F' U' R' D2
B' F2 U2 F' U' D R'
B' F2 U2 F' U' D' R'
B' F2 U2 F' U' D2 R'
B' F2 U2 F' D U' R'
B F2 U B2 R B2 R2
B F2 U B2 R' B2 D
B F2 U B2 R' B2 D'
B F2 U B2 R' B2 D2
B' F2 U2 F' D' U' R'
B F2 U B2 R2 B2 R
B' F2 U2 F' D2 U' R'
B' F2 U2 F2 U' R' D
B' F2 U2 F2 U' R' D'
B' F2 U2 F2 U' R' D2
B' F2 U2 F2 U' D R'
B' F2 U2 F2 U' D' R'
B' F2 U2 F2 U' D2 R'
B' F2 U2 F2 D U' R'
B' F2 U2 F2 D' U' R'
F2 B2 U' B' L B U2
B' F2 U2 F2 D2 U' R'
B F2 U' L' U2 D2 R2
B F2 U' L' D2 U2 R2
B F2 U' L2 D L' U2
B F2 U' L2 D' L' U2
B F2 U' L2 D2 L' U2
B F2 U' D L U2 D
B F2 U' D L U2 D'
B F2 U' D L U2 D2
B F2 U' D L D U2
B F2 U' D L D' U2
B F2 U' D L D2 U2
B F2 U' D' L U2 D
B F2 U' D' L U2 D'
B F2 U' D' L U2 D2
B F2 U' D' L D U2
B F2 U' D' L D' U2
B F2 U' D' L D2 U2
U2 B2 D' F U' L2 R
U2 B2 D' F U' R L2
B F2 U' D2 L U2 D
B F2 U' D2 L U2 D'
B F2 U' D2 L U2 D2
B F2 U' D2 L D U2
B F2 U' D2 L D' U2
B F2 U' D2 L D2 U2
B2 F2 U2 D2 F' U' R
B F2 U' F L F' U2
B' F2 D U R2 D R
B' F2 D U R2 D' R
B' F2 D U R2 D2 R
B' F2 D U F' R' F
B' F2 D U F2 R' F2
B' F2 D U' L U2 R'
B' F2 D U' L' U2 R'
F2 B2 U2 D2 F' U' R
B' F2 D U' L2 U2 R'
B F2 U' F2 L F2 U2
B' F2 D U2 F U' R'
B' F2 D U2 F' U' R'
B' F2 D U2 F2 U' R'
B2 F2 D L B' L' U
B' F2 D B2 U' L U2
F2 B2 D L B' L' U
U2 B2 D2 F B2 U' R
B F2 U2 F U L U2
B' F2 D' U R2 D R
B' F2 D' U R2 D' R
B' F2 D' U R2 D2 R
B' F2 D' U F' R' F
B F2 U2 F' U L U2
B' F2 D' U F2 R' F2
B' F2 D' U' L U2 R'
B' F2 D' U' L' U2 R'
B' F2 D' U' L2 U2 R'
B F2 U2 F2 U L U2
B' F2 D' U2 F U' R'
B' F2 D' U2 F' U' R'
B' F2 D' U2 F2 U' R'
U2 B2 D2 B2 F U' R
B' F2 D' B2 U' L U2
D B2 D2 F' U L2 R
D B2 D2 F' U R L2
B2 F2 D' R' B R U
B F2 D U B2 R' B2
B F2 D U' L U2 D
B F2 D U' L U2 D'
B F2 D U' L U2 D2
B F2 D U' L D U2
B F2 D U' L D' U2
B F2 D U' L D2 U2
F2 B2 D' R' B R U
B' F2 D2 U R2 D R
B' F2 D2 U R2 D' R
B' F2 D2 U R2 D2 R
B' F2 D2 U F' R' F
B' F2 D2 U F2 R' F2
B' F2 D2 U' L U2 R'
B' F2 D2 U' L' U2 R'
B' F2 D2 U' L2 U2 R'
B' F2 D2 U2 F U' R'
B' F2 D2 U2 F' U' R'
B' F2 D2 U2 F2 U' R'
B F2 D B2 U R' D
B F2 D B2 U R' D'
B F2 D B2 U R' D2
B F2 D B2 U D R'
B F2 D B2 U D' R'
B F2 D B2 U D2 R'
B F2 D B2 D U R'
B F2 D B2 D' U R'
B F2 D B2 D2 U R'
B' F2 D2 B2 U' L U2
B2 F2 D2 U F' R F
F' B2 D2 F' U R D
F' B2 D2 F' U R D'
F' B2 D2 F' U R D2
F' B2 D2 F' U D R
F' B2 D2 F' U D' R
B F2 D' U B2 R' B2
F' B2 D2 F' U D2 R
B F2 D' U' L U2 D
B F2 D' U' L U2 D'
B F2 D' U' L U2 D2
B F2 D' U' L D U2
B F2 D' U' L D' U2
B F2 D' U' L D2 U2
F' B2 D2 F' D U R
F' B2 D2 F' D' U R
F' B2 D2 F' D2 U R
F' B2 D2 F' B U R
F' B2 D2 F' B' U R
F' B2 D2 F' B2 U R
B2 F2 D2 U2 F' U' R
F2 B2 D2 U F' R F
F' B2 D2 B F' U R
L2 B2 F2 L2 B U R'
F' B2 D2 B' F' U R
F2 B2 D2 U2 F' U' R
F' B2 D2 B2 F' U R
B F2 D' B2 U R' D
B F2 D' B2 U R' D'
B F2 D' B2 U R' D2
B F2 D' B2 U D R'
B F2 D' B2 U D' R'
B F2 D' B2 U D2 R'
B F2 D' B2 D U R'
B F2 D' B2 D' U R'
B F2 D' B2 D2 U R'
B F2 D2 U B2 R' B2
B F2 D2 U' L U2 D
B F2 D2 U' L U2 D'
B F2 D2 U' L U2 D2
B F2 D2 U' L D U2
B F2 D2 U' L D' U2
B F2 D2 U' L D2 U2
R2 B2 F2 R2 B U R'
B F2 D2 B2 U R' D
B F2 D2 B2 U R' D'
B F2 D2 B2 U R' D2
B F2 D2 B2 U D R'
B F2 D2 B2 U D' R'
B F2 D2 B2 U D2 R'
B F2 D2 B2 D U R'
B F2 D2 B2 D' U R'
B F2 D2 B2 D2 U R'
F B2 D2 F U' L' U2
