L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
U' D F2 D R2 B2 U
U' D F2 D B2 R2 U
L' D' L' F2 R D F2
U' D F2 B U R2 F2
U' D F2 B U F2 R2
L' D' L' F2 D R F2
U' D F2 B' U R2 F2
U' D F2 B' U F2 R2
U' D F2 B2 U R2 F2
U' D F2 B2 U F2 R2
U2 D F2 U R2 D2 B2
U2 D F2 U' F2 U2 R2
L2 D' L' D2 F2 L R
L2 D' L' D2 F2 R L
F2 U F U2 L2 D' B2
U' D B F2 U R2 F2
U' D B F2 U F2 R2
F' U F' U' L2 D F2
L' D' R L' D F2 R
F U F U' L2 D F2
F' U F' B U' L2 F
F2 U F' U2 L2 D' B2
L2 D' L2 B2 U2 L2 B2
L2 D' L2 B2 U2 B2 L2
F U F B U' L2 F
U' D B' F2 U R2 F2
U' D B' F2 U F2 R2
L2 D' R U2 L2 B2 U2
L2 D' R U2 B2 L2 U2
L' D' R' L' D F2 R
L2 D' R D2 R' F2 R'
L2 D' R D2 R2 F2 D
L2 D' R D2 R2 F2 D'
L2 D' R D2 R2 F2 D2
L2 D' R D2 F R2 F
L2 D' R D2 F2 R2 D
L2 D' R D2 F2 R2 D'
L2 D' R D2 F2 R2 D2
L2 D' R F D2 R2 F2
L2 D' R F D2 F2 R2
L2 D' R F' D2 R2 F2
L2 D' R F' D2 F2 R2
D' U B2 U L2 B2 U2
D' U B2 U B2 L2 U2
L2 D' R F2 D2 R2 F2
L2 D' R F2 D2 F2 R2
D' U B2 U' D2 R2 F2
D' U B2 U' D2 F2 R2
F2 U F2 U2 L2 D' B2
D' U B2 D L2 F2 U'
D' U B2 D F2 L2 U'
B' U B L2 D R2 F
B' U B L2 D F R2
D' U B2 D2 U' R2 F2
D' U B2 D2 U' F2 R2
U' D B2 F2 U R2 F2
U' D B2 F2 U F2 R2
L2 D' R' U2 L2 B2 U2
L2 D' R' U2 B2 L2 U2
L' D' R2 L' D F2 R
L2 D' R' D2 R' F2 R'
L2 D' R' D2 R2 F2 D
L2 D' R' D2 R2 F2 D'
L2 D' R' D2 R2 F2 D2
L2 D' R' D2 F R2 F
L2 D' R' D2 F2 R2 D
L2 D' R' D2 F2 R2 D'
L2 D' R' D2 F2 R2 D2
L2 D' R' F D2 R2 F2
L2 D' R' F D2 F2 R2
L2 D' R' F' D2 R2 F2
L2 D' R' F' D2 F2 R2
L2 D' R' F2 D2 R2 F2
L2 D' R' F2 D2 F2 R2
F' U B F' U' L2 F
L2 D' R2 U2 L2 B2 U2
L2 D' R2 U2 B2 L2 U2
L2 D' R2 D2 R' F2 R'
L2 D' R2 D2 R2 F2 D
L2 D' R2 D2 R2 F2 D'
L2 D' R2 D2 R2 F2 D2
L2 D' R2 D2 F R2 F
L2 D' R2 D2 F2 R2 D
L2 D' R2 D2 F2 R2 D'
L2 D' R2 D2 F2 R2 D2
L2 D' R2 F D2 R2 F2
L2 D' R2 F D2 F2 R2
L2 D' R2 F' D2 R2 F2
L2 D' R2 F' D2 F2 R2
L2 D' R2 F2 D2 R2 F2
L2 D' R2 F2 D2 F2 R2
B U B' L2 D R2 F'
F U B F U' L2 F
B' U' L D L B R2
F2 U' L U' L' U L2
D U' L2 R2 D' L2 B2
D U' L2 R2 D' B2 L2
F2 U' L D L D' B2
L2 D' U2 L B2 U2 R'
F2 U' L D' L D' B2
L2 D' U2 L' B2 L' U2
L2 D' U2 L2 U2 D2 F2
L2 D' U2 L2 D2 U2 F2
F2 U' L D2 L D' B2
L2 D' U2 L2 B2 U2 D
L2 D' U2 L2 B2 U2 D'
L2 D' U2 L2 B2 U2 D2
L2 D' U2 L2 B2 D U2
L2 D' U2 L2 B2 D' U2
L2 D' U2 L2 B2 D2 U2
U D' L2 U' B2 U' B2
L2 D' U2 B L2 B U2
B' U' L' D L' B R2
B' U' L' D B L' R2
B' U' L' D B R2 L'
L2 D' U2 B' L2 U2 F
L2 D' U2 B2 L2 U2 D
L2 D' U2 B2 L2 U2 D'
L2 D' U2 B2 L2 U2 D2
L2 D' U2 B2 L2 D U2
L2 D' U2 B2 L2 D' U2
L2 D' U2 B2 L2 D2 U2
L2 D' U2 B2 U2 D2 R2
L2 D' U2 B2 D2 U2 R2
F2 U' L' U' L U L2
F2 U' L' D L' D' B2
B' U' L' B L' D R2
L2 D' F R D2 R2 F2
L2 D' F R D2 F2 R2
B' U' L' B D L' R2
B' U' L' B D R2 L'
F2 U' L' D' L' D' B2
L2 D' F R' D2 R2 F2
L2 D' F R' D2 F2 R2
F2 U' L' D2 L' D' B2
L2 D' F R2 D2 R2 F2
L2 D' F R2 D2 F2 R2
B' U' L2 R2 D R2 B
L2 D' F U2 L2 B2 U2
L2 D' F U2 B2 L2 U2
B2 U' L' B2 L' D R2
B' U' L2 U F2 U' B
B2 U' L' B2 D L' R2
B2 U' L' B2 D R2 L'
D U' R F2 U F2 R
B2 U' L2 R B2 D R2
L2 D' F D2 R' F2 R'
L2 D' F D2 R2 F2 D
L2 D' F D2 R2 F2 D'
L2 D' F D2 R2 F2 D2
L2 D' F D2 F R2 F
B2 U' L2 R' B2 D R2
L2 D' F D2 F2 R2 D
L2 D' F D2 F2 R2 D'
L2 D' F D2 F2 R2 D2
F2 U' L2 R D' R' B2
B' U' L2 D B R2 D
B' U' L2 D B R2 D'
B' U' L2 D B R2 D2
B2 U' L2 R2 B2 D R2
B' U' L2 D B' R2 B2
B' U' L2 D B2 R2 B'
F2 U' L2 R' D' R B2
F2 U' L2 R' D' B2 R
B2 U' L2 U F2 U' B2
B' U' L2 D' B D2 R2
F2 U' L2 U D2 R2 U'
F2 U' L2 U' L2 U D
F2 U' L2 U' L2 U D'
F2 U' L2 U' L2 U D2
F2 U' L2 U' L2 D U
F2 U' L2 U' L2 D' U
F2 U' L2 U' L2 D2 U
B2 U' L2 D R2 D' B2
F2 U' L2 U2 D F2 U2
L2 D' F' R D2 R2 F2
F2 U' L2 D U2 F2 U2
B' U' L2 B R D R2
L2 D' F' R D2 F2 R2
B' U' L2 B R' D R2
B' U' L2 B R2 D R2
B' U' L2 B U F2 U'
F2 U' L2 D B D2 B2
F2 U' L2 D B' D2 B2
F2 U' L2 D B2 D2 B2
B' U' L2 B D R2 D
B' U' L2 B D R2 D'
B' U' L2 B D R2 D2
F2 U' L2 D' L B2 L'
F2 U' L2 D' L2 B2 L2
F2 U' L2 D' R' B2 R
F2 U' L2 D' R2 B2 R2
L2 D' F' R' D2 R2 F2
L2 D' F' R' D2 F2 R2
F2 U' L2 D' B D B
F2 U' L2 D' B D' B
F2 U' L2 D' B D2 B
F2 U' L2 D' B' D B'
F2 U' L2 D' B' D' B'
F2 U' L2 D' B' D2 B'
F2 U' L2 D2 U R2 U'
L2 D' F' R2 D2 R2 F2
L2 D' F' R2 D2 F2 R2
F2 U' L2 D2 B D B2
F2 U' L2 D2 B' D B2
F2 U' L2 D2 B2 D B2
B' U' L2 B2 D R2 B'
B' U' L2 B2 D B' R2
F2 U' L2 F D' F' B2
F2 U' L2 F D' B2 F'
B2 U' L2 B D B R2
F2 U' L2 F' D' F B2
F2 U' L2 F' D' B2 F
L2 D' F' U2 L2 B2 U2
B2 U' L2 B' D R2 B'
B2 U' L2 B' D B' R2
L2 D' F' U2 B2 L2 U2
B2 U' L2 B2 R D R2
B2 U' L2 B2 R' D R2
B2 U' L2 B2 R2 D R2
F2 U' L2 B U' L2 U
B2 U' L2 B2 U F2 U'
B2 U' L2 B2 D R2 D
B2 U' L2 B2 D R2 D'
B2 U' L2 B2 D R2 D2
F2 U' L2 B D' B2 D
F2 U' L2 B D' B2 D'
F2 U' L2 B D' B2 D2
D U' R' F2 U R' F2
D U' R' F2 U F2 R'
F2 U' L2 B' U' L2 U
F2 U' L2 B' D' B2 D
F2 U' L2 B' D' B2 D'
F2 U' L2 B' D' B2 D2
L2 D' F' D2 R' F2 R'
L2 D' F' D2 R2 F2 D
L2 D' F' D2 R2 F2 D'
L2 D' F' D2 R2 F2 D2
F2 U' L2 B2 U' L2 U
L2 D' F' D2 F R2 F
F2 U' L2 B2 D' B2 D
F2 U' L2 B2 D' B2 D'
F2 U' L2 B2 D' B2 D2
L2 D' F' D2 F2 R2 D
L2 D' F' D2 F2 R2 D'
L2 D' F' D2 F2 R2 D2
B2 U' R L2 B2 D R2
F2 U' R L2 D' R' B2
D U' R2 L2 D' L2 B2
D U' R2 L2 D' B2 L2
F U' L2 U' B' L2 U
L2 D' F2 R D2 R2 F2
L2 D' F2 R D2 F2 R2
L2 D' F2 R' D2 R2 F2
L2 D' F2 R' D2 F2 R2
L2 D' F2 R2 D2 R2 F2
L2 D' F2 R2 D2 F2 R2
D U' R2 D' L2 D' B2
L2 D' F2 U2 L2 B2 U2
L2 D' F2 U2 B2 L2 U2
B2 U' R B2 L2 D R2
F U' L2 B D' R2 B2
F U' L2 B D' B2 R2
L2 D' F2 D2 R' F2 R'
L2 D' F2 D2 R2 F2 D
L2 D' F2 D2 R2 F2 D'
L2 D' F2 D2 R2 F2 D2
L2 D' F2 D2 F R2 F
L2 D' F2 D2 F2 R2 D
L2 D' F2 D2 F2 R2 D'
L2 D' F2 D2 F2 R2 D2
B2 U' R' L2 B2 D R2
F2 U' R' L2 D' R B2
F2 U' R' L2 D' B2 R
B U' R B' L2 D R2
B' U' R2 L2 D R2 B
B2 U' R' B2 L2 D R2
L2 D' B D2 R2 F' B'
L2 D' B D2 R2 B' F'
B2 U' R2 L2 B2 D R2
B U' R' B' L2 D R2
R' D' B2 U L2 U2 B2
B2 U' R2 B2 L2 D R2
R' D' B2 U' B2 D2 R2
F2 U' D L2 D' L2 B2
F2 U' D L2 D' B2 L2
B2 U' D R2 D' L2 B2
B2 U' D R2 D' B2 L2
B' U' D B R2 D' L2
L2 D' B2 L2 U2 L2 B2
L2 D' B2 L2 U2 B2 L2
D U' F2 R U R F2
D U' F2 R' U R' F2
D U' F2 R' U F2 R'
D U' F2 U R' F2 R'
D U' F2 U R2 F2 D
D U' F2 U R2 F2 D'
D U' F2 U R2 F2 D2
D U' F2 U F R2 F
B U' R2 B' L2 D R2
D U' F2 U F2 R2 D
D U' F2 U F2 R2 D'
D U' F2 U F2 R2 D2
D U' F2 D R2 B2 U
D U' F2 D B2 R2 U
R2 D' B2 U L2 U2 B2
R2 D' B2 U' B2 D2 R2
D U' F2 B U R2 F2
D U' F2 B U F2 R2
D U' F2 B' U R2 F2
D U' F2 B' U F2 R2
B U' D R2 D' B' L2
D U' F2 B2 U R2 F2
D U' F2 B2 U F2 R2
B U' D R2 B' D' L2
B U' D B' R2 D' L2
L2 D2 L D' L' R2 F2
L2 D2 L D' L' F2 R2
L2 D2 L D' R2 L' F2
R D' B2 U L2 U2 B2
R D' B2 U' B2 D2 R2
L' D2 L' D F2 D2 R2
L' D2 L' D' R2 D2 F2
D U' B F2 U R2 F2
D U' B F2 U F2 R2
L D2 L D F2 D2 R2
L2 D2 L' D' L R2 F2
L2 D2 L' D' L F2 R2
L D2 L D' R2 D2 F2
F2 U' F L2 D' F' B2
F2 U' F L2 D' B2 F'
F2 U' F L2 F' D' B2
L2 D2 L' D' R2 L F2
L2 D2 L' D' R2 F2 L
L2 D2 L' D' F2 L R2
L2 D2 L' D' F2 R2 L
D2 U' B2 D' F2 U F2
D U' B' F2 U R2 F2
D U' B' F2 U F2 R2
U D' B2 U L2 B2 U2
U D' B2 U B2 L2 U2
U D' B2 U' D2 R2 F2
U D' B2 U' D2 F2 R2
F U' F U' F' L2 B'
D U' B2 F2 U R2 F2
D U' B2 F2 U F2 R2
U D' B2 D L2 F2 U'
U D' B2 D F2 L2 U'
U D' B2 D2 U' R2 F2
U D' B2 D2 U' F2 R2
L2 D2 R U' R B2 U
L2 D2 R U' B2 R U
B' U' F2 U' L2 F2 B
B' U' F2 U' L2 B F2
B' U' F2 U' F2 L2 B
B' U' F2 U' F2 B L2
B' U' F2 U' B L2 F2
B' U' F2 U' B F2 L2
F2 U' F2 L2 F2 D' B2
B2 U' F2 U' L2 F2 B2
B2 U' F2 U' L2 B2 F2
B2 U' F2 U' F2 L2 B2
B2 U' F2 U' F2 B2 L2
B2 U' F2 U' B2 L2 F2
B2 U' F2 U' B2 F2 L2
B' U' B L D L R2
B' U' B L D R2 L
B' U' B L' D L' R2
B' U' B L' D R2 L'
B' U' B L2 R D R2
B' U' B L2 R' D R2
B' U' B L2 R2 D R2
B' U' B L2 U F2 U'
B' U' B L2 D R2 D
B' U' B L2 D R2 D'
B' U' B L2 D R2 D2
B' U' B R L2 D R2
B' U' B R' L2 D R2
B' U' B R2 L2 D R2
L2 D2 R' U' R' B2 U
B2 U' B L2 D B R2
B2 U' B L2 B D R2
B' U' B U F2 U' L2
F2 U' B L2 U' L2 U
F2 U' B L2 D' B2 D
F2 U' B L2 D' B2 D'
F2 U' B L2 D' B2 D2
F2 U' B L2 B D' B2
F2 U' B L2 B' D' B2
F2 U' B L2 B2 D' B2
B' U' B D R2 D' L2
B U' F2 U' F2 B' L2
B U' F2 U' B' L2 F2
B U' F2 U' B' F2 L2
B' U' B' L2 B2 D R2
B U' B L2 B2 D R2
F2 U' B' L2 U' L2 U
F2 U' B' L2 D' B2 D
F2 U' B' L2 D' B2 D'
F2 U' B' L2 D' B2 D2
L2 D2 R2 D' R2 D' F2
F2 U' B' L2 B D' B2
F2 U' B' L2 B' D' B2
F2 U' B' L2 B2 D' B2
B U' B' L D L R2
B U' B' L D R2 L
B U' B' L' D L' R2
B U' B' L' D R2 L'
B2 U' B2 L D L R2
B2 U' B2 L D R2 L
B U' B' L2 R D R2
B U' B' L2 R' D R2
B U' B' L2 R2 D R2
B U' B' L2 U F2 U'
B U' B' L2 D R2 D
B U' B' L2 D R2 D'
B U' B' L2 D R2 D2
B2 U' B2 L' D L' R2
B2 U' B2 L' D R2 L'
B U' B' R L2 D R2
B2 U' B2 L2 R D R2
B2 U' B2 L2 R' D R2
B2 U' B2 L2 R2 D R2
B2 U' B2 L2 U F2 U'
B2 U' B2 L2 D R2 D
B2 U' B2 L2 D R2 D'
B2 U' B2 L2 D R2 D2
B U' B' R' L2 D R2
B2 U' B2 R L2 D R2
B U' B' R2 L2 D R2
B2 U' B2 R' L2 D R2
F2 U' B2 L2 U' L2 U
F2 U' B2 L2 D' B2 D
F2 U' B2 L2 D' B2 D'
F2 U' B2 L2 D' B2 D2
F2 U' B2 L2 B D' B2
F2 U' B2 L2 B' D' B2
B2 U' B2 R2 L2 D R2
F2 U' B2 L2 B2 D' B2
B U' B' U F2 U' L2
B2 U' B2 U F2 U' L2
B U' B' D R2 D' L2
B2 U' B2 D R2 D' L2
D2 U2 R2 U R2 B2 U
D2 U2 R2 U B2 R2 U
L' D2 U' B2 R' U L'
L2 D2 U' R B2 R U
D2 U2 R2 U2 D' R2 F2
D2 U2 R2 U2 D' F2 R2
B U' B2 L2 D B R2
L2 D2 U' R2 U D' R2
D2 U2 R2 D L2 B2 U2
L2 D2 U' R2 D' U R2
B U' B2 L2 B D R2
L2 D2 U' R2 B2 U D
L2 D2 U' R2 B2 U D'
L2 D2 U' R2 B2 U D2
L2 D2 U' R2 B2 D U
L2 D2 U' R2 B2 D' U
L2 D2 U' R2 B2 D2 U
D2 U2 R2 D B2 L2 U2
D2 U2 R2 D' U2 R2 F2
D2 U2 R2 D' U2 F2 R2
L2 D2 U' B' R2 B' U
L2 D2 U' B2 R2 U D
L2 D2 U' B2 R2 U D'
L2 D2 U' B2 R2 U D2
L2 D2 U' B2 R2 D U
L2 D2 U' B2 R2 D' U
L2 D2 U' B2 R2 D2 U
L2 D2 U' B2 U D' F2
U2 D2 R2 U R2 B2 U
L2 D2 U' B2 D' U F2
U2 D2 R2 U B2 R2 U
U2 D2 R2 U2 D' R2 F2
U2 D2 R2 U2 D' F2 R2
U2 D2 R2 D L2 B2 U2
U2 D2 R2 D B2 L2 U2
U2 D2 R2 D' U2 R2 F2
U2 D2 R2 D' U2 F2 R2
U D2 R2 D L2 U2 B2
U D2 R2 D' F2 U2 R2
L2 D2 F U' R2 B2 U
L2 D2 F U' B2 R2 U
L2 D2 F D' R' F2 R'
L2 D2 F D' R2 F2 D
L2 D2 F D' R2 F2 D'
L2 D2 F D' R2 F2 D2
L2 D2 F D' F R2 F
L2 D2 F D' F2 R2 D
L2 D2 F D' F2 R2 D'
L2 D2 F D' F2 R2 D2
L2 D2 F' U' R2 B2 U
L2 D2 F' U' B2 R2 U
L2 D2 F' D' R' F2 R'
L2 D2 F' D' R2 F2 D
L2 D2 F' D' R2 F2 D'
L2 D2 F' D' R2 F2 D2
L2 D2 F' D' F R2 F
L2 D2 F' D' F2 R2 D
L2 D2 F' D' F2 R2 D'
L2 D2 F' D' F2 R2 D2
L2 D2 F2 U' R2 B2 U
L2 D2 F2 U' B2 R2 U
L2 D2 F2 D' R' F2 R'
L2 D2 F2 D' R2 F2 D
L2 D2 F2 D' R2 F2 D'
L2 D2 F2 D' R2 F2 D2
L2 D2 F2 D' F R2 F
L2 D2 F2 D' F2 R2 D
L2 D2 F2 D' F2 R2 D'
L2 D2 F2 D' F2 R2 D2
D U2 F2 U R2 D2 B2
D U2 F2 U' F2 U2 R2
L' D2 B2 R' U L' B2
L' D2 B2 R' U B2 L'
B2 U2 D L2 F2 U R2
U' D2 B2 D' F2 U F2
B' U2 D F2 U B R2
B2 U2 D F2 L2 U R2
F2 U2 D F2 U D2 B2
F2 U2 D F2 U' F2 U2
F2 U2 D F2 D' L2 U
F2 U2 D F2 D2 U B2
B U2 D F2 U R2 B'
B U2 D F2 U B' R2
R' F L2 U L2 F U'
F2 U2 F U' F' U2 L2
F2 U2 F' L U L B'
R2 F L2 U L2 F U'
F2 U2 F' U L2 D B'
F2 U2 F' U L2 D' B'
F2 U2 F' U L2 D2 B'
F2 U2 F' U L2 B' D
F2 U2 F' U L2 B' D'
F2 U2 F' U L2 B' D2
F2 U2 F' U B L2 B'
F2 U2 F' U B' L2 B'
F2 U2 F' U B2 L2 B'
F2 U2 F' U' F U2 L2
L2 F R U F L2 U'
B' U2 F2 U' B L2 F
R F L2 U L2 F U'
L2 F R F' D R2 F2
L2 F R F' D F2 R2
F2 U2 F2 U L2 D2 B2
F2 U2 F2 U' F2 U2 L2
L2 F R' U F L2 U'
L2 F R' F' D R2 F2
L2 F R' F' D F2 R2
L2 F R2 U F L2 U'
L2 F R2 F' D R2 F2
L2 F R2 F' D F2 R2
U' F U F' L2 D R2
D F R2 U' F U F'
L2 F U L2 U2 B' U
L2 F U D F U' F
L2 F U F L2 U' D
L2 F U F L2 U' D'
L2 F U F L2 U' D2
L2 F U F L2 D U'
L2 F U F L2 D' U'
L2 F U F L2 D2 U'
L2 F U F U' D F2
L2 F U F D U' F2
L2 F U F' L2 F2 U'
L2 F U F2 L2 F' U'
U' F U2 F U' L2 F2
U' F U2 F U' F2 L2
D F U' F U F' R2
D' F D L2 D R2 F2
D' F D L2 D F2 R2
D F U2 F U R2 B
L2 F D U F U' F
L2 F D F' D F' R2
L2 F D F2 U F' U'
R' F D' F B2 U' B2
R' F D' B2 F U' B2
D2 F D2 L2 D R2 F2
D2 F D2 L2 D F2 R2
F2 D R D2 B2 U' B2
R2 F D' F B2 U' B2
R2 F D' B2 F U' B2
F2 D R' D2 B2 U' B2
R F D' F B2 U' B2
R F D' B2 F U' B2
F2 D R2 D2 B2 U' B2
D' F B2 U L2 U2 B2
D' F B2 U' B2 D2 R2
B' D U' B R2 D' L2
F2 D U' L2 D' L2 B2
F2 D U' L2 D' B2 L2
B2 D U' R2 D' L2 B2
B2 D U' R2 D' B2 L2
B' D U2 F2 U B R2
B2 D U2 L2 F2 U R2
B D U' R2 D' B' L2
B D U' R2 B' D' L2
B2 D U2 F2 L2 U R2
F2 D U2 F2 U D2 B2
F2 D U2 F2 U' F2 U2
F2 D U2 F2 D' L2 U
F2 D U2 F2 D2 U B2
B D U' B' R2 D' L2
R' F' L2 U L2 F' U'
R' F' L2 U F' L2 U'
R' F' L2 F D R2 F2
R' F' L2 F D F2 R2
B D U2 F2 U R2 B'
B D U2 F2 U B' R2
U' F' R U F L2 R
U' F' R U F R L2
F' D F' R2 B U' B'
R2 F' L2 U L2 F' U'
R2 F' L2 U F' L2 U'
R2 F' L2 F D R2 F2
R2 F' L2 F D F2 R2
R F' L2 U L2 F' U'
R F' L2 U F' L2 U'
R F' L2 F D R2 F2
R F' L2 F D F2 R2
B D F2 U B' R2 F'
F2 D B U' D' B' L2
F2 D B U' B' D' L2
U' F' R2 B U F L2
F2 D B U2 F2 U B'
F2 D B D' U' B' L2
F2 D B D2 B2 U' B
U' F' U F L2 D R2
F2 D B' U' D' L2 B
F2 D B' U' D' B L2
F2 D B' U' B D' L2
F2 D B' U2 F2 U B
F2 D B' D' U' L2 B
F2 D B' D' U' B L2
L2 F' U L F' L U'
F2 D B' D2 B2 U' B'
L2 F' U L2 D F' U'
L2 F' U L2 D' F' U'
L2 F' U L2 D2 F' U'
L2 F' U L2 F' U' D
L2 F' U L2 F' U' D'
L2 F' U L2 F' U' D2
L2 F' U L2 F' D U'
L2 F' U L2 F' D' U'
L2 F' U L2 F' D2 U'
L2 F' U D F' U' F'
L2 F' U F L2 F2 U'
L2 F' U F' L2 U' D
L2 F' U F' L2 U' D'
L2 F' U F' L2 U' D2
L2 F' U F' L2 D U'
L2 F' U F' L2 D' U'
L2 F' U F' L2 D2 U'
L2 F' U F' U' D F2
L2 F' U F' D U' F2
F2 D B2 U' B2 D' L2
F2 D B2 U2 F2 U B2
F2 D B2 D' R2 U' L2
L2 F' U' D2 R2 B U
U' F' U2 F' U' L2 F2
U' F' U2 F' U' F2 L2
F2 D' L B2 L' U' B2
D F' U' F' U R2 F
D F' U' F' U F R2
D' F' D L2 D R2 F2
D' F' D L2 D F2 R2
L2 F' D U F' U' F'
L2 F' D F D R2 F
L2 F' D F D F R2
L2 F' D F2 U F U'
R' F' D' F' B2 U' B2
R' F' D' B2 F' U' B2
F2 D' L2 B2 L2 U' B2
D2 F' D2 L2 D R2 F2
D2 F' D2 L2 D F2 R2
R2 F' D' F' B2 U' B2
F2 D' R B2 R U' B2
F2 D' R B2 R' U' B2
F2 D' R B2 R2 U' B2
F2 D' R B2 U' B2 D
F2 D' R B2 U' B2 D'
F2 D' R B2 U' B2 D2
F2 D' R B2 D' R2 U'
R2 F' D' B2 F' U' B2
L2 F' D2 U' R2 B U
R F' D' F' B2 U' B2
F D' R F B2 U' B2
F2 D' R' B2 R U' B2
F2 D' R' B2 R' U' B2
F2 D' R' B2 R2 U' B2
F2 D' R' B2 U' B2 D
F2 D' R' B2 U' B2 D'
F2 D' R' B2 U' B2 D2
F2 D' R' B2 D' R2 U'
R F' D' B2 F' U' B2
F D' R B2 F U' B2
B2 D' R2 D F2 U' L2
B2 D' R2 B2 U L2 U2
B2 D' R2 B2 U' D2 R2
B2 D' R2 B2 D F2 U'
B2 D' R2 B2 D2 U' R2
F D' R' F B2 U' B2
F2 D' R2 B2 R U' B2
F2 D' R2 B2 R' U' B2
F2 D' R2 B2 R2 U' B2
F2 D' R2 B2 U' B2 D
F2 D' R2 B2 U' B2 D'
F2 D' R2 B2 U' B2 D2
F2 D' R2 B2 D' R2 U'
D' F' B2 U L2 U2 B2
D' F' B2 U' B2 D2 R2
F D' R' B2 F U' B2
F D' R2 F B2 U' B2
F D' R2 B2 F U' B2
L F2 L U' R U R'
R' F2 L2 D F2 D R2
R' F2 L2 F2 D R2 F2
R' F2 L2 F2 D F2 R2
F' D' F' R B2 U' B2
L2 F2 L2 U' L2 D' B2
F' D' F' R' B2 U' B2
F' D' F' R2 B2 U' B2
R' F2 R U' L2 D' B2
L2 F2 L2 D' B2 U' B2
R' F2 R D' B2 U' B2
L2 F2 L2 B U' B' L2
F D' F R B2 U' B2
R2 F2 L2 D F2 D R2
F' D' F' B2 R U' B2
L2 F2 L2 B' U' L2 B
L2 F2 L2 B' U' B L2
F' D' F' B2 R' U' B2
F' D' F' B2 R2 U' B2
F D' F R' B2 U' B2
F' D' F' B2 U' B2 D
F' D' F' B2 U' B2 D'
F' D' F' B2 U' B2 D2
F' D' F' B2 D' R2 U'
L2 F2 L2 B2 U' L2 B2
R' F2 R B U' B' L2
L2 F2 L2 B2 U' B2 L2
F D' F R2 B2 U' B2
R' F2 R B' U' L2 B
R' F2 R B' U' B L2
R' F2 R B2 U' L2 B2
R' F2 R B2 U' B2 L2
R2 F2 L2 F2 D R2 F2
R2 F2 L2 F2 D F2 R2
R' F2 R' U' L2 D' B2
L2 F2 R D F2 D R2
F D' F B2 R U' B2
F D' F B2 R' U' B2
F D' F B2 R2 U' B2
F D' F B2 U' B2 D
F D' F B2 U' B2 D'
F D' F B2 U' B2 D2
F D' F B2 D' R2 U'
R' F2 R' D' B2 U' B2
R2 F2 R U' L2 D' B2
L2 F2 R F2 D R2 F2
L2 F2 R F2 D F2 R2
R2 F2 R D' B2 U' B2
R' F2 R' B U' B' L2
R F2 L2 D F2 D R2
R' F2 R' B' U' L2 B
R' F2 R' B' U' B L2
R' F2 R' B2 U' L2 B2
R' F2 R' B2 U' B2 L2
R2 F2 R B U' B' L2
R F2 L2 F2 D R2 F2
R F2 L2 F2 D F2 R2
R2 F2 R B' U' L2 B
R2 F2 R B' U' B L2
R' F2 R2 U' L2 D' B2
R2 F2 R B2 U' L2 B2
R2 F2 R B2 U' B2 L2
L2 F2 R' D F2 D R2
R' F2 R2 D' B2 U' B2
R2 F2 R' U' L2 D' B2
L2 F2 R' F2 D R2 F2
L2 F2 R' F2 D F2 R2
R F2 R U' L2 D' B2
F2 D' B U' B' D L2
R2 F2 R' D' B2 U' B2
R' F2 R2 B U' B' L2
F2 D' B D B U' B2
U' F2 U L F2 L R
U' F2 U L F2 R L
R' F2 R2 B' U' L2 B
R' F2 R2 B' U' B L2
F2 D' B D' B U' B2
R F2 R D' B2 U' B2
R' F2 R2 B2 U' L2 B2
R' F2 R2 B2 U' B2 L2
F2 D' B D2 B U' B2
U' F2 U L2 F2 D2 R2
R2 F2 R' B U' B' L2
R2 F2 R' B' U' L2 B
R2 F2 R' B' U' B L2
R2 F2 R' B2 U' L2 B2
R F2 R B U' B' L2
R2 F2 R' B2 U' B2 L2
L2 F2 R2 D F2 D R2
R F2 R B' U' L2 B
R F2 R B' U' B L2
R F2 R B2 U' L2 B2
R F2 R B2 U' B2 L2
U' F2 U F2 L2 D2 R2
R2 F2 R2 U' L2 D' B2
L2 F2 R2 F2 D R2 F2
L2 F2 R2 F2 D F2 R2
F2 D' B' U' B D L2
R F2 R' U' L2 D' B2
R2 F2 R2 D' B2 U' B2
F2 D' B' D B' U' B2
F2 D' B' D' B' U' B2
B' D' B2 U L2 F U2
R F2 R' D' B2 U' B2
F2 D' B' D2 B' U' B2
U' F2 U' L2 F2 D2 B2
L2 F2 U L2 U L2 U2
B' D' B2 U' D2 R2 B'
B' D' B2 U' D2 B' R2
L2 F2 U L2 U' D2 R2
L2 F2 U L2 D F2 U'
