U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
U2 D2 L' U R U' L2
R2 D2 R D U2 L B2
R' D2 R' D' U2 L B2
R2 D2 R D' F2 U2 L
D U2 L B U R U'
D' U2 L2 U R U' L'
D U2 L B' U R U'
D U2 L B2 U R U'
D2 U2 L2 U R U' L'
U D2 L F2 L' U L
D U2 L' U R U' L2
R' D2 R2 U L2 U L'
R D2 R U' R' U' L
L' D2 R2 L U' R' U'
R' D2 R2 U2 D' L B2
R' D2 R2 D F2 U2 L
U2 D2 L2 U R U' L'
R' D2 R2 D' U2 L B2
U D2 L' U2 R U' L2
U D2 L' D F2 L' U
U' D2 R U R U2 L
U' D2 R U R' U2 L
U' D2 R U R2 U2 L
U' D2 R U' L2 D L'
U' D2 R U' L2 D' L'
U' D2 R U' L2 D2 L'
U' D2 R U' D L D
U' D2 R U' D L D'
U' D2 R U' D L D2
U' D2 R U' D' L D
U' D2 R U' D' L D'
U' D2 R U' D' L D2
U' D2 R U' D2 L D
U' D2 R U' D2 L D'
U' D2 R U' D2 L D2
U' D2 R U' F L F'
U' D2 R U' F2 L F2
U' D2 R U2 F U L
U' D2 R U2 F' U L
U' D2 R U2 F2 U L
U' D2 R D U' L D
U' D2 R D U' L D'
U' D2 R D U' L D2
U' D2 R D' U' L D
U' D2 R D' U' L D'
U' D2 R D' U' L D2
U D2 L' F2 L' U L'
D U2 L2 U R U' L'
U' D2 R D2 U' L D
U' D2 R D2 U' L D'
U' D2 R D2 U' L D2
R' D2 U L2 U L' D
R' D2 U L2 U L' D'
R' D2 U L2 U L' D2
R' D2 U L2 U D L'
R' D2 U L2 U D' L'
R' D2 U L2 U D2 L'
R' D2 U L2 D U L'
R' D2 U L2 D' U L'
R' D2 U L2 D2 U L'
R D2 R' U' R U' L
R2 D2 R2 U' R U' L
U' D2 R B2 U R' U2
R' D2 U F L2 U L'
D' U2 R' L D R B2
D' U2 R' L D B2 R
R' D2 U F' L2 U L'
U D2 L2 U2 R U' L'
R' D2 U F2 L2 U L'
D2 U2 R' L D R B2
D2 U2 R' L D B2 R
U' D2 R' U' L D B2
U' D2 R' U' D L B2
D' U2 R' D L R B2
D' U2 R' D L B2 R
D' U2 R' D R L B2
U' D2 R' D U' L B2
D2 U2 R' D L R B2
D2 U2 R' D L B2 R
D2 U2 R' D R L B2
R D2 R2 U' R2 U' L
R D2 R2 U2 L D B2
U2 D2 R' L D R B2
U2 D2 R' L D B2 R
R D2 R2 U2 D L B2
R D2 R2 D U2 L B2
R D2 R2 D' F2 U2 L
U2 D2 R' D L R B2
U2 D2 R' D L B2 R
U2 D2 R' D R L B2
R' D2 U2 L U' L U
D U2 R' L D R B2
D U2 R' L D B2 R
U' D2 R2 D R' U' L
L2 D2 U' R U' L' R
L2 D2 U' R U' R L'
U' D2 R2 D' R' U' L
U' D2 R2 D2 R' U' L
F' U2 L U R U' B
F' U2 L U' L' U B'
F2 U2 L R D' R' B2
F2 U2 L R' D' R B2
F2 U2 L R' D' B2 R
D U2 R' D L R B2
D U2 R' D L B2 R
D U2 R' D R L B2
R2 D2 U' R' U' L D
R2 D2 U' R' U' L D'
R2 D2 U' R' U' L D2
R2 D2 U' R' U' D L
R2 D2 U' R' U' D' L
R2 D2 U' R' U' D2 L
R2 D2 U' R' D U' L
R2 D2 U' R' D' U' L
R2 D2 U' R' D2 U' L
F2 U2 L U D2 R2 U'
F2 U2 L U' L2 U D
F2 U2 L U' L2 U D'
F2 U2 L U' L2 U D2
F2 U2 L U' L2 D U
F2 U2 L U' L2 D' U
F2 U2 L U' L2 D2 U
F2 U2 L U2 D F2 U2
R' D2 U2 B2 D' B2 L
F2 U2 L D U2 F2 U2
F2 U2 L D B D2 B2
F2 U2 L D B' D2 B2
F2 U2 L D B2 D2 B2
F2 U2 L D' L B2 L'
F2 U2 L D' L2 B2 L2
F2 U2 L D' R' B2 R
F2 U2 L D' R2 B2 R2
F2 U2 L D' B D B
F2 U2 L D' B D' B
F2 U2 L D' B D2 B
F2 U2 L D' B' D B'
F2 U2 L D' B' D' B'
F2 U2 L D' B' D2 B'
F2 U2 L D2 U R2 U'
F' U2 L B U' L U
F2 U2 L D2 B D B2
F2 U2 L D2 B' D B2
F2 U2 L D2 B2 D B2
F' U2 L B' U R' U'
F2 U2 L F D' F' B2
F2 U2 L F D' B2 F'
R2 D2 U2 L U R' U'
F2 U2 L F' D' F B2
F2 U2 L F' D' B2 F
R' D2 F U L2 U L'
F2 U2 L B U' L2 U
F2 U2 L B D' B2 D
F2 U2 L B D' B2 D'
F2 U2 L B D' B2 D2
F2 U2 L B' U' L2 U
F2 U2 L B' D' B2 D
F2 U2 L B' D' B2 D'
F2 U2 L B' D' B2 D2
F2 U2 L B2 U' L2 U
R' D2 F U2 D' L B2
F2 U2 L B2 D' B2 D
F2 U2 L B2 D' B2 D'
F2 U2 L B2 D' B2 D2
D' U2 F D' L F' B'
D' U2 F D' L B' F'
R' D2 F D F2 U2 L
D' U2 F D' F' L B'
R' D2 F D' U2 L B2
F U2 L R D R' B
D2 U2 F D' L F' B'
D2 U2 F D' L B' F'
D2 U2 F D' F' L B'
R D2 U' B U' B' L
R D2 U' B2 U' B2 L
F U2 L D R' B R
R D2 U2 L U' L' U
F U2 L D' L B' L'
R D2 U2 L2 D' L' B2
R D2 U2 L2 D' B2 L'
F2 U2 L' B L2 D' B2
R' D2 F' U L2 U L'
U2 D2 F D' L F' B'
U2 D2 F D' L B' F'
F2 U2 L' B' L2 D' B2
U2 D2 F D' F' L B'
F2 U2 L' B2 L2 D' B2
R' D2 F' U2 D' L B2
R2 D2 F U' R' U' L
R' D2 F' D F2 U2 L
R' D2 F' D' U2 L B2
F2 U2 L2 U' L U L2
F2 U2 L2 D L' D' B2
D U2 F D' L F' B'
D U2 F D' L B' F'
D' U2 F2 L F2 D' B2
D U2 F D' F' L B'
F2 U2 L2 D' L' D' B2
F2 U2 L2 D2 L' D' B2
F' U2 L2 B L' D' B2
U D2 F U D' L B'
D2 U2 F2 L F2 D' B2
R' D2 F2 U L2 U L'
U D2 F D' U L B'
R' D2 F2 U2 D' L B2
R2 D2 F' U' R' U' L
F2 U2 R L D' R' B2
R' D2 F2 D F2 U2 L
R' D2 F2 D' U2 L B2
U2 D2 F2 L F2 D' B2
U D2 F' L2 U L' B'
U D2 F' U L' B' L2
F U2 L2 D' L B' L2
U' D2 B R B' U' L
D U2 F2 L F2 D' B2
R2 D2 F2 U' R' U' L
F2 U2 R' L D' R B2
F2 U2 R' L D' B2 R
F U2 R L D R' B
U D2 F2 L' U L2 D
U D2 F2 L' U L2 D'
U D2 F2 L' U L2 D2
U D2 F2 L' D F2 U
U D2 F2 L' F U L2
U D2 F2 L' F' U L2
U D2 F2 L' F2 U L2
F U2 R D L R' B
F U2 R D R' L B
U D2 F2 U L D' B2
F U2 R D' L R' B'
F U2 R D' R' L B'
U' D2 B' R B U' L
U D2 F2 D L' U L2
U D2 F2 D' L' U L2
D' U2 B' U R B U'
U D2 F2 D2 L' U L2
D2 U2 B' U R B U'
U' D2 B2 R U R2 U2
U' D2 B2 R U' D2 L2
U' D2 B2 R D B2 U'
U' D2 B2 R D2 U' L2
F U2 R' D' L R B'
F U2 R' D' L B' R
U2 D2 B' U R B U'
F U2 R' D' R L B'
F2 U2 D L U' L2 U
F2 U2 D L D' B2 D
F2 U2 D L D' B2 D'
F2 U2 D L D' B2 D2
F2 U2 D L B D' B2
F2 U2 D L B' D' B2
F2 U2 D L B2 D' B2
D U2 B' U R B U'
F2 U2 D' L U' L2 U
F2 U2 D' L D' B2 D
F2 U2 D' L D' B2 D'
F2 U2 D' L D' B2 D2
F2 U2 D' L B D' B2
F2 U2 D' L B' D' B2
F2 U2 D' L B2 D' B2
L' F L U2 D' L B'
F U2 D L R' B R
L' F L D' U2 L B'
F U2 D R' L B R
F2 U2 D2 L U' L2 U
F2 U2 D2 L D' B2 D
F2 U2 D2 L D' B2 D'
F2 U2 D2 L D' B2 D2
F2 U2 D2 L B D' B2
F2 U2 D2 L B' D' B2
F2 U2 D2 L B2 D' B2
U2 F L F' U R U'
F U2 D' L R' B' R
F U2 D' L R2 B' R2
F U2 D' L D B' D
F U2 D' L D B' D'
F U2 D' L D B' D2
F U2 D' L D' B' D
F U2 D' L D' B' D'
F U2 D' L D' B' D2
F U2 D' L D2 B' D
F U2 D' L D2 B' D'
F U2 D' L D2 B' D2
F U2 D' L B2 D B
F U2 D' L B2 D' B
F U2 D' L B2 D2 B
F U2 D' L' B L2 B'
F U2 D' L' B' L2 B'
F U2 D' L' B2 L2 B'
F U2 D' L2 D L' B'
F U2 D' L2 D' L' B'
F U2 D' L2 D2 L' B'
F U2 D' L2 B L' B'
F U2 D' L2 B' L' B'
F U2 D' L2 B2 L' B'
F U2 D' R' L B' R
F U2 D' R2 L B' R2
F U2 D' F L F' B'
F U2 D' F L B' F'
F U2 D' F2 L F2 B'
F U2 D' F2 L B' F2
F U2 D' B L B' L
U F L F L' U L
R' F R U' R U' L
F U2 F L D' F' B2
F U2 F L D' B2 F'
F U2 F L F' D' B2
U F L' F L' U L'
D' F R U2 D' L B'
D2 F R U2 D' L B'
D' F R D' U2 L B'
D2 F R D' U2 L B'
F2 U2 F' D' F L B'
R' F R' U' R' U' L
D' F R' U2 D' L B'
R2 F R U' R2 U' L
R2 F R U2 L D B2
D2 F R' U2 D' L B'
R2 F R U2 D L B2
D' F R' D' U2 L B'
R2 F R D U2 L B2
D2 F R' D' U2 L B'
R2 F R D' F2 U2 L
D F R U2 D' L B'
D F R D' U2 L B'
R F R U' R' U' L
D' F R2 U2 D' L B'
D2 F R2 U2 D' L B'
D' F R2 D' U2 L B'
D2 F R2 D' U2 L B'
D F R' U2 D' L B'
D F R' D' U2 L B'
R F R' U' R U' L
R2 F R2 U' R U' L
R' F U D2 L2 U L'
D' F U F L' U L2
D2 F U F L' U L2
D F R2 U2 D' L B'
D F R2 D' U2 L B'
F2 U2 B2 L D' B2 L
R' F U' R2 U' L D
R' F U' R2 U' L D'
R' F U' R2 U' L D2
R' F U' R2 U' D L
R' F U' R2 U' D' L
R F R2 U' R2 U' L
R' F U' R2 U' D2 L
R' F U' R2 D U' L
R' F U' R2 D' U' L
R' F U' R2 D2 U' L
R F R2 U2 L D B2
R F R2 U2 D L B2
F' U2 B2 D B2 L B'
R F R2 D U2 L B2
R F R2 D' F2 U2 L
D F U F L' U L2
F U2 B' D' B L B'
R' F U2 L U R2 U'
R' F U2 L D B2 D
R' F U2 L D B2 D'
R' F U2 L D B2 D2
R' F U2 L B D B2
R' F U2 L B' D B2
R' F U2 L B2 D B2
R' F U2 L2 D L' B2
R' F U2 L2 D B2 L'
U F U D' L D B'
U F U D' L D' B'
U F U D' L D2 B'
U F U D' L B' D
U F U D' L B' D'
U F U D' L B' D2
R' F U2 D L B2 D
R' F U2 D L B2 D'
R' F U2 D L B2 D2
R' F U2 D L' B2 L2
R' F U2 D L2 B2 L'
R2 F U' R' U' L D
R2 F U' R' U' L D'
R2 F U' R' U' L D2
R2 F U' R' U' D L
R2 F U' R' U' D' L
R2 F U' R' U' D2 L
R2 F U' R' D U' L
R' F U2 D' L D2 B2
R2 F U' R' D' U' L
R2 F U' R' D2 U' L
D' F U2 D' L D B'
D' F U2 D' L D' B'
D' F U2 D' L D2 B'
D' F U2 D' L B' D
D' F U2 D' L B' D'
D' F U2 D' L B' D2
D2 F U2 D' L D B'
D2 F U2 D' L D' B'
D2 F U2 D' L D2 B'
D2 F U2 D' L B' D
D2 F U2 D' L B' D'
D2 F U2 D' L B' D2
R2 F U' D R' U' L
R2 F U' D' R' U' L
R2 F U' D2 R' U' L
R' F U2 B2 D B2 L
F U2 B2 D' B2 L B'
R2 F U2 L U R' U'
R' F D R U2 L B2
R' F D R' U2 L B2
D' F D R F' U2 L
D' F D R' U2 L B
D2 F D R F' U2 L
R' F D R2 U2 L B2
D2 F D R' U2 L B
R' F D U2 L B2 D
R' F D U2 L B2 D'
R' F D U2 L B2 D2
R' F D U2 L' B2 L2
R' F D U2 L2 B2 L'
R' F D F U2 L B2
R' F D F' U2 L B2
R' F D F2 U2 L B2
D F U2 D' L D B'
D F U2 D' L D' B'
D F U2 D' L D2 B'
D F U2 D' L B' D
D F U2 D' L B' D'
D F U2 D' L B' D2
R F U' B U' B' L
R F U' B2 U' B2 L
R F U2 L U' L' U
R' F D' R F2 U2 L
D' F D' R U2 L B'
R F U2 L2 D' L' B2
R F U2 L2 D' B2 L'
D2 F D' R U2 L B'
R' F D' R' F2 U2 L
D' F D' R' U2 L B'
D2 F D' R' U2 L B'
R' F D' R2 F2 U2 L
D' F D' R2 U2 L B'
D2 F D' R2 U2 L B'
U2 F D F' D2 L B'
R' F D' U2 L D2 B2
U' F D' F' U' L B'
D' F D' U2 L D B'
D' F D' U2 L D' B'
D' F D' U2 L D2 B'
D' F D' U2 L B' D
D' F D' U2 L B' D'
D' F D' U2 L B' D2
D2 F D' U2 L D B'
D2 F D' U2 L D' B'
D2 F D' U2 L D2 B'
D2 F D' U2 L B' D
D2 F D' U2 L B' D'
D2 F D' U2 L B' D2
R2 F D U' R' U' L
D F D R F' U2 L
D' F D' F U2 L B'
D2 F D' F U2 L B'
D F D R' U2 L B
R' F D' F2 R U2 L
R' F D' F2 R' U2 L
D' F D' F' U2 L B'
R' F D' F2 R2 U2 L
R' F D' F2 U2 L D
R' F D' F2 U2 L D'
R' F D' F2 U2 L D2
R' F D' F2 U2 D L
R' F D' F2 U2 D' L
R' F D' F2 U2 D2 L
R' F D' F2 D U2 L
R' F D' F2 D' U2 L
R' F D' F2 D2 U2 L
D2 F D' F' U2 L B'
D' F D' F2 U2 L B'
D2 F D' F2 U2 L B'
U2 F D' L D F' B'
U2 F D' L D B' F'
U2 F D' L D' F' B'
U2 F D' L D' B' F'
U2 F D' L D2 F' B'
U2 F D' L D2 B' F'
U2 F D' L F' D B'
U2 F D' L F' D' B'
U2 F D' L F' D2 B'
U2 F D' L F' B' D
U2 F D' L F' B' D'
U2 F D' L F' B' D2
U2 F D' L B' D F'
U2 F D' L B' D' F'
U2 F D' L B' D2 F'
U2 F D' L B' F' D
U2 F D' L B' F' D'
U2 F D' L B' F' D2
F2 D R U L' U L2
F2 D R U2 L D' B2
U2 F D' F L F2 B'
U2 F D' F L B' F2
R' F D2 U L2 U L'
U2 F D' F' L D B'
U2 F D' F' L D' B'
U2 F D' F' L D2 B'
U2 F D' F' L B' D
U2 F D' F' L B' D'
U2 F D' F' L B' D2
D F D' R U2 L B'
R2 F D' U' R' U' L
D F D' R' U2 L B'
D F D' R2 U2 L B'
D F D' U2 L D B'
D F D' U2 L D' B'
D F D' U2 L D2 B'
U F D' L' U L2 B'
D F D' U2 L B' D
D F D' U2 L B' D'
D F D' U2 L B' D2
D F D' F U2 L B'
D F D' F' U2 L B'
D F D' F2 U2 L B'
B2 D R' U' L2 R2 U'
B2 D R' U' R2 L2 U'
F2 D R' U L' U L2
U F D' U L D B'
U F D' U L D' B'
U F D' U L D2 B'
U F D' U L B' D
U F D' U L B' D'
U F D' U L B' D2
B2 D R' U2 D F2 B2
B2 D R' U2 D B2 F2
B2 D R' D U2 F2 B2
F2 D R' U2 L D' B2
B2 D R' D U2 B2 F2
B2 D R' D' F2 B2 U2
B2 D R' D' B2 F2 U2
U F D' F U L B'
U2 F D2 F' D L B'
U F D' F' U L B'
U F D' F2 U L B'
R2 F D2 U' R' U' L
F D R D F' U2 L
F D R D' F' U2 L
F D R D2 F' U2 L
F D R F' R U2 L
F D R F' R' U2 L
F D R F' R2 U2 L
F D R F' U2 L D
F D R F' U2 L D'
F D R F' U2 L D2
F D R F' U2 D L
F D R F' U2 D' L
F D R F' U2 D2 L
F D R F' D U2 L
F D R F' D' U2 L
F D R F' D2 U2 L
F2 D R2 U L' U L2
F2 D R2 U2 L D' B2
F D R' U2 L D B
F D R' U2 L D' B
F D R' U2 L D2 B
F D R' U2 L B D
F D R' U2 L B D'
F D R' U2 L B D2
F D R' U2 L' B L2
F D R' U2 L2 B L'
F D R' U2 D L B
F D R' U2 D' L B
F D R' U2 D2 L B
F D R' D U2 L B
F D R' D' U2 L B
F D R' D2 U2 L B
F' D U L' U B' L2
F D R' F U2 L B
F D R' F' U2 L B
F D R' F2 U2 L B
F2 D U L' U L2 D
F2 D U L' U L2 D'
F2 D U L' U L2 D2
F2 D U L' D F2 U
F2 D U L' F U L2
F2 D U L' F' U L2
F2 D U L' F2 U L2
F D R2 U2 L' B' L2
F' D U' R U' L B
F2 D U2 L U' L2 U
F2 D U2 L D' B2 D
F2 D U2 L D' B2 D'
F2 D U2 L D' B2 D2
F2 D U2 L B D' B2
F2 D U2 L B' D' B2
F2 D U2 L B2 D' B2
F D U' R' U' L B
F' D F U' R U' L
F D U2 L R' B R
U F' L F' L' U L
F D U2 R' L B R
U F' L' U L' B' L'
F' D F' U L' U L2
R' F' R U' R U' L
F' D F' U2 L D' B2
U' F' R F R U' L
F D F R F' U2 L
U F' L' F' L' U L'
F D F R' U2 L B
F2 D F' U2 D' L B'
F2 D F' D' U2 L B'
F D F U2 D2 L B'
U F' L2 U L' D B'
U F' L2 U L' D' B'
U F' L2 U L' D2 B'
U F' L2 U L' B' D
U F' L2 U L' B' D'
U F' L2 U L' B' D2
F D F D2 U2 L B'
U F' L2 U D L' B'
U F' L2 U D' L' B'
U F' L2 U D2 L' B'
U F' L2 U B L' B'
U F' L2 U B' L' B'
U F' L2 U B2 L' B'
R' F' R' U' R' U' L
U F' L2 D U L' B'
F' D F2 U2 D' L B'
U F' L2 D' U L' B'
U' F' R' F R U' L
U F' L2 D2 U L' B'
R2 F' R U' R2 U' L
R2 F' R U2 L D B2
F' D F2 D' U2 L B'
R2 F' R U2 D L B2
F D F' R F' U2 L
F2 D F2 U' R U' L
R2 F' R D U2 L B2
F D F' R' U2 L B
R2 F' R D' F2 U2 L
F D F' U2 D2 L B'
B' D B U' R U' L
F D F' D2 U2 L B'
U' F' R2 F R U' L
R F' R U' R' U' L
F D F2 R F' U2 L
F D F2 R' U2 L B
F D F2 U2 D2 L B'
F D F2 D2 U2 L B'
D2 F' U L' U B' L2
D' F' U L' U B' L2
R2 F' R2 U' R U' L
R F' R' U' R U' L
R' F' U D2 L2 U L'
D2 F' U' R U' L B
D' F' U' R U' L B
R' F' U' R2 U' L D
R' F' U' R2 U' L D'
R' F' U' R2 U' L D2
R' F' U' R2 U' D L
R' F' U' R2 U' D' L
R' F' U' R2 U' D2 L
R' F' U' R2 D U' L
R' F' U' R2 D' U' L
R' F' U' R2 D2 U' L
R F' R2 U' R2 U' L
R F' R2 U2 L D B2
D F' U L' U B' L2
R F' R2 U2 D L B2
R F' R2 D U2 L B2
R F' R2 D' F2 U2 L
U F' U L U2 F U2
R' F' U2 L U R2 U'
R' F' U2 L D B2 D
R' F' U2 L D B2 D'
R' F' U2 L D B2 D2
R' F' U2 L B D B2
R' F' U2 L B' D B2
R' F' U2 L B2 D B2
U F' U L' B L2 B2
U F' U L' B' L2 D
U F' U L' B' L2 D'
U F' U L' B' L2 D2
U F' U L' B2 L2 B
R' F' U2 L2 D L' B2
R' F' U2 L2 D B2 L'
R' F' U2 D L B2 D
R' F' U2 D L B2 D'
R' F' U2 D L B2 D2
U F' U D L' B' L2
R' F' U2 D L' B2 L2
R' F' U2 D L2 B2 L'
R' F' U2 D' L D2 B2
U F' U D' L' B' L2
U F' U D2 L' B' L2
R2 F' U' R' U' L D
R2 F' U' R' U' L D'
R2 F' U' R' U' L D2
R2 F' U' R' U' D L
R2 F' U' R' U' D' L
R2 F' U' R' U' D2 L
R2 F' U' R' D U' L
R2 F' U' R' D' U' L
R2 F' U' R' D2 U' L
R2 F' U' D R' U' L
D F' U' R U' L B
R2 F' U' D' R' U' L
F D B2 R' B2 U2 B'
U F' U B L' B' L
R2 F' U' D2 R' U' L
R' F' U2 B2 D B2 L
R' F' D R U2 L B2
U F' U' R U2 L B
R2 F' U2 L U R' U'
R' F' D R' U2 L B2
U F' U' R' F' U2 L
R' F' D R2 U2 L B2
U' F' D F R U' L
R' F' D U2 L B2 D
R' F' D U2 L B2 D'
R' F' D U2 L B2 D2
R' F' D U2 L' B2 L2
R' F' D U2 L2 B2 L'
R' F' D F U2 L B2
R' F' D F' U2 L B2
R' F' D F2 U2 L B2
R F' U' B U' B' L
R' F' D' R F2 U2 L
R F' U' B2 U' B2 L
R F' U2 L U' L' U
R' F' D' R' F2 U2 L
R' F' D' R2 F2 U2 L
U' F' D' F R U' L
R F' U2 L2 D' L' B2
R F' U2 L2 D' B2 L'
R' F' D' U2 L D2 B2
R' F' D' F2 R U2 L
R2 F' D U' R' U' L
R' F' D' F2 R' U2 L
R' F' D' F2 R2 U2 L
R' F' D' F2 U2 L D
R' F' D' F2 U2 L D'
R' F' D' F2 U2 L D2
R' F' D' F2 U2 D L
R' F' D' F2 U2 D' L
R' F' D' F2 U2 D2 L
R' F' D' F2 D U2 L
R' F' D' F2 D' U2 L
R' F' D' F2 D2 U2 L
F D' L' F L U2 L
U F' D L2 U L' B'
F2 D' R U L' U L2
U F' D U L' B' L2
U' F' D2 F R U' L
R' F' D2 U L2 U L'
F2 D' R U2 L D' B2
U F' D F' L' U L2
R2 F' D' U' R' U' L
U F' D' L2 U L' B'
F2 D' R' U L' U L2
U F' D' U L' B' L2
F2 D' R' U2 L D' B2
U F' D' F' L' U L2
F D' R U2 L D B'
F D' R U2 L D' B'
F D' R U2 L D2 B'
F D' R U2 L B' D
F D' R U2 L B' D'
F D' R U2 L B' D2
R2 F' D2 U' R' U' L
F D' R F U2 L B'
F D' R F' U2 L B'
U F' D2 L2 U L' B'
F D' R F2 U2 L B'
F2 D' R2 U L' U L2
U F' D2 U L' B' L2
F2 D' R2 U2 L D' B2
U F' D2 F' L' U L2
F D' R' U2 L D B'
F D' R' U2 L D' B'
F D' R' U2 L D2 B'
F D' R' U2 L B' D
F D' R' U2 L B' D'
F D' R' U2 L B' D2
F' D' U L' U B' L2
F D' R' F U2 L B'
F D' R' F' U2 L B'
F D' R' F2 U2 L B'
F2 D' U L' U L2 D
F2 D' U L' U L2 D'
F2 D' U L' U L2 D2
F2 D' U L' D F2 U
F2 D' U L' F U L2
F2 D' U L' F' U L2
F2 D' U L' F2 U L2
F D' R2 U2 L D B'
F D' R2 U2 L D' B'
F D' R2 U2 L D2 B'
F D' R2 U2 L B' D
F D' R2 U2 L B' D'
F D' R2 U2 L B' D2
F' D' U' R U' L B
L' F2 L U L2 U L'
F D' R2 F U2 L B'
L' F2 L U2 D' L B2
F D' R2 F' U2 L B'
L' F2 L D F2 U2 L
F D' R2 F2 U2 L B'
L' F2 L D' U2 L B2
F D' U L' U L2 B'
U2 F2 L U' L2 U F2
F2 D' U2 L U' L2 U
U2 F2 L D' B2 D F2
F2 D' U2 L D' B2 D
F2 D' U2 L D' B2 D'
F2 D' U2 L D' B2 D2
F D' U F U L B'
F2 D' U2 L B D' B2
F2 D' U2 L B' D' B2
F2 D' U2 L B2 D' B2
F D' U F' U L B'
U2 F2 L F D' F B2
U2 F2 L F D' B2 F
F D' U F2 U L B'
U2 F2 L F' D' F' B2
U2 F2 L F' D' B2 F'
U2 F2 L F2 U' L2 U
U2 F2 L F2 D' B2 D
U2 F2 L F2 D' B2 D'
U2 F2 L F2 D' B2 D2
U2 F2 L F2 B D' B2
U2 F2 L F2 B' D' B2
U2 F2 L F2 B2 D' B2
U2 F2 L B F2 D' B2
U2 F2 L B' F2 D' B2
U2 F2 L B2 F2 D' B2
F D' U' R U' L B'
F D' U' R' U' L B'
F D' U' R2 U' L B'
F' D' F U' R U' L
U2 F2 L' F2 L2 D' B2
F D' U2 L R' B' R
F D' U2 L R2 B' R2
U F2 L F L2 U L2
F D' U2 L D B' D
F D' U2 L D B' D'
F D' U2 L D B' D2
F D' U2 L D' B' D
F D' U2 L D' B' D'
F D' U2 L D' B' D2
F D' U2 L D2 B' D
F D' U2 L D2 B' D'
F D' U2 L D2 B' D2
F D' U2 L B2 D B
F D' U2 L B2 D' B
F D' U2 L B2 D2 B
U F2 L F' L2 U L2
F D' U2 L' B L2 B'
F D' U2 L' B' L2 B'
F D' U2 L' B2 L2 B'
F D' U2 L2 D L' B'
U F2 L F2 L2 U L2
F D' U2 L2 D' L' B'
F D' U2 L2 D2 L' B'
F D' U2 L2 B L' B'
F D' U2 L2 B' L' B'
F D' U2 L2 B2 L' B'
L2 F2 L2 R U L U
F D' U2 R' L B' R
F D' U2 R2 L B' R2
F D' U2 F L F' B'
F D' U2 F L B' F'
F D' U2 F2 L F2 B'
F D' U2 F2 L B' F2
U F2 L' U L D L
U F2 L' U L D' L
U F2 L' U L D2 L
U F2 L' U L' D L'
U F2 L' U L' D' L'
U F2 L' U L' D2 L'
F D' U2 B L B' L
F' D' F' U L' U L2
D2 F2 R U L' U L2
D' F2 R U L' U L2
U F2 L' U F L2 F'
U F2 L' U F2 L2 F2
R' F2 R U' R U' L
U F2 L' U B' L2 B
U F2 L' U B2 L2 B2
U F2 L' U' R U2 L2
U F2 L' U' R' U2 L2
U F2 L' U' R2 U2 L2
U F2 L' U' D2 R2 U2
F' D' F' U2 L D' B2
D2 F2 R U2 L D' B2
U F2 L' U2 D' B2 U'
D' F2 R U2 L D' B2
U F2 L' U2 B U' L2
U F2 L' U2 B' U' L2
U F2 L' U2 B2 U' L2
U F2 L' D F2 U D
U F2 L' D F2 U D'
U F2 L' D F2 U D2
U F2 L' D F2 D U
U F2 L' D F2 D' U
U F2 L' D F2 D2 U
U F2 L' D' U2 B2 U'
U' F2 R F2 R U' L
U F2 L' D2 U' R2 U2
F D' F R U2 L B'
U F2 L' F U L2 D
U F2 L' F U L2 D'
U F2 L' F U L2 D2
U F2 L' F D F2 U
U F2 L' F' U L2 D
U F2 L' F' U L2 D'
U F2 L' F' U L2 D2
F D' F R' U2 L B'
U F2 L' F' D F2 U
F2 D' F' U2 D' L B'
U F2 L' F2 U L2 D
U F2 L' F2 U L2 D'
U F2 L' F2 U L2 D2
F D' F R2 U2 L B'
U F2 L' F2 D F2 U
F2 D' F' D' U2 L B'
L2 F2 R L2 U L U
F D' F U2 L D B'
F D' F U2 L D' B'
F D' F U2 L D2 B'
F D' F U2 L B' D
F D' F U2 L B' D'
F D' F U2 L B' D2
U F2 L2 U L' D' B2
D2 F2 R' U L' U L2
D' F2 R' U L' U L2
R' F2 R' U' R' U' L
D2 F2 R' U2 L D' B2
F' D' F2 U2 D' L B'
D' F2 R' U2 L D' B2
U F2 L2 D L U L2
U F2 L2 D' L U L2
F' D' F2 D' U2 L B'
R2 F2 R U' R2 U' L
U' F2 R' F2 R U' L
U F2 L2 D2 L U L2
R2 F2 R U2 L D B2
R2 F2 R U2 D L B2
F2 D' F2 U' R U' L
F D' F' R U2 L B'
D F2 R U L' U L2
R2 F2 R D U2 L B2
F D' F' R' U2 L B'
R2 F2 R D' F2 U2 L
F D' F' R2 U2 L B'
D F2 R U2 L D' B2
F D' F' U2 L D B'
F D' F' U2 L D' B'
F D' F' U2 L D2 B'
F D' F' U2 L B' D
F D' F' U2 L B' D'
F D' F' U2 L B' D2
B' D' B U' R U' L
D2 F2 R2 U L' U L2
D' F2 R2 U L' U L2
D2 F2 R2 U2 L D' B2
