B R2 D2 F2 L'
B' U2 L R2 B2
B' U2 L B2 R2
B' U2 R2 L B2
L B' F' L R2 B2 F
U2 B' F2 U2 R2 L B2
L B' F' L F R2 B2
L B' F' L F B2 R2
F B' U2 L B' R2 B'
F B' U2 L B2 R2 D
F B' U2 L B2 R2 D'
F B' U2 L B2 R2 D2
F B' U2 L' R2 B2 L2
L B' F' L B2 R2 F
L B' F' L B2 F R2
F B' U2 L' B2 L2 R2
F B' U2 L' B2 R2 L2
F B' U2 L2 R2 B2 L'
F B' U2 L2 B2 L' R2
F B' U2 L2 B2 R2 L'
F B' U2 R L B2 R
F B' U2 R2 L B2 D
F B' U2 R2 L B2 D'
F B' U2 R2 L B2 D2
F B' U2 R2 L' B2 L2
L B' F' R2 L F B2
L B' F' R2 L B2 F
F B' U2 R2 L2 B2 L'
B F' U2 B2 U2 L R2
B F' U2 B2 U2 R2 L
U B' F' U2 L R2 B2
U B' F' U2 L B2 R2
U B' F' U2 R2 L B2
L B' F2 L R2 F B2
L B' F2 L R2 B2 F
L B' F2 L F R2 B2
L B' F2 L F B2 R2
L B' F2 L B2 R2 F
L B' F2 L B2 F R2
B' F' D2 L2 F2 R U2
L B' F2 R2 L F B2
L B' F2 R2 L B2 F
F' B' D2 L2 F2 R U2
U B' F2 U2 L R2 B2
U B' F2 U2 L B2 R2
U B' F2 U2 R2 L B2
B' F' D2 F2 L2 U2 L'
F2 B' D2 L2 F2 R U2
B' F2 L R2 B2 D2 F2
F' B' D2 F2 L2 U2 L'
D2 B2 L2 F B U2 L'
D2 B2 L2 B F U2 L'
F2 B' D2 F2 L2 U2 L'
B' F2 L B' R2 F' B'
B' F2 L B' R2 B' F'
B' F2 L B2 R2 D2 F2
B' F2 L' U2 L2 R2 B2
B' F2 L' U2 L2 B2 R2
B' F2 L' U2 R2 L2 B2
B' F2 L' U2 R2 B2 L2
B' F2 L' U2 B2 L2 R2
B' F2 L' U2 B2 R2 L2
F B' D2 L2 F2 R U2
B F2 L R2 D2 F2 L'
F B' D2 F2 L2 U2 L'
B' F2 L2 U2 L' R2 B2
B' F2 L2 U2 L' B2 R2
B' F2 L2 U2 R2 L' B2
B' F2 L2 U2 R2 B2 L'
B' F2 L2 U2 B2 L' R2
B' F2 L2 U2 B2 R2 L'
B F2 L' R2 D2 F2 L'
U' B2 R2 F' B L B2
U' B2 R2 B L F' B2
U' B2 R2 B L B2 F'
U' B2 R2 B F' L B2
B' F2 R U2 L R B2
B' F2 R U2 L B2 R
B' F2 R U2 R L B2
B F2 L2 R2 D2 F2 L'
L2 B2 R2 F B L B2
U2 B2 R2 F' B L B2
B' F2 R' U2 L R' B2
B' F2 R' U2 R' L B2
U2 B2 R2 B L F' B2
L2 B2 R2 B F L B2
U2 B2 R2 B L B2 F'
U2 B2 R2 B F' L B2
R2 B2 R2 F' B L R2
R2 B2 R2 F' B R2 L
R2 B2 R2 B L F' R2
R2 B2 R2 B F' L R2
R2 B2 R2 B F' R2 L
B' F2 R2 L B2 D2 F2
B F2 R D2 L2 R F2
B F2 R D2 R L2 F2
B F2 R D2 R F2 L2
U' B2 U2 R2 F' B' L'
U' B2 U2 R2 B' F' L'
U B2 R2 F' B L B2
L B2 R2 B L F B2
L B2 R2 B L B2 F
U B2 R2 B L F' B2
U B2 R2 B L B2 F'
U B2 R2 B F' L B2
F' B2 R2 F' B L B2
B F2 R' D2 R' F2 L'
F' B2 R2 B L F' B2
F' B2 R2 B L B2 F'
F' B2 R2 B F' L B2
B2 F2 R2 F' B L B2
B2 F2 R2 B L F' B2
B2 F2 R2 B L B2 F'
B2 F2 R2 B F' L B2
F2 B2 R2 F' B L B2
B F2 R' B2 L U2 B2
F2 B2 R2 B L F' B2
F2 B2 R2 B L B2 F'
B F2 R' B2 U2 B2 R'
F2 B2 R2 B F' L B2
B F2 R2 L D2 F2 L'
B F2 R2 L' D2 F2 L'
B F2 R2 L2 D2 F2 L'
U2 B2 U2 R2 F' B' L'
U2 B2 U2 R2 B' F' L'
B F2 R2 U2 R B2 U2
B F2 R2 U2 B2 R U2
D' B2 D R2 F' B' L
D' B2 D R2 B' L F'
D' B2 D R2 B' F' L
B F2 R2 D2 L F2 L'
B F2 R2 D2 L' F2 L'
B F2 R2 D2 L2 F2 L'
B F2 R2 D2 F2 L' D
B F2 R2 D2 F2 L' D'
B F2 R2 D2 F2 L' D2
B F2 R2 D2 F2 D L'
B F2 R2 D2 F2 D' L'
B F2 R2 D2 F2 D2 L'
B F2 R2 F2 L' D2 F2
B F2 R2 F2 D2 L' F2
R2 B2 U2 F' B U2 L'
B' F2 U2 L R B2 R
B' F2 U2 L R2 B2 D
B' F2 U2 L R2 B2 D'
B' F2 U2 L R2 B2 D2
R2 B2 U2 B F' U2 L'
B' F2 U2 L B' R2 B'
B' F2 U2 L B2 R2 D
B' F2 U2 L B2 R2 D'
B' F2 U2 L B2 R2 D2
B' F2 U2 L' R2 B2 L2
F B2 R2 F' B L B2
B' F2 U2 L' B2 L2 R2
B' F2 U2 L' B2 R2 L2
B' F2 U2 L2 R2 B2 L'
F B2 R2 B L F' B2
F B2 R2 B L B2 F'
B' F2 U2 L2 B2 L' R2
B' F2 U2 L2 B2 R2 L'
B' F2 U2 R L B2 R
F B2 R2 B F' L B2
B' F2 U2 R2 L B2 D
B' F2 U2 R2 L B2 D'
B' F2 U2 R2 L B2 D2
B' F2 U2 R2 L' B2 L2
B' F2 U2 R2 L2 B2 L'
U B2 U2 R2 F' B' L'
U B2 U2 R2 B' F' L'
F' B2 U2 R2 F' B' L'
F' B2 U2 R2 B' F' L'
D2 B2 D2 R2 F' B' L
D2 B2 D2 R2 B' L F'
D2 B2 D2 R2 B' F' L
B2 F2 U2 R2 F' B' L'
B2 F2 U2 R2 B' F' L'
F2 B2 U2 R2 F' B' L'
F2 B2 U2 R2 B' F' L'
B F2 U2 R' B2 L U2
B F2 U2 B2 U2 L R2
B F2 U2 B2 U2 R2 L
F B2 U2 R2 F' B' L'
F B2 U2 R2 B' F' L'
L2 B2 F R2 B L B2
B' F2 D2 L2 F2 R U2
B' F2 D2 F2 L2 U2 L'
