B' L R F' R'
B' L2 D2 L' F
B' R L F' R'
B' R F' L R'
B' R F' R' L
D2 F B' L' F
R F' R' B' L
B' D2 L' F L2
D2 B' L' F L'
D2 B' F L' F
F' B' R F L R' F2
F' B' R F L F2 R'
F' B' R F R' L F2
F' B' R F R' F2 L
F' B' R F' L R' D
F' B' R F' L R' D'
F' B' R F' L R' D2
F' B' R F' L D R'
F' B' R F' L D' R'
F' B' R F' L D2 R'
F' B' R F' R' L D
F' B' R F' R' L D'
F' B' R F' R' L D2
F' B' R F' R' D L
F' B' R F' R' D' L
F' B' R F' R' D2 L
F' B' R F' D L R'
F' B' R F' D R' L
F2 B' R D L F' R'
F' B' R F' D' L R'
F' B' R F' D' R' L
F' B' R F' D2 L R'
F' B' R F' D2 R' L
F2 B' R D F' L R'
F2 B' R D F' R' L
F' B' R F2 R' F L
F2 B' R D' L F' R'
F2 B' R D' F' L R'
F2 B' R D' F' R' L
F2 B' R D2 L F' R'
R' B' D R D L F2
R' B' D R D F2 L
B2 F' R F' R' B L
F2 B' R D2 F' L R'
F2 B' R D2 F' R' L
F2 B' R F L R' F2
F2 B' R F L F2 R'
F2 B' R F R' L F2
F2 B' R F R' F2 L
F2 B' R F' L R' D
F2 B' R F' L R' D'
F2 B' R F' L R' D2
F2 B' R F' L D R'
F2 B' R F' L D' R'
F2 B' R F' L D2 R'
F2 B' R F' R' L D
F2 B' R F' R' L D'
F2 B' R F' R' L D2
F2 B' R F' R' D L
F2 B' R F' R' D' L
F2 B' R F' R' D2 L
F2 B' R F' D L R'
F2 B' R F' D R' L
F2 B' R F' D' L R'
F2 B' R F' D' R' L
F2 B' R F' D2 L R'
F2 B' R F' D2 R' L
F2 B' R F2 R' F L
R2 B' U2 L F R2 B
F B' L2 D2 L' D F
F B' L2 D2 L' D' F
F B' L2 D2 L' D2 F
F B' L2 D2 L' F D
F B' L2 D2 L' F D'
F B' L2 D2 L' F D2
R' B' D' L D' R F2
F B' R L D F' R'
F B' R L D' F' R'
F B' R L D2 F' R'
F B' R L F R' F2
F B' R L F' R' D
F B' R L F' R' D'
F B' R L F' R' D2
F B' R L F' D R'
F B' R L F' D' R'
F B' R L F' D2 R'
F B' R L F2 R' F
F B' R L' F' L2 R'
F B' R L' F' R' L2
B F' R F' R' B2 L
D' B' D' L' F L' D
D' B' D' L' F L' D'
D' B' D' L' F L' D2
D' B' D' L' F D L'
D' B' D' L' F D' L'
D' B' D' L' F D2 L'
F B' R D L F' R'
F B' R D F' L R'
F B' R D F' R' L
F B' R D' L F' R'
F B' R D' F' L R'
F B' R D' F' R' L
F B' R D2 L F' R'
F B' R D2 F' L R'
F B' R D2 F' R' L
F B' R F L R' F2
F B' R F L F2 R'
F B' R F R' L F2
F B' R F R' F2 L
D' B' D' F L' D F
D' B' D' F L' D' F
D' B' D' F L' D2 F
D' B' D' F L' F D
D' B' D' F L' F D'
D' B' D' F L' F D2
F B' R F' L R' D
F B' R F' L R' D'
F B' R F' L R' D2
F B' R F' L D R'
F B' R F' L D' R'
F B' R F' L D2 R'
F B' R F' R' L D
F B' R F' R' L D'
F B' R F' R' L D2
F B' R F' R' D L
F B' R F' R' D' L
F B' R F' R' D2 L
F B' R F' D L R'
F B' R F' D R' L
F B' R F' D' L R'
F B' R F' D' R' L
F B' R F' D2 L R'
F B' R F' D2 R' L
F B' R F2 R' F L
R' B' D2 L R F2 D
R' B' D2 L R F2 D'
R' B' D2 L R F2 D2
R' B' D2 L R' F2 R2
R' B' D2 L R2 F2 R'
R' B' D2 L' R F2 L2
R' B' D2 R L F2 D
R' B' D2 R L F2 D'
R' B' D2 R L F2 D2
R' B' D2 R L' F2 L2
D B' D F L' D F2
R' B' D2 R F' L F'
R' B' D2 R F2 L D
R' B' D2 R F2 L D'
R' B' D2 R F2 L D2
R' B' D2 R F2 D L
R' B' D2 R F2 D' L
R' B' D2 R F2 D2 L
R' B' D2 R' L F2 R2
R' B' D2 R' F2 L R2
R' B' D2 R' F2 R2 L
R' B' D2 R2 L F2 R'
B F' R' B U2 B R
R' B' D2 R2 F2 L R'
R' B' D2 R2 F2 R' L
R' B' D2 F2 L D2 R2
D2 B' F L F L2 F
D2 B' F L F' L2 F
D2 B' F L F2 L2 F
D2 B' F L' R F R'
D2 B' F L' R2 F R2
D2 B' F L' D F D
D2 B' F L' D F D'
D2 B' F L' D F D2
D2 B' F L' D' F D
D2 B' F L' D' F D'
D2 B' F L' D' F D2
D2 B' F L' D2 F D
D2 B' F L' D2 F D'
D2 B' F L' D2 F D2
D2 B' F L' F2 D F'
D2 B' F L' F2 D' F'
D2 B' F L' F2 D2 F'
B' F' U' R U L F'
B' F' U' R U F' L
D2 B' F L2 D L F
D2 B' F L2 D' L F
D2 B' F L2 D2 L F
D2 B' F L2 F L F
D2 B' F L2 F' L F
D2 B' F L2 F2 L F
D2 B' F R L' F R'
D2 B' F R2 L' F R2
F' B' U' R U L F'
F' B' U' R U F' L
R B' D' L D' F' R
F2 B' U' R U L F'
F2 B' U' R U F' L
D2 B' F' L' F2 L' F'
U2 B' F L F2 R F'
B' F' U2 R U2 L F'
B' F' U2 R U2 F' L
B' F' U2 R2 U2 L F
L B' D2 L' F B' L2
L B' D2 L' B' F L2
R2 B' F L R' F' R'
D' B' F' U' R F' U
F' B' U2 R U2 L F'
F' B' U2 R U2 F' L
R' B' F2 L D2 R2 F2
R' B' F2 L D2 F2 R2
F' B' U2 R2 U2 L F
R2 B' F R' L F' R'
D2 B' F2 L' F' L' F2
R2 B' F R' F' L R'
R2 B' F R' F' R' L
U2 B' F' L F2 R F'
B' F' U2 B2 R' B U2
R B' D2 L F' R D
R B' D2 L F' R D'
R B' D2 L F' R D2
R B' D2 L F' D R
R B' D2 L F' D' R
R B' D2 L F' D2 R
F2 B' U2 R U2 L F'
F2 B' U2 R U2 F' L
R B' D2 L' F' L2 R
R B' D2 L' F' R L2
D B' F U L B' U'
F2 B' U2 R2 U2 L F
B' F' D L2 D L' F
R2 B' F' L R' F' R'
F' B' U2 B2 R' B U2
F B' U' R U L F'
F B' U' R U F' L
R' B' F2 D2 F2 L R
R' B' F2 D2 F2 R L
R B' D2 F' L R D
R B' D2 F' L R D'
R B' D2 F' L R D2
R B' D2 F' L D R
R B' D2 F' L D' R
R B' D2 F' L D2 R
R B' D2 F' R L D
R B' D2 F' R L D'
R B' D2 F' R L D2
R B' D2 F' R D L
R B' D2 F' R D' L
R B' D2 F' R D2 L
F' B' D L2 D L' F
R B' D2 F' D L R
R B' D2 F' D R L
R B' D2 F' D' L R
R B' D2 F' D' R L
R B' D2 F' D2 L R
R B' D2 F' D2 R L
R2 B' F' R' L F' R'
R2 B' F' R' F' L R'
R2 B' F' R' F' R' L
F2 B' U2 B2 R' B U2
U2 B' F2 L F2 R F'
F2 B' D L2 D L' F
D B' F' U L B' U'
B F' U2 R' B U2 B
B' F' D' L2 D' L' F
R2 B' F2 L R' F' R'
R' B2 L B L R F
R' B2 L B R L F
F B' U2 R U2 L F'
F B' U2 R U2 F' L
R2 B' F2 R' L F' R'
R2 B' F2 R' F' L R'
R2 B' F2 R' F' R' L
B' F' D' F L D F2
F B' U2 R2 U2 L F
F' B' D' L2 D' L' F
D B' F2 U L B' U'
R B' F' L B R' B'
F2 B' D' L2 D' L' F
B' F' D2 L U2 B' U2
F' B' D' F L D F2
B' F' D2 L' F L2 D
B' F' D2 L' F L2 D'
B' F' D2 L' F L2 D2
B' F' D2 L' F' L2 F2
B' F' D2 L' F2 L2 F'
D2 B2 L' F L B L2
D2 B2 L' F L' D B
D2 B2 L' F L' D' B
D2 B2 L' F L' D2 B
D2 B2 L' F L' B D
D2 B2 L' F L' B D'
D2 B2 L' F L' B D2
F B' U2 B2 R' B U2
D2 B2 L' F D L' B
D2 B2 L' F D B L'
D2 B2 L' F D' L' B
D2 B2 L' F D' B L'
D2 B2 L' F D2 L' B
D2 B2 L' F D2 B L'
D2 B2 L' F B L' D
D2 B2 L' F B L' D'
D2 B2 L' F B L' D2
D2 B2 L' F B D L'
D2 B2 L' F B D' L'
D2 B2 L' F B D2 L'
D2 B2 L' F B' L' B2
F2 B' D' F L D F2
F B' D L2 D L' F
D2 B2 L' B F L' D
D2 B2 L' B F L' D'
D2 B2 L' B F L' D2
D2 B2 L' B F D L'
D2 B2 L' B F D' L'
D2 B2 L' B F D2 L'
F' B' D2 L U2 B' U2
D2 B2 L' B' F L' B2
F' B' D2 L' F L2 D
F' B' D2 L' F L2 D'
F' B' D2 L' F L2 D2
F' B' D2 L' F' L2 F2
F' B' D2 L' F2 L2 F'
B' F' D2 F L' F L2
B' F' D2 F' L' F L2
B' F' D2 F2 L' F L2
B2 F' D2 L' F B L
B2 F' D2 L' B F L
F2 B' D2 L U2 B' U2
B2 F' D2 L2 B L F
F2 B' D2 L' F L2 D
F2 B' D2 L' F L2 D'
F2 B' D2 L' F L2 D2
F2 B' D2 L' F' L2 F2
F2 B' D2 L' F2 L2 F'
B' F2 L R D F' R'
B' F2 L R D' F' R'
B' F2 L R D2 F' R'
B' F2 L R F R' F2
B' F2 L R F' R' D
B' F2 L R F' R' D'
B' F2 L R F' R' D2
B' F2 L R F' D R'
B' F2 L R F' D' R'
B' F2 L R F' D2 R'
B' F2 L R F2 R' F
F' B' D2 F L' F L2
F' B' D2 F' L' F L2
F' B' D2 F2 L' F L2
B' F2 L U' R U F'
D2 B2 L2 B L F L'
R' B2 L2 B R F L
F2 B' D2 F L' F L2
F B' D' L2 D' L' F
B2 F' D2 B L' F L2
F2 B' D2 F' L' F L2
B' F2 L D2 L' F L
F2 B' D2 F2 L' F L2
B' F2 L F R F' R'
B' F2 L F' R F' R'
B' F2 L F2 R F' R'
R B2 L U2 F' L' B
R B2 L U2 F' B L'
R B2 L U2 B F' L'
F B' D' F L D F2
B' F2 L' R F' L2 R'
B' F2 L' R F' R' L2
F B' D2 L U2 B' U2
F B' D2 L' F L2 D
F B' D2 L' F L2 D'
F B' D2 L' F L2 D2
F B' D2 L' F' L2 F2
F B' D2 L' F2 L2 F'
F B' D2 F L' F L2
F B' D2 F' L' F L2
F B' D2 F2 L' F L2
B' F2 L2 D2 L' D F
B' F2 L2 D2 L' D' F
B' F2 L2 D2 L' D2 F
B' F2 L2 D2 L' F D
B' F2 L2 D2 L' F D'
B' F2 L2 D2 L' F D2
B' F2 R L D F' R'
B' F2 R L D' F' R'
B' F2 R L D2 F' R'
B' F2 R L F R' F2
B' F2 R L F' R' D
B' F2 R L F' R' D'
B' F2 R L F' R' D2
B' F2 R L F' D R'
B' F2 R L F' D' R'
B' F2 R L F' D2 R'
B' F2 R L F2 R' F
B' F2 R L' F' L2 R'
B' F2 R L' F' R' L2
B' F2 R D L F' R'
B' F2 R D F' L R'
B' F2 R D F' R' L
B' F2 R D' L F' R'
B' F2 R D' F' L R'
B' F2 R D' F' R' L
B' F2 R D2 L F' R'
B' F2 R D2 F' L R'
B' F2 R D2 F' R' L
B' F2 R F L R' F2
B' F2 R F L F2 R'
B' F2 R F R' L F2
B' F2 R F R' F2 L
B' F2 R F' L R' D
B' F2 R F' L R' D'
B' F2 R F' L R' D2
B' F2 R F' L D R'
B' F2 R F' L D' R'
B' F2 R F' L D2 R'
B' F2 R F' R' L D
B' F2 R F' R' L D'
B' F2 R F' R' L D2
B' F2 R F' R' D L
B' F2 R F' R' D' L
B' F2 R F' R' D2 L
B' F2 R F' D L R'
B' F2 R F' D R' L
B' F2 R F' D' L R'
B' F2 R F' D' R' L
B' F2 R F' D2 L R'
B' F2 R F' D2 R' L
B' F2 R F2 R' F L
F' B2 R F' R' B L
B2 F2 R F' R' B L
F2 B2 R F' R' B L
B F2 R F' R' B2 L
F B2 R F' R' B L
B F2 R' B U2 B R
L2 B2 U2 F R U2 F'
B' F2 U' R U L F'
B' F2 U' R U F' L
D' B2 D' L' F L' B
D' B2 D' L' F B L'
D' B2 D' L' B F L'
B' F2 U2 R U2 L F'
B' F2 U2 R U2 F' L
B' F2 U2 R2 U2 L F
D' B2 D' F L' F B
D' B2 D' F L' B F
D' B2 D' F B L' F
D' B2 D' B L' F L'
D' B2 D' B F L' F
B' F2 U2 B2 R' B U2
B' F2 D L2 D L' F
D2 B2 F L' D F B
D2 B2 F L' D B F
D2 B2 F L' D' F B
D2 B2 F L' D' B F
D2 B2 F L' D2 F B
D2 B2 F L' D2 B F
D2 B2 F L' F D B
D2 B2 F L' F D' B
D2 B2 F L' F D2 B
D2 B2 F L' F B D
D2 B2 F L' F B D'
D2 B2 F L' F B D2
D2 B2 F L' B D F
D2 B2 F L' B D' F
D2 B2 F L' B D2 F
D2 B2 F L' B F D
D2 B2 F L' B F D'
D2 B2 F L' B F D2
B F2 U2 R' B U2 B
B' F2 D' L2 D' L' F
B' F2 D' F L D F2
B' F2 D2 L U2 B' U2
B' F2 D2 L' F L2 D
B' F2 D2 L' F L2 D'
B' F2 D2 L' F L2 D2
B' F2 D2 L' F' L2 F2
B' F2 D2 L' F2 L2 F'
B' F2 D2 F L' F L2
F' B2 D2 L' F B L
B' F2 D2 F' L' F L2
F' B2 D2 L' B F L
B' F2 D2 F2 L' F L2
F' B2 D2 L2 B L F
B2 F2 D2 L' F B L
B2 F2 D2 L' B F L
B2 F2 D2 L2 B L F
F2 B2 D2 L' F B L
F2 B2 D2 L' B F L
F2 B2 D2 L2 B L F
F' B2 D2 B L' F L2
B2 F2 D2 B L' F L2
F2 B2 D2 B L' F L2
F B2 D2 L' F B L
F B2 D2 L' B F L
F B2 D2 L2 B L F
F B2 D2 B L' F L2
