D' R B' L
R D' B' L
D' B' L R
D' B' R L
D R D2 B' L
D' R B' L D
D' R B' L D'
D' R B' L D2
D' R B' D L
D' R B' D' L
D' R B' D2 L
D' R' B' L R2
D' R' B' R2 L
R2 D' R' B' L
R D' B' L D
R D' B' L D'
R D' B' L D2
R D' B' D L
R D' B' D' L
R D' B' D2 L
D' B' L R D
D' B' L R D'
D' B' L R D2
D' B' L D R
D' B' L D' R
D' B' L D2 R
D' B' R L D
D' B' R L D'
D' B' R L D2
D' B' R D L
D' B' R D' L
D' B' R D2 L
D' B' D L R
D' B' D R L
D' B' D' L R
D' B' D' R L
D' B' D2 L R
D' B' D2 R L
D' B' D2 R L2 D L'
D' B' D2 R L2 D' L'
D' B' D2 R L2 D2 L'
D' B' D2 R D L D
D' B' D2 R D L D'
D' B' D2 R D L D2
D' B' D2 R D' L D
D' B' D2 R D' L D'
D' B' D2 R D' L D2
D' B' D2 R D2 L D
D' B' D2 R D2 L D'
D' B' D2 R D2 L D2
D' B' D2 R F L F'
D' B' D2 R F2 L F2
D' B' D2 R2 L D R'
D' B' D2 R2 L D' R'
D' B' D2 R2 L D2 R'
D' B' D2 R2 D L R'
D' B' D2 R2 D R' L
D' B' D2 R2 D' L R'
D' B' D2 R2 D' R' L
D' B' D2 R2 D2 L R'
D' B' D2 R2 D2 R' L
D' B' D2 F L F' R
R B' D L F L' F'
R B' D L' F L' F'
D' B' D2 B R B' L
R B' D L2 F L' F'
D' B' F L F' R D
D' B' F L F' R D'
D' B' F L F' R D2
D' B' F L F' D R
D' B' F L F' D' R
D' B' F L F' D2 R
D' B' F L' F' L2 R
D' B' F L' F' R L2
R B' D U' F U L'
R B' D F L F' L2
R B' D F L' D F'
R B' D F L' D' F'
R B' D F L' D2 F'
R B' D F L' F' D
R B' D F L' F' D'
R B' D F L' F' D2
R B' D F L2 F' L
R B' D F D L' F'
R B' D F D' L' F'
R B' D F D2 L' F'
R B' D B D2 B' L
R B' D' L B' L B
D B' D2 R B' L B
R B' D' L' B' L B
R B' D' L2 B' L B
R' B' F' R2 D F L'
D' B' F' R F L R
D' B' F' R F R L
R B' D' U B' U' L
D' B' F' R' F L R
D' B' F' R' F R L
D' B' F' R2 F L R
D' B' F' R2 F R L
D B' D2 B' L B R
D2 B' F' D' F L' R
D2 B' F' D' F R L'
R B' D' F' D2 F L'
D' B' F' D F L R
D' B' F' D F R L
D B' F L F' L2 R
D B' F L F' R L2
R B' D' B' L D B
R B' D' B' L D' B
R B' D' B' L D2 B
R B' D' B' L B D
R B' D' B' L B D'
R B' D' B' L B D2
R B' D' B' L' B L2
R B' D' B' L2 B L'
D' B' F' D' F L R
D' B' F' D' F R L
R B' D' B' D L B
R B' D' B' D' L B
D B' F L' F' R D
D B' F L' F' R D'
D B' F L' F' R D2
D B' F L' F' D R
R B' D' B' D2 L B
D B' F L' F' D' R
D B' F L' F' D2 R
D' B' F' D2 F L R
D' B' F' D2 F R L
D B' F L2 F' L R
D B' F L2 F' R L
D' B' F2 L F2 D2 R2
D' B' F2 R F2 L R
D' B' F2 R F2 R L
D' B' F2 R' F2 L R
D' B' F2 R' F2 R L
B' F' D R F L' R
B' F' D R F R L'
D' B' F2 R2 F2 L R
D' B' F2 R2 F2 R L
B' F' D R' F L' R
B' F' D R' F R L'
B' F' D R2 F L' R
B' F' D R2 F R L'
B' F' D F L' R D
B' F' D F L' R D'
B' F' D F L' R D2
B' F' D F L' D R
B' F' D F L' D' R
B' F' D F L' D2 R
B' F' D F R L' D
B' F' D F R L' D'
B' F' D F R L' D2
B' F' D F R D L'
B' F' D F R D' L'
B' F' D F R D2 L'
B' F' D F D L' R
B' F' D F D R L'
B' F' D F D' L' R
B' F' D F D' R L'
B' F' D F D2 L' R
B' F' D F D2 R L'
R B' D2 F' D' F L'
F' B' D R F L' R
F' B' D R F R L'
F' B' D R' F L' R
F' B' D R' F R L'
R B' D2 B D B' L
F' B' D R2 F L' R
F' B' D R2 F R L'
L' B2 L R D' B' L
F' B' D F L' R D
F' B' D F L' R D'
F' B' D F L' R D2
F' B' D F L' D R
F' B' D F L' D' R
F' B' D F L' D2 R
F' B' D F R L' D
F' B' D F R L' D'
F' B' D F R L' D2
F' B' D F R D L'
F' B' D F R D' L'
F' B' D F R D2 L'
R B' F L' F' D' L2
F' B' D F D L' R
F' B' D F D R L'
F' B' D F D' L' R
F' B' D F D' R L'
F' B' D F D2 L' R
F' B' D F D2 R L'
D' B2 L D B L R
D' B2 L D B R L
D' B2 L D' B L R
D' B2 L D' B R L
B2 F' D F L' B R
B2 F' D F B L' R
B2 F' D F B R L'
L' B2 L D' R B' L
D' B2 L D2 B L R
D' B2 L D2 B R L
L' B2 L D' B' L R
L' B2 L D' B' R L
R' B2 L B R2 D L2
B2 F' D B F L' R
B2 F' D B F R L'
D' B2 L B L R D
D' B2 L B L R D'
D' B2 L B L R D2
D' B2 L B L D R
D' B2 L B L D' R
D' B2 L B L D2 R
D' B2 L B R L D
D' B2 L B R L D'
D' B2 L B R L D2
D' B2 L B R D L
D' B2 L B R D' L
D' B2 L B R D2 L
D' B2 L B D L R
D' B2 L B D R L
D' B2 L B D' L R
D' B2 L B D' R L
D' B2 L B D2 L R
D' B2 L B D2 R L
R B' F D F L' F2
D' B2 L B2 R B' L
D' B2 L' D B L R
D' B2 L' D B R L
D' B2 L' D' B L R
D' B2 L' D' B R L
D' B2 L' D2 B L R
D' B2 L' D2 B R L
R B' F' D F L' D
R B' F' D F L' D'
R B' F' D F L' D2
R B' F' D F D L'
R B' F' D F D' L'
R B' F' D F D2 L'
U' B2 L2 U B L R
U' B2 L2 U B R L
D' B2 L' B L R D
D' B2 L' B L R D'
D' B2 L' B L R D2
D' B2 L' B L D R
D' B2 L' B L D' R
D' B2 L' B L D2 R
D' B2 L' B R L D
D' B2 L' B R L D'
D' B2 L' B R L D2
D' B2 L' B R D L
D' B2 L' B R D' L
D' B2 L' B R D2 L
D' B2 L' B D L R
D' B2 L' B D R L
D' B2 L' B D' L R
D' B2 L' B D' R L
D' B2 L' B D2 L R
D' B2 L' B D2 R L
D' B2 L' B2 R B' L
D' B2 L2 D B L R
D' B2 L2 D B R L
D' B2 L2 D' B L R
D' B2 L2 D' B R L
D' B2 L2 D2 B L R
D' B2 L2 D2 B R L
L2 B2 L2 R D' B' L
D' B2 L2 B L R D
D' B2 L2 B L R D'
D' B2 L2 B L R D2
D' B2 L2 B L D R
D' B2 L2 B L D' R
D' B2 L2 B L D2 R
D' B2 L2 B R L D
D' B2 L2 B R L D'
D' B2 L2 B R L D2
D' B2 L2 B R D L
D' B2 L2 B R D' L
D' B2 L2 B R D2 L
D' B2 L2 B D L R
D' B2 L2 B D R L
D' B2 L2 B D' L R
D' B2 L2 B D' R L
D' B2 L2 B D2 L R
D' B2 L2 B D2 R L
R B2 L U B' U' B2
D' B2 L2 B2 R B' L
L' B2 R L D' B' L
R B2 L D B D L2
L B2 L' R D B' L
R B2 L D' B D L2
L2 B2 L2 D' R B' L
L2 B2 L2 D' B' L R
L2 B2 L2 D' B' R L
R B2 L D2 B D L2
R B2 L B L D L2
R B2 L B L' D L2
R B2 L B L2 D L2
R B2 L B U B2 U'
R B2 L B D L2 D
R B2 L B D L2 D'
R B2 L B D L2 D2
D' B2 R D2 B L B'
D' B2 R B D2 L B'
L2 B2 R L2 D' B' L
R B2 L' U' F U B
L B2 L' B' R D L2
L B2 L' B' D L2 R
L B2 L' B' D R L2
R B2 L' B U' F U
D B2 R D2 L B' L
D B2 R D2 B' L B'
L B2 R L' D B' L
L B2 R D L' B' L
D' B2 D L B L R
D' B2 D L B R L
D' B2 D L' B L R
D' B2 D L' B R L
D' B2 D L2 B L R
D' B2 D L2 B R L
D2 B2 D B R D2 L2
D2 B2 D B' L R B2
D2 B2 D B' L B2 R
D2 B2 D B' R L B2
D' B2 D B L R D
D' B2 D B L R D'
D' B2 D B L R D2
D' B2 D B L D R
D' B2 D B L D' R
D' B2 D B L D2 R
D' B2 D B R L D
D' B2 D B R L D'
D' B2 D B R L D2
D' B2 D B R D L
D' B2 D B R D' L
D' B2 D B R D2 L
D' B2 D B D L R
D' B2 D B D R L
D' B2 D B D' L R
D' B2 D B D' R L
D' B2 D B D2 L R
D' B2 D B D2 R L
R B2 U' L' F U B
R B2 U' L2 U B L
D' B2 D B2 R B' L
D' B2 D' L B L R
D' B2 D' L B R L
D' B2 D' L' B L R
D' B2 D' L' B R L
D' B2 D' L2 B L R
D' B2 D' L2 B R L
D' B2 D' B L R D
D' B2 D' B L R D'
D' B2 D' B L R D2
D' B2 D' B L D R
D' B2 D' B L D' R
D' B2 D' B L D2 R
D' B2 D' B R L D
D' B2 D' B R L D'
D' B2 D' B R L D2
D' B2 D' B R D L
D' B2 D' B R D' L
D' B2 D' B R D2 L
D' B2 D' B D L R
D' B2 D' B D R L
D' B2 D' B D' L R
D' B2 D' B D' R L
D' B2 D' B D2 L R
D' B2 D' B D2 R L
D' B2 D' B2 R B' L
D' B2 D2 L B L R
D' B2 D2 L B R L
D' B2 D2 L' B L R
D' B2 D2 L' B R L
D' B2 D2 L2 B L R
D' B2 D2 L2 B R L
D' B2 D2 B L R D
D' B2 D2 B L R D'
D' B2 D2 B L R D2
D' B2 D2 B L D R
D' B2 D2 B L D' R
D' B2 D2 B L D2 R
D' B2 D2 B R L D
D' B2 D2 B R L D'
D' B2 D2 B R L D2
D' B2 D2 B R D L
D' B2 D2 B R D' L
D' B2 D2 B R D2 L
D' B2 D2 B D L R
D' B2 D2 B D R L
D' B2 D2 B D' L R
D' B2 D2 B D' R L
D' B2 D2 B D2 L R
D' B2 D2 B D2 R L
D' B2 D2 B2 R B' L
F' B2 D F L' B R
F' B2 D F B L' R
F' B2 D F B R L'
R B2 D F L' F' B
R B2 D F L' B F'
R B2 D F B L' F'
F' B2 D B F L' R
F' B2 D B F R L'
R B2 D B F L' F'
R B2 D B2 D2 B' L
R B2 D' L B' L B2
R B2 D' L' B' L B2
R B2 D' L2 B' L B2
D B2 D2 B R D2 L2
D B2 D2 B' L R B2
D B2 D2 B' L B2 R
D B2 D2 B' R L B2
R B2 D' B U2 R' U2
R B2 D' B' L B2 D
R B2 D' B' L B2 D'
R B2 D' B' L B2 D2
R B2 D' B' L' B2 L2
R B2 D' B' L2 B2 L'
D B2 F L' F' B R
D B2 F L' B F' R
R B2 D2 B2 D B' L
R B2 F' D F L' B
R B2 F' D F B L'
R B2 F' D B F L'
