L' U L R
L' U R L
D L' U L R
B' L' U L R
D L' U R L
B2 L' U L R
D' L' U L R
B L' U L R
B' L' U R L
B2 L' U R L
D2 L' U L R
B L' U R L
D' L' U R L
D2 L' U R L
L' U L R D
L' U L R D'
L' U L R D2
L' U L D R
L' U L D' R
L' U L D2 R
L' U R L D
L' U R L D'
L' U R L D2
L' U R D L
L' U R D' L
L' U R D2 L
L' U D L R
L' U D R L
L' U D' L R
L' U D' R L
L' U D2 L R
L' U D2 R L
R U' L' R' U
R U' R' L' U
L' D U L R
L' D U R L
L' D' U L R
L' D' U R L
L' D2 U L R
L' D2 U R L
B' D' L' U L R D'
B' D' L' U L R D2
B' D' L' U L D R
B' D' L' U L D' R
B' D' L' U L D2 R
B' D' L' U R L D
B' D' L' U R L D'
B' D' L' U R L D2
B' D' L' U R D L
B' D' L' U R D' L
B' D' L' U R D2 L
B' D' L' U D L R
B' D' L' U D R L
B' D' L' U D' L R
B' D' L' U D' R L
B' D' L' U D2 L R
B' D' L' U D2 R L
B' D' L' D U L R
B' D' L' D U R L
B' D' L' D' U L R
B' D' L' D' U R L
B' D' L' D2 U L R
B' D' L' D2 U R L
B2 D' L' U L R D
B2 D' L' U L R D'
B2 D' L' U L R D2
B2 D' L' U L D R
B2 D' L' U L D' R
B2 D' L' U L D2 R
B2 D' L' U R L D
B2 D' L' U R L D'
B2 D' L' U R L D2
B2 D' L' U R D L
B2 D' L' U R D' L
B2 D' L' U R D2 L
B2 D' L' U D L R
B2 D' L' U D R L
B2 D' L' U D' L R
B2 D' L' U D' R L
B2 D' L' U D2 L R
B2 D' L' U D2 R L
B2 D' L' D U L R
B2 D' L' D U R L
B2 D' L' D' U L R
B2 D' L' D' U R L
B2 D' L' D2 U L R
B2 D' L' D2 U R L
R F' U' D R' U B
L' F' D F U L R
L' F' D F U R L
B D' L' U L R D
B D' L' U L R D'
B D' L' U L R D2
B D' L' U L D R
B D' L' U L D' R
B D' L' U L D2 R
B D' L' U R L D
B D' L' U R L D'
B D' L' U R L D2
B D' L' U R D L
B D' L' U R D' L
B D' L' U R D2 L
B D' L' U D L R
B D' L' U D R L
B D' L' U D' L R
B D' L' U D' R L
B D' L' U D2 L R
B D' L' U D2 R L
F D' L B' U L' B'
B D' L' D U L R
B D' L' D U R L
B D' L' D' U L R
B D' L' D' U R L
B D' L' D2 U L R
B D' L' D2 U R L
R2 F' D R' D2 F2 B
R2 F' D R' D2 B F2
B' D' R U' L' R' U
B' D' R U' R' L' U
L' F' D' F U L R
L' F' D' F U R L
B2 D' R U' L' R' U
B2 D' R U' R' L' U
R F' D U' R' U B
L' F' D2 F U L R
L' F' D2 F U R L
R2 F' D' F2 D2 R' B
B D' R U' L' R' U
B D' R U' R' L' U
R' F2 L' R U' L R
R' F2 L' R U' R L
U' F2 L' U F2 L' U
L2 F2 L U D2 L R2
L2 F2 L U D2 R2 L
L2 F2 L U' L2 U2 L'
L2 F2 L D2 U L R2
L2 F2 L D2 U R2 L
U2 F2 L' U' L R U'
U2 F2 L' U' R L U'
R' F2 R L' U' L R
R' F2 R L' U' R L
U2 F2 R U L' R' U2
U2 F2 R U R' L' U2
F2 D' F2 L' U L R
F2 D' F2 L' U R L
L F2 L2 U' L R U2
L F2 L2 U' R L U2
B' D' B L' U L R
B' D' B L' U R L
B2 D' B L' U L R
B2 D' B L' U R L
R' F2 R2 U L' R' U'
R' F2 R2 U R' L' U'
U F2 R U L' U2 F2
U F2 R U' R F2 R
U F2 R U' R' F2 R
U F2 R U' R2 F2 R
U F2 R U' F2 R D
U F2 R U' F2 R D'
U F2 R U' F2 R D2
U F2 R U' F2 D R
U F2 R U' F2 D' R
U F2 R U' F2 D2 R
B' D' B' L' U L R
B' D' B' L' U R L
U F2 R F' U' F' R
R' F2 U L' R U' R
B D' B L' U L R
B D' B L' U R L
B2 D' B' L' U L R
B2 D' B' L' U R L
R' F2 U R L' U' R
L' F2 U L R D2 R2
L' F2 U L R' D2 R2
L' F2 U L R2 D2 R2
L' F2 U L U2 L2 U2
L' F2 U L D2 R2 D
L' F2 U L D2 R2 D'
L' F2 U L D2 R2 D2
L' F2 U R L D2 R2
L' F2 U R' L D2 R2
U' F2 U F2 L' U R
B' D' B2 L' U L R
B' D' B2 L' U R L
L' F2 U R2 L D2 R2
L' F2 U D L D2 R2
L' F2 U D' L D2 R2
L' F2 U D2 L D2 R2
L' F2 U F2 L R F2
L' F2 U F2 R L F2
L' F2 U F2 R F2 L
B D' B' L' U L R
B D' B' L' U R L
B2 D' B2 L' U L R
B2 D' B2 L' U R L
L' F2 U' L' R U2 L2
L' F2 U' L' R' U2 L2
L' F2 U' L' R2 U2 L2
L' F2 U' L' U2 L2 D
L' F2 U' L' U2 L2 D'
L' F2 U' L' U2 L2 D2
L' F2 U' L' D2 R2 U2
L' F2 U' R L' U2 L2
L' F2 U' R' L' U2 L2
L' F2 U' R2 L' U2 L2
L' F2 U' D L' U2 L2
L' F2 U' D' L' U2 L2
L' F2 U' D2 L' U2 L2
B D' B2 L' U L R
B D' B2 L' U R L
B' D2 L' U L R D
B' D2 L' U L R D'
B' D2 L' U L R D2
B' D2 L' U L D R
B' D2 L' U L D' R
B' D2 L' U L D2 R
R F2 U R U' D' F2
R F2 U R U2 R2 U
B' D2 L' U R L D
B' D2 L' U R L D'
B' D2 L' U R L D2
B' D2 L' U R D L
B' D2 L' U R D' L
B' D2 L' U R D2 L
R F2 U R D' U' F2
R F2 U R D2 L2 U'
B' D2 L' U D L R
B' D2 L' U D R L
B' D2 L' U D' L R
B' D2 L' U D' R L
B' D2 L' U D2 L R
B' D2 L' U D2 R L
B' D2 L' D U L R
B' D2 L' D U R L
B' D2 L' D' U L R
B' D2 L' D' U R L
L' F2 U2 F2 U' L R
L' F2 U2 F2 U' R L
B' D2 L' D2 U L R
B' D2 L' D2 U R L
B2 D2 L' U L R D
B2 D2 L' U L R D'
B2 D2 L' U L R D2
B2 D2 L' U L D R
B2 D2 L' U L D' R
B2 D2 L' U L D2 R
B2 D2 L' U R L D
B2 D2 L' U R L D'
B2 D2 L' U R L D2
B2 D2 L' U R D L
B2 D2 L' U R D' L
B2 D2 L' U R D2 L
B2 D2 L' U D L R
B2 D2 L' U D R L
B2 D2 L' U D' L R
B2 D2 L' U D' R L
B2 D2 L' U D2 L R
B2 D2 L' U D2 R L
B2 D2 L' D U L R
B2 D2 L' D U R L
B2 D2 L' D' U L R
B2 D2 L' D' U R L
B2 D2 L' D2 U L R
B2 D2 L' D2 U R L
L' F2 D U L D2 R2
L' F2 D U' L' U2 L2
R F2 U' R' U D B2
R F2 U' R' U2 R2 U'
R F2 U' R' D U B2
R F2 U' R' D2 L2 U
L' F2 D F2 U L R
L' F2 D F2 U R L
B D2 L' U L R D
B D2 L' U L R D'
B D2 L' U L R D2
B D2 L' U L D R
B D2 L' U L D' R
B D2 L' U L D2 R
B D2 L' U R L D
B D2 L' U R L D'
B D2 L' U R L D2
B D2 L' U R D L
B D2 L' U R D' L
B D2 L' U R D2 L
B D2 L' U D L R
B D2 L' U D R L
B D2 L' U D' L R
B D2 L' U D' R L
B D2 L' U D2 L R
B D2 L' U D2 R L
B D2 L' D U L R
B D2 L' D U R L
B D2 L' D' U L R
B D2 L' D' U R L
B D2 L' D2 U L R
B D2 L' D2 U R L
L2 F2 D F2 L U R
L' F2 D' U L D2 R2
L' F2 D' U' L' U2 L2
B' D2 R U' L' R' U
B' D2 R U' R' L' U
L' F2 D' F2 U L R
L' F2 D' F2 U R L
B2 D2 R U' L' R' U
B2 D2 R U' R' L' U
R2 F2 D' R' F2 D B2
L' F2 D2 U L D2 R2
L' F2 D2 U' L' U2 L2
L' F2 D2 F2 U L R
L' F2 D2 F2 U R L
B D2 R U' L' R' U
B D2 R U' R' L' U
R2 F2 D2 R' D F2 B2
R2 F2 D2 R' D B2 F2
L' F2 B2 U' L' R' U2
L' F2 B2 U' R' L' U2
R' B L' R U L R
R' B L' R U R L
U' B L' U D2 R F'
D2 B L' U L R D
D2 B L' U L R D'
D2 B L' U L R D2
D2 B L' U L D R
D2 B L' U L D' R
D2 B L' U L D2 R
D2 B L' U R L D
D2 B L' U R L D'
D2 B L' U R L D2
D2 B L' U R D L
D2 B L' U R D' L
D2 B L' U R D2 L
D2 B L' U D L R
D2 B L' U D R L
D2 B L' U D' L R
D2 B L' U D' R L
D2 B L' U D2 L R
D2 B L' U D2 R L
D' B L' U L R D
D' B L' U L R D'
D' B L' U L R D2
D' B L' U L D R
D' B L' U L D' R
D' B L' U L D2 R
D' B L' U R L D
D' B L' U R L D'
D' B L' U R L D2
D' B L' U R D L
D' B L' U R D' L
D' B L' U R D2 L
D' B L' U D L R
D' B L' U D R L
D' B L' U D' L R
D' B L' U D' R L
D' B L' U D2 L R
D' B L' U D2 R L
U' B L' D2 U R F'
D2 B L' D U L R
D2 B L' D U R L
D' B L' D U L R
D' B L' D U R L
D2 B L' D' U L R
D2 B L' D' U R L
D' B L' D' U L R
D' B L' D' U R L
D2 B L' D2 U L R
D2 B L' D2 U R L
D' B L' D2 U L R
D' B L' D2 U R L
R F2 B2 U L R U'
R F2 B2 U R L U'
D B L' U L R D
D B L' U L R D'
D B L' U L R D2
D B L' U L D R
D B L' U L D' R
D B L' U L D2 R
D B L' U R L D
D B L' U R L D'
D B L' U R L D2
D B L' U R D L
D B L' U R D' L
D B L' U R D2 L
D B L' U D L R
D B L' U D R L
D B L' U D' L R
D B L' U D' R L
D B L' U D2 L R
D B L' U D2 R L
D B L' D U L R
D B L' D U R L
D B L' D' U L R
D B L' D' U R L
R' B R L' U L R
R' B R L' U R L
D B L' D2 U L R
D B L' D2 U R L
D2 B R U' L' R' U
D2 B R U' R' L' U
D' B R U' L' R' U
D' B R U' R' L' U
F2 D2 F2 L' U L R
F2 D2 F2 L' U R L
L B L2 U L R D
L B L2 U L R D'
L B L2 U L R D2
L B L2 U L D R
L B L2 U L D' R
L B L2 U L D2 R
L B L2 U R L D
L B L2 U R L D'
L B L2 U R L D2
L B L2 U R D L
L B L2 U R D' L
L B L2 U R D2 L
L B L2 U D L R
L B L2 U D R L
L B L2 U D' L R
L B L2 U D' R L
L B L2 U D2 L R
L B L2 U D2 R L
B' D2 B L' U L R
B' D2 B L' U R L
L B L2 D U L R
L B L2 D U R L
L B L2 D' U L R
L B L2 D' U R L
L B L2 D2 U L R
L B L2 D2 U R L
D B R U' L' R' U
D B R U' R' L' U
B2 D2 B L' U L R
B2 D2 B L' U R L
R' B R2 U' L' R' U
R' B R2 U' R' L' U
B' D2 B' L' U L R
B' D2 B' L' U R L
B D2 B L' U L R
B D2 B L' U R L
B2 D2 B' L' U L R
B2 D2 B' L' U R L
B' D2 B2 L' U L R
B' D2 B2 L' U R L
L' B U R B' L B
B D2 B' L' U L R
B D2 B' L' U R L
R' B U' L' R U R
B2 D2 B2 L' U L R
B2 D2 B2 L' U R L
L' B U B' L B R
R' B U' R L' U R
B D2 B2 L' U L R
B D2 B2 L' U R L
L B U R D' L' B2
L B U R D' B2 L'
R2 B U' L' R2 B' U
R2 B U' L' B' R2 U
L B U D' L' R B2
L B U D' L' B2 R
L B U D' R L' B2
L B U D' R B2 L'
L B U D' B2 L' R
L B U D' B2 R L'
R2 B U' R2 L' B' U
U2 B U2 L' U L R
U2 B U2 L' U R L
D2 B D L' U L R
D2 B D L' U R L
L' B U2 B' U' L R
L' B U2 B' U' R L
D' B D L' U L R
D' B D L' U R L
R B U' L' U' B' U2
D2 B D' L' U L R
D2 B D' L' U R L
D' B D' L' U L R
D' B D' L' U R L
D B D L' U L R
D B D L' U R L
D2 B D2 L' U L R
D2 B D2 L' U R L
D' B D2 L' U L R
D' B D2 L' U R L
D B D' L' U L R
D B D' L' U R L
D B D2 L' U L R
D B D2 L' U R L
L B D' U L' R B2
L B D' U L' B2 R
L B D' U R L' B2
L B D' U R B2 L'
L B D' U B2 L' R
L B D' U B2 R L'
U' B' L' R2 U F' R'
U' B' L' U R2 F' R'
R' B' L' R U L R
R' B' L' R U R L
U' B' L' U' B U2 R
L2 B' L U L R B
L2 B' L U R L B
D2 B' L' U L R D
D2 B' L' U L R D'
D2 B' L' U L R D2
D2 B' L' U L D R
D2 B' L' U L D' R
D2 B' L' U L D2 R
D2 B' L' U R L D
D2 B' L' U R L D'
D2 B' L' U R L D2
D2 B' L' U R D L
D2 B' L' U R D' L
D2 B' L' U R D2 L
D2 B' L' U D L R
D2 B' L' U D R L
D2 B' L' U D' L R
D2 B' L' U D' R L
D2 B' L' U D2 L R
D2 B' L' U D2 R L
D' B' L' U L R D
D' B' L' U L R D'
D' B' L' U L R D2
D' B' L' U L D R
D' B' L' U L D' R
D' B' L' U L D2 R
D' B' L' U R L D
D' B' L' U R L D'
D' B' L' U R L D2
D' B' L' U R D L
D' B' L' U R D' L
D' B' L' U R D2 L
D' B' L' U D L R
D' B' L' U D R L
D' B' L' U D' L R
D' B' L' U D' R L
D' B' L' U D2 L R
D' B' L' U D2 R L
D2 B' L' D U L R
D2 B' L' D U R L
D2 B' L' D' U L R
D2 B' L' D' U R L
D' B' L' D U L R
D' B' L' D U R L
D2 B' L' D2 U L R
D2 B' L' D2 U R L
D' B' L' D' U L R
D' B' L' D' U R L
D' B' L' D2 U L R
D' B' L' D2 U R L
L2 B' L' U L' R B
L2 B' L' U R L' B
L2 B' L' U R B L'
D B' L' U L R D
D B' L' U L R D'
D B' L' U L R D2
D B' L' U L D R
D B' L' U L D' R
D B' L' U L D2 R
D B' L' U R L D
D B' L' U R L D'
D B' L' U R L D2
D B' L' U R D L
D B' L' U R D' L
D B' L' U R D2 L
D B' L' U D L R
D B' L' U D R L
D B' L' U D' L R
D B' L' U D' R L
D B' L' U D2 L R
D B' L' U D2 R L
D B' L' D U L R
D B' L' D U R L
D B' L' D' U L R
D B' L' D' U R L
R' B' R L' U L R
R' B' R L' U R L
D B' L' D2 U L R
D B' L' D2 U R L
D2 B' R U' L' R' U
D2 B' R U' R' L' U
D' B' R U' L' R' U
D' B' R U' R' L' U
L B' L2 U L R D
L B' L2 U L R D'
L B' L2 U L R D2
L B' L2 U L D R
L B' L2 U L D' R
L B' L2 U L D2 R
L B' L2 U R L D
L B' L2 U R L D'
L B' L2 U R L D2
L B' L2 U R D L
L B' L2 U R D' L
L B' L2 U R D2 L
L B' L2 U D L R
L B' L2 U D R L
L B' L2 U D' L R
L B' L2 U D' R L
L B' L2 U D2 L R
L B' L2 U D2 R L
L B' L2 D U L R
L B' L2 D U R L
L B' L2 D' U L R
L B' L2 D' U R L
L B' L2 D2 U L R
L B' L2 D2 U R L
U' B' R2 L' U F' R'
D B' R U' L' R' U
D B' R U' R' L' U
R' B' R2 U' L' R' U
R' B' R2 U' R' L' U
L' B' U R U B U'
L2 B' U L' R B L'
L2 B' U L2 R D B
L2 B' U L2 R D' B
L2 B' U L2 R D2 B
L2 B' U L2 R B D
L2 B' U L2 R B D'
L2 B' U L2 R B D2
R' B' U' L' R U R
L2 B' U L2 D R B
L2 B' U L2 D' R B
L2 B' U L2 D2 R B
L2 B' U L2 B R B
L2 B' U L2 B' R B
L2 B' U L2 B2 R B
L2 B' U R L' B L'
L2 B' U R L2 D B
L2 B' U R L2 D' B
L2 B' U R L2 D2 B
L2 B' U R L2 B D
L2 B' U R L2 B D'
L2 B' U R L2 B D2
L2 B' U R B L2 D
L2 B' U R B L2 D'
L2 B' U R B L2 D2
L2 B' U R B' L2 B2
R' B' U' R L' U R
L2 B' U B L2 R B
L2 B' U B R L2 B
L2 B' U B R B L2
L2 B' U B' L2 R B
L2 B' U B' R L2 B
L2 B' U B' R B L2
L2 B' U B2 L2 R B
L2 B' U B2 R L2 B
L2 B' U B2 R B L2
L B' U R D' L' B2
L B' U R D' B2 L'
L B' U D' L' R B2
L B' U D' L' B2 R
L B' U D' R L' B2
L B' U D' R B2 L'
L B' U D' B2 L' R
L B' U D' B2 R L'
U2 B' U2 L' U L R
U2 B' U2 L' U R L
D2 B' D L' U L R
D2 B' D L' U R L
D' B' D L' U L R
D' B' D L' U R L
D2 B' D' L' U L R
D2 B' D' L' U R L
L' B' D B U L R
L' B' D B U R L
D' B' D' L' U L R
D' B' D' L' U R L
R B' U' D L' U F
D B' D L' U L R
D B' D L' U R L
D2 B' D2 L' U L R
D2 B' D2 L' U R L
L' B' D' B U L R
L' B' D' B U R L
D' B' D2 L' U L R
D' B' D2 L' U R L
D B' D' L' U L R
D B' D' L' U R L
L' B' D2 B U L R
L' B' D2 B U R L
R B' D U' L' U F
D B' D2 L' U L R
D B' D2 L' U R L
L B' D' U L' R B2
L B' D' U L' B2 R
L B' D' U R L' B2
L B' D' U R B2 L'
L B' D' U B2 L' R
L B' D' U B2 R L'
U' B2 L' U R D2 F2
U' B2 L' U D2 R F2
R' B2 L' R U L R
R' B2 L' R U R L
U' B2 L' U' B2 U2 R
D2 B2 L' U L R D
D2 B2 L' U L R D'
D2 B2 L' U L R D2
U' B2 L' D' R2 U R'
D2 B2 L' U L D R
D2 B2 L' U L D' R
D2 B2 L' U L D2 R
D2 B2 L' U R L D
D2 B2 L' U R L D'
D2 B2 L' U R L D2
D2 B2 L' U R D L
D2 B2 L' U R D' L
D2 B2 L' U R D2 L
D2 B2 L' U D L R
D2 B2 L' U D R L
D2 B2 L' U D' L R
D2 B2 L' U D' R L
D2 B2 L' U D2 L R
D2 B2 L' U D2 R L
U' B2 L' D2 U R F2
D' B2 L' U L R D
D' B2 L' U L R D'
D' B2 L' U L R D2
D' B2 L' U L D R
D' B2 L' U L D' R
D' B2 L' U L D2 R
D' B2 L' U R L D
D' B2 L' U R L D'
D' B2 L' U R L D2
D' B2 L' U R D L
D' B2 L' U R D' L
D' B2 L' U R D2 L
D' B2 L' U D L R
D' B2 L' U D R L
D' B2 L' U D' L R
D' B2 L' U D' R L
D' B2 L' U D2 L R
D' B2 L' U D2 R L
D2 B2 L' D U L R
D2 B2 L' D U R L
D2 B2 L' D' U L R
D2 B2 L' D' U R L
D2 B2 L' D2 U L R
D2 B2 L' D2 U R L
D' B2 L' D U L R
D' B2 L' D U R L
D' B2 L' D' U L R
D' B2 L' D' U R L
D' B2 L' D2 U L R
D' B2 L' D2 U R L
D B2 L' U L R D
D B2 L' U L R D'
D B2 L' U L R D2
D B2 L' U L D R
D B2 L' U L D' R
D B2 L' U L D2 R
D B2 L' U R L D
D B2 L' U R L D'
D B2 L' U R L D2
D B2 L' U R D L
D B2 L' U R D' L
D B2 L' U R D2 L
D B2 L' U D L R
D B2 L' U D R L
D B2 L' U D' L R
D B2 L' U D' R L
D B2 L' U D2 L R
D B2 L' U D2 R L
R' B2 R L' U L R
R' B2 R L' U R L
D B2 L' D U L R
D B2 L' D U R L
D B2 L' D' U L R
D B2 L' D' U R L
D B2 L' D2 U L R
D B2 L' D2 U R L
D2 B2 R U' L' R' U
D2 B2 R U' R' L' U
D' B2 R U' L' R' U
D' B2 R U' R' L' U
L B2 L2 U L R D
L B2 L2 U L R D'
L B2 L2 U L R D2
L B2 L2 U L D R
L B2 L2 U L D' R
L B2 L2 U L D2 R
L B2 L2 U R L D
L B2 L2 U R L D'
L B2 L2 U R L D2
L B2 L2 U R D L
L B2 L2 U R D' L
L B2 L2 U R D2 L
L B2 L2 U D L R
L B2 L2 U D R L
L B2 L2 U D' L R
L B2 L2 U D' R L
L B2 L2 U D2 L R
L B2 L2 U D2 R L
L B2 L2 D U L R
L B2 L2 D U R L
L B2 L2 D' U L R
L B2 L2 D' U R L
L B2 L2 D2 U L R
L B2 L2 D2 U R L
D B2 R U' L' R' U
D B2 R U' R' L' U
R' B2 R2 U' L' R' U
R' B2 R2 U' R' L' U
L' B2 U L R D2 L2
L' B2 U L' R D2 L2
L' B2 U L2 R D2 L2
L' B2 U R L D2 L2
L' B2 U R L' D2 L2
L' B2 U R L2 D2 L2
L' B2 U R U2 R2 U2
L' B2 U R D2 L2 D
L' B2 U R D2 L2 D'
L' B2 U R D2 L2 D2
L' B2 U D R D2 L2
L' B2 U D' R D2 L2
L' B2 U D2 R D2 L2
R' B2 U' L' R U R
L2 B2 U L2 R D B2
L2 B2 U R L2 D B2
R' B2 U' R L' U R
L' B2 U B2 L R B2
L' B2 U B2 L B2 R
L' B2 U B2 R L B2
L' B2 U' L R' U2 R2
L' B2 U' L' R' U2 R2
L' B2 U' L2 R' U2 R2
L' B2 U' R' L U2 R2
L' B2 U' R' L' U2 R2
L' B2 U' R' L2 U2 R2
L' B2 U' R' U2 R2 D
L' B2 U' R' U2 R2 D'
L' B2 U' R' U2 R2 D2
L' B2 U' R' D2 L2 U2
L' B2 U' D R' U2 R2
L' B2 U' D' R' U2 R2
L' B2 U' D2 R' U2 R2
L B2 U R D' L' B2
L B2 U R D' B2 L'
L B2 U D' L' R B2
L B2 U D' L' B2 R
L B2 U D' R L' B2
L B2 U D' R B2 L'
L B2 U D' B2 L' R
L B2 U D' B2 R L'
R B2 U L U' D' B2
R B2 U L U2 L2 U
R B2 U L D' U' B2
R B2 U L D2 R2 U'
U2 B2 U2 L' U L R
U2 B2 U2 L' U R L
D2 B2 D L' U L R
D2 B2 D L' U R L
L2 B2 U2 R' U' L2 R2
L' B2 U2 B2 U' L R
L2 B2 U2 R' U' R2 L2
L' B2 U2 B2 U' R L
D' B2 D L' U L R
D' B2 D L' U R L
L' B2 D U R D2 L2
L' B2 D U' R' U2 R2
U' B2 D' L' R2 U R'
R B2 U' L' U D F2
R B2 U' L' U2 L2 U'
R B2 U' L' D U F2
U' B2 D' R2 L' U R'
R B2 U' L' D2 R2 U
D2 B2 D' L' U L R
D2 B2 D' L' U R L
L' B2 D B2 U L R
L' B2 D B2 U R L
D' B2 D' L' U L R
D' B2 D' L' U R L
L' B2 D' U R D2 L2
L' B2 D' U' R' U2 R2
U' B2 D2 L' U R F2
D B2 D L' U L R
D B2 D L' U R L
D2 B2 D2 L' U L R
D2 B2 D2 L' U R L
L' B2 D' B2 U L R
L' B2 D' B2 U R L
D' B2 D2 L' U L R
D' B2 D2 L' U R L
L' B2 D2 U R D2 L2
L' B2 D2 U' R' U2 R2
D B2 D' L' U L R
D B2 D' L' U R L
L' B2 D2 B2 U L R
L' B2 D2 B2 U R L
D B2 D2 L' U L R
D B2 D2 L' U R L
L B2 D' U L' R B2
L B2 D' U L' B2 R
L B2 D' U R L' B2
L B2 D' U R B2 L'
L B2 D' U B2 L' R
L B2 D' U B2 R L'
L' B2 F2 U' L' R' U2
L' B2 F2 U' R' L' U2
R B2 F2 U L R U'
R B2 F2 U R L U'
