U2 L R B R2
U2 R L B R2
U2 R L B R2
R2 U2 L R B
R2 U2 R L B
L' U2 R' B' L2
L' F R' B L2 B2 F
L F R U2 R2 D2 L2
D' F R2 U2 L R B
D' F R2 U2 R L B
R F R U2 L R B
R F R U2 R L B
D2 F R2 U2 L R B
D2 F R2 U2 R L B
L F R D2 L2 U2 L2
L' F R2 U2 R B' L2
L' F R2 U2 B' L2 R
L' F R2 U2 B' R L2
F' U2 B' R B L R'
F' U2 B' R B R' L
F2 U2 B' R B L R'
F2 U2 B' R B R' L
D F R2 U2 L R B
D F R2 U2 R L B
U' F U' L R' D B2
L F R2 L U2 L' R
L F R2 L U2 R L'
L F R2 L' U2 L R
L F R2 L' U2 R L
L F R2 L2 U2 L2 R
L F R2 L2 U2 R L2
U' F U' R' L D B2
U' F U' R' D L B2
F U2 B' R B L R'
F U2 B' R B R' L
U F U L R B R2
D' F U2 L R B R2
U F U R L B R2
D2 F U2 L R B R2
D' F U2 R L B R2
D2 F U2 R L B R2
L' F U2 R B' L2 R2
L' F U2 R B' R2 L2
L' F U2 R' B L2 B2
L' F U2 R' B' L2 D
L' F U2 R' B' L2 D'
L' F U2 R' B' L2 D2
L' F U2 R' B2 L2 B
L' F U2 R2 B' L2 R
L' F U2 R2 B' R L2
U' F D R U' L R2
U' F D R U' R2 L
F' D L' U2 R' B' L2
L2 F U2 R' B L B'
L2 F U2 D2 R' B L
F2 D L' U2 R' B' L2
D F U2 L R B R2
L2 F U2 B L B' R'
D F U2 R L B R2
U' F D' R U' L R2
U' F D' R U' R2 L
R F U2 L R B R
L F U2 R' U2 R U2
L F U2 R' F2 L' F2
L F U2 R2 D2 L2 R
L F U2 R2 D2 R L2
R F U2 R L B R
R F U2 R2 D2 L B'
F D L' U2 R' B' L2
L F U2 F2 R' F2 L'
L F D L U2 L' R'
L F D L U2 R' L'
L F D L' U2 L R'
L F D L' U2 R' L
U' F D2 R U' L R2
U' F D2 R U' R2 L
L F D L2 U2 L2 R'
L F D L2 U2 R' L2
L' F D2 R2 U2 R B'
L' F D2 R2 U2 B' R
L F D' L U2 L' R'
L F D' L U2 R' L'
L F D' L' U2 L R'
L F D' L' U2 R' L
L F D' L2 U2 L2 R'
L F D' L2 U2 R' L2
L2 F D2 U2 R' B L
L F D2 L U2 L' R'
L F D2 L U2 R' L'
L F D2 L' U2 L R'
L F D2 L' U2 R' L
F' D R2 U2 L R B
F' D R2 U2 R L B
L F D2 L2 U2 L2 R'
L F D2 L2 U2 R' L2
F2 D R2 U2 L R B
F2 D R2 U2 R L B
F D R2 U2 L R B
F D R2 U2 R L B
R' F' L U2 F U2 F'
F' D U2 L R B R2
F' D U2 R L B R2
L F B2 L B2 U2 L'
F2 D U2 L R B R2
D' F' L' U2 R' B' L2
D2 F' L' U2 R' B' L2
F2 D U2 R L B R2
R' F' L' B L2 F B2
R' F' L' B L2 B2 F
L2 F' L' F U2 L' R'
L2 F' L' F U2 R' L'
F D U2 L R B R2
R2 F' L' U2 B' L2 R'
R2 F' L' U2 B' R' L2
F D U2 R L B R2
L F' L F2 R U2 R2
D F' L' U2 R' B' L2
R F' L' U2 R2 B' L2
R F' L' U2 B' L2 R2
R F' L' U2 B' R2 L2
L' F' R U2 R2 B' L2
L' F' R U2 B' L2 R2
L' F' R U2 B' R2 L2
L F' L' F2 U2 L R'
L F' L' F2 U2 R' L
R F' L' B' L2 R2 F'
R F' L' B' R2 L2 F'
R F' L' B' R2 F' L2
L' F' R B' L2 R2 F'
L' F' R B' R2 L2 F'
L' F' R B' R2 F' L2
R' F' R' U2 L R B
R' F' R' U2 R L B
U2 F' R F L B R2
L F' L2 F2 U2 L2 R'
L F' L2 F2 U2 R' L2
L' F' R' B L2 F B2
L' F' R' B L2 B2 F
D' F' R2 U2 L R B
D2 F' R2 U2 L R B
D' F' R2 U2 R L B
D2 F' R2 U2 R L B
U2 F' R' F L D2 B2
U2 F' R' F D2 L B2
R F' R U2 L R B
R F' R U2 R L B
L' F' R2 U2 R B' L2
L' F' R2 U2 B' L2 R
L' F' R2 U2 B' R L2
L F' R' U2 F2 U2 F2
L F' R' D2 B2 D2 F2
D F' R2 U2 L R B
D F' R2 U2 R L B
U' F' U' L R' D' B2
U' F' U' L D' R' B2
L F' R' B2 D2 F2 B2
L F' R' B2 D2 B2 F2
U' F' U' R' L D' B2
L F' R2 F2 L' U2 L
U' F' U2 L' U L2 R'
U' F' U2 L' U R' L2
U F' U L R B R2
D2 F' U2 L R B R2
D' F' U2 L R B R2
U F' U R L B R2
D2 F' U2 R L B R2
D' F' U2 R L B R2
L' F' U2 R B' L2 R2
L' F' U2 R B' R2 L2
L' F' U2 R' B L2 B2
L' F' U2 R' B' L2 D
L' F' U2 R' B' L2 D'
L' F' U2 R' B' L2 D2
L' F' U2 R' B2 L2 B
L' F' U2 R2 B' L2 R
L' F' U2 R2 B' R L2
F' D' L' U2 R' B' L2
D F' U2 L R B R2
F2 D' L' U2 R' B' L2
D F' U2 R L B R2
R F' U2 L R B R
R F' U2 R L B R
R F' U2 R2 D2 L B'
F D' L' U2 R' B' L2
L F' U2 F2 U2 R' F2
L F' U2 F2 U2 F2 R'
L' F' D2 R2 U2 R B'
L' F' D2 R2 U2 B' R
F' D' R2 U2 L R B
F' D' R2 U2 R L B
L F' D2 R' B2 D2 F2
F2 D' R2 U2 L R B
F2 D' R2 U2 R L B
F D' R2 U2 L R B
F D' R2 U2 R L B
R' F2 L U2 F U2 F'
L2 F2 L R U2 R2 B'
L2 F2 L R U2 B' R2
U2 F2 L R F2 B R2
U2 F2 L R B R2 F2
U2 F2 L R B F2 R2
F' D' U2 L R B R2
F' D' U2 R L B R2
F2 D' U2 L R B R2
D2 F2 L' U2 R' B' L2
D' F2 L' U2 R' B' L2
F2 D' U2 R L B R2
U2 F2 L F2 R B R2
R' F2 L' B L2 F B2
R' F2 L' B L2 B2 F
R2 F2 L F L2 U2 L2
L2 F2 L' R F U2 R2
U2 F2 L' R' F2 L2 B'
L F' B2 D2 F2 B2 R'
L F' B2 D2 B2 R' F2
L F' B2 D2 B2 F2 R'
R2 F2 L' R U2 B' L2
R2 F2 L' R' U2 B' L2
R2 F2 L' R2 U2 B' L2
F D' U2 L R B R2
R2 F2 L' U2 B L2 B2
R2 F2 L' U2 B' L2 D
R2 F2 L' U2 B' L2 D'
R2 F2 L' U2 B' L2 D2
R2 F2 L' U2 B2 L2 B
F D' U2 R L B R2
R2 F2 L' D2 R2 U2 B'
D F2 L' U2 R' B' L2
R2 F2 L' F U2 B' L2
R2 F2 L' F' U2 B' L2
R2 F2 L' F2 U2 B' L2
L' F2 R U2 R2 B' L2
L' F2 R U2 B' L2 R2
L' F2 R U2 B' R2 L2
R F2 L' U2 R2 B' L2
R F2 L' U2 B' L2 R2
R F2 L' U2 B' R2 L2
L F2 L' F' U2 L R'
L F2 L' F' U2 R' L
L2 F2 R L U2 R2 B'
L2 F2 R L U2 B' R2
U2 F2 R L F2 B R2
U2 F2 R L B R2 F2
U2 F2 R L B F2 R2
L2 F2 R L' F U2 R2
L' F2 R B' L2 R2 F'
L' F2 R B' R2 L2 F'
L' F2 R B' R2 F' L2
R F2 L' B' L2 R2 F'
R F2 L' B' R2 L2 F'
R F2 L' B' R2 F' L2
R' F2 R' U2 L R B
R' F2 R' U2 R L B
R2 F2 R L' U2 B' L2
U2 F2 R F2 L B R2
L F2 L2 F' U2 L2 R'
L F2 L2 F' U2 R' L2
U2 F2 R' L' F2 L2 B'
L' F2 R' B L2 F B2
L' F2 R' B L2 B2 F
D2 F2 R2 U2 L R B
R2 F2 R' L' U2 B' L2
D2 F2 R2 U2 R L B
D' F2 R2 U2 L R B
D' F2 R2 U2 R L B
L' F2 R2 U2 R B' L2
L' F2 R2 U2 B' L2 R
L' F2 R2 U2 B' R L2
U2 F2 R' F2 L2 B' L'
R F2 R U2 L R B
R F2 R U2 R L B
R2 F2 R2 L' U2 B' L2
D F2 R2 U2 L R B
U' F2 U' L D R' B
D F2 R2 U2 R L B
U' F2 U' R' D' L B'
U' F2 U' D L R' B
U' F2 U' D R' L B
U' F2 U' D' L R' B'
U' F2 U' D' R' L B'
D2 F2 U2 L R B R2
D' F2 U2 L R B R2
U F2 U L R B R2
B2 D2 L R' F U2 F
D2 F2 U2 R L B R2
D' F2 U2 R L B R2
U F2 U R L B R2
L' F2 U2 R B' L2 R2
L' F2 U2 R B' R2 L2
L' F2 U2 R' B L2 B2
L' F2 U2 R' B' L2 D
L' F2 U2 R' B' L2 D'
L' F2 U2 R' B' L2 D2
L' F2 U2 R' B2 L2 B
B2 D2 L F R' U2 F
L' F2 U2 R2 B' L2 R
L' F2 U2 R2 B' R L2
F' D2 L' U2 R' B' L2
U' F2 D U' L R' B
U' F2 D U' R' L B
F2 D2 L' U2 R' B' L2
D F2 U2 L R B R2
D F2 U2 R L B R2
U' F2 D' U' L R' B'
U' F2 D' U' R' L B'
R2 F2 D L' U2 B' L2
R F2 U2 L R B R
R F2 U2 R L B R
F D2 L' U2 R' B' L2
L F2 U2 F' U2 R' F
L F2 U2 F' U2 F R'
R F2 U2 R2 D2 L B'
R2 F2 D' L' U2 B' L2
L' F2 D2 R2 U2 R B'
L' F2 D2 R2 U2 B' R
B2 D2 R' L F U2 F
L2 F2 D2 R U2 R2 B
L2 F2 D2 R F' U2 R2
R2 F2 D2 L' U2 B' L2
F' D2 R2 U2 L R B
F' D2 R2 U2 R L B
F2 D2 R2 U2 L R B
F2 D2 R2 U2 R L B
F D2 R2 U2 L R B
F D2 R2 U2 R L B
L F2 B' R2 F' B R'
L F2 B' R2 B F' R'
F' D2 U2 L R B R2
F' D2 U2 R L B R2
F2 D2 U2 L R B R2
F2 D2 U2 R L B R2
R' B L' B' L' F L2
R' B L2 F L B' L
R' B L2 F B' L B'
F D2 U2 L R B R2
F D2 U2 R L B R2
L' B L2 F B' R' B'
R' B L2 B' F L B'
U B L B' U L R'
U B L B' U R' L
L' B L2 B' R' F B'
L' B L2 B' R' B' F
L' B L2 B' F R' B'
U2 B R B' L R' B2
U2 B R B' R' L B2
L B L2 F B' L2 R'
L B L2 F B' R' L2
L B L2 B' R' F L2
L B L2 B' F L2 R'
L B L2 B' F R' L2
U2 B R2 B' L R' B
U2 B R2 B' R' L B
B2 F L R' F B2 U2
B2 F L R' B2 F U2
L' B U2 L2 F R B2
L' B U2 L2 F B2 R
L' B U2 L2 B2 F R
B2 F L F R' B2 U2
B2 F L F B2 U2 L
B2 F L B2 F U2 L
L B U2 F B' U2 R
L B U2 B' F U2 R
B2 F R' L F B2 U2
B2 F R' L B2 F U2
U2 B' L R B L R'
U2 B' L R B R' L
U2 B' L' R B L R'
U2 B' L' R B R' L
L' B' L2 R2 D2 F' R
L' B' L2 U2 B U2 R'
L' B' L2 D2 R2 F' R
U2 B' L2 R B L R'
U2 B' L2 R B R' L
U2 B' R L B L R'
U2 B' R L B R' L
U2 B' R L' B L R'
U2 B' R L' B R' L
U2 B' R L2 B L R'
U2 B' R L2 B R' L
U2 B' R B L R' D
U2 B' R B L R' D'
U2 B' R B L R' D2
U2 B' R B L D R'
U2 B' R B L D' R'
U2 B' R B L D2 R'
U2 B' R B R' L D
U2 B' R B R' L D'
U2 B' R B R' L D2
U2 B' R B R' D L
U2 B' R B R' D' L
U2 B' R B R' D2 L
U2 B' R B D L R'
U2 B' R B D R' L
U2 B' R B D' L R'
U2 B' R B D' R' L
U2 B' R B D2 L R'
U2 B' R B D2 R' L
L' B' R2 L2 D2 F' R
B2 F' L R' F B2 U2
B2 F' L R' B2 F U2
B2 F' L F R' B2 U2
B2 F' L F B2 U2 L
B2 F' L B2 F U2 L
U2 B' R2 B L R' B
U2 B' R2 B R' L B
L' B' U2 B U2 L2 R'
L' B' U2 B U2 R' L2
B2 F' R' L F B2 U2
B2 F' R' L B2 F U2
L B' U2 F B U2 R'
L B' U2 B F U2 R'
D2 B2 L R' F B2 U2
D2 B2 L R' B2 F U2
D' B2 L R' F B2 U2
D' B2 L R' B2 F U2
D2 B2 L F R' B2 U2
D2 B2 L F B2 U2 L
D' B2 L F R' B2 U2
D' B2 L F B2 U2 L
D2 B2 L B2 F U2 L
U2 B2 L R' F' U2 F
D' B2 L B2 F U2 L
L' B2 L B2 R' U2 B'
L2 B2 L U2 B' L2 F
D B2 L R' F B2 U2
D B2 L R' B2 F U2
L2 B2 L B2 U2 L2 B
L2 B2 L B2 U2 B L2
L B' F2 R2 F' B R'
L B' F2 R2 B F' R'
D B2 L F R' B2 U2
D B2 L F B2 U2 L
L2 B2 L' D2 F2 R2 B
D B2 L B2 F U2 L
L' B2 L2 D2 F2 B R
L' B2 L2 D2 B F2 R
F' B2 L R' F B2 U2
F' B2 L R' B2 F U2
B2 F2 L R' F B2 U2
B2 F2 L R' B2 F U2
F2 B2 L R' F B2 U2
F2 B2 L R' B2 F U2
F' B2 L F R' B2 U2
F' B2 L F B2 U2 L
B2 F2 L F R' B2 U2
B2 F2 L F B2 U2 L
F2 B2 L F R' B2 U2
F' B2 L B2 F U2 L
F2 B2 L F B2 U2 L
D2 B2 R' L F B2 U2
D2 B2 R' L B2 F U2
B2 F2 L B2 F U2 L
F2 B2 L B2 F U2 L
D' B2 R' L F B2 U2
D' B2 R' L B2 F U2
F B2 L R' F B2 U2
F B2 L R' B2 F U2
R' B2 R' B2 U2 R B
U2 B2 R' L F' U2 F
F B2 L F R' B2 U2
F B2 L F B2 U2 L
F B2 L B2 F U2 L
U' B2 U L R' F U2
D B2 R' L F B2 U2
U' B2 U L F R' U2
D B2 R' L B2 F U2
U' B2 U R' L F U2
F' B2 R' L F B2 U2
F' B2 R' L B2 F U2
B2 F2 R' L F B2 U2
B2 F2 R' L B2 F U2
F2 B2 R' L F B2 U2
F2 B2 R' L B2 F U2
R B2 R' B2 L F U2
R' B2 U2 R' F' B2 U2
R' B2 U2 R' B2 F' U2
R B2 R2 D2 F2 L' B'
F B2 R' L F B2 U2
F B2 R' L B2 F U2
U2 B2 U2 L R' F U2
U2 B2 U2 L F R' U2
U2 B2 U2 R' L F U2
L B2 U2 F L B2 U2
L B2 U2 F B2 U2 R'
L B2 U2 B2 F U2 R'
L B2 F L B2 U2 L'
L B2 F' D2 F2 B2 R'
L B2 F' D2 B2 R' F2
L B2 F' D2 B2 F2 R'
