U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
U2 D' R' B' L' B D2
U2 D' R' B' D L' B
U2 D' R' B' D B L'
U2 D' R' B' D' L' B
U2 D' R' B' D' B L'
U2 D' R' B' D2 L' B
U2 D' R' B' D2 B L'
U2 D' R' B2 L B2 L2
U2 D' R' B2 L' B2 D
U2 D' R' B2 L' B2 D'
U2 D' R' B2 L' B2 D2
R' D' F2 R F2 U2 R'
U2 D' R2 L' D R D
U2 D' R2 L' D R D'
U2 D' R2 L' D R D2
U2 D' R2 L' D' R D
U2 D' R2 L' D' R D'
U2 D' R2 L' D' R D2
U2 D' R2 L' D2 R D
U2 D' R2 L' D2 R D'
U2 D' R2 L' D2 R D2
U2 D' R2 L' B R B'
U2 D' R2 L' B2 R B2
U2 D' R2 L2 D L R
U2 D' R2 L2 D R L
U2 D' R2 L2 D' L R
U2 D' R2 L2 D' R L
U2 D' R2 L2 D2 L R
U2 D' R2 L2 D2 R L
U2 D' R2 D L' R D
U2 D' R2 D L' R D'
U2 D' R2 D L' R D2
U2 D' R2 D L' D R
U2 D' R2 D L' D' R
U2 D' R2 D L' D2 R
U2 D' R2 D R L' D
U2 D' R2 D R L' D'
U2 D' R2 D R L' D2
U2 D' R2 D R D L'
U2 D' R2 D R D' L'
U2 D' R2 D R D2 L'
U2 D' R2 D' L' R D
U2 D' R2 D' L' R D'
U2 D' R2 D' L' R D2
U2 D' R2 D' L' D R
U2 D' R2 D' L' D' R
U2 D' R2 D' L' D2 R
U2 D' R2 D' R L' D
U2 D' R2 D' R L' D'
U2 D' R2 D' R L' D2
U2 D' R2 D' R D L'
U2 D' R2 D' R D' L'
U2 D' R2 D' R D2 L'
U2 D' R2 D2 L' R D
U2 D' R2 D2 L' R D'
U2 D' R2 D2 L' R D2
U2 D' R2 D2 L' D R
U2 D' R2 D2 L' D' R
U2 D' R2 D2 L' D2 R
U2 D' R2 D2 R L' D
U2 D' R2 D2 R L' D'
U2 D' R2 D2 R L' D2
U2 D' R2 D2 R D L'
U2 D' R2 D2 R D' L'
U2 D' R2 D2 R D' L'
U2 D' R2 D2 R D2 L'
R2 D' F2 L' R F2 U2
U2 D' R2 B R B' L'
R2 D' F2 L' F2 U2 L'
U2 D' R2 B' L' B R
U2 D' R2 B2 L' R B2
U2 D' R2 B2 L' B2 R
U2 D' R2 B2 R L' B2
R2 D' F2 R L' F2 U2
U2 D' R2 B2 R B2 L'
R2 D' F2 R F2 U2 R
U2 D' F L F' L' R'
U2 D' F L F' R' L'
U2 D' F L' F' L' R'
U2 D' F L' F' R' L'
U2 D' F L2 F' L' R'
U2 D' F L2 F' R' L'
U2 D' F D F' L' R'
U2 D' F D F' R' L'
U2 D' F D' F' L' R'
U2 D' F D' F' R' L'
U2 D' F D2 F' L' R'
U2 D' F D2 F' R' L'
U2 D' F' R F L' R2
U2 D' F' R F R2 L'
U2 D' F' R' F L' D
U2 D' F' R' F L' D'
U2 D' F' R' F L' D2
U2 D' F' R' F D L'
U2 D' F' R' F D' L'
U2 D' F' R' F D2 L'
D' U' F2 U R U2 R2
U' D' F2 U R U2 R2
D' U' F2 U' R' D2 L2
U' D' F2 U' R' D2 L2
D2 U' F2 U R U2 R2
D2 U' F2 U' R' D2 L2
U2 D' F2 L F2 L' R'
U2 D' F2 L F2 R' L'
L' D' B2 L B2 U2 L'
U2 D' F2 L' F2 L' R'
U2 D' F2 L' F2 R' L'
U2 D' F2 L2 F2 L' R'
U2 D' F2 L2 F2 R' L'
U2 D' F2 R' F2 D2 L2
L2 D' B2 L R' B2 U2
L2 D' B2 L B2 U2 L
R' D2 L R U2 L2 R'
R' D2 L R U2 R' L2
R' D2 L R' U2 L2 R
R' D2 L R' U2 R L2
L2 D' B2 R' L B2 U2
R' D2 L R2 U2 L2 R2
R' D2 L R2 U2 R2 L2
L2 D' B2 R' B2 U2 R'
D U' F2 U R U2 R2
D U' F2 U' R' D2 L2
L' D2 L R U2 L' R2
L' D2 L R U2 R2 L'
R' D2 L U2 L2 D2 R2
L' D2 L R2 U2 L' R
L' D2 L R2 U2 R L'
R' D2 L D2 R2 U2 R2
U2 D' B R B' L' R'
U2 D' B R B' R' L'
L' D2 L U2 L' R' D
L' D2 L U2 L' R' D'
L' D2 L U2 L' R' D2
L' D2 L U2 L' D R'
L' D2 L U2 L' D' R'
L' D2 L U2 L' D2 R'
U D' F2 U R' D2 L2
L' D2 L U2 R' L' D
L' D2 L U2 R' L' D'
L' D2 L U2 R' L' D2
L' D2 L U2 R' D L'
L' D2 L U2 R' D' L'
L' D2 L U2 R' D2 L'
L' D2 L U2 D L' R'
L' D2 L U2 D R' L'
L' D2 L U2 D' L' R'
L' D2 L U2 D' R' L'
L' D2 L U2 D2 L' R'
L' D2 L U2 D2 R' L'
U2 D' B R' B' L' R'
U2 D' B R' B' R' L'
U D' F2 U' R U2 R2
L' D2 L D U2 L' R'
L' D2 L D U2 R' L'
U2 D' B R2 B' L' R'
U2 D' B R2 B' R' L'
L' D2 L D' U2 L' R'
L' D2 L D' U2 R' L'
L' D2 L D2 U2 L' R'
L' D2 L D2 U2 R' L'
U2 D' B D B' L' R'
U2 D' B D B' R' L'
U2 D' B D' B' L' R'
U2 D' B D' B' R' L'
R2 D2 L R' U2 L2 R2
R2 D2 L R' U2 R2 L2
U2 D' B D2 B' L' R'
U2 D' B D2 B' R' L'
R2 D2 L R2 U2 L2 R'
R2 D2 L R2 U2 R' L2
L' D2 L' R U2 L R2
L' D2 L' R U2 R2 L
U2 D' B' L B L2 R'
U2 D' B' L B R' L2
R2 D2 L U2 L2 R D
R2 D2 L U2 L2 R D'
R2 D2 L U2 L2 R D2
R2 D2 L U2 L2 D R
R2 D2 L U2 L2 D' R
R2 D2 L U2 L2 D2 R
R2 D2 L U2 R L2 D
R2 D2 L U2 R L2 D'
R2 D2 L U2 R L2 D2
L' D2 L' R2 U2 L R
L' D2 L' R2 U2 R L
U2 D' B' L' B R' D
U2 D' B' L' B R' D'
U2 D' B' L' B R' D2
U2 D' B' L' B D R'
U2 D' B' L' B D' R'
U2 D' B' L' B D2 R'
L' D2 L' U2 L R' D
L' D2 L' U2 L R' D'
L' D2 L' U2 L R' D2
L' D2 L' U2 L D R'
L' D2 L' U2 L D' R'
L' D2 L' U2 L D2 R'
L' D2 L' U2 R' L D
L' D2 L' U2 R' L D'
L' D2 L' U2 R' L D2
R2 D2 L D2 R2 U2 R'
L' D2 L' U2 R' D L
L' D2 L' U2 R' D' L
L' D2 L' U2 R' D2 L
L' D2 L' U2 D L R'
L' D2 L' U2 D R' L
L' D2 L' U2 D' L R'
L' D2 L' U2 D' R' L
L' D2 L' U2 D2 L R'
L' D2 L' U2 D2 R' L
L' D2 L' D U2 L R'
L' D2 L' D U2 R' L
L' D2 L' D' U2 L R'
L' D2 L' D' U2 R' L
L' D2 L' D2 U2 L R'
L' D2 L' D2 U2 R' L
L2 D2 L' R U2 L2 R2
L2 D2 L' R U2 R2 L2
U' D' B2 U L U2 L2
D' U' B2 U L U2 L2
L D2 L R2 U2 R D
L D2 L R2 U2 R D'
L D2 L R2 U2 R D2
L D2 L R2 U2 D R
L D2 L R2 U2 D' R
L D2 L R2 U2 D2 R
L D2 L R2 D U2 R
L D2 L R2 D' U2 R
L D2 L R2 D2 U2 R
U' D' B2 U' L' D2 R2
D' U' B2 U' L' D2 R2
L2 D2 L' R2 U2 L2 R
L2 D2 L' R2 U2 R L2
R' D2 L2 R U2 L R'
R' D2 L2 R U2 R' L
D2 U' B2 U L U2 L2
R' D2 L2 R' U2 L R
R' D2 L2 R' U2 R L
L2 D2 L' U2 L2 R' D
L2 D2 L' U2 L2 R' D'
L2 D2 L' U2 L2 R' D2
L2 D2 L' U2 L2 D R'
L2 D2 L' U2 L2 D' R'
L2 D2 L' U2 L2 D2 R'
L D2 L U2 D2 L2 R'
L D2 L U2 D2 R' L2
L2 D2 L' U2 R' L2 D
L2 D2 L' U2 R' L2 D'
L2 D2 L' U2 R' L2 D2
R' D2 L2 R2 U2 L R2
R' D2 L2 R2 U2 R2 L
D2 U' B2 U' L' D2 R2
L' D2 L2 R U2 L2 R2
L' D2 L2 R U2 R2 L2
L D2 L D2 U2 L2 R'
L D2 L D2 U2 R' L2
L2 D2 L' D2 R2 U2 R
L' D2 L2 R2 U2 L2 R
L' D2 L2 R2 U2 R L2
U2 D' B2 L' B2 D2 R2
R D2 L D2 L R2 U2
R D2 L D2 R2 L U2
D' U2 L R' F L2 F'
D' U2 L R' F2 L2 F2
D' U2 L R' B' L2 B
D' U2 L R' B2 L2 B2
U2 D' B2 R B2 L' R'
U2 D' B2 R B2 R' L'
L' D2 L2 U2 L2 R' D
L' D2 L2 U2 L2 R' D'
L' D2 L2 U2 L2 R' D2
L' D2 L2 U2 L2 D R'
L' D2 L2 U2 L2 D' R'
L' D2 L2 U2 L2 D2 R'
L' D2 L2 U2 R' L2 D
L' D2 L2 U2 R' L2 D'
L' D2 L2 U2 R' L2 D2
U2 D' B2 R' B2 L' R'
U2 D' B2 R' B2 R' L'
U2 D' B2 R2 B2 L' R'
U2 D' B2 R2 B2 R' L'
D2 U2 L R' F L2 F'
D2 U2 L R' F2 L2 F2
D2 U2 L R' B' L2 B
D2 U2 L R' B2 L2 B2
L' D2 L2 D2 R2 U2 R
L2 D2 L2 R U2 L' R2
L2 D2 L2 R U2 R2 L'
D' U2 L D R' D' L2
D' U2 L D' R' D L2
L D2 L' R2 U2 R D
L D2 L' R2 U2 R D'
L D2 L' R2 U2 R D2
L D2 L' R2 U2 D R
L D2 L' R2 U2 D' R
L D2 L' R2 U2 D2 R
L D2 L' R2 D U2 R
L D2 L' R2 D' U2 R
L2 D2 L2 R2 U2 L' R
L2 D2 L2 R2 U2 R L'
L D2 L' R2 D2 U2 R
R' D2 R L U2 L2 R'
R' D2 R L U2 R' L2
D' U2 L F L2 F' R'
D2 U2 L D R' D' L2
D' U2 L F' R' F L2
L2 D2 L2 U2 L' R' D
L2 D2 L2 U2 L' R' D'
L2 D2 L2 U2 L' R' D2
L2 D2 L2 U2 L' D R'
L2 D2 L2 U2 L' D' R'
D2 U2 L D' R' D L2
L2 D2 L2 U2 L' D2 R'
R2 D2 L2 R' U2 L R2
R2 D2 L2 R' U2 R2 L
L2 D2 L2 U2 R' L' D
L2 D2 L2 U2 R' L' D'
L2 D2 L2 U2 R' L' D2
L2 D2 L2 U2 R' D L'
L2 D2 L2 U2 R' D' L'
L2 D2 L2 U2 R' D2 L'
R' D2 R L2 U2 L R'
R' D2 R L2 U2 R' L
L D2 L' U2 D2 L2 R'
L D2 L' U2 D2 R' L2
L2 D2 L2 U2 D L' R'
L2 D2 L2 U2 D R' L'
L2 D2 L2 U2 D' L' R'
L2 D2 L2 U2 D' R' L'
L2 D2 L2 U2 D2 L' R'
L2 D2 L2 U2 D2 R' L'
D' U2 L F2 L2 R' F2
D' U2 L F2 L2 F2 R'
D' U2 L F2 R' L2 F2
D' U2 L F2 R' F2 L2
R2 D2 L2 R2 U2 L R'
R2 D2 L2 R2 U2 R' L
D U' B2 U L U2 L2
L2 D2 L2 D U2 L' R'
L2 D2 L2 D U2 R' L'
D2 U2 L F L2 F' R'
D U' B2 U' L' D2 R2
L' D2 R L U2 L' R2
L' D2 R L U2 R2 L'
L2 D2 L2 D' U2 L' R'
L2 D2 L2 D' U2 R' L'
D' U2 L B' L2 B R'
R D2 L' D L' U2 L
D2 U2 L F' R' F L2
R' D2 R U2 L' R' D
R' D2 R U2 L' R' D'
R' D2 R U2 L' R' D2
R' D2 R U2 L' D R'
R' D2 R U2 L' D' R'
R' D2 R U2 L' D2 R'
L' D2 R L' U2 L R2
L' D2 R L' U2 R2 L
R' D2 R U2 R' L' D
R' D2 R U2 R' L' D'
R' D2 R U2 R' L' D2
L D2 L' D2 U2 L2 R'
R' D2 R U2 R' D L'
L D2 L' D2 U2 R' L2
R' D2 R U2 R' D' L'
R' D2 R U2 R' D2 L'
L2 D2 L2 D2 U2 L' R'
L2 D2 L2 D2 U2 R' L'
R' D2 R U2 D L' R'
R' D2 R U2 D R' L'
R' D2 R U2 D' L' R'
R' D2 R U2 D' R' L'
R' D2 R U2 D2 L' R'
R' D2 R U2 D2 R' L'
R2 D2 L2 U2 L R D
R2 D2 L2 U2 L R D'
R2 D2 L2 U2 L R D2
U2 D2 L R' F L2 F'
R2 D2 L2 U2 L D R
R2 D2 L2 U2 L D' R
R2 D2 L2 U2 L D2 R
U2 D2 L R' F2 L2 F2
R2 D2 L2 U2 R L D
R2 D2 L2 U2 R L D'
R2 D2 L2 U2 R L D2
D2 U2 L F2 L2 R' F2
R2 D2 L2 U2 R D L
R D2 L' D' L' U2 L
R2 D2 L2 U2 R D' L
R2 D2 L2 U2 R D2 L
D2 U2 L F2 L2 F2 R'
U2 D2 L R' B' L2 B
L' D2 R L2 U2 L2 R2
L' D2 R L2 U2 R2 L2
D2 U2 L F2 R' L2 F2
U2 D2 L R' B2 L2 B2
D2 U2 L F2 R' F2 L2
R2 D2 L2 U2 D L R
R2 D2 L2 U2 D R L
R2 D2 L2 U2 D' L R
R2 D2 L2 U2 D' R L
R2 D2 L2 U2 D2 L R
R2 D2 L2 U2 D2 R L
R' D2 R D U2 L' R'
R' D2 R D U2 R' L'
R D2 L' D2 L' U2 L
D' U2 L' R F' R2 F
D' U2 L' R F2 R2 F2
D' U2 L' R B R2 B'
R2 D2 L2 D U2 L R
R2 D2 L2 D U2 R L
D' U2 L' R B2 R2 B2
R' D2 R D' U2 L' R'
R' D2 R D' U2 R' L'
D' U2 L' R' F D F'
D' U2 L' R' F D' F'
D' U2 L' R' F D2 F'
D' U2 L' R' F' D F
D' U2 L' R' F' D' F
D' U2 L' R' F' D2 F
D2 U2 L B' L2 B R'
D' U2 L' R' B D B'
D' U2 L' R' B D' B'
D' U2 L' R' B D2 B'
D' U2 L' R' B' D B
D' U2 L' R' B' D' B
D' U2 L' R' B' D2 B
R2 D2 L2 D' U2 L R
R2 D2 L2 D' U2 R L
D' U2 L' R2 D R D
D' U2 L' R2 D R D'
D' U2 L' R2 D R D2
R' D2 R D2 U2 L' R'
D' U2 L' R2 D' R D
D' U2 L' R2 D' R D'
D' U2 L' R2 D' R D2
R' D2 R D2 U2 R' L'
D' U2 L' R2 D2 R D
D' U2 L' R2 D2 R D'
D' U2 L' R2 D2 R D2
U D' B2 U L' D2 R2
D' U2 L' R2 B R B'
D' U2 L' R2 B2 R B2
L' D2 R U2 R2 D2 L2
R2 D2 L2 D2 U2 L R
R2 D2 L2 D2 U2 R L
U D' B2 U' L U2 L2
D' U2 L' U F U' R'
D' U2 L' U F' U' R'
D' U2 L' U F2 U' R'
U2 D2 L D R' D' L2
D2 U2 L' R F' R2 F
D2 U2 L' R F2 R2 F2
D2 U2 L' R B R2 B'
D2 U2 L' R B2 R2 B2
D2 U2 L' R' F D F'
D2 U2 L' R' F D' F'
D2 U2 L' R' F D2 F'
D2 U2 L' R' F' D F
D2 U2 L' R' F' D' F
D2 U2 L' R' F' D2 F
D' U2 L' U2 L U2 R'
U2 D2 L D' R' D L2
D2 U2 L' R' B D B'
D2 U2 L' R' B D' B'
D' U2 L' U2 L' U2 R'
D2 U2 L' R' B D2 B'
D2 U2 L' R' B' D B
D' U2 L' U2 L2 U2 R'
D2 U2 L' R' B' D' B
D2 U2 L' R' B' D2 B
D2 U2 L' R2 D R D
D2 U2 L' R2 D R D'
D2 U2 L' R2 D R D2
D2 U2 L' R2 D' R D
D2 U2 L' R2 D' R D'
D2 U2 L' R2 D' R D2
D2 U2 L' R2 D2 R D
D2 U2 L' R2 D2 R D'
D2 U2 L' R2 D2 R D2
L' D2 R D2 L2 U2 L2
D2 U2 L' R2 B R B'
D2 U2 L' R2 B2 R B2
D' U2 L' D R2 D R
D' U2 L' D R2 D' R
D' U2 L' D R2 D2 R
D U2 L R' F L2 F'
L2 D2 R L' U2 L2 R2
D' U2 L' D F' R' F
D2 U2 L' U F U' R'
L2 D2 R L' U2 R2 L2
D' U2 L' D F2 R' F2
D2 U2 L' U F' U' R'
D U2 L R' F2 L2 F2
D2 U2 L' U F2 U' R'
U2 D2 L F L2 F' R'
D U2 L R' B' L2 B
D U2 L R' B2 L2 B2
D' U2 L' D' R2 D R
D' U2 L' D' R2 D' R
D' U2 L' D' R2 D2 R
L D2 L2 R2 U2 R D
L D2 L2 R2 U2 R D'
L D2 L2 R2 U2 R D2
L D2 L2 R2 U2 D R
L D2 L2 R2 U2 D' R
L D2 L2 R2 U2 D2 R
L D2 L2 R2 D U2 R
L2 D2 R L2 U2 L' R2
L2 D2 R L2 U2 R2 L'
L D2 L2 R2 D' U2 R
L D2 L2 R2 D2 U2 R
D' U2 L' D' F' R' F
D' U2 L' D' F2 R' F2
R D2 L2 R U2 L D
R D2 L2 R U2 L D'
R D2 L2 R U2 L D2
R D2 L2 R U2 D L
R D2 L2 R U2 D' L
R D2 L2 R U2 D2 L
R D2 L2 R D U2 L
R D2 L2 R D' U2 L
R D2 L2 R D2 U2 L
U2 D2 L F' R' F L2
D2 U2 L' U2 L U2 R'
D2 U2 L' U2 L' U2 R'
D2 U2 L' U2 L2 U2 R'
D' U2 L' D2 R2 D R
D' U2 L' D2 R2 D' R
D' U2 L' D2 R2 D2 R
R D2 L2 R' U2 L D
R D2 L2 R' U2 L D'
R D2 L2 R' U2 L D2
R D2 L2 R' U2 D L
D' U2 L' D2 F' R' F
R D2 L2 R' U2 D' L
R D2 L2 R' U2 D2 L
D' U2 L' D2 F2 R' F2
R D2 L2 R' D U2 L
R D2 L2 R' D' U2 L
R D2 L2 R' D2 U2 L
U2 D2 L F2 L2 R' F2
U2 D2 L F2 L2 F2 R'
U2 D2 L F2 R' L2 F2
R' D2 R' L U2 L2 R
R' D2 R' L U2 R L2
U2 D2 L F2 R' F2 L2
R D2 L2 R2 U2 L D
R D2 L2 R2 U2 L D'
R D2 L2 R2 U2 L D2
R D2 L2 R2 U2 D L
D2 U2 L' D R2 D R
R D2 L2 R2 U2 D' L
R D2 L2 R2 U2 D2 L
D2 U2 L' D R2 D' R
D2 U2 L' D R2 D2 R
R D2 L2 R2 D U2 L
R D2 L2 R2 D' U2 L
D' U2 L' F D F' R'
R D2 L2 R2 D2 U2 L
D' U2 L' F D' F' R'
D2 U2 L' D F' R' F
D' U2 L' F D2 F' R'
D2 U2 L' D F2 R' F2
D' U2 L' F' R F R2
L2 D2 R U2 L R2 D
L2 D2 R U2 L R2 D'
L2 D2 R U2 L R2 D2
D' U2 L' F' R' D F
D' U2 L' F' R' D' F
D' U2 L' F' R' D2 F
D' U2 L' F' R' F D
D' U2 L' F' R' F D'
D' U2 L' F' R' F D2
D2 U2 L' D' R2 D R
D2 U2 L' D' R2 D' R
D2 U2 L' D' R2 D2 R
D' U2 L' F' D R' F
D' U2 L' F' D F R'
L2 D2 R U2 R2 L D
L2 D2 R U2 R2 L D'
L2 D2 R U2 R2 L D2
L2 D2 R U2 R2 D L
L2 D2 R U2 R2 D' L
L2 D2 R U2 R2 D2 L
D' U2 L' F' D' R' F
D' U2 L' F' D' F R'
L D2 L2 U2 D2 L2 R'
D' U2 L' F' D2 R' F
L D2 L2 U2 D2 R' L2
D' U2 L' F' D2 F R'
R' D2 R' L2 U2 L R
R D2 L2 U F U L
R' D2 R' L2 U2 R L
D2 U2 L' D' F' R' F
R D2 L2 U F' U L
D2 U2 L' D' F2 R' F2
R D2 L2 U F2 U L
U2 D2 L B' L2 B R'
D' U2 L' F2 R F2 R2
D' U2 L' F2 R' F2 D
D' U2 L' F2 R' F2 D'
D' U2 L' F2 R' F2 D2
D U2 L D R' D' L2
D2 U2 L' D2 R2 D R
D2 U2 L' D2 R2 D' R
D2 U2 L' D2 R2 D2 R
D2 U2 L' D2 F' R' F
D2 U2 L' D2 F2 R' F2
D' U2 L' B R B' R'
D' U2 L' B R' B' R'
D U2 L D' R' D L2
R D2 L2 U2 L2 D L'
R D2 L2 U2 L2 D' L'
R D2 L2 U2 L2 D2 L'
D' U2 L' B R2 B' R'
R D2 L2 U2 D L D
R D2 L2 U2 D L D'
R D2 L2 U2 D L D2
D' U2 L' B D B' R'
R D2 L2 U2 D' L D
R D2 L2 U2 D' L D'
R D2 L2 U2 D' L D2
D' U2 L' B D' B' R'
R D2 L2 U2 D2 L D
R D2 L2 U2 D2 L D'
R D2 L2 U2 D2 L D2
D' U2 L' B D2 B' R'
R D2 L2 U2 F L F'
D2 U2 L' F D F' R'
D2 U2 L' F D' F' R'
R D2 L2 U2 F2 L F2
D2 U2 L' F D2 F' R'
U2 D2 L' R F' R2 F
D2 U2 L' F' R F R2
R D2 L2 D R U2 L
U2 D2 L' R F2 R2 F2
D2 U2 L' F' R' D F
L2 D2 R D2 L2 U2 L'
D2 U2 L' F' R' D' F
D2 U2 L' F' R' D2 F
D2 U2 L' F' R' F D
D2 U2 L' F' R' F D'
D2 U2 L' F' R' F D2
R D2 L2 D R' U2 L
R' D2 R' U2 L' R D
R' D2 R' U2 L' R D'
R' D2 R' U2 L' R D2
U2 D2 L' R B R2 B'
R' D2 R' U2 L' D R
R' D2 R' U2 L' D' R
R' D2 R' U2 L' D2 R
R D2 L2 D R2 U2 L
R' D2 R' U2 R L' D
R' D2 R' U2 R L' D'
R' D2 R' U2 R L' D2
U2 D2 L' R B2 R2 B2
R' D2 R' U2 R D L'
R' D2 R' U2 R D' L'
R' D2 R' U2 R D2 L'
L D2 L2 D2 U2 L2 R'
L D2 L2 D2 U2 R' L2
R D2 L2 D U2 L D
R D2 L2 D U2 L D'
R D2 L2 D U2 L D2
D2 U2 L' F' D R' F
R' D2 R' U2 D L' R
R' D2 R' U2 D R L'
D2 U2 L' F' D F R'
D2 U2 L' F' D' R' F
R' D2 R' U2 D' L' R
R' D2 R' U2 D' R L'
D2 U2 L' F' D' F R'
D2 U2 L' F' D2 R' F
R' D2 R' U2 D2 L' R
R' D2 R' U2 D2 R L'
D2 U2 L' F' D2 F R'
U2 D2 L' R' F D F'
U2 D2 L' R' F D' F'
U2 D2 L' R' F D2 F'
D U2 L F L2 F' R'
D' U2 L' B2 R B2 R'
U2 D2 L' R' F' D F
U2 D2 L' R' F' D' F
U2 D2 L' R' F' D2 F
D' U2 L' B2 R' B2 R'
U2 D2 L' R' B D B'
D' U2 L' B2 R2 B2 R'
U2 D2 L' R' B D' B'
U2 D2 L' R' B D2 B'
U2 D2 L' R' B' D B
U2 D2 L' R' B' D' B
U2 D2 L' R' B' D2 B
D2 U2 L' F2 R F2 R2
R D2 L2 D' R U2 L
R D2 L2 D' R' U2 L
D2 U2 L' F2 R' F2 D
D2 U2 L' F2 R' F2 D'
D2 U2 L' F2 R' F2 D2
R D2 L2 D' R2 U2 L
U2 D2 L' R2 D R D
U2 D2 L' R2 D R D'
U2 D2 L' R2 D R D2
R D2 L2 D' U2 L D
R D2 L2 D' U2 L D'
R D2 L2 D' U2 L D2
U2 D2 L' R2 D' R D
U2 D2 L' R2 D' R D'
U2 D2 L' R2 D' R D2
U2 D2 L' R2 D2 R D
U2 D2 L' R2 D2 R D'
U2 D2 L' R2 D2 R D2
R' D2 R' D U2 L' R
R' D2 R' D U2 R L'
U2 D2 L' R2 B R B'
U2 D2 L' R2 B2 R B2
D U2 L F' R' F L2
R D2 L2 D2 R U2 L
D2 U2 L' B R B' R'
R D2 L2 D2 R' U2 L
D2 U2 L' B R' B' R'
D2 U2 L' B R2 B' R'
R D2 L2 D2 R2 U2 L
R D2 L2 D2 U2 L D
R D2 L2 D2 U2 L D'
R D2 L2 D2 U2 L D2
D2 U2 L' B D B' R'
U2 D2 L' U F U' R'
D' U2 L2 R' D L D
D' U2 L2 R' D L D'
D2 U2 L' B D' B' R'
D' U2 L2 R' D L D2
U2 D2 L' U F' U' R'
D2 U2 L' B D2 B' R'
D' U2 L2 R' D' L D
D' U2 L2 R' D' L D'
D' U2 L2 R' D' L D2
R' D2 R' D' U2 L' R
R' D2 R' D' U2 R L'
U2 D2 L' U F2 U' R'
D' U2 L2 R' D2 L D
D' U2 L2 R' D2 L D'
D' U2 L2 R' D2 L D2
D U2 L F2 L2 R' F2
D' U2 L2 R' F L F'
D U2 L F2 L2 F2 R'
D U2 L F2 R' L2 F2
D' U2 L2 R' F2 L F2
D U2 L F2 R' F2 L2
D' U2 L2 R2 D L R
D' U2 L2 R2 D R L
D' U2 L2 R2 D' L R
D' U2 L2 R2 D' R L
D' U2 L2 R2 D2 L R
D' U2 L2 R2 D2 R L
R' D2 R' D2 U2 L' R
R' D2 R' D2 U2 R L'
U2 D2 L' U2 L U2 R'
U2 D2 L' U2 L' U2 R'
U2 D2 L' U2 L2 U2 R'
D2 U2 L' B2 R B2 R'
D2 U2 L' B2 R' B2 R'
D2 U2 L' B2 R2 B2 R'
D U2 L B' L2 B R'
U2 D2 L' D R2 D R
U2 D2 L' D R2 D' R
U2 D2 L' D R2 D2 R
U2 D2 L' D F' R' F
U2 D2 L' D F2 R' F2
D2 U2 L2 R' D L D
D2 U2 L2 R' D L D'
D2 U2 L2 R' D L D2
D2 U2 L2 R' D' L D
D2 U2 L2 R' D' L D'
D2 U2 L2 R' D' L D2
D2 U2 L2 R' D2 L D
D2 U2 L2 R' D2 L D'
D2 U2 L2 R' D2 L D2
D2 U2 L2 R' F L F'
D2 U2 L2 R' F2 L F2
U2 D2 L' D' R2 D R
U2 D2 L' D' R2 D' R
U2 D2 L' D' R2 D2 R
U2 D2 L' D' F' R' F
U2 D2 L' D' F2 R' F2
D2 U2 L2 R2 D L R
D2 U2 L2 R2 D R L
D2 U2 L2 R2 D' L R
D2 U2 L2 R2 D' R L
D2 U2 L2 R2 D2 L R
D2 U2 L2 R2 D2 R L
D' U2 L2 D L R' D
D' U2 L2 D L R' D'
D' U2 L2 D L R' D2
D' U2 L2 D L D R'
D' U2 L2 D L D' R'
D' U2 L2 D L D2 R'
U2 D2 L' D2 R2 D R
U2 D2 L' D2 R2 D' R
U2 D2 L' D2 R2 D2 R
D U2 L' R F' R2 F
D U2 L' R F2 R2 F2
D U2 L' R B R2 B'
D' U2 L2 D R' L D
D' U2 L2 D R' L D'
D' U2 L2 D R' L D2
D' U2 L2 D R' D L
D' U2 L2 D R' D' L
D' U2 L2 D R' D2 L
D U2 L' R B2 R2 B2
U2 D2 L' D2 F' R' F
U2 D2 L' D2 F2 R' F2
D U2 L' R' F D F'
D U2 L' R' F D' F'
D U2 L' R' F D2 F'
D U2 L' R' F' D F
D U2 L' R' F' D' F
D U2 L' R' F' D2 F
D' U2 L2 D' L R' D
D' U2 L2 D' L R' D'
D' U2 L2 D' L R' D2
D' U2 L2 D' L D R'
D' U2 L2 D' L D' R'
D' U2 L2 D' L D2 R'
D U2 L' R' B D B'
D U2 L' R' B D' B'
D U2 L' R' B D2 B'
R D2 L2 B2 R' B2 U2
D U2 L' R' B' D B
D U2 L' R' B' D' B
D U2 L' R' B' D2 B
D' U2 L2 D' R' L D
D' U2 L2 D' R' L D'
D' U2 L2 D' R' L D2
D' U2 L2 D' R' D L
D' U2 L2 D' R' D' L
D' U2 L2 D' R' D2 L
U2 D2 L' F D F' R'
U2 D2 L' F D' F' R'
