D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
D2 R' L B2 D' R U
D2 R' L B2 D2 R U
L U' D' B' L2 B U2
D R' L D' R U R2
L U' D' B2 L2 B2 U2
D R' L D2 R U R2
L U' D2 L U B2 U
L U' D2 L U2 D' R2
L U' D2 L D L2 U2
L U' D2 L D' U2 R2
L U' D2 L' U B2 U
L U' D2 L' U2 D' R2
L U' D2 L' D L2 U2
L U' D2 L' D' U2 R2
L U' D2 L2 U B2 U
L U' D2 L2 U2 D' R2
L U' D2 L2 D L2 U2
L U' D2 L2 D' U2 R2
L' U' F U L2 B' U
D2 R' L' B2 L2 R U
D2 R' L' B2 R L2 U
U R' L' D' L B2 R'
D2 R' L2 B2 L' R U
D2 R' L2 B2 R L' U
U2 R' L2 F2 L2 R U'
U2 R' L2 F2 R L2 U'
L2 U' F' U' F' R U'
L2 U' F2 U' R U' R'
U R' U F2 U2 L U
U R' U' L U D R2
U R' U' L U2 F2 U'
U R' U' L D U R2
U R' U' L D2 B2 U
F2 R' U2 L R F2 U
U R' U' D L U R2
U2 R' U2 L U D R2
U2 R' U2 L U2 F2 U'
U2 R' U2 L D U R2
U2 R' U2 L D2 B2 U
U R' U' D2 L B2 U
F2 R' U2 R L F2 U
F2 R' U2 R F2 L U
U2 R' U2 D L U R2
U2 R' U2 D2 L B2 U
L U' B D B' U2 R2
L U' B D' L2 U2 F
L U' B D' B' L2 U2
B' R' D R U R B
D R' D L R U R2
D R' D R L U R2
U2 R' D U2 L U R2
L U' B' U2 D R2 F'
D2 R' D' L R U R
D' R' D' L R B2 U
L U' B' D U2 R2 F'
D' R' D' L B2 R U
L U' B' D B U2 R2
L U' B' D' L2 B U2
L U' B' D' B L2 U2
D2 R' D' R L U R
D' R' D' R L B2 U
U R' D R2 U' L U
U R' D U' L U R2
D R' D' L R U R2
D R' D' R L U R2
D' R' D2 L R U R
D' R' D2 R L U R
B2 R' D2 R B2 L U
D R' D2 L R U R2
L U2 L D L' U' R2
D R' D2 R L U R2
U2 R' D2 U2 L B2 U
L U2 L F2 U2 R U
L' U2 L' F2 L R U'
L' U2 L' F2 R L U'
U R' D2 U' L B2 U
L U2 L' D L U' R2
L U2 L' F' L F' U'
R' U2 L2 F2 L' R U'
R' U2 L2 F2 R L' U'
L U2 L' F2 L U' D
L U2 L' F2 L U' D'
L U2 L' F2 L U' D2
L U2 L' F2 L D U'
L U2 L' F2 L D' U'
L U2 L' F2 L D2 U'
L U2 L' F2 D L U'
L U2 L' F2 D' L U'
L U2 L' F2 D2 L U'
L U2 L2 U' D R2 F2
L U2 L2 U' D F2 R2
L U2 L2 D U' R2 F2
L U2 L2 D U' F2 R2
L U2 L2 F' L2 F' U'
L U2 L2 F2 L2 U' D
L U2 L2 F2 L2 U' D'
L U2 L2 F2 L2 U' D2
L U2 L2 F2 L2 D U'
L U2 L2 F2 L2 D' U'
L U2 L2 F2 L2 D2 U'
L U2 L2 F2 U' D F2
L U2 L2 F2 D U' F2
L' U2 R F2 U' D' B2
L' U2 R F2 U2 L2 U
L' U2 R F2 D' U' B2
L' U2 R F2 D2 R2 U'
B2 R' F2 L' U' D' L2
B2 R' F2 L' U2 F2 U
B2 R' F2 L' D' U' L2
B2 R' F2 L' D2 B2 U'
U2 R' F2 R U2 L U
L2 U2 R F2 R U' D
L2 U2 R F2 R U' D'
L2 U2 R F2 R U' D2
L2 U2 R F2 R D U'
L2 U2 R F2 R D U'
L2 U2 R F2 R D' U'
L2 U2 R F2 R D2 U'
L2 U2 R F2 D R U'
L2 U2 R F2 D' R U'
L2 U2 R F2 D2 R U'
U2 R' F2 R' U2 L U
U2 R' F2 R2 U2 L U
L U2 R D R' U' R'
B2 R' F2 U2 F2 R U
U2 R' F2 U2 L U D
U2 R' F2 U2 L U D'
U2 R' F2 U2 L U D2
U2 R' F2 U2 L D U
U2 R' F2 U2 L D' U
U2 R' F2 U2 L D2 U
B2 R' F2 D' L' U' L'
U2 R' F2 U2 D L U
U2 R' F2 U2 D' L U
U2 R' F2 U2 D2 L U
L U2 R F R' F U'
B2 R' F2 D2 L' B2 U'
U2 R' F2 D U2 L U
B2 R' F2 D2 B2 L' U'
U2 R' F2 D' U2 L U
L U2 R F2 R' U' D
L U2 R F2 R' U' D'
L U2 R F2 R' U' D2
L U2 R F2 R' D U'
L U2 R F2 R' D' U'
L U2 R F2 R' D2 U'
L U2 R F2 D R' U'
L U2 R F2 D' R' U'
L U2 R F2 D2 R' U'
U2 R' F2 D2 U2 L U
L' U2 R' F2 U' D' B2
L' U2 R' F2 U2 L2 U
L' U2 R' F2 D' U' B2
L' U2 R' F2 D2 R2 U'
U2 R' F2 B2 R' B2 U'
L2 U2 R' F2 R U' D
L2 U2 R' F2 R U' D'
L2 U2 R' F2 R U' D2
L2 U2 R' F2 R D U'
L2 U2 R' F2 R D' U'
L2 U2 R' F2 R D2 U'
L2 U2 R' F2 D R U'
L2 U2 R' F2 D' R U'
L2 U2 R' F2 D2 R U'
L U2 R' D R U' R
L U2 R' F2 U2 L' U
L' U2 R2 F2 U' D' B2
L' U2 R2 F2 U2 L2 U
L' U2 R2 F2 D' U' B2
L' U2 R2 F2 D2 R2 U'
L2 U2 R2 F2 R U' D
L2 U2 R2 F2 R U' D'
L2 U2 R2 F2 R U' D2
L2 U2 R2 F2 R D U'
L2 U2 R2 F2 R D' U'
L2 U2 R2 F2 R D2 U'
L2 U2 R2 F2 D R U'
L2 U2 R2 F2 D' R U'
L2 U2 R2 F2 D2 R U'
L U2 R2 U' D R2 B2
L U2 R2 U' D B2 R2
L U2 R2 D U' R2 B2
L U2 R2 D U' B2 R2
L U2 R2 F R2 F U'
L' U2 D F' U' R2 B
D2 R' B2 R U D B2
D2 R' B2 R U2 R2 U'
D2 R' B2 R D U B2
D2 R' B2 R D2 L2 U
L U2 R2 F2 R2 U' D
L U2 R2 F2 R2 U' D'
L U2 R2 F2 R2 U' D2
L U2 R2 F2 R2 D U'
L U2 R2 F2 R2 D' U'
L U2 R2 F2 R2 D2 U'
L U2 R2 F2 U' D B2
L U2 R2 F2 D U' B2
L2 U2 D F2 R U' R
U2 R' B2 R' F2 B2 U'
U2 R' B2 R' B2 F2 U'
L U2 D F U' R2 D
L U2 D F U' R2 D'
L U2 D F U' R2 D2
L U2 D F D' F2 U'
D2 R2 L U D' R2 F2
D2 R2 L U D' F2 R2
L U2 D F' U' R2 D
L U2 D F' U' R2 D'
L U2 D F' U' R2 D2
L U2 D F' D' F2 U'
L U2 D F2 U' R2 D
L U2 D F2 U' R2 D'
L U2 D F2 U' R2 D2
L U2 D F2 D' F2 U'
D2 R2 L D' U R2 F2
D2 R2 L D' U F2 R2
U R' B2 R D R2 B2
U R' B2 R D B2 R2
U2 R' B2 F2 R' B2 U'
U R' B2 U R' F2 U'
U R' B2 U F2 R' U'
L' U2 D2 R2 U' D' R2
L' U2 D2 R2 U2 B2 U
L' U2 D2 R2 D' U' R2
L' U2 D2 R2 D2 F2 U'
D2 R2 L B' R2 B' U
D2 R2 L B2 R2 U D
D2 R2 L B2 R2 U D'
D2 R2 L B2 R2 U D2
D2 R2 L B2 R2 D U
D2 R2 L B2 R2 D' U
D2 R2 L B2 R2 D2 U
D2 R2 L B2 U D' F2
D2 R2 L B2 D' U F2
L U2 D' F U L2 U2
D' R2 L B2 R2 U R
L U2 D' F U' D2 R2
L U2 D' F D F2 U'
L U2 D' F D2 U' R2
L U2 D' F' U L2 U2
L U2 D' F' U' D2 R2
L U2 D' F' D F2 U'
L U2 D' F' D2 U' R2
L U2 D' F2 U L2 U2
L U2 D' F2 U' D2 R2
L U2 D' F2 D F2 U'
L U2 D' F2 D2 U' R2
D R2 L B R2 U R2
D R2 L B' R2 U R2
D R2 L B2 R2 U R2
D2 R2 L' B2 L2 R2 U
D2 R2 L' B2 R2 L2 U
L U2 D2 F U' D' R2
L U2 D2 F U2 B2 U
L' U2 F U2 L2 B' U
L U2 D2 F D' U' R2
L U2 D2 F D2 F2 U'
L U2 D2 F' U' D' R2
L U2 D2 F' U2 B2 U
L U2 D2 F' D' U' R2
L2 U2 F R F R U'
L U2 D2 F' D2 F2 U'
L U2 D2 F2 U' D' R2
L U2 D2 F2 U2 B2 U
L U2 D2 F2 D' U' R2
L2 U2 F R' F R U'
L U2 D2 F2 D2 F2 U'
L' U2 F D' F U' B2
L' U2 F D2 R2 F U'
L2 U2 F R2 F R U'
L' U2 F D2 F R2 U'
L2 U2 F D F R U'
L2 U2 F D' F R U'
U R2 L' D' L B2 R'
L U2 F R F R' U'
L2 U2 F D2 F R U'
D2 R2 L2 B2 L' R2 U
L U2 F R2 F R2 U'
D2 R2 L2 B2 R2 L' U
U2 R2 L2 F2 L2 R U'
U2 R2 L2 F2 R L2 U'
L U2 F D F U' D
L U2 F D F U' D'
L U2 F D F U' D2
L U2 F D F D U'
L U2 F D F D' U'
L U2 F D F D2 U'
L U2 F D' F U' D
L U2 F D' F U' D'
L U2 F D' F U' D2
L U2 F D' F D U'
L U2 F D' F D' U'
L U2 F D' F D2 U'
L' U2 F' D' F' U' B2
L U2 F D2 F U' D
L U2 F D2 F U' D'
L U2 F D2 F U' D2
L U2 F D2 F D U'
L U2 F D2 F D' U'
L U2 F D2 F D2 U'
R' U2 F2 L' U' D' B2
R' U2 F2 L' U2 L2 U
L' U2 F' D2 F' R2 U'
R' U2 F2 L' D' U' B2
R' U2 F2 L' D2 R2 U'
L U2 F' L' F' L U'
L U2 F' L2 F' L2 U'
L' U2 F2 R U' D' B2
L' U2 F2 R U2 L2 U
L' U2 F2 R D' U' B2
L' U2 F2 R D2 R2 U'
L' U2 F2 R' U' D' B2
L' U2 F2 R' U2 L2 U
L' U2 F2 R' D' U' B2
L' U2 F2 R' D2 R2 U'
L' U2 F2 R2 U' D' B2
L' U2 F2 R2 U2 L2 U
L' U2 F2 R2 D' U' B2
L' U2 F2 R2 D2 R2 U'
L' U2 F2 U D F2 U2
L' U2 F2 U' D' B2 D
L' U2 F2 U' D' B2 D'
L' U2 F2 U' D' B2 D2
L' U2 F2 U' B D' B2
L' U2 F2 U' B' D' B2
L' U2 F2 U' B2 D' B2
L' U2 F2 U2 L2 U D
L' U2 F2 U2 L2 U D'
L' U2 F2 U2 L2 U D2
L' U2 F2 U2 L2 D U
L' U2 F2 U2 L2 D' U
L' U2 F2 U2 L2 D2 U
L' U2 F2 D U F2 U2
L U2 F' D F' U' D
L U2 F' D F' U' D'
L U2 F' D F' U' D2
L U2 F' D F' D U'
L U2 F' D F' D' U'
L U2 F' D F' D2 U'
L' U2 F2 D' R U' B2
L2 U2 F2 R' U' D B2
L' U2 F2 D' R' U' B2
L' U2 F2 D' R2 U' B2
L2 U2 F2 R' D U' B2
L' U2 F2 D' U' B2 D
L' U2 F2 D' U' B2 D'
L' U2 F2 D' U' B2 D2
L U2 F' D' F' U' D
L U2 F' D' F' U' D'
L U2 F' D' F' U' D2
L U2 F' D' F' D U'
L U2 F' D' F' D' U'
L U2 F' D' F' D2 U'
L' U2 F2 D2 R2 U' D
L' U2 F2 D2 R2 U' D'
L' U2 F2 D2 R2 U' D2
L' U2 F2 D2 R2 D U'
L' U2 F2 D2 R2 D' U'
L' U2 F2 D2 R2 D2 U'
L2 U2 F2 R2 D R' U'
L2 U2 F2 R2 D' R' U'
L2 U2 F2 R2 D2 R' U'
L U2 F' D2 F' U' D
L U2 F' D2 F' U' D'
L U2 F' D2 F' U' D2
L U2 F' D2 F' D U'
L U2 F' D2 F' D' U'
L U2 F' D2 F' D2 U'
L2 U2 F2 D R U' D
L2 U2 F2 D R U' D'
L2 U2 F2 D R U' D2
L2 U2 F2 D R D U'
L2 U2 F2 D R D' U'
L U2 F2 L D L' U'
L2 U2 F2 D R D2 U'
L U2 F2 L D' L' U'
L U2 F2 L D2 L' U'
L U2 F2 L' D L U'
L2 U2 F2 D' R U' D
L2 U2 F2 D' R U' D'
L2 U2 F2 D' R U' D2
L2 U2 F2 D' R D U'
L2 U2 F2 D' R D' U'
L2 U2 F2 D' R D2 U'
L U2 F2 L' D' L U'
L U2 F2 L' D2 L U'
R2 U2 F2 U2 L R2 U
R2 U2 F2 U2 R2 L U
L U2 F2 L2 U' D F2
L U2 F2 L2 D U' F2
L2 U2 F2 D2 R U' D
L2 U2 F2 D2 R U' D'
L2 U2 F2 D2 R U' D2
L2 U2 F2 D2 R D U'
L2 U2 F2 D2 R D' U'
L2 U2 F2 D2 R D2 U'
L2 U2 F2 B R B' U'
L U2 F2 R D R' U'
L U2 F2 R D' R' U'
L U2 F2 R D2 R' U'
L U2 F2 R' D R U'
L U2 F2 R' D' R U'
L U2 F2 R' D2 R U'
U R2 U F2 U2 L U
L2 U2 F2 B2 R B2 U'
L U2 F2 R2 U' D B2
L U2 F2 R2 D U' B2
L U2 F2 U' L D L'
L U2 F2 U' L D' L'
L U2 F2 U' L D2 L'
L U2 F2 U' L' D L
L U2 F2 U' L' D' L
L U2 F2 U' L' D2 L
L U2 F2 U' R D R'
L U2 F2 U' R D' R'
L U2 F2 U' R D2 R'
L U2 F2 U' R' D R
L U2 F2 U' R' D' R
L U2 F2 U' R' D2 R
L U2 F2 U' F D F'
L U2 F2 U' F D' F'
L U2 F2 U' F D2 F'
L U2 F2 U' F' D F
L U2 F2 U' F' D' F
L U2 F2 U' F' D2 F
L U2 F2 U' B D B'
L U2 F2 U' B D' B'
L U2 F2 U' B D2 B'
L U2 F2 U' B' D B
L U2 F2 U' B' D' B
L U2 F2 U' B' D2 B
U R2 U' L U D R2
U R2 U' L U2 F2 U'
U R2 U' L D U R2
R U2 F2 U2 L R' U
U R2 U' L D2 B2 U
R U2 F2 U2 R' L U
F2 R2 U2 L R2 F2 U
F2 R2 U2 L F2 R2 U
U2 R2 U2 L U D R2
U2 R2 U2 L U2 F2 U'
L U2 F2 B D B' U'
U2 R2 U2 L D U R2
L U2 F2 B D' B' U'
L U2 F2 B D2 B' U'
U2 R2 U2 L D2 B2 U
L U2 F2 B' D B U'
L U2 F2 B' D' B U'
L U2 F2 B' D2 B U'
B2 R2 U2 R F2 L' U'
L U2 F2 B2 U' D L2
L U2 F2 B2 D U' L2
U R2 U' D L U R2
F2 R2 U2 R2 L F2 U
U R2 U' D2 L B2 U
F2 R2 U2 R2 F2 L U
U2 R2 U2 D L U R2
L2 U2 B F2 R B' U'
U2 R2 U2 D2 L B2 U
F2 R2 U2 F2 L R2 U
F2 R2 U2 F2 R2 L U
L U2 B D B' U' R2
L U2 B F2 D B' U'
L U2 B F2 D' B' U'
L U2 B F2 D2 B' U'
U2 R2 D U2 L U R2
D2 R2 D' L U R2 F2
D2 R2 D' L U F2 R2
D' R2 D' L B2 U F2
R' D L R U R D
R' D L R U R D'
R' D L R U R D2
R' D L R U D R
R' D L R U D' R
R' D L R U D2 R
R' D L R D U R
R' D L R D' U R
R' D L R D2 U R
L U2 B' D B U' R2
R' D L R B U R
R' D L R B' U R
R' D L R B2 U R
U R2 D R2 U' L U
L U2 B' F2 D B U'
L U2 B' F2 D' B U'
L U2 B' F2 D2 B U'
U R2 D U' L U R2
R' D L D R B2 U
R' D L D B2 R U
L' D L U R2 D2 B2
L' D L U' F2 U2 R2
L2 U2 B2 F2 R B2 U'
R' D L B R U R
L U2 B2 U' D L2 R2
L U2 B2 U' D R2 L2
R' D L B' R U R
L2 D L U R2 D' B2
R' D L B2 R U R
L U2 B2 D U' L2 R2
L U2 B2 D U' R2 L2
R2 D L U R2 D2 F2
R2 D L U' B2 U2 R2
L U2 B2 F2 U' D L2
L U2 B2 F2 D U' L2
R D L R' U R' D
R D L R' U R' D'
R D L R' U R' D2
R D L R' U D R'
R D L R' U D' R'
R D L R' U D2 R'
L' D L' U R2 D2 B2
R D L R' D U R'
R D L R' D' U R'
R D L R' D2 U R'
L2 D L B L2 U R2
L' D L' U' F2 U2 R2
L2 D L B' L2 U R2
L2 D L B2 L2 U R2
U2 R2 D2 U2 L B2 U
R2 D L B U R2 F'
L D L D L' B2 U
L D L D B2 L' U
R D L D R' B2 U
F' R2 F L B R2 U
L2 D L' U R D R
L2 D L' U R D' R
L2 D L' U R D2 R
L2 D L' U R' D R'
L2 D L' U R' D' R'
L2 D L' U R' D2 R'
L2 D L' U F' R2 F
L2 D L' U F2 R2 F2
L2 D L' U B R2 B'
L2 D L' U B2 R2 B2
L2 D L' U' L U2 R2
L2 D L' U' L' U2 R2
L2 D L' U' L2 U2 R2
L2 D L' U' D2 L2 U2
F2 R2 D2 B2 L2 R' U'
F2 R2 D2 B2 R' L2 U'
L2 D L' U2 D' F2 U'
L2 D L' U2 F U' R2
L2 D L' U2 F' U' R2
L2 D L' U2 F2 U' R2
L2 D L' D B2 U D
L2 D L' D B2 U D'
L2 D L' D B2 U D2
L2 D L' D B2 D U
L2 D L' D B2 D' U
L2 D L' D B2 D2 U
L D L B L' U R2
L2 D L' D' U2 F2 U'
L D L B' L' U R2
L2 D L' D2 U' L2 U2
L D L B2 L' U R2
U R2 D2 U' L B2 U
L' D L2 U R2 D2 B2
L2 D L' B U R2 D
L2 D L' B U R2 D'
L2 D L' B U R2 D2
L' D L2 U' F2 U2 R2
L2 D L' B D B2 U
L2 D L' B' U R2 D
L2 D L' B' U R2 D'
L2 D L' B' U R2 D2
L2 D L' B' D B2 U
L2 D L' B2 U R2 D
L2 D L' B2 U R2 D'
L2 D L' B2 U R2 D2
L2 D L' B2 D B2 U
L D L' D L B2 U
R' D R L U R D
R' D R L U R D'
R' D R L U R D2
R' D R L U D R
R' D R L U D' R
R' D R L U D2 R
R' D R L D U R
R' D R L D' U R
R' D R L D2 U R
R' D R L B U R
R' D R L B' U R
R' D R L B2 U R
L2 D L2 D L B2 U
R' D R D L U R
R' D R D' L U R
R' D R D2 L U R
L D L2 U R2 D' B2
R' D R B' U R B
L D L2 B L2 U R2
L D L2 B' L2 U R2
L D L2 B2 L2 U R2
U2 R2 F2 R U2 L U
U2 R2 F2 R' U2 L U
U2 R2 F2 R2 U2 L U
L D R U R D' F2
U2 R2 F2 U2 L U D
U2 R2 F2 U2 L U D'
U2 R2 F2 U2 L U D2
U2 R2 F2 U2 L D U
U2 R2 F2 U2 L D' U
U2 R2 F2 U2 L D2 U
U2 R2 F2 U2 D L U
U2 R2 F2 U2 D' L U
U2 R2 F2 U2 D2 L U
U2 R2 F2 D U2 L U
L D R D R' U R2
U2 R2 F2 D' U2 L U
L D R D' R' U R2
U2 R2 F2 D2 U2 L U
L D R D2 R' U R2
U2 R2 F2 B2 R' B2 U'
R D R' L U R' D
R D R' L U R' D'
R D R' L U R' D2
R D R' L U D R'
R D R' L U D' R'
R D R' L U D2 R'
R D R' L D U R'
R D R' L D' U R'
R D R' L D2 U R'
L D R' U R' D' F2
L D R' D R U R2
R D R' D L U R'
L D R' D' R U R2
R D R' D' L U R'
L D R' D2 R U R2
R D R' D2 L U R'
L' D U R D2 R B2
L' D U R D2 B2 R
L' D U R' D2 R' B2
L' D U R2 U2 F2 U2
L' D U R2 D2 B2 D
L' D U R2 D2 B2 D'
L' D U R2 D2 B2 D2
L' D U R2 B D2 B2
L' D U R2 B' D2 B2
L' D U R2 B2 D2 B2
L' D U F' R2 F B
L' D U F' R2 B F
L' D U B R2 D2 B2
L' D U B' R2 D2 B2
D2 R2 B2 R2 U2 R U'
L' D U B2 R2 D2 B2
L2 D U R2 U' L' U
L' D U' L F2 U2 R2
L' D U' L' F2 U2 R2
L D R2 B R2 U R2
L' D U' L2 F2 U2 R2
L D R2 B' R2 U R2
L D R2 B2 R2 U R2
L D U L R2 D L'
L D U L R2 D' L'
L D U L R2 D2 L'
U2 R2 B2 R' F2 B2 U'
U2 R2 B2 R' B2 F2 U'
L D U L' R2 D L
L D U L' R2 D' L
L D U L' R2 D2 L
L' D U' F' U2 R2 B
L' D U' F2 L U2 R2
L' D U' F2 L' U2 R2
L' D U' F2 L2 U2 R2
L D U R D R D
L D U R D R D'
L D U R D R D2
L' D U' F2 U2 R2 D
L' D U' F2 U2 R2 D'
L' D U' F2 U2 R2 D2
L D U R D' R D
L D U R D' R D'
L D U R D' R D2
L D U R D2 R D
L D U R D2 R D'
L D U R D2 R D2
L' D U' F2 D2 L2 U2
L D U R B R B'
L D U R B2 R B2
L D U R' D R' D
L D U R' D R' D'
L D U R' D R' D2
L D U R' D' R' D
L D U R' D' R' D'
L D U R' D' R' D2
L D U R' D2 R' D
L D U R' D2 R' D'
L D U R' D2 R' D2
L D U R' F' R' F
L D U R' F2 R' F2
L D U R2 L D L'
L D U R2 L D' L'
L D U R2 L D2 L'
L D U R2 L' D L
L D U R2 L' D' L
L D U R2 L' D2 L
L D U R2 F D F'
L D U R2 F D' F'
L D U R2 F D2 F'
L D U R2 F' D F
L D U R2 F' D' F
L D U R2 F' D2 F
L D U R2 B D B'
L D U R2 B D' B'
L D U R2 B D2 B'
L D U R2 B' D B
L D U R2 B' D' B
L D U R2 B' D2 B
L D U F' R' F R'
L D U F' R2 D F
L D U F' R2 D' F
L D U F' R2 D2 F
L D U F' R2 F D
L D U F' R2 F D'
L D U F' R2 F D2
U' D L U2 R2 D B2
L D U F2 R' F2 R'
L D U F2 R2 F2 D
L D U F2 R2 F2 D'
L D U F2 R2 F2 D2
L D U B R B' R
L D U B R2 D B'
L D U B R2 D' B'
L D U B R2 D2 B'
L D U B R2 B' D
L D U B R2 B' D'
L D U B R2 B' D2
U2 R2 B2 F2 R' B2 U'
U R2 B2 R D R2 B2
U R2 B2 R D B2 R2
L D U B2 R B2 R
L D U B2 R2 B2 D
L D U B2 R2 B2 D'
L D U B2 R2 B2 D2
L D U' L U2 R2 D
L D U' L U2 R2 D'
L D U' L U2 R2 D2
L D U' L D2 L2 U2
L D U' L' U2 R2 D
L D U' L' U2 R2 D'
L D U' L' U2 R2 D2
U R2 B2 U R' F2 U'
L D U' L' D2 L2 U2
U R2 B2 U F2 R' U'
L' D U2 F' U' R2 B
L D U' L2 U2 R2 D
L D U' L2 U2 R2 D'
L D U' L2 U2 R2 D2
L D U' L2 D2 L2 U2
L D U' F U2 R2 B
F2 U L F2 U R F2
U' D L' U L2 U R2
L2 D U2 F2 R U' R
U' D L' U2 R2 D' B2
L D U' B' U2 R2 F'
D2 U L' D' L R2 B2
D2 U L' D' L B2 R2
D2 U L' D' R2 L B2
F2 U L' D' B2 L2 R'
F2 U L' D' B2 R' L2
L D U2 F U' R2 D
L D U2 F U' R2 D'
L D U2 F U' R2 D2
L D U2 F D' F2 U'
L D U2 F' U' R2 D
L D U2 F' U' R2 D'
L D U2 F' U' R2 D2
L D U2 F' D' F2 U'
D U L' R2 D' L B2
L D U2 F2 U' R2 D
L D U2 F2 U' R2 D'
L D U2 F2 U' R2 D2
L D U2 F2 D' F2 U'
U' D L2 U L' U R2
B U L' D L R2 B'
B U L' D L B' R2
B U L' D R2 L B'
U D L' R2 D' L B2
L D F D F' B2 U
L D F D B2 F' U
D2 U R U' L B2 U
B' U R U F2 U' B
B2 U R U R2 F2 U'
B' U R D B R2 D
B' U R D B R2 D'
B' U R D B R2 D2
B' U R D B' R2 B2
B' U R D B2 R2 B'
B2 U R U F2 R2 U'
B' U R D' B D2 R2
B2 U R D R B2 R
B2 U R D R2 B2 D
B2 U R D R2 B2 D'
B2 U R D R2 B2 D2
B2 U R D B' R2 B'
B2 U R D B2 R2 D
B2 U R D B2 R2 D'
B2 U R D B2 R2 D2
U2 D R U2 L U R
B' U R B R D R2
B' U R B R' D R2
B' U R B R2 D R2
B' U R B U F2 U'
B' U R B D R2 D
B' U R B D R2 D'
B' U R B D R2 D2
L D F' D F B2 U
B' U R B2 D R2 B'
B' U R B2 D B' R2
L D F' D B2 F U
B2 U R B D R2 B2
B2 U R B D B2 R2
D U R U' L U R
B2 U R B' D R2 B2
B2 U R B' D B2 R2
D2 U R' U' L B2 U
B2 U R B2 D R2 B2
B2 U R B2 D B2 R2
B' U R' D R2 D B
B' U R' D R2 D' B
B' U R' D R2 D2 B
B' U R' D R2 B D
B' U R' D R2 B D'
B' U R' D R2 B D2
B' U R' D B R2 B
B' U R' D B' R2 B
B' U R' D B2 R2 B
L' D B U R2 D2 B2
U D R U' L U R
L' D B U' F2 U2 R2
B2 U R' D R2 D B2
L2 D B L' U R2 D
L2 D B L' U R2 D'
L2 D B L' U R2 D2
L2 D B L' D B2 U
L2 D B L' B U R2
L2 D B L' B' U R2
L2 D B L' B2 U R2
U2 D R' U2 L U R'
L D F2 U R2 D' L2
D U R B2 R D B2
B' U R' B D R2 B
B' U R' B' D R2 B
B' U R' B2 D R2 B
R' D B' R U R B
D U R' U' L U R'
D2 U R2 U' L B2 U
U D R B2 R D B2
L2 D B D L' B2 U
L2 D B D B2 L' U
B2 U R2 U R F2 U'
L' D B' U R2 D2 B2
U D R' U' L U R'
L' D B' U' F2 U2 R2
L2 D B' L' U R2 D
L2 D B' L' U R2 D'
L2 D B' L' U R2 D2
L2 D B' L' D B2 U
L2 D B' L' B U R2
L2 D B' L' B' U R2
L2 D B' L' B2 U R2
L D B U R D R
L D B U R D' R
L D B U R D2 R
L D B U R' D R'
L D B U R' D' R'
L D B U R' D2 R'
L D B U F' R2 F
L D B U F2 R2 F2
L D B U B R2 B'
L D B U B2 R2 B2
L D B U' L U2 R2
L D B U' L' U2 R2
L D B U' L2 U2 R2
L D B U' D2 L2 U2
D U R2 L' D' L B2
L D B U2 D' F2 U'
L D B U2 F U' R2
L D B U2 F' U' R2
L D B U2 F2 U' R2
L D B D B2 U D
L D B D B2 U D'
L D B D B2 U D2
L D B D B2 D U
L D B D B2 D' U
L D B D B2 D2 U
L D B D' U2 F2 U'
D U R2 U' L U D
D U R2 U' L U D'
D U R2 U' L U D2
D U R2 U' L D U
D U R2 U' L D' U
D U R2 U' L D2 U
D U R2 U' D L U
D U R2 U' D' L U
D U R2 U' D2 L U
L D B D2 U' L2 U2
B' U D R D B R
B' U D R D' B R
B' U D R D2 B R
L2 D B' D L' B2 U
B' U D R B R D
B' U D R B R D'
B' U D R B R D2
B' U D R B D R
B' U D R B D' R
B' U D R B D2 R
B' U D R B' R B2
B' U D R B2 R B'
D U R2 D U' L U
L2 D B' D B2 L' U
U' D F U L U R2
D U R2 D' U' L U
U D R2 L' D' L B2
D U R2 D2 U' L U
B2 U D R D R B2
B2 U D R D B2 R
L' D B2 U R2 D2 B2
U D R2 U' L U D
U D R2 U' L U D'
U D R2 U' L U D2
