F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
R2 U2 L2 R2 U2 F' R'
L2 U2 L2 U2 F' L2 R'
L2 U2 L2 U2 F' R' L2
F2 R' F B D2 B' L
F R' F R2 F L' R2
F R' F R2 F R2 L'
F2 R' F' L F' L' F'
F2 R' F' L' F' L' F'
R' U2 R U' L U' F'
R' U2 R U' L' U' F'
F2 R' F' L2 F' L' F'
L2 U2 L2 F' L2 R' B'
R' U2 R U' L2 U' F'
L2 U2 L2 F' R' L2 B'
R' U2 R U2 L' F' L
R' U2 R U2 L2 F' L2
R' U2 R U2 D F' D
R' U2 R U2 D F' D'
R' U2 R U2 D F' D2
R' U2 R U2 D' F' D
R' U2 R U2 D' F' D'
R' U2 R U2 D' F' D2
R' U2 R U2 D2 F' D
R' U2 R U2 D2 F' D'
R' U2 R U2 D2 F' D2
R' U2 R U2 F2 D F
R' U2 R U2 F2 D' F
R' U2 R U2 F2 D2 F
L U2 L2 U2 L2 F' R'
R' U2 R D U2 F' D
R' U2 R D U2 F' D'
R' U2 R D U2 F' D2
D2 R' F' D2 F' L' F
F' R' F' D F' L' F2
D' R' F' D2 F' L' F
R' U2 R D B U2 F'
L U2 L2 U2 F' L2 R'
L U2 L2 U2 F' R' L2
R' U2 R D B' U2 F'
R' U2 R D B2 U2 F'
F' R' F' D' F' L' F2
R' U2 R D' U2 F' D
R' U2 R D' U2 F' D'
R' U2 R D' U2 F' D2
R' U2 R D' B U2 F'
R' U2 R D' B' U2 F'
R' U2 R D' B2 U2 F'
F' R' F' D2 F' L' F2
R' U2 R D2 U2 F' D
R' U2 R D2 U2 F' D'
R' U2 R D2 U2 F' D2
D R' F' R F' L' R'
D R' F' R F' R' L'
R' U2 R D2 B U2 F'
R' U2 R D2 B' U2 F'
R' U2 R D2 B2 U2 F'
R2 U2 L2 B R2 U2 R'
F R' F' L D F' L'
F R' F' L D' F' L'
F R' F' L D2 F' L'
F R' F' L F' L' D
F R' F' L F' L' D'
F R' F' L F' L' D2
F R' F' L F' D L'
F R' F' L F' D' L'
F R' F' L F' D2 L'
D2 R' F2 L' R F' R'
D' R' F2 L' R F' R'
F R' F' L' D F' L'
F R' F' L' D' F' L'
F R' F' L' D2 F' L'
F R' F' L' F' L' D
F R' F' L' F' L' D'
F R' F' L' F' L' D2
F R' F' L' F' D L'
F R' F' L' F' D' L'
F R' F' L' F' D2 L'
L U2 L2 F' L2 R' B'
L U2 L2 F' R' L2 B'
F' R' F2 L F' L2 F'
F' R' F2 L F2 L2 D
F' R' F2 L F2 L2 D'
F' R' F2 L F2 L2 D2
F R' F' L2 D F' L'
F R' F' L2 D' F' L'
F R' F' L2 D2 F' L'
F' R' F2 L' R F2 R'
F R' F' L2 F' L' D
F R' F' L2 F' L' D'
F R' F' L2 F' L' D2
F R' F' L2 F' D L'
F R' F' L2 F' D' L'
F R' F' L2 F' D2 L'
F' R' F2 L' R2 F2 R2
D2 R' F2 R L' F' R'
D' R' F2 R L' F' R'
R' U2 R B U2 D F'
R' U2 R B U2 D' F'
R' U2 R B U2 D2 F'
R' U2 R B U2 F' D
R' U2 R B U2 F' D'
R' U2 R B U2 F' D2
R' U2 R B D U2 F'
F' R' F2 L' F D F
F' R' F2 L' F D' F
F' R' F2 L' F D2 F
R' U2 R B D' U2 F'
F' R' F2 L' F' D F'
F' R' F2 L' F' D' F'
F' R' F2 L' F' D2 F'
R' U2 R B D2 U2 F'
R' U2 R B' U2 D F'
R' U2 R B' U2 D' F'
R' U2 R B' U2 D2 F'
R' U2 R B' U2 F' D
R' U2 R B' U2 F' D'
R' U2 R B' U2 F' D2
R' U2 R B' D U2 F'
F' R' F2 L2 F' L F'
R' U2 R B' D' U2 F'
F' R' F2 L2 F2 L D
F' R' F2 L2 F2 L D'
F' R' F2 L2 F2 L D2
F' R' F2 L2 F2 D L
F' R' F2 L2 F2 D' L
R' U2 R B' D2 U2 F'
F' R' F2 L2 F2 D2 L
F' R' F2 R L' F2 R'
R' U2 R B2 U2 D F'
R' U2 R B2 U2 D' F'
R' U2 R B2 U2 D2 F'
R' U2 R B2 U2 F' D
R' U2 R B2 U2 F' D'
R' U2 R B2 U2 F' D2
R' U2 R B2 D U2 F'
R' U2 R B2 D' U2 F'
R' U2 R B2 D2 U2 F'
F' R' F2 R2 L' F2 R2
F2 R' F2 L F L2 F2
F2 R' F2 L F' L2 D
F2 R' F2 L F' L2 D'
F2 R' F2 L F' L2 D2
D R' F' D2 F' L' F
F2 R' F2 L' D F' D
F2 R' F2 L' D F' D'
F2 R' F2 L' D F' D2
F2 R' F2 L' D' F' D
F2 R' F2 L' D' F' D'
F2 R' F2 L' D' F' D2
F2 R' F2 L' D2 F' D
F2 R' F2 L' D2 F' D'
F2 R' F2 L' D2 F' D2
F2 R' F2 L' F2 D F
F2 R' F2 L' F2 D' F
F2 R' F2 L' F2 D2 F
F2 R' F2 L2 D L F'
F2 R' F2 L2 D F' L
F2 R' F2 L2 D' L F'
F2 R' F2 L2 D' F' L
F2 R' F2 L2 D2 L F'
F2 R' F2 L2 D2 F' L
F2 R' F2 L2 F L F2
F2 R' F2 L2 F' L D
F2 R' F2 L2 F' L D'
F2 R' F2 L2 F' L D2
F2 R' F2 L2 F' D L
F2 R' F2 L2 F' D' L
F2 R' F2 L2 F' D2 L
F R' F' D L F' L'
F R' F' D L' F' L'
F R' F' D L2 F' L'
F R' F' D F' L' D
F R' F' D F' L' D'
F R' F' D F' L' D2
F R' F' D F' D L'
F R' F' D F' D' L'
F R' F' D F' D2 L'
F R' F' D' L F' L'
F R' F' D' L' F' L'
F R' F' D' L2 F' L'
F' R' F2 D L' D' F2
F R' F' D' F' L' D
F R' F' D' F' L' D'
F R' F' D' F' L' D2
F R' F' D' F' D L'
F R' F' D' F' D' L'
F R' F' D' F' D2 L'
D2 R' F2 D2 L' D F
D2 R' F2 D2 L' D' F
D2 R' F2 D2 L' D2 F
D R' F2 L' R F' R'
D2 R' F2 D2 L' F D
D2 R' F2 D2 L' F D'
D2 R' F2 D2 L' F D2
F R' F' D2 L F' L'
D' R' F2 D2 L' D F
D' R' F2 D2 L' D' F
D' R' F2 D2 L' D2 F
D' R' F2 D2 L' F D
D' R' F2 D2 L' F D'
D' R' F2 D2 L' F D2
F R' F' D2 L' F' L'
F R' F' D2 L2 F' L'
F R' F' D2 F' L' D
F R' F' D2 F' L' D'
F R' F' D2 F' L' D2
F R' F' D2 F' D L'
F R' F' D2 F' D' L'
F R' F' D2 F' D2 L'
F' R' F2 D2 L' D2 F2
D R' F2 R L' F' R'
R' U2 R' D2 B U2 L2
F' R' F2 B' L' F2 B
F' R' F2 B' L' B F2
F R' F2 L F L2 F'
F2 R' F2 D L F' L2
F' R' F2 B2 L' F2 B2
F2 R' F2 D L' D F'
F2 R' F2 D L' D' F'
F2 R' F2 D L' D2 F'
F' R' F2 B2 L' B2 F2
F2 R' F2 D L' F' D
F2 R' F2 D L' F' D'
F2 R' F2 D L' F' D2
F R' F2 L F2 L2 F2
F2 R' F2 D L2 F' L
F R' F2 L B' L2 B
F R' F2 L B2 L2 B2
F R' F2 L' R D R'
F R' F2 L' R D' R'
F R' F2 L' R D2 R'
F R' F2 L' R' D R
F R' F2 L' R' D' R
F R' F2 L' R' D2 R
F2 R' F2 D' L F' L2
F2 R' F2 D' L' D F'
F2 R' F2 D' L' D' F'
F2 R' F2 D' L' D2 F'
F2 R' F2 D' L' F' D
F2 R' F2 D' L' F' D'
F2 R' F2 D' L' F' D2
F R' F2 L' F D F'
F R' F2 L' F D' F'
F R' F2 L' F D2 F'
F2 R' F2 D' L2 F' L
F R' F2 L' F' D F
F R' F2 L' F' D' F
F R' F2 L' F' D2 F
F R' F2 L' B D B'
F R' F2 L' B D' B'
F R' F2 L' B D2 B'
F R' F2 L' B' D B
F R' F2 L' B' D' B
F R' F2 L' B' D2 B
F R' F2 L2 D L D
F R' F2 L2 D L D'
F R' F2 L2 D L D2
F R' F2 L2 D' L D
F R' F2 L2 D' L D'
F R' F2 L2 D' L D2
F R' F2 L2 D2 L D
F R' F2 L2 D2 L D'
F R' F2 L2 D2 L D2
F2 R' F2 D2 L F' L2
F R' F2 L2 F L F'
R' U2 R' B R2 U2 D
R' U2 R' B R2 U2 D'
R' U2 R' B R2 U2 D2
F2 R' F2 D2 L' D F'
R' U2 R' B R2 D U2
F2 R' F2 D2 L' D' F'
R' U2 R' B R2 D' U2
R' U2 R' B R2 D2 U2
F2 R' F2 D2 L' D2 F'
F2 R' F2 D2 L' F' D
F2 R' F2 D2 L' F' D'
F2 R' F2 D2 L' F' D2
F2 R' F2 D2 L2 F' L
F R' F2 L2 F2 L F2
R' U2 R' B U2 D2 L2
F R' F2 R L' D R'
F R' F2 R L' D' R'
F R' F2 R L' D2 R'
R' U2 R' B D2 U2 L2
F R' F2 R D L' R'
F R' F2 R D R' L'
F R' F2 R D' L' R'
F R' F2 R D' R' L'
F R' F2 R D2 L' R'
F R' F2 R D2 R' L'
R' U2 R' B' R2 B2 U2
F R' F2 R' L' D R
F R' F2 R' L' D' R
F R' F2 R' L' D2 R
F R' F2 R' D L' R
F R' F2 R' D R L'
F2 R' F2 B' L' F' B
F2 R' F2 B' L' B F'
F R' F2 R' D' L' R
F R' F2 R' D' R L'
F R' F2 R' D2 L' R
F R' F2 R' D2 R L'
R' U2 R' B2 R2 B' U2
F2 R' F2 B2 L' F' B2
F2 R' F2 B2 L' B2 F'
D R' F2 D2 L' D F
D R' F2 D2 L' D' F
D R' F2 D2 L' D2 F
D R' F2 D2 L' F D
D R' F2 D2 L' F D'
D R' F2 D2 L' F D2
F R' F2 U B U' L'
F R' F2 U B' U' L'
F R' F2 U B2 U' L'
F R' F2 U2 R U2 L'
F R' F2 U2 R' U2 L'
F R' F2 U2 R2 U2 L'
R U2 R' L U2 R' F
R U2 R' L U2 F R'
F R' F2 D L2 D L
F R' F2 D L2 D' L
F R' F2 D L2 D2 L
F' R' B U2 R U2 B'
F R' F2 D B' L' B
F R' F2 D B2 L' B2
F R' F2 D' L2 D L
F R' F2 D' L2 D' L
F R' F2 D' L2 D2 L
F R' F2 D' B' L' B
F R' F2 D' B2 L' B2
R' U2 R2 D R' U2 F'
F R' F2 D2 L2 D L
F R' F2 D2 L2 D' L
F R' F2 D2 L2 D2 L
F R' F2 D2 B' L' B
F R' F2 D2 B2 L' B2
R' U2 R2 D' R' U2 F'
F R' F2 B D B' L'
F R' F2 B D' B' L'
F R' F2 B D2 B' L'
F R' F2 B' L B L2
R' U2 R2 D2 R' U2 F'
F R' F2 B' L' D B
F R' F2 B' L' D' B
F R' F2 B' L' D2 B
F R' F2 B' L' B D
F R' F2 B' L' B D'
F R' F2 B' L' B D2
R U2 R' U2 R' D F'
F R' F2 B' D L' B
R U2 R' U2 R' D' F'
R U2 R' U2 R' D2 F'
R U2 R' U2 R' F' D
R U2 R' U2 R' F' D'
R U2 R' U2 R' F' D2
F R' F2 B' D B L'
F R' F2 B' D' L' B
F R' F2 B' D' B L'
F R' F2 B' D2 L' B
R U2 R' U2 D R' F'
F R' F2 B' D2 B L'
R U2 R' U2 D' R' F'
R U2 R' U2 D2 R' F'
F R' F2 B2 L B2 L2
R U2 R' U2 F R' F'
F R' F2 B2 L' B2 D
F R' F2 B2 L' B2 D'
F R' F2 B2 L' B2 D2
R U2 R' U2 F' R' F'
R U2 R' U2 F2 R' F'
R U2 R' D U2 R' F'
F R' B L F2 L' B'
R U2 R' D' U2 R' F'
R U2 R' D2 U2 R' F'
R2 U2 R2 L U2 F' R'
R2 U2 R2 L' U2 F' R'
F2 R' B F D2 B' L
R2 U2 R2 L2 U2 F' R'
R' U2 R2 B2 U2 L F
R2 U2 R2 U2 D F' R'
R2 U2 R2 U2 D' F' R'
R2 U2 R2 U2 D2 F' R'
R2 U2 R2 U2 F R' F2
R2 U2 R2 U2 F' R' D
R2 U2 R2 U2 F' R' D'
R2 U2 R2 U2 F' R' D2
R2 U2 R2 U2 F' D R'
R2 U2 R2 U2 F' D' R'
R2 U2 R2 U2 F' D2 R'
R U2 R' B2 L U2 F
R2 U2 R2 U2 F2 R' F
R2 U2 R2 D U2 F' R'
R2 U2 R2 D' U2 F' R'
R2 U2 R2 D2 U2 F' R'
F R' B F2 D B' L'
F R' B F2 D' B' L'
F R' B F2 D2 B' L'
F' R' B' F2 L' F2 B
F' R' B' F2 L' B F2
F R' B' L F2 L' B
F R' B' L F2 B L'
F R' B' L B F2 L'
R2 U2 R2 B2 L U2 F'
F R' B' L' F2 L' B
F R' B' L' F2 B L'
F R' B' L' B F2 L'
F R' B' L2 F2 L' B
F R' B' L2 F2 B L'
F R' B' L2 B F2 L'
F2 R' B' F2 L' F' B
F2 R' B' F2 L' B F'
F' R' B2 R2 B2 L R2
F' R' B2 R2 B2 R2 L
F' R' B2 U2 R U2 B2
F R' B' F2 L B L2
F R' B' F2 L' D B
F R' B' F2 L' D' B
F R' B' F2 L' D2 B
F R' B' F2 L' B D
F R' B' F2 L' B D'
F R' B' F2 L' B D2
F R' B' F2 D L' B
F R' B' F2 D B L'
F R' B' F2 D' L' B
F R' B' F2 D' B L'
F R' B' F2 D2 L' B
F R' B' F2 D2 B L'
F' R' B2 F2 L' F2 B2
F' R' B2 F2 L' B2 F2
F R' B2 L F2 L' B2
F R' B2 L F2 B2 L'
F R' B2 L B2 F2 L'
F R' B2 L' F2 L' B2
F R' B2 L' F2 B2 L'
F R' B2 L' B2 F2 L'
F R' B2 L2 F2 L' B2
F R' B2 L2 F2 B2 L'
F R' B2 L2 B2 F2 L'
F' R2 L U2 R2 U2 R'
F' R2 L D R D L2
F2 R' B2 F2 L' F' B2
F2 R' B2 F2 L' B2 F'
F' R2 L D' R D' L2
F' R2 L D2 L2 R D
F' R2 L D2 L2 R D'
F' R2 L D2 L2 R D2
F' R2 L D2 L2 D R
F' R2 L D2 L2 D' R
F' R2 L D2 L2 D2 R
F' R2 L D2 R L2 D
F' R2 L D2 R L2 D'
F' R2 L D2 R L2 D2
F2 R2 L D2 L2 R F'
F2 R2 L D2 R L2 F'
F2 R2 L D2 R F' L2
F R' B2 F2 L B2 L2
F R' B2 F2 L' B2 D
F R' B2 F2 L' B2 D'
F R' B2 F2 L' B2 D2
B2 R2 L B R2 F' U2
F' R2 L' U2 R2 U2 R'
U2 R2 L B U2 L' R
U2 R2 L B U2 R L'
F' R2 L' D R D L2
F' R2 L' D' R D' L2
F' R2 L' D2 L2 R D
F' R2 L' D2 L2 R D'
F' R2 L' D2 L2 R D2
F' R2 L' D2 L2 D R
F' R2 L' D2 L2 D' R
F' R2 L' D2 L2 D2 R
F' R2 L' D2 R L2 D
F' R2 L' D2 R L2 D'
F' R2 L' D2 R L2 D2
L' U2 F R2 B R F2
R2 U2 D2 B U2 L2 R
R2 U2 D2 B U2 R L2
L2 U2 F R2 B R F2
F' R2 L2 U2 R2 U2 R'
F' R2 L2 D R D L2
F' R2 L2 D' R D' L2
F' R2 L2 D2 L2 R D
F' R2 L2 D2 L2 R D'
F' R2 L2 D2 L2 R D2
F' R2 L2 D2 L2 D R
F' R2 L2 D2 L2 D' R
F' R2 L2 D2 L2 D2 R
F' R2 L2 D2 R L2 D
F' R2 L2 D2 R L2 D'
F' R2 L2 D2 R L2 D2
L' U2 F' L2 R' B' L2
L' U2 F' R' L2 B' L2
L' U2 F' R' U2 F U2
F2 R2 L2 D2 L2 R F
F2 R2 L2 D2 R L2 F
L U2 F R2 B R F2
L2 U2 F' L2 R' B' L2
L' U2 F' U2 F U2 R'
L2 U2 F' R' L2 B' L2
U2 R2 L2 B U2 L2 R
U2 R2 L2 B U2 R L2
L2 U2 F' R' U2 F U2
F' R2 U D B2 U' R
L2 U2 F' U2 F U2 R'
L U2 F' L2 R' B' L2
L U2 F' R' L2 B' L2
L U2 F' R' U2 F U2
L' U2 F2 R' D2 F B2
L' U2 F2 R' D2 B2 F
U' R2 U B U2 R B'
U' R2 U B U2 B' R
L U2 F' U2 F U2 R'
L2 U2 F2 R' D2 F B2
L2 U2 F2 R' D2 B2 F
L' U2 F2 D2 R' F B2
L' U2 F2 D2 R' B2 F
L' U2 F2 D2 F R' B2
R' U2 B R U2 D F'
R' U2 B R U2 D' F'
R' U2 B R U2 D2 F'
R' U2 B R U2 F' D
R' U2 B R U2 F' D'
R' U2 B R U2 F' D2
R' U2 B R D U2 F'
R' U2 B R D' U2 F'
R' U2 B R D2 U2 F'
R' U2 B R B U2 F'
R' U2 B R B' U2 F'
R' U2 B R B2 U2 F'
R' U2 B R' B R2 U2
L2 U2 F2 D2 R' F B2
L2 U2 F2 D2 R' B2 F
L2 U2 F2 D2 F R' B2
L U2 F2 R' D2 F B2
L U2 F2 R' D2 B2 F
F' R2 U2 L R2 U2 R'
F' R2 U2 L' R2 U2 R'
R2 U2 B L R2 U2 R'
F' R2 U2 L2 R2 U2 R'
R2 U2 B L' R2 U2 R'
R2 U2 B L2 R2 U2 R'
D2 R2 U2 R2 U2 F' R'
L U2 F2 D2 R' F B2
L U2 F2 D2 R' B2 F
D' R2 U2 R2 U2 F' R'
L U2 F2 D2 F R' B2
F' R2 U2 R2 L U2 R'
F' R2 U2 R2 L' U2 R'
F' R2 U2 R2 L2 U2 R'
F' R2 U2 R2 U2 R' D
F' R2 U2 R2 U2 R' D'
F' R2 U2 R2 U2 R' D2
F' R2 U2 R2 U2 D R'
F' R2 U2 R2 U2 D' R'
F' R2 U2 R2 U2 D2 R'
F' R2 U2 R2 D U2 R'
F' R2 U2 R2 D' U2 R'
F' R2 U2 R2 D2 U2 R'
R' U2 B' R U2 D F'
R' U2 B' R U2 D' F'
R' U2 B' R U2 D2 F'
R2 U2 B R2 L U2 R'
R' U2 B' R U2 F' D
R' U2 B' R U2 F' D'
R' U2 B' R U2 F' D2
R' U2 B' R D U2 F'
R2 U2 B R2 L' U2 R'
R2 U2 B R2 L2 U2 R'
R' U2 B' R D' U2 F'
R' U2 B' R D2 U2 F'
R2 U2 B R2 U2 R' D
R2 U2 B R2 U2 R' D'
R2 U2 B R2 U2 R' D2
R2 U2 B R2 U2 D R'
R2 U2 B R2 U2 D' R'
R2 U2 B R2 U2 D2 R'
R2 U2 B R2 D U2 R'
R' U2 B' R B U2 F'
R2 U2 B R2 D' U2 R'
R' U2 B' R B' U2 F'
R2 U2 B R2 D2 U2 R'
R' U2 B' R B2 U2 F'
R' U2 B' R' B R2 U2
F2 R2 U2 R2 U2 R' F
F2 R2 U2 R2 U2 F R'
R2 U2 B U2 D2 L2 R
R2 U2 B U2 D2 R L2
D2 R2 U2 B R2 U2 R'
D' R2 U2 B R2 U2 R'
R2 U2 B D2 U2 L2 R
R2 U2 B D2 U2 R L2
F' R2 D L R D L2
D R2 U2 R2 U2 F' R'
F' R2 D L D L2 R
F' R2 D L D R L2
F' R2 D L' R D L2
F' R2 D L' D L2 R
F' R2 D L' D R L2
F' R2 D L2 R D L2
F' R2 D L2 D L2 R
F' R2 D L2 D R L2
U2 R2 U2 B U2 R B'
U2 R2 U2 B U2 B' R
F' R2 D R L D L2
F' R2 D R L' D L2
F' R2 D R L2 D L2
F' R2 D R U B2 U'
F' R2 D R D L2 D
F' R2 D R D L2 D'
F' R2 D R D L2 D2
F R2 U2 R2 U2 R' F2
F R2 U2 R2 U2 F2 R'
F' R2 D R2 D L2 R'
F' R2 D R2 D R' L2
R' U2 B2 R U2 D F'
R' U2 B2 R U2 D' F'
R' U2 B2 R U2 D2 F'
R' U2 B2 R U2 F' D
R' U2 B2 R U2 F' D'
R' U2 B2 R U2 F' D2
R' U2 B2 R D U2 F'
R' U2 B2 R D' U2 F'
R' U2 B2 R D2 U2 F'
U R2 U2 R2 U' F' R'
R' U2 B2 R B U2 F'
R' U2 B2 R B' U2 F'
R' U2 B2 R B2 U2 F'
F' R2 D U B2 U' R
D R2 U2 B R2 U2 R'
R2 U2 B' R2 B2 L U2
F2 R2 D R D F L2
F2 R2 D R F D L2
L' U2 B2 L U2 L' F'
R' U2 B2 R' B R2 U2
L2 U2 B2 L U2 L' F'
F' R2 D' L R D' L2
F' R2 D' L D' L2 R
F' R2 D' L D' R L2
F' R2 D' L' R D' L2
F' R2 D' L' D' L2 R
F' R2 D' L' D' R L2
F' R2 D' L2 R D' L2
F' R2 D' L2 D' L2 R
F' R2 D' L2 D' R L2
F' R2 D' R L D' L2
F' R2 D' R L' D' L2
F' R2 D' R L2 D' L2
F' R2 D' R U' F2 U
F' R2 D' R D' L2 D
F' R2 D' R D' L2 D'
F' R2 D' R D' L2 D2
F' R2 D' R2 D' L2 R'
F' R2 D' R2 D' R' L2
F2 R2 D' R D' F L2
L U2 B2 L U2 L' F'
R' D L D F2 L' F
R U2 B2 L F R2 B
R' D L F2 D L' F
F' R2 D2 L R D L
F' R2 D2 L R D' L
F' R2 D2 L R D2 L
D2 R2 D2 L2 R2 F' R'
F' R2 D2 L D L R
F' R2 D2 L D R L
F' R2 D2 L D' L R
D' R2 D2 L2 R2 F' R'
F' R2 D2 L D' R L
F' R2 D2 L D2 L R
F' R2 D2 L D2 R L
F' R2 D2 L' R D L'
F' R2 D2 L' R D' L'
F' R2 D2 L' R D2 L'
L' D L F R' F2 L'
F' R2 D2 L' D L' R
F' R2 D2 L' D R L'
F' R2 D2 L' D' L' R
F' R2 D2 L' D' R L'
F' R2 D2 L' D2 L' R
F' R2 D2 L' D2 R L'
F' R2 D2 L2 R2 D R'
F' R2 D2 L2 R2 D' R'
F' R2 D2 L2 R2 D2 R'
F' R2 D2 L2 D R D
F' R2 D2 L2 D R D'
F' R2 D2 L2 D R D2
F' R2 D2 L2 D' R D
F' R2 D2 L2 D' R D'
F' R2 D2 L2 D' R D2
F' R2 D2 L2 D2 R D
F' R2 D2 L2 D2 R D'
F' R2 D2 L2 D2 R D2
F' R2 D2 L2 B R B'
F' R2 D2 L2 B2 R B2
F' R2 D2 R L D L
F' R2 D2 R L D' L
F' R2 D2 R L D2 L
F' R2 D2 R L' D L'
F' R2 D2 R L' D' L'
F' R2 D2 R L' D2 L'
D2 R2 D2 R2 L2 F' R'
D' R2 D2 R2 L2 F' R'
F' R2 D2 R F L2 F'
F' R2 D2 R F2 L2 F2
D2 R2 D2 R2 F' L2 R'
D2 R2 D2 R2 F' R' L2
F' R2 D2 R B' L2 B
D' R2 D2 R2 F' L2 R'
D' R2 D2 R2 F' R' L2
F' R2 D2 R B2 L2 B2
F' R2 D2 R2 L2 D R'
F' R2 D2 R2 L2 D' R'
F' R2 D2 R2 L2 D2 R'
L2 D L F R' F2 L'
F2 R2 D2 R F L2 D
F2 R2 D2 R F L2 D'
F2 R2 D2 R F L2 D2
F2 R2 D2 R F' L2 F2
F2 R2 D2 R F2 L2 F'
F2 R2 D2 R' F L2 R2
F2 R2 D2 R' F R2 L2
F' R2 D2 F L2 F' R
R' D L' D F2 L' F
F2 R2 D2 R2 F L2 R'
F2 R2 D2 R2 F R' L2
F' R2 D2 B R B' L2
D R2 D2 L2 R2 F' R'
F' R2 D2 B' L2 B R
F' R2 D2 B2 L2 R B2
F' R2 D2 B2 L2 B2 R
F' R2 D2 B2 R L2 B2
F' R2 D2 B2 R B2 L2
R' D L' F2 D L' F
D R2 D2 R2 L2 F' R'
D R2 D2 R2 F' L2 R'
D R2 D2 R2 F' R' L2
L' D L' F R' F2 L'
F R2 D2 L2 R D2 F2
F R2 D2 L2 D2 R F2
L D L F R' F2 L'
F R2 D2 R L2 D2 F2
L2 D L' F R' F2 L'
R' D L2 D F2 L' F
U2 R2 F R2 F' B R
U2 R2 F R2 B F' R
R' D L2 F2 D L' F
L' D L2 F R' F2 L'
L D L' F R' F2 L'
L2 D L2 F R' F2 L'
F' R2 F' D2 F L2 R
F' R2 F' D2 F R L2
B' R2 F' B R2 U2 R
L D L2 F R' F2 L'
F' R2 F2 R F2 L' R
F' R2 F2 R F2 R L'
L' D R' U2 R U2 F'
F R2 F2 L D2 L2 R2
F R2 F2 L D2 R2 L2
L' D R' D2 F2 L' F
D' R2 B R2 U2 R' B'
D2 R2 B R2 U2 R' B'
L' D R' F2 D2 L' F
L2 D R' U2 R U2 F'
B' R2 B R2 U2 B R
U2 R2 B L U2 L' R
U2 R2 B L U2 R L'
U2 R2 B L' U2 L R
U2 R2 B L' U2 R L
U2 R2 B L2 U2 L2 R
U2 R2 B L2 U2 R L2
L2 D R' D2 F2 L' F
F R2 F2 U2 L' R2 U2
F R2 F2 U2 R2 L' U2
B R2 B L R2 U2 B2
F' R2 B D2 R B' L2
L2 D R' F2 D2 L' F
F' R2 B D2 B' L2 R
F' R2 B D2 B' R L2
B' R2 B F' R2 U2 R
L D R' U2 R U2 F'
B R2 B R2 L U2 B2
D R2 B R2 U2 R' B'
B R2 B R2 U2 B2 R'
L D R' D2 F2 L' F
F R2 B R F2 B' L'
F R2 B R B' F2 L'
L D R' F2 D2 L' F
R2 D R2 D L2 F' R'
R2 D R2 D F' L2 R'
R2 D R2 D F' R' L2
F' R2 B' D2 L2 B R
F' R2 B' D2 B L2 R
F' R2 B' D2 B R L2
R2 D R2 F' R' D L2
R2 D R2 F' D L2 R'
R2 D R2 F' D R' L2
F' R2 B2 R' B2 L R2
F' R2 B2 R' B2 R2 L
B R2 B' D2 L2 R' F2
B R2 B' D2 L2 F2 R'
B R2 B' D2 R' L2 F2
B R2 B' D2 R' F2 L2
B R2 B' D2 F2 L2 R'
B R2 B' D2 F2 R' L2
B2 R2 B2 D2 L2 R' F
B2 R2 B2 D2 L2 F R'
B2 R2 B2 D2 R' L2 F
B' U L U F' B R'
B' U L U B F' R'
F R2 B2 R F2 L' B2
F R2 B2 R F2 B2 L'
F R2 B2 R B2 F2 L'
U2 D L U2 L' F' R'
L' D F L R' F2 L'
L' D F L' R' F2 L'
L' D F L2 R' F2 L'
B' U L' U F' B R'
B' U L' U B F' R'
L' D F R' L F2 L'
L' D F R' L' F2 L'
L' D F R' L2 F2 L'
F U L U' R' F2 L'
L' D F R' F2 L' D
L' D F R' F2 L' D'
L' D F R' F2 L' D2
L' D F R' F2 D L'
L' D F R' F2 D' L'
L' D F R' F2 D2 L'
L2 D F L R' F2 L'
L2 D F L' R' F2 L'
L2 D F L2 R' F2 L'
U2 D L' U2 L F' R'
U2 D L' U2 F' L R'
U2 D L' U2 F' R' L
L2 D F R' L F2 L'
L2 D F R' L' F2 L'
L2 D F R' L2 F2 L'
L2 D F R' F2 L' D
L2 D F R' F2 L' D'
L2 D F R' F2 L' D2
L2 D F R' F2 D L'
L2 D F R' F2 D' L'
L2 D F R' F2 D2 L'
B' U L2 U F' B R'
B' U L2 U B F' R'
L D F L R' F2 L'
L D F L' R' F2 L'
L' D F' R' U2 R U2
L' D F' R' F2 L' F2
F U L' U' R' F2 L'
L D F L2 R' F2 L'
R' D F' D F' L' F
L' D F' R2 D2 L2 R
L' D F' R2 D2 R L2
L D F R' L F2 L'
L D F R' L' F2 L'
L D F R' L2 F2 L'
L D F R' F2 L' D
L D F R' F2 L' D'
L D F R' F2 L' D2
L D F R' F2 D L'
L D F R' F2 D' L'
