U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
F D F' B U B2 R2
U2 F' R' D R U' B'
U2 F' R' D R' U' B'
U2 F' R' D R2 U' B'
U2 F' R' D U' B' D
U2 F' R' D U' B' D'
U2 F' R' D U' B' D2
U2 F' R' D' R U' B'
F D F' B2 U B R2
U2 F' R' D' R' U' B'
U2 F' R' D' R2 U' B'
U2 F' R' D' U' B' D
U2 F' R' D' U' B' D'
U2 F' R' D' U' B' D2
U2 F' R' D2 R U' B'
U2 F' R' D2 R' U' B'
U2 F' R' D2 R2 U' B'
U2 F' R' D2 U' B' D
U2 F' R' D2 U' B' D'
U2 F' R' D2 U' B' D2
U2 F' R2 U F U2 B'
U2 F' R2 U F' U2 B'
U2 F' R2 U F2 U2 B'
B D B L2 U2 F' U'
U2 F' R2 U' R' B' R
U2 F' R2 U' R2 B' R2
U2 F' R2 U' D B' D
U2 F' R2 U' D B' D'
U2 F' R2 U' D B' D2
U2 F' R2 U' D' B' D
U2 F' R2 U' D' B' D'
U2 F' R2 U' D' B' D2
U2 F' R2 U' D2 B' D
U2 F' R2 U' D2 B' D'
U2 F' R2 U' D2 B' D2
B' D B' U2 F' U' B
U2 F' R2 U' B2 D B
U2 F' R2 U' B2 D' B
U2 F' R2 U' B2 D2 B
U2 F' R2 D R U' B'
U2 F' R2 D R' U' B'
U2 F' R2 D R2 U' B'
U2 F' R2 D U' B' D
U2 F' R2 D U' B' D'
U2 F' R2 D U' B' D2
U2 F' R2 D' R U' B'
U2 F' R2 D' R' U' B'
U2 F' R2 D' R2 U' B'
U2 F' R2 D' U' B' D
U2 F' R2 D' U' B' D'
U2 F' R2 D' U' B' D2
U2 F' R2 D2 R U' B'
U2 F' R2 D2 R' U' B'
U2 F' R2 D2 R2 U' B'
U2 F' R2 D2 U' B' D
U2 F' R2 D2 U' B' D'
U2 F' R2 D2 U' B' D2
B2 D B' U2 F' U' B2
U2 F' U L2 F L2 U2
U' F' U' R U' R' B'
B D B' L2 U2 F' U'
U' F' U' R' U' R B'
U' F' U' R' U' B' R
B' D B2 U2 F' U' B2
U' F' U' R2 U' R2 B'
U' F' U' R2 U' B' R2
F D B F' U R2 B2
F D B F' U B2 R2
U2 F' U D F U2 B'
U2 F' U D F' U2 B'
U2 F' U D F2 U2 B'
U2 F' U D' F U2 B'
U2 F' U D' F' U2 B'
U2 F' U D' F2 U2 B'
U2 F' U D2 F U2 B'
U2 F' U D2 F' U2 B'
U2 F' U D2 F2 U2 B'
U2 F' U F U2 D B'
U2 F' U F U2 D' B'
U2 F' U F U2 D2 B'
U2 F' U F U2 B' D
U2 F' U F U2 B' D'
U2 F' U F U2 B' D2
U2 F' U F D U2 B'
U2 F' U F D' U2 B'
U2 F' U F D2 U2 B'
U2 F' U F' U2 D B'
U2 F' U F' U2 D' B'
U2 F' U F' U2 D2 B'
U2 F' U F' U2 B' D
U2 F' U F' U2 B' D'
U2 F' U F' U2 B' D2
U2 F' U F' D U2 B'
U2 F' U F' D' U2 B'
U2 F' U F' D2 U2 B'
U2 F' U F2 U2 D B'
U2 F' U F2 U2 D' B'
U2 F' U F2 U2 D2 B'
U2 F' U F2 U2 B' D
U2 F' U F2 U2 B' D'
U2 F' U F2 U2 B' D2
U2 F' U F2 D U2 B'
B2 D B2 U2 F' U' B'
U2 F' U F2 D' U2 B'
U2 F' U F2 D2 U2 B'
U2 F' U' L D L' B'
U2 F' U' L D' L' B'
U2 F' U' L D2 L' B'
U2 F' U' L B L' B'
U2 F' U' L B' L' B'
U2 F' U' L B2 L' B'
U2 F' U' L2 B L2 B'
U2 F' U' L2 B' L2 B'
U2 F' U' L2 B2 L2 B'
U2 F' U' R D R' B'
U2 F' U' R D' R' B'
U2 F' U' R D2 R' B'
B D B2 L2 U2 F' U'
U2 F' U' R' D R B'
U2 F' U' R' D B' R
U2 F' U' R' D' R B'
U2 F' U' R' D' B' R
U2 F' U' R' D2 R B'
U2 F' U' R' D2 B' R
U2 F' U' R' B R B2
U2 F' U' R' B' R D
U2 F' U' R' B' R D'
U2 F' U' R' B' R D2
U2 F' U' R' B' D R
U2 F' U' R' B' D' R
U2 F' U' R' B' D2 R
U2 F' U' R2 B R2 B2
U2 F' U' R2 B' R2 D
U2 F' U' R2 B' R2 D'
U2 F' U' R2 B' R2 D2
U2 F' U' D R' B' R
U2 F' U' D R2 B' R2
U2 F' U' D B2 D B
U2 F' U' D B2 D' B
U2 F' U' D B2 D2 B
U2 F' U' D' R' B' R
U2 F' U' D' R2 B' R2
U2 F' U' D' B2 D B
U2 F' U' D' B2 D' B
U2 F' U' D' B2 D2 B
B2 D' L U2 F' U' B
U2 F' U' D2 R' B' R
U2 F' U' D2 R2 B' R2
U2 F' U' D2 B2 D B
U2 F' U' D2 B2 D' B
U2 F' U' D2 B2 D2 B
U2 F' U' F D F' B'
U2 F' U' F D B' F'
U2 F' U' F D' F' B'
U2 F' U' F D' B' F'
U2 F' U' F D2 F' B'
U2 F' U' F D2 B' F'
U2 F' U' F B' D F'
U2 F' U' F B' D' F'
U2 F' U' F B' D2 F'
U2 F' U' F' D F B'
U2 F' U' F' D B' F
U2 F' U' F' D' F B'
U2 F' U' F' D' B' F
U2 F' U' F' D2 F B'
U2 F' U' F' D2 B' F
U2 F' U' F' B' D F
U2 F' U' F' B' D' F
U2 F' U' F' B' D2 F
U2 F' U' B L B2 L'
U2 F' U' B L2 B2 L2
U2 F' U' B R' B2 R
U2 F' U' B R2 B2 R2
U2 F' U' B' L D L'
U2 F' U' B' L D' L'
U2 F' U' B' L D2 L'
U2 F' U' B' L' D L
U2 F' U' B' L' D' L
U2 F' U' B' L' D2 L
U' F' U2 B' U' B U
U2 F' U' B' R D R'
U2 F' U' B' R D' R'
U2 F' U' B' R D2 R'
U2 F' U' B' R' D R
U2 F' U' B' R' D' R
U2 F' U' B' R' D2 R
U2 F' U' B' F D F'
U2 F' U' B' F D' F'
U2 F' U' B' F D2 F'
U2 F' U' B' F' D F
U2 F' U' B' F' D' F
U2 F' U' B' F' D2 F
U2 F' U' B2 L B L'
U2 F' U' B2 L2 B L2
U' F' U2 B2 D' B R2
U2 F' U' B2 D B D
U2 F' U' B2 D B D'
U2 F' U' B2 D B D2
U2 F' U' B2 D' B D
U2 F' U' B2 D' B D'
U2 F' U' B2 D' B D2
U2 F' U' B2 D2 B D
U2 F' U' B2 D2 B D'
U2 F' U' B2 D2 B D2
U2 F' U2 L2 U' F U2
F D B2 F' U B R2
B D' L U2 F' R2 U'
B2 D' L' U2 F' U' B
U2 F' D R U' D B'
U2 F' D R U' D' B'
U2 F' D R U' D2 B'
U2 F' D R U' B' D
U2 F' D R U' B' D'
U2 F' D R U' B' D2
U2 F' D R D U' B'
U2 F' D R D' U' B'
U2 F' D R D2 U' B'
U2 F' D R' U' D B'
U2 F' D R' U' D' B'
U2 F' D R' U' D2 B'
U2 F' D R' U' B' D
U2 F' D R' U' B' D'
U2 F' D R' U' B' D2
U2 F' D R' D U' B'
U2 F' D R' D' U' B'
U2 F' D R' D2 U' B'
U2 F' D R2 U' D B'
U2 F' D R2 U' D' B'
U2 F' D R2 U' D2 B'
U2 F' D R2 U' B' D
U2 F' D R2 U' B' D'
U2 F' D R2 U' B' D2
U2 F' D R2 D U' B'
U2 F' D R2 D' U' B'
U2 F' D R2 D2 U' B'
U2 F' D U F U2 B'
U2 F' D U F' U2 B'
U2 F' D U F2 U2 B'
U2 F' D U' R' B' R
B D' L' U2 F' R2 U'
U2 F' D U' R2 B' R2
U2 F' D U' B2 D B
U2 F' D U' B2 D' B
U2 F' D U' B2 D2 B
B2 D' L2 U2 F' U' B
U2 F' D' R U' D B'
U2 F' D' R U' D' B'
U2 F' D' R U' D2 B'
U2 F' D' R U' B' D
U2 F' D' R U' B' D'
U2 F' D' R U' B' D2
U2 F' D' R D U' B'
U2 F' D' R D' U' B'
U2 F' D' R D2 U' B'
U2 F' D' R' U' D B'
U2 F' D' R' U' D' B'
U2 F' D' R' U' D2 B'
U2 F' D' R' U' B' D
U2 F' D' R' U' B' D'
U2 F' D' R' U' B' D2
U2 F' D' R' D U' B'
U2 F' D' R' D' U' B'
U2 F' D' R' D2 U' B'
U2 F' D' R2 U' D B'
U2 F' D' R2 U' D' B'
U2 F' D' R2 U' D2 B'
U2 F' D' R2 U' B' D
U2 F' D' R2 U' B' D'
U2 F' D' R2 U' B' D2
U2 F' D' R2 D U' B'
U2 F' D' R2 D' U' B'
U2 F' D' R2 D2 U' B'
U2 F' D' U F U2 B'
U2 F' D' U F' U2 B'
U2 F' D' U F2 U2 B'
B D' L2 U2 F' R2 U'
U2 F' D' U' R' B' R
U2 F' D' U' R2 B' R2
U2 F' D' U' B2 D B
U2 F' D' U' B2 D' B
U2 F' D' U' B2 D2 B
U2 F' D2 R U' D B'
U2 F' D2 R U' D' B'
U2 F' D2 R U' D2 B'
U2 F' D2 R U' B' D
U2 F' D2 R U' B' D'
U2 F' D2 R U' B' D2
U2 F' D2 R D U' B'
U2 F' D2 R D' U' B'
U2 F' D2 R D2 U' B'
U2 F' D2 R' U' D B'
U2 F' D2 R' U' D' B'
U2 F' D2 R' U' D2 B'
U2 F' D2 R' U' B' D
U2 F' D2 R' U' B' D'
U2 F' D2 R' U' B' D2
U2 F' D2 R' D U' B'
U2 F' D2 R' D' U' B'
U2 F' D2 R' D2 U' B'
U2 F' D2 R2 U' D B'
U2 F' D2 R2 U' D' B'
U2 F' D2 R2 U' D2 B'
U2 F' D2 R2 U' B' D
U2 F' D2 R2 U' B' D'
U2 F' D2 R2 U' B' D2
U2 F' D2 R2 D U' B'
U2 F' D2 R2 D' U' B'
U2 F' D2 R2 D2 U' B'
U2 F' D2 U F U2 B'
U2 F' D2 U F' U2 B'
U2 F' D2 U F2 U2 B'
U2 F' D2 U' R' B' R
U2 F' D2 U' R2 B' R2
U2 F' D2 U' B2 D B
U2 F' D2 U' B2 D' B
U2 F' D2 U' B2 D2 B
U2 F' B R B' U' B'
U2 F' B R' B' U' B'
U2 F' B R2 B' U' B'
B' D' R2 B R2 U B'
U2 F' B D' R2 B' U'
U2 F' B D' B' R2 U'
R2 F' B R2 F U B2
B2 D' R2 B R2 U B
U2 F' B' D B U' B'
U2 F' B' D' B U' B'
U2 F' B' D2 B U' B'
B2 D' U B U F' U'
U2 F' B2 U' D L2 B
U2 F' B2 U' D B L2
U2 F' B2 D U' L2 B
U2 F' B2 D U' B L2
B' D' U2 F' U F U2
B2 D' U2 F' U' D B
B2 D' U2 F' U' D' B
B2 D' U2 F' U' D2 B
B2 D' U2 F' U' B D
B2 D' U2 F' U' B D'
B2 D' U2 F' U' B D2
B2 D' U2 F' D U' B
B2 D' U2 F' D' U' B
B2 D' U2 F' D2 U' B
F2 D' U2 F U' B' L2
F' D' F U2 F' U' B'
U' F2 L2 F U B' U
B D' U2 R2 U2 B U
B D' U2 F R2 F2 U'
B D' U2 F' R2 U' D
B D' U2 F' R2 U' D'
B D' U2 F' R2 U' D2
B D' U2 F' R2 D U'
B D' U2 F' R2 D' U'
B D' U2 F' R2 D2 U'
B D' U2 F' U' D B2
B D' U2 F' D U' B2
B D' U2 F2 R2 F U'
L F2 L' F2 U B' R'
U2 F2 R D F U' B'
U2 F2 R D' F U' B'
U2 F2 R D2 F U' B'
U2 F2 R F R U' B'
U2 F2 R F R' U' B'
U2 F2 R F R2 U' B'
U2 F2 R F U' D B'
U2 F2 R F U' D' B'
U2 F2 R F U' D2 B'
U2 F2 R F U' B' D
U2 F2 R F U' B' D'
U2 F2 R F U' B' D2
U2 F2 R F D U' B'
U2 F2 R F D' U' B'
U2 F2 R F D2 U' B'
F D' F' U D2 R2 B'
F D' F' U D2 B' R2
F D' F' U B' D2 R2
F D' F' U' L2 F U2
B' D' B U2 F' U' B'
F D' F' D' B2 U B
F D' F' D2 U R2 B'
F D' F' D2 U B' R2
U2 F2 R' D F U' B'
U2 F2 R' D' F U' B'
U2 F2 R' D2 F U' B'
U2 F2 R' F R U' B'
U2 F2 R' F R' U' B'
U2 F2 R' F R2 U' B'
U2 F2 R' F U' D B'
U2 F2 R' F U' D' B'
U2 F2 R' F U' D2 B'
U2 F2 R' F U' B' D
U2 F2 R' F U' B' D'
U2 F2 R' F U' B' D2
U2 F2 R' F D U' B'
U2 F2 R' F D' U' B'
U2 F2 R' F D2 U' B'
B' D' B' U2 F' U' B
U2 F2 R2 D F U' B'
U2 F2 R2 D' F U' B'
U2 F2 R2 D2 F U' B'
U2 F2 R2 F R U' B'
U2 F2 R2 F R' U' B'
U2 F2 R2 F R2 U' B'
U2 F2 R2 F U' D B'
U2 F2 R2 F U' D' B'
U2 F2 R2 F U' D2 B'
U2 F2 R2 F U' B' D
U2 F2 R2 F U' B' D'
U2 F2 R2 F U' B' D2
U2 F2 R2 F D U' B'
U2 F2 R2 F D' U' B'
U2 F2 R2 F D2 U' B'
B D' B U2 F' R2 U'
B2 D' B' U2 F' U' B2
U' F2 U' R F U' B'
B' D' B2 U2 F' U' B2
U' F2 U' R' F U' B'
U' F2 U' R2 F U' B'
U' F2 U' D F U' B'
U' F2 U' D' F U' B'
U' F2 U' D2 F U' B'
U' F2 U' F R U' B'
U' F2 U' F R' U' B'
U' F2 U' F R2 U' B'
U' F2 U' F U' D B'
U' F2 U' F U' D' B'
U' F2 U' F U' D2 B'
U' F2 U' F U' B' D
U' F2 U' F U' B' D'
U' F2 U' F U' B' D2
U' F2 U' F D U' B'
U' F2 U' F D' U' B'
U' F2 U' F D2 U' B'
B D' B' U2 F' R2 U'
B2 D' B2 U2 F' U' B'
B2 D2 L U2 F' U' B
B D' B2 U2 F' R2 U'
U' F2 U2 B' U F U'
U F2 U F U' F B'
U F2 U F U' B' F
U2 F2 U' B' U F U'
U' F2 D U' F U' B'
B2 D2 L' U2 F' U' B
U2 F2 D R F U' B'
U2 F2 D R' F U' B'
U2 F2 D R2 F U' B'
U' F2 D' U' F U' B'
B2 D2 L2 U2 F' U' B
U2 F2 D F R U' B'
U2 F2 D F R' U' B'
U2 F2 D F R2 U' B'
U2 F2 D F U' D B'
U2 F2 D F U' D' B'
U2 F2 D F U' D2 B'
U2 F2 D F U' B' D
U2 F2 D F U' B' D'
U2 F2 D F U' B' D2
U2 F2 D F D U' B'
U2 F2 D F D' U' B'
U2 F2 D F D2 U' B'
U2 F2 D' R F U' B'
U2 F2 D' R' F U' B'
U2 F2 D' R2 F U' B'
U' F2 D2 U' F U' B'
U2 F2 D' F R U' B'
U2 F2 D' F R' U' B'
U2 F2 D' F R2 U' B'
U2 F2 D' F U' D B'
U2 F2 D' F U' D' B'
U2 F2 D' F U' D2 B'
U2 F2 D' F U' B' D
U2 F2 D' F U' B' D'
U2 F2 D' F U' B' D2
U2 F2 D' F D U' B'
U2 F2 D' F D' U' B'
U2 F2 D' F D2 U' B'
U2 F2 D2 R F U' B'
U2 F2 D2 R' F U' B'
U2 F2 D2 R2 F U' B'
U2 F2 D2 F R U' B'
U2 F2 D2 F R' U' B'
U2 F2 D2 F R2 U' B'
U2 F2 D2 F U' D B'
U2 F2 D2 F U' D' B'
U2 F2 D2 F U' D2 B'
U2 F2 D2 F U' B' D
U2 F2 D2 F U' B' D'
U2 F2 D2 F U' B' D2
U2 F2 D2 F D U' B'
U2 F2 D2 F D' U' B'
U2 F2 D2 F D2 U' B'
B' D2 R2 B R2 U B'
R2 F2 B R2 F2 U B2
B2 D2 R2 B R2 U B
B2 D2 U B U F' U'
R2 F2 B' D' L2 R2 F2
R2 F2 B' D' L2 F2 R2
R2 F2 B' D' R2 L2 F2
R2 F2 B' D' R2 F2 L2
R2 F2 B' D' F2 L2 R2
R2 F2 B' D' F2 R2 L2
D2 B L U2 F' U' B2
D' B L U2 F' U' B2
L' B L U2 F' U' B'
U F2 B' U F U' F
B' D2 U2 F' U F U2
D2 B L' U2 F' U' B2
R2 B L R2 U B2 D
R2 B L R2 U B2 D'
R2 B L R2 U B2 D2
R2 B L R2 D L2 U
D' B L' U2 F' U' B2
R2 B L U B2 D' F2
B2 D2 U2 F' U' D B
B2 D2 U2 F' U' D' B
B2 D2 U2 F' U' D2 B
B2 D2 U2 F' U' B D
B2 D2 U2 F' U' B D'
B2 D2 U2 F' U' B D2
B2 D2 U2 F' D U' B
B2 D2 U2 F' D' U' B
B2 D2 U2 F' D2 U' B
F2 D2 U2 F B2 U' B
D B L U2 F' U' B2
B D2 U' F2 U' F U'
F2 D2 U2 B2 F U' B
F' D2 F U2 F' U' B'
D2 B L2 U2 F' U' B2
R2 B L' R2 U B2 D
R2 B L' R2 U B2 D'
R2 B L' R2 U B2 D2
R2 B L' R2 D L2 U
D' B L2 U2 F' U' B2
R2 B L' U B2 D' F2
B D2 U2 F' R2 U' B
B D2 U2 F' U F' U2
D B L' U2 F' U' B2
L2 B L2 U2 F' U' B'
R' B R U2 F' U' B2
R2 B L2 R2 U B2 D
R2 B L2 R2 U B2 D'
R2 B L2 R2 U B2 D2
R2 B L2 R2 D L2 U
L B L' U2 F' U' B'
R2 B L2 U B2 D' F2
D B L2 U2 F' U' B2
R2 B R D L2 R U
R2 B R D R L2 U
U2 B R B' U' B' R'
F D2 F' U D' R2 B'
F D2 F' U D' B' R2
B' D2 B U2 F' U' B'
F D2 F' D' U R2 B'
F D2 F' D' U B' R2
F D2 F' B2 L U B
F D2 F' B2 L' U B
F D2 F' B2 L2 U B
F D2 F' B2 U D B
F D2 F' B2 U D' B
F D2 F' B2 U D2 B
F D2 F' B2 U B D
F D2 F' B2 U B D'
F D2 F' B2 U B D2
F D2 F' B2 D U B
F D2 F' B2 D' U B
F D2 F' B2 D2 U B
R2 B R' D L2 R' U
R2 B R' D R' L2 U
B' D2 B' U2 F' U' B
R2 B R2 L U B2 D
R2 B R2 L U B2 D'
R2 B R2 L U B2 D2
R2 B R2 L D L2 U
R2 B R2 L' U B2 D
R2 B R2 L' U B2 D'
R2 B R2 L' U B2 D2
R2 B R2 L' D L2 U
R2 B R2 L2 U B2 D
R2 B R2 L2 U B2 D'
R2 B R2 L2 U B2 D2
R2 B R2 L2 D L2 U
R2 B R2 U L B2 L'
R2 B R2 U L2 B2 L2
R2 B R2 U R' B2 R
R2 B R2 U R2 B2 R2
R2 B R2 U B D B
R2 B R2 U B D' B
R2 B R2 U B D2 B
R2 B R2 U B' D B'
R2 B R2 U B' D' B'
R2 B R2 U B' D2 B'
B2 D2 B' U2 F' U' B2
R2 B R2 U' D2 F2 U2
R2 B R2 U' F U2 B2
R2 B R2 U' F' U2 B2
R2 B R2 U' F2 U2 B2
R2 B R2 U2 R U' B2
R2 B R2 U2 R' U' B2
R2 B R2 U2 R2 U' B2
R2 B R2 U2 D' R2 U'
R2 B R2 D L2 U D
R2 B R2 D L2 U D'
R2 B R2 D L2 U D2
R2 B R2 D L2 D U
R2 B R2 D L2 D' U
R2 B R2 D L2 D2 U
R2 B R2 D' U2 R2 U'
R2 B R2 D2 U' F2 U2
B' D2 B2 U2 F' U' B2
D2 B U B2 U F' U'
U B R' B D B R'
D' B U B2 U F' U'
U B R2 U' B U B
B2 D2 B2 U2 F' U' B'
R2 B U D' F2 D B2
R2 B U F B2 D' F2
R2 B U F' B2 D' F2
U B R2 B' D' R2 B'
U B R2 B' D' B' R2
U B R2 B2 U' B' U
R2 B U F2 B2 D' F2
R2 B U B D' F2 B
R2 B U B D' B F2
R2 B U B' D' F2 B'
R2 B U B' D' B' F2
R2 B U B2 U' R2 U
R2 B U B2 D' F2 D
R2 B U B2 D' F2 D'
R2 B U B2 D' F2 D2
R2 B U B2 F D' F2
R2 B U B2 F' D' F2
R2 B U B2 F2 D' F2
F D2 B2 L F' U B
D B U B2 U F' U'
L2 B U' F U' F2 U'
D2 B U2 D' F' R2 U'
L2 B U' F U2 D R2
L2 B U' F D U2 R2
L2 B U' F D' L2 U2
F D2 B2 L' F' U B
D' B U2 D' F' R2 U'
F D2 B2 L2 F' U B
L' B U2 D F' R U'
U B U D' F' R2 U'
D2 B U2 F' R U' B2
D2 B U2 F' R' U' B2
D2 B U2 F' R2 U' B2
D2 B U2 F' U' B2 D
D2 B U2 F' U' B2 D'
D2 B U2 F' U' B2 D2
D2 B U2 F' D' R2 U'
D' B U2 F' R U' B2
D' B U2 F' R' U' B2
D' B U2 F' R2 U' B2
D' B U2 F' U' B2 D
D' B U2 F' U' B2 D'
D' B U2 F' U' B2 D2
D' B U2 F' D' R2 U'
U B U F' R U' B2
U B U F' R' U' B2
U B U F' R2 U' B2
U B U F' U' B2 D
U B U F' U' B2 D'
U B U F' U' B2 D2
U B U F' D' R2 U'
F D2 B2 D F' U B
D2 B D L2 U2 F' U'
F D2 B2 D' F' U B
D' B D L2 U2 F' U'
F D2 B2 D2 F' U B
F D2 B2 F' L U B
F D2 B2 F' L' U B
F D2 B2 F' L2 U B
F D2 B2 F' U D B
F D2 B2 F' U D' B
F D2 B2 F' U D2 B
F D2 B2 F' U B D
F D2 B2 F' U B D'
F D2 B2 F' U B D2
F D2 B2 F' D U B
F D2 B2 F' D' U B
F D2 B2 F' D2 U B
L2 B U2 F' U F2 U2
L2 B U2 F' U' D2 B2
L2 B U2 F' D R2 U'
L2 B U2 F' D2 U' B2
L' B D U2 F' R U'
R2 B U2 D' R2 U' F2
D B U2 D' F' R2 U'
D B U2 F' R U' B2
D B U2 F' R' U' B2
D B U2 F' R2 U' B2
D B U2 F' U' B2 D
D B U2 F' U' B2 D'
D B U2 F' U' B2 D2
D B U2 F' D' R2 U'
R2 B D L2 U D2 F2
R2 B D L2 U' B2 U2
R2 B D L2 D' R2 U
R2 B D L2 D2 U F2
D2 B D' U2 F' R2 U'
D' B D' U2 F' R2 U'
D B D L2 U2 F' U'
L B U2 F' R U' B
F2 B L2 F2 B' U B'
F2 B L2 B' F2 U B'
U2 B D' F' R2 B' U'
U2 B D' F' B' R2 U'
U2 B D' B' F' R2 U'
R2 B D' U F2 D B2
R2 B D' U2 R2 U' F2
D B D' U2 F' R2 U'
U B D' U F' R2 U'
U2 B F' R B' U' B'
U2 B F' R' B' U' B'
U2 B F' R2 B' U' B'
U2 B F' D' R2 B' U'
U2 B F' D' B' R2 U'
R2 B F' R2 F U B2
L' B' L U2 F' U' B'
R2 B F2 R2 F2 U B2
R2 B' L R2 B2 U B2
R2 B' L B2 R2 U B2
R2 B' L' R2 B2 U B2
B2 F D F' U B R2
L2 B' L2 U2 F' U' B'
R2 B' L' B2 R2 U B2
U B' L' U F' U' L
R2 B' L2 R2 B2 U B2
L B' L' U2 F' U' B'
B F D L2 F' U R2
B F D F' L2 U R2
F B D L2 F' U R2
R2 B' L2 B2 R2 U B2
U B' L2 U F' U' L2
B' F D2 F' B2 U B2
F B D F' L2 U R2
R' B' R' B R2 U B'
B' F D2 B2 F' U B2
B2 F D2 F' B2 U B'
R2 B' R B2 R U B2
U B' R U F U' R
B2 F D2 B2 F' U B'
U B' R U' B' U R'
D2 B' R2 B R2 U B'
D' B' R2 B R2 U B'
R2 B' R2 L B2 U B2
R2 B' R2 L' B2 U B2
R B' R B R' U B'
R2 B' R2 L2 B2 U B2
U B' R' D B R' B'
U B' R' D' F' R F
U B' R' F D' F' R
U B' R' B' D B R'
R2 B' R2 B2 L U B2
R2 B' R2 B2 L' U B2
R2 B' R2 B2 L2 U B2
R2 B' R2 B2 U B2 D
R2 B' R2 B2 U B2 D'
R2 B' R2 B2 U B2 D2
R2 B' R2 B2 D L2 U
D B' R2 B R2 U B'
U B' R2 U' D B U
U B' R2 U' D' B U
U B' R2 U' D2 B U
U B' R2 U' B U D
U B' R2 U' B U D'
U B' R2 U' B U D2
U B' R2 U' B D U
U B' R2 U' B D' U
U B' R2 U' B D2 U
U B' R2 D U' B U
U B' R2 D' U' B U
U B' R2 D2 U' B U
U B' R2 B' D' B R2
U B' U L' F' L U'
F2 B' L2 F2 B' U B
U B' U L2 F' L2 U'
L2 B' U' F U' F2 U'
L2 B' U' F U2 D R2
L2 B' U' F D U2 R2
L2 B' U' F D' L2 U2
F2 B' L2 B' F2 U B
D2 B' U2 F' U F U2
L' B' U2 D F' R U'
U B' U D F' U' D
U B' U D F' U' D'
U B' U D F' U' D2
U B' U D F' D U'
U B' U D F' D' U'
U B' U D F' D2 U'
U B' U D' F' U' D
U B' U D' F' U' D'
U B' U D' F' U' D2
U B' U D' F' D U'
U B' U D' F' D' U'
U B' U D' F' D2 U'
D' B' U2 F' U F U2
U B' U D2 F' U' D
U B' U D2 F' U' D'
U B' U D2 F' U' D2
U B' U D2 F' D U'
U B' U D2 F' D' U'
U B' U D2 F' D2 U'
U B' U F U' D R2
U B' U F D U' R2
U B' U F2 D F U'
U B' U F2 D' F U'
U B' U F2 D2 F U'
L2 B' U2 F' U F2 U2
L2 B' U2 F' U' D2 B2
L2 B' U2 F' D R2 U'
L2 B' U2 F' D2 U' B2
U B' U' R2 B R2 U
L' B' D U2 F' R U'
U B' U' B U2 F' U'
U B' U' B' U2 F' U'
U B' U' B2 U2 F' U'
D B' U2 F' U F U2
U B' U2 L U' F' U'
U B' U2 L' U' F' U'
U B' U2 L2 U' F' U'
U2 B' D F' B U' B'
U2 B' D B F' U' B'
L B' U2 F' R U' B
U2 B' D' F' B U' B'
U B' D R2 U' B U
U B' D U F' U' D
U B' D U F' U' D'
U B' D U F' U' D2
U B' D U F' D U'
U B' D U F' D' U'
U B' D U F' D2 U'
U2 B' D' B F' U' B'
R2 B' D' R2 F2 D' L2
U B' D F D F' R2
R2 B' D' F2 R2 D' L2
U2 B' D2 F' B U' B'
U B' D' R2 U' B U
U B' D' U F' U' D
U B' D' U F' U' D'
U B' D' U F' U' D2
U B' D' U F' D U'
U B' D' U F' D' U'
U B' D' U F' D2 U'
U2 B' D2 B F' U' B'
U B' D' F D F' R2
U B' D2 R2 U' B U
U B' D2 U F' U' D
U B' D2 U F' U' D'
U B' D2 U F' U' D2
U B' D2 U F' D U'
U B' D2 U F' D' U'
U B' D2 U F' D2 U'
U B' D2 F D F' R2
U2 B' F' D B U' B'
U2 B' F' D' B U' B'
U2 B' F' D2 B U' B'
U B' F R2 D R2 F'
U B' F U F2 U' F
D2 B2 L U2 F' U' B
D' B2 L U2 F' U' B
U B' F D F R2 F2
U B' F D F' R2 D
U B' F D F' R2 D'
U B' F D F' R2 D2
U B' F D F2 R2 F
U B' F D' F' D2 R2
L' B2 L U2 F' U' B'
U B' F D2 F' D' R2
D2 B2 L' U2 F' U' B
R2 B' F2 D' L2 R2 F2
R2 B' F2 D' L2 F2 R2
R2 B' F2 D' R2 L2 F2
R2 B' F2 D' R2 F2 L2
R2 B' F2 D' F2 L2 R2
R2 B' F2 D' F2 R2 L2
D' B2 L' U2 F' U' B
U B' F2 U F U' F
D B2 L U2 F' U' B
D2 B2 L2 U2 F' U' B
D' B2 L2 U2 F' U' B
D B2 L' U2 F' U' B
L2 B2 L2 U2 F' U' B'
L B2 L' U2 F' U' B'
D B2 L2 U2 F' U' B
F B' D2 F' B2 U B2
F B' D2 B2 F' U B2
B' F2 L2 F2 B' U B
B' F2 L2 B' F2 U B
D2 B2 R2 B R2 U B
B2 F2 L2 F2 B' U B2
D' B2 R2 B R2 U B
F2 B2 L2 F2 B' U B2
B2 F2 L2 B' F2 U B2
