B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
L D2 F' D' B2 L B
F' U2 R' U2 L B' L'
L D2 F' D2 B2 L B
L D2 F' B2 L D B
L D2 F' B2 L D' B
L D2 F' B2 L D2 B
L D2 F' B2 L B D
L D2 F' B2 L B D'
L D2 F' B2 L B D2
L D2 F' B2 L' B L2
L D2 F' B2 L2 B L'
L D2 F' B2 D L B
L D2 F' B2 D' L B
L D2 F' B2 D2 L B
R D2 F2 L2 R' F' B
R D2 F2 L2 R' B F'
R2 D2 B L2 R F' U2
R D2 F2 R' L2 F' B
R D2 F2 R' L2 B F'
R D2 F2 R' F' L2 B
R D2 F2 R' F' B L2
R D2 F2 R' B L2 F'
R2 D2 B R L2 F' U2
R D2 F2 R' B F' L2
R2 D2 B R F' L2 U2
L' D2 B' L2 F' B' L
L' D2 B' L2 B' L F'
L' D2 B' L2 B' F' L
L D2 F2 B' D2 F L'
F' U2 R2 D2 R F' U2
L2 D2 B' L' F' B' L
L2 D2 B' L' B' L F'
L2 D2 B' L' B' F' L
L' D2 B2 L2 B' L' F'
L2 D2 B' F' L' B' L
L2 D2 B2 L F' D2 B2
L2 D2 B2 L' F' B' L2
L2 D2 B2 L' B' L2 F'
L2 D2 B2 L' B' F' L2
L' D2 B2 F' L D2 B2
L' D2 B2 F' D2 L B2
L' F L R' U2 R F2
L D2 B' D2 F L' F2
L2 D2 B2 F' L' B' L2
L D2 B' F2 D2 F L'
L D2 B2 L D F' B
L D2 B2 L D B F'
L D2 B2 L D' F' B
L D2 B2 L D' B F'
L D2 B2 L D2 F' B
L D2 B2 L D2 B F'
L D2 B2 L F' D B
L D2 B2 L F' D' B
L D2 B2 L F' D2 B
L D2 B2 L F' B D
L D2 B2 L F' B D'
L D2 B2 L F' B D2
L D2 B2 L B D F'
L D2 B2 L B D' F'
L D2 B2 L B D2 F'
L D2 B2 L B F' D
L D2 B2 L B F' D'
L D2 B2 L B F' D2
L D2 B2 L' F' L2 B
L D2 B2 L' F' B L2
L D2 B2 L' B L2 F'
L D2 B2 L' B F' L2
L' F L F2 D2 B2 L
L D2 B2 L2 B L' F'
F' U2 D2 R F' R2 U2
F' U2 D2 R' U2 D B
F' U2 D2 R' U2 D' B
F' U2 D2 R' U2 D2 B
F' U2 D2 R' U2 B D
F' U2 D2 R' U2 B D'
F' U2 D2 R' U2 B D2
F' U2 D2 R' D U2 B
F' U2 D2 R' D' U2 B
F' U2 D2 R' D2 U2 B
F' U2 D2 R' F U2 B
F' U2 D2 R' F' U2 B
F' U2 D2 R' F2 U2 B
L' F L' R' U2 R F2
F' U2 D2 F R' U2 B
F' U2 D2 F' R' U2 B
L D2 B2 D L F' B
L D2 B2 D L B F'
L D2 B2 D F' L B
F2 U2 D2 R' U2 F B
F' U2 D2 F2 R' U2 B
F2 U2 D2 R' U2 B F
L D2 B2 D' L F' B
L D2 B2 D' L B F'
L D2 B2 D' F' L B
L D2 B2 D2 L F' B
L D2 B2 D2 L B F'
L D2 B2 D2 F' L B
L D2 B2 F L F2 B
L D2 B2 F L B F2
L D2 B2 F' L D B
L D2 B2 F' L D' B
L D2 B2 F' L D2 B
L D2 B2 F' L B D
L D2 B2 F' L B D'
L D2 B2 F' L B D2
L D2 B2 F' L' B L2
L D2 B2 F' L2 B L'
L D2 B2 F' D L B
L D2 B2 F' D' L B
L D2 B2 F' D2 L B
B2 U2 F L F2 R B'
B2 U2 F L F2 B' R
B2 U2 F L B' F2 R
L' F L' F2 D2 B2 L
D F L F2 D' B2 L
L' F L2 R' U2 R F2
F' U2 F U2 B2 L B'
B2 U2 F U2 L F2 B'
B2 U2 F U2 L B' F2
B2 U2 F U2 F2 L B'
L2 F L' F2 B2 L B
F' U2 F D2 R' U2 B
L2 F L' B2 L F2 B
L2 F L' B2 L B F2
F U2 D2 R' B2 U2 B'
L2 F L' B2 F2 L B
L' F L2 F2 D2 B2 L
F' U2 F' U2 B2 L B'
L2 F L2 F2 B2 L B'
F' U2 F' D2 R' U2 B
L F L' F2 B2 L B'
L2 F L2 B2 L F2 B'
L2 F L2 B2 L B' F2
L2 F L2 B2 F2 L B'
L F L' B2 L F2 B'
L F L' B2 L B' F2
L F L' B2 F2 L B'
L' F R' L U2 R F2
L' F R' L' U2 R F2
L' F R' L2 U2 R F2
F' U2 F2 U2 B2 L B'
D2 F R' U2 B R F2
B2 U2 F2 U2 F L B'
L' F R' U2 R F2 D
L' F R' U2 R F2 D'
L' F R' U2 R F2 D2
L' F R' U2 R' F2 R2
L' F R' U2 R2 F2 R'
F' U2 F2 D2 R' U2 B
L' F R' D2 B2 U2 R
L' F R' B U2 R F2
L2 F R' U2 R F2 B
L2 F R' U2 R B F2
L' F R' B' U2 R F2
L' F R' B2 U2 R F2
L' F R2 U2 F2 L' R2
L' F R2 U2 F2 R2 L'
B' U2 B' U2 L F' B'
B' U2 B' U2 L B' F'
B' U2 B' U2 F' L B'
L F R' U2 R F2 B'
L F R' U2 R B' F2
L F R' U2 B' R F2
L2 F R2 F2 L' R2 B'
L2 F R2 F2 L' B' R2
L2 F R2 F2 R2 L' B'
U' F U F2 B2 L B'
R F R' F' B2 L B'
U' F U B2 L F2 B'
U' F U B2 L B' F2
U' F U B2 F2 L B'
R F R' B2 L F' B'
R F R' B2 L B' F'
R F R' B2 F' L B'
F2 U2 B2 U2 F L B'
L F R2 F2 R2 B' L'
L F R2 F2 B' L' R2
L F R2 F2 B' R2 L'
L F R2 B' F2 L' R2
L F R2 B' F2 R2 L'
F U2 B2 L F2 R B'
F U2 B2 L F2 B' R
F U2 B2 L B' F2 R
F' D L D' B2 L B'
D2 F U2 R' U2 F2 B
D2 F U2 R' U2 B F2
B2 D L F' U R U'
F' D L B2 D' L B'
F U2 B2 U2 L F2 B'
F U2 B2 U2 L B' F2
F U2 B2 U2 F2 L B'
L2 F U2 R' F' U2 F'
F' D L' D' B2 L B'
U2 F U2 F2 B2 L B'
U2 F U2 B2 L F2 B'
U2 F U2 B2 L B' F2
F' D L' B2 D' L B'
U2 F U2 B2 F2 L B'
L F U2 R' U2 F2 B'
L F U2 R' U2 B' F2
F' D L2 D' B2 L B'
F' D L2 B2 D' L B'
L' F D2 R' B2 U2 R
U2 F D2 R' B2 U2 B'
R F D2 L2 R' F' B
R F D2 L2 R' B F'
R F D2 R' L2 F' B
R F D2 R' L2 B F'
R F D2 R' F' L2 B
R F D2 R' F' B L2
R F D2 R' B L2 F'
R F D2 R' B F' L2
L2 F B' L' F2 B' L
L2 F B' L' B' L F2
L2 F B' L' B' F2 L
L' F B2 L F2 D2 B2
L' F B2 U2 L F2 R
U2 F B2 L F2 R B'
U2 F B2 L F2 B' R
U2 F B2 L B' F2 R
L2 F B2 L' F2 B' L2
L2 F B2 L' B' L2 F2
L2 F B2 L' B' F2 L2
D2 F' L U2 R' U2 B
D' F' L D B2 L B'
U2 F B2 U2 L F2 B'
U2 F B2 U2 L B' F2
U2 F B2 U2 F2 L B'
L' F' L U2 R' F2 U2
L' F' L U2 F2 R' U2
D F B2 L F2 D' B2
D2 F' L D2 B2 L B'
L' F' L D2 L B2 L
L' F' L D2 L' B2 L
L' F' L D2 L2 B2 L
L' F' L D2 B2 L D
L' F' L D2 B2 L D'
L' F' L D2 B2 L D2
L' F' L D2 B2 D L
L' F' L D2 B2 D' L
L' F' L D2 B2 D2 L
D2 F' L B2 D2 L B'
L2 F' L U2 R' F U2
L2 F' L U2 F R' U2
L' F' L B2 L D2 B2
L F B2 L F2 D B
L F B2 L F2 D' B
L F B2 L F2 D2 B
L F B2 L F2 B D
L F B2 L F2 B D'
L F B2 L F2 B D2
L F B2 L B F2 D
L F B2 L B F2 D'
L F B2 L B F2 D2
L' F' L B2 D2 L B2
L F B2 L' F2 L2 B
L F B2 L' F2 B L2
L F B2 L' B L2 F2
L F B2 L' B F2 L2
R2 F' L R2 F' B' L'
R2 F' L R2 B' F' L'
L F B2 L2 B L' F2
D2 F' L' U2 R' U2 B
D' F' L' D B2 L B'
R' F' L' F U2 R F'
L' F' L' U2 R' F2 U2
L' F' L' U2 F2 R' U2
D2 F' L' D2 B2 L B'
L2 F' L B' L2 B' L
L2 F' L B2 L2 B' L'
L' F' L' D2 L B2 L
L' F' L' D2 L' B2 L
L' F' L' D2 L2 B2 L
L' F' L' D2 B2 L D
L' F' L' D2 B2 L D'
L' F' L' D2 B2 L D2
L' F' L' D2 B2 D L
L' F' L' D2 B2 D' L
L' F' L' D2 B2 D2 L
B2 D F L F2 D' B2
D2 F' L' B2 D2 L B'
F2 D F L D' B2 L
L2 F' L' U2 R' U2 B'
L' F' L' B2 L D2 B2
L' F' L' B2 D2 L B2
L2 F' L' D B2 L B
L F' L U2 R' F' U2
L2 F' L' D' B2 L B
D2 F' L2 U2 R' U2 B
L2 F' L' D2 B2 L B
D' F' L2 D B2 L B'
L' F' L2 U2 R' F2 U2
L' F' L2 U2 F2 R' U2
D2 F' L2 D2 B2 L B'
L2 F' L' B2 L D B
L2 F' L' B2 L D' B
L2 F' L' B2 L D2 B
L2 F' L' B2 L B D
L2 F' L' B2 L B D'
L2 F' L' B2 L B D2
L2 F' L' B2 L' B L2
L2 F' L' B2 L2 B L'
L' F' L2 D2 L B2 L
L' F' L2 D2 L' B2 L
L' F' L2 D2 L2 B2 L
L2 F' L' B2 D L B
L2 F' L' B2 D' L B
L2 F' L' B2 D2 L B
L' F' L2 D2 B2 L D
L' F' L2 D2 B2 L D'
L' F' L2 D2 B2 L D2
L' F' L2 D2 B2 D L
L' F' L2 D2 B2 D' L
L' F' L2 D2 B2 D2 L
L F' L B' L' B' L
L F' L B2 L' B' L2
B2 D F' L U R U'
F2 D F B2 L D' B2
D2 F' L2 B2 D2 L B'
L' F' L2 B2 L D2 B2
L' F' L2 B2 D2 L B2
R2 F' L2 R2 F' L' B'
B2 D F' U R U' L
L2 F' L2 B' L B' L
L2 F' L2 B2 L D B'
L2 F' L2 B2 L D' B'
L2 F' L2 B2 L D2 B'
L2 F' L2 B2 L B' D
L2 F' L2 B2 L B' D'
L2 F' L2 B2 L B' D2
L' F' R D2 L2 R' B2
L' F' R D2 R' L2 B2
L' F' R D2 R' B2 L2
L F' L' B' L B' L
L F' L' B2 L D B'
L F' L' B2 L D' B'
L F' L' B2 L D2 B'
L F' L' B2 L B' D
L F' L' B2 L B' D'
L F' L' B2 L B' D2
B D F' U R B U'
L F' L2 U2 R' F U2
L F' L2 U2 F R' U2
L' F' R' D2 R B2 L
L F' L2 B' L2 B' L
D2 F' R' B' R B2 L
L F' L2 B2 L2 B' L'
L' F' R' F2 L' U2 F2
L' F' R' F2 U2 F2 R
F' D B D' B L B'
L F' R D2 R' B' L2
D F' R' D R B2 L
R2 F' R2 L F' B' L'
R2 F' R2 L B' F' L'
R2 F' R2 L2 F' L' B'
B D B D' L F' B'
B D B D' L B' F'
B D B D' F' L B'
L F' R' B R B2 L
R2 F' R2 F' L B' L2
R F' R' F' B2 L B'
R F' R' B2 L F' B'
R F' R' B2 L B' F'
R F' R' B2 F' L B'
F' D B2 D' L D B'
F' D B2 D' L D' B'
F' D B2 D' L D2 B'
F' D B2 D' L B' D
F' D B2 D' L B' D'
F' D B2 D' L B' D2
D F' U R U R2 U2
D F' U R U' D2 L2
D F' U R D B2 U'
D F' U R D2 U' L2
L F' R2 B R2 B2 L
F2 D B2 D' F L B'
F2 D B2 F L D' B2
F' D' L D B2 L B'
D2 F' U2 R F' R2 U2
D2 F' U2 R' U2 D B
D2 F' U2 R' U2 D' B
D2 F' U2 R' U2 D2 B
D2 F' U2 R' U2 B D
D2 F' U2 R' U2 B D'
D2 F' U2 R' U2 B D2
D2 F' U2 R' D U2 B
D2 F' U2 R' D' U2 B
D2 F' U2 R' D2 U2 B
D2 F' U2 R' F U2 B
D2 F' U2 R' F' U2 B
D2 F' U2 R' F2 U2 B
D F' U B2 R U' L
L' F' U2 R F2 R2 U2
L' F' U2 R' U2 D2 B2
D' F' U2 D' R' U2 B
L' F' U2 R' D2 U2 B2
L' F' U2 R' F2 U2 D
L' F' U2 R' F2 U2 D'
L' F' U2 R' F2 U2 D2
L' F' U2 R' F2 D U2
L' F' U2 R' F2 D' U2
L' F' U2 R' F2 D2 U2
L' F' U2 R2 F2 U2 L'
D2 F' U2 F R' U2 B
D2 F' U2 F' R' U2 B
D2 F' U2 F2 R' U2 B
L' F' U2 D2 R' U2 B2
L' F' U2 F R' F U2
L F' U B2 U' L B
L' F' U2 F2 R' U2 D
L' F' U2 F2 R' U2 D'
L' F' U2 F2 R' U2 D2
L' F' U2 F2 R' D U2
L' F' U2 F2 R' D' U2
L' F' U2 F2 R' D2 U2
L' F' U2 F2 D R' U2
L' F' U2 F2 D' R' U2
L' F' U2 F2 D2 R' U2
F D B2 D' L F2 B'
F D B2 D' L B' F2
F D B2 D' F2 L B'
D' F' D L B2 L B
L2 F' U2 R' D F' U2
L2 F' U2 R' D' F' U2
L2 F' U2 R' D2 F' U2
L2 F' U2 R' F' U2 D
L2 F' U2 R' F' U2 D'
L2 F' U2 R' F' U2 D2
L2 F' U2 R' F' D U2
L2 F' U2 R' F' D' U2
L2 F' U2 R' F' D2 U2
F' D' L' D B2 L B'
L2 F' U2 D R' F' U2
L' F' D L D B2 L
L2 F' U2 D' R' F' U2
L' F' D L' D B2 L
L2 F' U2 D2 R' F' U2
L' F' D L2 D B2 L
L2 F' U2 F R' F' U2
L2 F' U2 F' R' F' U2
L2 F' U2 F2 R' F' U2
D F' U2 R' U' R2 U'
D F' U2 R' U2 D B2
D F' U2 R' D U2 B2
D F' U2 R' D' F2 U2
D' F' D B' L B' L
L2 F' D L' B2 L B
D' F' D B2 L D B'
D' F' D B2 L D' B'
D' F' D B2 L D2 B'
D' F' D B2 L B' D
D' F' D B2 L B' D'
D' F' D B2 L B' D2
L2 F' D L2 B2 L B'
L' F' D B2 L D B2
L' F' D B2 D L B2
F' D' L2 D B2 L B'
L F' U2 R' U2 D B'
L F' U2 R' U2 D' B'
L F' U2 R' U2 D2 B'
L F' U2 R' U2 B' D
L F' U2 R' U2 B' D'
L F' U2 R' U2 B' D2
L F' U2 R' D U2 B'
L F' U2 R' D' U2 B'
L F' U2 R' D2 U2 B'
L F' U2 R' F U2 B'
L F' U2 R' F' U2 B'
L F' U2 R' F2 U2 B'
L2 F' D U2 R' F' U2
L F' U2 D R' U2 B'
L F' U2 D' R' U2 B'
L F' U2 D2 R' U2 B'
D' F' D' U2 R' U2 B
L F' U2 F R' U2 B'
L F' U2 F' R' U2 B'
L2 F' D B' L' B' L
L F' U2 F2 R' U2 B'
L2 F' D B2 L' B' L2
L2 F' D' L' B2 L B
D2 F' D' B2 D' L B'
L2 F' D' L2 B2 L B'
D' F' D' B2 D2 L B'
D2 F' D2 L B2 L B
L F' D L' B2 L B'
L' F' D' B2 D' L B2
L' F' D2 L B2 L D
L' F' D2 L B2 L D'
L' F' D2 L B2 L D2
L' F' D2 L B2 D L
L' F' D2 L B2 D' L
L' F' D2 L B2 D2 L
L' F' D2 L' B2 L D
L' F' D2 L' B2 L D'
L' F' D2 L' B2 L D2
L' F' D2 L' B2 D L
L' F' D2 L' B2 D' L
L' F' D2 L' B2 D2 L
L2 F' D' U2 R' F' U2
L' F' D2 L2 B2 L D
L' F' D2 L2 B2 L D'
L' F' D2 L2 B2 L D2
L' F' D2 L2 B2 D L
L' F' D2 L2 B2 D' L
L' F' D2 L2 B2 D2 L
L F' D U2 R' U2 B'
L2 F' D' B' L' B' L
L2 F' D' B2 L' B' L2
L' F' D2 U2 R' U2 B2
D2 F' D2 B' L B' L
L' F' D2 F B2 L F'
D2 F' D2 B2 L D B'
D2 F' D2 B2 L D' B'
D2 F' D2 B2 L D2 B'
D2 F' D2 B2 L B' D
D2 F' D2 B2 L B' D'
D2 F' D2 B2 L B' D2
L2 F' D2 L' B2 L B
L F' D B2 L D B
L F' D B2 L D' B
L F' D B2 L D2 B
L F' D B2 L B D
L F' D B2 L B D'
L F' D B2 L B D2
L F' D B2 L' B L2
L F' D B2 L2 B L'
L F' D B2 D L B
L F' D B2 D' L B
L' F' D2 F2 B2 L F2
L F' D B2 D2 L B
L' F' D2 B L B L
D' F' D2 B2 D' L B'
L' F' D2 B L' B L
L2 F' D2 L2 B2 L B'
L' F' D2 B L2 B L
L' F' D2 B D B L
L' F' D2 B D' B L
L' F' D2 B D2 B L
L' F' D2 B2 L2 D L'
L' F' D2 B2 L2 D' L'
L' F' D2 B2 L2 D2 L'
L F' D' L' B2 L B'
L' F' D2 B2 D L D
L' F' D2 B2 D L D'
L' F' D2 B2 D L D2
L' F' D2 B2 D' L D
L' F' D2 B2 D' L D'
L' F' D2 B2 D' L D2
L' F' D2 B2 D2 L D
L' F' D2 B2 D2 L D'
L' F' D2 B2 D2 L D2
L' F' D2 B2 F L F'
L' F' D2 B2 F2 L F2
D2 F' B R' B L R
D2 F' B R' B R L
L2 F' D2 U2 R' F' U2
L F' D' U2 R' U2 B'
L2 F' D2 B' L' B' L
L2 F' D2 B2 L' B' L2
D2 F' B D2 B L B'
L2 F' B L' B L B2
L F' D' B2 L D B
L F' D' B2 L D' B
L F' D' B2 L D2 B
L F' D' B2 L B D
L F' D' B2 L B D'
L F' D' B2 L B D2
L F' D' B2 L' B L2
L F' D' B2 L2 B L'
L F' D' B2 D L B
L F' D' B2 D' L B
L F' D' B2 D2 L B
L2 F' B L2 B L B'
L' F' B D2 B L B
L F' D2 L' B2 L B'
R F' D2 L2 R' F' B
R F' D2 L2 R' B F'
U' F' B2 L D' R2 B'
U' F' B2 L D' B' R2
L F' D2 U2 R' U2 B'
R F' D2 R' L2 F' B
R F' D2 R' L2 B F'
R F' D2 R' F' L2 B
R F' D2 R' F' B L2
R F' D2 R' B L2 F'
R F' D2 R' B F' L2
D2 F' B2 L R' B R
L2 F' B' L' B' L D
L2 F' B' L' B' L D'
L2 F' B' L' B' L D2
L2 F' B' L' B' D L
L2 F' B' L' B' D' L
L2 F' B' L' B' D2 L
L2 F' B' L2 B' L B'
D F' B U R B U'
L' F' B2 L U2 F2 U2
L' F' B2 L D2 B2 D
L' F' B2 L D2 B2 D'
L' F' B2 L D2 B2 D2
L' F' B2 L B D2 B2
L' F' B2 L B' D2 B2
L' F' B2 L B2 D2 B2
D2 F' B2 R' L B R
L F' D2 B2 L D B
L F' D2 B2 L D' B
L F' D2 B2 L D2 B
L F' D2 B2 L B D
L F' D2 B2 L B D'
L F' D2 B2 L B D2
L F' D2 B2 L' B L2
L F' D2 B2 L2 B L'
L F' D2 B2 D L B
L F' D2 B2 D' L B
L F' D2 B2 D2 L B
L' F' B2 L2 D2 L' B2
L' F' B2 L2 D2 B2 L'
L F' B L B L B
L F' B L' B L B
L F' B L2 B L B
D2 F' B2 D2 L D B'
D2 F' B2 D2 L D' B'
D2 F' B2 D2 L D2 B'
D2 F' B2 D2 L B' D
D2 F' B2 D2 L B' D'
D2 F' B2 D2 L B' D2
L' F' B2 U2 F2 U2 L
L' F' B2 D L D B2
L2 F' B2 L U2 F U2
L2 F' B2 L' B L2 B2
L2 F' B2 L' B' L2 D
L2 F' B2 L' B' L2 D'
L2 F' B2 L' B' L2 D2
L2 F' B2 L' B2 L2 B
L' F' B2 D2 L B2 D
L' F' B2 D2 L B2 D'
L' F' B2 D2 L B2 D2
L' F' B2 D2 L' B2 L2
L' F' B2 D2 L2 B2 L'
L F' B' L B' L B
L F' B' L' B' L B
L F' B' L2 B' L B
L2 F' B2 D L' B' L2
D F' B2 L U R U'
L2 F' B2 D' L' B' L2
L2 F' B2 D2 L' B' L2
L F' B' U B' U' L
D F' B2 U R U' L
L F' B' D2 F L' F'
L F' B2 L D B D
L F' B2 L D B D'
L F' B2 L D B D2
L F' B2 L D' B D
L F' B2 L D' B D'
L F' B2 L D' B D2
L F' B2 L D2 B D
L F' B2 L D2 B D'
L F' B2 L D2 B D2
L F' B2 L B2 D B'
L F' B2 L B2 D' B'
L F' B2 L B2 D2 B'
L F' B2 L' B L2 D
L F' B2 L' B L2 D'
L F' B2 L' B L2 D2
L F' B2 L' B' L2 B2
L F' B2 L2 D L' B
L F' B2 L2 D B L'
R2 F2 L R2 F' B' L2
L F' B2 L2 D' L' B
L F' B2 L2 D' B L'
L F' B2 L2 D2 L' B
L F' B2 L2 D2 B L'
R2 F2 L R2 B' L2 F'
R2 F2 L R2 B' F' L2
L F' B2 L2 B L' D
L F' B2 L2 B L' D'
L F' B2 L2 B L' D2
L F' B2 L2 B D L'
L F' B2 L2 B D' L'
L F' B2 L2 B D2 L'
L F' B2 L2 B' L' B2
L F' B2 D L D B
L F' B2 D L D' B
L F' B2 D L D2 B
L F' B2 D L B D
L F' B2 D L B D'
L F' B2 D L B D2
L F' B2 D L' B L2
L F' B2 D L2 B L'
L F' B2 D' L D B
L F' B2 D' L D' B
L F' B2 D' L D2 B
L F' B2 D' L B D
L F' B2 D' L B D'
L F' B2 D' L B D2
L F' B2 D' L' B L2
L F' B2 D' L2 B L'
L F' B2 D2 L D B
L F' B2 D2 L D' B
L F' B2 D2 L D2 B
L F' B2 D2 L B D
L F' B2 D2 L B D'
L F' B2 D2 L B D2
L F' B2 D2 L' B L2
L F' B2 D2 L2 B L'
R2 F2 L' R2 F' D2 B2
L2 F2 L' B2 L F B
L2 F2 L' B2 L B F
F2 D' F D B2 L B'
R2 F2 L' F2 R2 F' B
R2 F2 L' F2 R2 B F'
B' D' F' D L B' L
B' D' F' D B' L B'
B2 D' F' D L D B'
B2 D' F' D L D' B'
B2 D' F' D L D2 B'
B2 D' F' D L B' D
B2 D' F' D L B' D'
B2 D' F' D L B' D2
L F2 L' B2 L F B'
L F2 L' B2 L B' F
D2 F2 R' U2 B R F
B D' F' D B L B'
B2 D' F2 D F L B'
L2 F2 R' U2 R F B
L2 F2 R' U2 R B F
R2 F2 R2 L F' B' L2
R2 F2 R2 L B' L2 F'
R2 F2 R2 L B' F' L2
R2 F2 R2 L' F' D2 B2
L F2 R' U2 R F B'
L F2 R' U2 R B' F
U' F2 U F B2 L B'
L F2 R' U2 B' R F
U' F2 U B2 F L B'
R F2 R' F' B2 L B'
R F2 R' B2 L F' B'
R F2 R' B2 L B' F'
R F2 R' B2 F' L B'
B2 D2 L R' B R F'
F' D2 L U2 R' U2 B
D2 F2 U2 R' U2 F B
D2 F2 U2 R' U2 B F
F' D2 L D2 B2 L B'
B2 D2 L F' R' B R
F' D2 L B2 D2 L B'
L' F2 U2 F' R' U2 F2
F' D2 L' U2 R' U2 B
L2 F2 U2 R' F' U2 F2
F' D2 L' D2 B2 L B'
U2 F2 U2 F B2 L B'
D' F2 D F B2 L B'
F' D2 L' B2 D2 L B'
U2 F2 U2 B2 F L B'
L' F2 D F D2 B2 L
D' F2 D B2 F L B'
F' D2 L2 U2 R' U2 B
F' D2 L2 D2 B2 L B'
L F2 U2 R' U2 F B'
L F2 U2 R' U2 B' F
F' D2 L2 B2 D2 L B'
L' F2 D' F D2 B2 L
D2 F2 D2 F B2 L B'
L F2 D F B2 L B
L' F2 D2 F D2 B2 L
L F2 D B' D2 F L'
D2 F2 D2 B2 F L B'
B2 D2 R' L B R F'
L F2 D B2 F L B
U2 F2 D2 R' U2 F B
U2 F2 D2 R' U2 B F
F2 D2 R' U2 B R F
F' D2 R' B' R B2 L
L F2 D' F B2 L B
L F2 D' B' D2 F L'
L F2 D' B2 F L B
R F2 D2 L2 R' F' B
R F2 D2 L2 R' B F'
B D2 R' B L R F'
L F2 D2 F B2 L B
B D2 R' B R L F'
B D2 R' B R F' L
R F2 D2 R' L2 F' B
R F2 D2 R' L2 B F'
L2 F2 B' L' B' L F
R F2 D2 R' F' L2 B
R F2 D2 R' F' B L2
R F2 D2 R' B L2 F'
R F2 D2 R' B F' L2
L F2 D2 B' D2 F L'
L F2 D2 B2 F L B
F D2 R' B2 U2 R B'
F D2 R' B2 U2 B' R
L2 F2 B' D2 F L' B'
D2 F2 B2 D2 F L B'
R' B L U2 R F' B'
R' B L U2 R B' F'
R' B L U2 B' R F'
U2 F2 B2 U2 F L B'
L' B L F' B L B'
L' B L B L F' B'
L' B L B L B' F'
L' B L B F' L B'
F' D2 U2 R F' R2 U2
L F2 B' D2 F L' D
L F2 B' D2 F L' D'
L F2 B' D2 F L' D2
L F2 B' D2 F D L'
L F2 B' D2 F D' L'
L F2 B' D2 F D2 L'
F' D2 U2 R' U2 D B
F' D2 U2 R' U2 D' B
F' D2 U2 R' U2 D2 B
F' D2 U2 R' U2 B D
F' D2 U2 R' U2 B D'
F' D2 U2 R' U2 B D2
F' D2 U2 R' D U2 B
F' D2 U2 R' D' U2 B
F' D2 U2 R' D2 U2 B
F' D2 U2 R' F U2 B
F' D2 U2 R' F' U2 B
F' D2 U2 R' F2 U2 B
R2 B L R U2 R B'
R2 B L R U2 B' R
F' D2 U2 F R' U2 B
F' D2 U2 F' R' U2 B
F' D2 U2 F2 R' U2 B
F2 D2 U2 R' U2 F B
F2 D2 U2 R' U2 B F
L F2 B2 D F L B
L F2 B2 D' F L B
L F2 B2 D2 F L B
R' B L2 U2 R F' B
R' B L2 U2 R B F'
L2 B L' F' B L B2
L2 B L' B L F' B2
L2 B L' B L B2 F'
F2 D2 F U2 R' U2 B
L2 B L' B F' L B2
L B L F' B L B
L B L B L F' B
L B L B L B F'
L' B L2 F' B L B2
F2 D2 F D2 B2 L B'
F D2 U2 R' B2 U2 B'
L B L B F' L B
B2 D2 F' L R' B R
B' D2 F' U2 R F' U2
L' B L2 B L F' B2
L' B L2 B L B2 F'
L' B L2 B F' L B2
F2 D2 F B2 D2 L B'
B2 D2 F' R' L B R
R2 B L2 R U2 R B
L2 B L2 F' B L B'
L2 B L2 B L F' B'
L2 B L2 B L B' F'
R' B R F' B2 L B'
L2 B L2 B F' L B'
B2 D2 F' D2 L D B'
B2 D2 F' D2 L D' B'
B2 D2 F' D2 L D2 B'
B2 D2 F' D2 L B' D
B2 D2 F' D2 L B' D'
B2 D2 F' D2 L B' D2
L B L' F' B L B
R' B R B2 L F' B'
R' B R B2 L B' F'
L B L' B L F' B
L B L' B L B F'
R' B R B2 F' L B'
L B L' B F' L B
B D2 F' R' B L R
B D2 F' R' B R L
R2 B R L U2 R B'
R2 B R L U2 B' R
R2 B R L2 U2 R B
B D2 F' D2 B L B'
B2 D2 F2 D2 F L B'
D2 B R' B L R F'
L B L2 F' B L B
D2 B R' B R L F'
D2 B R' B R F' L
B D2 F' B D2 L B'
L B L2 B L F' B
L B L2 B L B F'
L B L2 B F' L B
R2 B R F2 L' F U2
F' D2 B R' B L R
F' D2 B R' B R L
F' D2 B D2 B L B'
U2 B R2 B U2 L B'
B D2 B D2 L F' B'
B D2 B D2 L B' F'
F' D2 B2 L R' B R
B D2 B D2 F' L B'
B D2 B F' D2 L B'
F' D2 B2 R' L B R
