U B U' B'
U D B U' B'
D U B U' B'
D' U B U' B'
D2 U B U' B'
B' U B2 U' B2
B2 U B' U' B
U D' B U' B'
U D2 B U' B'
B' D L2 D' B2
R2 F' U R2 F
R2 F' U F R2
U B R U' B'
U B R' U' B'
U B R2 U' B'
U B U' D B'
U B U' D' B'
U B U' D2 B'
U B U' B' D
U B U' B' D'
U B U' B' D2
U B D U' B'
U B D' U' B'
U B D' U' B'
U B D2 U' B'
U B U' F B' D2 F'
U B U' F' D F B'
U B U' F' D B' F
U B U' F' D' F B'
U B U' F' D' B' F
U B U' F' D2 F B'
U B U' F' D2 B' F
U B U' F' B' D F
U B U' F' B' D' F
U B U' F' B' D2 F
U B U' B L B2 L'
U B U' B L2 B2 L2
U B U' B R' B2 R
U B U' B R2 B2 R2
U B U' B' L D L'
U B U' B' L D' L'
U B U' B' L D2 L'
U B U' B' L' D L
U B U' B' L' D' L
U B U' B' L' D2 L
U B U' B' R D R'
U B U' B' R D' R'
U B U' B' R D2 R'
U B U' B' R' D R
U B U' B' R' D' R
U B U' B' R' D2 R
U B U' B' F D F'
U B U' B' F D' F'
U B U' B' F D2 F'
U B U' B' F' D F
U B U' B' F' D' F
U B U' B' F' D2 F
U B U' B2 L B L'
U B U' B2 L2 B L2
U B U' B2 D B D
U B U' B2 D B D'
U B U' B2 D B D2
U B U' B2 D' B D
U B U' B2 D' B D'
U B U' B2 D' B D2
U B U' B2 D2 B D
U B U' B2 D2 B D'
U B U' B2 D2 B D2
U B U2 L2 U' F U2
B2 F L2 F' D' L2 B2
B2 F L2 F' D' B2 L2
L2 B D' L B2 D L2
L2 B D' L' B2 D L2
R2 B D F' B2 U F
L2 B D' L2 B2 D L2
F2 B R U R' F2 L'
R2 B D B2 F' U F
U B D R U' D B'
U B D R U' D' B'
U B D R U' D2 B'
U B D R U' B' D
U B D R U' B' D'
U B D R U' B' D2
U B D R D U' B'
U B D R D' U' B'
U B D R D2 U' B'
U B D R' U' D B'
U B D R' U' D' B'
U B D R' U' D2 B'
U B D R' U' B' D
U B D R' U' B' D'
U B D R' U' B' D2
U B D R' D U' B'
U B D R' D' U' B'
U B D R' D2 U' B'
U B D R2 U' D B'
U B D R2 U' D' B'
U B D R2 U' D2 B'
U B D R2 U' B' D
U B D R2 U' B' D'
U B D R2 U' B' D2
U B D R2 D U' B'
U B D R2 D' U' B'
U B D R2 D2 U' B'
U B D U F U2 B'
U B D U F' U2 B'
U B D U F2 U2 B'
L B D U' L' U L
U B D U' R' B' R
U B D U' R2 B' R2
U B D U' B2 D B
U B D U' B2 D' B
U B D U' B2 D2 B
L2 B D' B2 L D L2
L2 B D' B2 L' D L2
L2 B D' B2 L2 D L2
L2 B D' B2 U B2 U'
L2 B D' B2 D L2 D
L2 B D' B2 D L2 D'
L2 B D' B2 D L2 D2
U B D' R U' D B'
U B D' R U' D' B'
U B D' R U' D2 B'
U B D' R U' B' D
U B D' R U' B' D'
U B D' R U' B' D2
U B D' R D U' B'
U B D' R D' U' B'
U B D' R D2 U' B'
R' B F U F' L' R
R' B F U F' R L'
U B D' R' U' D B'
U B D' R' U' D' B'
U B D' R' U' D2 B'
U B D' R' U' B' D
U B D' R' U' B' D'
U B D' R' U' B' D2
U B D' R' D U' B'
U B D' R' D' U' B'
U B D' R' D2 U' B'
U B D' R2 U' D B'
U B D' R2 U' D' B'
U B D' R2 U' D2 B'
U B D' R2 U' B' D
U B D' R2 U' B' D'
U B D' R2 U' B' D2
U B D' R2 D U' B'
U B D' R2 D' U' B'
U B D' R2 D2 U' B'
U B D' U F U2 B'
U B D' U F' U2 B'
U B D' U F2 U2 B'
L B D' U' L' U L
U B D' U' R' B' R
U B D' U' R2 B' R2
U B D' U' B2 D B
U B D' U' B2 D' B
U B D' U' B2 D2 B
L2 B D2 B2 D L2 B2
L2 B D2 B2 D B2 L2
F' B R2 U' F R2 B
U B D2 R U' D B'
U B D2 R U' D' B'
U B D2 R U' D2 B'
U B D2 R U' B' D
U B D2 R U' B' D'
U B D2 R U' B' D2
U B D2 R D U' B'
U B D2 R D' U' B'
U B D2 R D2 U' B'
U B D2 R' U' D B'
U B D2 R' U' D' B'
U B D2 R' U' D2 B'
U B D2 R' U' B' D
U B D2 R' U' B' D'
U B D2 R' U' B' D2
U B D2 R' D U' B'
U B D2 R' D' U' B'
U B D2 R' D2 U' B'
U B D2 R2 U' D B'
U B D2 R2 U' D' B'
U B D2 R2 U' D2 B'
U B D2 R2 U' B' D
U B D2 R2 U' B' D'
U B D2 R2 U' B' D2
U B D2 R2 D U' B'
U B D2 R2 D' U' B'
U B D2 R2 D2 U' B'
U B D2 U F U2 B'
U B D2 U F' U2 B'
U B D2 U F2 U2 B'
L B D2 U' L' U L
U B D2 U' R' B' R
U B D2 U' R2 B' R2
U B D2 U' B2 D B
U B D2 U' B2 D' B
U B D2 U' B2 D2 B
B' F U B2 U' F' B2
B' F U B2 U' B2 F'
U B F R U' B' R'
R2 B F' R U R F
R2 B F' R' U R' F
R2 B F' R' U F R'
R2 B F' U R' F R'
R2 B F' U R2 D F
R2 B F' U R2 D' F
R2 B F' U R2 D2 F
R2 B F' U R2 F D
R2 B F' U R2 F D'
R2 B F' U R2 F D2
R2 B F' U F R2 D
R2 B F' U F R2 D'
R2 B F' U F R2 D2
R2 B F' U F' R2 F2
U B F D F' U' B'
B2 F U B' U' F' B
B2 F U B' U' B F'
R2 B F' D B2 U F
U B F D' F' U' B'
U B F D2 F' U' B'
U B F' R F U' B'
U B F' R' F U' B'
U B F' R2 F U' B'
L2 B' L U B2 R' U'
U B F' D F U' B'
D2 B' L' U B2 R' U'
U B F' D' F U' B'
D' B' L' U B2 R' U'
U B F' D2 F U' B'
L B F2 R U' R' F2
L B F2 R U' F2 R'
U B F2 R F2 U' B'
U B F2 R' F2 U' B'
U B F2 R2 F2 U' B'
U B F2 U' D R2 B'
U B F2 U' D B' R2
U B F2 U' B' D R2
U B F2 D U' R2 B'
U B F2 D U' B' R2
B' F D L2 D' F' B2
B' F D L2 D' B2 F'
B' F D L2 F' D' B2
D2 B' L2 D L2 D2 B2
D' B' L2 D L2 D2 B2
D2 B' L2 D' B2 D2 L2
B' F D F' L2 D' B2
D' B' L2 D' B2 D2 L2
L B' L D L2 D2 B2
L B' L D' B2 D2 L2
D B' L' U B2 R' U'
L2 B' L2 U B2 U' B2
R' B' R U B U' B'
L2 B' L2 D L2 D' B2
L B' L' U B2 U' B2
L B' L' D L2 D' B2
D B' L2 D L2 D2 B2
D B' L2 D' B2 D2 L2
L2 B' R D' R' B2 L
L B' L2 U B2 R' U'
R' B' R' F' U R2 F
R' B' R' F' U F R2
U B' R B2 R' U' B
D2 B' U R B2 U' B2
D2 B' U R' B2 U' B2
D2 B' U R2 B2 U' B2
D' B' U R B2 U' B2
D' B' U R' B2 U' B2
L' B' U R B2 U' B'
D' B' U R2 B2 U' B2
R2 B' R2 U B U' B'
D2 B' U B2 R U' B2
D2 B' U B2 R' U' B2
D2 B' U B2 R2 U' B2
D2 B' U B2 U' B2 D
D2 B' U B2 U' B2 D'
D2 B' U B2 U' B2 D2
D2 B' U B2 D' R2 U'
D' B' U B2 R U' B2
D' B' U B2 R' U' B2
D' B' U B2 R2 U' B2
D' B' U B2 U' B2 D
D' B' U B2 U' B2 D'
D' B' U B2 U' B2 D2
D' B' U B2 D' R2 U'
L' B' U B2 R U' B
U B' R' B2 R U' B
L2 B' U B2 U' D' B2
L2 B' U B2 U2 L2 U
D B' U R B2 U' B2
L2 B' U B2 D' U' B2
L2 B' U B2 D2 R2 U'
D B' U R' B2 U' B2
D B' U R2 B2 U' B2
L2 B' U' L2 U D L2
L2 B' U' L2 U2 B2 U'
L2 B' U' L2 D U L2
L2 B' U' L2 D2 F2 U
U B' R2 B2 R2 U' B
U B' R2 B2 U F' U2
D B' U B2 R U' B2
D B' U B2 R' U' B2
D B' U B2 R2 U' B2
D B' U B2 U' B2 D
D B' U B2 U' B2 D'
D B' U B2 U' B2 D2
D B' U B2 D' R2 U'
U B' U D' R2 F' U2
D2 B' D L2 U' L2 U
D2 B' D L2 D' B2 D
D2 B' D L2 D' B2 D'
D2 B' D L2 D' B2 D2
D2 B' D L2 B D' B2
D2 B' D L2 B' D' B2
D2 B' D L2 B2 D' B2
L B' U B2 U2 L' U
D' B' D L2 U' L2 U
D' B' D L2 D' B2 D
D' B' D L2 D' B2 D'
D' B' D L2 D' B2 D2
D' B' D L2 B D' B2
U B' U' L D L2 B
U B' U' L D B L2
D' B' D L2 B' D' B2
D' B' D L2 B2 D' B2
L2 B' U2 D F2 U2 L2
L B' U' L' U D L2
L B' U' L' U2 B2 U'
L B' U' L' D U L2
L B' U' L' D2 F2 U
U B' U' L' D L2 B
U B' U' L' D B L2
L2 B' U2 D' R2 U2 B2
U B' U' L2 D L2 B
U B' U' L2 D B L2
L B' U' D L' U L'
U B' U' D L' B L'
U B' U' D L2 D B
U B' U' D L2 D' B
U B' U' D L2 D2 B
U B' U' D L2 B D
U B' U' D L2 B D'
U B' U' D L2 B D2
U B' U' D B L2 D
U B' U' D B L2 D'
U B' U' D B L2 D2
U B' U' D B' L2 B2
D2 B' D B L2 D' B2
U B' U' D' B D2 L2
L B' U' D2 L' F2 U
D2 B' D B' L2 D' B2
U B' U' D2 B D' L2
D2 B' D B2 L2 D' B2
L2 B' D L D2 L B2
D' B' D B L2 D' B2
L2 B' D L' D2 L' B2
L2 B' D L' D2 B2 L'
D' B' D B' L2 D' B2
L2 B' D L2 U2 F2 U2
L2 B' D L2 D2 B2 D
L2 B' D L2 D2 B2 D'
L2 B' D L2 D2 B2 D2
D' B' D B2 L2 D' B2
L2 B' D L2 B D2 B2
L2 B' D L2 B' D2 B2
L2 B' D L2 B2 D2 B2
U B' U' B U B U'
L2 B' D U2 F2 U2 L2
L2 B' D F L2 F' B'
L2 B' D F L2 B' F'
L2 B' D B L2 D2 B2
D B' D L2 U' L2 U
L2 B' D B' L2 D2 B2
D B' D L2 D' B2 D
D B' D L2 D' B2 D'
D B' D L2 D' B2 D2
D B' D L2 B D' B2
D B' D L2 B' D' B2
D B' D L2 B2 D' B2
L2 B' D B2 L2 D2 B2
U B' U2 D2 F2 U B
L2 B' D' L B2 D2 L2
L2 B' D' L' B2 D2 L2
L2 B' D' L2 B2 D2 L2
D2 B' D2 L2 D' L2 B2
D2 B' D2 L2 D' B2 L2
R2 B' D F' B2 U F
L2 B' D' R' B2 L R
L2 B' D' R' B2 R L
D' B' D2 L2 D' L2 B2
D' B' D2 L2 D' B2 L2
L B' D L D' L B2
D B' D B L2 D' B2
R2 B' D B2 F' U F
L B' D L2 U' L U
L2 B' D' U2 R2 U2 B2
D B' D B' L2 D' B2
D B' D B2 L2 D' B2
L2 B' D' B D2 L2 B
L2 B' D' B D2 B L2
L B' D U' L' U L'
U B' D U' L' B L'
U B' D U' L2 D B
U B' D U' L2 D' B
U B' D U' L2 D2 B
U B' D U' L2 B D
U B' D U' L2 B D'
U B' D U' L2 B D2
L2 B' D' B' D2 B' L2
B F' R2 U' F R2 B
L2 B' D' B2 L D2 L2
U B' D U' B L2 D
U B' D U' B L2 D'
U B' D U' B L2 D2
L2 B' D' B2 L' D2 L2
U B' D U' B' L2 B2
L2 B' D' B2 L2 D2 L2
L2 B' D' B2 U2 R2 U2
B' F' U B2 U' F B2
B' F' U B2 U' B2 F
L2 B' D' B2 D2 L2 D
L2 B' D' B2 D2 L2 D'
L2 B' D' B2 D2 L2 D2
U B' D B' U' L2 B2
U B' D B' U' B2 L2
U B' D B2 U' B' L2
F' B' U B2 U' F B2
F' B' U B2 U' B2 F
R' B' F U F' L' R
R' B' F U F' R L'
F2 B' U F2 D L2 R2
F2 B' U F2 D R2 L2
B2 F' U B' U' F B
B2 F' U B' U' B F
F2 B' U B2 U' F2 B2
F2 B' U B2 U' B2 F2
U B' D' U R2 F' U2
D B' D2 L2 D' L2 B2
D B' D2 L2 D' B2 L2
U B' D' U' B D2 L2
L B' D2 L D' L2 B2
L B' D2 L D' B2 L2
L B' D2 U' L' F2 U
U B' D2 U' B D' L2
U B' D2 U2 F2 U B
F B' U B2 U' F' B2
F B' U B2 U' B2 F'
L2 B' F' D F L2 B'
B' F' D F L2 D' B2
R2 B' F' R U R F
R2 B' F' R' U R' F
R2 B' F' R' U F R'
R2 B' F' U R' F R'
R2 B' F' U R2 D F
R2 B' F' U R2 D' F
R2 B' F' U R2 D2 F
R2 B' F' U R2 F D
R2 B' F' U R2 F D'
R2 B' F' U R2 F D2
R2 B' F' U F R2 D
R2 B' F' U F R2 D'
R2 B' F' U F R2 D2
R2 B' F' U F' R2 F2
F2 B' D L2 D' F2 B2
F2 B' D L2 D' B2 F2
F' B' D F L2 D' B2
R2 B' F' D B2 U F
F2 B' D R2 U L2 R2
F2 B' D R2 U R2 L2
F B' D L2 D' F' B2
F B' D L2 D' B2 F'
F B' D L2 F' D' B2
L2 B2 L' U' L' F U
D2 B2 L2 U' F L2 U
F B' D F' L2 D' B2
D' B2 L2 U' F L2 U
R' B2 R U B U' B'
D B2 L2 U' F L2 U
L B2 L2 U' F L U
R' B2 R' F' U R2 F
R' B2 R' F' U F R2
U B2 R D' R2 B' U'
U B2 R D' B' R2 U'
D2 B2 U R B' U' B
U B2 R B' R U' B'
U B2 R B' R' U' B'
U B2 R B' R2 U' B'
U B2 R B' U' D B'
U B2 R B' U' D' B'
U B2 R B' U' D2 B'
U B2 R B' U' B' D
U B2 R B' U' B' D'
U B2 R B' U' B' D2
U B2 R B' D U' B'
U B2 R B' D' U' B'
U B2 R B' D2 U' B'
D2 B2 U R' B' U' B
D2 B2 U R2 B' U' B
D' B2 U R B' U' B
D2 B2 U D B' U' B
D2 B2 U D' B' U' B
L' B2 U R B' R2 U'
D' B2 U R' B' U' B
L' B2 U R' D B' U'
L' B2 U R' D' B' U'
L' B2 U R' D2 B' U'
D2 B2 U D2 B' U' B
L' B2 U R' B' U' D
L' B2 U R' B' U' D'
L' B2 U R' B' U' D2
L' B2 U R' B' D U'
L' B2 U R' B' D' U'
L' B2 U R' B' D2 U'
D' B2 U R2 B' U' B
D' B2 U D B' U' B
L' B2 U R2 B' R U'
L' B2 U D R' B' U'
D' B2 U D' B' U' B
L' B2 U D' R' B' U'
R2 B2 R2 U B U' B'
D' B2 U D2 B' U' B
L' B2 U D2 R' B' U'
U B2 R' D' R2 B' U'
D2 B2 U B' U' D B
D2 B2 U B' U' D' B
D2 B2 U B' U' D2 B
D2 B2 U B' U' B D
D2 B2 U B' U' B D'
D2 B2 U B' U' B D2
D2 B2 U B' D U' B
D2 B2 U B' D' U' B
D2 B2 U B' D2 U' B
U B2 R' D' B' R2 U'
D' B2 U B' U' D B
D' B2 U B' U' D' B
D' B2 U B' U' D2 B
D' B2 U B' U' B D
D' B2 U B' U' B D'
D' B2 U B' U' B D2
D' B2 U B' D U' B
D' B2 U B' D' U' B
D' B2 U B' D2 U' B
B F2 R U R' F2 L'
U B2 R' B' R U' B'
U B2 R' B' R' U' B'
U B2 R' B' R2 U' B'
U B2 R' B' U' D B'
U B2 R' B' U' D' B'
U B2 R' B' U' D2 B'
U B2 R' B' U' B' D
U B2 R' B' U' B' D'
U B2 R' B' U' B' D2
U B2 R' B' D U' B'
U B2 R' B' D' U' B'
U B2 R' B' D2 U' B'
F B2 L2 F' D' L2 B2
F B2 L2 F' D' B2 L2
L2 B2 U D' B' U' B'
L2 B2 U D2 R2 B' U'
L2 B2 U D2 B' R2 U'
L2 B2 U B' U' D' B2
L2 B2 U B' U2 L2 U
L2 B2 U B' D' U' B2
L2 B2 U B' D2 R2 U'
U B2 R2 D' R2 B' U'
U B2 R2 D' B' R2 U'
D B2 U R B' U' B
D B2 U R' B' U' B
L2 B2 U' L2 D F U
L2 B2 U' L2 D' F U
L2 B2 U' L2 D2 F U
L2 B2 U' L2 F U D
L2 B2 U' L2 F U D'
L2 B2 U' L2 F U D2
L2 B2 U' L2 F D U
L2 B2 U' L2 F D' U
L2 B2 U' L2 F D2 U
D B2 U R2 B' U' B
D B2 U D B' U' B
D B2 U D' B' U' B
D B2 U D2 B' U' B
U B2 R2 B' R U' B'
U B2 R2 B' R' U' B'
U B2 R2 B' R2 U' B'
U B2 R2 B' U' D B'
U B2 R2 B' U' D' B'
U B2 R2 B' U' D2 B'
U B2 R2 B' U' B' D
U B2 R2 B' U' B' D'
U B2 R2 B' U' B' D2
U B2 R2 B' D U' B'
U B2 R2 B' D' U' B'
U B2 R2 B' D2 U' B'
L2 B2 U' F L2 F U
L2 B2 U' F' L2 F U
D B2 U B' U' D B
D B2 U B' U' D' B
D B2 U B' U' D2 B
D B2 U B' U' B D
D B2 U B' U' B D'
D B2 U B' U' B D2
D B2 U B' D U' B
D B2 U B' D' U' B
D B2 U B' D2 U' B
L2 B2 U' F2 L2 F U
B' F2 U F2 D L2 R2
B' F2 U F2 D R2 L2
L B2 U B' U2 L' U
B' F2 U B2 U' F2 B2
B' F2 U B2 U' B2 F2
D2 B2 D U B' U' B
L B2 U' L2 F L U
D' B2 D U B' U' B
L' B2 D U R' B' U'
F' B2 U B' U' F B
F' B2 U B' U' B F
B2 F2 U B' U' F2 B
B2 F2 U B' U' B F2
F2 B2 U B' U' F2 B
F2 B2 U B' U' B F2
U B2 U' B D L2 B
U B2 U' B D B L2
U B2 U' B2 U B U'
D2 B2 D' U B' U' B
U B2 U2 L2 F U B2
D' B2 D' U B' U' B
L' B2 D' U R' B' U'
U B2 U2 D L2 F U
D B2 D U B' U' B
R2 B2 D F' B2 U F
L2 B2 D' U B' U' B'
D2 B2 D2 U B' U' B
B' F2 D L2 D' F2 B2
B' F2 D L2 D' B2 F2
R2 B2 D B2 F' U F
F B2 U B' U' F' B
F B2 U B' U' B F'
D' B2 D2 U B' U' B
B' F2 D R2 U L2 R2
B' F2 D R2 U R2 L2
L' B2 D2 U R' B' U'
L2 B2 D' B D L2 B
L2 B2 D' B D B L2
L2 B2 D' B2 U B U'
U B2 D U2 L2 F U
D B2 D' U B' U' B
U B2 D B' U' D' B2
U B2 D B' U2 L2 U
L2 B2 D2 U R2 B' U'
U B2 D B' D' U' B2
U B2 D B' D2 R2 U'
L2 B2 D2 U B' R2 U'
R' B2 F U F' L' R
R' B2 F U F' R L'
U B2 D' R B' R U'
L2 B2 D2 B D L2 B2
L2 B2 D2 B D B2 L2
U B2 D' R2 D B' U'
U B2 D' R2 D' B' U'
U B2 D' R2 D2 B' U'
U B2 D' R2 B' U' D
U B2 D' R2 B' U' D'
U B2 D' R2 B' U' D2
U B2 D' R2 B' D U'
U B2 D' R2 B' D' U'
U B2 D' R2 B' D2 U'
D B2 D2 U B' U' B
U B2 D' B R2 B2 U'
U B2 D' B' R2 U' D
U B2 D' B' R2 U' D'
U B2 D' B' R2 U' D2
U B2 D' B' R2 D U'
U B2 D' B' R2 D' U'
U B2 D' B' R2 D2 U'
U B2 D' B' U' D B2
U B2 D' B' D U' B2
U B2 D2 B' U F2 U2
U B2 D2 B' U' D2 B2
U B2 D2 B' D R2 U'
U B2 D2 B' D2 U' B2
R2 B2 F' R U R F
R2 B2 F' R' U R' F
R2 B2 F' R' U F R'
R2 B2 F' U R' F R'
R2 B2 F' U R2 D F
R2 B2 F' U R2 D' F
R2 B2 F' U R2 D2 F
R2 B2 F' U R2 F D
R2 B2 F' U R2 F D'
R2 B2 F' U R2 F D2
R2 B2 F' U F R2 D
R2 B2 F' U F R2 D'
R2 B2 F' U F R2 D2
R2 B2 F' U F' R2 F2
R2 B2 F' D B2 U F
