L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
D2 R' D F' U2 D2 R'
D2 R' D F' D U2 R'
D2 R' D F' D' U2 R'
D' R' D F' U2 D2 R2
D2 R' D F' D2 U2 R'
D' R' D F' D2 U2 R2
D R' D L' U2 R2 B
D' R' D F2 L2 U2 B'
D R' D L' F' U2 R2
F R' U2 B D2 R2 B
D R' D L2 U2 R2 B
D R' D L2 F' U2 R2
F' R' D F' U' F' U'
F R' U2 B' D2 R2 B
F R' U2 B2 D2 R2 B
D' R' D' L U2 R2 B
D2 R' D' L F' U2 R'
D' R' D' L F' U2 R2
D' R' D' L' U2 R2 B
F2 R' D F' U' F' U'
D2 R' D' L' F' U2 R'
D' R' D' L' F' U2 R2
D' R' D' L2 U2 R2 B
D2 R' D' L2 F' U2 R'
D' R' D' L2 F' U2 R2
D R' D U2 R2 D B
D R' D U2 R2 D' B
D R' D U2 R2 D2 B
D R' D U2 R2 B D
D R' D U2 R2 B D'
D R' D U2 R2 B D2
D R' D U2 B R2 B
D R' D U2 B' R2 B
D R' D U2 B2 R2 B
D R' D F' L U2 R2
D R' D F' L' U2 R2
D R' D F' L2 U2 R2
D R' D F' U2 R2 D
D R' D F' U2 R2 D'
D R' D F' U2 R2 D2
D R' D F' D2 L2 U2
L2 U' B2 U' D L B'
D2 R' D' U2 R2 B R
D' R' D' U2 R2 D B
D' R' D' U2 R2 D' B
D' R' D' U2 R2 D2 B
D' R' D' U2 R2 B D
D' R' D' U2 R2 B D'
D' R' D' U2 R2 B D2
L2 U' B2 D U' L B'
D' R' D' U2 B R2 B
D' R' D' U2 B' R2 B
D' R' D' U2 B2 R2 B
D2 R' D' F' L U2 R'
D2 R' D' F' L' U2 R'
D2 R' D' F' L2 U2 R'
D' R' D' F' L U2 R2
F R' D F' U' F' U'
D' R' D' F' L' U2 R2
D' R' D' F' L2 U2 R2
D2 R' D' F' U2 R' D
D2 R' D' F' U2 R' D'
D2 R' D' F' U2 R' D2
D2 R' D' F' U2 D R'
D2 R' D' F' U2 D' R'
D2 R' D' F' U2 D2 R'
D2 R' D' F' D U2 R'
D2 R' D' F' D' U2 R'
D2 R' D' F' D2 U2 R'
D' R' D' F' U2 R2 D
D' R' D' F' U2 R2 D'
D' R' D' F' U2 R2 D2
D R' D' L F' L U2
D' R' D' F' D2 L2 U2
D R' D' L2 D F' U2
F' R' D' F' U B2 U
D R' D' L2 D' F' U2
F' R' D' F' U2 D' R2
D R' D' L2 D2 F' U2
F' R' D' F' D L2 U2
F' R' D' F' D' U2 R2
D R' D' L2 F' U2 D
D R' D' L2 F' U2 D'
D R' D' L2 F' U2 D2
D R' D' L2 F' D U2
D R' D' L2 F' D' U2
D R' D' L2 F' D2 U2
D2 R' D2 L F' U2 R'
D2 R' D2 L' F' U2 R'
F2 R' D' F' U B2 U
F2 R' D' F' U2 D' R2
F2 R' D' F' D L2 U2
F2 R' D' F' D' U2 R2
F' R' D2 L U2 R2 B
D2 R' D2 L2 F' U2 R'
F' R' D2 L F' U2 R2
F' R' D2 L' U2 R2 B
F' R' D2 L' F' U2 R2
D R' D' F L2 F2 U2
L2 U2 L U2 R' F U2
L2 U2 L U2 F R' U2
F' R' D2 L2 U2 R2 B
F' R' D2 L2 F' U2 R2
D R' D' F' L2 U2 D
D R' D' F' L2 U2 D'
D R' D' F' L2 U2 D2
D R' D' F' L2 D U2
D R' D' F' L2 D' U2
D R' D' F' L2 D2 U2
D R' D' F' U2 D2 R2
B2 R' D2 L R2 F2 B
B2 R' D2 L R2 B F2
D R' D' F' D2 U2 R2
D R' D' F2 L2 U2 B'
F2 R' D2 L U2 R2 B
F2 R' D2 L F' U2 R2
L U2 L R' F U2 F'
F2 R' D2 L' U2 R2 B
D2 R' D2 U2 R2 B R
F2 R' D2 L' F' U2 R2
F2 R' D2 L2 U2 R2 B
F2 R' D2 L2 F' U2 R2
D2 R' D2 F' L U2 R'
D2 R' D2 F' L' U2 R'
D2 R' D2 F' L2 U2 R'
D2 R' D2 F' U2 R' D
D2 R' D2 F' U2 R' D'
D2 R' D2 F' U2 R' D2
D2 R' D2 F' U2 D R'
D2 R' D2 F' U2 D' R'
F R' D' F' U B2 U
D2 R' D2 F' U2 D2 R'
D2 R' D2 F' D U2 R'
D' R' D2 F' U' F' U'
F R' D' F' U2 D' R2
D2 R' D2 F' D' U2 R'
F R' D' F' D L2 U2
F' R' D2 U2 R2 D B
F' R' D2 U2 R2 D' B
D2 R' D2 F' D2 U2 R'
F' R' D2 U2 R2 D2 B
F' R' D2 U2 R2 B D
F' R' D2 U2 R2 B D'
F' R' D2 U2 R2 B D2
F R' D' F' D' U2 R2
B2 R' D2 R2 L F2 B
B2 R' D2 R2 L B F2
F' R' D2 U2 B R2 B
F' R' D2 U2 B' R2 B
F' R' D2 U2 B2 R2 B
B2 R' D2 R2 F2 L B
F' R' D2 F' L U2 R2
F' R' D2 F' L' U2 R2
F' R' D2 F' L2 U2 R2
F' R' D2 F' U2 R2 D
F' R' D2 F' U2 R2 D'
F' R' D2 F' U2 R2 D2
L2 U2 L B' L2 B' L
F' R' D2 F' D2 L2 U2
L2 U2 L B2 L2 B' L'
F2 R' D2 U2 R2 D B
F2 R' D2 U2 R2 D' B
F2 R' D2 U2 R2 D2 B
F2 R' D2 U2 R2 B D
F2 R' D2 U2 R2 B D'
F2 R' D2 U2 R2 B D2
F R' D2 L U2 R2 B
F2 R' D2 U2 B R2 B
F2 R' D2 U2 B' R2 B
F2 R' D2 U2 B2 R2 B
F R' D2 L F' U2 R2
D2 R' F L F2 U2 R'
F R' D2 L' U2 R2 B
F2 R' D2 F' L U2 R2
F R' D2 L' F' U2 R2
F2 R' D2 F' L' U2 R2
D2 R' F L' F2 U2 R'
F2 R' D2 F' L2 U2 R2
F2 R' D2 F' U2 R2 D
F2 R' D2 F' U2 R2 D'
F2 R' D2 F' U2 R2 D2
F R' D2 L2 U2 R2 B
F2 R' D2 F' D2 L2 U2
F R' D2 L2 F' U2 R2
D2 R' F L2 F2 U2 R'
F' R' F L F2 L U2
F' R' F L' F2 U2 R
L2 U2 L' U2 R' U2 B'
F' R' F L2 U2 D2 B2
F' R' F L2 D2 U2 B2
F' R' F L2 F2 U2 D
F' R' F L2 F2 U2 D'
F' R' F L2 F2 U2 D2
F' R' F L2 F2 D U2
F' R' F L2 F2 D' U2
F' R' F L2 F2 D2 U2
D R' D2 F' U B2 U
D R' D2 F' U2 D' R2
D R' D2 F' D L2 U2
D R' D2 F' D' U2 R2
L2 U2 L' D B2 L B
L2 U2 L' D' B2 L B
F2 R' F L F2 L U2
F R' D2 U2 R2 D B
F R' D2 U2 R2 D' B
F R' D2 U2 R2 D2 B
F R' D2 U2 R2 B D
F R' D2 U2 R2 B D'
F R' D2 U2 R2 B D2
L2 U2 L' D2 B2 L B
F R' D2 U2 B R2 B
D2 R' F U2 R' D2 B2
F R' D2 U2 B' R2 B
F R' D2 U2 B2 R2 B
D2 R' F U2 D2 R' B2
F2 R' F L' F2 U2 R
F2 R' F L2 U2 D2 B2
F2 R' F L2 D2 U2 B2
F R' D2 F' L U2 R2
F R' D2 F' L' U2 R2
F R' D2 F' L2 U2 R2
F2 R' F L2 F2 U2 D
F2 R' F L2 F2 U2 D'
F2 R' F L2 F2 U2 D2
F2 R' F L2 F2 D U2
F2 R' F L2 F2 D' U2
F2 R' F L2 F2 D2 U2
F R' D2 F' U2 R2 D
F R' D2 F' U2 R2 D'
F R' D2 F' U2 R2 D2
F R' D2 F' D2 L2 U2
F' R' F U2 D2 R2 B2
F' R' F U2 D2 B2 R2
D2 R' F D2 U2 R' B2
L2 U2 L' B2 L D B
L2 U2 L' B2 L D' B
L2 U2 L' B2 L D2 B
L2 U2 L' B2 L B D
L2 U2 L' B2 L B D'
L2 U2 L' B2 L B D2
L2 U2 L' B2 L' B L2
L2 U2 L' B2 L2 B L'
L2 U2 L' B2 D L B
F' R' F D2 U2 R2 B2
L2 U2 L' B2 D' L B
F' R' F D2 U2 B2 R2
L2 U2 L' B2 D2 L B
D2 R' F' L U2 R' D
D2 R' F' L U2 R' D'
D2 R' F' L U2 R' D2
D2 R' F' L U2 D R'
D2 R' F' L U2 D' R'
D2 R' F' L U2 D2 R'
D2 R' F' L D U2 R'
D2 R' F' L D' U2 R'
D' R' F' L U B2 U
D2 R' F' L D2 U2 R'
D' R' F' L U2 D' R2
D' R' F' L D L2 U2
F R' F L F2 L U2
F2 R' F U2 D2 R2 B2
F2 R' F U2 D2 B2 R2
D' R' F' L D' U2 R2
R' U2 L2 F' U2 F L2
D2 R' F' L' U2 R' D
D2 R' F' L' U2 R' D'
D2 R' F' L' U2 R' D2
D2 R' F' L' U2 D R'
D2 R' F' L' U2 D' R'
D2 R' F' L' U2 D2 R'
D2 R' F' L' D U2 R'
D2 R' F' L' D' U2 R'
D' R' F' L' U B2 U
D2 R' F' L' D2 U2 R'
D' R' F' L' U2 D' R2
D' R' F' L' D L2 U2
F R' F L' F2 U2 R
D' R' F' L' D' U2 R2
D2 R' F' L2 U2 R' D
D2 R' F' L2 U2 R' D'
D2 R' F' L2 U2 R' D2
D2 R' F' L2 U2 D R'
F R' F L2 U2 D2 B2
D2 R' F' L2 U2 D' R'
D2 R' F' L2 U2 D2 R'
D2 R' F' L2 D U2 R'
D2 R' F' L2 D' U2 R'
F' R' F' L D L U2
D' R' F' L2 U B2 U
F R' F L2 D2 U2 B2
D2 R' F' L2 D2 U2 R'
F' R' F' L D' L U2
D' R' F' L2 U2 D' R2
F' R' F' L D2 L U2
D' R' F' L2 D L2 U2
F R' F L2 F2 U2 D
F R' F L2 F2 U2 D'
F R' F L2 F2 U2 D2
F R' F L2 F2 D U2
D' R' F' L2 D' U2 R2
F R' F L2 F2 D' U2
F R' F L2 F2 D2 U2
R2 U2 L2 R F' U2 F
F' R' F' L' D L' U2
F' R' F' L' D' L' U2
F' R' F' L' D2 L' U2
F2 R' F D2 U2 R2 B2
F2 R' F D2 U2 B2 R2
F2 R' F' L D L U2
F2 R' F' L D' L U2
F2 R' F' L D2 L U2
D' R' F' U B2 U D
D' R' F' U B2 U D'
D' R' F' U B2 U D2
D' R' F' U B2 D U
D' R' F' U B2 D' U
D' R' F' U B2 D2 U
L' U2 L2 B2 L R' B'
D2 R' F' U' F U' R'
L' U2 L2 B2 R' L B'
D2 R' F' U' F' U' R'
D' R' F' U' D2 F2 U'
D2 R' F' U' F2 U' R'
F2 R' F' L' D L' U2
F2 R' F' L' D' L' U2
F2 R' F' L' D2 L' U2
B2 R' F' L2 B2 U2 L'
D2 R' F' U2 R2 D R
D2 R' F' U2 R2 D' R
D2 R' F' U2 R2 D2 R
D2 R' F' U2 D R' D
D2 R' F' U2 D R' D'
D2 R' F' U2 D R' D2
D' R' F' U2 R D' R2
D2 R' F' U2 D' R' D
D2 R' F' U2 D' R' D'
D2 R' F' U2 D' R' D2
D' R' F' U2 R' D' R2
D2 R' F' U2 D2 R' D
D2 R' F' U2 D2 R' D'
D2 R' F' U2 D2 R' D2
D' R' F' U2 R2 D' R2
F' R' F' U D' B2 U
D2 R' F' U2 F' R' F
F R' F U2 D2 R2 B2
D' R' F' U2 D' R2 D
D' R' F' U2 D' R2 D'
D' R' F' U2 D' R2 D2
F R' F U2 D2 B2 R2
D2 R' F' U2 F2 R' F2
D2 R' F' D L U2 R'
D2 R' F' D L' U2 R'
D2 R' F' D L2 U2 R'
D' R' F' D L2 U2 D
D' R' F' D L2 U2 D'
D' R' F' D L2 U2 D2
D' R' F' D L2 D U2
D' R' F' D L2 D' U2
D' R' F' D L2 D2 U2
F' R' F' U' D F2 U'
D2 R' F' D U2 R' D
D2 R' F' D U2 R' D'
D2 R' F' D U2 R' D2
D2 R' F' D' L U2 R'
D2 R' F' D' L' U2 R'
D2 R' F' D' L2 U2 R'
D' R' F' D' L U2 R2
D' R' F' D' L' U2 R2
F' R' F' U2 R D2 R2
D R' F' L U' F' U'
D' R' F' D' L2 U2 R2
F' R' F' U2 R' D2 R2
R U2 L2 R2 F' U2 F
F' R' F' U2 R2 D2 R2
D2 R' F' D' U2 R' D
D2 R' F' D' U2 R' D'
D2 R' F' D' U2 R' D2
F' R' F' U2 D2 R2 D
F' R' F' U2 D2 R2 D'
F' R' F' U2 D2 R2 D2
D' R' F' D' U2 R2 D
D' R' F' D' U2 R2 D'
D' R' F' D' U2 R2 D2
D2 R' F' D2 L U2 R'
D2 R' F' D2 L' U2 R'
D2 R' F' D2 L2 U2 R'
D R' F' L' U' F' U'
F' R' F' D U' F2 U'
D2 R' F' D2 U2 R' D
D2 R' F' D2 U2 R' D'
D2 R' F' D2 U2 R' D2
D' R' F' D2 U' F2 U'
F R' F D2 U2 R2 B2
F R' F D2 U2 B2 R2
L2 U2 L2 B' L B' L
D R' F' L2 U' F' U'
F' R' F' D' U B2 U
F' R' F' D2 L U2 R2
F2 R' F' U D' B2 U
F' R' F' D2 L' U2 R2
F' R' F' D2 L2 U2 R2
L2 U2 L2 B2 L D B'
L2 U2 L2 B2 L D' B'
L2 U2 L2 B2 L D2 B'
L2 U2 L2 B2 L B' D
L2 U2 L2 B2 L B' D'
L2 U2 L2 B2 L B' D2
R' U2 R D2 R B R
F' R' F' D2 U2 R2 D
F' R' F' D2 U2 R2 D'
F' R' F' D2 U2 R2 D2
D2 R' F' B2 L B2 U2
F2 R' F' U' D F2 U'
F' R' F' B L2 U2 F
F2 R' F' U2 R D2 R2
F2 R' F' U2 R' D2 R2
F2 R' F' U2 R2 D2 R2
F2 R' F' U2 D2 R2 D
F2 R' F' U2 D2 R2 D'
F2 R' F' U2 D2 R2 D2
F' R' F' B' L2 B U2
F R' F' L D L U2
F R' F' L D' L U2
F R' F' L D2 L U2
F' R' F' B2 L2 B2 U2
F2 R' F' D U' F2 U'
F R' F' L' D L' U2
F R' F' L' D' L' U2
F R' F' L' D2 L' U2
F2 R' F' D' U B2 U
D2 R' F2 L2 U2 R' B'
F2 R' F' D2 L U2 R2
F2 R' F' D2 L' U2 R2
D R' F' U' D F' U'
F2 R' F' D2 L2 U2 R2
D R' F' U' D' F' U'
D R' F' U' D2 F' U'
D R' F' U' F' U' D
D R' F' U' F' U' D'
D R' F' U' F' U' D2
D R' F' U' F' D U'
D R' F' U' F' D' U'
D R' F' U' F' D2 U'
F2 R' F' D2 U2 R2 D
F2 R' F' D2 U2 R2 D'
F2 R' F' D2 U2 R2 D2
F2 R' F' B L2 U2 F
F' R' F2 L2 U2 D B'
F' R' F2 L2 U2 D' B'
F' R' F2 L2 U2 D2 B'
F' R' F2 L2 U2 B' D
F' R' F2 L2 U2 B' D'
F' R' F2 L2 U2 B' D2
F' R' F2 L2 D U2 B'
F' R' F2 L2 D' U2 B'
F' R' F2 L2 D2 U2 B'
F' R' F2 L2 F U2 B'
F' R' F2 L2 F' U2 B'
F' R' F2 L2 F2 U2 B'
B2 R' F' B2 L2 R' U2
B2 R' F' B2 R' L2 U2
F2 R' F' B' L2 B U2
R2 U2 R L2 F' U2 F
D R' F' D U' F' U'
F2 R' F' B2 L2 B2 U2
D R' F' D' U' F' U'
F R' F' U D' B2 U
D R' F' D2 U' F' U'
F R' F' U' D F2 U'
F R' F' U2 R D2 R2
F R' F' U2 R' D2 R2
F R' F' U2 R2 D2 R2
F2 R' F2 L2 U2 D B'
F2 R' F2 L2 U2 D' B'
F2 R' F2 L2 U2 D2 B'
F2 R' F2 L2 U2 B' D
F2 R' F2 L2 U2 B' D'
F2 R' F2 L2 U2 B' D2
F2 R' F2 L2 D U2 B'
F R' F' U2 D2 R2 D
F R' F' U2 D2 R2 D'
F R' F' U2 D2 R2 D2
F2 R' F2 L2 D' U2 B'
F2 R' F2 L2 D2 U2 B'
F2 R' F2 L2 F U2 B'
F2 R' F2 L2 F' U2 B'
B R' F' B' L2 R' U2
F2 R' F2 L2 F2 U2 B'
B R' F' B' R' L2 U2
D' R' F2 D L2 U2 B'
D2 R' F2 D F U2 R'
D' R' F2 D F L2 U2
F R' F' D U' F2 U'
D2 R' F2 D' F U2 R'
F R' F' D' U B2 U
D' R' F2 D' F U2 R2
F R' F' D2 L U2 R2
F R' F' D2 L' U2 R2
F R' F' D2 L2 U2 R2
D2 R' F2 D2 F U2 R'
F R' F' D2 U2 R2 D
F R' F' D2 U2 R2 D'
F R' F' D2 U2 R2 D2
R2 U2 R F' L2 B' U2
F R' F' B L2 U2 F
F' R' F2 D2 F U2 R2
F R' F' B' L2 B U2
F R' F' B2 L2 B2 U2
F R' F2 L2 U2 D B'
F R' F2 L2 U2 D' B'
F R' F2 L2 U2 D2 B'
F R' F2 L2 U2 B' D
F R' F2 L2 U2 B' D'
F R' F2 L2 U2 B' D2
F R' F2 L2 D U2 B'
F R' F2 L2 D' U2 B'
F R' F2 L2 D2 U2 B'
F R' F2 L2 F U2 B'
F R' F2 L2 F' U2 B'
F R' F2 L2 F2 U2 B'
F2 R' F2 D2 F U2 R2
F' R' B L2 F' U2 F2
L U2 R' L F U2 F'
F2 R' B L2 F' U2 F2
R' U2 R2 U2 L2 U2 B
R2 U2 R' D2 L2 B R2
R2 U2 R' D2 B L2 R2
R2 U2 R' D2 B R2 L2
R' U2 R2 D B D R2
F R' F2 D2 F U2 R2
R' U2 R2 D2 B R2 D
R' U2 R2 D2 B R2 D'
R' U2 R2 D2 B R2 D2
R' U2 R2 D2 B' R2 B2
R' U2 R2 D2 B2 R2 B'
F' R' B F' L2 U2 F
R2 U2 R' B D2 L2 R2
R2 U2 R' B D2 R2 L2
R' U2 R2 B R D2 R2
R' U2 R2 B R' D2 R2
R' U2 R2 B R2 D2 R2
R' U2 R2 B U2 L2 U2
F R' B L2 F' U2 F2
R' U2 R2 B D2 R2 D
R' U2 R2 B D2 R2 D'
R' U2 R2 B D2 R2 D2
F' R' B' L2 F' B U2
F2 R' B F' L2 U2 F
F' R' B' L2 B F' U2
R' U2 R2 B2 D2 R2 B'
R' U2 R2 B2 D2 B' R2
F2 R' B' L2 F' B U2
F2 R' B' L2 B F' U2
R' U2 D R2 D B R2
R' U2 D R2 B D R2
R U2 R2 L2 F' U2 F
B R' B' L2 F' R' U2
F R' B F' L2 U2 F
F' R' B' F' L2 B U2
R' U2 D B D R2 B
D2 R' B2 L F' B2 U2
D2 R' B2 L B2 F' U2
R' U2 D B' D R2 B
L2 U2 D L' B2 L B
R' U2 D B2 D R2 B
L2 U2 D L2 B2 L B'
F R' B' L2 F' B U2
F R' B' L2 B F' U2
F' R' B2 L2 F' B2 U2
R U2 R2 F' L2 B' U2
F2 R' B' F' L2 B U2
F' R' B2 L2 B2 F' U2
B2 R' B2 L2 F' R' U2
R' U2 D' R2 D' B R2
F2 R' B2 L2 F' B2 U2
F2 R' B2 L2 B2 F' U2
B R' B' F' L2 R' U2
B R' B' F' R' L2 U2
L2 U2 D B' L' B' L
L2 U2 D B2 L' B' L2
D2 R' B2 F' L B2 U2
F R' B' F' L2 B U2
L2 U2 D' L' B2 L B
F' R' B2 F' L2 B2 U2
R' U2 D2 L R2 B L'
L2 U2 D' L2 B2 L B'
R' U2 D2 L2 R2 B L2
F R' B2 L2 F' B2 U2
F R' B2 L2 B2 F' U2
R' U2 D2 R D R B
R' U2 D2 R D' R B
R' U2 D2 R D2 R B
B2 R' B2 F' L2 R' U2
B2 R' B2 F' R' L2 U2
R' U2 D2 R B R B
R' U2 D2 R B' R B
R' U2 D2 R B2 R B
F2 R' B2 F' L2 B2 U2
R' U2 D2 R2 L B L'
R' U2 D2 R2 L2 B L2
R' U2 D2 R2 D B D
R' U2 D2 R2 D B D'
R' U2 D2 R2 D B D2
R' U2 D2 R2 D' B D
R' U2 D2 R2 D' B D'
R' U2 D2 R2 D' B D2
R' U2 D2 R2 D2 B D
R' U2 D2 R2 D2 B D'
R' U2 D2 R2 D2 B D2
R' U2 D2 R2 B2 D B'
R' U2 D2 R2 B2 D' B'
R' U2 D2 R2 B2 D2 B'
L2 U2 D' B' L' B' L
L2 U2 D' B2 L' B' L2
R' U2 D2 B R2 D B
R' U2 D2 B R2 D' B
R' U2 D2 B R2 D2 B
R' U2 D2 B R2 B D
R' U2 D2 B R2 B D'
R' U2 D2 B R2 B D2
R' U2 D2 B' R2 D B
R' U2 D2 B' R2 D' B
R' U2 D2 B' R2 D2 B
R' U2 D2 B' R2 B D
R' U2 D2 B' R2 B D'
R' U2 D2 B' R2 B D2
R' U2 D2 B2 R2 D B
R' U2 D2 B2 R2 D' B
R' U2 D2 B2 R2 D2 B
R' U2 D2 B2 R2 B D
R' U2 D2 B2 R2 B D'
R' U2 D2 B2 R2 B D2
L2 U2 D2 L' B2 L B
L2 U2 D2 L2 B2 L B'
F R' B2 F' L2 B2 U2
R2 U2 D2 R2 B2 L B'
L2 U2 D2 B' L' B' L
L2 U2 D2 B2 L' B' L2
R U2 D2 L' B L' R2
R U2 D2 L' B R2 L'
R U2 D2 L2 B R2 D
R U2 D2 L2 B R2 D'
R U2 D2 L2 B R2 D2
R U2 D2 L2 B' R2 B2
R U2 D2 L2 B2 R2 B'
R' U2 F D2 F' R2 B2
R' U2 F D2 F' B2 R2
R' U2 F D2 B2 F' R2
R U2 D2 B L2 R2 D
R U2 D2 B L2 R2 D'
R U2 D2 B L2 R2 D2
R U2 D2 B R2 L2 D
R U2 D2 B R2 L2 D'
R U2 D2 B R2 L2 D2
R' U2 F' L2 U2 L2 F
R' U2 F' L2 B' U2 L2
R U2 D2 B' L2 R2 B2
R U2 D2 B' L2 B2 R2
R U2 D2 B' R2 L2 B2
R U2 D2 B' R2 B2 L2
R U2 D2 B2 R2 B' L2
R' U2 F' D2 F R2 B
U' R2 U L2 R U2 B
U' R2 U R L2 U2 B
R' U2 B R2 D2 B R2
R' U2 B R2 B D2 R2
R' U2 B U2 L2 F' U2
R' U2 B U2 F' L2 U2
R' U2 B D2 R2 D B
R' U2 B D2 R2 D' B
R' U2 B D2 R2 D2 B
R' U2 B D2 R2 B D
R' U2 B D2 R2 B D'
R' U2 B D2 R2 B D2
L2 U2 B L' B L B2
R' U2 B D2 B R2 B
R' U2 B D2 B' R2 B
R' U2 B D2 B2 R2 B
L2 U2 B L2 B L B'
D2 R2 U2 R F' U2 F
U2 R2 U2 L2 R U2 B
U2 R2 U2 R L2 U2 B
R' U2 B' R2 D2 B R2
R' U2 B' R2 B D2 R2
R' U2 B' U2 L2 F' U2
R' U2 B' U2 F' L2 U2
R' U2 B' D2 R2 D B
R' U2 B' D2 R2 D' B
R' U2 B' D2 R2 D2 B
R' U2 B' D2 R2 B D
R' U2 B' D2 R2 B D'
R' U2 B' D2 R2 B D2
R' U2 B' D2 B R2 B
R' U2 B' D2 B' R2 B
R' U2 B' D2 B2 R2 B
L2 U2 B' L' B' L D
L2 U2 B' L' B' L D'
L2 U2 B' L' B' L D2
L2 U2 B' L' B' D L
L2 U2 B' L' B' D' L
L2 U2 B' L' B' D2 L
L2 U2 B' L2 B' L B'
R U2 B U2 L2 R2 U2
R U2 B U2 R2 L2 U2
R U2 B D2 L2 R2 D
R U2 B D2 L2 R2 D'
R U2 B D2 L2 R2 D2
R U2 B D2 R2 L2 D
R U2 B D2 R2 L2 D'
R U2 B D2 R2 L2 D2
R' U2 B2 R2 D2 B R2
R' U2 B2 R2 B D2 R2
L U2 B' L' B' L R'
L U2 B' L' B' R' L
U' R2 D F2 U' L' B'
R' U2 B2 U2 L2 F' U2
R' U2 B2 U2 F' L2 U2
L2 U2 B2 L U2 F U2
R' U2 B2 D2 R2 D B
R' U2 B2 D2 R2 D' B
R' U2 B2 D2 R2 D2 B
R' U2 B2 D2 R2 B D
R' U2 B2 D2 R2 B D'
R' U2 B2 D2 R2 B D2
R' U2 B2 D2 B R2 B
R' U2 B2 D2 B' R2 B
R' U2 B2 D2 B2 R2 B
L2 U2 B2 L' B L2 B2
L2 U2 B2 L' B' L2 D
L2 U2 B2 L' B' L2 D'
L2 U2 B2 L' B' L2 D2
L2 U2 B2 L' B2 L2 B
L2 U2 B2 D L' B' L2
R' D L U2 D R2 B
L' D L R' F' L2 U2
L2 U2 B2 D' L' B' L2
R' D L D U2 R2 B
L U2 B2 L' R' B' L2
R' D L D F' U2 R2
L2 U2 B2 D2 L' B' L2
R' D L D' L2 F' U2
R' D L D' F' L2 U2
L U2 B2 R' L' B' L2
R' D L F' U' F' U'
B2 R2 D2 L R2 F2 B'
B2 R2 D2 L R2 B' F2
B2 R2 D2 L F2 R2 B'
B2 R2 D2 L F2 B' R2
B2 R2 D2 L B' R2 F2
B2 R2 D2 L B' F2 R2
R U2 B2 D2 R2 B' L2
R U2 B2 D2 B' L2 R2
R U2 B2 D2 B' R2 L2
B2 R2 D2 R2 L F2 B'
B2 R2 D2 R2 L B' F2
R' D L' U2 D R2 B
L' D L' R' D F' U2
L' D L' R' D' F' U2
L' D L' R' D2 F' U2
L' D L' R' F' U2 D
L' D L' R' F' U2 D'
L' D L' R' F' U2 D2
L' D L' R' F' D U2
L' D L' R' F' D' U2
L' D L' R' F' D2 U2
B2 R2 D2 R2 F2 L B'
R' D L' D U2 R2 B
R' D L' D F' U2 R2
L D L R' D F' U2
L D L R' D' F' U2
L D L R' D2 F' U2
L D L R' F' U2 D
L D L R' F' U2 D'
L D L R' F' U2 D2
L D L R' F' D U2
L D L R' F' D' U2
L D L R' F' D2 U2
R' D L' D' L2 F' U2
R' D L' D' F' L2 U2
L' D L' D R' F' U2
R' D L' F' U' F' U'
B2 R2 D2 F2 L R2 B'
B2 R2 D2 F2 L B' R2
B2 R2 D2 F2 R2 L B'
L' D L' D' R' F' U2
L D L D R' F' U2
L2 D L' R' F' L U2
L' D L' D2 R' F' U2
L D L D' R' F' U2
L' D L' F R' F' U2
L D L D2 R' F' U2
L' D L' F' R' F' U2
L D L F R' F' U2
L' D L' F2 R' F' U2
L D L F' R' F' U2
L D L F2 R' F' U2
R' D L2 U2 D R2 B
L' D L2 R' F' L U2
R' D L2 D U2 R2 B
R' D L2 D F' U2 R2
R' D L2 D' L2 F' U2
L D L' R' F' L2 U2
R' D L2 D' F' L2 U2
R' D L2 F' U' F' U'
L2 D L2 R' F' L2 U2
L2 D R U2 D2 L2 B
L2 D R U2 D2 B L2
L2 D R U2 B D2 L2
U2 R2 F2 L' F2 R B'
U2 R2 F2 L' F2 B' R
U2 R2 F2 L' B' F2 R
L2 D R D2 U2 L2 B
L2 D R D2 U2 B L2
L' D R' L F' L2 U2
L' D R' L' D F' U2
L' D R' L' D' F' U2
L' D R' L' D2 F' U2
L2 D R F R2 F' U2
L' D R' L' F' U2 D
