R F' B R2
R B F' R2
B' R F' B R'
F R F' B R2
F' R F' B R2
B' R B F' R'
F R B F' R2
F2 R F' B R2
F' R B F' R2
F2 R B F' R2
R' U2 F' B U2
R' U2 B F' U2
R F B R2 F2
R F' B R2 D
R F' B R2 D'
R F' B R2 D2
R F' B' R2 B2
R F' B2 R2 B'
R F2 B R2 F
R B F R2 F2
R B F' R2 D
R B F' R2 D'
R B F' R2 D2
R B F2 R2 F
R B' F' R2 B2
R B2 F' R2 B'
R B D2 F' R2 D2 R2
R B D2 F' U2 L2 U2
R B D2 F' D2 R2 D
R B D2 F' D2 R2 D'
R B D2 F' D2 R2 D2
R B D2 F2 D2 R2 F
R B D2 F2 D2 F R2
R B F L' R2 F2 L
R B F L' F2 L R2
R B F L' F2 R2 L
B F R2 B' R' F' B
B F R2 B' R' B F'
R B F L2 R2 F2 L2
R B F L2 F2 L2 R2
R B F L2 F2 R2 L2
R B F R' F R' F
R B F R' F2 R' D
R B F R' F2 R' D'
R B F R' F2 R' D2
R B F R' F2 D R'
R B F R' F2 D' R'
R B F R' F2 D2 R'
R B F R2 L' F2 L
R B F R2 L2 F2 L2
R B F R2 F D F
R B F R2 F D' F
R B F R2 F D2 F
R B F R2 F' D F'
R B F R2 F' D' F'
R B F R2 F' D2 F'
F B R2 B' R' F' B
F B R2 B' R' B F'
R B F' L R2 D L'
R B F' L R2 D' L'
R B F' L R2 D2 L'
R B F' L' R2 D L
R B F' L' R2 D' L
R B F' L' R2 D2 L
R B F' R D R D
R B F' R D R D'
R B F' R D R D2
R B F' R D' R D
R B F' R D' R D'
R B F' R D' R D2
R B F' R D2 R D
R B F' R D2 R D'
R B F' R D2 R D2
R B F' R B R B'
R B F' R B2 R B2
R B F' R' D R' D
R B F' R' D R' D'
R B F' R' D R' D2
R B F' R' D' R' D
R B F' R' D' R' D'
R B F' R' D' R' D2
R B F' R' D2 R' D
R B F' R' D2 R' D'
R B F' R' D2 R' D2
R B F' R' F' R' F
R B F' R' F2 R' F2
R B F' R2 L D L'
R B F' R2 L D' L'
R B F' R2 L D2 L'
R B F' R2 L' D L
R B F' R2 L' D' L
R B F' R2 L' D2 L
R B F' R2 F D F'
R B F' R2 F D' F'
R B F' R2 F D2 F'
R B F' R2 F' D F
R B F' R2 F' D' F
R B F' R2 F' D2 F
R B F' R2 B D B'
R B F' R2 B D' B'
R B F' R2 B D2 B'
R B F' R2 B' D B
R B F' R2 B' D' B
R B F' R2 B' D2 B
R B F' U D' F2 U'
R B F' U F U' R2
R B F' U F' U' R2
R B F' U F2 U' R2
R B F' U' D B2 U
R B F' U' B U R2
R B F' U' B' U R2
R B F' U' B2 U R2
R B F' U2 L U2 R2
R B F' U2 L' U2 R2
R B F' U2 L2 U2 R2
R B F' U2 D2 L2 U2
R B F' D R D' R2
R B F' D R' D' R2
R B F' D R2 D' R2
R B F' D U' B2 U
R B F' D' R D R2
R B F' D' R' D R2
R B F' D' R2 D R2
R B F' D' U F2 U'
R B F' D2 R D2 R2
R B F' D2 R' D2 R2
R B F' D2 R2 D2 R2
R B F' D2 U2 L2 U2
R B F2 R D R F
R B F2 R D' R F
R B F2 R D2 R F
R B F2 R' D R' F
R B F2 R' D F R'
R B F2 R' D' R' F
R B F2 R' D' F R'
R B F2 R' D2 R' F
R B F2 R' D2 F R'
R B F2 R' F R' D
R B F2 R' F R' D'
R B F2 R' F R' D2
R B F2 R' F D R'
R B F2 R' F D' R'
R B F2 R' F D2 R'
R B F2 R' F' R' F2
R B F2 R2 D F D
R B F2 R2 D F D'
R B F2 R2 D F D2
R B F2 R2 D' F D
R B F2 R2 D' F D'
R B F2 R2 D' F D2
R B F2 R2 D2 F D
R B F2 R2 D2 F D'
R B F2 R2 D2 F D2
R B F2 R2 F2 D F'
R B F2 R2 F2 D' F'
R B F2 R2 F2 D2 F'
R B F2 D F D' R2
R B F2 D2 F D2 R2
L2 B' L2 R F' B R'
L2 B' L2 R B F' R'
L B' L' R F' B R'
L B' L' R B F' R'
R B' L B2 L' F' R2
L' B' R F' B L R'
L' B' R F' B R' L
L' B' R B L F' R'
L2 B' R L2 F' B R'
L2 B' R L2 B F' R'
L' B' R B F' L R'
L' B' R B F' R' L
R B' L' F' L R2 B2
R B' L' F' L B2 R2
R B' L' F' R2 L B2
L2 B' R F' L2 B R'
L2 B' R F' B L2 R'
L2 B' R F' B R' L2
L2 B' R B L2 F' R'
L2 B' R B F' L2 R'
L2 B' R B F' R' L2
R2 B' R U2 F' B U2
R2 B' R U2 B F' U2
R B' L2 R2 B2 L2 F
L B' R L' F' B R'
L B' R L' B F' R'
R B' L2 F' L2 R2 B2
R B' L2 F' L2 B2 R2
R B' L2 F' R2 L2 B2
R B' L2 F' R2 B2 L2
R B' L2 F' B2 L2 R2
R B' L2 F' B2 R2 L2
R' B' R2 F B R2 F'
R' B' R2 F' B R2 F'
R B' L2 B2 L2 F' R2
R' B' R2 F2 B R2 F'
R B' L2 B2 F' L2 R2
R B' L2 B2 F' R2 L2
R' B' R2 B R2 D F'
R' B' R2 B R2 D' F'
R' B' R2 B R2 D2 F'
R' B' R2 B R2 F' D
R' B' R2 B R2 F' D'
R' B' R2 B R2 F' D2
R' B' R2 B F R2 F'
R' B' R2 B F' R2 F'
R' B' R2 B F2 R2 F'
L B' R B L' F' R'
R2 B' R' F B R2 F2
R2 B' R' F' B R2 D
R2 B' R' F' B R2 D'
R2 B' R' F' B R2 D2
R2 B' R' F' B' R2 B2
R2 B' R' F' B2 R2 B'
R2 B' R' F2 B R2 F
R2 B' R' B F R2 F2
R2 B' R' B F' R2 D
R2 B' R' B F' R2 D'
R2 B' R' B F' R2 D2
R2 B' R' B F2 R2 F
R2 B' R' B' F' R2 B2
R2 B' R' B2 F' R2 B'
R B' R B2 R' F' R2
R' B' U' D' R2 U B
R B' R2 L2 B2 L2 F
R B' R2 U2 B U2 B
B' F' R D2 F' B R
B' F' R D2 B F' R
R' B' U2 D2 F' U2 F'
B' F' R F B R' F2
B' F' R F' B R' D
B' F' R F' B R' D'
B' F' R F' B R' D2
B' F' R F' B D R'
B' F' R F' B D' R'
B' F' R F' B D2 R'
R' B' U2 F' U2 D2 F2
R' B' U2 F' D2 U2 F2
R' B' U2 F' B2 U2 D
R' B' U2 F' B2 U2 D'
R' B' U2 F' B2 U2 D2
R' B' U2 F' B2 D U2
R' B' U2 F' B2 D' U2
R' B' U2 F' B2 D2 U2
R B' R2 B' D2 F2 B'
R B' R2 B' D2 B' F2
B' F' R F2 B R' F
R B' R2 B2 L2 F L2
R B' R2 B2 U2 B' U2
B' F' R B D F' R'
B' F' R B D' F' R'
B' F' R B D2 F' R'
B' F' R B F R' F2
B' F' R B F' R' D
B' F' R B F' R' D'
B' F' R B F' R' D2
B' F' R B F' D R'
B' F' R B F' D' R'
B' F' R B F' D2 R'
B' F' R B F2 R' F
F' B' R D2 F' B R
F' B' R D2 B F' R
R' B' U2 B2 D F' U2
R' B' U2 B2 D' F' U2
R' B' U2 B2 D2 F' U2
R' B' U2 B2 F' U2 D
R' B' U2 B2 F' U2 D'
R' B' U2 B2 F' U2 D2
R' B' U2 B2 F' D U2
R' B' U2 B2 F' D' U2
R' B' U2 B2 F' D2 U2
F' B' R F B R' F2
F' B' R F' B R' D
F' B' R F' B R' D'
F' B' R F' B R' D2
F' B' R F' B D R'
F' B' R F' B D' R'
F' B' R F' B D2 R'
F' B' R F2 B R' F
U2 B' U2 R F' B R'
F' B' R B D F' R'
U2 B' U2 R B F' R'
F' B' R B D' F' R'
F' B' R B D2 F' R'
F' B' R B F R' F2
F' B' R B F' R' D
F' B' R B F' R' D'
F' B' R B F' R' D2
F' B' R B F' D R'
F' B' R B F' D' R'
F' B' R B F' D2 R'
F' B' R B F2 R' F
F2 B' R D2 F' B R
F2 B' R D2 B F' R
B2 F' R F' B2 R' B'
F2 B' R F B R' F2
F2 B' R F' B R' D
F2 B' R F' B R' D'
F2 B' R F' B R' D2
F2 B' R F' B D R'
F2 B' R F' B D' R'
F2 B' R F' B D2 R'
B2 F' R B D2 F' R
F2 B' R F2 B R' F
F2 B' R B D F' R'
F2 B' R B D' F' R'
F2 B' R B D2 F' R'
F2 B' R B F R' F2
F2 B' R B F' R' D
F2 B' R B F' R' D'
F2 B' R B F' R' D2
F2 B' R B F' D R'
F2 B' R B F' D' R'
F2 B' R B F' D2 R'
F2 B' R B F2 R' F
B2 F' R B2 F' R' B'
B F' R F' B' R' B2
B F' R B' F' R' B2
R' B' D' U' R2 U B
F B' R D2 F' B R
F B' R D2 B F' R
B' F' R2 B R' F' B
B' F' R2 B R' B F'
F B' R F B R' F2
F B' R F' B R' D
F B' R F' B R' D'
F B' R F' B R' D2
F B' R F' B D R'
F B' R F' B D' R'
F B' R F' B D2 R'
F B' R F2 B R' F
F B' R B D F' R'
F B' R B D' F' R'
F B' R B D2 F' R'
F B' R B F R' F2
F B' R B F' R' D
F B' R B F' R' D'
F B' R B F' R' D2
F B' R B F' D R'
F B' R B F' D' R'
F B' R B F' D2 R'
F B' R B F2 R' F
R' B' D2 L2 F2 L2 B'
F' B' R2 B R' F' B
F' B' R2 B R' B F'
D2 B' D2 R F' B R
D2 B' D2 R B F' R
R' B' D2 R2 F2 B R2
R' B' D2 R2 B R2 F2
R' B' D2 R2 B F2 R2
F2 B' R2 B R' F' B
F2 B' R2 B R' B F'
B2 F' R2 B2 R' F' B
B2 F' R2 B2 R' B F'
R' B' D2 U2 F' U2 F'
R' B' D2 F D2 F B2
R' B' D2 F D2 B2 F
D2 B' D2 F' R F' B
D2 B' D2 F' R B F'
R' B' D2 F2 L2 B' L2
R' B' D2 F2 U2 F U2
B F' R2 B' R' F' B
B F' R2 B' R' B F'
R B' D F' D' R2 B2
R B' D F' D' B2 R2
R' B' F U2 F2 B2 U2
R' B' F U2 B2 F2 U2
R' B' F D2 F2 B2 D
R' B' F D2 F2 B2 D'
R' B' F D2 F2 B2 D2
R' B' F D2 B2 F2 D
R' B' F D2 B2 F2 D'
R' B' F D2 B2 F2 D2
F B' R2 B R' F' B
F B' R2 B R' B F'
R' B' F' U2 B2 U2 B2
R' B' F' D2 F2 D2 B2
R2 B' F R' F' B R
R2 B' F R' B F' R
R' B' F2 L2 B' L2 F
R' B' F2 U2 F B2 U2
R' B' F2 U2 B2 F U2
R B' D2 F' D2 R2 B
L' B2 L R' F' B U2
L' B2 L R' B F' U2
R B' F R B2 R F2
R B' F R' F2 R' B2
R B' F R2 F2 B2 D
R B' F R2 F2 B2 D'
R B' F R2 F2 B2 D2
R B' F R2 B2 F2 D
R B' F R2 B2 F2 D'
R B' F R2 B2 F2 D2
D2 B2 L B' U2 L' B'
R B' F' L R2 B2 L'
R B' F' L B2 L' R2
R B' F' L B2 R2 L'
R B' F' L2 R2 B2 L2
R B' F' L2 B2 L2 R2
R B' F' L2 B2 R2 L2
R B' F' R B' R B'
R B' F' R B2 R D
R B' F' R B2 R D'
R B' F' R B2 R D2
R B' F' R B2 D R
R B' F' R B2 D' R
R B' F' R B2 D2 R
R B' F' R2 L B2 L'
R B' F' R2 L2 B2 L2
R B' F' R2 B D B
R B' F' R2 B D' B
R B' F' R2 B D2 B
R B' F' R2 B' D B'
R B' F' R2 B' D' B'
R B' F' R2 B' D2 B'
R B' F2 R B2 R F
R B' F2 R' F R' B2
R B' F2 R2 F B2 D
R B' F2 R2 F B2 D'
R B' F2 R2 F B2 D2
R B' F2 R2 B2 D F
R B' F2 R2 B2 D' F
R B' F2 R2 B2 D2 F
R B' F2 R2 B2 F D
R B' F2 R2 B2 F D'
R B' F2 R2 B2 F D2
R' B2 L2 F L2 D2 B2
R' B2 L2 F2 L2 F' B'
R' B2 L2 F2 L2 B' F'
L2 B2 L2 F2 R F' B
L2 B2 L2 F2 R B F'
L' B2 R' L F' B U2
L' B2 R' L B F' U2
R B2 L' F' L R2 B'
R B2 L' F' L B' R2
R B2 L' F' R2 L B'
R2 B2 R U2 F' B U2
R2 B2 R U2 B F' U2
L' B2 R' F' L B U2
R' B2 R2 B R2 D2 F2
R' B2 R2 B2 R2 F' B'
R' B2 R2 B2 R2 B' F'
B' F2 R D2 F' B R
B' F2 R D2 B F' R
B' F2 R F B R' F2
B' F2 R F' B R' D
B' F2 R F' B R' D'
B' F2 R F' B R' D2
B' F2 R F' B D R'
B' F2 R F' B D' R'
B' F2 R F' B D2 R'
B' F2 R F2 B R' F
R2 B2 R' F B R2 F2
B' F2 R B D F' R'
B' F2 R B D' F' R'
B' F2 R B D2 F' R'
B' F2 R B F R' F2
B' F2 R B F' R' D
B' F2 R B F' R' D'
B' F2 R B F' R' D2
R2 B2 R' F' B R2 D
R2 B2 R' F' B R2 D'
R2 B2 R' F' B R2 D2
B' F2 R B F' D R'
B' F2 R B F' D' R'
B' F2 R B F' D2 R'
B' F2 R B F2 R' F
R2 B2 R' F' B' R2 B2
R2 B2 R' F' B2 R2 B'
R2 B2 R' F2 B R2 F
R2 B2 R' B F R2 F2
R2 B2 R' B F' R2 D
R2 B2 R' B F' R2 D'
R2 B2 R' B F' R2 D2
R2 B2 R' B F2 R2 F
R2 B2 R' B' F' R2 B2
R2 B2 R' B2 F' R2 B'
F' B2 R F' B2 R' B'
F' B2 R B D2 F' R
B2 F2 R F' B2 R' B'
R B2 R B' R' F' R2
F' B2 R B2 F' R' B'
B2 F2 R B D2 F' R
F2 B2 R F' B2 R' B'
F2 B2 R B D2 F' R
B2 F2 R B2 F' R' B'
F2 B2 R B2 F' R' B'
B F2 R F' B' R' B2
B F2 R B' F' R' B2
D2 B2 U2 L F B' U2
D2 B2 U2 L B' F U2
B' F2 R2 B R' F' B
B' F2 R2 B R' B F'
R B2 R2 U2 B U2 B2
R B2 R2 D B' D2 F2
R' B2 U2 D F' B' U2
R B2 R2 D' B' D2 F2
F B2 R F' B2 R' B'
R' B2 U2 D B' F' U2
R' B2 U2 D' F' B' U2
R' B2 U2 D' B' F' U2
R B2 R2 D2 B' D2 F2
R' B2 U2 D2 F' B' U2
R' B2 U2 D2 B' F' U2
F B2 R B D2 F' R
R B2 R2 F B' D2 F2
R B2 R2 F' B' D2 F2
R' B2 U2 F' D B' U2
R' B2 U2 F' D' B' U2
R' B2 U2 F' D2 B' U2
R' B2 U2 F' B' U2 D
R' B2 U2 F' B' U2 D'
R' B2 U2 F' B' U2 D2
R' B2 U2 F' B' D U2
R' B2 U2 F' B' D' U2
R' B2 U2 F' B' D2 U2
F B2 R B2 F' R' B'
R B2 R2 F2 B' D2 F2
F' B2 R2 B2 R' F' B
F' B2 R2 B2 R' B F'
R B2 R2 B' U2 B2 U2
R B2 R2 B' D2 F2 D
R B2 R2 B' D2 F2 D'
R B2 R2 B' D2 F2 D2
R B2 R2 B' F D2 F2
R B2 R2 B' F' D2 F2
R B2 R2 B' F2 D2 F2
R' B2 U2 B' D F' U2
R' B2 U2 B' D' F' U2
R' B2 U2 B' D2 F' U2
R' B2 U2 B' F' U2 D
R' B2 U2 B' F' U2 D'
R' B2 U2 B' F' U2 D2
R' B2 U2 B' F' D U2
R' B2 U2 B' F' D' U2
R' B2 U2 B' F' D2 U2
B2 F2 R2 B2 R' F' B
B2 F2 R2 B2 R' B F'
F2 B2 R2 B2 R' F' B
F2 B2 R2 B2 R' B F'
R' B2 D U2 F' B' U2
R' B2 D U2 B' F' U2
B F2 R2 B' R' F' B
B F2 R2 B' R' B F'
R' B2 D' U2 F' B' U2
R' B2 D' U2 B' F' U2
F B2 R2 B2 R' F' B
F B2 R2 B2 R' B F'
R' B2 D2 U2 F' B' U2
R' B2 D2 U2 B' F' U2
U2 B2 D2 L F B' U2
U2 B2 D2 L B' F U2
R' B2 F L2 F L2 B'
R' B2 F U2 F2 B' U2
R' B2 F U2 B' F2 U2
R B2 D F' D' R2 B'
R B2 D F' D' B' R2
R' B2 F' U2 B' U2 B
R' B2 F2 L2 F B' L2
R' B2 F2 L2 B' F L2
R B2 D' B' D F' R2
R2 B2 F R' F' B R
R2 B2 F R' B F' R
R' B2 F2 U2 F B' U2
R' B2 F2 U2 B' F U2
R B2 D2 F' D2 R2 B'
R B2 D2 F' D2 B' R2
R B2 D2 F' B' D2 R2
R B2 D2 B' D2 F' R2
R B2 D2 B' F' D2 R2
R B2 F R B' R F2
R B2 F R' F2 R' B'
R B2 F R2 F2 D B'
R B2 F R2 F2 D' B'
R B2 F R2 F2 D2 B'
R B2 F R2 F2 B' D
R B2 F R2 F2 B' D'
R B2 F R2 F2 B' D2
R B2 F R2 B' F2 D
R B2 F R2 B' F2 D'
R B2 F R2 B' F2 D2
R B2 F' R D R B'
R B2 F' R D B' R
R B2 F' R D' R B'
R B2 F' R D' B' R
R B2 F' R D2 R B'
R B2 F' R D2 B' R
R B2 F' R B R B2
R B2 F' R B' R D
R B2 F' R B' R D'
R B2 F' R B' R D2
R B2 F' R B' D R
R B2 F' R B' D' R
R B2 F' R B' D2 R
R B2 F' R' D R' B'
R B2 F' R' D' R' B'
R B2 F' R' D2 R' B'
R B2 F' R2 D B' D
R B2 F' R2 D B' D'
R B2 F' R2 D B' D2
R B2 F' R2 D' B' D
R B2 F' R2 D' B' D'
R B2 F' R2 D' B' D2
R B2 F' R2 D2 B' D
R B2 F' R2 D2 B' D'
R B2 F' R2 D2 B' D2
R B2 F' R2 B2 D B
R B2 F' R2 B2 D' B
R B2 F' R2 B2 D2 B
R B2 F' D' B' D R2
R B2 F' D2 B' D2 R2
R B2 F2 R B' R F
R B2 F2 R' F R' B'
R B2 F2 R2 D F B'
R B2 F2 R2 D B' F
R B2 F2 R2 D' F B'
R B2 F2 R2 D' B' F
R B2 F2 R2 D2 F B'
R B2 F2 R2 D2 B' F
R B2 F2 R2 F D B'
R B2 F2 R2 F D' B'
R B2 F2 R2 F D2 B'
R B2 F2 R2 F B' D
R B2 F2 R2 F B' D'
R B2 F2 R2 F B' D2
R B2 F2 R2 B' D F
R B2 F2 R2 B' D' F
R B2 F2 R2 B' D2 F
R B2 F2 R2 B' F D
R B2 F2 R2 B' F D'
R B2 F2 R2 B' F D2
