D' L2 R2 B R
D' R2 L2 B R
D' R2 B L2 R
D' R2 B R L2
R2 D' L2 B R
R2 D' B L2 R
R2 D' B R L2
R2 B R D' L2
R2 B D' L2 R
R2 B D' R L2
R2 B L R D' L2 D'
R2 B L R D' L2 D2
F' D2 U2 F R' D' L2
F' D2 U2 F D' L2 R'
F' D2 U2 F D' R' L2
R2 B L R2 D' L2 R'
R2 B L R2 D' R' L2
R2 B L D' L2 R D
R2 B L D' L2 R D'
R2 B L D' L2 R D2
R2 B L D' L2 D R
R2 B L D' L2 D' R
R2 B L D' L2 D2 R
R2 B L D' R L2 D
R2 B L D' R L2 D'
R2 B L D' R L2 D2
R2 B L D2 R D L2
D' B L2 R' B' R' B
D' B L2 R2 B' R' B2
R2 B L' R U' F2 U
R2 B L' R D' L2 D
R2 B L' R D' L2 D'
R2 B L' R D' L2 D2
D' B L2 U2 F' L' U2
R2 B L' R2 D' L2 R'
R2 B L' R2 D' R' L2
R2 B L' D' L2 R D
R2 B L' D' L2 R D'
R2 B L' D' L2 R D2
R2 B L' D' L2 D R
R2 B L' D' L2 D' R
R2 B L' D' L2 D2 R
R2 B L' D' R L2 D
R2 B L' D' R L2 D'
R2 B L' D' R L2 D2
R2 B L' D2 R D L2
D' B L2 B' R2 B R
D' B L2 B2 R2 B R'
R2 B L2 R U' F2 U
R2 B L2 R D' L2 D
R2 B L2 R D' L2 D'
R2 B L2 R D' L2 D2
R2 B L2 R2 D' L2 R'
R2 B L2 R2 D' R' L2
R2 B L2 D' L2 R D
R2 B L2 D' L2 R D'
R2 B L2 D' L2 R D2
R2 B L2 D' L2 D R
R2 B L2 D' L2 D' R
R2 B L2 D' L2 D2 R
R2 B L2 D' R L2 D
R2 B L2 D' R L2 D'
R2 B L2 D' R L2 D2
R2 B L2 D2 R D L2
F D2 F U R' F2 B2
F D2 F U R' B2 F2
F D2 F U F2 R' B2
D' B R' L2 B' R' B
R2 B R L U' F2 U
R2 B R L D' L2 D
R2 B R L D' L2 D'
R2 B R L D' L2 D2
R2 B R L' U' F2 U
R2 B R L' D' L2 D
R2 B R L' D' L2 D'
R2 B R L' D' L2 D2
R' B R' D' L2 B R
R2 B R L2 U' F2 U
R2 B R L2 D' L2 D
R2 B R L2 D' L2 D'
R2 B R L2 D' L2 D2
R' B R' D' B L2 R
R' B R' D' B R L2
R2 B R U D2 B2 U'
R2 B R U' F2 U D
R2 B R U' F2 U D'
R2 B R U' F2 U D2
R2 B R U' F2 D U
R2 B R U' F2 D' U
R2 B R U' F2 D2 U
R2 B R U2 D R2 U2
R2 B R D L D2 L2
R2 B R D L' D2 L2
R2 B R D L2 D2 L2
R2 B R D U2 R2 U2
R2 B R D' L D L
R' B R' B R D' L2
R2 B R D' L D' L
R2 B R D' L D2 L
R2 B R D' L' D L'
R2 B R D' L' D' L'
R2 B R D' L' D2 L'
F D2 F' R' B2 D' L2
R' B R' B D' L2 R
R' B R' B D' R L2
R2 B R D' F L2 F'
R2 B R D' F2 L2 F2
R2 B R D' B' L2 B
R2 B R D' B2 L2 B2
R2 B R D2 L D L2
R2 B R D2 L' D L2
R2 B R D2 L2 D L2
R2 B R D2 U B2 U'
D' B R' B' L2 R' B
D' B R' B' R' L2 B
D' B R' B' R' B L2
R2 B R B D' B' L2
R2 B R B' D' L2 B
R2 B R B' D' B L2
D' B R2 L2 B' R' B2
R2 B R' U' F2 U R2
R2 B R' D' L2 D R2
D' B R2 B' L2 R' B2
D' B R2 B' R' L2 B2
D' B R2 B' R' B2 L2
R B R D' L2 B R
R B R D' B L2 R
R B R D' B R L2
R2 B R2 L D' L2 R'
R2 B R2 L D' R' L2
R2 B R2 L' D' L2 R'
R B R B R D' L2
R2 B R2 L' D' R' L2
R B R B D' L2 R
R B R B D' R L2
R2 B R2 L2 D' L2 R'
R2 B R2 L2 D' R' L2
R2 B R2 U' F2 U R'
R2 B R2 D' L2 R' D
R2 B R2 D' L2 R' D'
R2 B R2 D' L2 R' D2
R2 B R2 D' L2 D R'
R2 B R2 D' L2 D' R'
R2 B R2 D' L2 D2 R'
R2 B R2 D' R' L2 D
R2 B R2 D' R' L2 D'
R2 B R2 D' R' L2 D2
R2 B R2 D2 R' D L2
R2 B U D2 B2 U' R
D' B U2 F' L' U2 L'
R2 B U' F2 U' L' U2
R2 B U2 D R2 U2 R'
R' B D' L D' L B'
D B U2 F' L' R2 U2
D B U2 F' R2 L' U2
R2 B D L D2 L2 R
R2 B D L D2 R L2
R2 B D L' D2 L2 R
R2 B D L' D2 R L2
R2 B D L2 D2 L2 R
R2 B D L2 D2 R L2
R2 B D R U2 R U2
R2 B D R F2 L' F2
R2 B D U2 R2 U2 R'
R' B D2 L D B' L2
R' B D2 L' D L2 B'
R2 B D' L R D L
R2 B D' L R D' L
R2 B D' L R D2 L
R2 B D' L D L R
R2 B D' L D R L
R2 B D' L D' L R
R2 B D' L D' R L
R2 B D' L D2 L R
R2 B D' L D2 R L
R2 B D' L' R D L'
R2 B D' L' R D' L'
R2 B D' L' R D2 L'
R2 B D' L' D L' R
R2 B D' L' D R L'
R2 B D' L' D' L' R
R2 B D' L' D' R L'
R2 B D' L' D2 L' R
R2 B D' L' D2 R L'
R2 B D' L2 R2 D R'
R2 B D' L2 R2 D' R'
R2 B D' L2 R2 D2 R'
R2 B D' L2 D R D
R2 B D' L2 D R D'
R2 B D' L2 D R D2
R2 B D' L2 D' R D
R2 B D' L2 D' R D'
R2 B D' L2 D' R D2
R2 B D' L2 D2 R D
R2 B D' L2 D2 R D'
R2 B D' L2 D2 R D2
R2 B D' L2 B R B'
R2 B D' L2 B2 R B2
R2 B D' R L D L
R2 B D' R L D' L
R2 B D' R L D2 L
R2 B D' R L' D L'
R2 B D' R L' D' L'
R2 B D' R L' D2 L'
R2 B D' R F L2 F'
R2 B D' R F2 L2 F2
R2 B D' R B' L2 B
R2 B D' R B2 L2 B2
R2 B D' R2 L2 D R'
R2 B D' R2 L2 D' R'
R2 B D' R2 L2 D2 R'
R2 B D' F L2 F' R
R2 B D' B R B' L2
R2 B D' B' L2 B R
R2 B D' B2 L2 R B2
R2 B D' B2 L2 B2 R
R2 B D' B2 R L2 B2
R2 B D' B2 R B2 L2
R2 B D2 L R D L2
R2 B D2 L D L2 R
R2 B D2 L D R L2
R2 B D2 L' R D L2
R2 B D2 L' D L2 R
R2 B D2 L' D R L2
R2 B D2 L2 R D L2
R2 B D2 L2 D L2 R
R2 B D2 L2 D R L2
R2 B D2 R L D L2
R2 B D2 R L' D L2
R2 B D2 R L2 D L2
R2 B D2 R U B2 U'
R2 B D2 R D L2 D
R2 B D2 R D L2 D'
R2 B D2 R D L2 D2
R2 B D2 R2 D L2 R'
R2 B D2 R2 D R' L2
R2 B D2 U B2 U' R
D' B F' U2 F L2 R
D' B F' U2 F R L2
D' B F2 L2 F2 B' R'
D' B F2 L2 B' R' F2
D' B F2 L2 B' F2 R'
D B F' R2 U2 F R
D' B' L' R2 B L' R'
D' B' L' R2 B R' L'
R2 B' L R B2 D' L2
F' B U2 F R D' L2
F' B U2 F D' L2 R
F' B U2 F D' R L2
D' B' L2 R' B R' B
D' B' L2 R2 B R' D
D' B' L2 R2 B R' D'
D' B' L2 R2 B R' D2
D' B' L2 R2 B D R'
D' B' L2 R2 B D' R'
D' B' L2 R2 B D2 R'
R2 B' L B2 R D' L2
R2 B' L B2 D' L2 R
R2 B' L B2 D' R L2
R2 B' L' R B2 D' L2
D' B' L2 B R2 B R
R2 B' L' B2 R D' L2
R2 B' L' B2 D' L2 R
R2 B' L' B2 D' R L2
R2 B' L2 R B2 D' L2
D' B' R' L2 B R' B
R2 B' L2 B2 R D' L2
R2 B' L2 B2 D' L2 R
R2 B' L2 B2 D' R L2
R' B' R' D' L2 B R
R2 B' R L B2 D' L2
R' B' R' D' B L2 R
R' B' R' D' B R L2
R2 B' R L' B2 D' L2
R2 B' R L2 B2 D' L2
R2 B' R U' F2 U B2
R' B' R' B R D' L2
R' B' R' B D' L2 R
R' B' R' B D' R L2
R2 B' R D' L2 D B2
D' B' R' B L2 R' B
D' B' R' B R' L2 B
D' B' R' B R' B L2
D' B' R2 L' B L' R'
D' B' R2 L' B R' L'
R2 B' R B D' L2 B
R2 B' R B D' B L2
D' B' R2 L2 B R' D
D' B' R2 L2 B R' D'
D' B' R2 L2 B R' D2
D' B' R2 L2 B D R'
D' B' R2 L2 B D' R'
D' B' R2 L2 B D2 R'
R2 B' R B' D' B' L2
R2 B' R B2 L D' L2
R2 B' R B2 L' D' L2
R2 B' R B2 L2 D' L2
R2 B' R B2 U' F2 U
R2 B' R B2 D' L2 D
R2 B' R B2 D' L2 D'
R2 B' R B2 D' L2 D2
D2 B' R2 B R' D L2
D2 B' R2 B D L2 R'
D2 B' R2 B D R' L2
D' B' R2 B L2 R' D
D' B' R2 B L2 R' D'
D' B' R2 B L2 R' D2
D' B' R2 B L2 D R'
D' B' R2 B L2 D' R'
D' B' R2 B L2 D2 R'
D' B' R2 B R' L2 D
D' B' R2 B R' L2 D'
D' B' R2 B R' L2 D2
L' B' R2 B R' D' L2
L' B' R2 B D' L2 R'
L' B' R2 B D' R' L2
R B' R D' L2 B R
R B' R D' B L2 R
R B' R D' B R L2
R2 B' R' B2 R2 D' L2
D B' R' B R' B L
R B' R B R D' L2
R B' R B D' L2 R
R B' R B D' R L2
L2 B' R2 B R' D' L2
L2 B' R2 B D' L2 R'
L2 B' R2 B D' R' L2
L B' R2 B R' D' L2
L B' R2 B D' L2 R'
L B' R2 B D' R' L2
D B' U2 R2 U2 B R'
R' B' D' L D' L B'
R' B' D2 L D B' L2
R' B' D2 L' D L2 B'
R2 B' D' L2 D R B2
R2 B' D' L2 D B2 R
F2 B' U F2 R2 B R'
B F' U2 F R D' L2
B F' U2 F D' L2 R
B F' U2 F D' R L2
D' B2 L F' U2 F L
R2 B' F2 U F2 R B2
R2 B' F2 U F2 B2 R
R2 B' F2 U B2 F2 R
D' B2 L' D2 L' R2 B
D' B2 L' D2 R2 L' B
D' B2 L' D2 R2 B L'
D B2 L F' R2 U2 F
D' B2 L2 U2 L' F' U2
D B2 L' D2 L2 R2 B
D B2 L' D2 R2 L2 B
D B2 L' D2 R2 B L2
R2 B2 L2 R D' L2 B'
R2 B2 L2 D' L2 R B'
R2 B2 L2 D' L2 B' R
R2 B2 L2 D' R L2 B'
R' B2 R' D' L2 B R
R' B2 R' D' B L2 R
R' B2 R' D' B R L2
R2 B2 R L2 D' L2 B'
R' B2 R' B R D' L2
R2 B2 R U' F2 U B'
R' B2 R' B D' L2 R
R' B2 R' B D' R L2
R2 B2 R D B' D2 L2
R2 B2 R D' B L2 B2
R2 B2 R D' B' L2 D
R2 B2 R D' B' L2 D'
R2 B2 R D' B' L2 D2
R2 B2 R D' B2 L2 B
D' B2 R' B2 L2 R' B
D' B2 R' B2 R' L2 B
D' B2 R' B2 R' B L2
B2 F2 L2 U F2 R B'
B2 F2 L2 U F2 B' R
B2 F2 L2 U B' F2 R
R2 B2 R B' L D' L2
R2 B2 R B' L' D' L2
R2 B2 R B' L2 D' L2
R2 B2 R B' U' F2 U
R2 B2 R B' D' L2 D
R2 B2 R B' D' L2 D'
R2 B2 R B' D' L2 D2
F2 B2 L2 U F2 R B'
F2 B2 L2 U F2 B' R
F2 B2 L2 U B' F2 R
R2 B2 R B2 D' L2 B
R2 B2 R B2 D' B L2
D' B2 R2 B2 R' B' L2
R B2 R D' L2 B R
R2 B2 R' B' R2 D' L2
R B2 R D' B L2 R
R B2 R D' B R L2
D B2 R' B2 L R' B
D B2 R' B2 R' L B
R B2 R B R D' L2
R B2 R B D' L2 R
R B2 R B D' R L2
R2 B2 R2 D' R' B' L2
D' B2 U2 L F' U2 L
D' B2 U2 F' L U2 L
B' F2 U F2 R2 B R'
D B2 U2 L R2 U2 B
D B2 U2 L F' R2 U2
R' B2 D' L D' L B'
D B2 U2 R2 L U2 B
D B2 U2 F' L R2 U2
D B2 U2 F' R2 L U2
R' B2 D2 L D B' L2
R' B2 D2 L' D L2 B'
R2 B2 D B' D2 L2 R
R2 B2 D B' D2 R L2
R2 B2 D' R B L2 B2
R2 B2 D' R B' L2 D
R2 B2 D' R B' L2 D'
R2 B2 D' R B' L2 D2
R2 B2 D' R B2 L2 B
R2 B2 D' R' B' L2 R2
R2 B2 D' R' B' R2 L2
R2 B2 D' B L2 R B2
R2 B2 D' B L2 B2 R
R2 B2 D' B R L2 B2
R2 B2 D' B R B2 L2
R2 B2 D' B' L2 R D
R2 B2 D' B' L2 R D'
R2 B2 D' B' L2 R D2
R2 B2 D' B' L2 D R
R2 B2 D' B' L2 D' R
R2 B2 D' B' L2 D2 R
R2 B2 D' B' R L2 D
R2 B2 D' B' R L2 D'
R2 B2 D' B' R L2 D2
R2 B2 D' B2 L2 B R
R2 B2 D2 R D B' L2
U' B2 F2 U' F L U2
D' B2 F2 L2 F2 R B'
D' B2 F2 L2 F2 B' R
D' B2 F2 L2 B' F2 R
R2 B2 F2 U F2 R B'
R2 B2 F2 U F2 B' R
R2 B2 F2 U B' F2 R
