F' L B' U2
L F' B' U2
L B' F' U2
F' L D B' U2
F' L D' B' U2
F' L D2 B' U2
F L F2 B' U2
F' L B' U2 D
F' L B' U2 D'
F' L B' U2 D2
F' L B' D U2
F' L B' D' U2
F L B' F2 U2
F' L B' D2 U2
L D F' B' U2
L D B' F' U2
L D' F' B' U2
L D' B' F' U2
L D2 F' B' U2
L D2 B' F' U2
L' F' L2 U2 F2
L F' D B' U2
L F' D' B' U2
L F' D2 B' U2
L F' B' U2 D
L F' B' U2 D'
L F' B' U2 D2
L F' B' D U2
L F' B' D' U2
L F' B' D2 U2
L B' D F' U2
L B' D' F' U2
L B' D2 F' U2
L B' F' U2 D
L B' F' U2 D'
L B' F' U2 D2
L B' F' D U2
L B' F' D' U2
L B' F' D2 U2
L' B L2 F' B' U2 D'
L' B L2 F' B' U2 D2
L' B L2 F' B' D U2
L' B L2 F' B' D' U2
L' B L2 F' B' D2 U2
B' D2 F' U2 F R F'
F D2 U2 R2 B2 R' F'
L B L B2 L' F' U2
L' B L2 B' D F' U2
L' B L2 B' D' F' U2
L' B L2 B' D2 F' U2
L' B L2 B' F' U2 D
L' B L2 B' F' U2 D'
L' B L2 B' F' U2 D2
L' B L2 B' F' D U2
L' B L2 B' F' D' U2
L' B L2 B' F' D2 U2
F D2 U2 B2 R F' R2
L2 B L2 F' L B' U2
B2 D2 F' U2 R F' R2
L B L' F' L B2 U2
L B L' F' B2 U2 R'
B D2 F' L U2 R F'
B D2 F' L' U2 R F'
L B L' B2 F' U2 R'
B D2 F' L2 U2 R F'
B D2 F' U2 R D F'
B D2 F' U2 R D' F'
B D2 F' U2 R D2 F'
B D2 F' U2 R F' D
B D2 F' U2 R F' D'
B D2 F' U2 R F' D2
L B L2 F' L2 B2 U2
B D2 F' B U2 R F'
L B L2 F' B2 L2 U2
B D2 F' B' U2 R F'
B D2 F' B2 U2 R F'
L B L2 B2 L2 F' U2
L B L2 B2 F' L2 U2
F' D2 B' U2 F R F'
B D2 B F' U2 R F'
L B R' B2 R F' U2
F' D2 B2 U2 R F' R2
B D2 B' F' U2 R F'
L B R2 B2 R2 U2 B'
B' F L F2 B' U2 R'
B' F L B' F2 U2 R'
D2 B U2 R2 B R' F'
F' B L B' L U2 D
F' B L B' L U2 D'
F' B L B' L U2 D2
F' B L B' L D U2
F' B L B' L D' U2
F' B L B' L D2 U2
L B U D' R2 U B
F' B L B' D L U2
F' B L B' D' L U2
F' B L B' D2 L U2
L' B U2 D2 R2 F B
L' B U2 D2 R2 B F
B D2 B2 F' U2 R F'
L' B U2 F D2 R2 B2
L' B U2 F D2 B2 R2
F2 B L B' L U2 B'
F' B L' B U2 R' F
F' B L' B U2 F R'
B F L F2 B' L U2
F' B L' B2 U2 F R
B2 F L' F2 U2 F' R'
B F L B' L F2 U2
B F L B' F2 L U2
L2 B D L' F' B' U2
L2 B D L' B' F' U2
F B L F2 B' L U2
F B L B' L F2 U2
F B L B' F2 L U2
L B U2 R2 B R2 F'
F' B L2 B U2 R' F'
F' B L2 B' L U2 F
B2 F L2 F2 U2 R' F'
L B U2 F D2 F2 B2
L B U2 F D2 B2 F2
L2 B D' L' F' B' U2
L2 B D' L' B' F' U2
L' B D2 U2 R2 F B
L' B D2 U2 R2 B F
L B D F' U' L2 U'
L B D F' U2 D F2
L B D F' D U2 F2
L B D F' D' B2 U2
L' B D2 F' U2 R2 F2
L' B D2 F' U2 F2 R2
L2 B D2 L' F' B' U2
L2 B D2 L' B' F' U2
U2 B D2 R F' R B
L' B F L2 F2 U2 F2
R2 B D2 L2 R F' R
R2 B D2 L2 F' R F'
R2 B D2 R L2 F' R
R2 B D2 R F' L2 R
R2 B D2 R F' R L2
L B D' U R2 U B
L B D' F' U R2 U
L B D' F' U2 D' F2
L B D' F' D B2 U2
L B D' F' D' U2 F2
R2 B D2 F' L2 R F'
R2 B D2 F' R L2 F'
R2 B D2 F' R F' L2
L' B F' L' U2 F2 R
L' B F' L2 U2 F2 D
L' B F' L2 U2 F2 D'
L' B F' L2 U2 F2 D2
L' B F' L2 D2 B2 U2
L' B F' L2 B U2 F2
L' B F' L2 B' U2 F2
L' B F' L2 B2 U2 F2
L' B F' U2 F2 D2 R2
L' B F' D2 B2 U2 R2
L B D2 F' U2 D F'
L B D2 F' U2 D' F'
L B D2 F' U2 D2 F'
L B D2 F' U2 F' D
L B D2 F' U2 F' D'
L B D2 F' U2 F' D2
L B D2 F' D U2 F'
L B D2 F' D' U2 F'
L B D2 F' D2 U2 F'
L B D2 F' B U2 F'
L B D2 F' B' U2 F'
L B D2 F' B2 U2 F'
L' B F2 L2 U2 F' B'
L' B F2 L2 U2 B' F'
L B D2 B F' U2 F'
L B D2 B' F' U2 F'
L B D2 B2 F' U2 F'
L2 B F' U2 R' F' R
L B F U2 D2 F2 B2
L B F U2 D2 B2 F2
L B F D2 U2 F2 B2
L B F D2 U2 B2 F2
L B F' L B2 L' U2
L B F' L' B2 U2 R'
L B F' L2 B2 L2 U2
L B F' R B2 U2 L
L' B' L F' L B' U2
L B F' R' B2 R U2
L B F' R2 B2 R2 U2
L B F' U D' R2 U
L B F' U' D L2 U'
L B F' U2 D2 F2 D
L B F' U2 D2 F2 D'
L B F' U2 D2 F2 D2
L B F' U2 F D2 F2
L B F' U2 F' D2 F2
L B F' U2 F2 D2 F2
L B F' D U' L2 U'
L B F' D' U R2 U
L B F' D2 U2 F2 D
L B F' D2 U2 F2 D'
L B F' D2 U2 F2 D2
L B F' D2 B U2 F2
L B F' D2 B' U2 F2
L B F' D2 B2 U2 F2
L2 B' L F' L2 U2 F2
F' B U2 D2 R F' R
F' B U2 D2 F' R F'
L B F2 D2 F U2 F
L2 B' L' D F' B' U2
L2 B' L' D B' F' U2
L2 B' L' D' F' B' U2
L2 B' L' D' B' F' U2
L2 B' L' D2 F' B' U2
L2 B' L' D2 B' F' U2
L2 B' L' F' D B' U2
L2 B' L' F' D' B' U2
L2 B' L' F' D2 B' U2
L2 B' L' F' B' U2 D
L2 B' L' F' B' U2 D'
L2 B' L' F' B' U2 D2
L2 B' L' F' B' D U2
L2 B' L' F' B' D' U2
L2 B' L' F' B' D2 U2
L B' L D L' F' U2
L' B' L2 D F' B' U2
L' B' L2 D B' F' U2
L B' L D' L' F' U2
L' B' L2 D' F' B' U2
L' B' L2 D' B' F' U2
L B' L D2 L' F' U2
L' B' L2 D2 F' B' U2
L2 B' L' B' D F' U2
L2 B' L' B' D' F' U2
L2 B' L' B' D2 F' U2
L' B' L2 D2 B' F' U2
L2 B' L' B' F' U2 D
L2 B' L' B' F' U2 D'
L2 B' L' B' F' U2 D2
L2 B' L' B' F' D U2
L2 B' L' B' F' D' U2
L2 B' L' B' F' D2 U2
L' B' L2 F' D B' U2
L' B' L2 F' D' B' U2
L' B' L2 F' D2 B' U2
L' B' L2 F' B' U2 D
L' B' L2 F' B' U2 D'
L' B' L2 F' B' U2 D2
L' B' L2 F' B' D U2
L' B' L2 F' B' D' U2
L' B' L2 F' B' D2 U2
L' B' L2 B' D F' U2
L' B' L2 B' D' F' U2
L' B' L2 B' D2 F' U2
L' B' L2 B' F' U2 D
L' B' L2 B' F' U2 D'
L' B' L2 B' F' U2 D2
L' B' L2 B' F' D U2
L' B' L2 B' F' D' U2
L' B' L2 B' F' D2 U2
L2 B' L2 F' L B' U2
L B' L' D L F' U2
L B' L' D F' L U2
L B' L' D' L F' U2
L B' L' D' F' L U2
L B' L' D2 L F' U2
L B' L' D2 F' L U2
L B' L' F L F2 U2
L B' L' F' L U2 D
L B' L' F' L U2 D'
L B' L' F' L U2 D2
L B' L' F' L D U2
L B' L' F' L D' U2
L B' L' F' L D2 U2
L B' L' F' D L U2
L B' L' F' D' L U2
L B' L' F' D2 L U2
L B' L2 U2 D2 R2 B
L B' L2 D2 U2 R2 B
L B' L2 D2 F' U2 R2
L B' L2 F L2 F2 U2
F' B D2 U2 R F' R
F' B D2 U2 F' R F'
L B' L2 F' L2 U2 D
L B' L2 F' L2 U2 D'
L B' L2 F' L2 U2 D2
L B' L2 F' L2 D U2
L B' L2 F' L2 D' U2
L B' L2 F' L2 D2 U2
L B' L2 F' U2 D2 R2
L B' L2 F' D2 U2 R2
L B' L2 F2 L2 U2 B'
B' F' L D B' U2 R'
B' F' L D' B' U2 R'
B' F' L D2 B' U2 R'
L B' R D R' F' U2
L B' R D' R' F' U2
B' F' L B L B2 U2
L B' R D2 R' F' U2
F' B' L D B' U2 R'
B' F' L B' L U2 R'
B' F' L B' L' U2 R'
B' F' L B' L2 U2 R'
B' F' L B' U2 R' D
B' F' L B' U2 R' D'
B' F' L B' U2 R' D2
B' F' L B' U2 D R'
B' F' L B' U2 D' R'
B' F' L B' U2 D2 R'
B' F' L B' D U2 R'
B' F' L B' D' U2 R'
L B' R F R' F' U2
B' F' L B' D2 U2 R'
F' B' L D' B' U2 R'
L B' R F' R' F' U2
F' B' L D2 B' U2 R'
L B' R F2 R' F' U2
F' B' L B L B2 U2
F' B' L B' L U2 R'
F' B' L B' L' U2 R'
F' B' L B' L2 U2 R'
F' B' L B' U2 R' D
F' B' L B' U2 R' D'
F' B' L B' U2 R' D2
F' B' L B' U2 D R'
F' B' L B' U2 D' R'
F' B' L B' U2 D2 R'
F' B' L B' D U2 R'
B' F' L' U2 R F R
F' B' L B' D' U2 R'
B' F' L' U2 R' F R
F' B' L B' D2 U2 R'
B' F' L' U2 R2 F R
B' F' L' U2 D F R
B' F' L' U2 D' F R
B' F' L' U2 D2 F R
B' F' L' U2 F R D
B' F' L' U2 F R D'
B' F' L' U2 F R D2
B' F' L' U2 F D R
B' F' L' U2 F D' R
B' F' L' U2 F D2 R
B' F' L' D U2 F R
B' F' L' D' U2 F R
B2 F' L B2 L B U2
B' F' L' D2 U2 F R
F' B' L' U2 R F R
F' B' L' U2 R' F R
F' B' L' U2 R2 F R
F' B' L' U2 D F R
F' B' L' U2 D' F R
F' B' L' U2 D2 F R
F' B' L' U2 F R D
F' B' L' U2 F R D'
F' B' L' U2 F R D2
F' B' L' U2 F D R
F' B' L' U2 F D' R
F' B' L' U2 F D2 R
F' B' L' D U2 F R
B' F' L' B' U2 R' F
F' B' L' D' U2 F R
B' F' L' B' U2 F R'
B2 F' L' U2 R F R2
B2 F' L' U2 R' D F
B2 F' L' U2 R' D' F
B2 F' L' U2 R' D2 F
B2 F' L' U2 R' F D
B2 F' L' U2 R' F D'
B2 F' L' U2 R' F D2
B2 F' L' U2 D R' F
B2 F' L' U2 D F R'
B2 F' L' U2 D' R' F
B2 F' L' U2 D' F R'
F' B' L' D2 U2 F R
B2 F' L' U2 D2 R' F
B2 F' L' U2 D2 F R'
B2 F' L' U2 F R' D
B2 F' L' U2 F R' D'
B2 F' L' U2 F R' D2
B2 F' L' U2 F D R'
B2 F' L' U2 F D' R'
B2 F' L' U2 F D2 R'
B2 F' L' U2 F' R' F2
B2 F' L' D U2 R' F
B2 F' L' D U2 F R'
F2 B' L' U2 F R B
B2 F' L' D' U2 R' F
B2 F' L' D' U2 F R'
B2 F' L' D2 U2 R' F
B2 F' L' D2 U2 F R'
F' B' L' B' U2 R' F
F' B' L' B' U2 F R'
B2 F' L' B U2 F R
B F' L B' L U2 D
B F' L B' L U2 D'
B F' L B' L U2 D2
B F' L B' L D U2
B F' L B' L D' U2
B F' L B' L D2 U2
B F' L B' D L U2
B F' L B' D' L U2
B F' L B' D2 L U2
L B' R2 U2 D2 L2 B
L B' R2 U2 D2 B L2
L B' R2 U2 B D2 L2
B' F' L2 B L U2 F
L B' R2 D2 U2 L2 B
L B' R2 D2 U2 B L2
B' F' L2 B' U2 R' F'
F B' L F2 B' U2 R'
L B' R2 F R2 F' U2
B2 F' L2 U2 R' D F'
B2 F' L2 U2 R' D' F'
B2 F' L2 U2 R' D2 F'
B2 F' L2 U2 R' F' D
B2 F' L2 U2 R' F' D'
B2 F' L2 U2 R' F' D2
B2 F' L2 U2 D R' F'
B2 F' L2 U2 D' R' F'
B2 F' L2 U2 D2 R' F'
B2 F' L2 U2 F R' F'
B2 F' L2 U2 F' R' F'
B2 F' L2 U2 F2 R' F'
L B' R2 F' R2 F' U2
B2 F' L2 D U2 R' F'
F B' L B' F2 U2 R'
L B' R2 F2 R2 F' U2
B2 F' L2 D' U2 R' F'
B2 F' L2 D2 U2 R' F'
F' B' L2 B L U2 F
F' B' L2 B' U2 R' F'
L B' U L U' F' U2
L B' U L' U' F' U2
B F' L' B U2 R' F
B F' L' B U2 F R'
L B' U L2 U' F' U2
B2 F' L2 B2 L U2 F
B F' L' B2 U2 F R
L' B' U2 D2 R2 F B
L' B' U2 D2 R2 B F
L' B' U2 F D2 R2 B2
L' B' U2 F D2 B2 R2
B F' L2 B U2 R' F'
B F' L2 B' L U2 F
U2 B' U2 F' L' U2 F
L B' U' R2 U' D B
L B' U' R2 U' D' B
L B' U' R2 U' D2 B
L B' U' R2 U' B D
L B' U' R2 U' B D'
L B' U' R2 U' B D2
L B' U' R2 D U' B
L B' U' R2 D' U' B
L B' U' R2 D2 U' B
L B' U' D R2 U' B
L B' U' D' R2 U' B
L B' U' D2 R2 U' B
L2 B' D L' F' B' U2
L2 B' D L' B' F' U2
L B' U2 R2 B R2 D
L B' U2 R2 B R2 D'
L B' U2 R2 B R2 D2
L B' U2 R2 B' R2 B2
L B' U2 R2 B2 R2 B'
L B' U2 D R2 B R2
L B' U2 D' R2 B R2
L B' U2 D2 R2 B R2
L B' U2 F D2 F' B2
L B' U2 F D2 B2 F'
L2 B' D' L' F' B' U2
L2 B' D' L' B' F' U2
L2 B' D' L' B' F' U2
L B' U2 B R2 B R2
L B' U2 B U2 F' U2
L B' U2 B' R2 B R2
L B' U2 B' U2 F' U2
L B' U2 B2 R2 B R2
L B' U2 B2 U2 F' U2
L B' D L' F' L U2
L B' D L2 F' L2 U2
L B' D U' R2 U' B
L' B' D2 U2 R2 F B
L' B' D2 U2 R2 B F
L B' D U2 R2 B R2
L B' D F U2 D2 B2
L B' D F D2 U2 B2
L' B' D2 F' U2 R2 F2
L' B' D2 F' U2 F2 R2
L2 B' D2 L' F' B' U2
L2 B' D2 L' B' F' U2
L B' D F2 D F U2
L B' D F2 D' F U2
L B' D F2 D2 F U2
L B' D' L' F' L U2
L' B' F L2 F2 U2 F2
L B' D' L2 F' L2 U2
B2 F' U' L' U' R' F
B2 F' U' L' U' F R'
L B' D' U' R2 U' B
L B' D' U2 R2 B R2
L B' D' F U2 D2 B2
L B' D' F D2 U2 B2
B' F' U2 L' F L R
B' F' U2 L' F R L
L B' D' F2 D F U2
L B' D' F2 D' F U2
L B' D' F2 D2 F U2
L' B' F' L' U2 F2 R
L' B' F' L2 U2 F2 D
L' B' F' L2 U2 F2 D'
L' B' F' L2 U2 F2 D2
L' B' F' L2 D2 B2 U2
L' B' F' L2 B U2 F2
L' B' F' L2 B' U2 F2
L' B' F' L2 B2 U2 F2
D2 B' F' U2 F R F'
L B' D2 L' F' L U2
B' F' U2 D2 F R F'
F' B' U2 L' F L R
F' B' U2 L' F R L
D' B' F' U' L F U'
L B' D2 L2 F' L2 U2
B' F' U2 F D2 R F'
B2 F' U2 L' R' F L
B2 F' U2 L' F L R'
B2 F' U2 L' F R' L
L' B' F' U2 F2 D2 R2
L B' D2 U' R2 U' B
B2 F' U2 R' L' F L
L B' D2 U2 R2 B R2
F' B' U2 D2 F R F'
L' B' F' D2 B2 U2 R2
L B' D2 F U2 D2 B2
B2 F' U2 R2 D2 R F'
L B' D2 F D2 U2 B2
F' B' U2 F D2 R F'
L B' D2 F2 D F U2
L' B' F2 L2 U2 F' B'
L B' D2 F2 D' F U2
L' B' F2 L2 U2 B' F'
L B' D2 F2 D2 F U2
B2 F' U2 D2 R F' R2
L2 B' F' U2 R' F' R
L B' F L F2 U2 R
L B' F L' F2 L U2
L B' F L2 F2 L2 U2
L B' F R F2 R' U2
L B' F R' F2 U2 L'
L B' F R2 F2 R2 U2
L B' F U D' L2 U
L B' F U' D R2 U'
D B' F' U R B U
L B' F U2 D2 B2 D
L B' F U2 D2 B2 D'
L B' F U2 D2 B2 D2
L B' F U2 B D2 B2
L B' F U2 B' D2 B2
L B' F U2 B2 D2 B2
L B' F D U' R2 U'
L B' F D' U L2 U
B F' U2 D2 R F' R
B F' U2 D2 F' R F'
L B' F D2 U2 B2 D
L B' F D2 U2 B2 D'
L B' F D2 U2 B2 D2
L B' F D2 F U2 B2
L B' F D2 F' U2 B2
L B' F D2 F2 U2 B2
L B' F' L D L' U2
L B' F' L D' L' U2
L B' F' L D2 L' U2
L B' F' L' D L U2
L B' F' L' D' L U2
L B' F' L' D2 L U2
L B' F' L2 U2 D2 R2
L B' F' L2 D2 U2 R2
L B' F' R D R' U2
L B' F' R D' R' U2
L B' F' R D2 R' U2
L' B2 L F' L B' U2
L B' F' R' D R U2
L B' F' R' D' R U2
L B' F' R' D2 R U2
L B' F' R2 U2 D2 L2
L B' F' R2 D2 U2 L2
L B' F' U2 L D L'
L B' F' U2 L D' L'
L B' F' U2 L D2 L'
L B' F' U2 L' D L
L B' F' U2 L' D' L
L B' F' U2 L' D2 L
L B' F' U2 R D R'
L B' F' U2 R D' R'
L B' F' U2 R D2 R'
L B' F' U2 R' D R
L B' F' U2 R' D' R
L B' F' U2 R' D2 R
L B' F' U2 F D F'
L B' F' U2 F D' F'
L B' F' U2 F D2 F'
L B' F' U2 F' D F
L B' F' U2 F' D' F
L B' F' U2 F' D2 F
L B' F' U2 B D B'
L B' F' U2 B D' B'
L B' F' U2 B D2 B'
L B' F' U2 B' D B
L B' F' U2 B' D' B
L B' F' U2 B' D2 B
L2 B2 L F' L2 U2 F2
L B' F2 R F R' U2
L B' F2 R2 F R2 U2
L B' F2 U L2 U B'
B' F' D2 U2 F R F'
L B' F2 U2 L2 B' L2
L B' F2 D F U2 D
L B' F2 D F U2 D'
L B' F2 D F U2 D2
L B' F2 D F D U2
L B' F2 D F D' U2
L B' F2 D F D2 U2
L B' F2 D' F U2 D
L B' F2 D' F U2 D'
L B' F2 D' F U2 D2
L B' F2 D' F D U2
L B' F2 D' F D' U2
L B' F2 D' F D2 U2
L B' F2 D2 F U2 D
L B' F2 D2 F U2 D'
L B' F2 D2 F U2 D2
L B' F2 D2 F D U2
L B' F2 D2 F D' U2
L B' F2 D2 F D2 U2
L2 B2 L' D F' B' U2
L2 B2 L' D B' F' U2
L2 B2 L' D' F' B' U2
L2 B2 L' D' B' F' U2
F' B' D2 U2 F R F'
L2 B2 L' D2 F' B' U2
L2 B2 L' D2 B' F' U2
L2 B2 L' F' D B' U2
L2 B2 L' F' D' B' U2
B2 F' D2 U2 R F' R2
L2 B2 L' F' D2 B' U2
L2 B2 L' F' B' U2 D
L2 B2 L' F' B' U2 D'
L2 B2 L' F' B' U2 D2
L2 B2 L' F' B' D U2
L2 B2 L' F' B' D' U2
L2 B2 L' F' B' D2 U2
L' B2 L2 D F' B' U2
L' B2 L2 D B' F' U2
L' B2 L2 D' F' B' U2
L' B2 L2 D' B' F' U2
L2 B2 L' B' D F' U2
L2 B2 L' B' D' F' U2
L' B2 L2 D2 F' B' U2
L2 B2 L' B' D2 F' U2
L2 B2 L' B' F' U2 D
L2 B2 L' B' F' U2 D'
L2 B2 L' B' F' U2 D2
L2 B2 L' B' F' D U2
L2 B2 L' B' F' D' U2
L2 B2 L' B' F' D2 U2
L' B2 L2 D2 B' F' U2
L' B2 L2 F' D B' U2
L' B2 L2 F' D' B' U2
L' B2 L2 F' D2 B' U2
L' B2 L2 F' B' U2 D
L' B2 L2 F' B' U2 D'
L' B2 L2 F' B' U2 D2
L' B2 L2 F' B' D U2
L' B2 L2 F' B' D' U2
L' B2 L2 F' B' D2 U2
L B2 L B L' F' U2
L' B2 L2 B' D F' U2
L' B2 L2 B' D' F' U2
L' B2 L2 B' D2 F' U2
L' B2 L2 B' F' U2 D
L' B2 L2 B' F' U2 D'
L' B2 L2 B' F' U2 D2
L' B2 L2 B' F' D U2
L' B2 L2 B' F' D' U2
L' B2 L2 B' F' D2 U2
L2 B2 L2 F' L B' U2
B F' D2 U2 R F' R
B F' D2 U2 F' R F'
B' F2 L' U2 F R B
F' B2 L B2 L B U2
L B2 L' F' L B U2
F' B2 L' U2 R F R2
F' B2 L' U2 R' D F
F' B2 L' U2 R' D' F
F' B2 L' U2 R' D2 F
F' B2 L' U2 R' F D
F' B2 L' U2 R' F D'
F' B2 L' U2 R' F D2
F' B2 L' U2 D R' F
F' B2 L' U2 D F R'
F' B2 L' U2 D' R' F
F' B2 L' U2 D' F R'
F' B2 L' U2 D2 R' F
F' B2 L' U2 D2 F R'
F' B2 L' U2 F R' D
F' B2 L' U2 F R' D'
F' B2 L' U2 F R' D2
F' B2 L' U2 F D R'
F' B2 L' U2 F D' R'
F' B2 L' U2 F D2 R'
F' B2 L' U2 F' R' F2
F' B2 L' D U2 R' F
F' B2 L' D U2 F R'
F' B2 L' D' U2 R' F
F' B2 L' D' U2 F R'
F' B2 L' D2 U2 R' F
F' B2 L' D2 U2 F R'
F' B2 L' B U2 F R
B F2 L B' L U2 B'
L B2 L2 F' L2 B U2
L B2 L2 F' B L2 U2
L B2 L2 B L2 F' U2
F' B2 L2 U2 R' D F'
F' B2 L2 U2 R' D' F'
F' B2 L2 U2 R' D2 F'
F' B2 L2 U2 R' F' D
F' B2 L2 U2 R' F' D'
F' B2 L2 U2 R' F' D2
L B2 L2 B F' L2 U2
F' B2 L2 U2 D R' F'
F' B2 L2 U2 D' R' F'
F' B2 L2 U2 D2 R' F'
F' B2 L2 U2 F R' F'
F' B2 L2 U2 F' R' F'
F' B2 L2 U2 F2 R' F'
F' B2 L2 D U2 R' F'
F' B2 L2 D' U2 R' F'
B2 F2 L2 U2 R' F' B'
B2 F2 L2 U2 R' B' F'
F' B2 L2 D2 U2 R' F'
F2 B2 L2 U2 R' F' B'
F2 B2 L2 U2 R' B' F'
F' B2 L2 B2 L U2 F
F B2 L' F2 U2 F' R'
U2 B2 R2 D2 B R F'
U2 B2 R2 B D2 R F'
F B2 L2 F2 U2 R' F'
L B2 U R2 U F' B
L B2 U R2 U B F'
L' B2 U2 D2 R2 F B
L' B2 U2 D2 R2 B F
L' B2 U2 F D2 R2 B2
L' B2 U2 F D2 B2 R2
L B2 U' R2 U' F' B
L B2 U' R2 U' B F'
F' B2 U' L' U' R' F
F' B2 U' L' U' F R'
L2 B2 D L' F' B' U2
L2 B2 D L' B' F' U2
L B2 U2 R2 F' B R2
L B2 U2 R2 B F' R2
F' B2 U2 L' R' F L
F' B2 U2 L' F L R'
F' B2 U2 L' F R' L
L2 B2 D' L' F' B' U2
L2 B2 D' L' B' F' U2
F' B2 U2 R' L' F L
F' B2 U2 R2 D2 R F'
F' B2 U2 D2 R F' R2
L' B2 D2 U2 R2 F B
L' B2 D2 U2 R2 B F
L' B2 D2 F' U2 R2 F2
L' B2 D2 F' U2 F2 R2
L2 B2 D2 L' F' B' U2
L2 B2 D2 L' B' F' U2
L B2 D F' D B U2
L B2 D F' D' B U2
L B2 D F' D2 B U2
L B2 D F' B U2 D
L B2 D F' B U2 D'
L B2 D F' B U2 D2
L B2 D F' B D U2
L B2 D F' B D' U2
L B2 D F' B D2 U2
L B2 D B D F' U2
L B2 D B D' F' U2
L B2 D B D2 F' U2
L B2 D B F' U2 D
L B2 D B F' U2 D'
L B2 D B F' U2 D2
L B2 D B F' D U2
L B2 D B F' D' U2
L B2 D B F' D2 U2
L' B2 F L2 F2 U2 F2
L B2 D' F' D B U2
L B2 D' F' D' B U2
L B2 D' F' D2 B U2
L B2 D' F' B U2 D
L B2 D' F' B U2 D'
L B2 D' F' B U2 D2
L B2 D' F' B D U2
L B2 D' F' B D' U2
L B2 D' F' B D2 U2
L' B2 F' L' U2 F2 R
L B2 D' B D F' U2
L B2 D' B D' F' U2
L' B2 F' L2 U2 F2 D
L' B2 F' L2 U2 F2 D'
L' B2 F' L2 U2 F2 D2
L B2 D' B D2 F' U2
L B2 D' B F' U2 D
L B2 D' B F' U2 D'
L B2 D' B F' U2 D2
L B2 D' B F' D U2
L B2 D' B F' D' U2
L B2 D' B F' D2 U2
L' B2 F' L2 D2 B2 U2
L' B2 F' L2 B U2 F2
L' B2 F' L2 B' U2 F2
L' B2 F' L2 B2 U2 F2
D2 B2 F' U2 R F' R2
L' B2 F' U2 F2 D2 R2
R' B2 F2 L' R' F B
R' B2 F2 L' R' B F
R' B2 F2 L' F R' B
R' B2 F2 R' L' F B
R' B2 F2 R' L' B F
L' B2 F' D2 B2 U2 R2
R' B2 F2 R' B L' F
L' B2 F2 L2 U2 F' B'
L' B2 F2 L2 U2 B' F'
L B2 D2 F' D B U2
L B2 D2 F' D' B U2
L B2 D2 F' D2 B U2
L B2 D2 F' B U2 D
L B2 D2 F' B U2 D'
L B2 D2 F' B U2 D2
L B2 D2 F' B D U2
L B2 D2 F' B D' U2
L B2 D2 F' B D2 U2
L B2 D2 B D F' U2
L B2 D2 B D' F' U2
L B2 D2 B D2 F' U2
L B2 D2 B F' U2 D
L B2 D2 B F' U2 D'
L B2 D2 B F' U2 D2
L B2 D2 B F' D U2
L B2 D2 B F' D' U2
L B2 D2 B F' D2 U2
L2 B2 F' U2 R' F' R
F' B2 D2 U2 R F' R2
D B2 F' U R U R2
D B2 F' U2 R' D' F2
L B2 F D2 B U2 B
L B2 F' L B L' U2
L B2 F' L2 B L2 U2
L B2 F' U R2 U F'
L B2 F' U2 R2 F' R2
L B2 F' D B U2 D
L B2 F' D B U2 D'
L B2 F' D B U2 D2
L B2 F' D B D U2
L B2 F' D B D' U2
L B2 F' D B D2 U2
L B2 F' D' B U2 D
L B2 F' D' B U2 D'
L B2 F' D' B U2 D2
L B2 F' D' B D U2
L B2 F' D' B D' U2
L B2 F' D' B D2 U2
L B2 F' D2 B U2 D
L B2 F' D2 B U2 D'
L B2 F' D2 B U2 D2
L B2 F' D2 B D U2
L B2 F' D2 B D' U2
L B2 F' D2 B D2 U2
L B2 F2 D F B U2
L B2 F2 D B F U2
L B2 F2 D' F B U2
L B2 F2 D' B F U2
L B2 F2 D2 F B U2
L B2 F2 D2 B F U2
