U R U L'
U2 L' U' R U
U2 L' U' R U
R' U R2 U L'
R2 U R' U L'
U R U L' D
U R U L' D'
U R U L' D2
U R U D L'
U R U D' L'
U R U D2 L'
U R D U L'
U R D' U L'
U R D2 U L'
R' U2 L' D' F2
R' U2 D' L' F2
R' D B2 U2 L'
B' U R U L'
U D R U L'
D U R U L'
D' U R U L'
B U R U L'
B2 U R U L'
D2 U R U L'
R' D' U2 L' F2
U D' R U L'
U D2 R U L'
B' U2 L' U' D R U
B' U2 L' U' D' R U
B' U2 L' U' D2 R U
B2 U2 L' R' D' R F2
B' U2 L' D U' R U
B U2 L U' R U L2
B' U2 L' D' U' R U
D' U2 F D' F' L' F
B2 U2 L' U' R U D
B2 U2 L' U' R U D'
B2 U2 L' U' R U D2
B2 U2 L' U' R D U
B2 U2 L' U' R D' U
B2 U2 L' U' R D2 U
B2 U2 L' U' D R U
B2 U2 L' U' D' R U
B2 U2 L' U' D2 R U
B' U2 L' D2 U' R U
B2 U2 L' D U' R U
D2 U2 F D' F' L' F
B2 U2 L' D' U' R U
B' U2 L' F2 U L' U'
B2 U2 L' D2 U' R U
U D2 R2 D R' U L'
U D2 R2 D' R' U L'
B2 U2 L' F2 U L' U'
R D2 U2 L' U L U'
U D2 R2 D2 R' U L'
R D2 U2 L2 D L F2
R D2 U2 L2 D F2 L
B' U2 L2 U' R U L
B U2 L' R' D' R F2
U2 D2 F D' F' L' F
B U2 L' U' R U D
B U2 L' U' R U D'
B U2 L' U' R U D2
B U2 L' U' R D U
B U2 L' U' R D' U
B U2 L' U' R D2 U
B U2 L' U' D R U
B U2 L' U' D' R U
B U2 L' U' D2 R U
B2 U2 L2 U' R U L
B U2 L' D U' R U
B U2 L' D' U' R U
B' U2 L2 F2 L D F2
B U2 L' D2 U' R U
D' U2 F2 L D F2 L'
D U2 F D' F' L' F
U' D2 F2 L' F2 U' L'
B U2 L' F2 U L' U'
D2 U2 F2 L D F2 L'
B2 U2 L2 F2 L D F2
B U2 L2 U' R U L
U2 D2 F2 L D F2 L'
B U2 L2 F2 L D F2
U D2 F' U L F L'
B' U2 R' L' D' R F2
D U2 F2 L D F2 L'
R' D2 B U' L2 U' L
U' D2 B U2 R U L'
B2 U2 R' L' D' R F2
R' D2 B U2 D L' F2
B' U2 R' D' L' R F2
B' U2 R' D' R L' F2
R' D2 B D U2 L' F2
R' D2 B D' B2 U2 L'
B2 U2 R' D' L' R F2
B2 U2 R' D' R L' F2
B U2 R' L' D' R F2
R' D2 B' U' L2 U' L
U' D2 B' U2 R U L'
R' D2 B' U2 D L' F2
R' D2 B' D U2 L' F2
R' D2 B' D' B2 U2 L'
B U2 R' D' L' R F2
B U2 R' D' R L' F2
U D2 B R B' U L'
B' U2 D L' U' R U
R' D2 B2 U' L2 U' L
U' D2 B2 U2 R U L'
B2 U2 D L' U' R U
R' D2 B2 U2 D L' F2
R' D2 B2 D U2 L' F2
R2 D2 B' U2 D L' F
R' D2 B2 D' B2 U2 L'
R2 D2 B' D U2 L' F
B' U2 D' L' U' R U
B2 U2 D' L' U' R U
B U2 D L' U' R U
R2 D2 B2 U' L U' L2
R2 D2 B2 U2 L' D F2
B' U2 D2 L' U' R U
U D2 B2 R B2 U L'
B2 U2 D2 L' U' R U
U2 F L D' F' L' F
B U2 D' L' U' R U
B U2 D2 L' U' R U
U2 F L' D' F' L' F
B' U2 F D' F' L' F
B2 U2 F D' F' L' F
U2 F L2 D' F' L' F
B U2 F D' F' L' F
B' U2 F2 L D F2 L'
B2 U2 F2 L D F2 L'
B U2 F2 L D F2 L'
U2 F R' D R F' L'
U F R F' R U L'
R' F U R2 U B L
U F R' F' R U L'
U F R2 F' R U L'
U2 F U' R' F' R U
R' F D F' B2 U2 L'
R' F D B2 F' U2 L'
U2 F D R F' L' R'
U2 F D R F' R' L'
U2 F D F' D2 L' F
U' F D' F' U' L' F
R' F D' F' U2 L' F'
D' F D' F' U2 L' F
D2 F D' F' U2 L' F
U2 F D' L' F' L' F2
F2 D R U' L' R U'
F2 D R U' R L' U'
U2 F D' F' L' D F
U2 F D' F' L' D' F
U2 F D' F' L' D2 F
U2 F D' F' L' F D
U2 F D' F' L' F D'
U2 F D' F' L' F D2
U2 F D' F2 L' F L'
B' D R' U R2 U L'
B' D R' U2 L' D' F2
B' D R' U2 D' L' F2
B' D R' D B2 U2 L'
B' D R' D' U2 L' F2
D F D' F' U2 L' F
B2 D R' U R2 U L'
B2 D R' U2 L' D' F2
B2 D R' U2 D' L' F2
B2 D R' D B2 U2 L'
B2 D R' D' U2 L' F2
U2 F D2 F' D L' F
U F D' F' U L' F
B' D R2 U R' U L'
B D R' U R2 U L'
B2 D R2 U R' U L'
B D R' U2 L' D' F2
B D R' U2 D' L' F2
B D R' D B2 U2 L'
B D R' D' U2 L' F2
B' D U R U L' D
B' D U R U L' D'
B' D U R U L' D2
B' D U R U D L'
B' D U R U D' L'
B' D U R U D2 L'
B' D U R D U L'
B' D U R D' U L'
B' D U R D2 U L'
B D R2 U R' U L'
B2 D U R U L' D
B2 D U R U L' D'
B2 D U R U L' D2
B2 D U R U D L'
B2 D U R U D' L'
B2 D U R U D2 L'
B2 D U R D U L'
B2 D U R D' U L'
B2 D U R D2 U L'
F D R2 U2 B L F
B D U R U L' D
B D U R U L' D'
B D U R U L' D2
B D U R U D L'
B D U R U D' L'
B D U R U D2 L'
B D U R D U L'
B D U R D' U L'
B D U R D2 U L'
B' D U2 L' U' R U
B2 D U2 L' U' R U
B D U2 L' U' R U
F' D F U R F' U
F D F R F2 U2 F
F D F' R U2 L' F'
F D F' R' B U2 L'
F D F' U2 D2 L' F
B' D B U R U L'
U F' R U L F L'
F D F' D2 U2 L' F
B2 D B U R U L'
U F' R F R U L'
B' D B' U R U L'
U F' R' U L F L'
B D B U R U L'
B2 D B' U R U L'
U F' R' F R U L'
U2 F' U L U' F L'
B' D B2 U R U L'
U F' R2 U L F L'
B D B' U R U L'
B2 D B2 U R U L'
U F' R2 F R U L'
U F' U L F L' D
U F' U L F L' D'
U F' U L F L' D2
U F' U L F D L'
U F' U L F D' L'
U F' U L F D2 L'
U F' U L2 F L' F
B D B2 U R U L'
U F' U F L F L2
U F' D F R F' U
B' D' R' U R2 U L'
B' D' R' U2 L' D' F2
B' D' R' U2 D' L' F2
B' D' R' D B2 U2 L'
B' D' R' D' U2 L' F2
B2 D' R' U R2 U L'
B2 D' R' U2 L' D' F2
B2 D' R' U2 D' L' F2
B2 D' R' D B2 U2 L'
B2 D' R' D' U2 L' F2
B' D' R2 U R' U L'
B D' R' U R2 U L'
B2 D' R2 U R' U L'
B D' R' U2 L' D' F2
B D' R' U2 D' L' F2
B D' R' D B2 U2 L'
B D' R' D' U2 L' F2
B' D' U R U L' D
B' D' U R U L' D'
B' D' U R U L' D2
B' D' U R U D L'
B' D' U R U D' L'
B' D' U R U D2 L'
B' D' U R D U L'
B' D' U R D' U L'
B' D' U R D2 U L'
B D' R2 U R' U L'
B2 D' U R U L' D
B2 D' U R U L' D'
B2 D' U R U L' D2
B2 D' U R U D L'
B2 D' U R U D' L'
B2 D' U R U D2 L'
B2 D' U R D U L'
B2 D' U R D' U L'
B2 D' U R D2 U L'
U' F2 L F2 L2 U' L
B D' U R U L' D
B D' U R U L' D'
B D' U R U L' D2
B D' U R U D L'
B D' U R U D' L'
B D' U R U D2 L'
B D' U R D U L'
B D' U R D' U L'
B D' U R D2 U L'
B' D' U2 L' U' R U
U2 F2 L D L F2 L'
U2 F2 L D L' F2 L'
U2 F2 L D L2 F2 L'
U2 F2 L D F2 L' D
U2 F2 L D F2 L' D'
U2 F2 L D F2 L' D2
U2 F2 L D F2 D L'
U2 F2 L D F2 D' L'
U2 F2 L D F2 D2 L'
B2 D' U2 L' U' R U
U' F2 L' F2 U' L' D
U' F2 L' F2 U' L' D'
U' F2 L' F2 U' L' D2
U' F2 L' F2 U' D L'
U' F2 L' F2 U' D' L'
U' F2 L' F2 U' D2 L'
U' F2 L' F2 D U' L'
U' F2 L' F2 D' U' L'
U' F2 L' F2 D2 U' L'
U' F2 L' F2 B U' L'
U' F2 L' F2 B' U' L'
U' F2 L' F2 B2 U' L'
U2 F2 L F2 D L' F2
U' F2 L' B F2 U' L'
U' F2 L' B' F2 U' L'
U' F2 L' B2 F2 U' L'
B D' U2 L' U' R U
U' F2 L2 F2 L U' L2
U2 F2 L2 F2 L' D F2
R' F2 R F2 U' L' U'
D2 F2 R F2 U R U
D' F2 R F2 U R U
F D' F' R U2 L' F
F D' F' R' U2 L' F
F D' F' R2 U2 L' F
B' D' B U R U L'
F D' F' U2 L' D F
F D' F' U2 L' D' F
F D' F' U2 L' D2 F
F D' F' U2 L' F D
F D' F' U2 L' F D'
F D' F' U2 L' F D2
R2 F2 R F2 U R2 U
R2 F2 R F2 U2 D' F2
R2 F2 R F2 D B2 U2
R2 F2 R F2 D' U2 F2
D F2 R F2 U R U
F D' F' B U2 L' F
F D' F' B' U2 L' F
U F2 R U2 L' U' L
F D' F' B2 U2 L' F
B2 D' B U R U L'
B' D' B' U R U L'
R F2 R F2 U R' U
B D' B U R U L'
B2 D' B' U R U L'
U F2 R' D' F2 R U
B' D' B2 U R U L'
U2 F2 U L' U R U2
F D' B F' U2 L' F
B D' B' U R U L'
B2 D' B2 U R U L'
U F2 U L D F2 L'
F D' B' F' U2 L' F
B D' B2 U R U L'
U2 F2 U' F2 R U L'
U2 F2 U2 R U' L' U'
U F2 U' R U' L' U'
F D' B2 F' U2 L' F
U2 F2 D L D F2 L'
U F2 U2 L' U R U2
U2 F2 D' L D F2 L'
F2 D2 R U' L' U' B2
B' D2 R' U R2 U L'
B' D2 R' U2 L' D' F2
B' D2 R' U2 D' L' F2
U F2 D F2 R U L'
U2 F2 D2 L D F2 L'
U' F2 B L' F2 U' L'
B' D2 R' D B2 U2 L'
B' D2 R' D' U2 L' F2
B2 D2 R' U R2 U L'
B2 D2 R' U2 L' D' F2
B2 D2 R' U2 D' L' F2
B2 D2 R' D B2 U2 L'
B2 D2 R' D' U2 L' F2
B' D2 R2 U R' U L'
U' F2 B' L' F2 U' L'
U F2 D' F2 R U L'
B D2 R' U R2 U L'
B2 D2 R2 U R' U L'
B D2 R' U2 L' D' F2
B D2 R' U2 D' L' F2
B D2 R' D B2 U2 L'
B D2 R' D' U2 L' F2
U' F2 B2 L' F2 U' L'
B' D2 U R U L' D
B' D2 U R U L' D'
B' D2 U R U L' D2
B' D2 U R U D L'
B' D2 U R U D' L'
B' D2 U R U D2 L'
B' D2 U R D U L'
B' D2 U R D' U L'
B' D2 U R D2 U L'
U F2 D2 F2 R U L'
B D2 R2 U R' U L'
B2 D2 U R U L' D
B2 D2 U R U L' D'
B2 D2 U R U L' D2
B2 D2 U R U D L'
B2 D2 U R U D' L'
B2 D2 U R U D2 L'
B2 D2 U R D U L'
B2 D2 U R D' U L'
B2 D2 U R D2 U L'
U' B L U2 R U L2
B D2 U R U L' D
B D2 U R U L' D'
B D2 U R U L' D2
B D2 U R U D L'
B D2 U R U D' L'
B D2 U R U D2 L'
B D2 U R D U L'
B D2 U R D' U L'
B' D2 U2 L' U' R U
B D2 U R D2 U L'
B2 D2 U2 L' U' R U
U' B L2 U2 R U L
B D2 U2 L' U' R U
R' B R U R U L'
L B L' U R U L'
U2 B R U R' B' L'
R' B R' U R' U L'
D2 B R' U R2 U L'
D' B R' U R2 U L'
D2 B R' U2 L' D' F2
D2 B R' U2 D' L' F2
D' B R' U2 L' D' F2
D' B R' U2 D' L' F2
D2 B R' D B2 U2 L'
D2 B R' D' U2 L' F2
D' B R' D B2 U2 L'
D' B R' D' U2 L' F2
B' D2 B U R U L'
F D2 F' U2 D L' F
F D2 F' D U2 L' F
D2 B R2 U R' U L'
D' B R2 U R' U L'
B2 D2 B U R U L'
U B R D B' U L'
U B R D' B' U L'
U B R D2 B' U L'
D B R' U R2 U L'
R B R U R' U L'
B' D2 B' U R U L'
D B R' U2 L' D' F2
D B R' U2 D' L' F2
D B R' D B2 U2 L'
D B R' D' U2 L' F2
U B R B' U L' D
U B R B' U L' D'
U B R B' U L' D2
U B R B' U D L'
U B R B' U D' L'
U B R B' U D2 L'
U B R B' D U L'
U B R B' D' U L'
U B R B' D2 U L'
D2 B U R U L' D
D2 B U R U L' D'
D2 B U R U L' D2
D2 B U R U D L'
D2 B U R U D' L'
D2 B U R U D2 L'
D2 B U R D U L'
D2 B U R D' U L'
D2 B U R D2 U L'
D' B U R U L' D
D' B U R U L' D'
D' B U R U L' D2
R' B U R2 U L' D
R' B U R2 U L' D'
R' B U R2 U L' D2
R' B U R2 U D L'
D' B U R U D L'
R' B U R2 U D' L'
D' B U R U D' L'
D' B U R U D2 L'
R' B U R2 U D2 L'
R' B U R2 D U L'
D' B U R D U L'
D' B U R D' U L'
R' B U R2 D' U L'
R' B U R2 D2 U L'
D' B U R D2 U L'
B D2 B U R U L'
B2 D2 B' U R U L'
D2 B U D R U L'
D2 B U D' R U L'
D' B U D R U L'
D2 B U D2 R U L'
D' B U D' R U L'
D' B U D2 R U L'
D B R2 U R' U L'
R B R' U R U L'
B' D2 B2 U R U L'
U' B U' L' U' R U
U B R' B' R2 U L'
B D2 B' U R U L'
B2 D2 B2 U R U L'
R' B U' D2 L2 U' L
R2 B U R' U L' F'
D B U R U L' D
D B U R U L' D'
D B U R U L' D2
D B U R U D L'
D B U R U D' L'
D B U R U D2 L'
D B U R D U L'
D B U R D' U L'
D B U R D2 U L'
R B R2 U R2 U L'
R B R2 U2 L' D' F2
R B R2 U2 D' L' F2
U' B U2 R U L' D
U' B U2 R U L' D'
U' B U2 R U L' D2
U' B U2 R U D L'
U' B U2 R U D' L'
U' B U2 R U D2 L'
D B U D R U L'
U' B U2 R D U L'
U' B U2 R D' U L'
U' B U2 R D2 U L'
D B U D' R U L'
R B R2 D B2 U2 L'
R' B U2 L' U' R2 U
R' B U2 L' D' F2 D
R' B U2 L' D' F2 D'
R' B U2 L' D' F2 D2
D B U D2 R U L'
R' B U2 L' F D' F2
R' B U2 L' F' D' F2
R B R2 D' U2 L' F2
R' B U2 L' F2 D' F2
U2 B U' R U B' L'
D2 B U2 L' U' R U
R' B U2 L2 D' L F2
R' B U2 L2 D' F2 L
U' B U2 D R U L'
D' B U2 L' U' R U
U' B U2 D' R U L'
U' B U2 D2 R U L'
R2 B U' L U' F L2
B D2 B2 U R U L'
R' B U2 D L' D2 F2
R' B U2 D' L F2 L2
R' B U2 D' L' F2 D
R' B U2 D' L' F2 D'
R' B U2 D' L' F2 D2
R' B U2 D' L2 F2 L
R' B U2 F2 D' F2 L'
R' B D R B2 U2 L'
U' B D U2 R U L'
R B U F' U F L'
R' B D R' B2 U2 L'
R' B D R2 B2 U2 L'
R B U F2 U F2 L'
D2 B D U R U L'
D' B D U R U L'
R' B D U2 L' D2 F2
D B U2 L' U' R U
R' B D B2 R U2 L'
R' B D B2 R' U2 L'
R' B D B2 R2 U2 L'
R' B D B2 U2 L' D
R' B D B2 U2 L' D'
R' B D B2 U2 L' D2
R' B D B2 U2 D L'
R' B D B2 U2 D' L'
R' B D B2 U2 D2 L'
R' B D B2 D U2 L'
R' B D B2 D' U2 L'
R' B D B2 D2 U2 L'
R' B D' R U2 L' F2
U' B D' U2 R U L'
R' B D' R' U2 L' F2
R' B D' R2 U2 L' F2
D2 B D' U R U L'
D' B D' U R U L'
R' B D' U2 L F2 L2
R' B D' U2 L' F2 D
R' B D' U2 L' F2 D'
R' B D' U2 L' F2 D2
R' B D' U2 L2 F2 L
R B U2 L' U L U'
R B U2 L2 D L F2
R B U2 L2 D F2 L
R' B D' B U2 L' F2
R' B D' B' U2 L' F2
R' B D' B2 U2 L' F2
D B D U R U L'
U' B D2 U2 R U L'
D2 B D2 U R U L'
U B D R B' U L'
R' B D2 U' L2 U' L
D' B D2 U R U L'
F2 B R F2 U R U
D B D' U R U L'
U B D B' R U L'
U B D' R B' U L'
D B D2 U R U L'
U B D' B' R U L'
U B D2 R B' U L'
U' B F2 L' F2 U' L'
U B D2 B' R U L'
U' B' L U2 R U L2
U' B' L2 U2 R U L
U2 B' L' B U' R U
R' B' R U R U L'
L B' L' U R U L'
B' F D' F' U2 L' F
U2 B' R U L' R' B
U2 B' R U R' L' B
U2 B' R U R' B L'
R' B' R' U R' U L'
D2 B' R' U R2 U L'
B2 F D' F' U2 L' F
D2 B' R' U2 L' D' F2
D' B' R' U R2 U L'
D2 B' R' U2 D' L' F2
D2 B' R' D B2 U2 L'
D' B' R' U2 L' D' F2
D' B' R' U2 D' L' F2
D2 B' R' D' U2 L' F2
D' B' R' D B2 U2 L'
D' B' R' D' U2 L' F2
R2 B' R U2 D L' F
R2 B' R D U2 L' F
D2 B' R2 U R' U L'
B F D' F' U2 L' F
D' B' R2 U R' U L'
F B D' F' U2 L' F
R2 B' R' U2 D L' F
D B' R' U R2 U L'
R2 B' R' D U2 L' F
D B' R' U2 L' D' F2
D B' R' U2 D' L' F2
R B' R U R' U L'
D B' R' D B2 U2 L'
D B' R' D' U2 L' F2
D2 B' U R U L' D
D2 B' U R U L' D'
D2 B' U R U L' D2
D2 B' U R U D L'
D2 B' U R U D' L'
D2 B' U R U D2 L'
D2 B' U R D U L'
D2 B' U R D' U L'
D2 B' U R D2 U L'
R' B' U R2 U L' D
R' B' U R2 U L' D'
R' B' U R2 U L' D2
R' B' U R2 U D L'
R' B' U R2 U D' L'
R' B' U R2 U D2 L'
R' B' U R2 D U L'
R' B' U R2 D' U L'
D' B' U R U L' D
D' B' U R U L' D'
D' B' U R U L' D2
R' B' U R2 D2 U L'
D' B' U R U D L'
D' B' U R U D' L'
D' B' U R U D2 L'
D' B' U R D U L'
D' B' U R D' U L'
D' B' U R D2 U L'
D2 B' U D R U L'
D2 B' U D' R U L'
D2 B' U D2 R U L'
D' B' U D R U L'
D' B' U D' R U L'
D' B' U D2 R U L'
R2 B' R2 U2 D L' F
D B' R2 U R' U L'
U' B' U' L' U' R U
R2 B' R2 D U2 L' F
R B' R' U R U L'
R' B' U' D2 L2 U' L
D B' U R U L' D
D B' U R U L' D'
D B' U R U L' D2
D B' U R U D L'
D B' U R U D' L'
D B' U R U D2 L'
D B' U R D U L'
D B' U R D' U L'
D B' U R D2 U L'
U' B' U2 R U L' D
U' B' U2 R U L' D'
U' B' U2 R U L' D2
U' B' U2 R U D L'
U' B' U2 R U D' L'
U' B' U2 R U D2 L'
U' B' U2 R D U L'
U' B' U2 R D' U L'
U' B' U2 R D2 U L'
R B' R2 U R2 U L'
D B' U D R U L'
R' B' U2 L' U' R2 U
R' B' U2 L' D' F2 D
R' B' U2 L' D' F2 D'
R' B' U2 L' D' F2 D2
D2 B' U2 L' U' R U
R' B' U2 L' F D' F2
R' B' U2 L' F' D' F2
D B' U D' R U L'
R' B' U2 L' F2 D' F2
R B' R2 U2 L' D' F2
R B' R2 U2 D' L' F2
U' B' U2 D R U L'
R' B' U2 L2 D' L F2
R' B' U2 L2 D' F2 L
D B' U D2 R U L'
U' B' U2 D' R U L'
D' B' U2 L' U' R U
R B' R2 D B2 U2 L'
U' B' U2 D2 R U L'
R B' R2 D' U2 L' F2
R' B' U2 D L' D2 F2
R' B' U2 D' L F2 L2
R' B' U2 D' L' F2 D
R' B' U2 D' L' F2 D'
R' B' U2 D' L' F2 D2
R' B' U2 D' L2 F2 L
R' B' U2 F2 D' F2 L'
R' B' D R B2 U2 L'
U' B' D U2 R U L'
R2 B' U' B' L U' L2
R' B' D R' B2 U2 L'
R' B' D R2 B2 U2 L'
D2 B' D U R U L'
F2 B' R F2 U R U
R B' U F' U F L'
R' B' D U2 L' D2 F2
R B' U F2 U F2 L'
D' B' D U R U L'
D B' U2 L' U' R U
R2 B' U2 D L' D F
R2 B' U2 D L' D' F
R2 B' U2 D L' D2 F
R2 B' U2 D L' F D
R2 B' U2 D L' F D'
R2 B' U2 D L' F D2
R' B' D B2 R U2 L'
R' B' D B2 R' U2 L'
R' B' D B2 R2 U2 L'
R' B' D B2 U2 L' D
R' B' D B2 U2 L' D'
R' B' D B2 U2 L' D2
R' B' D B2 U2 D L'
R' B' D B2 U2 D' L'
R' B' D B2 U2 D2 L'
R' B' D B2 D U2 L'
R' B' D B2 D' U2 L'
R' B' D B2 D2 U2 L'
R' B' D' R U2 L' F2
U' B' D' U2 R U L'
R' B' D' R' U2 L' F2
R' B' D' R2 U2 L' F2
D2 B' D' U R U L'
R' B' D' U2 L F2 L2
R' B' D' U2 L' F2 D
R' B' D' U2 L' F2 D'
R' B' D' U2 L' F2 D2
R' B' D' U2 L2 F2 L
D' B' D' U R U L'
R2 B' D R U2 L' F
R2 B' D R' U2 L' F
R' B' D' B U2 L' F2
R2 B' D R2 U2 L' F
R' B' D' B' U2 L' F2
R B' U2 L' U L U'
R' B' D' B2 U2 L' F2
R B' U2 L2 D L F2
R B' U2 L2 D F2 L
R2 B' D U2 L' D F
R2 B' D U2 L' D' F
R2 B' D U2 L' D2 F
R2 B' D U2 L' F D
R2 B' D U2 L' F D'
R2 B' D U2 L' F D2
D B' D U R U L'
U' B' D2 U2 R U L'
R2 B' D B U2 L' F
R2 B' D B' U2 L' F
D2 B' D2 U R U L'
R2 B' D B2 U2 L' F
R' B' D2 U' L2 U' L
D' B' D2 U R U L'
R2 B' D' R U2 L' F'
R2 B' D' R' B U2 L'
D B' D' U R U L'
U B' D B R U L'
D B' D2 U R U L'
U B' D' B R U L'
U' B' F2 L' F2 U' L'
U B' D2 B R U L'
U' B2 L U2 R U L2
U' B2 L2 U2 R U L
U2 B2 L' U' R U B2
U2 B2 L' B2 U' R U
L2 B2 L2 R' U R2 U
L2 B2 L2 R' U2 D' F2
L2 B2 L2 R' D B2 U2
L2 B2 L2 R' D' U2 F2
R' B2 R U R U L'
F B' D' F' U2 L' F
L B2 L' U R U L'
U2 B2 R U L' R' B2
U2 B2 R U R' L' B2
U2 B2 R U R' B2 L'
R' B2 R' U R' U L'
D2 B2 R' U R2 U L'
D2 B2 R' U2 L' D' F2
D2 B2 R' U2 D' L' F2
D' B2 R' U R2 U L'
D2 B2 R' D B2 U2 L'
D2 B2 R' D' U2 L' F2
D' B2 R' U2 L' D' F2
D' B2 R' U2 D' L' F2
D' B2 R' D B2 U2 L'
D' B2 R' D' U2 L' F2
R2 B2 R U' L U' L2
L' B2 R' D' F2 D2 B2
R2 B2 R U2 L' D F2
L2 B2 R' L2 U R2 U
L2 B2 R' L2 U2 D' F2
L2 B2 R' L2 D B2 U2
L2 B2 R' L2 D' U2 F2
D2 B2 R2 U R' U L'
D' B2 R2 U R' U L'
U B2 R U L' D' R2
U B2 R U D' L' R2
U B2 R U D' R2 L'
R2 B2 R' U' L U' L2
R2 B2 R' U2 L' D F2
U B2 R D' U L' R2
U B2 R D' U R2 L'
D B2 R' U R2 U L'
D B2 R' U2 L' D' F2
D B2 R' U2 D' L' F2
R B2 R U R' U L'
B' F2 R F2 U R U
D B2 R' D B2 U2 L'
D B2 R' D' U2 L' F2
D2 B2 U R U L' D
D2 B2 U R U L' D'
D2 B2 U R U L' D2
D2 B2 U R U D L'
D2 B2 U R U D' L'
D2 B2 U R U D2 L'
D2 B2 U R D U L'
D2 B2 U R D' U L'
D2 B2 U R D2 U L'
R' B2 U R2 U L' D
R' B2 U R2 U L' D'
R' B2 U R2 U L' D2
R' B2 U R2 U D L'
R' B2 U R2 U D' L'
R' B2 U R2 U D2 L'
R' B2 U R2 D U L'
R' B2 U R2 D' U L'
R' B2 U R2 D2 U L'
U B2 R B2 U L' D
U B2 R B2 U L' D'
U B2 R B2 U L' D2
U B2 R B2 U D L'
U B2 R B2 U D' L'
U B2 R B2 U D2 L'
U B2 R B2 D U L'
U B2 R B2 D' U L'
U B2 R B2 D2 U L'
D' B2 U R U L' D
D' B2 U R U L' D'
D' B2 U R U L' D2
D' B2 U R U D L'
D' B2 U R U D' L'
D' B2 U R U D2 L'
D' B2 U R D U L'
D2 B2 U D R U L'
D' B2 U R D' U L'
D' B2 U R D2 U L'
D2 B2 U D' R U L'
D2 B2 U D2 R U L'
D' B2 U D R U L'
D' B2 U D' R U L'
D' B2 U D2 R U L'
R2 B2 R2 U' L U' L2
U' B2 U' L' U' R U
B2 F2 R F2 U R U
R2 B2 R2 U2 L' D F2
D B2 R2 U R' U L'
F2 B2 R F2 U R U
R B2 R' U R U L'
U B2 R' B2 R2 U L'
R' B2 U' D2 L2 U' L
B F2 R F2 U R U
U' B2 U2 R U L' D
U' B2 U2 R U L' D'
U' B2 U2 R U L' D2
U' B2 U2 R U D L'
U' B2 U2 R U D' L'
U' B2 U2 R U D2 L'
D B2 U R U L' D
D B2 U R U L' D'
D B2 U R U L' D2
D B2 U R U D L'
D B2 U R U D' L'
U' B2 U2 R D U L'
D B2 U R U D2 L'
U' B2 U2 R D' U L'
U' B2 U2 R D2 U L'
D B2 U R D U L'
D B2 U R D' U L'
D B2 U R D2 U L'
R' B2 U2 L' U' R2 U
R' B2 U2 L' D' F2 D
R' B2 U2 L' D' F2 D'
R' B2 U2 L' D' F2 D2
R' B2 U2 L' F D' F2
D2 B2 U2 L' U' R U
R' B2 U2 L' F' D' F2
R' B2 U2 L' F2 D' F2
R B2 R2 U R2 U L'
U' B2 U2 D R U L'
D B2 U D R U L'
R' B2 U2 L2 D' L F2
R' B2 U2 L2 D' F2 L
U' B2 U2 D' R U L'
U2 B2 U' R U L' B2
D B2 U D' R U L'
U2 B2 U' R U B2 L'
U' B2 U2 D2 R U L'
R B2 R2 U2 L' D' F2
D B2 U D2 R U L'
R B2 R2 U2 D' L' F2
D' B2 U2 L' U' R U
R B2 R2 D B2 U2 L'
R' B2 U2 D L' D2 F2
R B2 R2 D' U2 L' F2
R' B2 U2 D' L F2 L2
R' B2 U2 D' L' F2 D
R' B2 U2 D' L' F2 D'
R' B2 U2 D' L' F2 D2
R' B2 U2 D' L2 F2 L
R2 B2 U' L U' L2 D
R2 B2 U' L U' L2 D'
R2 B2 U' L U' L2 D2
R2 B2 U' L D' B2 U'
L' B2 U2 R' D' F2 L'
R2 B2 U' L B U' L2
R2 B2 U' L B' U' L2
R2 B2 U' L B2 U' L2
R' B2 U2 F2 D' F2 L'
R2 B2 U' D L U' L2
R2 B2 U' D' L U' L2
R2 B2 U' D2 L U' L2
U' B2 D U2 R U L'
R' B2 D R B2 U2 L'
R' B2 D R' B2 U2 L'
R' B2 D R2 B2 U2 L'
D2 B2 D U R U L'
R' B2 D U2 L' D2 F2
R2 B2 U2 L' U L2 U'
D' B2 D U R U L'
R B2 U F' U F L'
R2 B2 U2 L' D F2 D
R2 B2 U2 L' D F2 D'
R2 B2 U2 L' D F2 D2
R2 B2 U2 L' F D F2
R2 B2 U2 L' F' D F2
R2 B2 U2 L' F2 D F2
R B2 U F2 U F2 L'
D B2 U2 L' U' R U
R' B2 D B2 R U2 L'
R' B2 D B2 R' U2 L'
R' B2 D B2 R2 U2 L'
R' B2 D B2 U2 L' D
R' B2 D B2 U2 L' D'
R' B2 D B2 U2 L' D2
R' B2 D B2 U2 D L'
R' B2 D B2 U2 D' L'
R' B2 D B2 U2 D2 L'
R' B2 D B2 D U2 L'
R' B2 D B2 D' U2 L'
R2 B2 U2 D L' D F2
R' B2 D B2 D2 U2 L'
R2 B2 U2 D' L' D F2
R2 B2 U2 D2 L' D F2
R' B2 D' R U2 L' F2
U' B2 D' U2 R U L'
R' B2 D' R' U2 L' F2
R' B2 D' R2 U2 L' F2
D2 B2 D' U R U L'
R' B2 D' U2 L F2 L2
R' B2 D' U2 L' F2 D
R' B2 D' U2 L' F2 D'
R' B2 D' U2 L' F2 D2
R' B2 D' U2 L2 F2 L
D' B2 D' U R U L'
R' B2 D' B U2 L' F2
R' B2 D' B' U2 L' F2
