U F' L' R'
U F' L' R'
U F' R' L'
U L F' L' R'
U L F' R' L'
U L' F' L' R'
U L' F' R' L'
U L2 F' L' R'
U L2 F' R' L'
U D F' L' R'
U D F' R' L'
D U F' L' R'
D U F' R' L'
D' U F' L' R'
D' U F' R' L'
D2 U F' L' R'
D2 U F' R' L'
U D' F' L' R'
U D' F' R' L'
U D2 F' L' R'
U D2 F' R' L'
U F' L' R' D
U F' L' R' D'
U F' L' R' D2
U F' L' D R'
U F' L' D' R'
U F' L' D2 R'
U F' R' L' D
U F' R' L' D'
U F' R' L' D2
U F' R' D L'
U F' R' D' L'
U F' R' D2 L'
U F' D L' R'
U F' D R' L'
U F' D' L' R'
U F' D' R' L'
U F' D2 L' R'
U F' D2 R' L'
U F2 R' F L'
U F' R2 L2 D2 L R
U F' R2 L2 D2 R L
U F' R2 D L' R D
U F' R2 D L' R D'
U F' R2 D L' R D2
U F' R2 D L' D R
U F' R2 D L' D' R
U F' R2 D L' D2 R
U F' R2 D R L' D
U F' R2 D R L' D'
U F' R2 D R L' D2
U F' R2 D R D L'
U F' R2 D R D' L'
U F' R2 D R D2 L'
U F' R2 D' L' R D
U F' R2 D' L' R D'
U F' R2 D' L' R D2
B D B' U F' L' R'
U F' R2 D' L' D R
U F' R2 D' L' D' R
B D B' U F' R' L'
U F' R2 D' L' D2 R
U F' R2 D' R L' D
U F' R2 D' R L' D'
U F' R2 D' R L' D2
U F' R2 D' R D L'
U F' R2 D' R D' L'
U F' R2 D' R D2 L'
U F' R2 D2 L' R D
U F' R2 D2 L' R D'
U F' R2 D2 L' R D2
U F' R2 D2 L' D R
U F' R2 D2 L' D' R
U F' R2 D2 L' D2 R
B2 D B2 U F' L' R'
B2 D B2 U F' R' L'
U F' R2 D2 R L' D
U F' R2 D2 R L' D'
U F' R2 D2 R L' D2
U F' R2 D2 R D L'
U F' R2 D2 R D' L'
U F' R2 D2 R D2 L'
U F' R2 B R B' L'
U F' R2 B' L' B R
U F' R2 B2 L' R B2
U F' R2 B2 L' B2 R
U F' R2 B2 R L' B2
U F' R2 B2 R B2 L'
U' F' U2 F R U2 R2
R' F' D B R' U R
U F' U2 L U2 L2 R'
U F' U2 L U2 R' L2
U F' U2 L2 U2 L R'
U F' U2 L2 U2 R' L
U F' U2 R U2 L' R2
U F' U2 R U2 R2 L'
U F' U2 R2 U2 L' R
U F' U2 R2 U2 R L'
U F' D L' R2 D R
U F' D L' R2 D' R
U F' D L' R2 D2 R
U F' D L' D R' D
U F' D L' D R' D'
U F' D L' D R' D2
U F' D L' D' R' D
U F' D L' D' R' D'
U F' D L' D' R' D2
U F' D L' D2 R' D
U F' D L' D2 R' D'
U F' D L' D2 R' D2
U F' D L' F' R' F
U F' D L' F2 R' F2
U F' D L2 R' D L
U F' D L2 R' D' L
U F' D L2 R' D2 L
U F' D L2 D L R'
U F' D L2 D R' L
U F' D L2 D' L R'
U F' D L2 D' R' L
U F' D L2 D2 L R'
U F' D L2 D2 R' L
U F' D R' L2 D L
U F' D R' L2 D' L
U F' D R' L2 D2 L
U F' D R' D L' D
U F' D R' D L' D'
U F' D R' D L' D2
U F' D R' D' L' D
U F' D R' D' L' D'
U F' D R' D' L' D2
U F' D R' D2 L' D
U F' D R' D2 L' D'
U F' D R' D2 L' D2
U F' D R' B' L' B
U F' D R' B2 L' B2
U F' D R2 L' D R
U F' D R2 L' D' R
U F' D R2 L' D2 R
U F' D R2 D L' R
U F' D R2 D R L'
U F' D R2 D' L' R
U F' D R2 D' R L'
U F' D R2 D2 L' R
U F' D R2 D2 R L'
U F' D F' R' F L'
U F' D B' L' B R'
U' F' B L2 B' L' R'
U' F' B L2 B' R' L'
U F' D' L' R2 D R
U F' D' L' R2 D' R
U F' D' L' R2 D2 R
U F' D' L' D R' D
U F' D' L' D R' D'
U F' D' L' D R' D2
U F' D' L' D' R' D
U F' D' L' D' R' D'
U F' D' L' D' R' D2
U F' D' L' D2 R' D
U F' D' L' D2 R' D'
U F' D' L' D2 R' D2
U F' D' L' F' R' F
U F' D' L' F2 R' F2
U F' D' L2 R' D L
U F' D' L2 R' D' L
U F' D' L2 R' D2 L
U F' D' L2 D L R'
U F' D' L2 D R' L
U F' D' L2 D' L R'
U F' D' L2 D' R' L
U F' D' L2 D2 L R'
U F' D' L2 D2 R' L
R' F' B R U F' R'
U F' D' R' L2 D L
U F' D' R' L2 D' L
U F' D' R' L2 D2 L
U F' D' R' D L' D
U F' D' R' D L' D'
U F' D' R' D L' D2
U F' D' R' D' L' D
U F' D' R' D' L' D'
U F' D' R' D' L' D2
U F' D' R' D2 L' D
U F' D' R' D2 L' D'
U F' D' R' D2 L' D2
U F' D' R' B' L' B
U F' D' R' B2 L' B2
U F' D' R2 L' D R
U F' D' R2 L' D' R
U F' D' R2 L' D2 R
U F' D' R2 D L' R
U F' D' R2 D R L'
U F' D' R2 D' L' R
U F' D' R2 D' R L'
U F' D' R2 D2 L' R
U F' D' R2 D2 R L'
U F' D' F' R' F L'
U F' D' B' L' B R'
R' F' B' R U F' R'
U F' D2 L' R2 D R
U F' D2 L' R2 D' R
U F' D2 L' R2 D2 R
U F' D2 L' D R' D
U F' D2 L' D R' D'
U F' D2 L' D R' D2
U F' D2 L' D' R' D
U F' D2 L' D' R' D'
U F' D2 L' D' R' D2
U F' D2 L' D2 R' D
U F' D2 L' D2 R' D'
U F' D2 L' D2 R' D2
U F' D2 L' F' R' F
U F' D2 L' F2 R' F2
U F' D2 L2 R' D L
U F' D2 L2 R' D' L
U F' D2 L2 R' D2 L
U F' D2 L2 D L R'
U F' D2 L2 D R' L
U F' D2 L2 D' L R'
U F' D2 L2 D' R' L
U F' D2 L2 D2 L R'
U F' D2 L2 D2 R' L
U F' D2 R' L2 D L
U F' D2 R' L2 D' L
U F' D2 R' L2 D2 L
U F' D2 R' D L' D
U F' D2 R' D L' D'
U F' D2 R' D L' D2
U F' D2 R' D' L' D
U F' D2 R' D' L' D'
U F' D2 R' D' L' D2
U F' D2 R' D2 L' D
U F' D2 R' D2 L' D'
U F' D2 R' D2 L' D2
U F' D2 R' B' L' B
U F' D2 R' B2 L' B2
U F' D2 R2 L' D R
U F' D2 R2 L' D' R
U F' D2 R2 L' D2 R
U F' D2 R2 D L' R
U F' D2 R2 D R L'
U F' D2 R2 D' L' R
U F' D2 R2 D' R L'
U F' D2 R2 D2 L' R
U F' D2 R2 D2 R L'
U F' D2 F' R' F L'
U F' D2 B' L' B R'
R' F' B2 R U F' R'
U F' B R B' L' R'
U F' B R B' R' L'
U F' B R' B' L' R'
U F' B R' B' R' L'
U F' B R2 B' L' R'
U F' B R2 B' R' L'
F2 D' U R' F' L' F2
B2 D' U F' L' D2 R2
F2 D' U F R' D2 L2
F2 D' U F' L' R' F2
F2 D' U F' L' F2 R'
F2 D' U F' R' L' F2
U F' B D B' L' R'
U F' B D B' R' L'
U F' B D' B' L' R'
U F' B D' B' R' L'
U F' B D2 B' L' R'
U F' B D2 B' R' L'
B2 D' U' L U2 F' L'
U F' B' L B L2 R'
U F' B' L B R' L2
U F' B' L' B R' D
U F' B' L' B R' D'
U F' B' L' B R' D2
U F' B' L' B D R'
U F' B' L' B D' R'
U F' B' L' B D2 R'
U F' B2 L' B2 D2 R2
U F' B2 R B2 L' R'
U F' B2 R B2 R' L'
U F' B2 R' B2 L' R'
U F' B2 R' B2 R' L'
U F' B2 R2 B2 L' R'
U F' B2 R2 B2 R' L'
U F2 L R' F L' F
F' D' F U F' L' R'
F' D' F U F' R' L'
U F2 L F L' R' F
U F2 L F L' F R'
U F2 L F R' L' F
R' F2 R F U R' F2
R' F2 R F U F2 R'
F2 D' F2 U F' L' R'
F2 D' F2 U F' R' L'
L2 F2 R' F D' L2 B2
L2 F2 R' F D' B2 L2
U F2 R F L' R2 D
U F2 R F L' R2 D'
U F2 R F L' R2 D2
U F2 R F R2 L' D
U F2 R F R2 L' D'
U F2 R F R2 L' D2
U F2 R F R2 D L'
U F2 R F R2 D' L'
U F2 R F R2 D2 L'
L F2 R B U' R2 F
L F2 R B U' F R2
U F2 R' L F L' F
D2 F2 U R' F' L' F2
D' F2 U R' F' L' F2
R F2 R' U F' L' R'
R F2 R' U F' R' L'
D2 F2 U F R' D2 L2
U F2 R' F L2 D L
U F2 R' F L2 D' L
U F2 R' F L2 D2 L
D' F2 U F R' D2 L2
U F2 R' F D L' D
U F2 R' F D L' D'
U F2 R' F D L' D2
D2 F2 U F' L' R' F2
U F2 R' F D' L' D
U F2 R' F D' L' D'
U F2 R' F D' L' D2
D2 F2 U F' L' F2 R'
U F2 R' F D2 L' D
U F2 R' F D2 L' D'
U F2 R' F D2 L' D2
D2 F2 U F' R' L' F2
U F2 R' F B' L' B
U F2 R' F B2 L' B2
U F2 R' F' L F2 L'
U F2 R' F' L' F2 L'
U F2 R' F' L2 F2 L'
D' F2 U F' L' R' F2
D' F2 U F' L' F2 R'
D' F2 U F' R' L' F2
U F2 R' F2 L F' L'
U F2 R' F2 L' F' L'
U F2 R' F2 L2 F' L'
U F2 R' F2 D F' L'
U F2 R' F2 D' F' L'
U F2 R' F2 D2 F' L'
U F2 R' B' F L' B
U F2 R' B2 F L' B2
B D' B' U F' L' R'
B D' B' U F' R' L'
B2 D' B2 U F' L' R'
B2 D' B2 U F' R' L'
D F2 U R' F' L' F2
D F2 U F R' D2 L2
D F2 U F' L' R' F2
U2 F2 U' R' F' L' F2
D F2 U F' L' F2 R'
D F2 U F' R' L' F2
U2 F2 U' F R' D2 L2
U2 F2 U' F' L' R' F2
U2 F2 U' F' L' F2 R'
U2 F2 U' F' R' L' F2
B' D2 R' F' U R F'
U F2 D' R' D F L'
U F2 D2 R' D2 F L'
B' D2 U L F' L' R
B' D2 U L F' R L'
B' D2 U L' F' L' R
B' D2 U L' F' R L'
B' D2 U L2 F' L' R
B' D2 U L2 F' R L'
B' D2 U F' L' R D
B' D2 U F' L' R D'
B' D2 U F' L' R D2
B' D2 U F' L' D R
B' D2 U F' L' D' R
B' D2 U F' L' D2 R
B' D2 U F' R L' D
B' D2 U F' R L' D'
B' D2 U F' R L' D2
B' D2 U F' R D L'
B' D2 U F' R D' L'
B' D2 U F' R D2 L'
B' D2 U F' D L' R
B' D2 U F' D R L'
B' D2 U F' D' L' R
B' D2 U F' D' R L'
B' D2 U F' D2 L' R
B' D2 U F' D2 R L'
F2 D2 U R' F' L' F2
B2 D2 U F' L' D2 R2
F2 D2 U F R' D2 L2
F2 D2 U F' L' R' F2
F2 D2 U F' L' F2 R'
F2 D2 U F' R' L' F2
B2 D2 U' L U2 F' L'
U' B L' F' L2 B' R'
F' D2 F U F' L' R'
F' D2 F U F' R' L'
U2 B L' B' U' F' R'
U B L F' L' B' R'
U' B R U2 L F R
R' B R U F' L' R'
R' B R U F' R' L'
F2 D2 F2 U F' L' R'
F2 D2 F2 U F' R' L'
B' D2 B U F' L' R
B' D2 B U F' R L'
B' D2 B' U F' L' R
B' D2 B' U F' R L'
U B R B' R' F' L'
B' D2 B2 U F' L' R
B' D2 B2 U F' R L'
B D2 B' U F' L' R'
B D2 B' U F' R' L'
B2 D2 B2 U F' L' R'
B2 D2 B2 U F' R' L'
U' B U2 L F R F2
U' B U2 F L R F2
U' B U2 F R L F2
U' B U2 F R F2 L
U' B U2 F' L D2 R2
R' B D' F' R U R'
U B D F' B' L' R'
U B D F' B' R' L'
U B D B' F' L' R'
U B D B' F' R' L'
U' B F' L2 B' L' R'
U' B F' L2 B' R' L'
U B D' F' B' L' R'
U B D' F' B' R' L'
R' B F' R U F' R'
U B D' B' F' L' R'
U B D' B' F' R' L'
U B D2 F' B' L' R'
U B D2 F' B' R' L'
U B D2 B' F' L' R'
U B D2 B' F' R' L'
U B F' R B' L' R'
U B F' R B' R' L'
U B F' R' B' L' R'
U B F' R' B' R' L'
U B F' R2 B' L' R'
U B F' R2 B' R' L'
U B F' D B' L' R'
U B F' D B' R' L'
U B F' D' B' L' R'
U B F' D' B' R' L'
U B F' D2 B' L' R'
U B F' D2 B' R' L'
U B' L F' L' B R'
U B' L F' B L' R'
U B' L F' B R' L'
U B' L B F' L' R'
U B' L B F' R' L'
R' B' R U F' L' R'
R' B' R U F' R' L'
U B' L' F' L' B R'
U B' L' F' B L' R'
U B' L' F' B R' L'
U B' L' B F' L' R'
U B' L' B F' R' L'
U B' L2 F' L' B R'
U B' L2 F' B L' R'
U B' L2 F' B R' L'
U B' L2 B F' L' R'
U B' L2 B F' R' L'
U' B' R2 B R U2 R2
D2 B' U D2 F' L' R
D2 B' U D2 F' R L'
D' B' U D2 F' L' R
D' B' U D2 F' R L'
D B' U D2 F' L' R
D B' U D2 F' R L'
U2 B' U' D2 F' L' R
U2 B' U' D2 F' R L'
R' B' D' F' R U R'
U B' U2 F' B L R'
U B' U2 F' B R' L
U B' U2 B L F' R'
U B' U2 B F' L R'
U B' U2 B F' R' L
D2 B' D2 U F' L' R
D2 B' D2 U F' R L'
D' B' D2 U F' L' R
D' B' D2 U F' R L'
U2 B' D2 U' F' L' R
U2 B' D2 U' F' R L'
R' B' F' R U F' R'
D B' D2 U F' L' R
D B' D2 U F' R L'
U B' D2 F' L' B R
U B' D2 F' B L' R
U B' D2 F' B R L'
U B' D2 B F' L' R
U B' D2 B F' R L'
U' B2 L R2 B R' U2
U' B2 L B' U2 L F'
U' B2 L B' U2 F' L
U' B2 L B2 U2 F' L'
U B' F' L B L2 R'
U B' F' L B R' L2
U B' F' L' B R' D
U B' F' L' B R' D'
U B' F' L' B R' D2
U B' F' L' B D R'
U B' F' L' B D' R'
U B' F' L' B D2 R'
U B2 L F' L' B2 R'
R' B2 R U F' L' R'
R' B2 R U F' R' L'
U' B2 R2 L B R' U2
U B2 R B2 R' F' L'
D2 B2 U F' L' D2 R2
D' B2 U F' L' D2 R2
U2 B2 U L U2 F' L'
D2 B2 U' L U2 F' L'
D' B2 U' L U2 F' L'
D B2 U F' L' D2 R2
U2 B2 U' F' L' D2 R2
D B2 U' L U2 F' L'
R' B2 D' F' R U R'
R' B2 F' R U F' R'
U B2 F' L' B2 D2 R2
U B2 F' R B2 L' R'
U B2 F' R B2 R' L'
U B2 F' R' B2 L' R'
U B2 F' R' B2 R' L'
U B2 F' R2 B2 L' R'
U B2 F' R2 B2 R' L'
