L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
B2 U' F2 U' B' D R
B2 U' F2 U' B' D' R
B2 U' F2 U' B' D2 R
U2 D2 L' U2 L F2 B
U2 D2 L' U2 L B F2
B2 U' F2 D U' R B'
B2 U' F2 D U' B' R
L' D2 R' U2 F2 L' B'
U2 D2 L' U2 F2 L B
B2 U' F2 D' U' R B'
B2 U' F2 D' U' B' R
B2 U' F2 D2 U' R B'
B2 U' F2 D2 U' B' R
R2 D2 R F2 L2 R B
R2 D2 R F2 R L2 B
R2 D2 R F2 R B L2
L' D2 R2 F' R2 B U2
R D2 R' L' F U2 F
L' D2 U L U F2 B
L' D2 U L U B F2
L' D2 U L' U F2 B
L' D2 U L' U B F2
D2 U2 R F2 R' B R2
L' D2 U L2 U F2 B
L' D2 U L2 U B F2
R2 D2 R2 F2 L2 B R
R2 D2 R2 F2 B L2 R
R2 D2 R2 F2 B R L2
R2 D2 R2 B F2 L2 R
R2 D2 R2 B F2 R L2
U2 D2 R F2 R' B R2
L' D2 U' L U' F2 B
L' D2 U' L U' B F2
L' D2 U' L' U' F2 B
L' D2 U' L' U' B F2
L' D2 U' L2 U' F2 B
L' D2 U' L2 U' B F2
D2 U2 R' F2 R D B
D2 U2 R' F2 R D' B
D2 U2 R' F2 R D2 B
D2 U2 R' F2 R B D
D2 U2 R' F2 R B D'
D2 U2 R' F2 R B D2
D2 U2 R' F2 D R B
D2 U2 R' F2 D' R B
D2 U2 R' F2 D2 R B
D2 U2 R' F2 B R B
D2 U2 R' F2 B' R B
D2 U2 R' F2 B2 R B
D2 U2 R' B F2 R B
D2 U2 R' B' F2 R B
L D2 R2 F2 D2 L2 B'
D2 U2 R' B2 F2 R B
R2 D2 U F2 L2 R B'
R2 D2 U F2 L2 B' R
R2 D2 U F2 R L2 B'
L' D2 U2 L B L' F2
U2 D2 R' F2 R D B
U2 D2 R' F2 R D' B
U2 D2 R' F2 R D2 B
U2 D2 R' F2 R B D
U2 D2 R' F2 R B D'
U2 D2 R' F2 R B D2
U2 D2 R' F2 D R B
U2 D2 R' F2 D' R B
U2 D2 R' F2 D2 R B
U2 D2 R' F2 B R B
U2 D2 R' F2 B' R B
U2 D2 R' F2 B2 R B
L' D2 U2 L' F2 L B
U2 D2 R' B F2 R B
L' D2 U2 L2 F2 L2 B
L' D2 U2 L2 F2 B L2
L' D2 U2 L2 B L2 F2
L' D2 U2 L2 B F2 L2
U2 D2 R' B' F2 R B
L' D2 U2 R F2 R' B
R' D2 U2 F2 L' R B'
D U2 R' D F2 R B
R' D2 U2 F2 L' B' R
R' D2 U2 F2 R L' B'
U2 D2 R' B2 F2 R B
L' D2 U2 F D F B
L' D2 U2 F D B F
L' D2 U2 F D' F B
L' D2 U2 F D' B F
L' D2 U2 F D2 F B
L' D2 U2 F D2 B F
L' D2 U2 F B D F
L' D2 U2 F B D' F
L' D2 U2 F B D2 F
B2 U2 L D2 L' R2 B'
B2 U2 L D2 L' B' R2
L' D2 U2 F' D F' B
L' D2 U2 F' D B F'
L' D2 U2 F' D' F' B
L' D2 U2 F' D' B F'
L' D2 U2 F' D2 F' B
L' D2 U2 F' D2 B F'
B2 U2 L D2 R2 L' B'
L' D2 U2 F' B D F'
L' D2 U2 F' B D' F'
L' D2 U2 F' B D2 F'
R2 D2 U' F2 L2 R B'
R2 D2 U' F2 L2 B' R
L' D2 U2 F2 L B L'
R2 D2 U' F2 R L2 B'
L' D2 U2 F2 L2 B L2
L' D2 U2 F2 D B D
L' D2 U2 F2 D B D'
L' D2 U2 F2 D B D2
L' D2 U2 F2 D' B D
L' D2 U2 F2 D' B D'
L' D2 U2 F2 D' B D2
L' D2 U2 F2 D2 B D
L' D2 U2 F2 D2 B D'
L' D2 U2 F2 D2 B D2
L' D2 U2 F2 B2 D B'
L' D2 U2 F2 B2 D' B'
L' D2 U2 F2 B2 D2 B'
L' D2 U2 B L' F2 L
L' D2 U2 B L2 F2 L2
L' D2 U2 B R F2 R'
L' D2 U2 B R2 F2 R2
L' D2 U2 B F D F
L' D2 U2 B F D' F
L' D2 U2 B F D2 F
L' D2 U2 B F' D F'
L' D2 U2 B F' D' F'
L' D2 U2 B F' D2 F'
L' D2 U2 B2 F2 D B'
L' D2 U2 B2 F2 D' B'
L' D2 U2 B2 F2 D2 B'
D2 U2 F R' F R B
L2 D2 U2 F2 B2 R' B'
L2 D2 U2 B2 R' F2 B'
L2 D2 U2 B2 R' B' F2
D2 U2 F D F B R
D2 U2 F D B F R
L2 D2 U2 B2 F2 R' B'
R2 D2 U2 F2 L2 R B'
R2 D2 U2 F2 L2 B' R
R2 D2 U2 F2 R L2 B'
L' D2 F U2 D F B
L' D2 F U2 D B F
L' D2 F U2 D' F B
L' D2 F U2 D' B F
D2 U2 F D' F B R
L' D2 F U2 D2 F B
L' D2 F U2 D2 B F
L' D2 F U2 F D B
L' D2 F U2 F D' B
L' D2 F U2 F D2 B
L' D2 F U2 F B D
L' D2 F U2 F B D'
L' D2 F U2 F B D2
D2 U2 F D' B F R
L' D2 F U2 B D F
L' D2 F U2 B D' F
L' D2 F U2 B D2 F
L' D2 F U2 B F D
L' D2 F U2 B F D'
L' D2 F U2 B F D2
L' D2 F D U2 F B
D2 U2 F D2 F B R
L' D2 F D U2 B F
D2 U2 F D2 B F R
D2 U2 F B R F R
D2 U2 F B R' F R
D2 U2 F B R2 F R
L' D2 F D' U2 F B
L' D2 F D' U2 B F
D2 U2 F B D F R
D2 U2 F B D' F R
D2 U2 F B D2 F R
L' D2 F D2 U2 F B
L' D2 F D2 U2 B F
U2 D2 F R' F R B
B U2 L B L2 U2 L
L' D2 F B' U2 F B2
L' D2 F B' U2 B2 F
L' D2 F B2 U2 F B'
L' D2 F B2 U2 B' F
U2 D2 F D F B R
B U2 L' R' U2 L F
U2 D2 F D B F R
U' D2 F' U' F' B R
U' D2 F' U' B F' R
L D2 U2 F B R2 F
B U2 L' R2 U2 L F'
B U2 L' R2 U2 F' L
U2 D2 F D' F B R
U2 D2 F D' B F R
U2 D2 F D2 F B R
U2 D2 F D2 B F R
U2 D2 F B R F R
U2 D2 F B R' F R
U2 D2 F B R2 F R
L D2 U2 F2 B R2 D
L D2 U2 F2 B R2 D'
L D2 U2 F2 B R2 D2
L D2 U2 F2 B' R2 B2
L D2 U2 F2 B2 R2 B'
U2 D2 F B D F R
U2 D2 F B D' F R
U2 D2 F B D2 F R
L D2 U2 B R' F2 R'
L D2 U2 B R2 F2 D
L D2 U2 B R2 F2 D'
L D2 U2 B R2 F2 D2
L D2 U2 B F R2 F
L D2 U2 B F2 R2 D
L D2 U2 B F2 R2 D'
L D2 U2 B F2 R2 D2
L D2 U2 B' R2 F2 B2
L D2 U2 B' R2 B2 F2
L D2 U2 B' F2 R2 B2
L D2 U2 B2 R2 F2 B'
L D2 U2 B2 R2 B' F2
B' U2 L2 F B2 L2 R'
B' U2 L2 F B2 R' L2
L D2 U2 B2 F2 R2 B'
L2 D2 F' L U2 F' B
L2 D2 F' L U2 B F'
L' D2 F' U2 D F' B
L' D2 F' U2 D B F'
L' D2 F' U2 D' F' B
L' D2 F' U2 D' B F'
L' D2 F' U2 D2 F' B
L' D2 F' U2 D2 B F'
L' D2 F' U2 F' D B
L' D2 F' U2 F' D' B
L' D2 F' U2 F' D2 B
L' D2 F' U2 F' B D
L' D2 F' U2 F' B D'
L' D2 F' U2 F' B D2
L' D2 F' U2 B D F'
L' D2 F' U2 B D' F'
L' D2 F' U2 B D2 F'
L' D2 F' U2 B F' D
L' D2 F' U2 B F' D'
L' D2 F' U2 B F' D2
L' D2 F' D U2 F' B
L' D2 F' D U2 B F'
D2 U2 F' D2 F' B R'
D2 U2 F' D2 B F' R'
L' D2 F' D' U2 F' B
L' D2 F' D' U2 B F'
R' D2 F2 L R B L2
L' D2 F' D2 U2 F' B
L' D2 F' D2 U2 B F'
R' D2 F2 L' R D B
R' D2 F2 L' R D' B
R' D2 F2 L' R D2 B
R' D2 F2 L' R B D
R' D2 F2 L' R B D'
R' D2 F2 L' R B D2
R' D2 F2 L' D R B
R' D2 F2 L' D' R B
R' D2 F2 L' D2 R B
R' D2 F2 L' B R B
B' U2 L2 B2 R' F L2
R' D2 F2 L' B' R B
R' D2 F2 L' B2 R B
B' U2 L2 B2 F L2 R'
B' U2 L2 B2 F R' L2
D2 U2 F2 L B L' R
D2 U2 F2 L B R L'
L' D2 F' B' U2 F' B2
L' D2 F' B' U2 B2 F'
R' D2 F2 R L B L2
R' D2 F2 R L' D B
R' D2 F2 R L' D' B
R' D2 F2 R L' D2 B
R' D2 F2 R L' B D
R' D2 F2 R L' B D'
R' D2 F2 R L' B D2
R' D2 F2 R D L' B
R' D2 F2 R D B L'
R' D2 F2 R D' L' B
R' D2 F2 R D' B L'
R' D2 F2 R D2 L' B
R' D2 F2 R D2 B L'
L' D2 F' B2 U2 F' B'
L' D2 F' B2 U2 B' F'
R' D2 F2 R B L' D
R' D2 F2 R B L' D'
R' D2 F2 R B L' D2
R' D2 F2 R B D L'
R' D2 F2 R B D' L'
R' D2 F2 R B D2 L'
R' D2 F2 R B' L' B2
D2 U2 F2 L2 B L2 R
D2 U2 F2 L2 B R L2
B2 U2 L2 B' L2 B' R'
B U2 L' B2 R' B' U2
B2 U2 L2 B2 L2 R' B'
B2 U2 L2 B2 R' L2 B'
L D2 F U2 F B R2
L D2 F U2 B R2 F
L D2 F U2 B F R2
U2 D2 F' D2 F' B R'
U2 D2 F' D2 B F' R'
R' D2 F2 D L' R B
R' D2 F2 D R L' B
R' D2 F2 D R B L'
R2 D2 F' U2 L2 F' R
R2 D2 F' U2 F' L2 R
R' D2 F2 D' L' R B
R2 D2 F' U2 F' R L2
R' D2 F2 D' R L' B
R' D2 F2 D' R B L'
D' U2 F2 D' B R F2
R' D2 F2 D2 L' R B
R' D2 F2 D2 R L' B
R' D2 F2 D2 R B L'
D2 U2 F2 D B R D
D2 U2 F2 D B R D'
D2 U2 F2 D B R D2
D2 U2 F2 D B D R
D2 U2 F2 D B D' R
D2 U2 F2 D B D2 R
D2 U2 F2 D B' R B2
D2 U2 F2 D B2 R B'
U2 D2 F2 L B L' R
U2 D2 F2 L B R L'
R' D2 F2 B L' R B
R' D2 F2 B R L' B
R' D2 F2 B R B L'
D' U2 F2 B D' R F2
D2 U2 F2 D' B R D
D2 U2 F2 D' B R D'
D2 U2 F2 D' B R D2
D2 U2 F2 D' B D R
D2 U2 F2 D' B D' R
D2 U2 F2 D' B D2 R
D2 U2 F2 D' B' R B2
D2 U2 F2 D' B2 R B'
R' D2 F2 B' L' R B
R' D2 F2 B' R L' B
R' D2 F2 B' R B L'
D2 U2 F2 D2 B R D
D2 U2 F2 D2 B R D'
D2 U2 F2 D2 B R D2
D2 U2 F2 D2 B D R
D2 U2 F2 D2 B D' R
D2 U2 F2 D2 B D2 R
D2 U2 F2 D2 B' R B2
D2 U2 F2 D2 B2 R B'
R' D2 F2 B2 L' R B
U2 D2 F2 L2 B L2 R
U2 D2 F2 L2 B R L2
R' D2 F2 B2 R L' B
R' D2 F2 B2 R B L'
D2 U2 F2 B R2 D R'
D2 U2 F2 B R2 D' R'
D2 U2 F2 B R2 D2 R'
D2 U2 F2 B D R D
D2 U2 F2 B D R D'
D2 U2 F2 B D R D2
D2 U2 F2 B D' R D
D2 U2 F2 B D' R D'
D2 U2 F2 B D' R D2
D2 U2 F2 B D2 R D
D2 U2 F2 B D2 R D'
D2 U2 F2 B D2 R D2
D2 U2 F2 B' R B2 D
D2 U2 F2 B' R B2 D'
D2 U2 F2 B' R B2 D2
D2 U2 F2 B' R' B2 R2
D2 U2 F2 B2 R D B'
D2 U2 F2 B2 R D' B'
D2 U2 F2 B2 R D2 B'
D2 U2 F2 B2 R B' D
D2 U2 F2 B2 R B' D'
D2 U2 F2 B2 R B' D2
D2 U2 F2 B2 R' B' R2
D2 U2 F2 B2 D R B'
D2 U2 F2 B2 D B' R
D2 U2 F2 B2 D' R B'
D2 U2 F2 B2 D' B' R
D2 U2 F2 B2 D2 R B'
D2 U2 F2 B2 D2 B' R
B2 U2 R F2 R F2 B'
B2 U2 R F2 R B' F2
B2 U2 R F2 B' R F2
R2 D2 F2 L2 R D B'
R2 D2 F2 L2 R D' B'
R2 D2 F2 L2 R D2 B'
R2 D2 F2 L2 R B' D
R2 D2 F2 L2 R B' D'
R2 D2 F2 L2 R B' D2
R2 D2 F2 L2 R' B' R2
R2 D2 F2 L2 D R B'
R2 D2 F2 L2 D B' R
R2 D2 F2 L2 D' R B'
R2 D2 F2 L2 D' B' R
R2 D2 F2 L2 D2 R B'
R2 D2 F2 L2 D2 B' R
R2 D2 F2 L2 B R B2
R2 D2 F2 L2 B' R D
R2 D2 F2 L2 B' R D'
R2 D2 F2 L2 B' R D2
R2 D2 F2 L2 B' D R
R2 D2 F2 L2 B' D' R
R2 D2 F2 L2 B' D2 R
R2 D2 F2 R L2 D B'
R2 D2 F2 R L2 D' B'
R2 D2 F2 R L2 D2 B'
R2 D2 F2 R L2 B' D
R2 D2 F2 R L2 B' D'
R2 D2 F2 R L2 B' D2
B2 U2 R B' U2 L' U2
R2 D2 F2 R B L2 B'
R2 D2 F2 R B' L2 B'
R2 D2 F2 R B2 L2 B'
B2 U2 R B' F2 R F2
D2 U2 B R F2 R D
D2 U2 B R F2 R D'
D2 U2 B R F2 R D2
D2 U2 B R F2 D R
D2 U2 B R F2 D' R
D2 U2 B R F2 D2 R
R2 D2 F2 R' L2 B' R2
U2 D2 F2 D B R D
U2 D2 F2 D B R D'
U2 D2 F2 D B R D2
U2 D2 F2 D B D R
U2 D2 F2 D B D' R
U2 D2 F2 D B D2 R
U2 D2 F2 D B' R B2
U2 D2 F2 D B2 R B'
D2 U2 B R' F2 R D
D2 U2 B R' F2 R D'
D2 U2 B R' F2 R D2
D2 U2 B R' F2 D R
D2 U2 B R' F2 D' R
D2 U2 B R' F2 D2 R
L D2 F' U2 F' B R2
L D2 F' U2 B F' R2
U2 D2 F2 D' B R D
U2 D2 F2 D' B R D'
U2 D2 F2 D' B R D2
U2 D2 F2 D' B D R
U2 D2 F2 D' B D' R
U2 D2 F2 D' B D2 R
U2 D2 F2 D' B' R B2
U2 D2 F2 D' B2 R B'
D2 U2 B R2 F2 R D
D2 U2 B R2 F2 R D'
D2 U2 B R2 F2 R D2
D2 U2 B R2 F2 D R
D2 U2 B R2 F2 D' R
D2 U2 B R2 F2 D2 R
U2 D2 F2 D2 B R D
U2 D2 F2 D2 B R D'
U2 D2 F2 D2 B R D2
U2 D2 F2 D2 B D R
U2 D2 F2 D2 B D' R
U2 D2 F2 D2 B D2 R
U2 D2 F2 D2 B' R B2
U2 D2 F2 D2 B2 R B'
U2 D2 F2 B R2 D R'
U2 D2 F2 B R2 D' R'
U2 D2 F2 B R2 D2 R'
U2 D2 F2 B D R D
U2 D2 F2 B D R D'
U2 D2 F2 B D R D2
U2 D2 F2 B D' R D
U2 D2 F2 B D' R D'
U2 D2 F2 B D' R D2
U2 D2 F2 B D2 R D
U2 D2 F2 B D2 R D'
U2 D2 F2 B D2 R D2
U2 D2 F2 B' R B2 D
U2 D2 F2 B' R B2 D'
U2 D2 F2 B' R B2 D2
U2 D2 F2 B' R' B2 R2
D2 U2 B U2 L' U2 F2
D' U2 B D' R F2 R
D' U2 B D' R' F2 R
D' U2 B D' R2 F2 R
U2 D2 F2 B2 R D B'
U2 D2 F2 B2 R D' B'
U2 D2 F2 B2 R D2 B'
U2 D2 F2 B2 R B' D
U2 D2 F2 B2 R B' D'
U2 D2 F2 B2 R B' D2
U2 D2 F2 B2 R' B' R2
D' U2 B D' F2 R D
D' U2 B D' F2 R D'
D' U2 B D' F2 R D2
D' U2 B D' F2 D R
D' U2 B D' F2 D' R
D' U2 B D' F2 D2 R
U2 D2 F2 B2 D R B'
U2 D2 F2 B2 D B' R
U2 D2 F2 B2 D' R B'
U2 D2 F2 B2 D' B' R
U2 D2 F2 B2 D2 R B'
U2 D2 F2 B2 D2 B' R
L' D2 B U2 F2 D2 B2
R2 D2 F2 B L2 R B'
R2 D2 F2 B L2 B' R
R2 D2 F2 B R L2 B'
R' D2 B F2 L' R B
R' D2 B F2 R L' B
R' D2 B F2 R B L'
D2 U2 B F R F R
D2 U2 B F R' F R
D2 U2 B F R2 F R
D' U2 B F2 D' R F2
D U2 F2 D B R F2
D2 U2 B F D F R
R2 D2 F2 B' L2 R B'
D2 U2 B F D' F R
R2 D2 F2 B' L2 B' R
R2 D2 F2 B' R L2 B'
D2 U2 B F D2 F R
U2 D2 B R F2 R D
U2 D2 B R F2 R D'
U2 D2 B R F2 R D2
U2 D2 B R F2 D R
U2 D2 B R F2 D' R
U2 D2 B R F2 D2 R
R2 D2 F2 B2 L2 R B'
R2 D2 F2 B2 L2 B' R
R2 D2 F2 B2 R L2 B'
U2 D2 B R' F2 R D
U2 D2 B R' F2 R D'
U2 D2 B R' F2 R D2
L' D2 B D2 B2 U2 B2
U2 D2 B R' F2 D R
U2 D2 B R' F2 D' R
U2 D2 B R' F2 D2 R
D2 U2 B F2 R2 D R'
D2 U2 B F2 R2 D' R'
D2 U2 B F2 R2 D2 R'
D2 U2 B F2 D R D
D2 U2 B F2 D R D'
D2 U2 B F2 D R D2
D2 U2 B F2 D' R D
D2 U2 B F2 D' R D'
D2 U2 B F2 D' R D2
D2 U2 B F2 D2 R D
D2 U2 B F2 D2 R D'
D2 U2 B F2 D2 R D2
U2 D2 B R2 F2 R D
U2 D2 B R2 F2 R D'
U2 D2 B R2 F2 R D2
U2 D2 B R2 F2 D R
U2 D2 B R2 F2 D' R
U2 D2 B R2 F2 D2 R
D U2 F2 B R D F2
D U2 F2 B D R F2
B2 U2 R' F2 R F2 B'
B2 U2 R' F2 R B' F2
B2 U2 R' F2 B' R F2
U2 D2 B U2 L' U2 F2
B2 U2 R' B' U2 L' U2
D2 U2 B' R F2 R B2
D2 U2 B' R F2 B2 R
B2 U2 R' B' F2 R F2
D2 U2 B' R B2 F2 R
U D2 F2 D' L2 B R
B U2 R' L' U2 L F
D2 U2 B' R' F2 R B2
D2 U2 B' R' F2 B2 R
D2 U2 B' R' B2 F2 R
U D2 F2 D' B L2 R
U D2 F2 D' B R L2
D2 U2 B' R2 F2 R B2
D2 U2 B' R2 F2 B2 R
D2 U2 B' R2 B2 F2 R
D U2 B R D F2 R
U D2 F2 B R D' L2
U D2 F2 B D' L2 R
U D2 F2 B D' R L2
U2 D2 B F R F R
U2 D2 B F R' F R
U2 D2 B F R2 F R
D U2 B R' D F2 R
U2 D2 B F D F R
U2 D2 B F D' F R
U2 D2 B F D2 F R
D U2 B R2 D F2 R
L D2 F2 B R2 D2 L2
U2 D2 B F2 R2 D R'
U2 D2 B F2 R2 D' R'
U2 D2 B F2 R2 D2 R'
U2 D2 B F2 D R D
U2 D2 B F2 D R D'
U2 D2 B F2 D R D2
U2 D2 B F2 D' R D
U2 D2 B F2 D' R D'
U2 D2 B F2 D' R D2
U2 D2 B F2 D2 R D
U2 D2 B F2 D2 R D'
U2 D2 B F2 D2 R D2
L' D2 B' U2 F2 B2 D
L' D2 B' U2 F2 B2 D'
L' D2 B' U2 F2 B2 D2
L' D2 B' U2 B2 F2 D
L' D2 B' U2 B2 F2 D'
L' D2 B' U2 B2 F2 D2
R D2 F2 B2 L R B'
R D2 F2 B2 L B' R
R' D2 B' F2 L' R B
R D2 F2 B2 R L B'
R' D2 B' F2 R L' B
R' D2 B' F2 R B L'
D U2 B D R F2 R
D U2 B D R' F2 R
D U2 B D R2 F2 R
D U2 B D F2 R D
D U2 B D F2 R D'
D U2 B D F2 R D2
D U2 B D F2 D R
D U2 B D F2 D' R
D U2 B D F2 D2 R
U2 D2 B' R F2 R B2
U2 D2 B' R F2 B2 R
U2 D2 B' R B2 F2 R
R2 D2 B F2 L2 R B'
R2 D2 B F2 L2 B' R
R2 D2 B F2 R L2 B'
L' D2 B' D2 F2 B2 U2
D2 U2 B' F2 R B2 D
D2 U2 B' F2 R B2 D'
D2 U2 B' F2 R B2 D2
D2 U2 B' F2 R' B2 R2
L' D2 B' D2 B2 F2 U2
U2 D2 B' R' F2 R B2
U2 D2 B' R' F2 B2 R
U2 D2 B' R' B2 F2 R
L' D2 B' F U2 F B2
L' D2 B' F U2 B2 F
U2 D2 B' R2 F2 R B2
U2 D2 B' R2 F2 B2 R
U2 D2 B' R2 B2 F2 R
L' D2 B' F' U2 F' B2
L' D2 B' F' U2 B2 F'
B2 U2 R2 F2 R F2 B'
B2 U2 R2 F2 R B' F2
L D2 B R' F2 L' R'
L D2 B R' F2 R' L'
B2 U2 R2 F2 B' R F2
L D2 B R2 F2 D2 L2
D U2 B F2 R D F2
D U2 B F2 D R F2
B2 U2 R2 B' U2 L' U2
D2 U2 B2 R F2 R B'
D2 U2 B2 R F2 B' R
B2 U2 R2 B' F2 R F2
D2 U2 B2 R B' F2 R
D2 U2 B2 R' F2 R B'
D2 U2 B2 R' F2 B' R
B U2 R2 L' U2 L F'
D2 U2 B2 R' B' F2 R
B U2 R2 L' U2 F' L
D2 U2 B2 R2 F2 R B'
D2 U2 B2 R2 F2 B' R
D2 U2 B2 R2 B' F2 R
U D2 B F2 R D' L2
U2 D2 B' F2 R B2 D
U2 D2 B' F2 R B2 D'
U2 D2 B' F2 R B2 D2
U D2 B F2 D' L2 R
U D2 B F2 D' R L2
U2 D2 B' F2 R' B2 R2
D' U2 B2 D' F2 R B'
D' U2 B2 D' F2 B' R
D' U2 B2 D' B' F2 R
L D2 B F2 R2 D2 L2
L' D2 B2 U2 F2 D B'
L' D2 B2 U2 F2 D' B'
L' D2 B2 U2 F2 D2 B'
L' D2 B2 U2 F2 B' D
L' D2 B2 U2 F2 B' D'
L' D2 B2 U2 F2 B' D2
L' D2 B2 U2 B' F2 D
L' D2 B2 U2 B' F2 D'
L' D2 B2 U2 B' F2 D2
R' D2 B2 F2 L' R B
R' D2 B2 F2 R L' B
R' D2 B2 F2 R B L'
U2 D2 B2 R F2 R B'
B2 U2 D F2 R F2 B'
B2 U2 D F2 R B' F2
U2 D2 B2 R F2 B' R
U2 D2 B2 R B' F2 R
R2 D2 B' F2 L2 R B'
R2 D2 B' F2 L2 B' R
R2 D2 B' F2 R L2 B'
D2 U2 B2 F2 R D B'
D2 U2 B2 F2 R D' B'
D2 U2 B2 F2 R D2 B'
B2 U2 D F2 B' R F2
D2 U2 B2 F2 R B' D
D2 U2 B2 F2 R B' D'
D2 U2 B2 F2 R B' D2
D2 U2 B2 F2 R' B' R2
L' D2 B2 D2 B2 U2 B
U2 D2 B2 R' F2 R B'
U2 D2 B2 R' F2 B' R
D2 U2 B2 F2 D R B'
D2 U2 B2 F2 D B' R
D2 U2 B2 F2 D' R B'
D2 U2 B2 F2 D' B' R
U2 D2 B2 R' B' F2 R
D2 U2 B2 F2 D2 R B'
D2 U2 B2 F2 D2 B' R
L' D2 B2 F U2 F B'
L' D2 B2 F U2 B' F
L2 D2 B2 R' F2 B' L'
L2 D2 B2 R' B' F2 L'
U2 D2 B2 R2 F2 R B'
U2 D2 B2 R2 F2 B' R
U2 D2 B2 R2 B' F2 R
L' D2 B2 F' U2 F' B'
B2 U2 D B' U2 L' U2
L' D2 B2 F' U2 B' F'
U D2 B' U F2 R B2
U D2 B' U F2 B2 R
B2 U2 D B' F2 R F2
U D2 B' U B2 F2 R
F2 U2 D B R D F2
F2 U2 D B D R F2
L2 D2 B2 U2 R' F2 B'
L2 D2 B2 U2 R' B' F2
L2 D2 B2 U2 F2 R' B'
L D2 B' U2 R2 F2 B2
L D2 B' U2 R2 B2 F2
L D2 B' U2 F2 R2 B2
L D2 B' U2 F2 B2 R2
L D2 B' U2 B2 R2 F2
L D2 B' U2 B2 F2 R2
U2 D2 B2 F2 R D B'
U2 D2 B2 F2 R D' B'
U2 D2 B2 F2 R D2 B'
U2 D2 B2 F2 R B' D
U2 D2 B2 F2 R B' D'
U2 D2 B2 F2 R B' D2
U2 D2 B2 F2 R' B' R2
U2 D2 B2 F2 D R B'
U2 D2 B2 F2 D B' R
U2 D2 B2 F2 D' R B'
U2 D2 B2 F2 D' B' R
U2 D2 B2 F2 D2 R B'
U2 D2 B2 F2 D2 B' R
B2 U2 D' F2 R F2 B'
B2 U2 D' F2 R B' F2
B2 U2 D' F2 B' R F2
D U2 B2 D F2 R B'
D U2 B2 D F2 B' R
B2 U2 D' B' U2 L' U2
B U2 D B L' U2 L
D U2 B2 D B' F2 R
B2 U2 D' B' F2 R F2
R2 D2 B2 F2 L2 R B'
R2 D2 B2 F2 L2 B' R
R2 D2 B2 F2 R L2 B'
F2 U2 D' B D' R F2
L2 F L U2 D2 F2 B
L2 F L U2 D2 B F2
U D2 B2 U F2 R B'
U D2 B2 U F2 B' R
U D2 B2 U B' F2 R
L2 F L D2 U2 F2 B
L2 F L D2 U2 B F2
L D2 B2 U2 R2 F2 B'
L D2 B2 U2 R2 B' F2
L2 F L F B2 U2 B'
F' U2 D2 F B R' F
L D2 B2 U2 F2 R2 B'
L D2 B2 U2 F2 B' R2
L D2 B2 U2 B' R2 F2
L D2 B2 U2 B' F2 R2
L2 F L F' B2 U2 B'
L2 F L F2 B2 U2 B'
F' U2 D2 F2 B R' D
F' U2 D2 F2 B R' D'
F' U2 D2 F2 B R' D2
F' U2 D2 F2 B D R'
F' U2 D2 F2 B D' R'
F' U2 D2 F2 B D2 R'
F' U2 D2 B R F2 R2
F' U2 D2 B R' F2 D
F' U2 D2 B R' F2 D'
F' U2 D2 B R' F2 D2
F' U2 D2 B F R' F
F' U2 D2 B F2 R' D
F' U2 D2 B F2 R' D'
F' U2 D2 B F2 R' D2
B2 U2 D2 F2 R F2 B'
B2 U2 D2 F2 R B' F2
F' U2 D2 B F2 D R'
F' U2 D2 B F2 D' R'
F' U2 D2 B F2 D2 R'
B2 U2 D2 F2 B' R F2
L2 F L B2 U2 D B'
L2 F L B2 U2 D' B'
L2 F L B2 U2 D2 B'
L2 F L B2 U2 B' D
L2 F L B2 U2 B' D'
L2 F L B2 U2 B' D2
L2 F L B2 D U2 B'
L2 F L B2 D' U2 B'
L2 F L B2 D2 U2 B'
L2 F L B2 F U2 B'
L2 F L B2 F' U2 B'
L2 F L B2 F2 U2 B'
B2 U2 D2 B' U2 L' U2
B U2 D' B L' U2 L
B2 U2 D2 B' F2 R F2
F2 U2 D2 B R F2 D
F2 U2 D2 B R F2 D'
F2 U2 D2 B R F2 D2
F2 U2 D2 B R' F2 R2
F2 U2 D2 B R2 F2 R'
F2 U2 D2 B' R F2 B2
F2 U2 D2 B' R B2 F2
R D2 B2 F2 L R B'
R D2 B2 F2 L B' R
R D2 B2 F2 R L B'
F2 U2 D2 B2 R F2 B'
F2 U2 D2 B2 R B' F2
L' F L' B2 U2 R' B'
F' U2 F D2 F2 B R
F' U2 F D2 B F2 R
B U2 D2 B L' U2 L
L2 F L' B2 L2 F U2
