L R U B' U2
R L' U' F
L' R U' F
D2 R U' F'
L R U B' U2
D2 L R U' F'
R L U B' U2
L' R U' D F
L' R U' D' F
L' R U' D2 F
L' R U' F D
L' R U' F D'
L' R U' F D2
L' R D U' F
L' R D' U' F
L' R D2 U' F
R L' U' D F
D2 L' R U' F'
R L' U' D' F
R L' U' D2 F
R L' U' F D
R L' U' F D'
R L' U' F D2
R L' D U' F
R L' D' U' F
R L' D2 U' F
R L' D2 U' F
D2 L2 R U' F'
D2 R L U' F'
D2 R L' U' F'
D2 R L2 U' F'
D2 R U' D F'
D2 R U' D' F'
D2 R U' D2 F'
D2 R U' F' D
D2 R U' F' D'
D2 R U' F' D2
D2 R D U' F'
D2 R D' U' F'
D2 R D2 U' F'
R U' L' F L
L' D R U' F
L' D' R U' F
L' D2 R U' F
R2 D2 R U' D B2 F'
R2 D2 R U' F' D B2
R D2 L2 D2 L' U' F
R2 D2 R D U' F' B2
R2 D2 R D U' B2 F'
L' D2 R' U' D F B2
L' D2 R' U' D B2 F
L' D2 R' U' F D B2
R' D2 R' D2 R2 U' F'
U2 D2 L' U2 R U' F'
L' D2 R' D U' F B2
L' D2 R' D U' B2 F
L D2 R L2 U' D F
L D2 R L2 U' D' F
L D2 R L2 U' D2 F
L D2 R L2 U' F D
L D2 R L2 U' F D'
L D2 R L2 U' F D2
L D2 R L2 D U' F
L D2 R L2 D' U' F
L D2 R L2 D2 U' F
D2 U2 L2 U2 R U' F'
L D2 R U D B' U2
L D2 R U D' B' U2
L D2 R U D2 B' U2
L D2 R U B' U2 D
L D2 R U B' U2 D'
L D2 R U B' U2 D2
L D2 R U B' D U2
L D2 R U B' D' U2
L D2 R U B' D2 U2
L D2 R U' L2 F L2
R2 D2 R' L U B U2
R2 D2 R' L' U B U2
L D2 R D L2 U' F
R2 D2 R' L2 U B U2
L D2 R D U B' U2
L D2 R D' L2 U' F
L D2 R D' U B' U2
R2 D2 R' U D B U2
R2 D2 R' U D' B U2
R2 D2 R' U D2 B U2
R2 D2 R' U B U2 D
R2 D2 R' U B U2 D'
R2 D2 R' U B U2 D2
R2 D2 R' U B D U2
R2 D2 R' U B D' U2
R2 D2 R' U B D2 U2
L D2 R D2 L2 U' F
R2 D2 R' U' R2 F' R2
L D2 R D2 U B' U2
R2 D2 R' U2 R2 U F'
R2 D2 R' D U B U2
R2 D2 R' D' U B U2
U2 D2 L2 U2 R U' F'
R2 D2 R' D2 U B U2
L' D2 R2 D R' U' F
L' D2 R2 D' R' U' F
L' D2 R2 D2 R' U' F
D2 U2 R' U2 R2 U' F'
U2 D2 R' U2 R2 U' F'
R' D2 U2 L2 R U F'
R' D2 U2 R L2 U F'
R D2 U R' B R U2
L D2 U B' U' R U'
R D2 U' L D2 L' F
R D2 U' R D F' R'
R D2 U' R D' F' R'
R D2 U' R D2 F' R'
R D2 U' R F R' F2
R D2 U' R F' R' D
R D2 U' R F' R' D'
R D2 U' R F' R' D2
R D2 U' R F' D R'
R D2 U' R F' D' R'
R D2 U' R F' D2 R'
R D2 U' R F2 R' F
R D2 U' F R F' R'
R D2 U' F' R F' R'
F2 U2 L' U D R2 F
F2 U2 L' U D F R2
R D2 U' F2 R F' R'
F2 U2 L' U2 F2 U' F'
F2 U2 L' D U R2 F
F2 U2 L' D U F R2
F2 U2 L' D2 B2 U F
R D2 U2 R U D F'
R D2 U2 R U D' F'
R D2 U2 R U D2 F'
R D2 U2 R U F' D
R D2 U2 R U F' D'
R D2 U2 R U F' D2
R D2 U2 R D U F'
R D2 U2 R D' U F'
R D2 U2 R D2 U F'
R D2 U2 R' U' B U2
U' D2 B U R U' F'
L' D2 B R B' U' F
R D2 F' D' F L' U'
U' D2 B' U R U' F'
U D2 B U' R U' F'
U' D2 B2 U R U' F'
L' D2 B2 R B2 U' F
R D2 B D B' L U'
U D2 B' U' R U' F'
D2 F L F' R U' F'
L' F L F' R U' F
U D2 B2 U' R U' F'
U' F L' D' F L B'
L2 F L F' R U' F2
U' F L' F L D' B2
R' F L' F' R2 U' F2
D2 F L' F' R U' F'
L' F L' F' R U' F
D F L F' L2 R U'
D F L F' R L2 U'
R F L F' L2 U' F
R F L F' U B' U2
D2 F L2 F' R U' F'
R2 F L' F' R' U' F2
L' F L2 F' R U' F
D F L' F' R U' D
D F L' F' R U' D'
D F L' F' R U' D2
D F L' F' R D U'
D F L' F' R D' U'
D F L' F' R D2 U'
D F L' F' D R U'
D F L' F' D' R U'
D F L' F' D2 R U'
R F L' U' F D R2
R F L' D F' U' F2
R F L' D' F' U' F2
R F L' D2 F' U' F2
R F L' F' L U' F2
R F L' F' L' U' F2
R F L' F' L2 U' F2
R F L' F' U' F2 D
R F L' F' U' F2 D'
R F L' F' U' F2 D2
R F L' F' D' L2 U'
D F L2 F' L R U'
D F L2 F' R L U'
L F L2 F' R U' F2
R F L2 F' L U' F
F' D R F L' R U'
F' D R F R L' U'
R F D F L' F2 U'
R F D F' U2 R U
F' D R' F L' R U'
F' D R' F R L' U'
B D R D2 B' L U'
F' D R2 F L' R U'
F' D R2 F R L' U'
R' F' L' R2 U' F R
F' D F L' R U' D
F' D F L' R U' D'
F' D F L' R U' D2
F' D F L' R D U'
F' D F L' R D' U'
F' D F L' R D2 U'
F' D F L' D R U'
F' D F L' D' R U'
F' D F L' D2 R U'
F' D F R L' U' D
F' D F R L' U' D'
F' D F R L' U' D2
F' D F R L' D U'
F' D F R L' D' U'
F' D F R L' D2 U'
F' D F R D L' U'
F' D F R D' L' U'
F' D F R D2 L' U'
R2 F' L' R' U' F R
F' D F D L' R U'
F' D F D R L' U'
F' D F D' L' R U'
F' D F D' R L' U'
F' D F D2 L' R U'
F' D F D2 R L' U'
R F' L' U' R F R
R F' L' U' R' F R
R F' L' U' R2 F R
R F' L' U' D F R
R F' L' U' D' F R
R F' L' U' D2 F R
R F' L' U' F R D
R F' L' U' F R D'
R F' L' U' F R D2
R F' L' U' F D R
R F' L' U' F D' R
R F' L' U' F D2 R
R F' L' D U' F R
R F' L' D' U' F R
D2 F' R F R U' F2
R F' L' D2 U' F R
L' F' R F R U' F
L' F' R' F R U' F
R' F' R2 L' U' F R
B' D B D R U' F'
R2 F' R' L' U' F R
R' F' R2 D F L' U'
R' F' R2 F L' U' F
R2 F' R' D F L' U'
R2 F' R' F L' U' F
L' F' R2 F R U' F
U' F' U L' U' F B'
U' F' U L' U' B' F
B D B' D R U' F'
U F' U L' U F B'
U F' U L' U B' F
R' F' D F L' U' B2
R2 F' D R' F L' U'
D2 F' D' F L' R U'
D2 F' D' F R L' U'
D' F' D' F R U' F'
R2 F' D F L' R' U'
R2 F' D F R' L' U'
L' F' D' F L2 R U'
L' F' D' F R L2 U'
D' F' D2 F L' R U'
D' F' D2 F R L' U'
R F' D F L' U' D
R F' D F L' U' D'
R F' D F L' U' D2
R F' D F L' D U'
R F' D F L' D' U'
R F' D F L' D2 U'
R F' D F D L' U'
R F' D F D' L' U'
R F' D F D2 L' U'
B D' R B' L U' D
B D' R B' L U' D'
B D' R B' L U' D2
B D' R B' L D U'
B D' R B' L D' U'
B D' R B' L D2 U'
B D' R B' D L U'
B D' R B' D' L U'
B D' R B' D2 L U'
B D' R' B' L R2 U'
B D' R' B' R2 L U'
R' F2 L' R2 F2 U' F'
U2 F2 L F2 L2 U F
U2 F2 L' R F2 U F'
U2 F2 L' R' F2 U F'
U2 F2 L' R2 F2 U F'
U2 F2 L' U D' F L2
U2 F2 L' D' U F L2
R2 F2 L' R' F2 U' F'
F' D' F D' R U' F'
U2 F2 L' F2 U D F'
U2 F2 L' F2 U D' F'
U2 F2 L' F2 U D2 F'
U2 F2 L' F2 U F' D
U2 F2 L' F2 U F' D'
U2 F2 L' F2 U F' D2
U2 F2 L' F2 D U F'
U2 F2 L' F2 D' U F'
U2 F2 L' F2 D2 U F'
R F2 L F2 L2 U' F
R F2 L F2 U B' U2
U2 F2 L2 F2 L U F
R F2 L' U' D R2 F
R F2 L' U' D F R2
D2 F2 R F2 R U' F
R F2 L' D U' R2 F
R F2 L' D U' F R2
U2 F2 R L' F2 U F'
R F2 L' F2 L U' F'
R F2 L' F2 L' U' F'
R F2 L' F2 L2 U' F'
R F2 L' F2 U' D F'
R F2 L' F2 U' D' F'
R F2 L' F2 U' D2 F'
R F2 L' F2 U' F' D
R F2 L' F2 U' F' D'
R F2 L' F2 U' F' D2
R F2 L' F2 D U' F'
R F2 L' F2 D' U' F'
R F2 L' F2 D2 U' F'
B' D' B R U' D' F2
B' D' B R U2 R2 U
B' D' B R D' U' F2
B' D' B R D2 L2 U'
U2 F2 R' L' F2 U F'
L' F2 R' F2 R U' F'
R' F2 R2 L' F2 U' F'
R F2 L2 F2 L U' F
R2 F2 R' L' F2 U' F'
B' D' B' L R B2 U'
B' D' B' L B2 R U'
R' F2 R2 F2 L' U' F
B' D' B' R L B2 U'
U2 F2 R2 L' F2 U F'
R2 F2 R' F2 L' U' F
U' F2 U' L' R U F
U' F2 U' L' R' U F
U' F2 U' L' R2 U F
U' F2 U' L' U D F
U' F2 U' L' U D' F
U' F2 U' L' U D2 F
U' F2 U' L' U F D
U' F2 U' L' U F D'
U' F2 U' L' U F D2
U' F2 U' L' D U F
U' F2 U' L' D' U F
U' F2 U' L' D2 U F
B D' B' L R U' D
B D' B' L R U' D'
B D' B' L R U' D2
B D' B' L R D U'
B D' B' L R D' U'
B D' B' L R D2 U'
B D' B' L D R U'
B D' B' L D' R U'
B D' B' L D2 R U'
U' F2 U' R L' U F
U' F2 U' R' L' U F
U' F2 U' R2 L' U F
B D' B' R L U' D
B D' B' R L U' D'
B D' B' R L U' D2
B D' B' R L D U'
B D' B' R L D' U'
B D' B' R L D2 U'
B D' B' R D L U'
B D' B' R D' L U'
B D' B' R D2 L U'
B D' B' D L R U'
B D' B' D R L U'
B D' B' D' L R U'
B D' B' D' R L U'
B D' B' D2 L R U'
B D' B' D2 R L U'
U F2 U L' R U F
U F2 U L' R' U F
U F2 U L' R2 U F
U F2 U L' U D F
U F2 U L' U D' F
U F2 U L' U D2 F
U F2 U L' U F D
U F2 U L' U F D'
U F2 U L' U F D2
U F2 U L' D U F
U F2 U L' D' U F
U F2 U L' D2 U F
U F2 U R L' U F
B' D2 L B R U' F'
U F2 U R' L' U F
U F2 U R2 L' U F
B D2 L R U' F' L'
B' D2 L' B R U' F'
B' D2 L2 B R U' F'
B2 D2 R U' D' L2 F'
B2 D2 R U' D' F' L2
B2 D2 R U2 F2 U F
F' D2 R F R U' F2
B2 D2 R D' U' L2 F'
B2 D2 R D' U' F' L2
B2 D2 R D2 B2 U' F'
B D2 R L U' F' L'
R F2 D F L' U' R2
U' F2 B U' L' U F
B D2 R D B' U' F'
B D2 R D' B' U' F'
B D2 R D2 B' U' F'
B D2 R B' L U' F'
B D2 R B' L' U' F'
B D2 R B' L2 U' F'
B D2 R B' U' D F'
B D2 R B' U' D' F'
B D2 R B' U' D2 F'
B D2 R B' U' F' D
B D2 R B' U' F' D'
B D2 R B' U' F' D2
B D2 R B' D U' F'
B D2 R B' D' U' F'
B D2 R B' D2 U' F'
U' F2 B' U' L' U F
U' F2 B2 U' L' U F
U F2 B U L' U F
D2 B L R U' F' L'
U F2 B' U L' U F
U' B L' F D' L B'
U F2 B2 U L' U F
F' D2 F L R U' F'
F' D2 F L' R U' F'
F' D2 F L2 R U' F'
F' D2 F R L U' F'
F' D2 F R L' U' F'
F' D2 F R L2 U' F'
F' D2 F R U' D F'
F' D2 F R U' D' F'
F' D2 F R U' D2 F'
F' D2 F R U' F' D
F' D2 F R U' F' D'
F' D2 F R U' F' D2
F' D2 F R D U' F'
F' D2 F R D' U' F'
F' D2 F R D2 U' F'
R B L U B' R' U2
D2 B R L U' F' L'
D2 B R D B' U' F'
D2 B R D' B' U' F'
D2 B R D2 B' U' F'
D' B R D' B' U' F2
L' B R D B' U' F
D' B R D2 B' L2 U'
L' B R D' B' U' F
L' B R D2 B' U' F
R B L' U' D F L'
D2 B R B' L U' F'
D2 B R B' L' U' F'
D2 B R B' L2 U' F'
D2 B R B' U' D F'
D2 B R B' U' D' F'
D2 B R B' U' D2 F'
D2 B R B' U' F' D
D2 B R B' U' F' D'
D2 B R B' U' F' D2
D2 B R B' D U' F'
D2 B R B' D' U' F'
D2 B R B' D2 U' F'
R B L' D U' F L'
D' B R B' U' D' F2
D' B R B' U2 R2 U
D' B R B' D' U' F2
D' B R B' D2 L2 U'
L' B R B' U' D F
L' B R B' U' D' F
L' B R B' U' D2 F
L' B R B' U' F D
L' B R B' U' F D'
L' B R B' U' F D2
L' B R B' D U' F
L' B R B' D' U' F
L' B R B' D2 U' F
B' D2 B L R U' F'
B' D2 B L' R U' F'
B' D2 B L2 R U' F'
B' D2 B R L U' F'
B' D2 B R L' U' F'
B' D2 B R L2 U' F'
B' D2 B R U' D F'
B' D2 B R U' D' F'
B' D2 B R U' D2 F'
B' D2 B R U' F' D
B' D2 B R U' F' D'
B' D2 B R U' F' D2
B' D2 B R D U' F'
B' D2 B R D' U' F'
B' D2 B R D2 U' F'
L2 B R B' L U' F
L' B R' B' R2 U' F
D B R D2 B' L U'
R' B R2 D' B' L U'
L B R D B' L2 U'
B' D2 B' R B2 U' F'
L B R D2 B' U' F2
U' B U L' R U' F
R' B R2 B' L' U' F
U' B U R L' U' F
L B R B' L2 U' F
L B R B' U B' U2
B D2 B R B2 U' F'
U' B U D2 R U' F'
B' D2 B2 R B' U' F'
B D2 B' L R U' F'
B D2 B' L' R U' F'
B D2 B' L2 R U' F'
B D2 B' R L U' F'
B D2 B' R L' U' F'
B D2 B' R L2 U' F'
B D2 B' R U' D F'
B D2 B' R U' D' F'
B D2 B' R U' D2 F'
B D2 B' R U' F' D
B D2 B' R U' F' D'
B D2 B' R U' F' D2
B D2 B' R D U' F'
B D2 B' R D' U' F'
B D2 B' R D2 U' F'
U B U' L' R U' F
D2 B D R B' L U'
U B U' R L' U' F
L' B D R B' U' F
U B U' D2 R U' F'
R B U' L' D F L'
D2 B D B' L R U'
D2 B D B' R L U'
L' B D B' R U' F
L' B D' R B' U' F
D B D R B' U' F'
L' B D' B' R U' F
U' B D2 U R U' F'
D B D B' R U' F'
L B D R B' L2 U'
L' B D2 R B' U' F
L B D B' L2 R U'
L B D B' R L2 U'
L' B D2 B' R U' F
R2 B D' B' L R' U'
R2 B D' B' R' L U'
D B D2 R B' L U'
D B D2 B' L R U'
D B D2 B' R L U'
L B D2 R B' U' F2
R B D' B' L U' D
R B D' B' L U' D'
R B D' B' L U' D2
R B D' B' L D U'
R B D' B' L D' U'
R B D' B' L D2 U'
R B D' B' D L U'
R B D' B' D' L U'
R B D' B' D2 L U'
U B D2 U' R U' F'
U' B F2 U' L' U F
L B D2 B' R U' F2
D' B' L D B R U'
D' B' L D' B R U'
D' B' L D2 B R U'
D2 B' L B R U' F'
D' B' L B R U' D
D' B' L B R U' D'
D' B' L B R U' D2
D' B' L B R D U'
D' B' L B R D' U'
D' B' L B R D2 U'
D' B' L B D R U'
D' B' L B D' R U'
D' B' L B D2 R U'
D' B' L B' R B2 U'
D' B' L B2 R B' U'
U' B' L' F D' L B'
L2 B' L B R U' F
U B F2 U L' U F
R' B' L' B R2 U' F
D2 B' L' B R U' F'
D' B' L' B L2 R U'
D' B' L' B R L2 U'
D2 B' L2 B R U' F'
D' B' L2 B L' R U'
D' B' L2 B R L' U'
R2 B' L' B R' U' F
L' B' R U' D' F L'
R B' L B U B2 U2
R B' L B U' D2 F2
R B' L B D L2 U'
R B' L B D2 U' F2
D' B' R D2 L B' U'
L' B' R D' U' F L'
R B' L' D B U' F
R B' L' D' B U' F
R B' L' D2 B U' F
R B' L' B U' D F
R B' L' B U' D' F
R B' L' B U' D2 F
R B' L' B U' F D
R B' L' B U' F D'
R B' L' B U' F D2
R B' L' B D U' F
R B' L' B D' U' F
R B' L' B D2 U' F
R B' L2 B L U' F
U' B' U L' R U' F
U' B' U R L' U' F
U' B' U D2 R U' F'
D' B' D L B R U'
U B' U' L' R U' F
U B' U' R L' U' F
U B' U' D2 R U' F'
L' B' D B R U' F
L B' U' B R U' R'
D' B' D' L B R U'
L' B' D' B R U' F
U' B' D2 U R U' F'
D' B' D2 L B R U'
D B' D B R U' F'
L' B' D2 B R U' F
R B' D' B U2 R' U
R B' D' B' L B2 U'
U' B' F2 U' L' U F
U B' D2 U' R U' F'
D2 B2 L R B2 U' F'
D2 B2 L B2 R U' F'
R' B2 L B2 R2 U' F'
L2 B2 L R B2 U' F
D2 B2 L' R B2 U' F'
R' B2 L' R2 B2 U' F
U' B2 L' F D' L B'
L2 B2 L B2 R U' F
R' B2 L' B2 R2 U' F
D2 B2 L' B2 R U' F'
U B' F2 U L' U F
D2 B2 L2 R B2 U' F'
D2 B2 L2 B2 R U' F'
D2 B2 R L B2 U' F'
D2 B2 R L' B2 U' F'
R B2 L U' D L2 F
D2 B2 R L2 B2 U' F'
D2 B2 R U' D L2 F'
D2 B2 R U' D F' L2
R B2 L D U' L2 F
D2 B2 R U' F' D L2
D2 B2 R D U' L2 F'
D2 B2 R D U' F' L2
L' B2 R U' D F L2
L' B2 R U' F D L2
L' B2 R D U' F L2
R B2 L B2 U B U2
D2 B2 R B2 L U' F'
D2 B2 R B2 L' U' F'
D2 B2 R B2 L2 U' F'
L2 B2 R L B2 U' F
D2 B2 R B2 U' D F'
D2 B2 R B2 U' D' F'
D2 B2 R B2 U' D2 F'
D2 B2 R B2 U' F' D
D2 B2 R B2 U' F' D'
D2 B2 R B2 U' F' D2
D2 B2 R B2 D U' F'
D' B2 R B L B U'
D2 B2 R B2 D' U' F'
D2 B2 R B2 D2 U' F'
R B2 L' U' D F L2
R B2 L' U' F D L2
L' B2 R B2 U' D F
L' B2 R B2 U' D' F
L' B2 R B2 U' D2 F
L' B2 R B2 U' F D
L' B2 R B2 U' F D'
L' B2 R B2 U' F D2
L' B2 R B2 D U' F
L' B2 R B2 D' U' F
L' B2 R B2 D2 U' F
R B2 L' D U' F L2
L2 B2 R B2 L U' F
R B2 L' B2 U' D F
R B2 L' B2 U' D' F
R B2 L' B2 U' D2 F
R B2 L' B2 U' F D
R B2 L' B2 U' F D'
R B2 L' B2 U' F D2
R B2 L' B2 D U' F
R B2 L' B2 D' U' F
R B2 L' B2 D2 U' F
R' B2 R2 L' B2 U' F
L' B2 R' B2 R2 U' F
U' B2 U L' R U' F
R B2 L2 B2 L U' F
R' B2 R2 B2 L' U' F
U' B2 U R L' U' F
U' B2 U D2 R U' F'
L' B2 D R U' F L2
U B2 U' L' R U' F
U B2 U' R L' U' F
R B2 U' L D L2 F
U B2 U' D2 R U' F'
R B2 U' L' D F L2
R B2 U' L' F D L2
D B2 D R U' L2 F'
D B2 D R U' F' L2
U' B2 D2 U R U' F'
U' B2 F2 U' L' U F
U B2 D2 U' R U' F'
U B2 F2 U L' U F
L R U B' U2
L' R U' F
R L' U' F
