B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
D' F U L2 R2 D2 F
D' F U L2 R2 F D
D' F U L2 R2 F D'
D' F U L2 R2 F D2
D' F U L2 F R2 D
D' F U L2 F R2 D'
D' F U L2 F R2 D2
D' F U L2 F' R2 F2
D' F U R' L2 F R'
D' F U R2 L2 D F
D' F U R2 L2 D' F
D' F U R2 L2 D2 F
D' F U R2 L2 F D
D' F U R2 L2 F D'
D' F U R2 L2 F D2
D' F U R2 F L2 F
D' F U R2 F' L2 F
D' F U R2 F2 L2 F
D' F U F L2 R2 F
D' F U F L2 F R2
D' F U F R2 L2 F
D' F U F' L2 R2 F
D' F U F' L2 F R2
D' F U F' R2 L2 F
B2 U2 B' D2 B2 U' F2
D' F U F2 L2 R2 F
D' F U F2 L2 F R2
D' F U F2 R2 L2 F
D' F U' L2 F R2 B
B2 U2 B2 U' D' L2 F
B2 U2 B2 D' U' L2 F
D F U D2 L2 R2 F
D F U D2 L2 F R2
D' F U' B' U2 L2 R2
D' F U' B' U2 R2 L2
D F U D2 R2 L2 F
L2 F U' F L2 B2 U
L2 F U' F B2 L2 U
D F U' L2 R2 U2 F
D F U' R2 L2 U2 F
L2 F U' B2 F L2 U
D F U' R2 B' L2 U2
D F U' B' L2 R2 U2
D F U' B' R2 L2 U2
B2 D R U' R U2 F'
F2 D R U' L2 U2 F
F2 D R U' B' L2 U2
F2 D R' U' L2 U2 F
F2 D R' U' B' L2 U2
B' D R2 U B' U B
D F D2 U L2 R2 F
D F D2 U L2 F R2
D F D2 U R2 L2 F
F2 D R2 U' L2 U2 F
F2 D R2 U' B' L2 U2
R' F B2 R2 F U F2
D' F B2 U L2 R2 F'
D' F B2 U R2 L2 F'
D' F B2 U R2 F' L2
F2 D U' L2 U2 D F
F2 D U' L2 U2 D' F
F2 D U' L2 U2 D2 F
F2 D U' L2 U2 F D
F2 D U' L2 U2 F D'
F2 D U' L2 U2 F D2
F2 D U' L2 D U2 F
F2 D U' L2 D' U2 F
F2 D U' L2 D2 U2 F
F2 D U' L2 B U2 F
F2 D U' L2 B' U2 F
F2 D U' L2 B2 U2 F
B2 D U' R2 U2 D F'
B2 D U' R2 U2 D' F'
B2 D U' R2 U2 D2 F'
B2 D U' R2 U2 F' D
B2 D U' R2 U2 F' D'
B2 D U' R2 U2 F' D2
B2 D U' R2 D U2 F'
B2 D U' R2 D' U2 F'
B2 D U' R2 D2 U2 F'
B2 D U' R2 B U2 F'
B2 D U' R2 B' U2 F'
B2 D U' R2 B2 U2 F'
R2 F B2 R2 F U F2
B2 D U' B R2 U2 D
B2 D U' B R2 U2 D'
B2 D U' B R2 U2 D2
B2 D U' B R2 D U2
B2 D U' B R2 D' U2
B2 D U' B R2 D2 U2
B2 D U' B U2 D2 L2
B2 D U' B D2 U2 L2
B2 D U' B' R2 B2 U2
F2 D U' B L2 B2 U2
B2 D U' B2 R2 B' U2
F2 D U' B' L2 U2 D
F2 D U' B' L2 U2 D'
F2 D U' B' L2 U2 D2
F2 D U' B' L2 D U2
F2 D U' B' L2 D' U2
F2 D U' B' L2 D2 U2
F2 D U' B' U2 D2 R2
F2 D U' B' D2 U2 R2
F2 D U' B2 L2 B U2
R F B2 R2 F U F2
D' F' L2 R2 D' F B2
D' F' L2 R2 D' B2 F
D' F' L2 R2 F D' B2
B2 D F U' R2 U2 F'
B2 D F U' B R2 U2
D' F' L2 F R2 D' B2
D' F' R U L2 R F
D' F' R U R L2 F
F' D F' U' L2 U2 F
F' D F' U' B' L2 U2
B2 D F' U' R2 U2 F'
B2 D F' U' B R2 U2
L2 F' L2 F' B2 U F'
F D F U' L2 U2 F
L2 F' L2 B2 F' U F'
F D F U' B' L2 U2
D' F' R' U L2 R' F
D' F' R' U L2 F R'
D' F' R' U R' L2 F
B2 D F2 U' R2 U2 F'
B2 D F2 U' B R2 U2
U F' L2 F D' L2 R2
U F' L2 F D' R2 L2
D' F' R2 L2 D' F B2
D' F' R2 L2 D' B2 F
D' F' R2 L2 F D' B2
F2 D B U D2 R2 F2
F2 D B U D2 F2 R2
F2 D B U' L2 B2 U2
F2 D B U' B2 L2 U2
F2 D B D' R2 B2 U
F2 D B D' B2 R2 U
F2 D B D2 U R2 F2
F2 D B D2 U F2 R2
B' D B' U' R2 U2 F'
B' D B' U' B R2 U2
D' F' U L2 R' F R'
D' F' U L2 R2 D F
D' F' U L2 R2 D' F
D' F' U L2 R2 D2 F
D' F' U L2 R2 F D
D' F' U L2 R2 F D'
D' F' U L2 R2 F D2
D' F' U L2 F R2 D
D' F' U L2 F R2 D'
D' F' U L2 F R2 D2
D' F' U L2 F' R2 F2
D' F' U R' L2 F R'
D' F' U R2 L2 D F
D' F' U R2 L2 D' F
D' F' U R2 L2 D2 F
D' F' U R2 L2 F D
D' F' U R2 L2 F D'
D' F' U R2 L2 F D2
D' F' U R2 F L2 F
D' F' U R2 F' L2 F
D' F' U R2 F2 L2 F
D' F' U F L2 R2 F
D' F' U F L2 F R2
D' F' U F R2 L2 F
B D B D2 R2 U L2
D' F' U F' L2 R2 F
D' F' U F' L2 F R2
D' F' U F' R2 L2 F
D' F' U F2 L2 R2 F
D' F' U F2 L2 F R2
D' F' U F2 R2 L2 F
D' F' U' L2 F R2 B
F2 D B2 U D2 R2 F'
F2 D B2 U' L2 B U2
F2 D B2 U' B L2 U2
F2 D B2 D2 U R2 F'
D' F' U' B' U2 L2 R2
D' F' U' B' U2 R2 L2
D F' U D2 L2 R2 F
D F' U D2 L2 F R2
D F' U D2 R2 L2 F
D F' U' L2 R2 U2 F
D F' U' R2 L2 U2 F
D F' U' R2 B' L2 U2
D F' U' B' L2 R2 U2
D F' U' B' R2 L2 U2
F2 D' R U' B' U2 R
D F' D2 U L2 R2 F
D F' D2 U L2 F R2
D F' D2 U R2 L2 F
B2 D' R2 U L F' L
B2 D' R2 U L2 D F'
B2 D' R2 U L2 D' F'
B2 D' R2 U L2 D2 F'
B2 D' R2 U L2 F' D
B2 D' R2 U L2 F' D'
B2 D' R2 U L2 F' D2
B2 D' R2 U F L2 F2
B2 D' R2 U F' L2 D
B2 D' R2 U F' L2 D'
B2 D' R2 U F' L2 D2
B2 D' R2 D F2 U F
B2 D' R2 F U L2 F2
B2 D' R2 F U F2 L2
B2 D' R2 F2 U F L2
D' F' B2 U L2 R2 F'
B2 D' U L2 R2 F' R2
D' F' B2 U R2 L2 F'
D' F' B2 U R2 F' L2
B2 D' U L2 U2 B U2
B' D' U B' U L2 B
B' D' U B' U B L2
F2 D' U L2 R2 F L2
F2 D' U L2 F L2 R2
F2 D' U L2 F R2 L2
B D' R2 U2 F' U' L2
B2 D' U R2 L2 F' R2
B2 D' U R2 F' L2 R2
B2 D' U R2 F' R2 L2
F2 D' U R2 L2 F L2
F2 D' U R2 U2 B' U2
L2 F' B2 L2 F' U F'
B2 D' U B2 L2 F B2
B2 D' U B2 L2 B2 F
F2 D' U B2 R2 F' B2
F2 D' U B2 R2 B2 F'
F2 D' U' L2 U2 R2 F
F2 D' U' L2 U2 F R2
B2 D' U' R2 U2 L2 F'
B2 D' U' R2 U2 F' L2
B2 D' U' B R U2 L2
B2 D' U' B R' U2 L2
B2 D' U' B R2 U2 L2
B2 D' U' B U2 L2 D
B2 D' U' B U2 L2 D'
B2 D' U' B U2 L2 D2
B2 D' U' B D2 R2 U2
B2 D' U' B2 U2 L2 F
F2 D' U' B' L U2 R2
F2 D' U' B' L' U2 R2
L' F2 L B2 R2 U F'
F2 D' U' B' L2 U2 R2
L' F2 L B2 U' B U2
F2 D' U' B' U2 R2 D
F2 D' U' B' U2 R2 D'
F2 D' U' B' U2 R2 D2
F2 D' U' B' D2 L2 U2
F2 D' U' B2 U2 R2 F'
F2 D' U2 L2 U' R2 F
F2 D' U2 L2 U' F R2
B2 D' U2 B2 U' L2 F
D' F2 L2 R2 D' F B2
D' F2 L2 R2 D' B2 F
D' F2 L2 R2 F D' B2
B2 D' F R2 U L2 F'
B2 D' F R2 U F' L2
B2 D' F U' B U2 L2
D' F2 L2 F R2 D' B2
L2 F2 L' B2 L' U F'
L2 F2 L2 U D' F' R2
L2 F2 L2 U F' D' R2
D' F2 R U L2 R F
D' F2 R U R L2 F
L2 F2 L2 D' U F' R2
F' D' F' U' B' U2 R2
B2 D' F' R2 U L2 F'
B2 D' F' R2 U F' L2
B2 D' F' U' B U2 L2
F' D' F' B2 U R2 F'
L2 F2 L2 B2 U D F'
L2 F2 L2 B2 U D' F'
L2 F2 L2 B2 U D2 F'
L2 F2 L2 B2 U F' D
L2 F2 L2 B2 U F' D'
L2 F2 L2 B2 U F' D2
L2 F2 L2 B2 D U F'
L2 F2 L2 B2 D' U F'
L2 F2 L2 B2 D2 U F'
B D' F B R2 U L2
R' F2 R B2 R2 U F'
R' F2 R B2 U' B U2
F D' F U' B' U2 R2
D' F2 R' U L2 R' F
D' F2 R' U L2 F R'
D' F2 R' U R' L2 F
B2 D' F2 R2 U L2 F'
B2 D' F2 R2 U F' L2
F D' F B2 U R2 F'
B2 D' F2 U' B U2 L2
B D' F' B R2 U L2
R' F2 R' B2 R2 U F'
R' F2 R' B2 U' B U2
U F2 L2 B2 U F B2
U F2 L2 B2 U B2 F
D' F2 R2 L2 D' F B2
D' F2 R2 L2 D' B2 F
D' F2 R2 L2 F D' B2
R2 F2 R B2 R2 U F'
R2 F2 R B2 U' B U2
F2 D' B U R2 D2 F2
F2 D' B U' B2 U2 R2
B D' F2 B R2 U L2
B' D' B' R2 U L2 F'
B' D' B' R2 U F' L2
R' F2 R2 B2 R2 U F'
R' F2 R2 B2 U' B U2
B' D' B' U' B U2 L2
D' F2 U L2 R' F R'
D' F2 U L2 R2 D F
D' F2 U L2 R2 D' F
D' F2 U L2 R2 D2 F
D' F2 U L2 R2 F D
D' F2 U L2 R2 F D'
D' F2 U L2 R2 F D2
R2 F2 R' B2 R2 U F'
R2 F2 R' B2 U' B U2
D' F2 U L2 F R2 D
D' F2 U L2 F R2 D'
D' F2 U L2 F R2 D2
D' F2 U L2 F' R2 F2
B D' B R2 U L2 D
B D' B R2 U L2 D'
B D' B R2 U L2 D2
B D' B R2 D F2 U
D' F2 U R' L2 F R'
B D' B R2 F U L2
B D' B R2 F' U L2
R F2 R B2 R2 U F'
B D' B R2 F2 U L2
R F2 R B2 U' B U2
B D' B U L2 D' F2
D' F2 U R2 L2 D F
D' F2 U R2 L2 D' F
D' F2 U R2 L2 D2 F
D' F2 U R2 L2 F D
D' F2 U R2 L2 F D'
D' F2 U R2 L2 F D2
D' F2 U R2 F L2 F
D' F2 U R2 F' L2 F
D' F2 U R2 F2 L2 F
F2 D' B' U R2 D' F2
D' F2 U F L2 R2 F
D' F2 U F L2 F R2
D' F2 U F R2 L2 F
D' F2 U F' L2 R2 F
D' F2 U F' L2 F R2
D' F2 U F' R2 L2 F
L2 F2 R2 B2 L2 U F
D' F2 U F2 L2 R2 F
D' F2 U F2 L2 F R2
D' F2 U F2 R2 L2 F
B D' B F R2 U L2
B D' B F' R2 U L2
B D' B F2 R2 U L2
R2 F2 R2 B2 R2 U F'
R2 F2 R2 B2 U' B U2
D' F2 U' L2 F R2 B
F2 D' B2 R U R F'
L2 F2 U D' F' R2 B2
L2 F2 U D' F' B2 R2
R F2 R' B2 R2 U F'
B D' B' R2 B2 U L2
L2 F2 U D' B2 F' R2
R F2 R' B2 U' B U2
R' F2 U' D L2 U2 F
R' F2 U' D B' L2 U2
R' F2 U' D' B' U2 R2
L2 F2 U F' D' R2 B2
L2 F2 U F' D' B2 R2
F2 D' B2 U R2 D F'
F2 D' B2 U R2 D' F'
F2 D' B2 U R2 D2 F'
F2 D' B2 U R2 F' D
F2 D' B2 U R2 F' D'
F2 D' B2 U R2 F' D2
F2 D' B2 U F R2 F'
F2 D' B2 U F' R2 F'
F2 D' B2 U F2 R2 F'
F2 D' B2 U' B U2 R2
F' D' B2 F' U R2 F'
R' F2 U' B' U B' U
D' F2 U' B' U2 L2 R2
D' F2 U' B' U2 R2 L2
L F2 R2 B2 L U F
D F2 U D2 L2 R2 F
D F2 U D2 L2 F R2
D F2 U D2 R2 L2 F
B D' B2 R2 B' U L2
R F2 R2 B2 R2 U F'
R F2 R2 B2 U' B U2
D F2 U' L2 R2 U2 F
R2 F2 U' D L2 U2 F
R2 F2 U' D B' L2 U2
R2 F2 U' D' B' U2 R2
D F2 U' R2 L2 U2 F
D F2 U' R2 B' L2 U2
R2 F2 U' B' U B' U
F D' B2 F U R2 F'
D F2 U' B' L2 R2 U2
D F2 U' B' R2 L2 U2
R' F2 D U' L2 U2 F
R' F2 D U' B' L2 U2
R F2 U' D L2 U2 F
R F2 U' D B' L2 U2
U' F2 D' L2 U R2 F
U' F2 D' L2 U F R2
R F2 U' D' B' U2 R2
R F2 U' B' U B' U
R' F2 D' U' B' U2 R2
R2 F2 D U' L2 U2 F
R2 F2 D U' B' L2 U2
R' F2 D' B2 U R2 F'
L2 F2 D' U F' R2 B2
L2 F2 D' U F' B2 R2
L2 F2 D' U B2 F' R2
R2 F2 D' U' B' U2 R2
R F2 D U' L2 U2 F
R F2 D U' B' L2 U2
R2 F2 D' B2 U R2 F'
R' F2 B D' B R2 U
R' F2 B D2 B U F2
D F2 D2 U L2 R2 F
D F2 D2 U L2 F R2
D F2 D2 U R2 L2 F
R F2 D' U' B' U2 R2
L2 F2 B L2 B U F'
B2 D2 R2 U D L2 F'
B2 D2 R2 U D F' L2
B2 D2 R2 U F' D L2
B2 D2 R2 U2 B2 U' F'
B2 D2 R2 D U L2 F'
B2 D2 R2 D U F' L2
R F2 D' B2 U R2 F'
B2 D2 R2 D2 F2 U F
U' F2 B2 U' F2 B U2
U' F2 B2 U' B F2 U2
R' F2 B2 R2 U D F'
R' F2 B2 R2 U D' F'
R' F2 B2 R2 U D2 F'
R' F2 B2 R2 U F' D
R' F2 B2 R2 U F' D'
R' F2 B2 R2 U F' D2
R' F2 B2 R2 D U F'
R' F2 B2 R2 D' U F'
R' F2 B2 R2 D2 U F'
R2 F2 B D' B R2 U
R' F2 B2 U R2 F' R2
R2 F2 B D2 B U F2
R' F2 B2 U' D B U2
R' F2 B2 U' D' B U2
R' F2 B2 U' D2 B U2
D' F2 B2 U L2 R2 F'
R' F2 B2 U' B U2 D
R' F2 B2 U' B U2 D'
R' F2 B2 U' B U2 D2
R' F2 B2 U' B D U2
R' F2 B2 U' B D' U2
R' F2 B2 U' B D2 U2
D' F2 B2 U R2 L2 F'
D' F2 B2 U R2 F' L2
D2 F2 B2 U B U2 B'
R' F2 B2 D R2 U F'
R' F2 B2 D U' B U2
R' F2 B2 D' R2 U F'
R' F2 B2 D' U' B U2
R' F2 B2 D2 R2 U F'
R' F2 B2 D2 U' B U2
L2 F2 B2 L2 U D F'
L2 F2 B2 L2 U D' F'
L2 F2 B2 L2 U D2 F'
L2 F2 B2 L2 U F' D
L2 F2 B2 L2 U F' D'
L2 F2 B2 L2 U F' D2
L2 F2 B2 L2 D U F'
L2 F2 B2 L2 D' U F'
L2 F2 B2 L2 D2 U F'
L2 F2 B2 U D' F' B2
L2 F2 B2 U D' B2 F'
L2 F2 B2 U F' D' B2
U2 F2 B2 U' B U2 B'
L2 F2 B2 D' U F' B2
L2 F2 B2 D' U B2 F'
R F2 B D' B R2 U
R2 F2 B2 R2 U D F'
R2 F2 B2 R2 U D' F'
R2 F2 B2 R2 U D2 F'
R2 F2 B2 R2 U F' D
R2 F2 B2 R2 U F' D'
R2 F2 B2 R2 U F' D2
R2 F2 B2 R2 D U F'
R2 F2 B2 R2 D' U F'
R2 F2 B2 R2 D2 U F'
R F2 B D2 B U F2
R2 F2 B2 U R2 F' R2
R2 F2 B2 U' D B U2
R2 F2 B2 U' D' B U2
R2 F2 B2 U' D2 B U2
B2 D2 U' B U' B U'
R2 F2 B2 U' B U2 D
R2 F2 B2 U' B U2 D'
R2 F2 B2 U' B U2 D2
R2 F2 B2 U' B D U2
R2 F2 B2 U' B D' U2
R2 F2 B2 U' B D2 U2
R2 F2 B2 D R2 U F'
R2 F2 B2 D U' B U2
R2 F2 B2 D' R2 U F'
R2 F2 B2 D' U' B U2
F2 D2 U' B' U' F2 U'
F2 D2 U' B' U2 D R2
F2 D2 U' B' D U2 R2
F2 D2 U' B' D' L2 U2
R2 F2 B2 D2 R2 U F'
R2 F2 B2 D2 U' B U2
F2 D2 U2 L2 F2 U' F'
U F2 B2 R2 U F' B2
U F2 B2 R2 U B2 F'
U F2 B2 U' B U2 B
F2 D2 U2 F2 L2 U' F
F2 D2 U2 F2 U B' U2
B2 D2 U2 B2 L2 U' F
B2 D2 U2 B2 U B' U2
R F2 B2 R2 U D F'
R F2 B2 R2 U D' F'
R F2 B2 R2 U D2 F'
R F2 B2 R2 U F' D
R F2 B2 R2 U F' D'
R F2 B2 R2 U F' D2
R F2 B2 R2 D U F'
R F2 B2 R2 D' U F'
R F2 B2 R2 D2 U F'
R F2 B2 U R2 F' R2
R F2 B2 U' D B U2
R F2 B2 U' D' B U2
R F2 B2 U' D2 B U2
R F2 B2 U' B U2 D
R F2 B2 U' B U2 D'
R F2 B2 U' B U2 D2
R F2 B2 U' B D U2
R F2 B2 U' B D' U2
R F2 B2 U' B D2 U2
R F2 B2 D R2 U F'
R F2 B2 D U' B U2
R F2 B2 D' R2 U F'
R F2 B2 D' U' B U2
R F2 B2 D2 R2 U F'
R F2 B2 D2 U' B U2
F2 D2 B D2 B2 U F2
D' B U L2 R2 D2 F2
B D2 B R2 F' U F'
D' B U R2 L2 D2 F2
B D2 B U2 B U' F2
B D2 B D R2 F' U
F2 D2 B' U2 F2 U' F2
F2 D2 B2 U D R2 F'
F2 D2 B2 D U R2 F'
D' B U' B2 U2 L2 R2
D' B U' B2 U2 R2 L2
D B U D2 L2 R2 F2
D B U D2 L2 F2 R2
D B U D2 R2 L2 F2
D B U D2 R2 F2 L2
D B U D2 F2 L2 R2
D B U D2 F2 R2 L2
D B U' L2 R2 B2 U2
D B U' L2 B2 R2 U2
D B U' R2 L2 B2 U2
D B U' R2 B2 L2 U2
D B U' B2 L2 R2 U2
D B U' B2 R2 L2 U2
R' B D' B R2 U L2
B2 F R F R U F'
D B D' R2 F2 B2 U
D B D' R2 B2 F2 U
R2 B D' B R2 U L2
D B D' F2 R2 B2 U
D B D' F2 B2 R2 U
D B D' B2 R2 F2 U
D B D' B2 F2 R2 U
B2 F R' F R' U F'
D B D2 U L2 R2 F2
D B D2 U L2 F2 R2
D B D2 U R2 L2 F2
D B D2 U R2 F2 L2
D B D2 U F2 L2 R2
D B D2 U F2 R2 L2
B2 F R2 U F' D' L2
B2 F R2 D F U F2
B2 F R2 D' F U F2
R B D' B R2 U L2
B2 F R2 D2 F U F2
F2 B R2 D' R2 B U
B2 F R2 F R U F2
B2 F R2 F R' U F2
B2 F R2 F R2 U F2
B2 F R2 F U F2 D
B2 F R2 F U F2 D'
B2 F R2 F U F2 D2
B2 F R2 F D R2 U
B' F U F B' U B
B' F U B' F U B
R' B F2 D' B R2 U
R' B F2 D2 B U F2
L2 B F2 L2 B U F'
R2 B F2 D' B R2 U
B2 F U' B U F U
R2 B F2 D2 B U F2
F2 B U' B2 U B' U
R B F2 D' B R2 U
R B F2 D2 B U F2
B2 F D R2 F U F2
U' B' R U F2 B' U
U' B' R U B' F2 U
B2 F D F R2 U F'
B2 F D F U' B U2
F2 B D B U D F2
F2 B D B U2 L2 U'
F2 B D B D U F2
F2 B D B D2 R2 U
D B' L2 R2 U L2 U
D B' L2 R2 U2 D' B2
D B' L2 R2 D F2 U2
D B' L2 R2 D' U2 B2
B2 F D' R2 F U F2
U' B' R' U F2 B' U
U' B' R' U B' F2 U
F2 B D' R2 U2 F' U'
F' B D' F' B R2 U
B2 F D' F R2 U F'
B2 F D' F U' B U2
F' B D' B F' R2 U
F2 B D' B R2 U D
F2 B D' B R2 U D'
F2 B D' B R2 U D2
F2 B D' B R2 D U
F2 B D' B R2 D' U
F2 B D' B R2 D2 U
F2 B D' B U D' F2
F2 B D' B D' U F2
F2 B D' B' R2 B2 U
F2 B D' B2 R2 B' U
B2 F D2 R2 F U F2
U' B' R2 U F2 B' U
U' B' R2 U B' F2 U
F' B D2 F' B U F'
B2 F D2 F R2 U F'
B F D' F B R2 U
B2 F D2 F U' B U2
F' B D2 B F' U F'
B F D' B R2 F U
B F D' B F R2 U
F2 B D2 B R U F2
F2 B D2 B R' U F2
F2 B D2 B R2 U F2
F2 B D2 B U F2 D
F2 B D2 B U F2 D'
F2 B D2 B U F2 D2
F2 B D2 B D R2 U
F B D' F B R2 U
F B D' B R2 F U
F B D' B F R2 U
B F D2 F B U F
U' B' U D' B' U L2
D' B' U L2 R2 D' F2
B F D2 B F U F
U' B' U F2 D B' U
D' B' U R2 L2 D' F2
U' B' U F2 D' B' U
U' B' U F2 D2 B' U
U' B' U F2 B' U D
U' B' U F2 B' U D'
U' B' U F2 B' U D2
U' B' U F2 B' D U
U' B' U F2 B' D' U
U' B' U F2 B' D2 U
U' B' U B' U D' L2
U' B' U B' D' U L2
U' B' U B' F2 U D
U' B' U B' F2 U D'
U' B' U B' F2 U D2
U' B' U B' F2 D U
U' B' U B' F2 D' U
U' B' U B' F2 D2 U
D B' R2 L2 U L2 U
F B D2 F B U F
D B' R2 L2 U2 D' B2
D B' R2 L2 D F2 U2
D B' R2 L2 D' U2 B2
R' B' U F2 B' U B
R' B' U B' F2 U B
F B D2 B F U F
R2 B' U F2 B' U B
D' B' U2 L2 R2 D B2
R2 B' U B' F2 U B
D' B' U2 R2 L2 D B2
D2 B' U2 F2 B' U' F2
D2 B' U2 B' F2 U' F2
U' B' D R2 U B' U
U B' U F2 B' U B2
U B' U B' F2 U B2
F2 B' R B' R2 U F'
F2 B' R B' U' B U2
R B' U F2 B' U B
U2 B' U2 F2 B' U F2
R B' U B' F2 U B
U2 B' U2 B' F2 U F2
U' B' D' U B' U L2
F2 B' R' B' R2 U F'
F2 B' R' B' U' B U2
B2 F' R2 U2 B U' F'
U B' U2 B D' L2 R2
U B' U2 B D' R2 L2
F2 B' R2 B' R2 U F'
F2 B' R2 B' U' B U2
B' F' U F' B' U B
B' F' U B' F' U B
F' B' U F' B' U B
F' B' U B' F' U B
B2 F' U' B U F' U
F B' U F B' U B
F2 B' U2 L2 F U' F'
F B' U B' F U B
B2 F' D F' R2 U F'
B2 F' D F' U' B U2
F2 B' D B' R2 U F'
F2 B' D B' U' B U2
B2 F' D' F' R2 U F'
B2 F' D' F' U' B U2
F2 B' D' B' R2 U F'
F2 B' D' B' U' B U2
D' B2 L2 R2 D' F' B2
D' B2 L2 R2 D' B2 F'
D' B2 L2 R2 F' D' B2
B2 F' D2 F' R2 U F'
B2 F' D2 F' U' B U2
B F' D' F' B R2 U
B F' D' B F' R2 U
L B2 L F2 L2 U F'
F2 B' D2 B' R2 U F'
L2 B2 L2 U D' L2 F
F2 B' D2 B' U' B U2
D' B2 R U L2 R F'
D' B2 R U R L2 F'
D' B2 R U R F' L2
L2 B2 L2 D' U L2 F
L B2 L' U D' L2 F
L2 B2 L2 F2 U' B' U2
R' B2 R F2 R U F'
B F' D2 F' B U F'
L B2 L' D' U L2 F
B F' D2 B F' U F'
L B2 L' F2 U' B' U2
L2 B2 R F2 L2 U F'
R' B2 R' F2 R' U F'
R' B2 R2 U D' L2 F'
R' B2 R2 U D' F' L2
R2 B2 R F2 R U F'
D' B2 R2 L2 D' F' B2
D' B2 R2 L2 D' B2 F'
D' B2 R2 L2 F' D' B2
R' B2 R2 D' U L2 F'
R' B2 R2 D' U F' L2
L2 B2 R' F2 L2 U F'
R' B2 R2 F2 R U F
R' B2 R2 F2 R' U F
R' B2 R2 F2 R2 U F
R' B2 R2 F2 U D F
R' B2 R2 F2 U D' F
R' B2 R2 F2 U D2 F
R' B2 R2 F2 U F D
R' B2 R2 F2 U F D'
R' B2 R2 F2 U F D2
R' B2 R2 F2 D U F
R' B2 R2 F2 D' U F
R' B2 R2 F2 D2 U F
D' B2 R2 F' L2 D' B2
L' B2 R2 F2 L' U F
D' B2 U L R2 F' L
B' F2 R B' R2 U F'
R2 B2 R' F2 R' U F'
B2 F2 R U R F' R'
B' F2 R B' U' B U2
D' B2 U L2 R2 D F'
D' B2 U L2 R2 D' F'
D' B2 U L2 R2 D2 F'
D' B2 U L2 R2 F' D
D' B2 U L2 R2 F' D'
D' B2 U L2 R2 F' D2
D' B2 U L2 F R2 F'
D' B2 U L2 F' R2 F'
D' B2 U L2 F2 R2 F'
F2 B2 R U R F' R'
D' B2 U R2 L F' L
D' B2 U R2 L2 D F'
D' B2 U R2 L2 D' F'
D' B2 U R2 L2 D2 F'
D' B2 U R2 L2 F' D
D' B2 U R2 L2 F' D'
D' B2 U R2 L2 F' D2
D' B2 U R2 F L2 F2
D' B2 U R2 F' L2 D
D' B2 U R2 F' L2 D'
D' B2 U R2 F' L2 D2
L2 B2 R2 F2 L2 U F'
R B2 R F2 R U F'
R2 B2 R2 U D' L2 F'
R2 B2 R2 U D' F' L2
D' B2 U F L2 R2 F'
D' B2 U F R2 L2 F'
D' B2 U F R2 F' L2
D' B2 U F' L2 R2 F'
D' B2 U F' R2 L2 F'
D' B2 U F' R2 F' L2
D' B2 U F2 L2 R2 F'
D' B2 U F2 R2 L2 F'
D' B2 U F2 R2 F' L2
R2 B2 R2 D' U L2 F'
R2 B2 R2 D' U F' L2
B' F2 R' B' R2 U F'
B' F2 R' B' U' B U2
R2 B2 R2 F2 R U F
R2 B2 R2 F2 R' U F
R2 B2 R2 F2 R2 U F
R2 B2 R2 F2 U D F
R2 B2 R2 F2 U D' F
R2 B2 R2 F2 U D2 F
R2 B2 R2 F2 U F D
R2 B2 R2 F2 U F D'
R2 B2 R2 F2 U F D2
R2 B2 R2 F2 D U F
R2 B2 R2 F2 D' U F
R2 B2 R2 F2 D2 U F
B2 F2 R' U2 L U' F
R' B2 U' D R2 U2 F'
L2 B2 U D' F L2 B2
L2 B2 U D' F B2 L2
R' B2 U' D B R2 U2
L2 B2 U D' B2 F L2
B2 F2 R' D R' U F'
R' B2 U' D' B U2 L2
F2 B2 R' U2 L U' F
B2 F2 R' D' R' U F'
D' B2 U' R2 F' L2 B'
B2 F2 R' D2 R' U F'
F2 B2 R' D R' U F'
R B2 R' F2 R' U F'
F2 B2 R' D' R' U F'
F2 B2 R' D2 R' U F'
R' B2 U' B U F2 U
R' B2 U' B U2 D' L2
R' B2 U' B D R2 U2
R' B2 U' B D' U2 L2
D' B2 U' B U2 L2 R2
D' B2 U' B U2 R2 L2
R B2 R2 U D' L2 F'
R B2 R2 U D' F' L2
U B2 R2 F2 U F B2
U B2 R2 F2 U B2 F
F' B2 R2 U2 B U' F'
B' F2 R2 B' R2 U F'
D B2 U D2 L2 R2 F'
B' F2 R2 B' U' B U2
B2 F2 R2 U L' F' L
B2 F2 R2 U L2 F' L2
D B2 U D2 R2 L2 F'
D B2 U D2 R2 F' L2
B2 F2 R2 U D F' D
B2 F2 R2 U D F' D'
B2 F2 R2 U D F' D2
B2 F2 R2 U D' F' D
B2 F2 R2 U D' F' D'
B2 F2 R2 U D' F' D2
B2 F2 R2 U D2 F' D
B2 F2 R2 U D2 F' D'
B2 F2 R2 U D2 F' D2
B2 F2 R2 U F2 D F
B2 F2 R2 U F2 D' F
B2 F2 R2 U F2 D2 F
F B2 R F R U F'
B2 F2 R2 U' B U2 F'
B2 F2 R2 U' B' U2 F'
B2 F2 R2 U' B2 U2 F'
B2 F2 R2 U2 L U' F'
B2 F2 R2 U2 L' U' F'
