F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
F' U2 R2 U R2 F2 D'
F' U2 R2 U R2 F2 D2
D U2 B R U R' F
D U2 B R U F R'
F' U2 R2 U F R2 F
F' U2 R2 U F2 R2 D
F' U2 R2 U F2 R2 D'
F' U2 R2 U F2 R2 D2
F2 U2 R' B2 U R F'
D U2 B R' U R F
D U2 B R2 U R2 F
D U2 B R2 U F R2
F' U2 R2 D R2 B2 U
F' U2 R2 D B2 R2 U
F2 U2 R2 U R2 D F'
F2 U2 R2 U R2 D' F'
F2 U2 R2 U R2 D2 F'
F2 U2 R2 U R2 F' D
F2 U2 R2 U R2 F' D'
F2 U2 R2 U R2 F' D2
F2 U2 R2 U F R2 F'
F2 U2 R2 U F' R2 F'
F2 U2 R2 U F2 R2 F'
B' U2 R2 F' U R2 F2
B' U2 R2 F' U F2 R2
F2 U2 R2 U' B U2 R2
U2 D2 B' R U R' F
U2 D2 B' R U F R'
U2 D2 B' R' U R F
U2 D2 B' R2 U R2 F
U2 D2 B' R2 U F R2
F' U2 R2 B U R2 F2
F' U2 R2 B U F2 R2
U D2 B U B' U F
D' U2 B2 R U R' F
D' U2 B2 R U F R'
F' U2 R2 B' U R2 F2
F' U2 R2 B' U F2 R2
D' U2 B2 R' U R F
F' U2 R2 B2 U R2 F2
F' U2 R2 B2 U F2 R2
D2 U2 B2 R U R' F
D2 U2 B2 R U F R'
D' U2 B2 R2 U R2 F
D' U2 B2 R2 U F R2
D2 U2 B2 R' U R F
D2 U2 B2 R2 U R2 F
D2 U2 B2 R2 U F R2
D U2 B' R U R' F
D U2 B' R U F R'
D U2 B' R' U R F
D U2 B' R2 U R2 F
D U2 B' R2 U F R2
F' U2 D R2 U R2 D
F' U2 D R2 U R2 D'
F' U2 D R2 U R2 D2
F' U2 D R2 D B2 U
F' U2 D R2 B U R2
F' U2 D R2 B' U R2
F' U2 D R2 B2 U R2
B2 U2 D F L2 D' B2
F2 U2 D R' U R F'
F U2 R2 U R2 D' F2
F2 U2 D R2 U R2 F'
U2 D2 B2 R U R' F
F' U2 D B R2 U R2
U2 D2 B2 R U F R'
U2 D2 B2 R' U R F
F' U2 D B' R2 U R2
U2 D2 B2 R2 U R2 F
U2 D2 B2 R2 U F R2
F' U2 D B2 R2 U R2
U D2 B' U B U F
D U2 B2 R U R' F
D U2 B2 R U F R'
D U2 B2 R' U R F
F U2 R2 B' U R2 F'
D U2 B2 R2 U R2 F
D U2 B2 R2 U F R2
F2 U2 D' R' U R F'
D' F L F2 U' R F2
F2 U2 D' R2 U R2 F'
D2 F L F2 U' R F2
U2 F L U' L' F' U
U' F L' U F' U' L
U D2 B2 U B2 U F
U D2 B2 U2 D' R2 F
U D2 B2 U2 D' F R2
U D2 B2 U2 F D' R2
U D2 B2 D L2 B' U2
L' F L' U L2 U2 F
U D2 B2 D' U2 R2 F
L' F L' U B' L2 U2
U D2 B2 D' U2 F R2
F2 U2 D2 R' U R F'
F2 U2 D2 R2 U R2 F'
L2 F L' U L' U2 F
U2 F L' U' L F' U
U2 F L' U' F' L U
D F L F2 U' R F2
B' U2 F U B U' B'
U' F L2 U F' U' L2
B2 U2 F U B2 U' B2
L' F L2 U L' U2 F
D' F L2 D F2 U' F2
D2 F L2 D F2 U' F2
B2 U2 F D L2 D' B2
U2 F L2 U' L2 F' U
U2 F L2 U' F' L2 U
U' F R U F U' R
U' F R U' B' U R'
B U2 F U B' U' B
L F L' F' U' F2 R
L F L' F2 U' F' R
D F L2 D F2 U' F2
F' U2 F2 L2 D' L2 B2
F' U2 F2 L2 D' B2 L2
U' F R' D B R' B'
U' F R' D' F' R F
F' U2 F2 D' L2 D' B2
U' F R' F D' F' R
U' F R' B' D B R'
F' U2 B R U R' F2
F' U2 B R U F2 R'
F' U2 B R' U R F2
F' U2 B R2 U R2 F2
F' U2 B R2 U F2 R2
U' F R2 U' D B U
U' F R2 U' D' B U
U' F R2 U' D2 B U
U' F R2 U' B U D
U' F R2 U' B U D'
U' F R2 U' B U D2
U' F R2 U' B D U
U' F R2 U' B D' U
U' F R2 U' B D2 U
F' U2 B U F2 D R2
U' F R2 D U' B U
F2 U2 B R' U R F'
U' F R2 D' U' B U
F2 U2 B R2 U R2 F'
U' F R2 D2 U' B U
F' U2 B D R2 U R2
U' F R2 B' D' B R2
U' F U L' F' L U'
F' U2 B' R U R' F2
F' U2 B' R U F2 R'
U' F U L2 F' L2 U'
F' U2 B' R' U R F2
F' U2 B' R2 U R2 F2
F' U2 B' R2 U F2 R2
F' U2 B' U F2 D R2
U' F U D F' U' D
U' F U D F' U' D'
U' F U D F' U' D2
U' F U D F' D U'
U' F U D F' D' U'
U' F U D F' D2 U'
F2 U2 B' R' U R F'
U' F U D' F' U' D
U' F U D' F' U' D'
U' F U D' F' U' D2
U' F U D' F' D U'
U' F U D' F' D' U'
U' F U D' F' D2 U'
F2 U2 B' R2 U R2 F'
F' U2 B' D R2 U R2
U' F U D2 F' U' D
U' F U D2 F' U' D'
U' F U D2 F' U' D2
U' F U D2 F' D U'
U' F U D2 F' D' U'
U' F U D2 F' D2 U'
U' F U F U' D R2
U' F U F D U' R2
U' F U F2 D F U'
U' F U F2 D' F U'
U' F U F2 D2 F U'
L2 F U L2 U2 D F
L2 F U L2 U2 D' F
L2 F U L2 U2 D2 F
L2 F U L2 U2 F D
L2 F U L2 U2 F D'
L2 F U L2 U2 F D2
L2 F U L2 D U2 F
L2 F U L2 D' U2 F
L2 F U L2 D2 U2 F
L2 F U L2 B U2 F
L2 F U L2 B' U2 F
L2 F U L2 B2 U2 F
F' U2 B2 R U R' F2
F' U2 B2 R U F2 R'
F' U2 B2 R' U R F2
F' U2 B2 R2 U R2 F2
F' U2 B2 R2 U F2 R2
U2 F U R2 B U' B'
F' U2 B2 U F2 D R2
U' F U' R2 B R2 U
F2 U2 B2 R' U R F'
L2 F U D2 B' U2 R2
F2 U2 B2 R2 U R2 F'
F' U2 B2 D R2 U R2
F U2 B' R2 U F' R2
L2 F U B L2 B2 U2
L2 F U B' L2 U2 D
L2 F U B' L2 U2 D'
L2 F U B' L2 U2 D2
L2 F U B' L2 D U2
L2 F U B' L2 D' U2
L2 F U B' L2 D2 U2
L2 F U B' U2 D2 R2
L2 F U B' D2 U2 R2
U' F U' B U2 F' U'
L2 F U B2 L2 B U2
U' F U' B' U2 F' U'
U' F U' B2 U2 F' U'
U' F U2 L U' F' U'
U' F U2 L' U' F' U'
U' F U2 L2 U' F' U'
F' D L U' D' F2 R
F2 D L U L' U2 F'
F' D L D' U' F2 R
F2 D L U' F2 R F
U2 F U' F' L2 U B'
U2 F U' F' U' F U2
F2 D L F2 U' R F
F U2 B2 D' R2 U R2
F2 D L' U L U2 F'
U' F D R2 U' B U
U' F D U F' U' D
U' F D U F' U' D'
U' F D U F' U' D2
U' F D U F' D U'
U' F D U F' D' U'
U' F D U F' D2 U'
U' F D F D F' R2
L2 F D L2 F2 U' F'
F D L F2 U' R F2
F2 D L2 U L2 U2 F'
U' F D' R2 U' B U
F' D L2 D2 L2 U' R2
U' F D' U F' U' D
U' F D' U F' U' D'
U' F D' U F' U' D2
U' F D' U F' D U'
U' F D' U F' D' U'
U' F D' U F' D2 U'
F2 D L2 U' D2 F' R2
F2 D L2 U' F' D2 R2
F2 D L2 D F2 U' F
U' F D' F D F' R2
L2 F D F2 L2 U' F
L2 F D F2 U B' U2
F2 D L2 D2 U' F' R2
U' F D2 R2 U' B U
U' F D2 U F' U' D
U' F D2 U F' U' D'
U' F D2 U F' U' D2
U' F D2 U F' D U'
U' F D2 U F' D' U'
U' F D2 U F' D2 U'
U' F D2 F D F' R2
L F D F L' U' R
F D L2 D F2 U' F2
L2 F D2 L2 U' R2 F
L2 F D2 L2 U' F R2
U' F B R2 B' D' R2
L2 F D2 U B' U2 R2
U' F B U F' U' B'
U' F B' U F' U' B
L F D2 F U' R F'
U' F B2 U F' U' B2
D' F' L U L' U2 F2
D2 F' L U L' U2 F2
R' F' L U' F2 R B
D' F' L U' R F2 R
D' F' L U' R' F2 R
D2 F' L U' R F2 R
D' F' L U' R2 F2 R
D2 F' L U' R' F2 R
D2 F' L U' R2 F2 R
D' F' L U' F2 R D
D' F' L U' F2 R D'
D' F' L U' F2 R D2
D' F' L U' F2 D R
D' F' L U' F2 D' R
D' F' L U' F2 D2 R
D2 F' L U' F2 R D
D2 F' L U' F2 R D'
D2 F' L U' F2 R D2
D2 F' L U' F2 D R
D2 F' L U' F2 D' R
D2 F' L U' F2 D2 R
B' D U' B U' F B'
B' D U' B U' B' F
D' F' L F' U' F' R
D2 F' L F' U' F' R
F2 D U' F' U F U'
F2 D U' F2 D R2 F
F2 D U' F2 D F R2
D' F' L' U L U2 F2
D2 F' L' U L U2 F2
R2 F' L R2 U' F2 R
F' D U2 R2 U R2 D
F' D U2 R2 U R2 D'
F' D U2 R2 U R2 D2
F' D U2 R2 D B2 U
F' D U2 R2 B U R2
F' D U2 R2 B' U R2
F' D U2 R2 B2 U R2
L' F' L' U L2 U2 F
L' F' L' U B' L2 U2
F2 D U2 R' U R F'
B2 D U2 F L2 D' B2
F2 D U2 R2 U R2 F'
F' D U2 B R2 U R2
D F' L U L' U2 F2
F' D U2 B' R2 U R2
D F' L U' R F2 R
D F' L U' R' F2 R
D F' L U' R2 F2 R
D F' L U' F2 R D
D F' L U' F2 R D'
D F' L U' F2 R D2
D F' L U' F2 D R
D F' L U' F2 D' R
D F' L U' F2 D2 R
F' D U2 B2 R2 U R2
B D U' B' U' F B
B D U' B' U' B F
L2 F' L' U L' U2 F
F2 D F L U' F2 R
D F' L F' U' F' R
R F' L R' U' F2 R
D' F' L2 U L2 U2 F2
D2 F' L2 U L2 U2 F2
F' D F U2 R2 U R2
D' F' L2 U' F2 D2 R2
D2 F' L2 U' F2 D2 R2
L' F' L2 U L' U2 F
F2 D F U' F2 D R2
D F' L' U L U2 F2
U' F' R U F U' F
L F' L' U' F' R F2
F' D F' U2 R2 U R2
U' F' R F' D F' R2
U' F' R F2 U F' U'
D F' L2 U L2 U2 F2
L F' L' F' U' R F2
D F' L2 U' F2 D2 R2
U' F' R' U F U' F
F' D F2 U2 R2 U R2
U2 F' R F U R' F
U2 F' R F U F R'
U' F' R' F' D F' R2
U' F' R' F2 U F' U'
U' F' R2 U F U' F
F D F2 L U' F2 R
U' F' R2 F' D F' R2
U' F' R2 F2 U F' U'
F D F2 U' F2 D R2
R2 F' R2 L U' F2 R
R F' R' L U' F2 R
U' F' U D' F L2 U'
U2 F' R2 F U R2 F
U2 F' R2 F U F R2
U' F' U F U' D F
U' F' U F U' D' F
U' F' U F U' D2 F
U' F' U F U' F D
U' F' U F U' F D'
U' F' U F U' F D2
U' F' U F D U' F
U' F' U F D' U' F
U' F' U F D2 U' F
R2 F' R2 U' F2 D R2
R F' R' U' F2 D R2
L2 F' U L2 U2 D F
L2 F' U L2 U2 D' F
L2 F' U L2 U2 D2 F
L2 F' U L2 U2 F D
L2 F' U L2 U2 F D'
L2 F' U L2 U2 F D2
L2 F' U L2 D U2 F
L2 F' U L2 D' U2 F
L2 F' U L2 D2 U2 F
L2 F' U L2 B U2 F
L2 F' U L2 B' U2 F
L2 F' U L2 B2 U2 F
D2 F' U' R F2 D R2
D' F' U' R F2 D R2
D2 F' U' R' F2 D R2
D' F' U' R' F2 D R2
L2 F' U D2 B' U2 R2
D2 F' U' R2 F2 D R2
D' F' U' R2 F2 D R2
L2 F' U B L2 B2 U2
L2 F' U B' L2 U2 D
L2 F' U B' L2 U2 D'
L2 F' U B' L2 U2 D2
L2 F' U B' L2 D U2
L2 F' U B' L2 D' U2
L2 F' U B' L2 D2 U2
L2 F' U B' U2 D2 R2
L2 F' U B' D2 U2 R2
L2 F' U B2 L2 B U2
D2 F' U' F2 R D R2
D2 F' U' F2 R' D R2
D2 F' U' F2 R2 D R2
D2 F' U' F2 U F2 U'
D' F' U' F2 R D R2
D' F' U' F2 R' D R2
D' F' U' F2 R2 D R2
D2 F' U' F2 D R2 D
D2 F' U' F2 D R2 D'
D2 F' U' F2 D R2 D2
D' F' U' F2 U F2 U'
D' F' U' F2 D R2 D
D' F' U' F2 D R2 D'
D' F' U' F2 D R2 D2
D2 F' U2 R U R' F2
D2 F' U2 R U F2 R'
F2 D' L U L' U2 F'
D' F' U2 R U R' F2
D' F' U2 R U F2 R'
D2 F' U2 R' U R F2
D' F' U2 R' U R F2
D2 F' U2 R2 U R2 F2
D2 F' U2 R2 U F2 R2
F2 D' L U' F2 R F
D' F' U2 R2 U R2 F2
D' F' U2 R2 U F2 R2
D2 F' U2 D R2 U R2
D' F' U2 D R2 U R2
F' D' L F2 L U' R
D F' U' R F2 D R2
D F' U' R' F2 D R2
D F' U' R2 F2 D R2
F2 D' L F2 U' R F
R2 F' U' F2 D R2 B2
R2 F' U' F2 D B2 R2
D F' U' F2 R D R2
D F' U' F2 R' D R2
D F' U' F2 R2 D R2
D F' U' F2 U F2 U'
D F' U' F2 D R2 D
D F' U' F2 D R2 D'
D F' U' F2 D R2 D2
F2 D' L' U L U2 F'
D2 F' D U2 R2 U R2
D' F' D U2 R2 U R2
D F' U2 R U R' F2
D F' U2 R U F2 R'
L F' U' F' D2 R F'
D F' U2 R' U R F2
D F' U2 R2 U R2 F2
D F' U2 R2 U F2 R2
D F' U2 D R2 U R2
F' D' L2 U L2 U2 D
F' D' L2 U L2 U2 D'
F' D' L2 U L2 U2 D2
F' D' L2 U L2 D U2
F' D' L2 U L2 D' U2
F' D' L2 U L2 D2 U2
L2 F' D L2 F2 U' F'
F' D' L2 U' R D2 R2
F' D' L2 U' R' D2 R2
F' D' L2 U' R2 D2 R2
F' D' L2 U' D2 R2 D
F' D' L2 U' D2 R2 D'
F' D' L2 U' D2 R2 D2
F D' L F2 U' R F2
F' D' L2 U2 D' B2 U
D2 F' D' L2 U L2 U2
D2 F' D' L2 U' D2 R2
D2 F' D' L2 D F2 U'
D2 F' D' L2 D2 U' R2
U2 F' D R2 F U R2
D' F' D' L2 U L2 U2
D' F' D' L2 U' D2 R2
F' D' L2 D F2 U' D
F' D' L2 D F2 U' D'
F' D' L2 D F2 U' D2
F' D' L2 D F2 D U'
F' D' L2 D F2 D' U'
F' D' L2 D F2 D2 U'
D' F' D' L2 D F2 U'
D' F' D' L2 D2 U' R2
U' F' D' U F L2 U'
F' D' L2 D' U2 B2 U
F2 D' L2 U L2 U2 F'
F' D' L2 D2 U' R2 D
F' D' L2 D2 U' R2 D'
F' D' L2 D2 U' R2 D2
F' D' L2 D2 F U' R2
F' D' L2 D2 F' U' R2
F' D' L2 D2 F2 U' R2
F' D' L2 F U L2 U2
F' D' L2 F U' D2 R2
F2 D' L2 U' D2 F' R2
F' D' L2 F D F2 U'
F2 D' L2 U' F' D2 R2
U2 F' D F R2 U R2
F' D' L2 F D2 U' R2
F' D' L2 F' U L2 U2
F' D' L2 F' U' D2 R2
U' F' D' F' D R2 F2
U' F' D' F' D F2 R2
F' D' L2 F' D F2 U'
F' D' L2 F' D2 U' R2
F' D' L2 F2 U L2 U2
F' D' L2 F2 U' D2 R2
F' D' L2 F2 D F2 U'
F2 D' L2 D F2 U' F
L2 F' D F2 L2 U' F
F' D' L2 F2 D2 U' R2
L2 F' D F2 U B' U2
F2 D' L2 D2 U' F' R2
U F' U2 F2 D R2 B
D F' D U2 R2 U R2
D F' D' L2 U L2 U2
D F' D' L2 U' D2 R2
D F' D' L2 D F2 U'
D F' D' L2 D2 U' R2
F D' L2 D F2 U' F2
L2 F' D2 L2 U' R2 F
L2 F' D2 L2 U' F R2
L2 F' D2 U B' U2 R2
B2 D' R2 U' R2 U' F
B2 D' R2 U2 D F B2
B2 D' R2 U2 D B2 F
B2 D' R2 U2 F D B2
B2 D' R2 D U2 F B2
B2 D' R2 D U2 B2 F
B2 D' R2 D' F2 U2 F'
U' F2 L D L' F' R2
D2 F2 L U L' U2 F'
D' F2 L U L' U2 F'
D2 F2 L U' F2 R F
D' F2 L U' F2 R F
B' D' U' B U' F B'
B' D' U' B U' B' F
F' D' U' F2 D R2 F2
F' D' U' F2 D F2 R2
D2 F2 L F2 U' R F
D' F2 L F2 U' R F
F2 D' U' F' U F U'
F2 D' U' F2 D R2 F
F2 D' U' F2 D F R2
U' F2 L' D L F' R2
D2 F2 L' U L U2 F'
U' F2 L' D F' L R2
D' F2 L' U L U2 F'
U' F2 L' D F' R2 L
L' F2 L' U L2 U2 F
L' F2 L' U B' L2 U2
F2 D' U2 R' U R F'
D F2 L U L' U2 F'
F2 D' U2 R2 U R2 F'
D F2 L U' F2 R F
F' D' F L2 U L2 U2
F' D' F L2 U' D2 R2
F' D' F L2 D F2 U'
F' D' F L2 D2 U' R2
L2 F2 L' U L' U2 F
B D' U' B' U' F B
B D' U' B' U' B F
F2 D' F L U' F2 R
D2 F2 L2 U L2 U2 F'
D' F2 L2 U L2 U2 F'
D F2 L F2 U' R F
L F2 L U B' U2 R
D2 F2 L2 U' D2 F' R2
D2 F2 L2 U' F' D2 R2
D' F2 L2 U' D2 F' R2
D' F2 L2 U' F' D2 R2
L' F2 L2 U L' U2 F
D2 F2 L2 D F2 U' F
D' F2 L2 D F2 U' F
D2 F2 L2 D2 U' F' R2
D' F2 L2 D2 U' F' R2
D F2 L' U L U2 F'
F2 D' F U' F2 D R2
F' D' F' L2 U L2 U2
F' D' F' L2 U' D2 R2
F' D' F' L2 D F2 U'
F' D' F' L2 D2 U' R2
U' F2 R D R' F' R'
U2 F2 L2 D' L2 F' B2
U2 F2 L2 D' L2 B2 F'
U2 F2 L2 D' F' L2 B2
U2 F2 L2 D' F' B2 L2
L F2 L' U' R D F
L F2 L' U' R D' F
L F2 L' U' R D2 F
L F2 L' U' R F D
L F2 L' U' R F D'
L F2 L' U' R F D2
L F2 L' U' R' F R2
U2 F2 L2 D' B2 L2 F'
L F2 L' U' R2 F R'
L F2 L' U' D R F
U2 F2 L2 D' B2 F' L2
L F2 L' U' D' R F
L F2 L' U' D2 R F
L F2 L' D U' R F
L F2 L' D' U' R F
L F2 L' D2 U' R F
D F2 L2 U L2 U2 F'
D F2 L2 U' D2 F' R2
D F2 L2 U' F' D2 R2
D F2 L2 D F2 U' F
F' D' F2 L2 U L2 U2
F' D' F2 L2 U' D2 R2
F' D' F2 L2 D F2 U'
F' D' F2 L2 D2 U' R2
D F2 L2 D2 U' F' R2
U' F2 R2 D R2 D F'
U' F2 R2 D R2 D' F'
U' F2 R2 D R2 D2 F'
U' F2 R2 D R2 F' D
U' F2 R2 D R2 F' D'
U' F2 R2 D R2 F' D2
U' F2 R2 D F R2 F'
U' F2 R2 D F' R2 F'
U' F2 R2 D F2 R2 F'
F D' F2 L U' F2 R
U' F2 U L F2 U' F
U' F2 U L' F2 U' F
F D' F2 U' F2 D R2
U' F2 U L2 F2 U' F
U' F2 U F2 U' D F
U' F2 U F2 U' D' F
U' F2 U F2 U' D2 F
U' F2 U F2 U' F D
U' F2 U F2 U' F D'
U' F2 U F2 U' F D2
U' F2 U F2 D U' F
U' F2 U F2 D' U' F
U' F2 U F2 D2 U' F
U2 F2 R2 F2 U R2 F'
L2 F2 U L2 U2 D F
L2 F2 U L2 U2 D' F
L2 F2 U L2 U2 D2 F
L2 F2 U L2 U2 F D
L2 F2 U L2 U2 F D'
L2 F2 U L2 U2 F D2
L2 F2 U L2 D U2 F
L2 F2 U L2 D' U2 F
L2 F2 U L2 D2 U2 F
L2 F2 U L2 B U2 F
L2 F2 U L2 B' U2 F
L2 F2 U L2 B2 U2 F
U' F2 U' D2 B2 U F'
L2 F2 U D2 B' U2 R2
L2 F2 U B L2 B2 U2
D2 F2 U' F' U F U'
L2 F2 U B' L2 U2 D
L2 F2 U B' L2 U2 D'
L2 F2 U B' L2 U2 D2
L2 F2 U B' L2 D U2
L2 F2 U B' L2 D' U2
L2 F2 U B' L2 D2 U2
D' F2 U' F' U F U'
L2 F2 U B' U2 D2 R2
L2 F2 U B' D2 U2 R2
L2 F2 U B2 L2 B U2
D2 F2 U' F2 D R2 F
D2 F2 U' F2 D F R2
D' F2 U' F2 D R2 F
D' F2 U' F2 D F R2
F' D2 L U L' B2 U2
F' D2 L U B2 L' U2
F' D2 L U' D2 F2 R
L F2 U L B' U2 R
L F2 U L' U2 R F
U' F2 U2 D' L2 U2 F'
F2 D2 L U L' U2 F'
D2 F2 U2 R' U R F'
F' D2 L D2 U' F2 R
D' F2 U2 R' U R F'
D2 F2 U2 R2 U R2 F'
F2 D2 L U' F2 R F
D' F2 U2 R2 U R2 F'
F2 D2 L F2 U' R F
U' F2 D L' F' L R2
U' F2 D L' F' R2 L
U' F2 D L2 F' L2 R2
U' F2 D L2 F' R2 L2
F' D2 L' U L B2 U2
F' D2 L' U B2 U2 R'
U' F2 D R2 U2 B U2
L F2 U' L' R F L
D F2 U' F' U F U'
D F2 U' F2 D R2 F
D F2 U' F2 D F R2
F2 D2 L' U L U2 F'
L F2 U' R L' F L
U' F2 D F R' F2 R'
U' F2 D F R2 F2 D
U' F2 D F R2 F2 D'
U' F2 D F R2 F2 D2
U' F2 D F' R D R
U' F2 D F' R D' R
U' F2 D F' R D2 R
U' F2 D F' R' D R'
U' F2 D F' R' D' R'
U' F2 D F' R' D2 R'
U' F2 D F' B R2 B'
U' F2 D F' B2 R2 B2
U' F2 D F2 R' F R'
U' F2 D F2 R2 D F
U' F2 D F2 R2 D' F
U' F2 D F2 R2 D2 F
U' F2 D F2 R2 F D
U' F2 D F2 R2 F D'
U' F2 D F2 R2 F D2
U' F2 D B F' R2 B'
L F2 U' D2 R D F'
L F2 U' D2 R D' F'
L F2 U' D2 R D2 F'
L F2 U' D2 R F' D
L F2 U' D2 R F' D'
L F2 U' D2 R F' D2
U' F2 D B2 F' R2 B2
D F2 U2 R' U R F'
D F2 U2 R2 U R2 F'
F' D2 L2 U L2 B2 U2
F' D2 L2 U B2 L2 U2
L2 F2 D L2 F2 U' F'
F' D2 L2 U' D2 R2 F2
F' D2 L2 U' D2 F2 R2
U' F2 D' R2 D2 R2 F'
F' D2 L2 D L2 F2 U'
F D2 L F2 U' R F2
F' D2 L2 D F2 L2 U'
U' F2 D' U2 L2 U2 F'
F2 D2 L2 U L2 U2 F'
F' D2 L2 D2 U' R2 F2
F' D2 L2 D2 U' F2 R2
F2 D2 L2 U' D2 F' R2
F2 D2 L2 U' F' D2 R2
U' F2 D' F' R D2 R2
U' F2 D' F' R' D2 R2
U' F2 D' F' R2 D2 R2
U' F2 D' F' U2 L2 U2
U' F2 D' F' D2 R2 D
U' F2 D' F' D2 R2 D'
U' F2 D' F' D2 R2 D2
U' F2 D' F2 D2 R2 F
U' F2 D' F2 D2 F R2
F2 D2 L2 D F2 U' F
L2 F2 D F2 L2 U' F
L2 F2 D F2 U B' U2
F2 D2 L2 D2 U' F' R2
U2 F2 D' L2 D' F' B2
U2 F2 D' L2 D' B2 F'
U2 F2 D' L2 F' D' B2
U' F2 D2 R2 D' R2 F'
U' F2 D2 U' B2 U F'
U' F2 D2 F' R D' R2
U' F2 D2 F' R' D' R2
U' F2 D2 F' R2 D' R2
U' F2 D2 F' U' B2 U
U' F2 D2 F' D' R2 D
U' F2 D2 F' D' R2 D'
U' F2 D2 F' D' R2 D2
U2 F2 D' F' L2 D' B2
U' F2 D2 F2 D' R2 F
U' F2 D2 F2 D' F R2
F D2 L2 D F2 U' F2
L2 F2 D2 L2 U' R2 F
L2 F2 D2 L2 U' F R2
L2 F2 D2 U B' U2 R2
U' F2 B D F' R2 B'
U' F2 B D F' B' R2
U' F2 B D B' F' R2
L F2 D2 L U' R F'
L F2 D2 L' U' R F'
U' F2 B' D F' B R2
L F2 D2 L2 U' R F'
U' F2 B' D B F' R2
L F2 D2 U' R D F'
L F2 D2 U' R D' F'
L F2 D2 U' R D2 F'
L F2 D2 U' R F' D
L F2 D2 U' R F' D'
L F2 D2 U' R F' D2
F' D2 U B2 U B2 U
F' D2 U B2 U2 D' R2
F' D2 U B2 D L2 U2
F' D2 U B2 D' U2 R2
B' D2 U' B U' F B'
B' D2 U' B U' B' F
F2 D2 U' F' U F U'
F2 D2 U' F2 D R2 F
F2 D2 U' F2 D F R2
F2 D2 U2 R' U R F'
F2 D2 U2 R2 U R2 F'
U' B L2 U' L2 F B'
U' B L2 U' L2 B' F
B D2 U' B' U' F B
B D2 U' B' U' B F
F2 D2 F L U' F2 R
F2 D2 F U' F2 D R2
U2 B R U R F R2
U2 B R U R' D F
U2 B R U R' D' F
U2 B R U R' D2 F
U2 B R U R' F D
U2 B R U R' F D'
U2 B R U R' F D2
U2 B R U D R' F
U2 B R U D F R'
U2 B R U D' R' F
U2 B R U D' F R'
U2 B R U D2 R' F
U2 B R U D2 F R'
U2 B R U F R' D
U2 B R U F R' D'
U2 B R U F R' D2
U2 B R U F D R'
U2 B R U F D' R'
U2 B R U F D2 R'
U2 B R U F' R' F2
U2 B R D U R' F
U2 B R D U F R'
U2 B R D' U R' F
U2 B R D' U F R'
U2 B R D2 U R' F
U2 B R D2 U F R'
U B L2 B' U' F U'
U2 B R' U R D F
U2 B R' U R D' F
U2 B R' U R D2 F
U2 B R' U R F D
U2 B R' U R F D'
U2 B R' U R F D2
U2 B R' U R' F R2
U2 B R' U R2 F R'
U2 B R' U D R F
U2 B R' U D' R F
U2 B R' U D2 R F
U2 B R' D U R F
U2 B R' D' U R F
U2 B R' D2 U R F
F D2 F2 L U' F2 R
U2 B R' B U R F
U2 B R' B' U R F
U2 B R' B2 U R F
F D2 F2 U' F2 D R2
U2 B R2 U R' F R'
U2 B R2 U R2 D F
U2 B R2 U R2 D' F
U2 B R2 U R2 D2 F
U2 B R2 U R2 F D
U2 B R2 U R2 F D'
U2 B R2 U R2 F D2
U2 B R2 U F R2 D
U2 B R2 U F R2 D'
U2 B R2 U F R2 D2
U2 B R2 U F' R2 F2
U2 B R2 D B2 U F
U2 B R2 B U R2 F
U2 B R2 B U F R2
U2 B R2 B' U R2 F
U2 B R2 B' U F R2
U2 B R2 B2 U R2 F
U2 B R2 B2 U F R2
R' B U' R B' U' F
F' D2 B2 U' B2 U' B2
U2 B U F U F' U'
U2 B U F2 D F' R2
R' B U' B' R U' F
D2 B U' B' U' F B
D2 B U' B' U' B F
D' B U' B' U' F B
D' B U' B' U' B F
U B U R B' U F
U B U R' B' U F
U B U R2 B' U F
U B U D B' U F
U B U D' B' U F
U B U D2 B' U F
R2 B U' R2 B' U' F
U B U B' R U F
U B U B' R' U F
U B U B' R2 U F
U B U B' U D F
U B U B' U D' F
U B U B' U D2 F
U B U B' U F D
U B U B' U F D'
U B U B' U F D2
U B U B' D U F
U B U B' D' U F
U B U B' D2 U F
R2 B U' B' R2 U' F
D B U' B' U' F B
D B U' B' U' B F
U2 B D R U R' F
U2 B D R U F R'
U2 B D R' U R F
U2 B D R2 U R2 F
U2 B D R2 U F R2
L2 B D F2 B' L2 U'
L2 B D B' L2 F2 U'
U B U2 F U' B' U
L2 B D B' F2 L2 U'
U2 B D' R U R' F
U2 B D' R U F R'
U2 B D' R' U R F
U2 B D' R2 U R2 F
U2 B D' R2 U F R2
U B D U B' U F
U2 B D2 R U R' F
U2 B D2 R U F R'
U' B F R2 B' D' R2
U2 B D2 R' U R F
U' B F U F' U' B'
U2 B D2 R2 U R2 F
U2 B D2 R2 U F R2
U B D' U B' U F
L2 B D2 B' U' R2 F2
L2 B D2 B' U' F2 R2
U B D2 U B' U F
U' B F2 D F' R2 B'
U' B F2 D F' B' R2
U' B F2 D B' F' R2
U' B' L U' L' F B
U' B' L U' L' B F
