R2 L F L2 B'
L R2 F L2 B'
L F L2 R2 B'
L F L2 B' R2
L F R2 L2 B'
B F2 R L' B' U2 R
B F2 R U2 R' F' R2
F' B2 R2 L F L' B
F' B2 R2 L F B L'
F' B2 R2 L B F L'
L B2 R2 F L2 D B'
L B2 R2 F L2 D' B'
L B2 R2 F L2 D2 B'
L B2 R2 F L2 B' D
L B2 R2 F L2 B' D'
L B2 R2 F L2 B' D2
L B2 R2 F B L2 B'
L B2 R2 F B' L2 B'
L B2 R2 F B2 L2 B'
D2 B2 U2 L2 U2 L F
L B2 R2 B F L2 B'
L B2 R2 B' F L2 B'
L B2 R2 B2 F L2 B'
F' B2 R2 B L F L'
L B2 U R2 F L2 B'
L B2 U F L2 R2 B'
L B2 U F L2 B' R2
L B2 U F R2 L2 B'
L' B2 U2 F2 U2 R2 F'
L' B2 U2 F2 B U2 R2
L' B2 U2 B F2 U2 R2
L B2 U' R2 F L2 B'
L B2 U' F L2 R2 B'
L B2 U' F L2 B' R2
L B2 U' F R2 L2 B'
R2 B2 U2 F2 R B U2
L B2 U2 R2 F L2 B'
D2 B2 D2 L R2 F L2
L B2 U2 F L2 R2 B'
L B2 U2 F L2 B' R2
L B2 U2 F R2 L2 B'
D2 B2 D2 L F L2 R2
D2 B2 D2 L F R2 L2
D2 B2 D2 R2 L F L2
R2 B2 D2 L F L2 B2
R2 B2 D2 L F B2 L2
R2 B2 D2 L B2 F L2
L' B2 F R2 F' D2 B2
L' B2 F' R2 D F' B
L' B2 F' R2 D B F'
L' B2 F' R2 D' F' B
L' B2 F' R2 D' B F'
L' B2 F' R2 D2 F' B
L' B2 F' R2 D2 B F'
L' B2 F' R2 F' D B
L' B2 F' R2 F' D' B
L' B2 F' R2 F' D2 B
L' B2 F' R2 F' B D
L' B2 F' R2 F' B D'
L' B2 F' R2 F' B D2
R2 B2 D2 B2 L F L2
L' B2 F' R2 B D F'
L' B2 F' R2 B D' F'
L' B2 F' R2 B D2 F'
L' B2 F' R2 B F' D
L' B2 F' R2 B F' D'
L' B2 F' R2 B F' D2
R' B2 F2 L R U2 F
R' B2 F2 R L U2 F
L B2 F L2 R B' R
L B2 F L2 R2 D B'
L B2 F L2 R2 D' B'
L B2 F L2 R2 D2 B'
L B2 F L2 R2 B' D
L B2 F L2 R2 B' D'
L B2 F L2 R2 B' D2
L B2 F L2 B R2 B2
L B2 F L2 B' R2 D
L B2 F L2 B' R2 D'
L B2 F L2 B' R2 D2
L B2 F R L2 B' R
L B2 F R2 L2 D B'
L B2 F R2 L2 D' B'
L B2 F R2 L2 D2 B'
L B2 F R2 L2 B' D
L B2 F R2 L2 B' D'
L B2 F R2 L2 B' D2
L B2 F R2 B L2 B'
L B2 F R2 B' L2 B'
L B2 F R2 B2 L2 B'
U2 B2 F2 R B U2 R
L B2 F' L2 R2 F2 B
L B2 F' L2 R2 B F2
R2 B2 F2 R U2 R' F'
L B2 F' R2 L2 F2 B
L B2 F' R2 L2 B F2
L B2 F' R2 F2 L2 B
L B2 F' R2 F2 B L2
L B2 F' R2 B L2 F2
L B2 F' R2 B F2 L2
L B2 F2 U2 L2 F' R2
L B2 F2 U2 F' L2 R2
L B2 F2 U2 F' R2 L2
R B2 F2 L' R B' U2
R B2 F2 L' B' R U2
R B2 F2 R L' B' U2
