B L' B L2 F
B2 L2 D2 F L'
B2 U2 B' U2 L
B2 D2 L2 F L'
U2 B U2 B L
F B2 D' L2 D' F L'
L B2 F U2 B' U2 L
L B2 F D2 L2 F L'
L2 B2 F2 U2 B' U2 L
B F2 D2 L' B L2 F
L2 B2 F2 D2 L2 F L'
L B2 F' L2 D2 F L'
R2 B2 F2 R2 D2 F L'
F B2 D2 L' F L' F
L B2 F' U2 B' U2 L
F B2 D2 L2 F L' D
F B2 D2 L2 F L' D'
F B2 D2 L2 F L' D2
F B2 D2 L2 F D L'
F B2 D2 L2 F D' L'
F B2 D2 L2 F D2 L'
L B2 F' D2 L2 F L'
L B2 F2 L2 D2 F L'
F B2 D2 F L2 F L
L B2 F2 U2 B' U2 L
L B2 F2 D2 L2 F L'
