R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
L U B2 U B' U2 R2
R2 U B2 D L2 U' F'
R2 U B2 D U' F' D
R2 U B2 D U' F' D'
R2 U B2 D U' F' D2
R2 U B2 D' L U' F'
R2 U B2 D' L' U' F'
R2 U B2 D' L2 U' F'
R2 U B2 D' U' F' D
R2 U B2 D' U' F' D'
R2 U B2 D' U' F' D2
R2 U B2 D2 L U' F'
R2 U B2 D2 L' U' F'
R2 U B2 D2 L2 U' F'
R U B2 U' R D F'
R U B2 U' R D' F'
R U B2 U' R D2 F'
R U B2 U' R F' D
R U B2 U' R F' D'
R U B2 U' R F' D2
R2 U B2 D2 U' F' D
R2 U B2 D2 U' F' D'
R2 U B2 D2 U' F' D2
L' U' D B2 U L2 F
R2 U' D F U L2 F2
R2 U' D F U F2 L2
F' R B2 U' R F' B2
F' R B2 U' R B2 F'
L2 U' D B2 U L2 F
R2 U' D F2 U F L2
F' R B2 U' B2 R F'
F2 R B2 U' R F' B2
F2 R B2 U' R B2 F'
F2 R B2 U' B2 R F'
L U' D B2 U L2 F
F' R' L D L2 R' F'
F' R' L D R' L2 F'
F' R' L D R' F' L2
F R B2 U' R F' B2
F R B2 U' R B2 F'
F R B2 U' B2 R F'
F2 R' L D L2 R' F'
F2 R' L D R' L2 F'
F2 R' L D R' F' L2
R' U' D2 F2 U R' F'
F R' L D L2 R' F'
F R' L D R' L2 F'
F R' L D R' F' L2
F' R' L' D L2 R' F'
F' R' L' D R' L2 F'
F' R' L' D R' F' L2
R2 U' D2 F2 R U F
R2 U' D2 F2 R' U F
R2 U' D2 F2 R2 U F
R2 U' D2 F2 U D F
R2 U' D2 F2 U D' F
R2 U' D2 F2 U D2 F
R2 U' D2 F2 U F D
R2 U' D2 F2 U F D'
R2 U' D2 F2 U F D2
R2 U' D2 F2 D U F
R2 U' D2 F2 D' U F
R2 U' D2 F2 D2 U F
F2 R' L' D L2 R' F'
F2 R' L' D R' L2 F'
F2 R' L' D R' F' L2
F R' L' D L2 R' F'
F R' L' D R' L2 F'
F R' L' D R' F' L2
R2 U' F U F2 D L2
F' R' L2 D L2 R' F'
F' R' L2 D R' L2 F'
F' R' L2 D R' F' L2
B2 R' L2 U' R' F B2
B2 R' L2 U' R' B2 F
B2 R' L2 U' F R' B2
R2 U' F U2 B2 U' F2
R2 U' F D R2 U L2
F2 R' L2 D L2 R' F'
F2 R' L2 D R' L2 F'
F2 R' L2 D R' F' L2
D R' L2 D' R' F' R'
F R' L2 D L2 R' F'
F R' L2 D R' L2 F'
F R' L2 D R' F' L2
R2 U' F' D2 F2 U F2
R2 U' F2 U D F L2
R2 U' F2 U F D L2
B2 R' U' R B2 R2 F'
R2 U' F2 U2 B2 U' F
R2 U' F2 D U F L2
R2 U' F2 D2 F2 U F'
F' R' D L R' F' L
F' R' D L2 R' D F'
F' R' D L2 R' D' F'
F' R' D L2 R' D2 F'
F' R' D L2 R' F' D
F' R' D L2 R' F' D'
F' R' D L2 R' F' D2
F' R' D L2 D R' F'
F' R' D L2 D' R' F'
F' R' D L2 D2 R' F'
F' R' D L2 F R' F'
F' R' D L2 F' R' F'
F' R' D L2 F2 R' F'
F2 R' D L R' F' L
F' R' D R' L F' L
F' R' D R' L2 D F'
F' R' D R' L2 D' F'
F' R' D R' L2 D2 F'
F' R' D R' L2 F' D
F' R' D R' L2 F' D'
F' R' D R' L2 F' D2
F' R' D R' F L2 F2
F' R' D R' F' L2 D
F' R' D R' F' L2 D'
F' R' D R' F' L2 D2
F2 R' D L2 R' D F'
F2 R' D L2 R' D' F'
F2 R' D L2 R' D2 F'
F2 R' D L2 R' F' D
F2 R' D L2 R' F' D'
F2 R' D L2 R' F' D2
F2 R' D L2 D R' F'
F2 R' D L2 D' R' F'
F2 R' D L2 D2 R' F'
F2 R' D L2 F R' F'
F2 R' D L2 F' R' F'
F2 R' D L2 F2 R' F'
F2 R' D R' L F' L
F2 R' D R' L2 D F'
F2 R' D R' L2 D' F'
F2 R' D R' L2 D2 F'
F2 R' D R' L2 F' D
F2 R' D R' L2 F' D'
F2 R' D R' L2 F' D2
F2 R' D R' F L2 F2
F2 R' D R' F' L2 D
F2 R' D R' F' L2 D'
F2 R' D R' F' L2 D2
F' R' D F L2 R' F'
F' R' D F R' L2 F'
F' R' D F R' F' L2
U2 R' D R' F' L2 B'
F' R' D F' L2 R' F'
F' R' D F' R' L2 F'
F' R' D F' R' F' L2
F' R' D F2 L2 R' F'
F' R' D F2 R' L2 F'
F' R' D F2 R' F' L2
F R' D L R' F' L
F2 R' D F L2 R' F'
F2 R' D F R' L2 F'
F2 R' D F R' F' L2
F2 R' D F' L2 R' F'
F2 R' D F' R' L2 F'
F2 R' D F' R' F' L2
F R' D L2 R' D F'
F R' D L2 R' D' F'
F R' D L2 R' D2 F'
F R' D L2 R' F' D
F R' D L2 R' F' D'
F R' D L2 R' F' D2
F R' D L2 D R' F'
F R' D L2 D' R' F'
F R' D L2 D2 R' F'
F R' D L2 F R' F'
F R' D L2 F' R' F'
F R' D L2 F2 R' F'
F2 R' D F2 L2 R' F'
F2 R' D F2 R' L2 F'
F2 R' D F2 R' F' L2
F R' D R' L F' L
F R' D R' L2 D F'
F R' D R' L2 D' F'
F R' D R' L2 D2 F'
F R' D R' L2 F' D
F R' D R' L2 F' D'
F R' D R' L2 F' D2
F R' D R' F L2 F2
F R' D R' F' L2 D
F R' D R' F' L2 D'
F R' D R' F' L2 D2
F R' D F L2 R' F'
F R' D F R' L2 F'
F R' D F R' F' L2
F R' D F' L2 R' F'
F R' D F' R' L2 F'
F R' D F' R' F' L2
F R' D F2 L2 R' F'
F R' D F2 R' L2 F'
F R' D F2 R' F' L2
U2 R' D' R2 U2 R F'
F' R' D2 R' D' L2 F'
F' R' D2 R' D' F' L2
F2 R' D2 R' D' L2 F'
F2 R' D2 R' D' F' L2
F R' D2 R' D' L2 F'
F R' D2 R' D' F' L2
F' R' F R' D L2 F'
F' R' F R' D F' L2
F' R' F R' F' D L2
F2 R' F R' D L2 F'
F2 R' F R' D F' L2
F' R' F D L2 R' F'
F2 R' F R' F' D L2
F' R' F D R' L2 F'
F' R' F D R' F' L2
F2 R' F D L2 R' F'
F2 R' F D R' L2 F'
F2 R' F D R' F' L2
F R' F R' D L2 F'
F R' F R' D F' L2
F R' F R' F' D L2
F' R' F' R' D L2 F'
F' R' F' R' D F' L2
F' R' F' R' F' D L2
F R' F D L2 R' F'
F R' F D R' L2 F'
F R' F D R' F' L2
F2 R' F' R' D L2 F'
F2 R' F' R' D F' L2
F' R' F' D L2 R' F'
F2 R' F' R' F' D L2
F' R' F' D R' L2 F'
F' R' F' D R' F' L2
F2 R' F' D L2 R' F'
F2 R' F' D R' L2 F'
F2 R' F' D R' F' L2
F R' F' R' D L2 F'
F R' F' R' D F' L2
F R' F' R' F' D L2
F' R' F2 R' D L2 F'
F' R' F2 R' D F' L2
F' R' F2 R' F' D L2
F R' F' D L2 R' F'
F R' F' D R' L2 F'
F R' F' D R' F' L2
F2 R' F2 R' D L2 F'
F2 R' F2 R' D F' L2
F' R' F2 D L2 R' F'
F' R' F2 D R' L2 F'
F' R' F2 D R' F' L2
F2 R' F2 R' F' D L2
R U2 R D F' L2 B'
F2 R' F2 D L2 R' F'
F2 R' F2 D R' L2 F'
F2 R' F2 D R' F' L2
R U2 R F' D L2 B'
F R' F2 R' D L2 F'
F R' F2 R' D F' L2
F R' F2 R' F' D L2
F R' F2 D L2 R' F'
F R' F2 D R' L2 F'
F R' F2 D R' F' L2
L' U2 R2 D F' L2 B'
L' U2 R2 F' D L2 B'
L2 U2 R2 D F' L2 B'
R2 U2 R2 D B U2 L2
R2 U2 R2 D' R2 U2 F'
L2 U2 R2 F' D L2 B'
R2 U2 R2 D' B R2 U2
L U2 R2 D F' L2 B'
R2 U2 R2 B U' B U'
L U2 R2 F' D L2 B'
R2 U2 D R2 B U2 L2
R2 U2 D B U2 L2 F'
R2 U2 D B U2 F' L2
R2 U2 D B' U2 L2 F'
R2 U2 D B' U2 F' L2
R2 U2 D B2 U2 L2 F'
R2 U2 D B2 U2 F' L2
F' R2 L U B2 U' F'
F' R2 L D L F' L
F' R2 L D L2 D F'
F' R2 L D L2 D' F'
F' R2 L D L2 D2 F'
F' R2 L D L2 F' D
F' R2 L D L2 F' D'
F' R2 L D L2 F' D2
F' R2 L D F L2 F2
F' R2 L D F' L2 D
F' R2 L D F' L2 D'
F' R2 L D F' L2 D2
R2 U2 D' R2 D B U2
R2 U2 D' R2 D' B U2
R2 U2 D' R2 D2 B U2
R2 U2 D' R2 B U2 D
R2 U2 D' R2 B U2 D'
R2 U2 D' R2 B U2 D2
R2 U2 D' R2 B D U2
R2 U2 D' R2 B D' U2
R2 U2 D' R2 B D2 U2
F' R2 L D' F' D2 L2
F2 R2 L U B2 U' F'
F' R2 L F' L D L2
F' R2 L F' L' D L2
F' R2 L F' L2 D L2
F2 R2 L D L F' L
F2 R2 L D L2 D F'
F2 R2 L D L2 D' F'
F2 R2 L D L2 D2 F'
F2 R2 L D L2 F' D
F2 R2 L D L2 F' D'
F2 R2 L D L2 F' D2
F' R2 L F' U B2 U'
F' R2 L F' D L2 D
F' R2 L F' D L2 D'
F' R2 L F' D L2 D2
F2 R2 L D F L2 F2
F2 R2 L D F' L2 D
F2 R2 L D F' L2 D'
F2 R2 L D F' L2 D2
R2 U2 D' B R2 B U2
F' R2 L F2 D F L2
F2 R2 L D' F' D2 L2
U2 R2 L D F' L2 B'
R2 U2 D' B' R2 B U2
R2 U2 D' B2 R2 B U2
F2 R2 L F' L D L2
F2 R2 L F' L' D L2
F2 R2 L F' L2 D L2
F2 R2 L F' U B2 U'
F2 R2 L F' D L2 D
F2 R2 L F' D L2 D'
F2 R2 L F' D L2 D2
F2 R2 L F2 D F L2
U2 R2 L F' D L2 B'
D R2 L D' L F' R2
F' R2 L' U B2 U' F'
D R2 L D' F' L R2
D R2 L D' F' R2 L
F R2 L U B2 U' F'
F' R2 L' D L F' L
F' R2 L' D L2 D F'
F' R2 L' D L2 D' F'
F' R2 L' D L2 D2 F'
F' R2 L' D L2 F' D
F' R2 L' D L2 F' D'
F' R2 L' D L2 F' D2
F' R2 L' D F L2 F2
F' R2 L' D F' L2 D
F' R2 L' D F' L2 D'
F' R2 L' D F' L2 D2
D R2 L F' L D' R2
F R2 L D L F' L
F R2 L D L2 D F'
F R2 L D L2 D' F'
F R2 L D L2 D2 F'
F R2 L D L2 F' D
F R2 L D L2 F' D'
F R2 L D L2 F' D2
F R2 L D F L2 F2
F' R2 L' D' F' D2 L2
D R2 L F' D' L R2
F R2 L D F' L2 D
F R2 L D F' L2 D'
F R2 L D F' L2 D2
D R2 L F' D' R2 L
F2 R2 L' U B2 U' F'
F R2 L D' F' D2 L2
U R2 L D L2 F' B2
U R2 L D L2 B2 F'
U R2 L D F' L2 B2
U R2 L D F' B2 L2
U R2 L D B2 L2 F'
U R2 L D B2 F' L2
F' R2 L' F' L D L2
F' R2 L' F' L' D L2
F' R2 L' F' L2 D L2
F2 R2 L' D L F' L
F2 R2 L' D L2 D F'
F2 R2 L' D L2 D' F'
F2 R2 L' D L2 D2 F'
F2 R2 L' D L2 F' D
F2 R2 L' D L2 F' D'
F2 R2 L' D L2 F' D2
F' R2 L' F' U B2 U'
F' R2 L' F' D L2 D
F' R2 L' F' D L2 D'
F' R2 L' F' D L2 D2
F2 R2 L' D F L2 F2
F2 R2 L' D F' L2 D
F2 R2 L' D F' L2 D'
F2 R2 L' D F' L2 D2
F R2 L F' L D L2
F R2 L F' L' D L2
F R2 L F' L2 D L2
F R2 L F' U B2 U'
F' R2 L' F2 D F L2
F R2 L F' D L2 D
F R2 L F' D L2 D'
F R2 L F' D L2 D2
F2 R2 L' D' F' D2 L2
U2 R2 L' D F' L2 B'
F R2 L F2 D F L2
U R2 L F' D L2 B2
U R2 L F' D B2 L2
F2 R2 L' F' L D L2
F2 R2 L' F' L' D L2
F2 R2 L' F' L2 D L2
F2 R2 L' F' U B2 U'
F2 R2 L' F' D L2 D
F2 R2 L' F' D L2 D'
F2 R2 L' F' D L2 D2
F2 R2 L' F2 D F L2
U2 R2 L' F' D L2 B'
F' R2 L2 U B2 U' F'
D R2 L' D' L' F' R2
F R2 L' U B2 U' F'
F' R2 L2 D L F' L
F' R2 L2 D L2 D F'
F' R2 L2 D L2 D' F'
F' R2 L2 D L2 D2 F'
F' R2 L2 D L2 F' D
F' R2 L2 D L2 F' D'
F' R2 L2 D L2 F' D2
F' R2 L2 D F L2 F2
F' R2 L2 D F' L2 D
F' R2 L2 D F' L2 D'
F' R2 L2 D F' L2 D2
F R2 L' D L F' L
F R2 L' D L2 D F'
F R2 L' D L2 D' F'
F R2 L' D L2 D2 F'
F R2 L' D L2 F' D
F R2 L' D L2 F' D'
F R2 L' D L2 F' D2
F' R2 L2 D' F' D2 L2
F R2 L' D F L2 F2
F R2 L' D F' L2 D
F R2 L' D F' L2 D'
F R2 L' D F' L2 D2
F2 R2 L2 U B2 U' F'
F R2 L' D' F' D2 L2
U R2 L' D L2 F' B2
U R2 L' D L2 B2 F'
U R2 L' D F' L2 B2
U R2 L' D F' B2 L2
U R2 L' D B2 L2 F'
U R2 L' D B2 F' L2
F' R2 L2 F' L D L2
F' R2 L2 F' L' D L2
F2 R2 L2 D L F' L
F' R2 L2 F' L2 D L2
F2 R2 L2 D L2 D F'
F2 R2 L2 D L2 D' F'
F2 R2 L2 D L2 D2 F'
F2 R2 L2 D L2 F' D
F2 R2 L2 D L2 F' D'
F2 R2 L2 D L2 F' D2
F' R2 L2 F' U B2 U'
F' R2 L2 F' D L2 D
F' R2 L2 F' D L2 D'
F' R2 L2 F' D L2 D2
F2 R2 L2 D F L2 F2
F2 R2 L2 D F' L2 D
F2 R2 L2 D F' L2 D'
F2 R2 L2 D F' L2 D2
F R2 L' F' L D L2
F R2 L' F' L' D L2
F R2 L' F' L2 D L2
F' R2 L2 F2 D F L2
F R2 L' F' U B2 U'
F2 R2 L2 D' F' D2 L2
F R2 L' F' D L2 D
F R2 L' F' D L2 D'
F R2 L' F' D L2 D2
U2 R2 L2 D F' L2 B'
F R2 L' F2 D F L2
B2 R2 L2 F B2 D L2
U R2 L' F' D L2 B2
U R2 L' F' D B2 L2
F2 R2 L2 F' L D L2
D R2 L2 U' B2 U F'
F2 R2 L2 F' L' D L2
F2 R2 L2 F' L2 D L2
F2 R2 L2 F' U B2 U'
F2 R2 L2 F' D L2 D
F2 R2 L2 F' D L2 D'
F2 R2 L2 F' D L2 D2
F2 R2 L2 F2 D F L2
D R2 L2 D F' D2 R2
U2 R2 L2 F' D L2 B'
F' R2 U L B2 U' F'
D R2 L2 D' F R2 F2
D R2 L2 D' F' R2 D
D R2 L2 D' F' R2 D'
D R2 L2 D' F' R2 D2
D R2 L2 D' F2 R2 F
F' R2 U L' B2 U' F'
F R2 L2 U B2 U' F'
B2 R2 L2 B2 D F L2
B2 R2 L2 B2 F D L2
F' R2 U L2 B2 U' F'
D R2 L2 F' R D' R2
F R2 L2 D L F' L
D R2 L2 F' R' D' R2
F R2 L2 D L2 D F'
F R2 L2 D L2 D' F'
F R2 L2 D L2 D2 F'
F R2 L2 D L2 F' D
F R2 L2 D L2 F' D'
F R2 L2 D L2 F' D2
D R2 L2 F' R2 D' R2
D R2 L2 F' U' B2 U
D R2 L2 F' D' R2 D
D R2 L2 F' D' R2 D'
D R2 L2 F' D' R2 D2
F R2 L2 D F L2 F2
F R2 L2 D F' L2 D
F R2 L2 D F' L2 D'
F R2 L2 D F' L2 D2
F2 R2 U L B2 U' F'
D R2 L2 F2 D' R2 F
D R2 L2 F2 D' F R2
F2 R2 U L' B2 U' F'
F R2 L2 D' F' D2 L2
U R2 L2 D L2 F' B2
U R2 L2 D L2 B2 F'
U R2 L2 D F' L2 B2
F2 R2 U L2 B2 U' F'
U R2 L2 D F' B2 L2
U R2 L2 D B2 L2 F'
U R2 L2 D B2 F' L2
F R2 L2 F' L D L2
F R2 L2 F' L' D L2
F R2 L2 F' L2 D L2
F R2 L2 F' U B2 U'
F R2 L2 F' D L2 D
F R2 L2 F' D L2 D'
F R2 L2 F' D L2 D2
F R2 L2 F2 D F L2
U R2 L2 F' D L2 B2
U R2 L2 F' D B2 L2
F' R2 U B2 L U' F'
F' R2 U B2 L' U' F'
F' R2 U B2 L2 U' F'
F R2 U L B2 U' F'
F' R2 U B2 U' D F'
F' R2 U B2 U' D' F'
F' R2 U B2 U' D2 F'
F' R2 U B2 U' F' D
F' R2 U B2 U' F' D'
F' R2 U B2 U' F' D2
U' R2 U B2 U' F' B2
U' R2 U B2 U' B2 F'
F' R2 U B2 D U' F'
F' R2 U B2 D' U' F'
F' R2 U B2 D2 U' F'
F R2 U L' B2 U' F'
F R2 U L2 B2 U' F'
F2 R2 U B2 L U' F'
F2 R2 U B2 L' U' F'
F2 R2 U B2 L2 U' F'
F2 R2 U B2 U' D F'
F2 R2 U B2 U' D' F'
F2 R2 U B2 U' D2 F'
F2 R2 U B2 U' F' D
F2 R2 U B2 U' F' D'
F2 R2 U B2 U' F' D2
F2 R2 U B2 D U' F'
F2 R2 U B2 D' U' F'
F2 R2 U B2 D2 U' F'
F' R2 U' D2 F2 U F
F2 R2 U' D2 F2 U F
F R2 U B2 L U' F'
F R2 U B2 L' U' F'
F R2 U B2 L2 U' F'
F R2 U B2 U' D F'
F R2 U B2 U' D' F'
F R2 U B2 U' D2 F'
F R2 U B2 U' F' D
F R2 U B2 U' F' D'
F R2 U B2 U' F' D2
F R2 U B2 D U' F'
F R2 U B2 D' U' F'
F R2 U B2 D2 U' F'
L' U2 B U' B U' R2
B2 R2 U' B2 D' R2 F'
L2 U2 B U' B U' R2
F' R2 U2 D' R2 B U2
F R2 U' D2 F2 U F
D R2 U' B2 U L2 F'
D R2 U' B2 U F' L2
R2 U2 B U' B U' F'
F2 R2 U2 D' R2 B U2
F' R2 D L D L F'
F' R2 D L D F' L
F' R2 D L D' L F'
F' R2 D L D' F' L
F' R2 D L D2 L F'
F' R2 D L D2 F' L
F' R2 D L F L F2
F' R2 D L F' L D
F' R2 D L F' L D'
F' R2 D L F' L D2
F' R2 D L F' D L
F' R2 D L F' D' L
F' R2 D L F' D2 L
L U2 B U' B U' R2
F' R2 D L' D L' F'
F' R2 D L' D' L' F'
F' R2 D L' D2 L' F'
U' R2 D L2 D' F' B2
U' R2 D L2 D' B2 F'
U' R2 D L2 F' D' B2
F' R2 D L2 D F' D
F' R2 D L2 D F' D'
F' R2 D L2 D F' D2
F' R2 D L2 D' F' D
F' R2 D L2 D' F' D'
F' R2 D L2 D' F' D2
F' R2 D L2 D2 F' D
F' R2 D L2 D2 F' D'
F' R2 D L2 D2 F' D2
F' R2 D L2 F2 D F
F' R2 D L2 F2 D' F
F' R2 D L2 F2 D2 F
F2 R2 D L D L F'
F2 R2 D L D F' L
F2 R2 D L D' L F'
F2 R2 D L D' F' L
F2 R2 D L D2 L F'
F2 R2 D L D2 F' L
F2 R2 D L F L F2
F2 R2 D L F' L D
F2 R2 D L F' L D'
F2 R2 D L F' L D2
F2 R2 D L F' D L
F2 R2 D L F' D' L
F2 R2 D L F' D2 L
F2 R2 D L' D L' F'
F2 R2 D L' D' L' F'
F2 R2 D L' D2 L' F'
F2 R2 D L2 D F' D
F2 R2 D L2 D F' D'
F2 R2 D L2 D F' D2
F2 R2 D L2 D' F' D
F2 R2 D L2 D' F' D'
F2 R2 D L2 D' F' D2
F2 R2 D L2 D2 F' D
F2 R2 D L2 D2 F' D'
F2 R2 D L2 D2 F' D2
F R2 U2 D' R2 B U2
F2 R2 D L2 F2 D F
F2 R2 D L2 F2 D' F
F2 R2 D L2 F2 D2 F
F' R2 D F L F2 L
D' R2 D F' R2 D2 L2
F' R2 D F L2 F2 D
F' R2 D F L2 F2 D'
F' R2 D F L2 F2 D2
R2 U2 B' U' B' U' F'
U' R2 D F' L2 D' B2
F' R2 D F' L D L
F' R2 D F' L D' L
F' R2 D F' L D2 L
F' R2 D F' L' D L'
F' R2 D F' L' D' L'
F' R2 D F' L' D2 L'
F' R2 D F' B' L2 B
F' R2 D F' B2 L2 B2
F2 R2 D F L F2 L
F2 R2 D F L2 F2 D
F2 R2 D F L2 F2 D'
F2 R2 D F L2 F2 D2
F' R2 D B' L2 F' B
F' R2 D B' L2 B F'
F2 R2 D F' L D L
F2 R2 D F' L D' L
F2 R2 D F' L D2 L
F2 R2 D F' L' D L'
F2 R2 D F' L' D' L'
F2 R2 D F' L' D2 L'
F' R2 D B' F' L2 B
F' R2 D B2 L2 F' B2
F' R2 D B2 L2 B2 F'
F R2 D L D L F'
F R2 D L D F' L
F R2 D L D' L F'
F2 R2 D F' B' L2 B
F R2 D L D' F' L
F R2 D L D2 L F'
F2 R2 D F' B2 L2 B2
F R2 D L D2 F' L
F R2 D L F L F2
F R2 D L F' L D
F R2 D L F' L D'
F R2 D L F' L D2
F R2 D L F' D L
F R2 D L F' D' L
F R2 D L F' D2 L
F' R2 D B2 F' L2 B2
U2 R2 D F' L2 D B'
U2 R2 D F' L2 D' B'
U2 R2 D F' L2 D2 B'
U2 R2 D F' L2 B' D
U2 R2 D F' L2 B' D'
U2 R2 D F' L2 B' D2
F R2 D L' D L' F'
F' R2 D' L D2 L2 F'
F R2 D L' D' L' F'
F' R2 D' L D2 F' L2
F R2 D L' D2 L' F'
D2 R2 D' L2 D' F' R2
F' R2 D' L F' D2 L2
U2 R2 D F' B L2 B'
U2 R2 D F' B' L2 B'
D2 R2 D' L2 F' D' R2
U2 R2 D F' B2 L2 B'
F R2 D L2 D F' D
F R2 D L2 D F' D'
F R2 D L2 D F' D2
F' R2 D' L' D2 L2 F'
F R2 D L2 D' F' D
F R2 D L2 D' F' D'
F R2 D L2 D' F' D2
F' R2 D' L' D2 F' L2
F R2 D L2 D2 F' D
F R2 D L2 D2 F' D'
F R2 D L2 D2 F' D2
U R2 D L F' L B2
F' R2 D' L' F' D2 L2
F R2 D L2 F2 D F
F R2 D L2 F2 D' F
F R2 D L2 F2 D2 F
F2 R2 D B' L2 F' B
F2 R2 D B' L2 B F'
F' R2 D' L2 D2 L2 F'
F' R2 D' L2 D2 F' L2
F2 R2 D B' F' L2 B
F' R2 D' L2 F' D2 L2
U2 R2 D B F' L2 B'
U R2 D L' B2 L' F'
F2 R2 D B2 L2 F' B2
F2 R2 D B2 L2 B2 F'
R' D L R' D L F'
R' D L R' D F' L
R' D L R' D' L F'
F2 R2 D B2 F' L2 B2
R' D L R' D' F' L
U R2 D L2 F' B2 D
U R2 D L2 F' B2 D'
U R2 D L2 F' B2 D2
R' D L R' D2 L F'
R' D L R' D2 F' L
R' D L R' F L F2
R' D L R' F' L D
R' D L R' F' L D'
R' D L R' F' L D2
U2 R2 D B' F' L2 B'
R' D L R' F' D L
R' D L R' F' D' L
R' D L R' F' D2 L
U R2 D L2 B2 D F'
U R2 D L2 B2 D' F'
U R2 D L2 B2 D2 F'
U R2 D L2 B2 F' D
U R2 D L2 B2 F' D'
U R2 D L2 B2 F' D2
F2 R2 D' L D2 L2 F'
F2 R2 D' L D2 F' L2
F2 R2 D' L F' D2 L2
U2 R2 D B2 F' L2 B'
F2 R2 D' L' D2 L2 F'
F2 R2 D' L' D2 F' L2
F2 R2 D' L' F' D2 L2
F2 R2 D' L2 D2 L2 F'
F2 R2 D' L2 D2 F' L2
F2 R2 D' L2 F' D2 L2
F R2 D F L F2 L
D2 R2 D' F' L2 D' R2
F R2 D F L2 F2 D
F R2 D F L2 F2 D'
F R2 D F L2 F2 D2
F' R2 D' U2 R2 B U2
R' D L D L R' F'
R' D L D R' L F'
R' D L D R' F' L
F R2 D F' L D L
F R2 D F' L D' L
F R2 D F' L D2 L
F R2 D F' L' D L'
F R2 D F' L' D' L'
F R2 D F' L' D2 L'
R' D L D' L R' F'
F' R2 D' F' L D2 L2
R' D L D' R' L F'
F' R2 D' F' L' D2 L2
R' D L D' R' F' L
F R2 D F' B' L2 B
F' R2 D' F' L2 D2 L2
F R2 D F' B2 L2 B2
F' R2 D' F' U2 R2 U2
U R2 D F L2 F2 B2
U R2 D F L2 B2 F2
F' R2 D' F' D2 L2 D
F' R2 D' F' D2 L2 D'
F' R2 D' F' D2 L2 D2
R' D L D2 L R' F'
U2 R2 D' R2 U2 R2 F'
R' D L D2 R' L F'
R' D L D2 R' F' L
U R2 D F B2 L2 F2
U2 R2 D' R2 B U2 R2
U R2 D F' L' B2 L'
U R2 D F' L2 B2 D
U R2 D F' L2 B2 D'
U R2 D F' L2 B2 D2
F' R2 D' F2 D2 F L2
R' D L F L R' F'
R' D L F R' L F'
R' D L F R' F' L
U R2 D F' B L2 B
U R2 D F' B2 L2 D
U R2 D F' B2 L2 D'
U R2 D F' B2 L2 D2
F2 R2 D' U2 R2 B U2
F R2 D B' L2 F' B
F R2 D B' L2 B F'
R' D L F' L R' F'
R' D L F' R' L F'
R' D L F' R' F' L
F R2 D B' F' L2 B
F R2 D B2 L2 F' B2
F R2 D B2 L2 B2 F'
U R2 D B L2 F' B
U R2 D B L2 B F'
L' D L D' L R2 F'
R' D L F2 L R' F'
F2 R2 D' F' L D2 L2
F2 R2 D' F' L' D2 L2
F2 R2 D' F' L2 D2 L2
L' D L D' R2 L F'
L' D L D' R2 F' L
R' D L F2 R' L F'
R' D L F2 R' F' L
F R2 D B2 F' L2 B2
U R2 D B F' L2 B
F2 R2 D' F' U2 R2 U2
F2 R2 D' F' D2 L2 D
F2 R2 D' F' D2 L2 D'
F2 R2 D' F' D2 L2 D2
F R2 D' L D2 L2 F'
F R2 D' L D2 F' L2
F R2 D' L F' D2 L2
F' R2 D2 L D' L2 F'
F' R2 D2 L D' F' L2
U R2 D B2 L F' L
F2 R2 D' F2 D2 F L2
U R2 D B2 L2 D F'
U R2 D B2 L2 D' F'
U R2 D B2 L2 D2 F'
U R2 D B2 L2 F' D
U R2 D B2 L2 F' D'
U R2 D B2 L2 F' D2
F R2 D' L' D2 L2 F'
F R2 D' L' D2 F' L2
U2 R2 D' F' D2 L2 B'
F R2 D' L' F' D2 L2
U R2 D B2 F L2 F2
F' R2 D2 L' D' L2 F'
U R2 D B2 F' L2 D
U R2 D B2 F' L2 D'
U R2 D B2 F' L2 D2
F' R2 D2 L' D' F' L2
F R2 D' L2 D2 L2 F'
F R2 D' L2 D2 F' L2
F R2 D' L2 F' D2 L2
F' R2 D2 L2 D' L2 F'
F' R2 D2 L2 D' F' L2
R' D L' R' D L' F'
R' D L' R' D' L' F'
