B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
B R2 L2 U2 R2 B U2
B' R2 L2 B2 F D2 L2
R2 U2 F B2 R2 F2 U2
B R2 L2 D F' D L2
B R2 L2 D2 L F' L
B R2 L2 D2 L2 D F'
B R2 L2 D2 L2 D' F'
B R2 L2 D2 L2 D2 F'
B R2 L2 D2 L2 F' D
B R2 L2 D2 L2 F' D'
B R2 L2 D2 L2 F' D2
B R2 L2 D2 F L2 F2
B R2 L2 D2 F' L2 D
B R2 L2 D2 F' L2 D'
B R2 L2 D2 F' L2 D2
B R2 L2 F' L D2 L2
B R2 L2 F' L' D2 L2
B R2 L2 F' L2 D2 L2
L U2 F B R2 D F'
L U2 F B R2 D' F'
L U2 F B R2 D2 F'
L U2 F B R2 F' D
L U2 F B R2 F' D'
L U2 F B R2 F' D2
B R2 L2 F' U2 R2 U2
B R2 L2 F' D2 L2 D
B R2 L2 F' D2 L2 D'
B R2 L2 F' D2 L2 D2
L' U2 F' B R2 D F'
L' U2 F' B R2 D' F'
L' U2 F' B R2 D2 F'
L' U2 F' B R2 F' D
L' U2 F' B R2 F' D'
L' U2 F' B R2 F' D2
R2 U2 F' R B2 R U2
B R2 L2 F2 D2 F L2
R2 U2 F' R' B2 U2 L
R2 U2 F' R2 U2 D2 F2
R2 U2 F' R2 D2 U2 F2
F R2 L2 D2 F2 L2 B'
R2 U2 F' R2 B2 U2 D
R2 U2 F' R2 B2 U2 D'
R2 U2 F' R2 B2 U2 D2
R2 U2 F' R2 B2 D U2
R2 U2 F' R2 B2 D' U2
R2 U2 F' R2 B2 D2 U2
R2 U2 F' U2 D2 L2 F2
R2 U2 F' U2 D2 F2 L2
L2 U2 F' B R2 D F'
L2 U2 F' B R2 D' F'
L2 U2 F' B R2 D2 F'
L2 U2 F' B R2 F' D
L2 U2 F' B R2 F' D'
L2 U2 F' B R2 F' D2
R2 U2 F' D2 U2 L2 F2
R2 U2 F' D2 U2 F2 L2
R2 U2 F' B R2 U2 F'
R2 U2 F' B' R2 B' U2
R2 U2 F' B2 R2 U2 D
R2 U2 F' B2 R2 U2 D'
R2 U2 F' B2 R2 U2 D2
R2 U2 F' B2 R2 D U2
R2 U2 F' B2 R2 D' U2
R2 U2 F' B2 R2 D2 U2
R2 U2 F' B2 U2 D2 L2
R2 U2 F' B2 D2 U2 L2
B R2 U D B2 U' F'
L' U2 F2 B R2 D F'
L' U2 F2 B R2 D' F'
L' U2 F2 B R2 D2 F'
L' U2 F2 B R2 F' D
L' U2 F2 B R2 F' D'
L' U2 F2 B R2 F' D2
L U2 F' B R2 D F'
L U2 F' B R2 D' F'
L U2 F' B R2 D2 F'
L U2 F' B R2 F' D
L U2 F' B R2 F' D'
L U2 F' B R2 F' D2
R2 U2 F2 R2 F B2 U2
R2 U2 F2 R2 B2 F U2
L' U2 B L' R2 F' L
L' U2 B L2 R2 F' L2
L2 U2 F2 B R2 D F'
L2 U2 F2 B R2 D' F'
L2 U2 F2 B R2 D2 F'
L2 U2 F2 B R2 F' D
L2 U2 F2 B R2 F' D'
L2 U2 F2 B R2 F' D2
L' U2 B R' D R' F'
L' U2 B R' D' R' F'
L' U2 B R' D2 R' F'
L' U2 B R' F R' F'
L' U2 B R' F' R' F'
L' U2 B R' F2 R' F'
L' U2 B R2 L' F' L
L' U2 B R2 L2 F' L2
L' U2 B R2 D F' D
L' U2 B R2 D F' D'
L' U2 B R2 D F' D2
U2 R2 U' D' R2 U B
L' U2 B R2 D' F' D
L' U2 B R2 D' F' D'
L' U2 B R2 D' F' D2
L' U2 B R2 D2 F' D
L' U2 B R2 D2 F' D'
L' U2 B R2 D2 F' D2
L' U2 B R2 F2 D F
L' U2 B R2 F2 D' F
L' U2 B R2 F2 D2 F
L2 U2 B L' R2 F' L
L2 U2 B L2 R2 F' L2
R2 U2 F2 B2 R2 F U2
L' U2 B U2 B U2 R2
B R2 U' D' F2 U F
L2 U2 B R' D R' F'
L2 U2 B R' D' R' F'
L2 U2 B R' D2 R' F'
L2 U2 B R' F R' F'
L2 U2 B R' F' R' F'
L2 U2 B R' F2 R' F'
L2 U2 B R2 L' F' L
L2 U2 B R2 L2 F' L2
L2 U2 B R2 D F' D
L2 U2 B R2 D F' D'
L2 U2 B R2 D F' D2
L2 U2 B R2 D' F' D
L2 U2 B R2 D' F' D'
L2 U2 B R2 D' F' D2
L2 U2 B R2 D2 F' D
L2 U2 B R2 D2 F' D'
L2 U2 B R2 D2 F' D2
L2 U2 B R2 F2 D F
L2 U2 B R2 F2 D' F
L2 U2 B R2 F2 D2 F
L' U2 B F R2 D F'
L' U2 B F R2 D' F'
L' U2 B F R2 D2 F'
L' U2 B F R2 F' D
L' U2 B F R2 F' D'
L' U2 B F R2 F' D2
L U2 F2 B R2 D F'
L U2 F2 B R2 D' F'
L U2 F2 B R2 D2 F'
L U2 F2 B R2 F' D
L U2 F2 B R2 F' D'
L U2 F2 B R2 F' D2
B' R2 U2 R2 B' U2 B'
L' U2 B F' R2 D F'
L' U2 B F' R2 D' F'
L' U2 B F' R2 D2 F'
L' U2 B F' R2 F' D
L' U2 B F' R2 F' D'
L' U2 B F' R2 F' D2
F' R2 U2 R2 B2 U2 B'
R2 U2 B R2 U2 F' B
R2 U2 B R2 U2 B F'
L' U2 B F2 R2 D F'
L' U2 B F2 R2 D' F'
L' U2 B F2 R2 D2 F'
L' U2 B F2 R2 F' D
L' U2 B F2 R2 F' D'
L' U2 B F2 R2 F' D2
L2 U2 B U2 B U2 R2
L U2 B L' R2 F' L
F2 R2 U2 R2 B2 U2 B'
L U2 B L2 R2 F' L2
F' R2 U2 F' R2 B2 U2
F' R2 U2 F' B2 R2 U2
L2 U2 B F R2 D F'
L2 U2 B F R2 D' F'
L2 U2 B F R2 D2 F'
L2 U2 B F R2 F' D
L2 U2 B F R2 F' D'
L2 U2 B F R2 F' D2
L U2 B R' D R' F'
L U2 B R' D' R' F'
L U2 B R' D2 R' F'
L2 U2 B F' R2 D F'
L2 U2 B F' R2 D' F'
L2 U2 B F' R2 D2 F'
L2 U2 B F' R2 F' D
L2 U2 B F' R2 F' D'
L2 U2 B F' R2 F' D2
L U2 B R' F R' F'
L U2 B R' F' R' F'
L U2 B R' F2 R' F'
L U2 B R2 L' F' L
L U2 B R2 L2 F' L2
B' R2 U2 B' R2 U2 B'
L2 U2 B F2 R2 D F'
L2 U2 B F2 R2 D' F'
L2 U2 B F2 R2 D2 F'
L2 U2 B F2 R2 F' D
L2 U2 B F2 R2 F' D'
L2 U2 B F2 R2 F' D2
L U2 B R2 D F' D
L U2 B R2 D F' D'
L U2 B R2 D F' D2
L U2 B R2 D' F' D
L U2 B R2 D' F' D'
L U2 B R2 D' F' D2
L U2 B R2 D2 F' D
L U2 B R2 D2 F' D'
L U2 B R2 D2 F' D2
L U2 B R2 F2 D F
L U2 B R2 F2 D' F
L U2 B R2 F2 D2 F
U2 R2 U2 D2 F' U2 F'
F2 R2 U2 F' R2 B2 U2
F' R2 U2 B2 R2 U2 B
F2 R2 U2 F' B2 R2 U2
F' R2 U2 B2 F' R2 U2
R2 U2 B F' R2 U2 F'
B R2 U2 R2 D B U2
U2 R2 U2 F' U2 D2 F2
B R2 U2 R2 D' B U2
B R2 U2 R2 D2 B U2
U2 R2 U2 F' D2 U2 F2
B R2 U2 R2 B U2 D
B R2 U2 R2 B U2 D'
B R2 U2 R2 B U2 D2
B R2 U2 R2 B D U2
B R2 U2 R2 B D' U2
B R2 U2 R2 B D2 U2
U2 R2 U2 F' B2 U2 D
U2 R2 U2 F' B2 U2 D'
U2 R2 U2 F' B2 U2 D2
U2 R2 U2 F' B2 D U2
U2 R2 U2 F' B2 D' U2
U2 R2 U2 F' B2 D2 U2
L U2 B U2 B U2 R2
R' U2 B2 L R F U2
F2 R2 U2 B2 R2 U2 B
F2 R2 U2 B2 F' R2 U2
U2 R2 U2 B2 D F' U2
U2 R2 U2 B2 D' F' U2
U2 R2 U2 B2 D2 F' U2
U2 R2 U2 B2 F' U2 D
U2 R2 U2 B2 F' U2 D'
U2 R2 U2 B2 F' U2 D2
U2 R2 U2 B2 F' D U2
U2 R2 U2 B2 F' D' U2
U2 R2 U2 B2 F' D2 U2
F R2 U2 R2 B2 U2 B'
L U2 B F R2 D F'
L U2 B F R2 D' F'
L U2 B F R2 D2 F'
L U2 B F R2 F' D
L U2 B F R2 F' D'
L U2 B F R2 F' D2
R' U2 B2 R L F U2
L U2 B F' R2 D F'
L U2 B F' R2 D' F'
L U2 B F' R2 D2 F'
L U2 B F' R2 F' D
L U2 B F' R2 F' D'
L U2 B F' R2 F' D2
R2 U2 B' R2 B' U2 B2
B R2 U2 B R2 B U2
L U2 B F2 R2 D F'
L U2 B F2 R2 D' F'
L U2 B F2 R2 D2 F'
L U2 B F2 R2 F' D
L U2 B F2 R2 F' D'
L U2 B F2 R2 F' D2
B R2 U2 B' R2 B U2
B R2 U2 B2 R2 B U2
F R2 U2 F' R2 B2 U2
F R2 U2 F' B2 R2 U2
B R2 D L D L2 F'
B R2 D L D F' L2
B R2 D L F' D L2
B R2 D L' D L2 F'
B R2 D L' D F' L2
B R2 D L' F' D L2
B R2 D L2 D L2 F'
B R2 D L2 D F' L2
B R2 D L2 F' D L2
F R2 U2 B2 R2 U2 B
F R2 U2 B2 F' R2 U2
R2 U2 B' F' R2 B' U2
B R2 D U B2 U' F'
B R2 D F' L D L2
B R2 D F' L' D L2
B R2 D F' L2 D L2
B R2 D F' U B2 U'
B R2 D F' D L2 D
B R2 D F' D L2 D'
B R2 D F' D L2 D2
B R2 D F2 D F L2
R2 U2 B2 R2 U2 D B
R2 U2 B2 R2 U2 D' B
R2 U2 B2 R2 U2 D2 B
R2 U2 B2 R2 U2 B D
R2 U2 B2 R2 U2 B D'
R2 U2 B2 R2 U2 B D2
R2 U2 B2 R2 D U2 B
R2 U2 B2 R2 D' U2 B
R2 U2 B2 R2 D2 U2 B
R2 U2 B2 R2 F U2 B
R2 U2 B2 R2 F' U2 B
R2 U2 B2 R2 F2 U2 B
B R2 D' L D' L2 F'
B R2 D' L D' F' L2
B R2 D' L' D' L2 F'
B R2 D' L' D' F' L2
B R2 D' L2 D' L2 F'
B R2 D' L2 D' F' L2
U2 R2 D' U' R2 U B
R2 U2 B2 D2 F' U2 L2
R2 U2 B2 F R2 F2 U2
R2 U2 B2 F' R2 U2 D
R2 U2 B2 F' R2 U2 D'
R2 U2 B2 F' R2 U2 D2
R2 U2 B2 F' R2 D U2
R2 U2 B2 F' R2 D' U2
R2 U2 B2 F' R2 D2 U2
R2 U2 B2 F' U2 D2 L2
R2 U2 B2 F' D2 U2 L2
R2 U2 B2 F2 R2 F U2
B' R2 D2 L2 D2 F B2
B' R2 D2 L2 D2 B2 F
B R2 D' U' F2 U F
B R2 D' F' U' F' U
U R2 D' R2 U B R2
U2 R2 D2 L2 F2 L2 B'
B' R2 D2 F L2 F B'
B' R2 D2 F L2 B' F
B R2 D2 L D L F'
B R2 D2 L D F' L
B R2 D2 L D' L F'
B R2 D2 L D' F' L
B R2 D2 L D2 L F'
B R2 D2 L D2 F' L
B R2 D2 L F L F2
B R2 D2 L F' L D
B R2 D2 L F' L D'
B R2 D2 L F' L D2
B R2 D2 L F' D L
B R2 D2 L F' D' L
B R2 D2 L F' D2 L
F' R2 D2 F2 L2 D B'
F' R2 D2 F2 L2 D' B'
F' R2 D2 F2 L2 D2 B'
F' R2 D2 F2 L2 B' D
F' R2 D2 F2 L2 B' D'
F' R2 D2 F2 L2 B' D2
U2 R2 D2 R2 F2 B R2
U2 R2 D2 R2 B R2 F2
U2 R2 D2 R2 B F2 R2
B R2 D2 L' D L' F'
B R2 D2 L' D' L' F'
B R2 D2 L' D2 L' F'
F' R2 D2 F2 B L2 B'
F' R2 D2 F2 B' L2 B'
F' R2 D2 F2 B2 L2 B'
B R2 D2 L2 D F' D
B R2 D2 L2 D F' D'
B R2 D2 L2 D F' D2
B R2 D2 L2 D' F' D
B R2 D2 L2 D' F' D'
B R2 D2 L2 D' F' D2
B R2 D2 L2 D2 F' D
B R2 D2 L2 D2 F' D'
B R2 D2 L2 D2 F' D2
F' R2 D2 B F2 L2 B'
B R2 D2 L2 F2 D F
B R2 D2 L2 F2 D' F
B R2 D2 L2 F2 D2 F
F' R2 D2 B' F2 L2 B'
U2 R2 D2 U2 F' U2 F'
B2 R2 D2 B L2 F B2
F' R2 D2 B2 F2 L2 B'
B2 R2 D2 B L2 B2 F
F2 R2 D2 F2 L2 D B'
F2 R2 D2 F2 L2 D' B'
F2 R2 D2 F2 L2 D2 B'
F2 R2 D2 F2 L2 B' D
F2 R2 D2 F2 L2 B' D'
F2 R2 D2 F2 L2 B' D2
U2 R2 D2 F D2 F B2
U2 R2 D2 F D2 B2 F
F2 R2 D2 F2 B L2 B'
F2 R2 D2 F2 B' L2 B'
F2 R2 D2 F2 B2 L2 B'
U2 R2 D2 F2 L2 B' L2
F2 R2 D2 B F2 L2 B'
U2 R2 D2 F2 U2 F U2
F2 R2 D2 B' F2 L2 B'
B R2 D2 F L F2 L
F2 R2 D2 B2 F2 L2 B'
B R2 D2 F L2 F2 D
B R2 D2 F L2 F2 D'
B R2 D2 F L2 F2 D2
B R2 D2 F' L D L
B R2 D2 F' L D' L
B R2 D2 F' L D2 L
B R2 D2 F' L' D L'
B R2 D2 F' L' D' L'
B R2 D2 F' L' D2 L'
B R2 D2 F' B' L2 B
B R2 D2 F' B2 L2 B2
B2 R2 F R2 U2 R2 B'
B R2 D2 B' L2 F' B
B R2 D2 B' L2 B F'
B2 R2 F R2 U2 B' R2
B R2 D2 B' F' L2 B
B R2 D2 B2 L2 F' B2
B R2 D2 B2 L2 B2 F'
B R2 D2 B2 F' L2 B2
F R2 D2 F2 L2 D B'
F R2 D2 F2 L2 D' B'
F R2 D2 F2 L2 D2 B'
F R2 D2 F2 L2 B' D
F R2 D2 F2 L2 B' D'
F R2 D2 F2 L2 B' D2
B R2 F L F2 D2 L2
F' R2 F D2 L2 F2 B2
F R2 D2 F2 B L2 B'
F' R2 F D2 L2 B2 F2
F R2 D2 F2 B' L2 B'
F R2 D2 F2 B2 L2 B'
F' R2 F D2 F2 L2 B2
F' R2 F D2 F2 B2 L2
B R2 F L' F2 D2 L2
F' R2 F D2 B2 L2 F2
F' R2 F D2 B2 F2 L2
F R2 D2 B F2 L2 B'
B R2 F L2 F2 D2 L2
U R2 D2 F2 D' L2 B'
F R2 D2 B' F2 L2 B'
B R2 F R F2 L' R'
B R2 F R F2 R' L'
F R2 D2 B2 F2 L2 B'
U2 R2 F U2 F2 B2 U2
U2 R2 F U2 B2 F2 U2
D2 R2 F' L2 R2 B U2
F2 R2 F D2 L2 F2 B2
F2 R2 F D2 L2 B2 F2
F2 R2 F D2 F2 L2 B2
F2 R2 F D2 F2 B2 L2
F2 R2 F D2 B2 L2 F2
F2 R2 F D2 B2 F2 L2
U2 R2 F D2 F2 B2 D
U2 R2 F D2 F2 B2 D'
U2 R2 F D2 F2 B2 D2
U2 R2 F D2 B2 F2 D
U2 R2 F D2 B2 F2 D'
U2 R2 F D2 B2 F2 D2
D2 R2 F' R2 L2 B U2
B R2 F U2 R2 U2 F2
D2 R2 F' R2 B L2 U2
F' R2 F' R2 B2 U2 R2
B R2 F D2 L2 D2 F2
B2 R2 F' R2 U2 R2 B'
B2 R2 F' R2 U2 B' R2
F2 R2 F' R2 B2 U2 R2
B R2 F' L U2 R2 U2
B R2 F' L D2 L2 D
B R2 F' L D2 L2 D'
B R2 F' L D2 L2 D2
F R2 F D2 L2 F2 B2
F R2 F D2 L2 B2 F2
B R2 F' L' U2 R2 U2
F R2 F D2 F2 L2 B2
F R2 F D2 F2 B2 L2
B R2 F' L' D2 L2 D
B R2 F' L' D2 L2 D'
B R2 F' L' D2 L2 D2
F R2 F D2 B2 L2 F2
F R2 F D2 B2 F2 L2
B R2 F' L2 U2 R2 U2
B R2 F' L2 D2 L2 D
B R2 F' L2 D2 L2 D'
B R2 F' L2 D2 L2 D2
F' R2 F' B2 R2 U2 R2
U2 R2 F' U2 B2 U2 B2
B R2 F' U D B2 U'
U2 R2 F' D2 F2 D2 B2
B R2 F' U' D' F2 U
F2 R2 F' B2 R2 U2 R2
B R2 F' U2 R2 U2 D
B R2 F' U2 R2 U2 D'
B R2 F' U2 R2 U2 D2
B R2 F' U2 R2 D U2
B R2 F' U2 R2 D' U2
B R2 F' U2 R2 D2 U2
B R2 F' D L D L2
B R2 F' D L' D L2
B R2 F' D L2 D L2
B R2 F' D U B2 U'
B R2 F' D' L D' L2
B R2 F' D' L' D' L2
F R2 F' R2 B2 U2 R2
B R2 F' D' L2 D' L2
B R2 F' D' U' F2 U
B R2 F' D2 L D L
B R2 F' D2 L D' L
B R2 F' D2 L D2 L
B R2 F' D2 L' D L'
B R2 F' D2 L' D' L'
B R2 F' D2 L' D2 L'
B R2 F' D2 F L2 F'
B R2 F' D2 F2 L2 F2
B R2 F' D2 B' L2 B
B R2 F' D2 B2 L2 B2
B2 R2 F2 R2 U2 R2 B'
U2 R2 F2 L2 B' L2 F
B2 R2 F2 R2 U2 B' R2
B R2 F' B D2 B' L2
D2 R2 F2 D2 L2 R2 B'
D2 R2 F2 D2 L2 B' R2
B R2 F' B' D2 L2 B
B R2 F' B' D2 B L2
D2 R2 F2 D2 R2 L2 B'
F' R2 F2 D2 L2 F2 B'
F' R2 F2 D2 L2 B' F2
B R2 F2 L2 D2 L2 F
F R2 F' B2 R2 U2 R2
U2 R2 F2 U2 F B2 U2
U2 R2 F2 U2 B2 F U2
F2 R2 F2 D2 L2 F2 B'
F2 R2 F2 D2 L2 B' F2
B R2 F2 U2 R2 U2 F
B R2 F2 D F D L2
B R2 F2 D2 F L2 D
B R2 F2 D2 F L2 D'
B R2 F2 D2 F L2 D2
B R2 F2 D2 F' L2 F2
B R2 F2 D2 F2 L2 F'
B' R2 B D2 L2 F2 B
B' R2 B D2 L2 B F2
U2 R2 B R2 F' B R2
F R2 F2 D2 L2 F2 B'
F R2 F2 D2 L2 B' F2
U2 R2 B R2 B F' R2
B' R2 B D2 F2 L2 B
B' R2 B D2 F2 B L2
B' R2 B D2 B L2 F2
B' R2 B D2 B F2 L2
U2 R2 B U2 F' B U2
U2 R2 B U2 B F' U2
B' R2 B' R2 U2 R2 B'
B' R2 B' R2 U2 B' R2
B R2 B D2 F' B' L2
B R2 B D2 B' L2 F'
B R2 B D2 B' F' L2
B R2 B F' D2 B' L2
B2 R2 B' U2 R2 U2 F'
B2 R2 B' U2 B R2 U2
U2 R2 B' U2 F' B' U2
U2 R2 B' U2 B' F' U2
F' R2 B2 R2 U2 B R2
B R2 B' D2 L2 F' B
B R2 B' D2 L2 B F'
B' R2 B2 U2 R2 U2 F'
B R2 B' D2 F' L2 B
B R2 B' D2 F' B L2
B R2 B' D2 B L2 F'
B R2 B' D2 B F' L2
B' R2 B2 U2 B R2 U2
F2 R2 B2 R2 U2 B R2
B R2 B' F' D2 L2 B
B R2 B' F' D2 B L2
F' R2 B2 F' R2 U2 R2
B2 R2 B2 D2 L2 F2 B
B2 R2 B2 D2 L2 B F2
U2 R2 B2 U2 F' U2 F
B2 R2 B2 D2 F2 L2 B
B2 R2 B2 D2 F2 B L2
B2 R2 B2 D2 B L2 F2
B2 R2 B2 D2 B F2 L2
F' U L U B R2 F'
F2 R2 B2 F' R2 U2 R2
F R2 B2 R2 U2 B R2
F2 U L U B R2 F'
F R2 B2 F' R2 U2 R2
D2 U L' U F2 B R
D2 U L' U B F2 R
F' U L' U B R2 F'
F U L U B R2 F'
F2 U L' U B R2 F'
D U L B2 R' U B'
B' U L2 U R2 F B2
B' U L2 U R2 B2 F
B' U L2 U F R2 B2
U D L B2 R' U B'
B' U L2 U F B2 R2
U' D L2 U' D' B R2
F' U L2 U B R2 F'
B' U L2 U B2 R2 F
B' U L2 U B2 F R2
U' D L2 U2 B2 U B'
F U L' U B R2 F'
U' D L2 D' U' B R2
B2 U L2 U' F U2 R2
U' D L2 D2 F2 U' B
F2 U L2 U B R2 F'
F U L2 U B R2 F'
R2 D F2 D L2 F2 B'
R2 D F2 D L2 B' F2
D' U R2 U D R2 B
D' U R2 D U R2 B
B' U D L2 B2 U F
B2 U D B2 L U B
B2 U D B2 L' U B
B2 U D B2 L2 U B
B2 U D B2 U D B
B2 U D B2 U D' B
B2 U D B2 U D2 B
B2 U D B2 U B D
B2 U D B2 U B D'
B2 U D B2 U B D2
B2 U D B2 D U B
B2 U D B2 D' U B
B2 U D B2 D2 U B
U2 D F D' B R2 F'
U2 D F' D' B R2 F'
R2 D' L D' F2 L2 B'
U2 D F2 D' B R2 F'
R2 D' L' D' F2 L2 B'
R2 D' L2 D' F2 L2 B'
B2 U B L U R2 B2
B2 U B L U B2 R2
B2 U B L' U R2 B2
B2 U B L' U B2 R2
B2 U B L2 U R2 B2
B2 U B L2 U B2 R2
B' U B U B R2 F'
B2 U B U R B2 R
B2 U B U R2 B2 D
B2 U B U R2 B2 D'
B2 U B U R2 B2 D2
B2 U B U B' R2 B'
B2 U B U B2 R2 D
B2 U B U B2 R2 D'
B2 U B U B2 R2 D2
B2 U B D L2 B2 U
D U B2 U D F2 B'
D U B2 U D B' F2
B2 U B D B2 L2 U
D U B2 U B' D F2
D U B2 D U F2 B'
D U B2 D U B' F2
D U B2 D2 R2 U B'
U D B2 U D F2 B'
U D B2 U D B' F2
U D B2 U B' D F2
U D B2 D U F2 B'
U D B2 D U B' F2
F' U B' U B2 R2 F'
U D B2 D2 R2 U B'
B2 U B' U R2 D B2
D2 U' L' U' F2 B R
D2 U' L' U' B F2 R
F2 U B' U B2 R2 F'
B2 U B' D B2 U B2
R2 D' R2 F2 U B R2
B2 U B2 L U B R2
B2 U B2 L' U B R2
B2 U B2 L2 U B R2
B2 U B2 U B R2 D
B2 U B2 U B R2 D'
B2 U B2 U B R2 D2
B2 U B2 U B' R2 B2
B2 U B2 U B2 R2 B'
F U B' U B2 R2 F'
B2 U B2 D B2 U B'
F' U' L U' B R2 F'
R2 D' U' R2 F2 U B
F2 U' L U' B R2 F'
D U' L2 U' D' B R2
D U' L2 U2 B2 U B'
D U' L2 D' U' B R2
D U' L2 D2 F2 U' B
F' U' L' U' B R2 F'
F2 U' L' U' B R2 F'
F U' L U' B R2 F'
B' U' L2 U' R2 F B2
B' U' L2 U' R2 B2 F
B' U' L2 U' F R2 B2
B' U' L2 U' F B2 R2
B' U' L2 U' B2 R2 F
B' U' L2 U' B2 F R2
F' U' L2 U' B R2 F'
F2 U' L2 U' B R2 F'
F U' L' U' B R2 F'
B2 U' R U' R D B'
B2 U' R U' R D' B'
B2 U' R U' R D2 B'
B2 U' R U' R B' D
B2 U' R U' R B' D'
B2 U' R U' R B' D2
B2 U' R U' R' B' R2
B2 U' R U' D R B'
B2 U' R U' D B' R
B2 U' R U' D' R B'
B2 U' R U' D' B' R
B2 U' R U' D2 R B'
B2 U' R U' D2 B' R
B2 U' R U' B R B2
B2 U' R U' B' R D
B2 U' R U' B' R D'
B2 U' R U' B' R D2
B2 U' R U' B' D R
B2 U' R U' B' D' R
B2 U' R U' B' D2 R
B2 U' R D U' R B'
B2 U' R D U' B' R
B2 U' R D' U' R B'
B2 U' R D' U' B' R
F U' L2 U' B R2 F'
B2 U' R D2 U' R B'
B2 U' R D2 U' B' R
U D' R2 U D R2 B
U D' R2 D U R2 B
B2 U' R' U' R B' R2
B2 U' R' U' R' D B'
B2 U' R' U' R' D' B'
B2 U' R' U' R' D2 B'
B2 U' R' U' R' B' D
B2 U' R' U' R' B' D'
B2 U' R' U' R' B' D2
B2 U' R' U' R2 B' R
B2 U' R' U' D R' B'
B2 U' R' U' D' R' B'
B2 U' R' U' D2 R' B'
B2 U' R' D U' R' B'
B2 U' R' D' U' R' B'
B2 U' R' D2 U' R' B'
B2 U' R' F U' R' B'
B2 U' R' F' U' R' B'
B2 U' R' F2 U' R' B'
R2 D' B D' F2 L2 B'
D' U' F2 U' D' F2 B
D' U' F2 U' D' B F2
U' D' F2 U' D' F2 B
U' D' F2 U' D' B F2
D' U' F2 U' B D' F2
U' D' F2 U' B D' F2
D' U' F2 D' U' F2 B
D' U' F2 D' U' B F2
U' D' F2 D' U' F2 B
U' D' F2 D' U' B F2
D' U' F2 D2 L2 U' B
U' D' F2 D2 L2 U' B
R2 D' B' D' F2 L2 B'
B2 U' D' R F2 U' B'
B2 U' D' R' F2 U' B'
B2 U' D' R2 F2 U' B'
R2 D' B2 D' F2 L2 B'
B2 U' D' F2 R U' B'
B2 U' D' F2 R' U' B'
B2 U' D' F2 R2 U' B'
B2 U' D' F2 U' D B'
B2 U' D' F2 U' D' B'
B2 U' D' F2 U' D2 B'
B2 U' D' F2 U' B' D
B2 U' D' F2 U' B' D'
B2 U' D' F2 U' B' D2
B2 U' D' F2 D U' B'
B2 U' D' F2 D' U' B'
B2 U' D' F2 D2 U' B'
U2 D' B D R2 D2 F2
U2 D' B D' F2 D2 R2
L' D2 L' U2 F2 B R
L' D2 L' U2 B F2 R
R2 D2 L F2 L2 B' L'
L2 D2 L' U2 F2 B R
L2 D2 L' U2 B F2 R
B2 U' F R U' R B'
B2 U' F R U' B' R
B2 U' F R' U' R' B'
B' U' F U' B2 R2 F'
F' U' F U' B R2 F'
B2 U' F U' R B' R
B2 U' F U' R2 D B'
B2 U' F U' R2 D' B'
B2 U' F U' R2 D2 B'
B2 U' F U' R2 B' D
B2 U' F U' R2 B' D'
B2 U' F U' R2 B' D2
B2 U' F U' B R2 B2
B2 U' F U' B' R2 D
B2 U' F U' B' R2 D'
B2 U' F U' B' R2 D2
L' D2 L2 U2 F2 D B
L' D2 L2 U2 F2 D' B
L' D2 L2 U2 F2 D2 B
L' D2 L2 U2 F2 B D
L' D2 L2 U2 F2 B D'
L' D2 L2 U2 F2 B D2
F2 U' F U' B R2 F'
L' D2 L2 U2 B F2 D
L' D2 L2 U2 B F2 D'
L' D2 L2 U2 B F2 D2
B2 U' F D' F2 U' B'
L' D2 L2 D2 B2 U2 B'
L' D2 L2 F U2 F B
L' D2 L2 F U2 B F
L' D2 L2 F' U2 F' B
L' D2 L2 F' U2 B F'
L D2 L' U2 F2 B R
L D2 L' U2 B F2 R
L2 D2 L2 U2 F2 D B
