F B' U' F2
B' F U' F2
B' U' F' D R2
D F B' U' F2
D' F B' U' F2
B' D F U' F2
D2 F B' U' F2
B' D' F U' F2
F D' B' L2 U'
B' D2 F U' F2
B' F L U' F2
B' F L' U' F2
B' F L2 U' F2
B' F U' F2 D
B' F U' F2 D'
B' F U' F2 D2
B' F D' L2 U'
F B' L U' F2
F B' L' U' F2
F B' L2 U' F2
D' B' F U' F2
D B' F U' F2
F B' U' F2 D
F B' U' F2 D'
F B' U' F2 D2
F B' D' L2 U'
D2 B' F U' F2
F B' U' F2 R' D2 R
F B' U' F2 B D B'
F B' U' F2 B D' B'
F B' U' F2 B D2 B'
F B' U' F2 B' D B
F B' U' F2 B' D' B
F B' U' F2 B' D2 B
F' B' D F U' F' R2
F B' U' B F2 D B'
F B' U' B F2 D' B'
F B' U' B F2 D2 B'
F' B' D F' U' R2 F
F' B' D F' U' F R2
F B' U' B' F2 D B
F B' U' B' F2 D' B
F B' U' B' F2 D2 B
F' B' D F2 U' R2 F2
F' B' D F2 U' F2 R2
F2 B' D U' F D R2
F2 B' D F' L U' F2
F2 B' D F' L' U' F2
F B' U2 R U F2 D
F B' U2 R U F2 D'
F B' U2 R U F2 D2
F2 B' D F' L2 U' F2
F B' U2 R D R2 U
F2 B' D F' U' F2 D
F2 B' D F' U' F2 D'
F2 B' D F' U' F2 D2
L' B2 L F B' U' F2
F2 B' D F' D' L2 U'
F B' U2 R' U F2 D
F B' U2 R' U F2 D'
F B' U2 R' U F2 D2
F B' U2 R' D R2 U
F B' U2 R2 U F2 D
F B' U2 R2 U F2 D'
F B' U2 R2 U F2 D2
F B' U2 R2 D R2 U
F B' U2 D R2 U D
F B' U2 D R2 U D'
F B' U2 D R2 U D2
F B' U2 D R2 D U
F B' U2 D R2 D' U
F B' U2 D R2 D2 U
L' B2 L B' F U' F2
B F' D L2 R2 D B2
D B' F2 U' F D R2
B F' D R2 L2 D B2
D B' F2 D F' U' F2
D B' F2 D' F' U' F2
D B' F2 D2 F' U' F2
F B' D L U' D' F2
F B' D L U2 R2 U
F B' D L D' U' F2
F B' D L D2 L2 U'
F2 B' D' U' F D R2
F B' D L' U' D' F2
F B' D L' U2 R2 U
F B' D L' D' U' F2
F B' D L' D2 L2 U'
F B' D L2 U' D' F2
F B' D L2 U2 R2 U
F B' D L2 D' U' F2
F B' D L2 D2 L2 U'
F2 B' D' F' L U' F2
F2 B' D' F' L' U' F2
F2 B' D' F' L2 U' F2
F2 B' D' F' U' F2 D
F2 B' D' F' U' F2 D'
F2 B' D' F' U' F2 D2
F2 B' D' F' D' L2 U'
F B' D U' F D' F2
F B' D U' F' D' F2
F B' D U' F2 D' F2
F B' D U2 R2 U D
F B' D U2 R2 U D'
F B' D U2 R2 U D2
F B' D U2 R2 D U
F B' D U2 R2 D' U
F B' D U2 R2 D2 U
F B' D' L D L U'
F B' D' L D' L U'
F B' D' L D2 L U'
F2 B' D2 U' F D R2
F B' D' L' D L' U'
F B' D' L' D' L' U'
F B' D' L' D2 L' U'
F2 B' D2 F' L U' F2
F2 B' D2 F' L' U' F2
F2 B' D2 F' L2 U' F2
F2 B' D2 F' U' F2 D
F2 B' D2 F' U' F2 D'
F2 B' D2 F' U' F2 D2
F2 B' D2 F' D' L2 U'
B' F2 L F' L' U' F
F B' D' U' F D F2
F B' D' U' F' D F2
F B' D' U' F2 D F2
F B' D' F L2 F' U'
F B' D' F2 L2 F2 U'
F B' D' B' L2 B U'
F B' D' B2 L2 B2 U'
F' B2 L F2 B U' F2
F B' D2 L U B2 U2
F B' D2 L U' D2 F2
F B' D2 L D L2 U'
F B' D2 L D2 U' F2
F' B2 L B F2 U' F2
F B' D2 L' U B2 U2
F B' D2 L' U' D2 F2
F B' D2 L' D L2 U'
F B' D2 L' D2 U' F2
F B' D2 L2 U B2 U2
F B' D2 L2 U' D2 F2
F B' D2 L2 D L2 U'
F B' D2 L2 D2 U' F2
L B2 L' F B' U' F2
B' F2 L' F' L U' F
F B' D2 U B2 U2 D
F B' D2 U B2 U2 D'
F B' D2 U B2 U2 D2
F B' D2 U B2 D U2
F B' D2 U B2 D' U2
F B' D2 U B2 D2 U2
F B' D2 U' F D2 F2
F B' D2 U' F' D2 F2
F B' D2 U' F2 D2 F2
L B2 L' B' F U' F2
F' B2 L' F2 B U' F2
F' B2 L' B F2 U' F2
B' F2 L2 F' L2 U' F
B' F2 L2 F' U B' U2
F B2 L D' L2 B U'
F B2 L D' B L2 U'
F B2 L B L U' F2
F B2 L B L' U' F2
F B2 L B L2 U' F2
F B2 L B U' F2 D
F B2 L B U' F2 D'
F B2 L B U' F2 D2
F B2 L B D' L2 U'
F' B2 L2 F2 B U' F2
F' B2 L2 B F2 U' F2
F B2 L' D' L2 B U'
F B2 L' D' B L2 U'
F B2 L' B L U' F2
F B2 L' B L' U' F2
F B2 L' B L2 U' F2
F B2 L' B U' F2 D
F B2 L' B U' F2 D'
F B2 L' B U' F2 D2
F B2 L' B D' L2 U'
F B2 L2 D' L2 B U'
F B2 L2 D' B L2 U'
F B2 L2 B L U' F2
F B2 L2 B L' U' F2
F B2 L2 B L2 U' F2
F B2 L2 B U' F2 D
F B2 L2 B U' F2 D'
F B2 L2 B U' F2 D2
F B2 L2 B D' L2 U'
L2 B2 U2 F B U F2
U2 B2 U2 F B U' F2
D2 B2 D F B U' F2
L2 B2 U2 B F U F2
B' F2 U' D F D R2
D' B2 D F B U' F2
U2 B2 U2 B F U' F2
L B2 U' D F' L' R
L B2 U' D F' R L'
D2 B2 D B F U' F2
B' F2 U' D' F D R2
B' F2 U' D2 F D R2
B' F2 U' F R D R2
B' F2 U' F R' D R2
B' F2 U' F R2 D R2
B' F2 U' F U F2 U'
B' F2 U' F D R2 D
B' F2 U' F D R2 D'
B' F2 U' F D R2 D2
D' B2 D B F U' F2
U B2 U' F B U' F2
U B2 U' B F U' F2
B' F2 U2 R U F R
D2 B2 D' F B U' F2
B' F2 U2 R2 B U F
D' B2 D' F B U' F2
D2 B2 D' B F U' F2
D' B2 D' B F U' F2
D B2 D F B U' F2
D B2 D B F U' F2
D2 B2 D2 F B U' F2
B F2 U' F D L2 R2
B F2 U' F D R2 L2
D' B2 D2 F B U' F2
D2 B2 D2 B F U' F2
B' F2 D U' F D R2
L B2 D U' F' L' R
L B2 D U' F' R L'
B' F2 D F' L U' F2
B' F2 D F' L' U' F2
B' F2 D F' L2 U' F2
D' B2 D2 B F U' F2
B' F2 D F' U' F2 D
B' F2 D F' U' F2 D'
B' F2 D F' U' F2 D2
D2 B2 F L B U' F2
B' F2 D F' D' L2 U'
D2 B2 F L' B U' F2
D2 B2 F L2 B U' F2
D' B2 F L B U' F2
D' B2 F L' B U' F2
D' B2 F L2 B U' F2
D B2 D' F B U' F2
F B2 U' F2 U B U'
D B2 D' B F U' F2
D2 B2 F D' L2 B U'
D2 B2 F D' B L2 U'
B2 F2 D F' B U' F2
B' F2 D' U' F D R2
D' B2 F D' L2 B U'
D' B2 F D' B L2 U'
B2 F2 D B F' U' F2
F2 B2 D F' B U' F2
B' F2 D' F' L U' F2
B' F2 D' F' L' U' F2
B' F2 D' F' L2 U' F2
B' F2 D' F' U' F2 D
B' F2 D' F' U' F2 D'
B' F2 D' F' U' F2 D2
B' F2 D' F' D' L2 U'
F2 B2 D B F' U' F2
F B2 U2 R2 F' U F'
F B2 U2 D R2 F' U
D B2 D2 F B U' F2
D B2 D2 B F U' F2
B F2 D F' U' L2 F2
B F2 D F' U' F2 L2
D B2 F L B U' F2
B2 F2 D' F' B U' F2
B' F2 D2 U' F D R2
D B2 F L' B U' F2
D B2 F L2 B U' F2
B2 F2 D' B F' U' F2
F2 B2 D' F' B U' F2
B' F2 D2 F' L U' F2
B' F2 D2 F' L' U' F2
B' F2 D2 F' L2 U' F2
B' F2 D2 F' U' F2 D
B' F2 D2 F' U' F2 D'
B' F2 D2 F' U' F2 D2
B' F2 D2 F' D' L2 U'
F2 B2 D' B F' U' F2
F B2 D U2 R2 F' U
D B2 F D' L2 B U'
D B2 F D' B L2 U'
F B2 D B U' D' F2
F B2 D B U2 R2 U
F B2 D B D' U' F2
F B2 D B D2 L2 U'
B2 F2 D2 F' B U' F2
F B2 D' L' B L' U'
F B2 D' L2 D B U'
F B2 D' L2 D' B U'
F B2 D' L2 D2 B U'
B2 F2 D2 B F' U' F2
F B2 D' L2 B U' D
F B2 D' L2 B U' D'
F B2 D' L2 B U' D2
F B2 D' L2 B D U'
F B2 D' L2 B D' U'
F B2 D' L2 B D2 U'
F2 B2 D2 F' B U' F2
F2 B2 D2 B F' U' F2
F B2 D' B L2 U' D
F B2 D' B L2 U' D'
F B2 D' B L2 U' D2
F B2 D' B L2 D U'
F B2 D' B L2 D' U'
F B2 D' B L2 D2 U'
F B2 D' B U' D F2
F B2 D' B D U' F2
F B2 D' B' L2 B2 U'
F B2 D2 B U B U2
