B2 R F' U2 L2
B2 R' U2 L2 B
B2 R' U2 B L2
R F' B2 U2 L2
R' B2 U2 B' L2
R B2 F' U2 L2
R' B2 F2 U2 B' L2 D2
R' B2 F2 U2 B2 L2 B
R B2 D2 R2 U2 D B
R B2 D2 R2 U2 D' B
R B2 D2 R2 U2 D2 B
R B2 D2 R2 U2 B D
R B2 D2 R2 U2 B D'
R B2 D2 R2 U2 B D2
R B2 D2 R2 D U2 B
R B2 D2 R2 D' U2 B
R B2 D2 R2 D2 U2 B
R B2 D2 R2 F U2 B
R B2 D2 R2 F' U2 B
R B2 D2 R2 F2 U2 B
R' B2 F2 D2 R2 U2 B'
R B2 D2 F R2 F2 U2
R2 B2 F' R U2 L2 B
R2 B2 F' R U2 B L2
R B2 D2 F' R2 U2 D
R B2 D2 F' R2 U2 D'
R B2 D2 F' R2 U2 D2
R B2 D2 F' R2 D U2
R B2 D2 F' R2 D' U2
R B2 D2 F' R2 D2 U2
R B2 D2 F' U2 D2 L2
R B2 D2 F' D2 U2 L2
R2 B2 F' R' F' U2 L2
R B2 D2 F2 R2 F U2
R2 B2 F' U2 L' B' L'
R B2 F R F2 U2 L2
R B2 F R' F2 U2 L2
R B2 F R2 F2 U2 L2
R2 B2 F2 R U2 L2 B
R2 B2 F2 R U2 B L2
R2 B2 F2 R' F' U2 L2
R B2 F U2 L2 D2 B2
R2 B2 F2 U2 L' B' L'
R B2 F D2 R2 U2 B2
R B2 F' R U2 L2 D
R B2 F' R U2 L2 D'
R B2 F' R U2 L2 D2
R B2 F' R D2 R2 U2
R B2 F' R' U2 L2 D
R B2 F' R' U2 L2 D'
R B2 F' R' U2 L2 D2
R B2 F' R' D2 R2 U2
R B2 F' R2 U2 L2 D
R B2 F' R2 U2 L2 D'
R B2 F' R2 U2 L2 D2
R B2 F' R2 D2 R2 U2
R B2 F' U D F2 U
R B2 F' U F U L2
R B2 F' U F' U L2
R B2 F' U F2 U L2
R B2 F' U' D' B2 U'
L B2 F2 R' U2 B R2
R B2 F' U' B U' L2
R B2 F' U' B' U' L2
R B2 F' U' B2 U' L2
R B2 F' U2 L D L
R B2 F' U2 L D' L
R B2 F' U2 L D2 L
R B2 F' U2 L' D L'
R B2 F' U2 L' D' L'
R B2 F' U2 L' D2 L'
R B2 F' U2 F L2 F'
R B2 F' U2 F2 L2 F2
R B2 F' U2 B' L2 B
R B2 F' U2 B2 L2 B2
R B2 F' D U F2 U
R B2 F' D' U' B2 U'
R B2 F' D2 R2 U2 D
R B2 F' D2 R2 U2 D'
R B2 F' D2 R2 U2 D2
R B2 F' D2 R2 D U2
R B2 F' D2 R2 D' U2
R B2 F' D2 R2 D2 U2
R B2 F2 R U2 L2 B'
R B2 F2 R F U2 L2
R B2 F2 R' U2 L2 B'
R B2 F2 R' F U2 L2
R B2 F2 R2 U2 L2 B'
R B2 F2 R2 F U2 L2
R B2 F2 U2 L2 D B'
R B2 F2 U2 L2 D' B'
R B2 F2 U2 L2 D2 B'
R B2 F2 U2 L2 B' D
R B2 F2 U2 L2 B' D'
R B2 F2 U2 L2 B' D2
R B2 F2 U2 B L2 B'
R B2 F2 U2 B' L2 B'
R B2 F2 U2 B2 L2 B'
R B2 F2 D2 R2 F U2
R B2 F2 D2 F R2 U2
