U' R' B' U
R2 U' R B' U
U' R B' R2 U
R U' R2 B' U
R U' R2 B' U
R2 U' B' R U
U' R' D B' U
U' R' D' B' U
R U' B' R2 U
U' R' D2 B' U
U' R' B' U D
U' R' B' U D'
U' R' B' U D2
U' R' B' D U
U' R' B' D' U
U' R' B' D2 U
U' R2 B' R U
U' D R' B' U
D U' R' B' U
D' U' R' B' U
F U' R' B' U
U' D' R' B' U
D2 U' R' B' U
F' U' R' B' U
F2 U' R' B' U
U' D2 R' B' U
R B D' F2 B' R2 D2
R B D' B R2 F2 B2
R B D' B R2 B2 F2
R B D' B F2 R2 B2
R B D' B' R' F2 R'
R B D' B' R2 F2 D
R B D' B' R2 F2 D'
R B D' B' R2 F2 D2
R B D' B' F R2 F
R B D' B' F2 R2 D
R B D' B' F2 R2 D'
R B D' B' F2 R2 D2
U' B' L D L' U F
R B D2 B' D R2 F2
R B D2 B' D F2 R2
R' B' L U L B L2
R' B' L U L' D B
R' B' L U L' D' B
R' B' L U L' D2 B
R' B' L U L' B D
R' B' L U L' B D'
R' B' L U L' B D2
R' B' L U D L' B
R' B' L U D B L'
R' B' L U D' L' B
R' B' L U D' B L'
R' B' L U D2 L' B
R' B' L U D2 B L'
R' B' L U B L' D
R' B' L U B L' D'
R' B' L U B L' D2
R' B' L U B D L'
R' B' L U B D' L'
R' B' L U B D2 L'
R' B' L U B' L' B2
R' B' L D U L' B
R' B' L D U B L'
R' B' L D' U L' B
R' B' L D' U B L'
R' B' L D2 U L' B
R' B' L D2 U B L'
R B F D' R2 F2 B'
R B F D' R2 B' F2
R B F D' F2 R2 B'
R B F D' F2 B' R2
R B F D' B' R2 F2
R B F D' B' F2 R2
R' B' L' U L D B
R' B' L' U L D' B
R' B' L' U L D2 B
R' B' L' U L B D
R' B' L' U L B D'
R' B' L' U L B D2
R' B' L' U L' B L2
R' B' L' U L2 B L'
R' B' L' U D L B
R' B' L' U D' L B
R' B' L' U D2 L B
R' B' L' D U L B
R' B' L' D' U L B
R' B' L' D2 U L B
R' B' L' F U L B
R' B' L' F' U L B
R' B' L' F2 U L B
R B F' D' R2 F2 B'
R B F' D' R2 B' F2
R B F' D' F2 R2 B'
R B F' D' F2 B' R2
R B F' D' B' R2 F2
R B F' D' B' F2 R2
R' B' L2 U L' B L'
R' B' L2 U L2 D B
R' B' L2 U L2 D' B
R' B' L2 U L2 D2 B
R' B' L2 U L2 B D
R' B' L2 U L2 B D'
R' B' L2 U L2 B D2
R' B' L2 U B L2 D
R' B' L2 U B L2 D'
R' B' L2 U B L2 D2
R' B' L2 U B' L2 B2
R' B' L2 D F2 U B
R' B' L2 F U L2 B
R' B' L2 F U B L2
R B F2 D' R2 F2 B'
R B F2 D' R2 B' F2
R B F2 D' F2 R2 B'
R B F2 D' F2 B' R2
R B F2 D' B' R2 F2
R B F2 D' B' F2 R2
R' B' L2 F' U L2 B
R' B' L2 F' U B L2
R' B' L2 F2 U L2 B
R' B' L2 F2 U B L2
U' B' R D' R U F'
U' B' R B R' B' U
U' B' R' D' R U F'
U' B' R' B R' B' U
U' B' R2 D' R U F'
U' B' R2 B R' B' U
U' B' U L D L' F
U' B' U R' D' R F'
U' B' U D L' F L
U' B' U D' R F' R'
R' B' U B U B' U'
R' B' U B2 D B' L2
U' B' U' B U R' U
U' B' U' B' U' L U'
U2 B' U B R' U R
U' B' U2 D L' U' F
U' B' U2 B' L B U'
R' B' D L U L' B
R' B' D L U B L'
R' B' D L' U L B
R' B' D L2 U L2 B
R' B' D L2 U B L2
U' B' D U L' F L
U' B' D U2 L' U' F
U' B' D' R U D F'
U' B' D' R U D' F'
U' B' D' R U D2 F'
U' B' D' R U F' D
U' B' D' R U F' D'
U' B' D' R U F' D2
U' B' D' R D U F'
U' B' D' R D' U F'
U' B' D' R D2 U F'
R' B' D' L U L' B
U' B' D' R' U' B U2
R' B' D' L U B L'
R' B' D' L' U L B
U' B' D' U R F' R'
R' B' D' L2 U L2 B
R' B' D' L2 U B L2
R' B' D2 L U L' B
R' B' D2 L U B L'
R' B' D2 L' U L B
R' B' D2 L2 U L2 B
R' B' D2 L2 U B L2
U' B' D2 F' R F U
R' B' F L U L' B
R' B' F L U B L'
R' B' F L' U L B
R' B' F L2 U L2 B
R' B' F L2 U B L2
U' B' F D2 F' R U
R' B' F' L U L' B
R' B' F' L U B L'
R' B' F' L' U L B
R' B' F' L2 U L2 B
R' B' F' L2 U B L2
R' B' F2 L U L' B
R' B' F2 L U B L'
R' B' F2 L' U L B
R' B' F2 L2 U L2 B
R' B' F2 L2 U B L2
R' B2 L B U L' B
R' B2 L B U B L'
R' B2 L2 B U L2 B
R' B2 L2 B U B L2
L B2 L F U' L2 B2
L B2 L F U' B2 L2
U B2 L B2 U2 B' U
U' B2 R B2 R' B U
U' B2 R' U2 L F U'
U B2 L' B2 L2 F U'
U' B2 R2 U2 L F' U'
U' B2 R2 U2 F' L U'
U' B2 U2 L U2 B U
U2 B2 U B2 R' B' U
U2 B2 U' L U2 B U
R' B2 D L2 B U L2
U' B2 D B2 R' B' U
R' B2 D B L2 U L2
U' B2 D' B2 R' B' U
U' B2 D2 B2 R' B' U
L2 B2 F L U' L B2
