U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
D2 U2 L F D' U2 B2
D2 U2 L F' U L2 U
D2 U2 L F' U2 D' B2
D2 U2 L F' D F2 U2
D2 U2 L F' D' U2 B2
D U' B2 D L' U R'
D2 U2 L F2 U L2 U
D2 U2 L F2 U2 D' B2
D2 U2 L F2 D F2 U2
D2 U2 L F2 D' U2 B2
U2 D2 L U L2 U D
U2 D2 L U L2 U D'
U2 D2 L U L2 U D2
U2 D2 L U L2 D U
U2 D2 L U L2 D' U
D U' B2 D' L' U R'
U2 D2 L U L2 D2 U
D U' B2 D2 L' U R'
U2 D2 L U' D2 R2 U'
U' D2 L' U R D2 R2
U' D2 L' U R' D2 R2
U2 D2 L U2 D' B2 D
U2 D2 L U2 D' B2 D'
U2 D2 L U2 D' B2 D2
U' D2 L' U R2 D2 R2
U' D2 L' U D2 R2 D
U' D2 L' U D2 R2 D'
U' D2 L' U D2 R2 D2
U2 D2 L U2 B D' B2
U2 D2 L U2 B' D' B2
U2 D2 L U2 B2 D' B2
U' D2 L' U' L2 U2 D
U' D2 L' U' L2 U2 D'
U' D2 L' U' L2 U2 D2
U' D2 L' U' L2 D U2
U' D2 L' U' L2 D' U2
U' D2 L' U' L2 D2 U2
U2 D2 L D F2 U2 D
U2 D2 L D F2 U2 D'
U2 D2 L D F2 U2 D2
U2 D2 L D F2 D U2
U2 D2 L D F2 D' U2
U2 D2 L D F2 D2 U2
L D2 L' B2 D R' B2
U2 D2 L D' U2 B2 D
U2 D2 L D' U2 B2 D'
U2 D2 L D' U2 B2 D2
U2 D2 L D' F U2 B2
U2 D2 L D' F' U2 B2
U' D2 L' U2 D F2 U'
U2 D2 L D' F2 U2 B2
U2 D2 L D2 U' R2 U'
U' D2 L' D U2 F2 U'
U2 D2 L F U L2 U
U2 D2 L F U2 D' B2
U2 D2 L F D F2 U2
U2 D2 L F D' U2 B2
U' D2 L' D' B2 U D
U' D2 L' D' B2 U D'
U' D2 L' D' B2 U D2
U' D2 L' D' B2 D U
U' D2 L' D' B2 D' U
U' D2 L' D' B2 D2 U
D U2 L U L2 U D
D U2 L U L2 U D'
D U2 L U L2 U D2
D U2 L U L2 D U
D U2 L U L2 D' U
D U2 L U L2 D2 U
U2 D2 L F' U L2 U
U2 D2 L F' U2 D' B2
U' D2 L' D2 U R2 D
U' D2 L' D2 U R2 D'
U' D2 L' D2 U R2 D2
U2 D2 L F' D F2 U2
U2 D2 L F' D' U2 B2
U' D2 L' D2 B U R2
U' D2 L' D2 B' U R2
U' D2 L' D2 B2 U R2
U2 D2 L F2 U L2 U
U2 D2 L F2 U2 D' B2
U2 D2 L F2 D F2 U2
D U2 L U' D2 R2 U'
U2 D2 L F2 D' U2 B2
D U2 L U2 D' B2 D
D U2 L U2 D' B2 D'
D U2 L U2 D' B2 D2
D U2 L U2 B D' B2
D U2 L U2 B' D' B2
D U2 L U2 B2 D' B2
D U2 L D F2 U2 D
D U2 L D F2 U2 D'
D U2 L D F2 U2 D2
D U2 L D F2 D U2
D U2 L D F2 D' U2
D U2 L D F2 D2 U2
U' D2 L' B U D2 R2
U' D2 L' B U' L2 U2
D U2 L D' U2 B2 D
D U2 L D' U2 B2 D'
D U2 L D' U2 B2 D2
D U2 L D' F U2 B2
D U2 L D' F' U2 B2
U' D2 L' B D' B2 U
U' D2 L' B D2 U R2
D U2 L D' F2 U2 B2
U' D2 L' B' U D2 R2
U' D2 L' B' U' L2 U2
D U2 L D2 U' R2 U'
U' D2 L' B' D' B2 U
U' D2 L' B' D2 U R2
U' D2 L' B2 U D2 R2
D U2 L F U L2 U
U' D2 L' B2 U' L2 U2
D U2 L F U2 D' B2
D U2 L F D F2 U2
U' D2 L' B2 D' B2 U
U' D2 L' B2 D2 U R2
D U2 L F D' U2 B2
D U2 L F' U L2 U
D U2 L F' U2 D' B2
D U2 L F' D F2 U2
D U2 L F' D' U2 B2
D U2 L F2 U L2 U
D U2 L F2 U2 D' B2
D U2 L F2 D F2 U2
D U2 L F2 D' U2 B2
B' U' B L' D B' U
B' U' B L' D' B' U
B' U' B L' D2 B' U
B' U' B L' B' U D
B' U' B L' B' U D'
B' U' B L' B' U D2
B' U' B L' B' D U
B' U' B L' B' D' U
B' U' B L' B' D2 U
B2 U' B L' B' U R'
L' D2 R2 L U' L' U
B' U' B D L' B' U
L' D2 R2 L2 D' L' B2
B' U' B D' L' B' U
L' D2 R2 L2 D' B2 L'
B' U' B D2 L' B' U
B' U' B' L' D B' U
B' U' B' L' D' B' U
B' U' B' L' D2 B' U
B' U' B' L' B' U D
B' U' B' L' B' U D'
B' U' B' L' B' U D2
B' U' B' L' B' D U
B' U' B' L' B' D' U
B' U' B' L' B' D2 U
B U' B L' U R' D
B U' B L' U R' D'
B U' B L' U R' D2
B U' B L' U D R'
B U' B L' U D' R'
B U' B L' U D2 R'
B U' B L' D U R'
B U' B L' D' U R'
B U' B L' D2 U R'
B2 U' B' L' B U R'
B' U' B' D L' B' U
B' U' B' D' L' B' U
B' U' B' D2 L' B' U
B U' B D L' U R'
B U' B D' L' U R'
B U' B D2 L' U R'
B' U' B2 L' D B' U
B' U' B2 L' D' B' U
B' U' B2 L' D2 B' U
B' U' B2 L' B' U D
B' U' B2 L' B' U D'
B' U' B2 L' B' U D2
B' U' B2 L' B' D U
B' U' B2 L' B' D' U
B' U' B2 L' B' D2 U
R' D2 U' L' U D2 R2
R' D2 U' L' U' L2 U2
B U' B' L' U D2 R2
B U' B' L' U' L2 U2
R' D2 U' L' D' B2 U
R' D2 U' L' D2 U R2
B U' B' L' D' B2 U
B U' B' L' D2 U R2
B2 U' B2 L' U D2 R2
B2 U' B2 L' U' L2 U2
B2 U' B2 L' D' B2 U
B2 U' B2 L' D2 U R2
B' U' B2 D L' B' U
B' U' B2 D' L' B' U
B' U' B2 D2 L' B' U
R' D2 U' B2 L' U R'
R' D2 U2 L U L2 U
R' D2 U2 L U2 D' B2
R' D2 U2 L D F2 U2
R' D2 U2 L D' U2 B2
B U' B2 L' B' U R'
R2 D2 U' L' U D2 R2
R2 D2 U' L' U' L2 U2
R2 D2 U' L' D' B2 U
R2 D2 U' L' D2 U R2
B2 U2 L U L2 U R'
B2 U2 L U2 R' D' B2
B2 U2 L U2 D' R' B2
F2 U2 L U' R U' F2
B2 U2 L D F2 U2 R'
B2 U2 L D' U2 R' B2
R2 D2 U' B2 L' U R'
R2 D2 U2 L U L2 U
R2 D2 U2 L U2 D' B2
R2 D2 U2 L D F2 U2
R2 D2 U2 L D' U2 B2
R D2 U' L' U D2 R2
R D2 U' L' U' L2 U2
R D2 U' L' D' B2 U
R D2 U' L' D2 U R2
L' D2 F U L F' R2
L' D2 F U F' L R2
L' D2 F U F' R2 L
R D2 U' B2 L' U R'
R D2 U2 L U L2 U
R D2 U2 L U2 D' B2
R D2 U2 L D F2 U2
R D2 U2 L D' U2 B2
B2 U2 L2 U L U R'
D' U2 F' D' L U2 B'
L' D2 F' U R2 F L
L' D2 F' U F L R2
L' D2 F' U F R2 L
D2 U2 F' D' L U2 B'
D' U2 F2 L U' R U'
U D2 F U L F U2
D2 U2 F2 L U' R U'
U2 D2 F' D' L U2 B'
L' D2 F2 U L R2 F2
L' D2 F2 U L F2 R2
L' D2 F2 U R2 L F2
L' D2 F2 U R2 F2 L
L' D2 F2 U F2 L R2
L' D2 F2 U F2 R2 L
U2 D2 F2 L U' R U'
D U2 F' D' L U2 B'
U' D2 B L' B U R'
D U2 F2 L U' R U'
U D2 F2 R U L U2
U' D2 B' L' B' U R'
R' D2 B' U' L' B' U
L D2 B L' D B2 R'
U' D2 B2 L' U R' D
U' D2 B2 L' U R' D'
U' D2 B2 L' U R' D2
U' D2 B2 L' U D R'
U' D2 B2 L' U D' R'
U' D2 B2 L' U D2 R'
U' D2 B2 L' D U R'
U' D2 B2 L' D' U R'
U' D2 B2 L' D2 U R'
R' D2 B2 R' U' L' U
R' D2 B2 U' L' U R'
L D2 B D L' B2 R'
U' D2 B2 D L' U R'
R2 D2 B' U' L' B' U
U' D2 B2 D' L' U R'
U' D2 B2 D2 L' U R'
L D2 B' L' D B2 R'
R2 D2 B2 R' U' L' U
R D2 B' U' L' B' U
L D2 B' D L' B2 R'
R2 D2 B2 U' L' U R'
U2 F L U L' U B'
L D2 B2 L' D B2 R'
U2 F L U' R U' B
R D2 B2 R' U' L' U
U2 F L F U' R U'
U2 F L F' U L' U
R D2 B2 U' L' U R'
L D2 B2 D L' B2 R'
B' U2 F' D' L' F U2
B2 U2 F' U2 D R' B
B2 U2 F' D U2 R' B
B2 U2 F2 U' R U' R2
B2 U2 F2 U2 R' D B2
U F R U L F U2
U F R' U L F U2
L' F U D2 L F' R2
L' F U D2 F' L R2
L' F U D2 F' R2 L
L' F U F' D2 L R2
L' F U F' D2 R2 L
U F R2 U L F U2
L' F U' L2 U2 L' F'
U F U L D F U2
U F U L D' F U2
U F U L D2 F U2
U F U L F U2 D
U F U L F U2 D'
U F U L F U2 D2
U F U L F D U2
U F U L F D' U2
U F U L F D2 U2
B2 D L R' D' L' B2
B2 D L R' D' B2 L'
U F U D L F U2
U F U D' L F U2
U F U D2 L F U2
B2 D L D' L' R' B2
B2 D L D' R' L' B2
B2 D L D' R' B2 L'
U F U F L F U2
U F U F' L F U2
U F U F2 L F U2
U F U' R B2 R' B'
U F U' R2 B2 R' B
U F U' B R B R'
U2 F U2 B2 D' R' B
U F U' B2 R B R2
B' D R U' L' B' U
B2 D R U' L' U R2
U F D U L F U2
F' D R F D2 B2 R'
L' F D2 U L F' R2
L' F D2 U F' L R2
L' F D2 U F' R2 L
L F D F2 U2 F L'
B' D R' U' L' B' U
B2 D R' L D' L' B2
B2 D R' L D' B2 L'
B2 D R' U' L' U D
B2 D R' U' L' U D'
B2 D R' U' L' U D2
B2 D R' U' L' D U
B2 D R' U' L' D' U
B2 D R' U' L' D2 U
B2 D R' U' D L' U
B2 D R' U' D' L' U
B2 D R' U' D2 L' U
U F D' U L F U2
B2 D R' D U' L' U
B2 D R' D' U' L' U
F' D R' F B2 R' B'
B2 D R' D2 U' L' U
L F D' F' L' B2 R'
F' D R' B2 R' F B'
F' D R' B2 R' B' F
F' D R' B2 F R' B'
B2 D R' B U' L' U
B' D R2 U' L' B' U
B2 D R' B' U' L' U
B2 D R' B2 U' L' U
B2 D R2 U' L' U R
U F D2 U L F U2
B' D U' L' D B' U
B' D U' L' D' B' U
B' D U' L' D2 B' U
B' D U' L' B' U D
B' D U' L' B' U D'
B' D U' L' B' U D2
B' D U' L' B' D U
B' D U' L' B' D' U
B' D U' L' B' D2 U
B2 D U F2 R U' R2
B2 D U' L' U R' D
B2 D U' L' U R' D'
B2 D U' L' U R' D2
B2 D U' L' U D R'
B2 D U' L' U D' R'
B2 D U' L' U D2 R'
B2 D U' L' D U R'
B2 D U' L' D' U R'
B2 D U' L' D2 U R'
B' D U' B L' B' U
B' D U' B' L' B' U
B' D U' B2 L' B' U
B D U' L B' L2 U
B D U' L' U2 F U'
U2 F' L F U L' U
U2 F' L F' U' R U'
F' D F R' B2 R' B'
F' D F B R' B R'
F' D F B2 R' D B
F' D F B2 R' D' B
F' D F B2 R' D2 B
F' D F B2 R' B D
F' D F B2 R' B D'
F' D F B2 R' B D2
U2 F' L2 D' L' F U2
B2 D F' D R' F B
B2 D F' D R' B F
B2 D F' D F R' B
F' D F' B2 R' F2 B
F' D F' B2 R' B F2
B2 D F2 R' F2 D B2
F' D B R' F B R'
F' D B R' B R' F
F' D B R' B F R'
B2 D B U' L' B' U
F' D B F R' B R'
B' D B' R' U' L' U
B' D B' U' L' U R'
L' F' U D2 R2 F L
L' F' U D2 F L R2
L' F' U D2 F R2 L
L' F' U F D2 L R2
L' F' U F D2 R2 L
F' D B2 R' D F B
F' D B2 R' D B F
F' D B2 R' D' F B
F' D B2 R' D' B F
F' D B2 R' D2 F B
F' D B2 R' D2 B F
F' D B2 R' F D B
F' D B2 R' F D' B
F' D B2 R' F D2 B
F' D B2 R' F B D
F' D B2 R' F B D'
F' D B2 R' F B D2
F' D B2 R' B D F
F' D B2 R' B D' F
F' D B2 R' B D2 F
F' D B2 R' B F D
F' D B2 R' B F D'
F' D B2 R' B F D2
L' F' U' L2 B' U2 L'
F' D B2 F R' D B
F' D B2 F R' D' B
F' D B2 F R' D2 B
F' D B2 F R' B D
F' D B2 F R' B D'
F' D B2 F R' B D2
F' D B2 F' R' F2 B
F' D B2 F' R' B F2
B2 D' L R' D' L' B2
B2 D' L R' D' B2 L'
F' D' L U2 B' L' F
U F' U D' L U2 B'
B2 D' L D' L' R' B2
B2 D' L D' R' L' B2
B2 D' L D' R' B2 L'
U2 F' U2 D B2 R' B
U F' U' D B2 R' B
R' F' D F B2 R' B
D2 F' D F B2 R' B
D' F' D F B2 R' B
U2 F' U2 B2 D R' B
U F' U' B2 D R' B
R' F' D B2 R' F B
R' F' D B2 R' B F
R' F' D B2 F R' B
D2 F' D B2 R' F B
D2 F' D B2 R' B F
D' F' D B2 R' F B
D' F' D B2 R' B F
D2 F' D B2 F R' B
D' F' D B2 F R' B
U2 F' D U2 B2 R' B
L F' U2 F D' L' B2
L F' U2 F D' B2 L'
B' D' R U' L' B' U
U2 F' D' L U2 D B'
U2 F' D' L U2 D' B'
U2 F' D' L U2 D2 B'
U2 F' D' L U2 B' D
U2 F' D' L U2 B' D'
U2 F' D' L U2 B' D2
U2 F' D' L D U2 B'
U2 F' D' L D' U2 B'
R2 F' D F B2 R' B
U2 F' D' L D2 U2 B'
U2 F' D' L F U2 B'
U2 F' D' L F' U2 B'
U2 F' D' L F2 U2 B'
U2 F' D' L' F L2 U2
D F' D F B2 R' B
R2 F' D B2 R' F B
R2 F' D B2 R' B F
R2 F' D B2 F R' B
B2 D' R U' L' U R2
D F' D B2 R' F B
D F' D B2 R' B F
U2 F' D' F L U2 B'
D F' D B2 F R' B
U F' D U' B2 R' B
U2 F' D' F' L U2 B'
U2 F' D' F2 L U2 B'
L' F' D2 U R2 F L
L' F' D2 U F L R2
L' F' D2 U F R2 L
B' D' R' U' L' B' U
R F' D F B2 R' B
B2 D' R' L D' L' B2
B2 D' R' L D' B2 L'
B2 D' R' U' L' U D
B2 D' R' U' L' U D'
B2 D' R' U' L' U D2
B2 D' R' U' L' D U
B2 D' R' U' L' D' U
B2 D' R' U' L' D2 U
R F' D B2 R' F B
R F' D B2 R' B F
B2 D' R' U' D L' U
B2 D' R' U' D' L' U
B2 D' R' U' D2 L' U
R F' D B2 F R' B
U F' D' U L U2 B'
B2 D' R' D U' L' U
B2 D' R' D' U' L' U
B2 D' R' D2 U' L' U
F2 D' R' D F2 B2 R'
F2 D' R' D B2 R' F2
F2 D' R' D B2 F2 R'
B' D' R2 U' L' B' U
B2 D' R' B U' L' U
B2 D' R' B' U' L' U
B2 D' R' B2 U' L' U
B D' R' U' L' B U
B2 D' R2 U' L' U R
B D' R' U' B L' U
R' F' B2 D R' F B
R' F' B2 D R' B F
R' F' B2 D F R' B
D2 F' B2 D R' F B
D2 F' B2 D R' B F
D2 F' B2 D F R' B
D' F' B2 D R' F B
D' F' B2 D R' B F
D' F' B2 D F R' B
B' D' U' L' D B' U
B' D' U' L' D' B' U
B' D' U' L' D2 B' U
B' D' U' L' B' U D
B' D' U' L' B' U D'
B' D' U' L' B' U D2
B' D' U' L' B' D U
B' D' U' L' B' D' U
B' D' U' L' B' D2 U
B2 D' U F2 R U' R2
B2 D' U' L' U R' D
B2 D' U' L' U R' D'
B2 D' U' L' U R' D2
B2 D' U' L' U D R'
B2 D' U' L' U D' R'
B2 D' U' L' U D2 R'
B2 D' U' L' D U R'
B2 D' U' L' D' U R'
B2 D' U' L' D2 U R'
B' D' U' B L' B' U
B' D' U' B' L' B' U
B' D' U' B2 L' B' U
L2 F2 L U L R F2
L2 F2 L U R L F2
L2 F2 L U R F2 L
B D' U F2 R F' U'
R2 F' B2 D R' F B
R2 F' B2 D R' B F
U2 F2 L U' R U' D
U2 F2 L U' R U' D'
U2 F2 L U' R U' D2
U2 F2 L U' R D U'
U2 F2 L U' R D' U'
U2 F2 L U' R D2 U'
R2 F' B2 D F R' B
U2 F2 L U' D R U'
U2 F2 L U' D' R U'
U2 F2 L U' D2 R U'
U2 F2 L D U' R U'
D F' B2 D R' F B
D F' B2 D R' B F
D F' B2 D F R' B
U2 F2 L D' U' R U'
U2 F2 L D2 U' R U'
U2 F2 L F2 U L' U
R F' B2 D R' F B
R F' B2 D R' B F
R F' B2 D F R' B
F' D' F U2 L U2 B'
U' F2 L2 F2 L' U R
F' D' F D2 B2 R' B
F' D' F B2 D2 R' B
B2 D' F' D R' F B
B2 D' F' D R' B F
B2 D' F' D F R' B
B2 D' F2 R' F2 D B2
R' F2 R' F2 D B2 R'
D2 F2 R' F2 D B2 R'
D' F2 R' F2 D B2 R'
U F2 R U L U2 D
U F2 R U L U2 D'
U F2 R U L U2 D2
U F2 R U L D U2
U F2 R U L D' U2
U F2 R U L D2 U2
U F2 R U D L U2
U F2 R U D' L U2
U F2 R U D2 L U2
L F2 R U L2 U F2
U F2 R U' B2 R' B2
U F2 R U2 B2 U R'
L F2 R U2 F2 D' B2
U F2 R D U L U2
B2 D' B U' L' B' U
U F2 R D' U L U2
U F2 R D2 U L U2
U F2 R F U L U2
U F2 R F' U L U2
B' D' B' R' U' L' U
U F2 R F2 U L U2
B' D' B' U' L' U R'
R2 F2 R' F2 D B2 R'
D F2 R' F2 D B2 R'
L' F2 U L' F2 L2 R
L' F2 U L' F2 R L2
U F2 R' U' D B2 R'
U F2 R' D U' B2 R'
L' F2 U F2 D2 L R2
L' F2 U F2 D2 R2 L
R F2 R' F2 D B2 R'
L' F2 U' L2 U2 L' F2
F2 D' B2 R' D F2 B2
F2 D' B2 R' D B2 F2
F' D' B2 D2 R' F B
F' D' B2 D2 R' B F
F' D' B2 D2 F R' B
F' D' B2 F D2 R' B
B2 D2 L R' D' L' B2
U2 F2 U' R U L U2
B2 D2 L R' D' B2 L'
U F2 U L U' R U'
L F2 U L2 U F2 L'
B2 D2 L D' L' R' B2
B2 D2 L D' R' L' B2
B2 D2 L D' R' B2 L'
U2 F2 U2 R' D B2 R'
U F2 U' R' D B2 R'
U2 F2 U2 B2 R' D B2
U2 F2 D L U' R U'
U F2 U' B2 R' D B2
B' D2 R U' L' B' U
U2 F2 D' L U' R U'
L F2 U2 F2 D' L' B2
L F2 U2 F2 D' B2 L'
B2 D2 R U' L' U R2
U F2 D R U L U2
B' D2 R' U' L' B' U
U2 F2 D2 L U' R U'
B2 D2 R' L D' L' B2
B2 D2 R' L D' B2 L'
B2 D2 R' U' L' U D
B2 D2 R' U' L' U D'
B2 D2 R' U' L' U D2
B2 D2 R' U' L' D U
B2 D2 R' U' L' D' U
B2 D2 R' U' L' D2 U
B2 D2 R' U' D L' U
B2 D2 R' U' D' L' U
B2 D2 R' U' D2 L' U
U F2 D' R U L U2
B2 D2 R' D U' L' U
B2 D2 R' D' U' L' U
B2 D2 R' D2 U' L' U
B' D2 R2 U' L' B' U
B2 D2 R' B U' L' U
B2 D2 R' B' U' L' U
B2 D2 R' B2 U' L' U
B2 D2 R2 U' L' U R
U F2 D2 R U L U2
R' F2 B2 R' F2 D B2
D2 F2 B2 R' F2 D B2
D' F2 B2 R' F2 D B2
B' D2 U' L' D B' U
B' D2 U' L' D' B' U
B' D2 U' L' D2 B' U
B' D2 U' L' B' U D
B' D2 U' L' B' U D'
B' D2 U' L' B' U D2
B' D2 U' L' B' D U
B' D2 U' L' B' D' U
B' D2 U' L' B' D2 U
B2 D2 U F2 R U' R2
B2 D2 U' L' U R' D
B2 D2 U' L' U R' D'
B2 D2 U' L' U R' D2
B2 D2 U' L' U D R'
B2 D2 U' L' U D' R'
B2 D2 U' L' U D2 R'
B' D2 U' B L' B' U
B2 D2 U' L' D U R'
B2 D2 U' L' D' U R'
B2 D2 U' L' D2 U R'
B' D2 U' B' L' B' U
U' B L B L2 U R'
B' D2 U' B2 L' B' U
R2 F2 B2 R' F2 D B2
U' B L' U B R' B'
D F2 B2 R' F2 D B2
U F2 B2 R B2 U' R2
U' B L' B U R' D
U' B L' B U R' D'
U' B L' B U R' D2
U' B L' B U D R'
U' B L' B U D' R'
U' B L' B U D2 R'
U' B L' B D U R'
U' B L' B D' U R'
U' B L' B D2 U R'
U' B L' B' U' L U2
R F2 B2 R' F2 D B2
U' B L2 D L B' U
F' D2 F D' B2 R' B
L2 B L2 D' B2 R' B
B2 D2 F' D R' F B
B2 D2 F' D R' B F
B2 D2 F' D F R' B
B2 D2 F2 R' F2 D B2
B2 D2 B U' L' B' U
L B R D' L' B2 R'
B' D2 B' R' U' L' U
B' D2 B' U' L' U R'
L B R' D' L' B2 R'
R' B U' L' B U R'
D2 B U' L' B U R'
D' B U' L' B U R'
L B R2 D' L' B2 R'
R' B U' B L' U R'
D2 B U' B L' U R'
D' B U' B L' U R'
R2 B U' L' B U R'
D B U' L' B U R'
U' B D L B' L2 U
U' B D L' U2 F U'
R2 B U' B L' U R'
D B U' B L' U R'
R B U' L' B U R'
R B U' B L' U R'
L B D L' D2 B2 R'
L B D F2 R U2 F2
L B D F2 U2 F2 L'
L B D' L' R B2 R'
L B D' L' R' B2 R'
L B D' L' R2 B2 R'
L B D' L' B2 R' D
L B D' L' B2 R' D'
L B D' L' B2 R' D2
L B D' L' B2 D R'
L B D' L' B2 D' R'
L B D' L' B2 D2 R'
L B D' R L' B2 R'
L B D' R' L' B2 R'
L B D' R2 L' B2 R'
L B D2 L' D B2 R'
U' B' L B' L2 U R'
U' B' L' U2 F U' R
U' B' L' D B' U R'
U' B' L' D' B' U R'
U' B' L' D2 B' U R'
U' B' L' B U' L U2
U' B' L' B' U R' D
U' B' L' B' U R' D'
U' B' L' B' U R' D2
U' B' L' B' U D R'
U' B' L' B' U D' R'
U' B' L' B' U D2 R'
U' B' L' B' D U R'
U' B' L' B' D' U R'
U' B' L' B' D2 U R'
D2 B' R U' L' B' U
R' B' R U' L' B' U
D' B' R U' L' B' U
L2 B' L2 B2 D' R' B
R' B' R' U' L' B' U
D2 B' R' U' L' B' U
D' B' R' U' L' B' U
R2 B' R U' L' B' U
D B' R U' L' B' U
R' B' R2 U' L' B' U
D2 B' R2 U' L' B' U
D' B' R2 U' L' B' U
R2 B' R' U' L' B' U
L B' R D' L' B2 R'
D B' R' U' L' B' U
R B' R U' L' B' U
R2 B' R2 U' L' B' U
L B' R' D' L' B2 R'
D B' R2 U' L' B' U
R B' R' U' L' B' U
R' B' U' L' D B' U
R' B' U' L' D' B' U
R' B' U' L' D2 B' U
D2 B' U' L' D B' U
D2 B' U' L' D' B' U
D2 B' U' L' D2 B' U
R' B' U' L' B' U D
R' B' U' L' B' U D'
R' B' U' L' B' U D2
R' B' U' L' B' D U
R' B' U' L' B' D' U
R' B' U' L' B' D2 U
D2 B' U' L' B' U D
D2 B' U' L' B' U D'
D2 B' U' L' B' U D2
D2 B' U' L' B' D U
D2 B' U' L' B' D' U
D2 B' U' L' B' D2 U
D' B' U' L' D B' U
D' B' U' L' D' B' U
D' B' U' L' D2 B' U
D' B' U' L' B' U D
D' B' U' L' B' U D'
D' B' U' L' B' U D2
D' B' U' L' B' D U
D' B' U' L' B' D' U
D' B' U' L' B' D2 U
R' B' U' D L' B' U
D2 B' U' D L' B' U
R' B' U' D' L' B' U
D2 B' U' D' L' B' U
R' B' U' D2 L' B' U
D2 B' U' D2 L' B' U
D' B' U' D L' B' U
D' B' U' D' L' B' U
D' B' U' D2 L' B' U
L B' R2 D' L' B2 R'
R' B' U' B L' B' U
D2 B' U' B L' B' U
R' B' U' B' L' B' U
D2 B' U' B' L' B' U
R' B' U' B2 L' B' U
D' B' U' B L' B' U
D2 B' U' B2 L' B' U
D' B' U' B' L' B' U
R B' R2 U' L' B' U
D' B' U' B2 L' B' U
U' B' U2 F U' R B
R2 B' U' L' D B' U
R2 B' U' L' D' B' U
R2 B' U' L' D2 B' U
R2 B' U' L' B' U D
R2 B' U' L' B' U D'
R2 B' U' L' B' U D2
R2 B' U' L' B' D U
R2 B' U' L' B' D' U
R2 B' U' L' B' D2 U
D B' U' L' D B' U
D B' U' L' D' B' U
D B' U' L' D2 B' U
D B' U' L' B' U D
D B' U' L' B' U D'
D B' U' L' B' U D2
D B' U' L' B' D U
D B' U' L' B' D' U
D B' U' L' B' D2 U
U' B' D L' B' U R'
R2 B' U' D L' B' U
R2 B' U' D' L' B' U
R2 B' U' D2 L' B' U
D B' U' D L' B' U
D B' U' D' L' B' U
D B' U' D2 L' B' U
R2 B' U' B L' B' U
R2 B' U' B' L' B' U
R2 B' U' B2 L' B' U
D B' U' B L' B' U
R' B' D U' L' B' U
D2 B' D U' L' B' U
D B' U' B' L' B' U
D B' U' B2 L' B' U
U' B' D B' L' U R'
D' B' D U' L' B' U
U' B' D' L' B' U R'
R B' U' L' D B' U
R B' U' L' D' B' U
R B' U' L' D2 B' U
R B' U' L' B' U D
R B' U' L' B' U D'
R B' U' L' B' U D2
R B' U' L' B' D U
R B' U' L' B' D' U
R B' U' L' B' D2 U
B2 F' R' F U' L' U
R B' U' D L' B' U
R B' U' D' L' B' U
R B' U' D2 L' B' U
R' B' D' U' L' B' U
D2 B' D' U' L' B' U
U' B' D' B' L' U R'
R B' U' B L' B' U
D' B' D' U' L' B' U
R B' U' B' L' B' U
R B' U' B2 L' B' U
U' B' D2 L' B' U R'
R2 B' D U' L' B' U
D B' D U' L' B' U
L B' D L' D2 B2 R'
R' B' D2 U' L' B' U
D2 B' D2 U' L' B' U
U' B' D2 B' L' U R'
D' B' D2 U' L' B' U
R2 B' D' U' L' B' U
L B' D F2 R U2 F2
L B' D F2 U2 F2 L'
D B' D' U' L' B' U
R B' D U' L' B' U
L B' D' L' R B2 R'
L B' D' L' R' B2 R'
L B' D' L' R2 B2 R'
L B' D' L' B2 R' D
L B' D' L' B2 R' D'
L B' D' L' B2 R' D2
L B' D' L' B2 D R'
L B' D' L' B2 D' R'
L B' D' L' B2 D2 R'
L B' D' R L' B2 R'
L B' D' R' L' B2 R'
L B' D' R2 L' B2 R'
R2 B' D2 U' L' B' U
D B' D2 U' L' B' U
R B' D' U' L' B' U
L B' D2 L' D B2 R'
R B' D2 U' L' B' U
U' B2 L U R' D' B2
U' B2 L U D' R' B2
R' B2 L R' D' L' B2
R' B2 L R' D' B2 L'
D2 B2 L R' D' L' B2
D2 B2 L R' D' B2 L'
B' F' D F B' R' B
U' B2 L D' U R' B2
D' B2 L R' D' L' B2
D' B2 L R' D' B2 L'
B' F' D B' R' F B
B' F' D B' R' B F
B' F' D B' F R' B
B2 F' D R' D F B
B2 F' D R' D B F
B2 F' D R' D' F B
B2 F' D R' D' B F
B2 F' D R' D2 F B
B2 F' D R' D2 B F
B2 F' D R' F D B
B2 F' D R' F D' B
B2 F' D R' F D2 B
B2 F' D R' F B D
B2 F' D R' F B D'
B2 F' D R' F B D2
B2 F' D R' B D F
B2 F' D R' B D' F
B2 F' D R' B D2 F
B2 F' D R' B F D
B2 F' D R' B F D'
B2 F' D R' B F D2
R' B2 L D' L' R' B2
D2 B2 L D' L' R' B2
R' B2 L D' R' L' B2
R' B2 L D' R' B2 L'
D2 B2 L D' R' L' B2
D2 B2 L D' R' B2 L'
F' B' D F B' R' B
D' B2 L D' L' R' B2
D' B2 L D' R' L' B2
D' B2 L D' R' B2 L'
B2 F' D F R' D B
B2 F' D F R' D' B
B2 F' D F R' D2 B
B2 F' D F R' B D
B2 F' D F R' B D'
