F2 B U F'
B F2 U F'
B R F2 U F'
B R' F2 U F'
B R2 F2 U F'
B U D' F L2
F2 D B U F'
B D' U F L2
F2 D' B U F'
D' B U F L2
F2 D2 B U F'
F2 D2 B U F'
F2 B U D F'
F2 B U D' F'
F2 B U D2 F'
F2 B U F' D
F2 B U F' D'
F2 B U F' D2
F2 B D U F'
F2 B D' U F'
F2 B D2 U F'
B F2 U D F'
B F2 U D' F'
B F2 U D2 F'
B F2 U F' D
B F2 U F' D'
B F2 U F' D2
B F2 D U F'
B F2 D' U F'
B F2 D2 U F'
B F2 R2 U' B D' U2
B F2 R2 U' B D2 U2
B F2 R2 D R2 U F'
B F2 R2 D U' B U2
B F2 R2 D' R2 U F'
B F2 R2 D' U' B U2
B F2 R2 D2 R2 U F'
F B2 R' B' F U F'
B F2 R2 D2 U' B U2
U2 B2 U2 F2 B' U F'
B' F2 U' D L2 U2 F'
B2 F2 U F' U' B' U
U2 B2 U2 B' F2 U F'
F2 B2 U F' U' B' U
D' B2 D F2 B' U F'
B F2 U L D L' F'
B F2 U L D' L' F'
D' B2 D B' F2 U F'
B F2 U L D2 L' F'
B F2 U L' D L F'
B F2 U L' D F' L
B F2 U L' D' L F'
B F2 U L' D' F' L
B F2 U L' D2 L F'
B F2 U L' D2 F' L
B F2 U L' F L F2
B F2 U L' F' L D
B F2 U L' F' L D'
B F2 U L' F' L D2
B F2 U L' F' D L
B F2 U L' F' D' L
B F2 U L' F' D2 L
B F2 U L2 F L2 F2
B F2 U L2 F' L2 D
B F2 U L2 F' L2 D'
B F2 U L2 F' L2 D2
B F2 U R D R' F'
B F2 U R D' R' F'
B F2 U R D2 R' F'
B F2 U R F R' F'
B F2 U R F' R' F'
B F2 U R F2 R' F'
F B2 R2 F B' U F'
R' B2 D' U F L2 R
R' B2 D' U F R L2
B F2 U R2 F R2 F'
B F2 U R2 F' R2 F'
B F2 U R2 F2 R2 F'
B F2 U D L' F' L
B F2 U D L2 F' L2
B F2 U D F2 D F
B F2 U D F2 D' F
B F2 U D F2 D2 F
B F2 U D' L' F' L
B F2 U D' L2 F' L2
B F2 U D' F2 D F
B F2 U D' F2 D' F
B F2 U D' F2 D2 F
B F2 U D2 L' F' L
B F2 U D2 L2 F' L2
F B2 R2 B' F U F'
B F2 U D2 F2 D F
B F2 U D2 F2 D' F
B F2 U D2 F2 D2 F
B F2 U F L' F2 L
B F2 U F L2 F2 L2
B F2 U F R F2 R'
B F2 U F R2 F2 R2
B F2 U F' L D L'
B F2 U F' L D' L'
B F2 U F' L D2 L'
B F2 U F' L' D L
B F2 U F' L' D' L
B F2 U F' L' D2 L
B F2 U F' R D R'
B F2 U F' R D' R'
B F2 U F' R D2 R'
B F2 U F' R' D R
B F2 U F' R' D' R
B F2 U F' R' D2 R
B F2 U F' B D B'
B F2 U F' B D' B'
B F2 U F' B D2 B'
B F2 U F' B' D B
B F2 U F' B' D' B
B F2 U F' B' D2 B
B F2 U F2 R F R'
B F2 U F2 R2 F R2
B F2 U F2 D F D
B F2 U F2 D F D'
B F2 U F2 D F D2
B F2 U F2 D' F D
B F2 U F2 D' F D'
B F2 U F2 D' F D2
B F2 U F2 D2 F D
B F2 U F2 D2 F D'
B F2 U F2 D2 F D2
B' F2 U2 D2 F2 U' F
B F2 U B D F' B'
B F2 U B D B' F'
B F2 U B D' F' B'
B F2 U B D' B' F'
B F2 U B D2 F' B'
B F2 U B D2 B' F'
B F2 U B F' D B'
B F2 U B F' D' B'
B F2 U B F' D2 B'
B F2 U B' D F' B
B F2 U B' D B F'
B F2 U B' D' F' B
B F2 U B' D' B F'
B F2 U B' D2 F' B
B F2 U B' D2 B F'
B F2 U B' F' D B
B F2 U B' F' D' B
B F2 U B' F' D2 B
B2 F2 U2 L2 F U' F2
F2 B2 U2 L2 F U' F2
B F2 U' R2 B R2 U2
B F2 U' D B U2 F'
B F2 U' D B' U2 F'
B F2 U' D B2 U2 F'
B F2 U' D' B U2 F'
B F2 U' D' B' U2 F'
B F2 U' D' B2 U2 F'
B F2 U' D2 B U2 F'
B F2 U' D2 B' U2 F'
B F2 U' D2 B2 U2 F'
B' F2 D U F' D2 R2
B' F2 D U' L2 U2 F'
B F2 U' B U2 D F'
B F2 U' B U2 D' F'
B F2 U' B U2 D2 F'
B F2 U' B U2 F' D
B F2 U' B U2 F' D'
B F2 U' B U2 F' D2
B F2 U' B D U2 F'
B F2 U' B D' U2 F'
B F2 U' B D2 U2 F'
B F2 U' B' U2 D F'
B F2 U' B' U2 D' F'
B F2 U' B' U2 D2 F'
B F2 U' B' U2 F' D
B F2 U' B' U2 F' D'
B F2 U' B' U2 F' D2
B F2 U' B' D U2 F'
B F2 U' B' D' U2 F'
B F2 U' B' D2 U2 F'
B F2 U' B2 U2 D F'
B F2 U' B2 U2 D' F'
B F2 U' B2 U2 D2 F'
B F2 U' B2 U2 F' D
B F2 U' B2 U2 F' D'
B F2 U' B2 U2 F' D2
B F2 U' B2 D U2 F'
B F2 U' B2 D' U2 F'
B F2 U' B2 D2 U2 F'
B F2 U2 L U' D F'
B F2 U2 L U' D' F'
B F2 U2 L U' D2 F'
B F2 U2 L U' F' D
B F2 U2 L U' F' D'
B F2 U2 L U' F' D2
B F2 U2 L D U' F'
B F2 U2 L D' U' F'
B F2 U2 L D2 U' F'
B F2 U2 L' U' D F'
B F2 U2 L' U' D' F'
B F2 U2 L' U' D2 F'
B F2 U2 L' U' F' D
B F2 U2 L' U' F' D'
B F2 U2 L' U' F' D2
B F2 U2 L' D U' F'
B F2 U2 L' D' U' F'
B F2 U2 L' D2 U' F'
B F2 U2 L2 U' D F'
B F2 U2 L2 U' D' F'
B F2 U2 L2 U' D2 F'
B F2 U2 L2 U' F' D
B F2 U2 L2 U' F' D'
B F2 U2 L2 U' F' D2
B F2 U2 L2 D U' F'
B F2 U2 L2 D' U' F'
B F2 U2 L2 D2 U' F'
B F2 U2 D L U' F'
D B2 D' F2 B' U F'
B F2 U2 D L' U' F'
B F2 U2 D L2 U' F'
F' B2 D F' R2 B' U
B F2 U2 D' L U' F'
B F2 U2 D' L' U' F'
B F2 U2 D' L2 U' F'
F' B2 D F' B' R2 U
B F2 U2 D2 L U' F'
B F2 U2 D2 L' U' F'
B F2 U2 D2 L2 U' F'
D B2 D' B' F2 U F'
B' F2 D' U F R2 F2
B' F2 D' U F' R2 D
B' F2 D' U F' R2 D'
B' F2 D' U F' R2 D2
B' F2 D' U F2 R2 F
F' B2 D B' F' R2 U
B2 F2 D B' U D F'
B2 F2 D B' U D' F'
B2 F2 D B' U D2 F'
B2 F2 D B' U F' D
B2 F2 D B' U F' D'
B2 F2 D B' U F' D2
B2 F2 D B' D U F'
B2 F2 D B' D' U F'
B2 F2 D B' D2 U F'
B' F2 D' B U F' R2
F2 B2 D B' U D F'
F2 B2 D B' U D' F'
F2 B2 D B' U D2 F'
F2 B2 D B' U F' D
F2 B2 D B' U F' D'
F2 B2 D B' U F' D2
F2 B2 D B' D U F'
F2 B2 D B' D' U F'
F2 B2 D B' D2 U F'
B' F2 D' B' U F' R2
B' F2 D' B2 U F' R2
B F2 D R2 U' B U2
B F2 D U L' F' L
B F2 D U L2 F' L2
B F2 D U F2 D F
B F2 D U F2 D' F
B F2 D U F2 D2 F
B F2 D U' B U2 F'
B F2 D U' B' U2 F'
B F2 D U' B2 U2 F'
B F2 D U2 L U' F'
D B2 D2 B' U F L2
B F2 D U2 L' U' F'
B F2 D U2 L2 U' F'
B' F2 D2 U2 F2 U' F
B2 F2 D' B' U D F'
B2 F2 D' B' U D' F'
B2 F2 D' B' U D2 F'
B2 F2 D' B' U F' D
B2 F2 D' B' U F' D'
B2 F2 D' B' U F' D2
B2 F2 D' B' D U F'
B2 F2 D' B' D' U F'
B2 F2 D' B' D2 U F'
R' B2 F2 U F R F2
F2 B2 D' B' U D F'
F2 B2 D' B' U D' F'
F2 B2 D' B' U D2 F'
F2 B2 D' B' U F' D
F2 B2 D' B' U F' D'
F2 B2 D' B' U F' D2
F2 B2 D' B' D U F'
F2 B2 D' B' D' U F'
F2 B2 D' B' D2 U F'
F B2 D F B' U F'
B F2 D' R2 U' B U2
B F2 D' U L' F' L
B F2 D' U L2 F' L2
B F2 D' U F2 D F
B F2 D' U F2 D' F
B F2 D' U F2 D2 F
B F2 D' U' B U2 F'
B F2 D' U' B' U2 F'
B F2 D' U' B2 U2 F'
B F2 D' U2 L U' F'
B F2 D' U2 L' U' F'
B F2 D' U2 L2 U' F'
F B2 D B' F U F'
B2 F2 D2 B' U D F'
B2 F2 D2 B' U D' F'
B2 F2 D2 B' U D2 F'
B2 F2 D2 B' U F' D
B2 F2 D2 B' U F' D'
B2 F2 D2 B' U F' D2
B2 F2 D2 B' D U F'
B2 F2 D2 B' D' U F'
B2 F2 D2 B' D2 U F'
F2 B2 D2 B' U D F'
F2 B2 D2 B' U D' F'
F2 B2 D2 B' U D2 F'
F2 B2 D2 B' U F' D
F2 B2 D2 B' U F' D'
F2 B2 D2 B' U F' D2
F2 B2 D2 B' D U F'
F2 B2 D2 B' D' U F'
F2 B2 D2 B' D2 U F'
F B2 D' F B' U F'
B F2 D2 R2 U' B U2
B F2 D2 U L' F' L
B F2 D2 U L2 F' L2
B F2 D2 U F2 D F
B F2 D2 U F2 D' F
B F2 D2 U F2 D2 F
B F2 D2 U' B U2 F'
B F2 D2 U' B' U2 F'
B F2 D2 U' B2 U2 F'
B F2 D2 U2 L U' F'
B F2 D2 U2 L' U' F'
B F2 D2 U2 L2 U' F'
F B2 D' B' F U F'
R2 B2 F2 U F' D R2
R2 B2 F2 U2 F U' F2
F B2 D2 F B' U F'
F B2 D2 B' F U F'
R B2 F2 U D' F' R
R B2 F2 D' U F' R
