L2 F R B' L2
U2 F B' U2 R'
L2 F B' L2 R
L2 F B' R L2
U2 B' F U2 R'
L2 B' F L2 R
L2 B' F R L2
R B' L2 U2 B' L2 R'
F' B D2 F2 B' R B'
R B' L2 U2 B' R' L2
F' B D2 F2 B2 R D
F' B D2 F2 B2 R D'
F' B D2 F2 B2 R D2
F' B D2 F2 B2 D R
F' B D2 F2 B2 D' R
F' B D2 F2 B2 D2 R
F' B D2 B' F2 R B'
F' B D2 B2 R F2 R
F' B D2 B2 R' F2 R
F' B D2 B2 R2 F2 R
F' B D2 B2 F2 R D
F' B D2 B2 F2 R D'
F' B D2 B2 F2 R D2
F' B D2 B2 F2 D R
F' B D2 B2 F2 D' R
F' B D2 B2 F2 D2 R
L2 B' R' F L2 R D
L2 B' R' F L2 R D'
L2 B' R' F L2 R D2
L2 B' R' F L2 D R
L2 B' R' F L2 D' R
L2 B' R' F L2 D2 R
L2 B' R' F R L2 D
L2 B' R' F R L2 D'
L2 B' R' F R L2 D2
L2 B' R' F2 L2 F' R
B' F' L F2 L2 R U2
B' F' L F2 R L2 U2
B F D2 R F2 D2 B2
B' F' L' R F2 U2 L
B' F' L' R' F2 U2 L
F' B' L F2 L2 R U2
F' B' L F2 R L2 U2
B' F' L' R2 F2 U2 L
B' F' L' U2 L D2 B2
B' F' L' U2 D2 L B2
F B D2 R F2 D2 B2
F' B' L' R F2 U2 L
F' B' L' R' F2 U2 L
B' F' L' D2 U2 L B2
L2 B' R2 F L2 R D
L2 B' R2 F L2 R D'
L2 B' R2 F L2 R D2
L2 B' R2 F L2 D R
L2 B' R2 F L2 D' R
L2 B' R2 F L2 D2 R
L2 B' R2 F R L2 D
L2 B' R2 F R L2 D'
L2 B' R2 F R L2 D2
F' B' L' R2 F2 U2 L
L2 B' R2 F2 L2 F' R
F' B' L' U2 L D2 B2
B' F' L' F2 R U2 L
B' F' L' F2 R' U2 L
B' F' L' F2 R2 U2 L
B' F' L' F2 U2 L D
B' F' L' F2 U2 L D'
B' F' L' F2 U2 L D2
F' B' L' U2 D2 L B2
B' F' L' F2 U2 D L
B' F' L' F2 U2 D' L
B' F' L' F2 U2 D2 L
B' F' L' F2 D U2 L
B' F' L' F2 D' U2 L
B' F' L' F2 D2 U2 L
F' B' L' D2 U2 L B2
U2 B' U L2 U R' B'
F' B' L' F2 R U2 L
F' B' L' F2 R' U2 L
F' B' L' F2 R2 U2 L
F' B' L' F2 U2 L D
F' B' L' F2 U2 L D'
F' B' L' F2 U2 L D2
F' B' L' F2 U2 D L
F' B' L' F2 U2 D' L
F' B' L' F2 U2 D2 L
F' B' L' F2 D U2 L
F' B' L' F2 D' U2 L
F' B' L' F2 D2 U2 L
F B' L R' U2 L' R2
F B' L R' U2 R2 L'
F B' L R2 U2 L' R'
F B' L R2 U2 R' L'
F2 B' L' F' U2 L R
F2 B' L' F' U2 R L
F B' L U2 L' R D
F B' L U2 L' R D'
F B' L U2 L' R D2
F B' L U2 L' D R
F B' L U2 L' D' R
F B' L U2 L' D2 R
F B' L U2 R L' D
F B' L U2 R L' D'
F B' L U2 R L' D2
F B' L U2 R D L'
F B' L U2 R D' L'
F B' L U2 R D2 L'
F B' L U2 D L' R
F B' L U2 D R L'
F B' L U2 D' L' R
F B' L U2 D' R L'
F B' L U2 D2 L' R
F B' L U2 D2 R L'
F B' L D U2 L' R
F B' L D U2 R L'
F B' L D' U2 L' R
F B' L D' U2 R L'
F B' L D2 U2 L' R
F B' L D2 U2 R L'
B' F' L2 F2 L U2 L
B' F' R L' F2 U2 L
F' B' L2 F2 L U2 L
F B' L' R' U2 L R2
F B' L' R' U2 R2 L
F B' L' R2 U2 L R'
F B' L' R2 U2 R' L
B F' L' F2 B2 R' U2
F2 B' L2 F' U2 L2 R
F2 B' L2 F' U2 R L2
F B' L' U2 L R D
F B' L' U2 L R D'
F B' L' U2 L R D2
F B' L' U2 L D R
F B' L' U2 L D' R
F B' L' U2 L D2 R
F B' L' U2 R L D
F B' L' U2 R L D'
F B' L' U2 R L D2
F B' L' U2 R D L
F B' L' U2 R D' L
F B' L' U2 R D2 L
F B' L' U2 D L R
F B' L' U2 D R L
F B' L' U2 D' L R
F B' L' U2 D' R L
F B' L' U2 D2 L R
F B' L' U2 D2 R L
F' B' R L' F2 U2 L
B F' L' B2 R' F2 U2
F B' L' D U2 L R
F B' L' D U2 R L
B F' L' B2 F2 R' U2
F B' L' D' U2 L R
F B' L' D' U2 R L
F B' L' D2 U2 L R
F B' L' D2 U2 R L
B' F' R' L' F2 U2 L
U2 B' U2 L2 R' B' L2
F B' L2 R' U2 L2 R2
F B' L2 R' U2 R2 L2
F B' L2 R2 U2 L2 R'
F B' L2 R2 U2 R' L2
U2 B' U2 R' L2 B' L2
U2 B' U2 R' U2 F U2
F B' L2 U2 L2 R D
F B' L2 U2 L2 R D'
F B' L2 U2 L2 R D2
F B' L2 U2 L2 D R
F B' L2 U2 L2 D' R
F B' L2 U2 L2 D2 R
F B' L2 U2 R L2 D
F B' L2 U2 R L2 D'
F B' L2 U2 R L2 D2
F' B' R' L' F2 U2 L
F B' L2 D2 R2 U2 R'
B' F' R2 L' F2 U2 L
U2 B' D L2 U2 R' B'
B F' R D2 F2 R B2
B F' R D2 F2 B2 R
B F' R D2 B2 F2 R
F' B' R2 L' F2 U2 L
U2 B' D F L U2 R'
U2 B' D F L' U2 R'
U2 B' D F L2 U2 R'
U2 B' D F U2 R' D
U2 B' D F U2 R' D'
U2 B' D F U2 R' D2
U2 B' D F U2 D R'
U2 B' D F U2 D' R'
U2 B' D F U2 D2 R'
U2 B' D F D U2 R'
U2 B' D F D' U2 R'
U2 B' D F D2 U2 R'
U2 B' D' L2 U2 R' B'
B F' R' D2 F2 R B2
B F' R' D2 F2 B2 R
F B' R' L U2 L' R2
F B' R' L U2 R2 L'
B F' R' D2 B2 F2 R
F B' R' L' U2 L R2
F B' R' L' U2 R2 L
F B' R' L2 U2 L2 R2
F B' R' L2 U2 R2 L2
F B' R' U2 R2 D2 L2
L2 B' D' F R D L2
U2 B' D' F L U2 R'
U2 B' D' F L' U2 R'
U2 B' D' F L2 U2 R'
L2 B' D' F D L2 R
L2 B' D' F D R L2
U2 B' D' F U2 R' D
U2 B' D' F U2 R' D'
U2 B' D' F U2 R' D2
U2 B' D' F U2 D R'
U2 B' D' F U2 D' R'
U2 B' D' F U2 D2 R'
U2 B' D' F D U2 R'
U2 B' D' F D' U2 R'
U2 B' D' F D2 U2 R'
F B' R' D2 L2 U2 L2
D2 B' F L U2 L' R
R' B' F L U2 L' R
D2 B' F L U2 R L'
R' B' F L U2 R L'
D2 B' F L' U2 L R
D2 B' F L' U2 R L
R' B' F L' U2 L R
R' B' F L' U2 R L
U2 B' D2 L2 U2 R' B'
B F' R2 D2 F2 R B2
B F' R2 D2 F2 B2 R
F B' R2 L U2 L' R'
F B' R2 L U2 R' L'
B F' R2 D2 B2 F2 R
R' B' F L2 U2 L2 R
R' B' F L2 U2 R L2
D2 B' F L2 U2 L2 R
D2 B' F L2 U2 R L2
D' B' F L U2 L' R
D' B' F L U2 R L'
F B' R2 L' U2 L R'
F B' R2 L' U2 R' L
F B' R2 L2 U2 L2 R'
D' B' F L' U2 L R
F B' R2 L2 U2 R' L2
D' B' F L' U2 R L
D' B' F L2 U2 L2 R
D' B' F L2 U2 R L2
U2 B' D2 F L U2 R'
U2 B' D2 F L' U2 R'
U2 B' D2 F L2 U2 R'
L2 B' D2 F D2 L2 R
L2 B' D2 F D2 R L2
U2 B' D2 F U2 R' D
U2 B' D2 F U2 R' D'
U2 B' D2 F U2 R' D2
U2 B' D2 F U2 D R'
U2 B' D2 F U2 D' R'
U2 B' D2 F U2 D2 R'
U2 B' D2 F D U2 R'
U2 B' D2 F D' U2 R'
U2 B' D2 F D2 U2 R'
L2 B' F L R D L
L2 B' F L R D' L
L2 B' F L R D2 L
L2 B' F L D L R
L2 B' F L D R L
L2 B' F L D' L R
R' B' F' L' F2 U2 L
L2 B' F L D' R L
D2 B' F' L' F2 U2 L
L2 B' F L D2 L R
L2 B' F L D2 R L
U2 B' F L U2 R' D
U2 B' F L U2 R' D'
U2 B' F L U2 R' D2
U2 B' F L U2 D R'
U2 B' F L U2 D' R'
U2 B' F L U2 D2 R'
U2 B' F L D U2 R'
U2 B' F L D' U2 R'
L2 B' F L' R D L'
L2 B' F L' R D' L'
L2 B' F L' R D2 L'
U2 B' F L D2 U2 R'
L2 B' F L' D L' R
L2 B' F L' D R L'
L2 B' F L' D' L' R
L2 B' F L' D' R L'
L2 B' F L' D2 L' R
L2 B' F L' D2 R L'
U2 B' F L' U2 R' D
U2 B' F L' U2 R' D'
B' F' U2 L' F2 U2 F2
U2 B' F L' U2 R' D2
U2 B' F L' U2 D R'
U2 B' F L' U2 D' R'
U2 B' F L' U2 D2 R'
U2 B' F L' D U2 R'
U2 B' F L' D' U2 R'
U2 B' F L' D2 U2 R'
L2 B' F L2 R2 D R'
L2 B' F L2 R2 D' R'
L2 B' F L2 R2 D2 R'
L2 B' F L2 D R D
L2 B' F L2 D R D'
L2 B' F L2 D R D2
L2 B' F L2 D' R D
L2 B' F L2 D' R D'
L2 B' F L2 D' R D2
L2 B' F L2 D2 R D
L2 B' F L2 D2 R D'
L2 B' F L2 D2 R D2
L2 B' F L2 B R B'
U2 B' F L2 U2 R' D
U2 B' F L2 U2 R' D'
U2 B' F L2 U2 R' D2
U2 B' F L2 U2 D R'
U2 B' F L2 U2 D' R'
U2 B' F L2 U2 D2 R'
U2 B' F L2 D U2 R'
L2 B' F L2 B2 R B2
U2 B' F L2 D' U2 R'
D' B' F' L' F2 U2 L
L2 B' F R L D L
L2 B' F R L D' L
L2 B' F R L D2 L
U2 B' F L2 D2 U2 R'
L2 B' F R L' D L'
L2 B' F R L' D' L'
L2 B' F R L' D2 L'
L2 B' F R F L2 F'
L2 B' F R F2 L2 F2
L2 B' F R B' L2 B
L2 B' F R B2 L2 B2
L2 B' F R2 L2 D R'
L2 B' F R2 L2 D' R'
L2 B' F R2 L2 D2 R'
U2 B' F U' F U' R'
U2 B' F U' F' U' R'
U2 B' F U' F2 U' R'
F' B' U2 L' F2 U2 F2
R2 B' F L U2 L' R
R2 B' F L U2 R L'
U2 B' F U2 R2 D R
U2 B' F U2 R2 D' R
U2 B' F U2 R2 D2 R
U2 B' F U2 D R' D
U2 B' F U2 D R' D'
U2 B' F U2 D R' D2
U2 B' F U2 D' R' D
U2 B' F U2 D' R' D'
U2 B' F U2 D' R' D2
U2 B' F U2 D2 R' D
U2 B' F U2 D2 R' D'
U2 B' F U2 D2 R' D2
U2 B' F U2 F' R' F
L2 B' F D R D' L2
U2 B' F U2 F2 R' F2
U2 B' F D L U2 R'
R2 B' F L' U2 L R
R2 B' F L' U2 R L
U2 B' F D L' U2 R'
U2 B' F D L2 U2 R'
U2 B' F D U2 R' D
U2 B' F D U2 R' D'
U2 B' F D U2 R' D2
L2 B' F D' R D L2
U2 B' F D' L U2 R'
R2 B' F L2 U2 L2 R
R2 B' F L2 U2 R L2
U2 B' F D' L' U2 R'
U2 B' F D' L2 U2 R'
D B' F L U2 L' R
D B' F L U2 R L'
U2 B' F D' U2 R' D
U2 B' F D' U2 R' D'
U2 B' F D' U2 R' D2
B' F' U2 F2 U2 R F2
B2 F' U2 L' F2 B U2
B2 F' U2 L' B F2 U2
U2 B' F D2 L U2 R'
U2 B' F D2 L' U2 R'
U2 B' F D2 L2 U2 R'
D B' F L' U2 L R
D B' F L' U2 R L
U2 B' F D2 U2 R' D
U2 B' F D2 U2 R' D'
U2 B' F D2 U2 R' D2
D B' F L2 U2 L2 R
D B' F L2 U2 R L2
U2 B' F' L F2 U2 R'
U2 B' F' L' F2 U2 R'
U2 B' F' L2 F2 U2 R'
L2 B' F' R F2 L2 R
L2 B' F' R F2 R L2
L2 B' F' R' F2 L2 R
L2 B' F' R' F2 R L2
F' B' U2 F2 U2 R F2
L2 B' F' R2 F2 L2 R
L2 B' F' R2 F2 R L2
U2 B' F' U2 R' D2 B2
B2 F' U2 F2 B U2 R
U2 B' F' U2 D2 R' B2
B2 F' U2 B L' F2 U2
F2 B' U2 F' U2 R F
B2 F' U2 B F2 U2 R
R2 B' F' L' F2 U2 L
U2 B' F' D2 U2 R' B2
D B' F' L' F2 U2 L
L2 B' F2 L F' L R
L2 B' F2 L F' R L
U2 B' F2 L F' U2 R'
B F' U2 L' F2 B2 U2
B F' U2 L' B2 F2 U2
U2 B' F2 L' F' U2 R'
L2 B' F2 L2 F' R D
L2 B' F2 L2 F' R D'
L2 B' F2 L2 F' R D2
L2 B' F2 L2 F' D R
L2 B' F2 L2 F' D' R
L2 B' F2 L2 F' D2 R
U2 B' F2 L2 F' U2 R'
R B' F L U2 L' R
R B' F L U2 R L'
R B' F L' U2 L R
R B' F L' U2 R L
R B' F L2 U2 L2 R
R B' F L2 U2 R L2
U2 B' F2 U2 R2 B R
U2 B' F2 D F' U2 R'
U2 B' F2 D' F' U2 R'
B F' U2 F2 B2 U2 R
F B' U2 R U2 R' U2
U2 B' F2 D2 F' U2 R'
F B' U2 R B2 L B2
B F' U2 B2 L' F2 U2
F B' U2 R2 D2 L2 R'
F B' U2 R2 D2 R' L2
B F' U2 B2 F2 U2 R
R B' F' L' F2 U2 L
B' F' D2 L' U2 L B2
F B' U2 B2 R B2 L
F B' D L U2 L' R
F B' D L U2 R L'
F B' D L' U2 L R
F B' D L' U2 R L
F B' D L2 U2 L2 R
F B' D L2 U2 R L2
F' B' D2 L' U2 L B2
B' F' D2 B2 D2 F2 R
F B' D' L U2 L' R
F B' D' L U2 R L'
F B' D' L' U2 L R
F B' D' L' U2 R L
F B' D' L2 U2 L2 R
F B' D' L2 U2 R L2
F' B' D2 B2 D2 F2 R
L B2 L F R B' L2
L B2 L F B' L2 R
L B2 L F B' R L2
L B2 L B' F L2 R
L B2 L B' F R L2
B F' D2 R F2 R B2
B F' D2 R F2 B2 R
B F' D2 R B2 F2 R
B F' D2 R' F2 R B2
B F' D2 R' F2 B2 R
B F' D2 R' B2 F2 R
B F' D2 R2 F2 R B2
B F' D2 R2 F2 B2 R
B F' D2 R2 B2 F2 R
F B' D2 L U2 L' R
F B' D2 L U2 R L'
F B' D2 L' U2 L R
F B' D2 L' U2 R L
U2 B2 L2 B U2 R' B2
B F' D2 F2 R B2 D
B F' D2 F2 R B2 D'
B F' D2 F2 R B2 D2
B F' D2 F2 R' B2 R2
F B' D2 L2 U2 L2 R
F B' D2 L2 U2 R L2
B F' D2 F2 B' R B'
B F' D2 F2 B2 R D
B F' D2 F2 B2 R D'
B F' D2 F2 B2 R D2
B F' D2 F2 B2 D R
B F' D2 F2 B2 D' R
B F' D2 F2 B2 D2 R
B F' D2 B' F2 R B'
B F' D2 B2 R F2 R
B F' D2 B2 R' F2 R
B F' D2 B2 R2 F2 R
B F' D2 B2 F2 R D
B F' D2 B2 F2 R D'
B F' D2 B2 F2 R D2
B F' D2 B2 F2 D R
B F' D2 B2 F2 D' R
B F' D2 B2 F2 D2 R
B' F2 L' F' U2 L R
B' F2 L' F' U2 R L
B' F2 L2 F' U2 L2 R
B' F2 L2 F' U2 R L2
L2 B2 R' F L2 R B
L2 B2 R' F R L2 B
F B2 L B U2 L' R
F B2 L B U2 R L'
L2 B2 R' F R B L2
B2 F2 R F' R F' B
B2 F2 R F' R B F'
F2 B2 R F' R F' B
F2 B2 R F' R B F'
U' B2 U' F B L U2
F B2 L2 B U2 L2 R
F B2 L2 B U2 R L2
U' B2 U' B F L U2
R' B2 U2 F B L U2
D2 B2 U2 F B L U2
B2 F2 R2 D2 F' B R'
B2 F2 R2 D2 B F' R'
B2 F2 R2 F' D B R
B2 F2 R2 F' D' B R
B2 F2 R2 F' D2 B R
B2 F2 R2 F' B R D
B2 F2 R2 F' B R D'
B2 F2 R2 F' B R D2
B2 F2 R2 F' B D R
B2 F2 R2 F' B D' R
B2 F2 R2 F' B D2 R
B2 F2 R2 F' B' R B2
B2 F2 R2 F' B2 R B'
F2 B2 R2 D2 F' B R'
F2 B2 R2 D2 B F' R'
R' B2 U2 B F L U2
D' B2 U2 F B L U2
D2 B2 U2 B F L U2
B2 F2 R2 B F' R D
B2 F2 R2 B F' R D'
B2 F2 R2 B F' R D2
B2 F2 R2 B F' D R
B2 F2 R2 B F' D' R
B2 F2 R2 B F' D2 R
F2 B2 R2 F' D B R
F2 B2 R2 F' D' B R
F2 B2 R2 F' D2 B R
F2 B2 R2 F' B R D
F2 B2 R2 F' B R D'
F2 B2 R2 F' B R D2
F2 B2 R2 F' B D R
F2 B2 R2 F' B D' R
F2 B2 R2 F' B D2 R
F2 B2 R2 F' B' R B2
F2 B2 R2 F' B2 R B'
B2 F2 R2 B' F' R B2
D' B2 U2 B F L U2
B2 F2 R2 B2 F' R B'
F2 B2 R2 B F' R D
F2 B2 R2 B F' R D'
F2 B2 R2 B F' R D2
F2 B2 R2 B F' D R
F2 B2 R2 B F' D' R
F2 B2 R2 B F' D2 R
F2 B2 R2 B' F' R B2
F2 B2 R2 B2 F' R B'
B F2 R2 D2 F2 B R'
B F2 R2 D2 B R' F2
B F2 R2 D2 B F2 R'
B F2 R2 B R2 F' R
R2 B2 U2 F B L U2
D B2 U2 F B L U2
R2 B2 U2 B F L U2
D B2 U2 B F L U2
F' B2 U2 L' F2 B U2
F' B2 U2 L' B F2 U2
B' F2 U2 F' U2 R F
R B2 U2 F B L U2
F' B2 U2 F2 B U2 R
F' B2 U2 B L' F2 U2
F' B2 U2 B F2 U2 R
B2 F2 U2 F' B U2 R
R B2 U2 B F L U2
B2 F2 U2 B F' U2 R
F2 B2 U2 F' B U2 R
F2 B2 U2 B F' U2 R
U2 B2 D2 F L' B U2
U2 B2 D2 F B L' U2
B F2 U2 F' B2 U2 R
U2 B2 D2 B F L' U2
U2 B2 F L B U2 R'
L2 B2 F L' B L' R
L2 B2 F L' B R L'
B F2 U2 B2 F' U2 R
L2 B2 F L2 D B R
L2 B2 F L2 D' B R
L2 B2 F L2 D2 B R
U2 B2 F L' B U2 R'
L2 B2 F L2 B R D
L2 B2 F L2 B R D'
L2 B2 F L2 B R D2
L2 B2 F L2 B D R
L2 B2 F L2 B D' R
L2 B2 F L2 B D2 R
L2 B2 F L2 B' R B2
L2 B2 F L2 B2 R B'
U2 B2 F L2 B U2 R'
F B2 U2 B U2 R B'
F B2 U2 B U2 B' R
R' B2 F2 R2 F' B R
R' B2 F2 R2 B F' R
D2 B2 F2 R2 F' B R
D2 B2 F2 R2 B F' R
D' B2 F2 R2 F' B R
D' B2 F2 R2 B F' R
B2 F2 D2 R2 F' B R'
B2 F2 D2 R2 B F' R'
F2 B2 D2 R2 F' B R'
F2 B2 D2 R2 B F' R'
L2 B2 F2 L2 F' B R
L2 B2 F2 L2 B F' R
B F2 D2 R2 F2 B R'
B F2 D2 R2 B R' F2
B F2 D2 R2 B F2 R'
R2 B2 F2 R2 F' B R
R2 B2 F2 R2 B F' R
D B2 F2 R2 F' B R
D B2 F2 R2 B F' R
R B2 F2 R2 F' B R
R B2 F2 R2 B F' R
