D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
D2 L' B2 L2 D2 L B
B L' B' D2 F L2 F'
B' L' B2 L' B D2 L2
B L' B' D2 F2 L2 F2
B L' B' D2 B' L2 B
D' L' B2 L2 B D' L2
B L' B' D2 B2 L2 B2
F L' B' D2 L F' L
F L' B' D2 L2 D F'
F L' B' D2 L2 D' F'
F L' B' D2 L2 D2 F'
F L' B' D2 L2 F' D
F L' B' D2 L2 F' D'
F L' B' D2 L2 F' D2
B' L' B2 L2 D2 L2 B
B' L' B2 L2 D2 B L2
B' L' B2 L2 B D2 L2
F L' B' D2 F L2 F2
F L' B' D2 F' L2 D
F L' B' D2 F' L2 D'
F L' B' D2 F' L2 D2
B L' B' F D2 L2 F'
B L' B' F D2 F' L2
B2 L' B2 L D2 L2 B
B2 L' B2 L D2 B L2
B2 L' B2 L B D2 L2
B L' B' F' D2 F L2
B2 L' B2 L' D2 L2 B
F L' B' F' L D2 L2
B2 L' B2 L' D2 B L2
F L' B' F' L' D2 L2
F L' B' F' L2 D2 L2
B2 L' B2 L' B D2 L2
F L' B' F' U2 R2 U2
F L' B' F' D2 L2 D
F L' B' F' D2 L2 D'
F L' B' F' D2 L2 D2
B2 L' B2 L2 D2 L2 B
B2 L' B2 L2 D2 B L2
B L' B2 L D2 L2 B
B L' B2 L D2 B L2
B2 L' B2 L2 B D2 L2
B L' B2 L B D2 L2
F L' B' F2 D2 F L2
B L' B2 L' D2 L2 B
B L' B2 L' D2 B L2
B L' B2 L' B D2 L2
D' L' B2 U' F2 U B
B L' B2 L2 D2 L2 B
B L' B2 L2 D2 B L2
B L' B2 L2 B D2 L2
D2 L' B2 D L B L2
D2 L' B2 D L' D B
D2 L' B2 D L' D' B
D2 L' B2 D L' D2 B
D2 L' B2 D L' B D
D2 L' B2 D L' B D'
D2 L' B2 D L' B D2
B' L' B2 U2 R2 F' U2
D2 L' B2 D B L' D
D2 L' B2 D B L' D'
D2 L' B2 D B L' D2
D2 L' B2 D B D L'
D2 L' B2 D B D' L'
D2 L' B2 D B D2 L'
D2 L' B2 D B' L' B2
D' L' B2 D B D2 L2
D2 L' B2 D' L B L2
D2 L' B2 D' L' D B
D2 L' B2 D' L' D' B
D2 L' B2 D' L' D2 B
D2 L' B2 D' L' B D
D2 L' B2 D' L' B D'
D2 L' B2 D' L' B D2
D' L' B2 D' L' B L'
D' L' B2 D' L2 D B
D' L' B2 D' L2 D' B
D' L' B2 D' L2 D2 B
D' L' B2 D' L2 B D
D' L' B2 D' L2 B D'
D' L' B2 D' L2 B D2
D2 L' B2 D' B L' D
D2 L' B2 D' B L' D'
D2 L' B2 D' B L' D2
D2 L' B2 D' B D L'
D2 L' B2 D' B D' L'
D2 L' B2 D' B D2 L'
D2 L' B2 D' B' L' B2
D' L' B2 D' B L2 D
D' L' B2 D' B L2 D'
D' L' B2 D' B L2 D2
D' L' B2 D' B' L2 B2
D2 L' B2 D2 L B L2
D2 L' B2 D2 L' D B
D2 L' B2 D2 L' D' B
D2 L' B2 D2 L' D2 B
D2 L' B2 D2 L' B D
D2 L' B2 D2 L' B D'
D2 L' B2 D2 L' B D2
B' L' B2 D' B D' L2
D2 L' B2 D2 B L' D
D2 L' B2 D2 B L' D'
D2 L' B2 D2 B L' D2
D2 L' B2 D2 B D L'
D2 L' B2 D2 B D' L'
D2 L' B2 D2 B D2 L'
D2 L' B2 D2 B' L' B2
B2 L' B2 U2 R2 F' U2
B' L' B2 D2 L' B L'
B' L' B2 D2 L2 D B
B' L' B2 D2 L2 D' B
B' L' B2 D2 L2 D2 B
B' L' B2 D2 L2 B D
B' L' B2 D2 L2 B D'
B' L' B2 D2 L2 B D2
B' L' B2 D2 B L2 D
B' L' B2 D2 B L2 D'
B' L' B2 D2 B L2 D2
B' L' B2 D2 B' L2 B2
B L' B2 U2 R2 F' U2
B2 L' B2 D' B D' L2
B2 L' B2 D2 L' B L'
B2 L' B2 D2 L2 D B
B2 L' B2 D2 L2 D' B
B2 L' B2 D2 L2 D2 B
B2 L' B2 D2 L2 B D
B2 L' B2 D2 L2 B D'
B2 L' B2 D2 L2 B D2
B2 L' B2 D2 B L2 D
B2 L' B2 D2 B L2 D'
B2 L' B2 D2 B L2 D2
B2 L' B2 D2 B' L2 B2
L' R2 D2 L2 F U2 F'
B L' B2 D' B D' L2
B L' B2 D2 L' B L'
B L' B2 D2 L2 D B
B L' B2 D2 L2 D' B
B L' B2 D2 L2 D2 B
B L' B2 D2 L2 B D
B L' B2 D2 L2 B D'
B L' B2 D2 L2 B D2
F2 L' B2 F2 D2 L2 B
F2 L' B2 F2 D2 B L2
B L' B2 D2 B L2 D
B L' B2 D2 B L2 D'
B L' B2 D2 B L2 D2
B L' B2 D2 B' L2 B2
F L' B2 D2 L2 F' B
F L' B2 D2 L2 B F'
F L' B2 D2 F' L2 B
F L' B2 D2 F' B L2
F L' B2 D2 B L2 F'
F L' B2 D2 B F' L2
D2 L2 R D2 R' D B
D2 L2 R D2 R' D' B
D2 L2 R D2 R' D2 B
D2 L2 R D2 R' B D
D2 L2 R D2 R' B D'
D2 L2 R D2 R' B D2
F L' B2 F' D2 L2 B
F L' B2 F' D2 B L2
R L2 D2 R' D2 L2 B
R L2 D2 R' D2 B L2
R L2 D2 R' B D2 L2
L R2 D2 F L2 U2 F'
D2 L2 R' D2 R' B R2
L R2 F L U2 F' R2
L R2 F L' U2 F' R2
L R2 F L2 U2 F' R2
L' R2 F U2 F' R2 B'
L' R2 F U2 F' B' R2
L' R2 F U2 B' F' R2
U2 L2 R' F' L2 R' U2
U2 L2 R' F' R' L2 U2
B' L2 R' B2 L R B'
B' L2 R' B2 L B' R
B' L2 R' B2 R L B'
B2 L2 R' B2 L R B'
B2 L2 R' B2 L B' R
B2 L2 R' B2 R L B'
L R2 F U2 F R2 F2
L R2 F U2 F' R2 D
L R2 F U2 F' R2 D'
L R2 F U2 F' R2 D2
L R2 F U2 F2 R2 F
B L2 R' B2 L R B'
B L2 R' B2 L B' R
B L2 R' B2 R L B'
L R2 F D2 L2 U2 F'
L R2 F B U2 F' R2
L R2 F B' U2 F' R2
L R2 F B2 U2 F' R2
L' R2 F' U2 R2 F B'
L' R2 F' U2 R2 B' F
L' R2 F' U2 F R2 B'
L' R2 F' U2 F B' R2
L' R2 F' U2 B' R2 F
L' R2 F' U2 B' F R2
U' L2 U L D2 L2 B'
U' L2 U L' D2 B' L2
U' L2 U L' B' D2 L2
D2 L2 U D2 R' U' B
U' L2 U D2 L' B' L'
D2 L2 U' L U D B'
D2 L2 U' L U D' B'
D2 L2 U' L U D2 B'
D2 L2 U' L U B' D
D2 L2 U' L U B' D'
D2 L2 U' L U B' D2
L' R2 F2 U2 R2 F2 B'
L' R2 F2 U2 R2 B' F2
D2 L2 U' L D U B'
D2 L2 U' L D' U B'
D2 L2 U' L D2 U B'
L' R2 F2 U2 F2 R2 B'
L' R2 F2 U2 F2 B' R2
L' R2 F2 U2 B' R2 F2
L' R2 F2 U2 B' F2 R2
D' L2 U' L F2 U B'
D2 L2 U' L' U' F U2
U' L2 U' R' F' R' U2
L R2 F2 U2 R2 F2 B
L R2 F2 U2 R2 B F2
R' L2 B R B L B'
L' R2 B R B2 L R
L' R2 B R B2 R L
D' L2 U' F2 L U B'
L' R2 B R2 B2 D2 L2
D2 L2 U2 L' F L U2
L R2 B R2 D2 L2 B'
R' L2 B' L R B' L
R' L2 B' L B' L R
R' L2 B' L B' R L
L' R2 B' L R2 D2 L2
L' R2 B' L' R2 D2 L2
R' L2 B' R L B' L
L' R2 B' L2 R2 D2 L2
R' L2 B' R B' L B'
L' R2 B' R2 L D2 L2
L' R2 B' R2 L' D2 L2
L' R2 B' R2 L2 D2 L2
L R2 B F U2 F' R2
L' R2 B' R2 U2 R2 U2
L' R2 B' R2 D2 L2 D
L' R2 B' R2 D2 L2 D'
L' R2 B' R2 D2 L2 D2
D2 L2 D L' D' L B'
D2 L2 D R D R' B
L R2 B' R2 D2 L2 B'
R' L2 B2 L R D B'
R' L2 B2 L R D' B'
R' L2 B2 L R D2 B'
R' L2 B2 L R B' D
R' L2 B2 L R B' D'
R' L2 B2 L R B' D2
R' L2 B2 L R' B' R2
R' L2 B2 L D R B'
R' L2 B2 L D B' R
R' L2 B2 L D' R B'
R' L2 B2 L D' B' R
R' L2 B2 L D2 R B'
R' L2 B2 L D2 B' R
R' L2 B2 L B R B2
D L2 D L D' L B'
R' L2 B2 L B' R D
R' L2 B2 L B' R D'
R' L2 B2 L B' R D2
R' L2 B2 L B' D R
R' L2 B2 L B' D' R
R' L2 B2 L B' D2 R
R' L2 B2 R L D B'
R' L2 B2 R L D' B'
R' L2 B2 R L D2 B'
R' L2 B2 R L B' D
R' L2 B2 R L B' D'
R' L2 B2 R L B' D2
R' L2 B2 R' L B' R2
L R2 B' F U2 F' R2
D' L2 D' L D L B'
D2 L2 D' L' D L B'
D2 L2 D' R D' R' B
L R2 B2 R2 D2 L2 B'
U' L2 D' F' L' F' U
D2 L2 D' B U R' U'
L R2 B2 F U2 F' R2
D2 L2 D' B' U' L U
D2 L2 D2 L' D2 L B'
B' L2 D2 L D2 L B'
U' L2 D2 L' U L' B'
B' L2 D2 L2 R' B R
D2 L2 D2 R' D B R
D2 L2 D2 R' D' B R
D2 L2 D2 R' D2 B R
B2 L2 D2 L D2 L B'
D2 L2 D2 R' B R D
D2 L2 D2 R' B R D'
D2 L2 D2 R' B R D2
D2 L2 D2 R' B D R
D2 L2 D2 R' B D' R
D2 L2 D2 R' B D2 R
D2 L2 D2 R' B' R B2
D2 L2 D2 R' B2 R B'
B' L2 D2 R' L2 B R
B' L2 D2 R' B L2 R
B' L2 D2 R' B R L2
B2 L2 D2 L2 R' B R
D2 L2 D2 U R' U' B
B L2 D2 L D2 L B'
U' L2 D2 U L' B' L'
B2 L2 D2 R' L2 B R
B2 L2 D2 R' B L2 R
B2 L2 D2 R' B R L2
B L2 D2 L2 R' B R
U' L2 D2 F' L' U L'
B L2 D2 R' L2 B R
D2 L2 D2 B R' B R
B L2 D2 R' B L2 R
B L2 D2 R' B R L2
D2 L2 D2 B' R' B R
D2 L2 D2 B2 R' B R
D2 L2 F L B' L' F'
U' L2 F D' F2 L' U
D2 L2 F' L B' L' F
U' L2 F' L' U D2 L2
U' L2 F' L' U' R2 U2
U' L2 F' L' D' F2 U
U' L2 F' L' D2 U L2
F L2 F' L D2 B' L2
L' U R U R U2 B'
F L2 F' L B' D2 L2
F L2 F' L' D2 L2 B'
U' L2 F' D' L' F2 U
U' L2 F' D2 L' U L'
D2 L2 F2 L B' L' F2
L U R U R F U2
F2 L2 F2 L D2 B' L2
F2 L2 F2 L B' D2 L2
F2 L2 F2 L' D2 L2 B'
L' U R' U R' U2 B'
L' U R' U' B2 L B
D2 L2 B L D B' L'
D2 L2 B L D' B' L'
D2 L2 B L D2 B' L'
D2 L2 B L B L' B2
D2 L2 B L B' L' D
D2 L2 B L B' L' D'
D2 L2 B L B' L' D2
D2 L2 B L B' D L'
D2 L2 B L B' D' L'
D2 L2 B L B' D2 L'
D2 L2 B L B2 L' B
D' L2 B L D' B' L2
D' L2 B L B' D' L2
B' L2 B L D2 B' L2
D' L2 B L' D' L2 B'
B' L2 B L B' D2 L2
L2 U R' U' B2 L B'
B' L2 B L' D2 L2 B'
D2 L2 B R D2 R' B
B2 L2 B L D2 B' L2
L U R' U R' F U2
B2 L2 B L B' D2 L2
L U R' U F R' U2
B2 L2 B L' D2 L2 B'
L' U R' B2 U' L B
D2 L2 B U' L U B'
D L2 B L B' D L2
B L2 B L D2 B' L2
B L2 B L B' D2 L2
B L2 B L' D2 L2 B'
D2 L2 B D2 R' B R
L2 U R' B2 U' L B'
D2 L2 B' L D B' L'
D2 L2 B' L D' B' L'
D2 L2 B' L D2 B' L'
D2 L2 B' L B L' B2
D2 L2 B' L B' L' D
D2 L2 B' L B' L' D'
D2 L2 B' L B' L' D2
D2 L2 B' L B' D L'
D2 L2 B' L B' D' L'
D2 L2 B' L B' D2 L'
D2 L2 B' L B2 L' B
D' L2 B' L D' B' L2
D' L2 B' L B' D' L2
B' L2 B' L D2 B' L2
D' L2 B' L' D' L2 B'
B' L2 B' L B' D2 L2
B' L2 B' L' D2 L2 B'
D2 L2 B' R D2 R' B
B2 L2 B' L D2 B' L2
B2 L2 B' L B' D2 L2
B2 L2 B' L' D2 L2 B'
D2 L2 B' U' L U B'
B L2 B' L D2 B' L2
B L2 B' L B' D2 L2
B L2 B' L' D2 L2 B'
D2 L2 B' D2 R' B R
L' U D R B2 U' B
L' U D R' B2 U' B
L' U D R2 B2 U' B
D2 L2 B2 L D B' L'
D2 L2 B2 L D' B' L'
D2 L2 B2 L D2 B' L'
D2 L2 B2 L B L' B2
D2 L2 B2 L B' L' D
D2 L2 B2 L B' L' D'
D2 L2 B2 L B' L' D2
D2 L2 B2 L B' D L'
D2 L2 B2 L B' D' L'
D2 L2 B2 L B' D2 L'
D2 L2 B2 L B2 L' B
D' L2 B2 L D' B' L2
B' L2 B2 L D2 B' L2
D' L2 B2 L B' D' L2
B' L2 B2 L B' D2 L2
D' L2 B2 L' D' L2 B'
B' L2 B2 L' D2 L2 B'
D2 L2 B2 R D2 R' B
L' U D B2 U' D B
L' U D B2 U' D' B
L' U D B2 U' D2 B
L' U D B2 U' B D
L' U D B2 U' B D'
L' U D B2 U' B D2
B2 L2 B2 L D2 B' L2
L' U D B2 D U' B
L' U D B2 D' U' B
L' U D B2 D2 U' B
B2 L2 B2 L B' D2 L2
B2 L2 B2 L' D2 L2 B'
D2 L2 B2 U' L U B'
B L2 B2 L D2 B' L2
B L2 B2 L B' D2 L2
B L2 B2 L' D2 L2 B'
D2 L2 B2 D2 R' B R
L U D B2 U F U2
D' R L D' L2 R' B'
D' R L D' R' L2 B'
L' U D2 R U' B' L2
L' U D2 R' U' B' L2
L' U D2 R2 U' B' L2
D R L D L2 R' B'
D R L D R' L2 B'
L' U D2 B U' L2 B2
L' U D2 B U' B2 L2
L2 U D2 R' U' L2 B
L2 U D2 R' U' B L2
L' U D2 B2 U' L2 B
L' U D2 B2 U' B L2
D2 R L' D R' B' L'
L U D2 R U' L2 B'
D2 R L' D' R' B' L'
L U D2 R' U' L2 B'
D' R L' D' R' B' L2
D2 R L' D2 R' B' L'
L U D2 R2 U' L2 B'
L U D2 B U' L2 B'
D R L' D R' B' L2
L U D2 B' U' L2 B'
L U D2 B2 U' L2 B'
F2 R L' F2 R' B' L'
D2 R L2 D2 R' D B
D2 R L2 D2 R' D' B
D2 R L2 D2 R' D2 B
D2 R L2 D2 R' B D
D2 R L2 D2 R' B D'
D2 R L2 D2 R' B D2
U R U R U2 D B
U R U R U2 D' B
U R U R U2 D2 B
U R U R U2 B D
U R U R U2 B D'
U R U R U2 B D2
U R U R D U2 B
U R U R D' U2 B
U R U R D2 U2 B
U R U R F U2 B
U2 R U F2 U L' B
U2 R U F2 U B L'
U R U R F' U2 B
U R U R F2 U2 B
U R U R' F' R2 U2
U R U D R U2 B
U R U D' R U2 B
U R U D2 R U2 B
U R U F2 U2 L' B'
R U F2 U' L' R' B'
R U F2 U' R' L' B'
L' U B R' U' B2 L
L' U B U R2 U2 B2
L' U B U' B2 D2 L2
B' R U2 R U2 B R2
B2 R U2 R U2 B R2
U R U' F2 L' F2 B'
U R U' F2 L' B' F2
L U B U R2 F U2
L U B U F R2 U2
B R U2 R U2 B R2
L U B U' D2 L2 B'
L U B D2 U' L2 B'
U2 R U2 F2 L' F2 B
U2 R U2 F2 L' B F2
U2 R U2 F2 B L' F2
U2 R U2 B U2 R U2
U2 R U2 B F2 L' F2
L' U B' D B2 U' B2
D R D L' R' B' L'
D R D L2 D2 R' B
L U B' U R2 F U2
L U B' U F R2 U2
D R D R' L' B' L'
U2 R D R2 F' R' U2
L U B' U' D2 L2 B'
L' U B2 U R2 F' U2
L U B' D2 U' L2 B'
U2 R D F' U2 B L
L' U B2 U' D2 L2 B
L' U B2 U' D2 B L2
D' R D' L' R' B' L'
L' U B2 U' B D2 L2
U2 R D F2 U2 L' B
U2 R D F2 U2 B L'
D' R D' L2 D2 R' B
L' U B2 D B2 U' B'
U R D U R U2 B
D' R D' R' L' B' L'
L' U B2 D2 U' L2 B
L' U B2 D2 U' B L2
L U B2 U R2 F U2
L U B2 U F R2 U2
U2 R D' R2 F' R' U2
L U B2 U' D2 L2 B'
U2 R D' F' U2 B L
L U B2 D2 U' L2 B'
U2 R D' F2 U2 L' B
U2 R D' F2 U2 B L'
L2 U' L U D2 B' L2
L2 U' L U B' D2 L2
L2 U' L U' R2 U2 B'
U R D' U R U2 B
L2 U' L D' F2 U B'
L2 U' L D2 U B' L2
U2 R D2 R2 F' R' U2
U2 R D2 F' U2 B L
L2 U' L' U D2 L2 B'
U2 R D2 F2 U2 L' B
U2 R D2 F2 U2 B L'
L2 U' L' U' R2 F U2
L2 U' L' U' F R2 U2
U R D2 U R U2 B
L2 U' L' D2 U L2 B'
F2 R F R' F L' B'
U2 R F R2 F' R U2
L' U' L2 U D2 L2 B'
L' U' L2 U' R2 F U2
L' U' L2 U' F R2 U2
L' U' L2 D2 U L2 B'
L U' L2 U D2 B' L2
L U' L2 U B' D2 L2
L U' L2 U' R2 U2 B'
L U' L2 D' F2 U B'
U2 R F' R2 F' U2 L'
L U' L2 D2 U B' L2
U2 R F' U2 L B L
U2 R F' U2 L' B L
U2 R F' U2 L2 B L
U2 R F' U2 D B L
U2 R F' U2 D' B L
U2 R F' U2 D2 B L
U2 R F' U2 B L D
U2 R F' U2 B L D'
U2 R F' U2 B L D2
U2 R F' U2 B D L
U2 R F' U2 B D' L
U2 R F' U2 B D2 L
U2 R F' D U2 B L
F R F' R' F' L' B'
U2 R F' D' U2 B L
B' R F2 L' R' F2 B'
B' R F2 L' R' B' F2
B' R F2 L' F2 R' B'
U2 R F' D2 U2 B L
F' R F2 L' F' R' B'
B' R F2 R' L' F2 B'
B' R F2 R' L' B' F2
B2 R F2 L' R' F2 B'
B2 R F2 L' R' B' F2
B2 R F2 L' F2 R' B'
F2 R F2 L' R B' R2
F2 R F2 L' R' D B'
F2 R F2 L' R' D' B'
F2 R F2 L' R' D2 B'
F2 R F2 L' R' B' D
F2 R F2 L' R' B' D'
F2 R F2 L' R' B' D2
F2 R F2 L' R2 B' R
F2 R F2 L' D R' B'
F2 R F2 L' D' R' B'
F2 R F2 L' D2 R' B'
B2 R F2 R' L' F2 B'
B2 R F2 R' L' B' F2
F2 R F2 R L' B' R2
F2 R F2 R' L' D B'
F2 R F2 R' L' D' B'
F2 R F2 R' L' D2 B'
F2 R F2 R' L' B' D
F2 R F2 R' L' B' D'
F2 R F2 R' L' B' D2
B R F2 L' R' F2 B'
B R F2 L' R' B' F2
F2 R F2 R' D L' B'
F2 R F2 R' D' L' B'
F2 R F2 R' D2 L' B'
U2 R F2 R' U2 L' B'
B R F2 L' F2 R' B'
F2 R F2 R' B L' B'
F2 R F2 R' B' L' B'
F2 R F2 R' B2 L' B'
F2 R F2 R2 L' B' R
B R F2 R' L' F2 B'
B R F2 R' L' B' F2
F R F2 L' R' F' B'
F R F2 L' R' B' F'
U2 R F2 U2 L B L2
U2 R F2 U2 L' D B
U2 R F2 U2 L' D' B
U2 R F2 U2 L' D2 B
U2 R F2 U2 L' B D
U2 R F2 U2 L' B D'
U2 R F2 U2 L' B D2
U2 R F2 U2 D L' B
U2 R F2 U2 D B L'
U2 R F2 U2 D' L' B
U2 R F2 U2 D' B L'
U2 R F2 U2 D2 L' B
U2 R F2 U2 D2 B L'
F2 R F2 D L' R' B'
U2 R F2 U2 B L' D
U2 R F2 U2 B L' D'
U2 R F2 U2 B L' D2
U2 R F2 U2 B D L'
U2 R F2 U2 B D' L'
U2 R F2 U2 B D2 L'
U2 R F2 U2 B' L' B2
F2 R F2 D R' L' B'
U2 R F2 D U2 L' B
U2 R F2 D U2 B L'
F2 R F2 D' L' R' B'
F2 R F2 D' R' L' B'
F R F2 R' L' F' B'
F R F2 R' L' B' F'
U2 R F2 D' U2 L' B
U2 R F2 D' U2 B L'
F2 R F2 D2 L' R' B'
D2 R B L' B' L' R'
D2 R B L' B' R' L'
F2 R F2 D2 R' L' B'
U2 R F2 D2 U2 L' B
U2 R F2 D2 U2 B L'
F2 R F2 B L' B' R'
U2 R B R B' U2 B
F2 R B F2 L' B' R'
U R B' R' U R2 U2
U R B' R' U' D2 L2
U R B' R' D B2 U'
U R B' R' D2 U' L2
U2 R B2 R B2 U2 B
L' U' D' F2 U D B'
L' U' D' F2 U D' B'
L' U' D' F2 U D2 B'
L' U' D' F2 U B' D
L' U' D' F2 U B' D'
L' U' D' F2 U B' D2
L' U' D' F2 D U B'
L' U' D' F2 D' U B'
L' U' D' F2 D2 U B'
L U' D' L2 F2 U B'
D' R' L D' L2 R B'
D' R' L D' L2 B' R
D' R' L D' R L2 B'
L' U' D2 F U B' L2
L' U' D2 F' U B' L2
L U' D' F2 U' F' U2
L' U' D2 F2 U B' L2
D R' L D L2 R B'
D R' L D L2 B' R
D R' L D R L2 B'
L U' D2 L U L B'
D2 R' L' D R B' L'
D2 R' L' D B' L' R
D2 R' L' D B' R L'
D2 R' L' D' R B' L'
D' R' L' D' R B' L2
D2 R' L' D' B' L' R
D2 R' L' D' B' R L'
D' R' L' D' B' L2 R
D' R' L' D' B' R L2
D2 R' L' D2 R B' L'
D2 R' L' D2 B' L' R
D2 R' L' D2 B' R L'
D2 R' L' B L' R B2
L' U' F U D2 B' L2
D2 R' L' B L' B2 R
D2 R' L' B R L' B2
D2 R' L' B R B2 L'
L' U' F U B' D2 L2
L' U' F U' R2 U2 B'
D2 R' L' B' L' R D
D2 R' L' B' L' R D'
D2 R' L' B' L' R D2
D2 R' L' B' L' D R
D2 R' L' B' L' D' R
D2 R' L' B' L' D2 R
D2 R' L' B' R L' D
D2 R' L' B' R L' D'
D2 R' L' B' R L' D2
D2 R' L' B' R D L'
D2 R' L' B' R D' L'
D2 R' L' B' R D2 L'
D' R' L' B' R D' L2
D2 R' L' B' D L' R
D2 R' L' B' D R L'
D2 R' L' B' D' L' R
D2 R' L' B' D' R L'
D2 R' L' B' D2 L' R
D2 R' L' B' D2 R L'
D' R' L' B' D' L2 R
D' R' L' B' D' R L2
D2 R' L' B2 L' B R
D R' L' D R B' L2
D R' L' D B' L2 R
D R' L' D B' R L2
B' R' L' B2 L B R
L' U' F D' F2 U B'
U2 R' L' F' L R' U2
U2 R' L' F' R' L U2
L' U' F D2 U B' L2
B2 R' L' B2 L B R
D2 R' L2 D2 R' B R2
B R' L' B2 L B R
L' U' F' U D2 B' L2
L' U' F' U B' D2 L2
L' U' F' U' R2 U2 B'
B' R' L2 B2 L R B'
B' R' L2 B2 L B' R
B' R' L2 B2 R L B'
U2 R' L2 F' L2 R' U2
U2 R' L2 F' R' L2 U2
B2 R' L2 B2 L R B'
B2 R' L2 B2 L B' R
B2 R' L2 B2 R L B'
L' U' F' D' F2 U B'
L' U' F' D2 U B' L2
B R' L2 B2 L R B'
B R' L2 B2 L B' R
B R' L2 B2 R L B'
L U' F' U D2 L2 B2
L U' F' U D2 B2 L2
L U' F' U' R2 F2 U2
L U' F' U' F2 R2 U2
L' U' F2 U D2 B' L2
L' U' F2 U B' D2 L2
L' U' F2 U' R2 U2 B'
L U' F' D' L2 F2 U
L U' F' D' F2 L2 U
L U' F' D2 U L2 B2
L U' F' D2 U B2 L2
L' U' F2 D' F2 U B'
U R' U R' D F' U2
L' U' F2 D2 U B' L2
U R' U R' D' F' U2
U R' U R' D2 F' U2
U R' U R' F' U2 D
U R' U R' F' U2 D'
U R' U R' F' U2 D2
U R' U R' F' D U2
U R' U R' F' D' U2
U R' U R' F' D2 U2
U R' U D R' F' U2
U R' U D' R' F' U2
U R' U D2 R' F' U2
U R' U F R' F' U2
U R' U F' R' F' U2
U R' U F2 R' F' U2
L U' F2 U' R2 U2 B
L U' F2 U' F' R2 U2
U R' U' L' B2 L B
U R' U' L2 B2 L B'
D2 R' U2 R B L2 F
B' R' U2 R' U2 R2 B
B' R' U2 R' F' U2 R2
B2 R' U2 R' U2 R2 B
B2 R' U2 R' F' U2 R2
U R' U' B' L' B' L
U R' U' B2 L' B' L2
B R' U2 R' U2 R2 B
B R' U2 R' F' U2 R2
D R' D L' R B' L'
D R' D L' B' L' R
D R' D L' B' R L'
D R' D R L' B' L'
U2 R' D F R' F2 U2
D' R' D' L' R B' L'
U2 R' D F' R' U2 D
U2 R' D F' R' U2 D'
U2 R' D F' R' U2 D2
U2 R' D F' R' D U2
U2 R' D F' R' D' U2
U2 R' D F' R' D2 U2
D' R' D' L' B' L' R
D' R' D' L' B' R L'
U2 R' D F' D R' U2
U2 R' D F' D' R' U2
U2 R' D F' D2 R' U2
U2 R' D F2 R' F U2
D' R' D' R L' B' L'
R' U2 L R' U2 R2 B
U R' D U R' F' U2
R' U2 L R' F' U2 R2
U2 R' D' F R' F2 U2
U2 R' D' F' R' U2 D
U2 R' D' F' R' U2 D'
U2 R' D' F' R' U2 D2
U2 R' D' F' R' D U2
U2 R' D' F' R' D' U2
U2 R' D' F' R' D2 U2
U2 R' D' F' D R' U2
U2 R' D' F' D' R' U2
U2 R' D' F' D2 R' U2
U2 R' D' F2 R' F U2
R' U2 L' R' U2 R2 B
R2 U2 L U2 L' R2 B'
R2 U2 L U2 L' B' R2
U R' D' U R' F' U2
R2 U2 L U2 R2 L' B'
R' U2 L' R' F' U2 R2
R U2 L R U2 B R2
U2 R' D2 F R' F2 U2
L2 U2 L' R2 F L U2
U2 R' D2 F' R' U2 D
U2 R' D2 F' R' U2 D'
U2 R' D2 F' R' U2 D2
U2 R' D2 F' R' D U2
U2 R' D2 F' R' D' U2
U2 R' D2 F' R' D2 U2
U2 R' D2 F' D R' U2
U2 R' D2 F' D' R' U2
U2 R' D2 F' D2 R' U2
U2 R' D2 F2 R' F U2
R' U2 L2 R' U2 R2 B
U R' D2 U R' F' U2
R' U2 L2 R' F' U2 R2
L2 U2 L' F L R2 U2
R U2 L' R U2 B R2
L2 U2 L' F R2 L U2
L' U2 L2 R2 F L2 U2
U2 R' F R F2 R2 U2
U2 R' F R' U2 D2 B2
U2 R' F R' D2 U2 B2
U2 R' F R' F2 U2 D
