F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
B' F U F2 D' F D
B' F U F2 D' F D'
B' F U F2 D' F D2
B' F U F2 D2 F D
B' F U F2 D2 F D'
B' F U F2 D2 F D2
B' F U B D F' B'
B' F U B D B' F'
B' F U B D' F' B'
B' F U B D' B' F'
B' F U B D2 F' B'
B' F U B D2 B' F'
D B F D' U F' R2
B' F U B F' D B'
B' F U B F' D' B'
B' F U B F' D2 B'
F' B U D' R2 F L2
F' B U D' F L2 R2
F' B U D' F R2 L2
B' F U B' D F' B
B' F U B' D B F'
B' F U B' D' F' B
B' F U B' D' B F'
B' F U B' D2 F' B
B' F U B' D2 B F'
B' F U B' F' D B
B' F U B' F' D' B
B' F U B' F' D2 B
F B R' B2 R U F'
B F R2 D' U R2 F'
F B R2 U D' R2 F'
B2 F U F' U' B U
B' F U' R2 B R2 U2
B' F U' D B U2 F'
B' F U' D B' U2 F'
B' F U' D B2 U2 F'
B F R2 B2 U' B' U2
F B R2 D' U R2 F'
B' F U' D' B U2 F'
B' F U' D' B' U2 F'
B' F U' D' B2 U2 F'
B' F U' D2 B U2 F'
B' F U' D2 B' U2 F'
B' F U' D2 B2 U2 F'
R B F U D' F' R2
R B F U F' D' R2
B' F U' B U2 D F'
B' F U' B U2 D' F'
B' F U' B U2 D2 F'
B' F U' B U2 F' D
B' F U' B U2 F' D'
B' F U' B U2 F' D2
B' F U' B D U2 F'
B' F U' B D' U2 F'
B' F U' B D2 U2 F'
B' F U' B' U2 D F'
B' F U' B' U2 D' F'
B' F U' B' U2 D2 F'
B' F U' B' U2 F' D
B' F U' B' U2 F' D'
B' F U' B' U2 F' D2
B' F U' B' D U2 F'
B' F U' B' D' U2 F'
B' F U' B' D2 U2 F'
B F U R2 D' R2 F'
B' F U' B2 U2 D F'
B' F U' B2 U2 D' F'
B' F U' B2 U2 D2 F'
B' F U' B2 U2 F' D
B' F U' B2 U2 F' D'
B' F U' B2 U2 F' D2
B' F U' B2 D U2 F'
B' F U' B2 D' U2 F'
B' F U' B2 D2 U2 F'
B F U D F' D2 R2
F B R2 B2 U' B' U2
B' F U2 L U' D F'
B' F U2 L U' D' F'
B' F U2 L U' D2 F'
B' F U2 L U' F' D
B' F U2 L U' F' D'
B' F U2 L U' F' D2
B' F U2 L D U' F'
R B F D' U F' R2
B' F U2 L D' U' F'
B' F U2 L D2 U' F'
B F U D' F R2 F2
B F U D' F' R2 D
B F U D' F' R2 D'
B F U D' F' R2 D2
B F U D' F2 R2 F
B' F U2 L' U' D F'
B' F U2 L' U' D' F'
B' F U2 L' U' D2 F'
B' F U2 L' U' F' D
B' F U2 L' U' F' D'
B' F U2 L' U' F' D2
B' F U2 L' D U' F'
B' F U2 L' D' U' F'
B' F U2 L' D2 U' F'
B' F U2 L2 U' D F'
B' F U2 L2 U' D' F'
B' F U2 L2 U' D2 F'
B' F U2 L2 U' F' D
B' F U2 L2 U' F' D'
B' F U2 L2 U' F' D2
B' F U2 L2 D U' F'
B' F U2 L2 D' U' F'
B' F U2 L2 D2 U' F'
B F U F' R D' R2
B F U F' R' D' R2
B F U F' R2 D' R2
B F U F' U' B2 U
B F U F' D' R2 D
B F U F' D' R2 D'
B F U F' D' R2 D2
B F U F2 D' R2 F
B F U F2 D' F R2
B' F U2 D L U' F'
B' F U2 D L' U' F'
B' F U2 D L2 U' F'
F B U R2 D' R2 F'
B' F U2 D' L U' F'
B' F U2 D' L' U' F'
B' F U2 D' L2 U' F'
F B U D F' D2 R2
B' F U2 D2 L U' F'
B' F U2 D2 L' U' F'
B' F U2 D2 L2 U' F'
F B U D' F R2 F2
F B U D' F' R2 D
F B U D' F' R2 D'
F B U D' F' R2 D2
F B U D' F2 R2 F
F B U F' R D' R2
F B U F' R' D' R2
F B U F' R2 D' R2
F B U F' U' B2 U
F B U F' D' R2 D
F B U F' D' R2 D'
F B U F' D' R2 D2
F B U F2 D' R2 F
F B U F2 D' F R2
B F U' D L2 U2 F'
U' B' L2 U2 B' U' B
B' F D R2 U' B U2
B' F D U L' F' L
B' F D U L2 F' L2
B' F D U F2 D F
B' F D U F2 D' F
B' F D U F2 D2 F
F B U' D L2 U2 F'
B' F D U' B U2 F'
B' F D U' B' U2 F'
B' F D U' B2 U2 F'
B' F D U2 L U' F'
B' F D U2 L' U' F'
B' F D U2 L2 U' F'
B F U2 D2 F2 U' F
B' F D' R2 U' B U2
B2 F D B U D F'
B2 F D B U D' F'
B2 F D B U D2 F'
B2 F D B U F' D
B2 F D B U F' D'
B2 F D B U F' D2
B' F D' U L' F' L
B' F D' U L2 F' L2
B2 F D B D U F'
B2 F D B D' U F'
B2 F D B D2 U F'
B' F D' U F2 D F
B' F D' U F2 D' F
B' F D' U F2 D2 F
D2 B' R D F U F'
R' B' R D F U F'
B' F D' U' B U2 F'
B' F D' U' B' U2 F'
B' F D' U' B2 U2 F'
B' F D' U2 L U' F'
B' F D' U2 L' U' F'
B' F D' U2 L2 U' F'
D2 B' R D' F U F'
R' B' R D' F U F'
D' B' R D F U F'
D2 B' R D2 F U F'
R' B' R D2 F U F'
F B U2 D2 F2 U' F
D' B' R D' F U F'
D2 B' R F U D F'
D2 B' R F U D' F'
D2 B' R F U D2 F'
R' B' R F U D F'
D2 B' R F U F' D
D2 B' R F U F' D'
D2 B' R F U F' D2
R' B' R F U D' F'
R' B' R F U D2 F'
R' B' R F U F' D
R' B' R F U F' D'
R' B' R F U F' D2
D2 B' R F D U F'
R' B' R F D U F'
D2 B' R F D' U F'
R' B' R F D' U F'
D2 B' R F D2 U F'
R' B' R F D2 U F'
D' B' R D2 F U F'
D' B' R F U D F'
D' B' R F U D' F'
D' B' R F U D2 F'
D' B' R F U F' D
D' B' R F U F' D'
D' B' R F U F' D2
D' B' R F D U F'
D' B' R F D' U F'
D' B' R F D2 U F'
F' B D' U R2 F L2
F' B D' U F L2 R2
F' B D' U F R2 L2
L B' L' F B' U F'
B F D U F' D2 R2
B F D U' L2 U2 F'
L B' L' B' F U F'
B' F D2 R2 U' B U2
B2 F D' B U D F'
B2 F D' B U D' F'
B2 F D' B U D2 F'
B2 F D' B U F' D
B2 F D' B U F' D'
B2 F D' B U F' D2
B' F D2 U L' F' L
B' F D2 U L2 F' L2
B2 F D' B D U F'
B2 F D' B D' U F'
B2 F D' B D2 U F'
B' F D2 U F2 D F
B' F D2 U F2 D' F
B' F D2 U F2 D2 F
R' B' R' D F U F'
D2 B' R' D F U F'
B' F D2 U' B U2 F'
B' F D2 U' B' U2 F'
B' F D2 U' B2 U2 F'
B' F D2 U2 L U' F'
B' F D2 U2 L' U' F'
R' B' R' D' F U F'
B' F D2 U2 L2 U' F'
F B D U F' D2 R2
D2 B' R' D' F U F'
F B D U' L2 U2 F'
R' B' R' D2 F U F'
D' B' R' D F U F'
D2 B' R' D2 F U F'
R' B' R' F U D F'
R' B' R' F U D' F'
R' B' R' F U D2 F'
R' B' R' F U F' D
R' B' R' F U F' D'
R' B' R' F U F' D2
D2 B' R' F U D F'
D2 B' R' F U D' F'
D2 B' R' F U D2 F'
D2 B' R' F U F' D
D2 B' R' F U F' D'
D2 B' R' F U F' D2
R' B' R' F D U F'
R' B' R' F D' U F'
D2 B' R' F D U F'
D' B' R' D' F U F'
R' B' R' F D2 U F'
D2 B' R' F D' U F'
D2 B' R' F D2 U F'
D' B' R' D2 F U F'
D' B' R' F U D F'
D' B' R' F U D' F'
D' B' R' F U D2 F'
D' B' R' F U F' D
D' B' R' F U F' D'
D' B' R' F U F' D2
D' B' R' F D U F'
D' B' R' F D' U F'
D' B' R' F D2 U F'
R2 B' R D F U F'
R2 B' R D' F U F'
B F D' U F R2 F2
B F D' U F' R2 D
B F D' U F' R2 D'
B F D' U F' R2 D2
B F D' U F2 R2 F
R2 B' R D2 F U F'
D B' R D F U F'
R2 B' R F U D F'
R2 B' R F U D' F'
R2 B' R F U D2 F'
R2 B' R F U F' D
R2 B' R F U F' D'
R2 B' R F U F' D2
R2 B' R F D U F'
R2 B' R F D' U F'
R2 B' R F D2 U F'
D B' R D' F U F'
D B' R D2 F U F'
D B' R F U D F'
D B' R F U D' F'
D B' R F U D2 F'
D B' R F U F' D
D B' R F U F' D'
D B' R F U F' D2
D B' R F D U F'
D B' R F D' U F'
D B' R F D2 U F'
B F D' B U F' R2
U' B' R2 F R2 U B
B2 F D2 B U D F'
B2 F D2 B U D' F'
B2 F D2 B U D2 F'
B2 F D2 B U F' D
B2 F D2 B U F' D'
B2 F D2 B U F' D2
B2 F D2 B D U F'
B2 F D2 B D' U F'
B2 F D2 B D2 U F'
R' B' R2 D F U F'
B F D' B' U F' R2
D2 B' R2 D F U F'
R' B' R2 D' F U F'
B F D' B2 U F' R2
D2 B' R2 D' F U F'
F B D' U F R2 F2
F B D' U F' R2 D
F B D' U F' R2 D'
F B D' U F' R2 D2
F B D' U F2 R2 F
R' B' R2 D2 F U F'
D2 B' R2 D2 F U F'
D' B' R2 D F U F'
R' B' R2 F U D F'
R' B' R2 F U D' F'
R' B' R2 F U D2 F'
R' B' R2 F U F' D
R' B' R2 F U F' D'
R' B' R2 F U F' D2
R' B' R2 F D U F'
R' B' R2 F D' U F'
D2 B' R2 F U D F'
D2 B' R2 F U D' F'
D2 B' R2 F U D2 F'
D2 B' R2 F U F' D
D2 B' R2 F U F' D'
D2 B' R2 F U F' D2
R' B' R2 F D2 U F'
D' B' R2 D' F U F'
D2 B' R2 F D U F'
D2 B' R2 F D' U F'
D2 B' R2 F D2 U F'
D' B' R2 D2 F U F'
D' B' R2 F U D F'
D' B' R2 F U D' F'
D' B' R2 F U D2 F'
D' B' R2 F U F' D
D' B' R2 F U F' D'
D' B' R2 F U F' D2
D' B' R2 F D U F'
D' B' R2 F D' U F'
D' B' R2 F D2 U F'
R2 B' R' D F U F'
F B D' B U F' R2
R2 B' R' D' F U F'
F B D' B' U F' R2
R2 B' R' D2 F U F'
F B D' B2 U F' R2
D B' R' D F U F'
R2 B' R' F U D F'
R2 B' R' F U D' F'
R2 B' R' F U D2 F'
R2 B' R' F U F' D
R2 B' R' F U F' D'
R2 B' R' F U F' D2
R2 B' R' F D U F'
R2 B' R' F D' U F'
R2 B' R' F D2 U F'
B F D2 U2 F2 U' F
D B' R' D' F U F'
D B' R' D2 F U F'
R B' R D F U F'
D B' R' F U D F'
D B' R' F U D' F'
D B' R' F U D2 F'
D B' R' F U F' D
D B' R' F U F' D'
D B' R' F U F' D2
D B' R' F D U F'
D B' R' F D' U F'
D B' R' F D2 U F'
R B' R D' F U F'
R B' R D2 F U F'
R B' R F U D F'
R B' R F U D' F'
R B' R F U D2 F'
R B' R F U F' D
R B' R F U F' D'
R B' R F U F' D2
R B' R F D U F'
R B' R F D' U F'
R B' R F D2 U F'
F B D2 U2 F2 U' F
B' F' L' F2 L U F
R2 B' R2 D F U F'
R2 B' R2 D' F U F'
R2 B' R2 D2 F U F'
D B' R2 D F U F'
R2 B' R2 F U D F'
R2 B' R2 F U D' F'
R2 B' R2 F U D2 F'
R2 B' R2 F U F' D
R2 B' R2 F U F' D'
R2 B' R2 F U F' D2
R2 B' R2 F D U F'
R2 B' R2 F D' U F'
R2 B' R2 F D2 U F'
F' B' L' F2 L U F
D B' R2 D' F U F'
D B' R2 D2 F U F'
R B' R' D F U F'
D B' R2 F U D F'
D B' R2 F U D' F'
D B' R2 F U D2 F'
D B' R2 F U F' D
D B' R2 F U F' D'
D B' R2 F U F' D2
D B' R2 F D U F'
D B' R2 F D' U F'
D B' R2 F D2 U F'
R B' R' D' F U F'
F2 B' L' F' L U F'
R B' R' D2 F U F'
R B' R' F U D F'
R B' R' F U D' F'
R B' R' F U D2 F'
R B' R' F U F' D
R B' R' F U F' D'
R B' R' F U F' D2
R B' R' F D U F'
R B' R' F D' U F'
R B' R' F D2 U F'
F B' L D L' U F'
F B' L D' L' U F'
F B' L D2 L' U F'
B' F' L2 F2 L2 U F
F' B' L2 F2 L2 U F
L2 B' U' L2 B' U L2
B' F' R U D' F L2
R B' R2 D F U F'
R B' R2 D' F U F'
F2 B' L2 F' L2 U F'
R B' R2 D2 F U F'
R B' R2 F U D F'
R B' R2 F U D' F'
R B' R2 F U D2 F'
R B' R2 F U F' D
R B' R2 F U F' D'
R B' R2 F U F' D2
B' F' R D' U F L2
R B' R2 F D U F'
R B' R2 F D' U F'
R B' R2 F D2 U F'
F B' L' D L U F'
F B' L' D' L U F'
F' B' R U D' F L2
F B' L' D2 L U F'
B' F' R F2 U D F'
B' F' R F2 U D' F'
B' F' R F2 U D2 F'
B' F' R F2 U F' D
B' F' R F2 U F' D'
B' F' R F2 U F' D2
B' F' R F2 D U F'
B' F' R F2 D' U F'
B' F' R F2 D2 U F'
F' B' R D' U F L2
F2 B' R U F' L' F'
F' B' R F2 U D F'
F' B' R F2 U D' F'
F' B' R F2 U D2 F'
F' B' R F2 U F' D
F' B' R F2 U F' D'
F' B' R F2 U F' D2
F' B' R F2 D U F'
F' B' R F2 D' U F'
B' F' R' U D' F L2
F' B' R F2 D2 U F'
R' B' D R F U F'
D2 B' D R F U F'
F B' L2 U D' F' B2
F B' L2 U D' B2 F'
R' B' D R' F U F'
F B' L2 U F' D' B2
D2 B' D R' F U F'
U' B' D F U' F' U2
F2 B' R F' U F' L'
R' B' D R2 F U F'
D2 B' D R2 F U F'
D' B' D R F U F'
L B' U' L' F U R
B' F' R' D' U F L2
D' B' D R' F U F'
D' B' D R2 F U F'
F B' L2 D' U F' B2
F B' L2 D' U B2 F'
F' B' R' U D' F L2
R' B' D F U D F'
R' B' D F U D' F'
R' B' D F U D2 F'
R' B' D F U F' D
R' B' D F U F' D'
R' B' D F U F' D2
R' B' D F D U F'
D2 B' D F U D F'
D2 B' D F U D' F'
D2 B' D F U D2 F'
D2 B' D F U F' D
D2 B' D F U F' D'
D2 B' D F U F' D2
R' B' D F D' U F'
R' B' D F D2 U F'
D2 B' D F D U F'
D2 B' D F D' U F'
D2 B' D F D2 U F'
B' F' R' F2 U D F'
B' F' R' F2 U D' F'
B' F' R' F2 U D2 F'
B' F' R' F2 U F' D
B' F' R' F2 U F' D'
B' F' R' F2 U F' D2
B' F' R' F2 D U F'
B' F' R' F2 D' U F'
B' F' R' F2 D2 U F'
D' B' D F U D F'
D' B' D F U D' F'
D' B' D F U D2 F'
D' B' D F U F' D
D' B' D F U F' D'
D' B' D F U F' D2
D' B' D F D U F'
D' B' D F D' U F'
D' B' D F D2 U F'
F' B' R' D' U F L2
F' B' R' F2 U D F'
F' B' R' F2 U D' F'
F' B' R' F2 U D2 F'
F' B' R' F2 U F' D
F' B' R' F2 U F' D'
F' B' R' F2 U F' D2
F' B' R' F2 D U F'
B' F' R2 U D' F L2
F' B' R' F2 D' U F'
F' B' R' F2 D2 U F'
R' B' D' R F U F'
D2 B' D' R F U F'
R' B' D' R' F U F'
D2 B' D' R' F U F'
U' B' D' F U' F' U2
B F' R F2 B2 U F'
R' B' D' R2 F U F'
D2 B' D' R2 F U F'
D' B' D' R F U F'
B' F' R2 D' U F L2
F B' R U2 L U' F
D' B' D' R' F U F'
F B' R D R' U F'
B F' R B2 F2 U F'
D' B' D' R2 F U F'
F' B' R2 U D' F L2
F B' R D' R' U F'
R' B' D' F U D F'
R' B' D' F U D' F'
R' B' D' F U D2 F'
R' B' D' F U F' D
R' B' D' F U F' D'
R' B' D' F U F' D2
D2 B' D' F U D F'
R' B' D' F D U F'
D2 B' D' F U D' F'
D2 B' D' F U D2 F'
D2 B' D' F U F' D
D2 B' D' F U F' D'
D2 B' D' F U F' D2
R' B' D' F D' U F'
R' B' D' F D2 U F'
D2 B' D' F D U F'
D2 B' D' F D' U F'
D2 B' D' F D2 U F'
F B' R D2 R' U F'
B' F' R2 F2 U D F'
B' F' R2 F2 U D' F'
B' F' R2 F2 U D2 F'
B' F' R2 F2 U F' D
B' F' R2 F2 U F' D'
B' F' R2 F2 U F' D2
B' F' R2 F2 D U F'
B' F' R2 F2 D' U F'
R2 B' D R F U F'
B' F' R2 F2 D2 U F'
D' B' D' F U D F'
D' B' D' F U D' F'
D' B' D' F U D2 F'
D' B' D' F U F' D
D' B' D' F U F' D'
D' B' D' F U F' D2
R2 B' D R' F U F'
D' B' D' F D U F'
D' B' D' F D' U F'
D' B' D' F D2 U F'
F' B' R2 D' U F L2
R2 B' D R2 F U F'
D B' D R F U F'
D B' D R' F U F'
D B' D R2 F U F'
F2 B' R2 U2 B U' F2
R2 B' D F U D F'
R2 B' D F U D' F'
R2 B' D F U D2 F'
R2 B' D F U F' D
R2 B' D F U F' D'
R2 B' D F U F' D2
R2 B' D F D U F'
F2 B' R2 D R2 F' U
R2 B' D F D' U F'
B' F' U L2 D' L2 F
R2 B' D F D2 U F'
F' B' R2 F2 U D F'
F' B' R2 F2 U D' F'
F' B' R2 F2 U D2 F'
F' B' R2 F2 U F' D
F' B' R2 F2 U F' D'
F' B' R2 F2 U F' D2
F' B' R2 F2 D U F'
F' B' R2 F2 D' U F'
F' B' R2 F2 D2 U F'
R' B' D2 R F U F'
D2 B' D2 R F U F'
D B' D F U D F'
D B' D F U D' F'
D B' D F U D2 F'
D B' D F U F' D
D B' D F U F' D'
D B' D F U F' D2
D B' D F D U F'
D B' D F D' U F'
D B' D F D2 U F'
R' B' D2 R' F U F'
F B' R' U R F' R'
D2 B' D2 R' F U F'
U' B' D2 F U' F' U2
B F' R' F2 B2 U F'
R' B' D2 R2 F U F'
D2 B' D2 R2 F U F'
B' F' U D F D2 L2
D' B' D2 R F U F'
B' F' U D' F L2 D
B' F' U D' F L2 D'
B' F' U D' F L2 D2
B' F' U D' F' L2 F2
B' F' U D' F2 L2 F'
D' B' D2 R' F U F'
B' F' U D2 F D L2
F' B' U L2 D' L2 F
L2 B' D' F U' F' B2
D' B' D2 R2 F U F'
L2 B' D' F U' B2 F'
B F' R' B2 F2 U F'
B' F' U F U' F U
R' B' D2 F U D F'
R' B' D2 F U D' F'
R' B' D2 F U D2 F'
R' B' D2 F U F' D
R' B' D2 F U F' D'
R' B' D2 F U F' D2
D2 B' D2 F U D F'
D2 B' D2 F U D' F'
D2 B' D2 F U D2 F'
D2 B' D2 F U F' D
D2 B' D2 F U F' D'
D2 B' D2 F U F' D2
R' B' D2 F D U F'
D2 B' D2 F D U F'
R' B' D2 F D' U F'
D2 B' D2 F D' U F'
R' B' D2 F D2 U F'
D2 B' D2 F D2 U F'
R2 B' D' R F U F'
U' B' F L U' F' U2
D' B' D2 F U D F'
D' B' D2 F U D' F'
D' B' D2 F U D2 F'
D' B' D2 F U F' D
D' B' D2 F U F' D'
D' B' D2 F U F' D2
R2 B' D' R' F U F'
D' B' D2 F D U F'
U' B' F L' U' F' U2
D' B' D2 F D' U F'
D' B' D2 F D2 U F'
F' B' U D F D2 L2
R2 B' D' R2 F U F'
U' B' F L2 U' F' U2
F' B' U D' F L2 D
F' B' U D' F L2 D'
F' B' U D' F L2 D2
F' B' U D' F' L2 F2
F' B' U D' F2 L2 F'
D B' D' R F U F'
F' B' U D2 F D L2
D B' D' R' F U F'
F' B' U F U' F U
D B' D' R2 F U F'
R2 B' D' F U D F'
R2 B' D' F U D' F'
R2 B' D' F U D2 F'
R2 B' D' F U F' D
R2 B' D' F U F' D'
R2 B' D' F U F' D2
R B' D R F U F'
R2 B' D' F D U F'
R2 B' D' F D' U F'
R2 B' D' F D2 U F'
U' B' F U R2 B R2
R B' D R' F U F'
U' B' F U' D F' U2
U' B' F U' D' F' U2
U' B' F U' D2 F' U2
R B' D R2 F U F'
U' B' F U' F' U2 D
U' B' F U' F' U2 D'
U' B' F U' F' U2 D2
U' B' F U' F' D U2
U' B' F U' F' D' U2
U' B' F U' F' D2 U2
D B' D' F U D F'
D B' D' F U D' F'
D B' D' F U D2 F'
D B' D' F U F' D
D B' D' F U F' D'
D B' D' F U F' D2
D B' D' F D U F'
D B' D' F D' U F'
U' B' F U2 R2 U' B
D B' D' F D2 U F'
L2 B' D2 R2 F U' F'
F B' R2 U R2 F' R2
F2 B' U F D' F L2
B F' R2 F2 B2 U F'
D2 B' F R2 U' B U2
R' B' F R2 U' B U2
U' B' F D U' F' U2
B' F' U' D R2 U2 F
F B' R2 U' D B U2
F B' R2 U' D' B U2
F B' R2 U' D2 B U2
D2 B' F U L' F' L
R' B' F U L' F' L
D2 B' F U L2 F' L2
R' B' F U L2 F' L2
F B' R2 U' B U2 D
F B' R2 U' B U2 D'
F B' R2 U' B U2 D2
F B' R2 U' B D U2
F B' R2 U' B D' U2
F B' R2 U' B D2 U2
U' B' F D' U' F' U2
D2 B' F U D F' D
D2 B' F U D F' D'
D2 B' F U D F' D2
R' B' F U D F' D
R' B' F U D F' D'
R' B' F U D F' D2
D2 B' F U D' F' D
D2 B' F U D' F' D'
D2 B' F U D' F' D2
R' B' F U D' F' D
R' B' F U D' F' D'
R' B' F U D' F' D2
D2 B' F U D2 F' D
D2 B' F U D2 F' D'
D2 B' F U D2 F' D2
R' B' F U D2 F' D
R' B' F U D2 F' D'
R' B' F U D2 F' D2
F2 B' U F2 U' F U
D2 B' F U F2 D F
D2 B' F U F2 D' F
D2 B' F U F2 D2 F
R' B' F U F2 D F
R' B' F U F2 D' F
R B' D F U D F'
R B' D F U D' F'
R' B' F U F2 D2 F
R B' D F U D2 F'
R B' D F U F' D
R B' D F U F' D'
R B' D F U F' D2
R B' D F D U F'
R B' D F D' U F'
R B' D F D2 U F'
U' B' F D2 U' F' U2
F B' R2 D R2 U F'
D2 B' F U' B U2 F'
D' B' F R2 U' B U2
R' B' F U' B U2 F'
D2 B' F U' B' U2 F'
F B' R2 D U' B U2
R' B' F U' B' U2 F'
D2 B' F U' B2 U2 F'
R' B' F U' B2 U2 F'
D2 B' F U2 L U' F'
R' B' F U2 L U' F'
D2 B' F U2 L' U' F'
R' B' F U2 L' U' F'
D2 B' F U2 L2 U' F'
R' B' F U2 L2 U' F'
B F' R2 B2 F2 U F'
D' B' F U L' F' L
D' B' F U L2 F' L2
F B' R2 D' R2 U F'
F B' R2 D' U' B U2
D' B' F U D F' D
D' B' F U D F' D'
D' B' F U D F' D2
D' B' F U D' F' D
D' B' F U D' F' D'
D' B' F U D' F' D2
D' B' F U D2 F' D
D' B' F U D2 F' D'
D' B' F U D2 F' D2
D' B' F U F2 D F
D' B' F U F2 D' F
D' B' F U F2 D2 F
D2 B' F D U F' D
D2 B' F D U F' D'
D2 B' F D U F' D2
R' B' F D U F' D
R' B' F D U F' D'
R' B' F D U F' D2
F B' R2 D2 R2 U F'
F B' R2 D2 U' B U2
D' B' F U' B U2 F'
R' B' F D' U F' D
R' B' F D' U F' D'
R' B' F D' U F' D2
D' B' F U' B' U2 F'
D2 B' F D' U F' D
D2 B' F D' U F' D'
D2 B' F D' U F' D2
U' B' F' L2 F2 U B'
D' B' F U' B2 U2 F'
R2 B' D2 R F U F'
D' B' F U2 L U' F'
D' B' F U2 L' U' F'
D' B' F U2 L2 U' F'
R' B' F D2 U F' D
R' B' F D2 U F' D'
R' B' F D2 U F' D2
D2 B' F D2 U F' D
D2 B' F D2 U F' D'
D2 B' F D2 U F' D2
R2 B' D2 R' F U F'
F' B' U' D R2 U2 F
D' B' F D U F' D
D' B' F D U F' D'
D' B' F D U F' D2
R2 B' D2 R2 F U F'
D' B' F D' U F' D
D' B' F D' U F' D'
D' B' F D' U F' D2
D B' D2 R F U F'
D' B' F D2 U F' D
D' B' F D2 U F' D'
D' B' F D2 U F' D2
D B' D2 R' F U F'
U' B' F' U D' L2 B'
D B' D2 R2 F U F'
B F' U D' R2 F L2
B F' U D' F L2 R2
B F' U D' F R2 L2
R' B' F' R F2 U F'
D2 B' F' R F2 U F'
R2 B' D2 F U D F'
R2 B' D2 F U D' F'
R2 B' D2 F U D2 F'
R2 B' D2 F U F' D
R2 B' D2 F U F' D'
R2 B' D2 F U F' D2
R B' D' R F U F'
R2 B' D2 F D U F'
R2 B' D2 F D' U F'
R2 B' D2 F D2 U F'
D2 B' F' R' F2 U F'
R' B' F' R' F2 U F'
F B' U L D L' F'
F B' U L D' L' F'
F B' U L D2 L' F'
R B' D' R' F U F'
D2 B' F' R2 F2 U F'
R' B' F' R2 F2 U F'
F B' U L' D L F'
F B' U L' D F' L
F B' U L' D' L F'
F B' U L' D' F' L
F B' U L' D2 L F'
F B' U L' D2 F' L
F B' U L' F L F2
R B' D' R2 F U F'
U' B' F' D' U L2 B'
F B' U L' F' L D
F B' U L' F' L D'
F B' U L' F' L D2
F B' U L' F' D L
F B' U L' F' D' L
F B' U L' F' D2 L
D' B' F' R F2 U F'
D B' D2 F U D F'
D B' D2 F U D' F'
D B' D2 F U D2 F'
D B' D2 F U F' D
D B' D2 F U F' D'
D B' D2 F U F' D2
R' B' F' U D' F L2
D2 B' F' U D' F L2
D B' D2 F D U F'
D B' D2 F D' U F'
D B' D2 F D2 U F'
F B' U L2 F L2 F2
F B' U L2 F' L2 D
F B' U L2 F' L2 D'
F B' U L2 F' L2 D2
D' B' F' R' F2 U F'
F B' U R D R' F'
F B' U R D' R' F'
F B' U R D2 R' F'
F B' U R F R' F'
F B' U R F' R' F'
F B' U R F2 R' F'
D' B' F' R2 F2 U F'
L2 B' F U' D' F' B2
L2 B' F U' D' B2 F'
L2 B' F U' F' D' B2
D' B' F' U D' F L2
R B' D' F U D F'
R B' D' F U D' F'
R B' D' F U D2 F'
R B' D' F U F' D
R B' D' F U F' D'
R B' D' F U F' D2
L2 B' F U2 L2 U F'
R B' D' F D U F'
R B' D' F D' U F'
U2 B' F U' B U2 B'
R B' D' F D2 U F'
B' F' U2 D2 B2 U' F
F B' U R2 F R2 F'
F B' U R2 F' R2 F'
F B' U R2 F2 R2 F'
R' B' F' D' U F L2
D2 B' F' D' U F L2
F B' U D L' F' L
F B' U D L2 F' L2
F B' U D F2 D F
F B' U D F2 D' F
F B' U D F2 D2 F
F B' U D' L' F' L
F B' U D' L2 F' L2
L2 B' F D' U' F' B2
L2 B' F D' U' B2 F'
F B' U D' F2 D F
F B' U D' F2 D' F
F B' U D' F2 D2 F
F B' U D2 L' F' L
F B' U D2 L2 F' L2
F B' U D2 F2 D F
F B' U D2 F2 D' F
F B' U D2 F2 D2 F
D' B' F' D' U F L2
F B' U F L' F2 L
F B' U F L2 F2 L2
F B' U F R F2 R'
F B' U F R2 F2 R2
F B' U F' L D L'
F B' U F' L D' L'
F B' U F' L D2 L'
F B' U F' L' D L
F B' U F' L' D' L
F B' U F' L' D2 L
F B' U F' R D R'
F B' U F' R D' R'
F B' U F' R D2 R'
F B' U F' R' D R
F B' U F' R' D' R
F B' U F' R' D2 R
R2 B' F R2 U' B U2
F B' U F' B D B'
F B' U F' B D' B'
F B' U F' B D2 B'
F B' U F' B' D B
F B' U F' B' D' B
F B' U F' B' D2 B
F B' U F2 R F R'
F B' U F2 R2 F R2
R2 B' F U L' F' L
F B' U F2 D F D
F B' U F2 D F D'
F B' U F2 D F D2
R2 B' F U L2 F' L2
F B' U F2 D' F D
F B' U F2 D' F D'
F B' U F2 D' F D2
F B' U F2 D2 F D
F B' U F2 D2 F D'
F B' U F2 D2 F D2
