U' L' B2 L R'
U' L' B2 R' L
U R' U2 R B2
U R' U2 B2 R
U B2 L D2 F2
U B2 D2 L F2
U B2 D2 F2 L
U B2 L D2 R2 F2 R2
U B2 L D2 F D F
U B2 L D2 F D' F
U B2 L D2 F D2 F
U B2 L D2 F' D F'
U B2 L D2 F' D' F'
U B2 L D2 F' D2 F'
U B2 L F U2 B2 U2
U B2 L F D2 F2 D
U B2 L F D2 F2 D'
U B2 L F D2 F2 D2
U B2 L F' U2 B2 U2
U B2 L F' D2 F2 D
U B2 L F' D2 F2 D'
U B2 L F' D2 F2 D2
U B2 L F2 U2 B2 U2
U B2 L F2 D2 F2 D
U B2 L F2 D2 F2 D'
U B2 L F2 D2 F2 D2
L' B2 R L D' R2 F2
L' B2 R L D' F2 R2
U' B2 R F2 L F2 R
U' B2 R' L U2 L' U2
L' B2 R D' L R2 F2
L' B2 R D' L F2 R2
U' B2 R' L F2 R F2
L' B2 R D' R2 L F2
L' B2 R D' R2 F2 L
L' B2 R D' F2 L R2
L' B2 R D' F2 R2 L
U B2 L' U2 B2 U2 L2
U' B2 R' L2 D2 L' R2
U' B2 R' L2 D2 R2 L'
U B2 L' D2 F2 D2 L2
U B2 L' F L2 D2 F2
U B2 L' F' L2 D2 F2
U B2 L' F2 L2 D2 F2
U B2 L' B' L2 F B
U B2 L' B' L2 B F
U' B2 R' F2 L F2 R
U' B2 R2 L U2 L' U2
U' B2 R2 L F2 R F2
U B2 L2 U2 B2 U2 L'
U' B2 R2 L2 D2 L' R2
U' B2 R2 L2 D2 R2 L'
U B2 L2 D' L' D' F2
U B2 L2 D2 L F2 L2
U B2 L2 D2 L' F2 D
U B2 L2 D2 L' F2 D'
U B2 L2 D2 L' F2 D2
U B2 L2 D2 L2 F2 L
U B2 L2 F2 D2 F2 L'
L' B2 R' B2 U B2 L
F' B2 L2 D L' F2 R
U B2 R L D2 R' F2
U B2 R L D2 F2 R'
U' B2 R2 F2 L F2 R
D' B2 R2 U' L D' R2
D' B2 R2 U' D' L R2
D' B2 R2 U' D' R2 L
B2 F2 L2 D L' F2 R
F2 B2 L2 D L' F2 R
D' B2 R2 D' U' L R2
D' B2 R2 D' U' R2 L
D' B2 R2 D2 F2 U' L
U B2 R D2 L R' F2
U B2 R D2 L F2 R'
U B2 R D2 R' L F2
U B2 R D2 R' F2 L
U B2 R D2 F2 L R'
U B2 R D2 F2 R' L
U B2 R' L D2 R F2
B' F2 R' U' B' L R'
B' F2 R' U' B' R' L
U B2 R' D2 L R F2
U B2 R' D2 R L F2
U B2 R' D2 R F2 L
F B2 L2 D L' F2 R
D' B2 U' D L B2 R'
U' B2 U2 R U2 L R'
U' B2 U2 R U2 R' L
U' B2 U2 R' U2 L R
U' B2 U2 R' U2 R L
B' F2 R2 F' U' B' L
U' B2 U2 R2 U2 L R2
U' B2 U2 R2 U2 R2 L
U' B2 D L U2 L' U2
U' B2 D L F2 R F2
U B2 U D L2 U' L'
U' B2 D L2 D2 L' R2
U' B2 D L2 D2 R2 L'
D B2 U' D' L R2 B2
D B2 U' D' L B2 R2
D B2 U' D' R2 L B2
U' B2 D F2 L F2 R
D' B2 D U' L B2 R'
U' B2 D' L U2 L' U2
U' B2 D' L F2 R F2
U' B2 D' L2 D2 L' R2
U' B2 D' L2 D2 R2 L'
D B2 U2 L2 B2 U L'
U B2 U' D' R2 U L
L2 B2 D L' F2 L2 R
L2 B2 D L' F2 R L2
B' F2 U' B' L D' R2
B' F2 U' B' D' L R2
B' F2 U' B' D' R2 L
U' B2 D' F2 L F2 R
U' B2 D2 L U2 L' U2
L2 B2 D F2 D2 L R2
L2 B2 D F2 D2 R2 L
U B2 U2 R B2 R' U2
U' B2 D2 L F2 R F2
U B2 U2 R' B2 R' U2
U' B2 D2 L2 D2 L' R2
U' B2 D2 L2 D2 R2 L'
U B2 U2 R2 B2 R' U2
L2 B2 D' L R2 D2 F2
B' F2 U2 B U B2 L
L2 B2 D' R2 L D2 F2
L2 B2 D' R2 D2 L F2
L2 B2 D' R2 D2 F2 L
U B2 U2 B2 R' U2 D
U B2 U2 B2 R' U2 D'
U B2 U2 B2 R' U2 D2
U B2 U2 B2 R' D U2
U B2 U2 B2 R' D' U2
U B2 U2 B2 R' D2 U2
U' B2 D2 F2 L F2 R
U B2 U2 B2 D R' U2
U B2 U2 B2 D' R' U2
U B2 U2 B2 D2 R' U2
U B2 D L U L U'
D2 B2 D2 F2 U' L B2
U' B2 F L F2 R F
U B2 D U L2 U' L'
U B2 D F D L F2
U B2 D F D F2 L
U B2 D F' D L F2
U B2 D F' D F2 L
D B2 D' U' L R2 B2
D B2 D' U' L B2 R2
D B2 D' U' R2 L B2
U B2 D F2 D L F2
U B2 D F2 D F2 L
L B2 D' L R2 D F2
U B2 D' L U' R2 U
U B2 D' L D' F2 D
U B2 D' L D' F2 D'
U B2 D' L D' F2 D2
U B2 D' L F D' F2
U B2 D' L F' D' F2
U B2 D' L F2 D' F2
U B2 D' L2 D' L' F2
L B2 D' R2 L D F2
U B2 D' U' R2 U L
U B2 D' F L D' F2
U B2 D' F D' L F2
U B2 D' F D' F2 L
U B2 D' F' L D' F2
D B2 D2 R2 F2 U' L
U B2 D' F' D' L F2
U B2 D' F' D' F2 L
U B2 D' F2 L D' F2
U B2 D' F2 D' L F2
U B2 D' F2 D' F2 L
U' B2 F2 L R F2 R
U' B2 F2 L R' F2 R
U' B2 F2 L R2 F2 R
U' B2 F2 L F2 R D
U' B2 F2 L F2 R D'
U' B2 F2 L F2 R D2
U' B2 F2 L F2 D R
U' B2 F2 L F2 D' R
U' B2 F2 L F2 D2 R
L B2 D2 L D R2 F2
L B2 D2 L D F2 R2
U B2 D2 L R F2 R'
U B2 D2 L R2 F2 R2
D B2 D2 F2 R2 U' L
U B2 D2 L F D F
U B2 D2 L F D' F
U B2 D2 L F D2 F
U B2 D2 L F' D F'
U B2 D2 L F' D' F'
U B2 D2 L F' D2 F'
U' B2 F2 R L F2 R
U B2 D2 L' F' L2 F'
U B2 D2 L' F2 L2 D
U B2 D2 L' F2 L2 D'
U B2 D2 L' F2 L2 D2
U' B2 F2 R' L F2 R
U B2 D2 R L F2 R'
U' B2 F2 R2 L F2 R
U B2 D2 R F2 L R'
U B2 D2 R F2 R' L
U B2 D2 R2 L F2 R2
U B2 D2 R2 F2 L R2
U B2 D2 R2 F2 R2 L
U B2 D2 F D F L
U B2 D2 F D' F L
U B2 D2 F D2 F L
U B2 D2 F' L D F'
U B2 D2 F' L D' F'
U B2 D2 F' L D2 F'
U B2 D2 F' L F' D
U B2 D2 F' L F' D'
U B2 D2 F' L F' D2
U B2 D2 F' L' F' L2
R B2 D2 L2 D R2 F2
R B2 D2 L2 D F2 R2
U B2 D2 F' D L F'
U B2 D2 F' D F' L
U B2 D2 F' D' L F'
U B2 D2 F' D' F' L
U B2 D2 F' D2 L F'
U B2 D2 F' D2 F' L
U B2 D2 F2 L2 D L'
U B2 D2 F2 L2 D' L'
U B2 D2 F2 L2 D2 L'
U B2 D2 F2 D L D
U B2 D2 F2 D L D'
U B2 D2 F2 D L D2
U B2 D2 F2 D' L D
U B2 D2 F2 D' L D'
U B2 D2 F2 D' L D2
U B2 D2 F2 D2 L D
U B2 D2 F2 D2 L D'
U B2 D2 F2 D2 L D2
U B2 F L U2 B2 U2
U B2 F L D2 F2 D
U B2 F L D2 F2 D'
U B2 F L D2 F2 D2
U B2 F L F D2 F2
U B2 F L F' D2 F2
U B2 F L F2 D2 F2
U B2 F L2 D2 L' F2
U B2 F U2 B2 R' U2
U B2 F D' L D' F2
U B2 F D2 L F2 D
U B2 F D2 L F2 D'
U B2 F D2 L F2 D2
U B2 F D2 L' F2 L2
U B2 F D2 F' L F'
U B2 F D2 F2 L D
U B2 F D2 F2 L D'
U B2 F D2 F2 L D2
U B2 F D2 F2 D L
U B2 F D2 F2 D' L
U B2 F D2 F2 D2 L
U B2 F' L U2 B2 U2
U B2 F' L D2 F2 D
U B2 F' L D2 F2 D'
U B2 F' L D2 F2 D2
U B2 F' L F D2 F2
U B2 F' L F' D2 F2
U B2 F' L F2 D2 F2
U B2 F' L2 D2 L' F2
U B2 F' U2 B2 R' U2
U B2 F' D' L D' F2
U B2 F' D2 L F2 D
U B2 F' D2 L F2 D'
U B2 F' D2 L F2 D2
U B2 F' D2 L' F2 L2
U B2 F' D2 F' L F'
U B2 F' D2 F2 L D
U B2 F' D2 F2 L D'
U B2 F' D2 F2 L D2
U B2 F' D2 F2 D L
U B2 F' D2 F2 D' L
U B2 F' D2 F2 D2 L
U B2 F2 L U2 B2 U2
U B2 F2 L D2 F2 D
U B2 F2 L D2 F2 D'
U B2 F2 L D2 F2 D2
U B2 F2 L F D2 F2
U B2 F2 L F' D2 F2
U B2 F2 L F2 D2 F2
U B2 F2 L2 D2 L' F2
U B2 F2 U2 B2 R' U2
U B2 F2 D' L D' F2
U B2 F2 D2 L F2 D
U B2 F2 D2 L F2 D'
U B2 F2 D2 L F2 D2
U B2 F2 D2 L' F2 L2
U B2 F2 D2 F' L F'
U B2 F2 D2 F2 L D
U B2 F2 D2 F2 L D'
U B2 F2 D2 F2 L D2
U B2 F2 D2 F2 D L
U B2 F2 D2 F2 D' L
U B2 F2 D2 F2 D2 L
