U' L2 F2 U2 L2
U L2 F2 U2 F2
U F2 L2 U2 F2
U' F2 L2 U2 L2
U2 B U' L2 F2 U2 F2
U' B U2 F2 L2 U2 F
U' B U2 F2 B' L2 U2
U' B U2 B' L2 F2 U2
U2 B U' F2 L2 U2 F2
U' B U2 B' F2 L2 U2
D2 B U2 B' U' R2 B2
D2 B U2 B' U' B2 R2
D B U2 R2 F2 B' U'
D B U2 R2 B' F2 U'
D B U2 F2 R2 B' U'
D B U2 F2 B' R2 U'
F2 B L2 U F U F'
U B U2 L2 F2 U2 L2
D B U2 B' R2 F2 U'
D B U2 B' F2 R2 U'
U B U2 F2 L2 U2 L2
U' B D2 F B2 R2 F'
U' B D2 F' B2 R2 F'
U' B D2 F2 B2 R2 F'
U' B D2 B2 R2 D F'
U' B D2 B2 R2 D' F'
U' B D2 B2 R2 D2 F'
U' B D2 B2 R2 F' D
U' B D2 B2 R2 F' D'
U' B D2 B2 R2 F' D2
U' B D2 B2 F R2 F'
U' B D2 B2 F' R2 F'
U' B D2 B2 F2 R2 F'
D' B F L2 F B U
D' B F L2 B F U
D B D2 L2 F B2 U
D B D2 L2 B2 F U
D' B F' L2 F B U
D' B F' L2 B F U
U B D2 R B2 L R
U B D2 R B2 R L
U' B F2 L2 U2 F L2
U B D2 R2 B2 D2 L2
D' B F2 L2 F B U
D' B F2 L2 B F U
U B D2 B2 R2 D2 L2
U B F L2 U2 F' B'
U B F L2 U2 B' F'
U B F' L2 F' B' U2
U B F' L2 B' F' U2
U B F2 L' U2 F2 R
U B F2 L2 U2 F2 D
U B F2 L2 U2 F2 D'
U B F2 L2 U2 F2 D2
U B F2 L2 D2 B2 U2
U B F2 L2 B U2 F2
U B F2 L2 B' U2 F2
U B F2 L2 B2 U2 F2
U B F2 U2 F2 D2 R2
U B F2 D2 B2 U2 R2
D' B' L2 U2 F B U'
D' B' L2 U2 B F U'
U' B' L2 F2 B U2 L2
U' B' L2 B F2 U2 L2
U B' L F2 L U2 F2
U B' L' F2 U2 R F2
U B' L2 F2 U2 F2 D
U B' L2 F2 U2 F2 D'
U B' L2 F2 U2 F2 D2
U B' L2 F2 D2 B2 U2
U B' L2 F2 B U2 F2
U B' L2 F2 B' U2 F2
U B' L2 F2 B2 U2 F2
U B' L2 B F2 U2 F2
U B' L2 B' F2 U2 F2
U B' L2 B2 F2 U2 F2
U' B' R2 D2 F' R2 B2
U' B' R2 D2 F' B2 R2
B2 F D2 F2 U R2 B
U' B' R2 D2 B2 F' R2
U' B' R2 F' D2 R2 B
U B' R D2 B2 L R2
U B' R D2 B2 R2 L
U B' R' D2 R2 B2 L
D2 B' U B' R2 D L2
U2 B' U L2 F2 U2 L2
U2 B' U F2 L2 U2 L2
U B' R2 D2 L2 R2 B2
U B' R2 D2 L2 B2 R2
U B' R2 D2 R2 L2 B2
U B' R2 D2 R2 B2 L2
U B' R2 D2 B2 L2 R2
U B' R2 D2 B2 R2 L2
U' B' U2 L2 F2 B U2
U' B' U2 L2 B F2 U2
U2 B' U' L2 F2 U2 F2
U' B' U2 F2 L2 B U2
U' B' U2 F2 B L2 U2
U' B' U2 B L2 F2 U2
U' B' U2 B F2 L2 U2
U2 B' U' F2 L2 U2 F2
D2 B' U2 B U' R2 B2
D2 B' U2 B U' B2 R2
D B' U2 F2 B R2 U'
D B' U2 B R2 F2 U'
D B' U2 B F2 R2 U'
U B' U2 L2 F2 U2 L2
U' B' D2 R B2 R F'
U B' U2 F2 L2 U2 L2
U' B' D2 R2 F' B2 D
U' B' D2 R2 F' B2 D'
U' B' D2 R2 F' B2 D2
U' B' D2 R2 B2 D F'
U' B' D2 R2 B2 D' F'
U' B' D2 R2 B2 D2 F'
U' B' D2 R2 B2 F' D
U' B' D2 R2 B2 F' D'
U' B' D2 R2 B2 F' D2
U' B' D2 F R2 F' B2
U' B' D2 F R2 B2 F'
U' B' D2 F' R2 F' B2
U' B' D2 F' R2 B2 F'
U' B' D2 F2 R2 F' B2
U' B' D2 F2 R2 B2 F'
U' B' F' D2 R2 F' B
U' B' F' D2 R2 B F'
U' B' F2 L2 B U2 L2
D B' D2 B2 L2 F U
U B' D2 R B2 L R
U B' D2 R B2 R L
U B' D2 R2 B2 D2 L2
U B' D2 B2 R2 D2 L2
U B' F L2 U2 F' B'
U B' F L2 U2 B' F'
D' B2 L U2 B2 R' U'
D' B2 L D L U L
D' B2 L D2 L F2 U
D' B2 L D2 F2 L U
U B' F' L2 F' B' U2
U B' F' L2 B' F' U2
D' B2 L' D L' U L'
U B' F2 L' U2 F2 R
U B' F2 L2 U2 F2 D
U B' F2 L2 U2 F2 D'
U B' F2 L2 U2 F2 D2
D' B2 L' D2 L' F2 U
U B' F2 L2 D2 B2 U2
U B' F2 L2 B U2 F2
U B' F2 L2 B' U2 F2
U B' F2 L2 B2 U2 F2
U B' F2 U2 F2 D2 R2
D' B2 L2 U L D L2
D' B2 L2 U L' D L2
D' B2 L2 U L2 D L2
U B' F2 D2 B2 U2 R2
D' B2 L2 U D L2 D
D' B2 L2 U D L2 D'
D' B2 L2 U D L2 D2
D' B2 L2 U' D' R2 U2
U' B2 L2 F2 B2 U2 L2
D' B2 L2 U2 B2 U' D
D' B2 L2 U2 B2 U' D'
D' B2 L2 U2 B2 U' D2
D' B2 L2 U2 B2 D U'
D' B2 L2 U2 B2 D' U'
D' B2 L2 U2 B2 D2 U'
D' B2 L2 D U L2 D
D' B2 L2 D U L2 D'
D' B2 L2 D U L2 D2
D' B2 L2 D F U L2
D' B2 L2 D F' U L2
D' B2 L2 D F2 U L2
D' B2 L2 D' U' R2 U2
U' B2 L2 B2 F2 U2 L2
D' B2 L2 D2 F2 U D
D' B2 L2 D2 F2 U D'
D' B2 L2 D2 F2 U D2
D' B2 L2 D2 F2 D U
D' B2 L2 D2 F2 D' U
D' B2 L2 D2 F2 D2 U
D' B2 L2 F U D L2
D' B2 L2 F U2 B2 U'
D' B2 L2 F D U L2
D' B2 L2 F D2 F2 U
D' B2 L2 F' U D L2
D' B2 L2 F' U2 B2 U'
D' B2 L2 F' D U L2
D' B2 L2 F' D2 F2 U
D' B2 L2 F2 U D L2
D' B2 L2 F2 U2 B2 U'
D' B2 L2 F2 D U L2
D' B2 L2 F2 D2 F2 U
U B2 L F2 L U2 F2
U' B2 R D2 R2 F2 B2
U' B2 R D2 R2 B2 F2
U' B2 R D2 F2 R2 B2
U' B2 R D2 F2 B2 R2
U' B2 R D2 B2 R2 F2
U' B2 R D2 B2 F2 R2
U B2 L' F2 U2 R F2
U' B2 R' D2 R2 F2 B2
U' B2 R' D2 R2 B2 F2
U' B2 R' D2 F2 R2 B2
U' B2 R' D2 F2 B2 R2
U' B2 R' D2 B2 R2 F2
U' B2 R' D2 B2 F2 R2
U B2 L2 F2 U2 F2 D
U B2 L2 F2 U2 F2 D'
U B2 L2 F2 U2 F2 D2
U B2 L2 F2 D2 B2 U2
U B2 L2 F2 B U2 F2
U B2 L2 F2 B' U2 F2
U B2 L2 F2 B2 U2 F2
U' B2 R2 D2 R2 F2 B2
U' B2 R2 D2 R2 B2 F2
U B2 L2 B F2 U2 F2
U' B2 R2 D2 F2 R2 B2
U' B2 R2 D2 F2 B2 R2
U' B2 R2 D2 B2 R2 F2
U' B2 R2 D2 B2 F2 R2
U B2 L2 B' F2 U2 F2
D2 B2 R2 D L2 D2 F2
U B2 L2 B2 F2 U2 F2
D2 B2 R2 D' F2 D2 L2
U B2 R D2 B2 L R2
U B2 R D2 B2 R2 L
B F2 L2 U F U F'
D2 B2 U R2 D L2 B2
D2 B2 U R2 D B2 L2
D' B2 U D L2 D2 B2
D' B2 U D' B2 D2 L2
U B2 R' D2 R2 B2 L
U2 B2 U L2 F2 U2 L2
D' B2 U' D F2 U2 L2
D' B2 U' D' R2 U2 B2
U2 B2 U F2 L2 U2 L2
U' B2 U2 L2 F2 B2 U2
U' B2 U2 L2 B2 F2 U2
U B2 R2 D2 L2 R2 B2
U B2 R2 D2 L2 B2 R2
U B2 R2 D2 R2 L2 B2
U B2 R2 D2 R2 B2 L2
U B2 R2 D2 B2 L2 R2
U B2 R2 D2 B2 R2 L2
D B2 U D L2 R2 B2
D B2 U D L2 B2 R2
D B2 U D R2 L2 B2
D B2 U D R2 B2 L2
U2 B2 U' L2 F2 U2 F2
D B2 U D B2 L2 R2
D B2 U D B2 R2 L2
U' B2 U2 F2 L2 B2 U2
U' B2 U2 F2 B2 L2 U2
U' B2 U2 B2 L2 F2 U2
U' B2 U2 B2 F2 L2 U2
U2 B2 U' F2 L2 U2 F2
D' B2 U2 B2 U' D' B2
D' B2 U2 B2 U2 L2 U
D' B2 U2 B2 D' U' B2
D' B2 U2 B2 D2 R2 U'
D' B2 D U L2 D2 B2
D' B2 D U' F2 U2 L2
D' B2 D F U L2 B'
D2 B2 D B2 U L2 B2
D2 B2 D B2 U B2 L2
D B2 U2 R2 F2 B2 U'
D B2 U2 R2 B2 F2 U'
D B2 U2 F2 R2 B2 U'
D B2 U2 F2 B2 R2 U'
U B2 U2 L2 F2 U2 L2
D' B2 D' U B2 D2 L2
D' B2 D' U' R2 U2 B2
D B2 U2 B2 R2 F2 U'
D B2 U2 B2 F2 R2 U'
U' B2 D2 R B2 R F2
U' B2 D2 R' F2 R' B2
U' B2 D2 R2 F2 B2 D
U' B2 D2 R2 F2 B2 D'
U' B2 D2 R2 F2 B2 D2
U' B2 D2 R2 B2 F2 D
U' B2 D2 R2 B2 F2 D'
U' B2 D2 R2 B2 F2 D2
D B2 D U L2 R2 B2
D B2 D U L2 B2 R2
D B2 D U R2 L2 B2
D B2 D U R2 B2 L2
U B2 U2 F2 L2 U2 L2
D B2 D U B2 L2 R2
D B2 D U B2 R2 L2
U' B2 D2 F R2 F B2
U' B2 D2 F R2 B2 F
U' B2 D2 F B2 R2 F
U' B2 D2 F2 R B2 R
U' B2 D2 F2 R2 B2 D
U' B2 D2 F2 R2 B2 D'
U' B2 D2 F2 R2 B2 D2
U' B2 D2 F2 B' R2 B'
U' B2 D2 F2 B2 R2 D
U' B2 D2 F2 B2 R2 D'
U' B2 D2 F2 B2 R2 D2
U' B2 D2 B' R2 F2 B'
U' B2 D2 B' R2 B' F2
U' B2 D2 B' F2 R2 B'
U' B2 D2 B2 R' F2 R'
U' B2 D2 B2 R2 F2 D
U' B2 D2 B2 R2 F2 D'
U' B2 D2 B2 R2 F2 D2
U' B2 D2 B2 F R2 F
U' B2 D2 B2 F2 R2 D
U' B2 D2 B2 F2 R2 D'
U' B2 D2 B2 F2 R2 D2
D' B2 D2 F2 U D B2
D' B2 D2 F2 U2 R2 U'
D' B2 D2 F2 D U B2
D' B2 D2 F2 D2 L2 U
L' B2 D2 F2 U R B2
L' B2 D2 F2 U B2 R
D' B2 F L2 U D L2
D' B2 F L2 U2 B2 U'
D' B2 F L2 D U L2
D' B2 F L2 D2 F2 U
U' B2 F D2 F2 R2 B
D B2 D2 L2 F2 B2 U
D B2 D2 L2 B2 F2 U
D' B2 F' L2 U D L2
D' B2 F' L2 U2 B2 U'
D' B2 F' L2 D U L2
D' B2 F' L2 D2 F2 U
U' B2 F' D2 R2 F2 B
U' B2 F' D2 R2 B F2
D B2 D2 F2 L2 B2 U
D B2 D2 F2 B2 L2 U
U' B2 F2 L2 B2 U2 L2
D B2 D2 B2 L2 F2 U
D B2 D2 B2 F2 L2 U
U B2 D2 R B2 L R
U B2 D2 R B2 R L
U B2 D2 R2 B2 D2 L2
D' B2 F2 L2 U D L2
D' B2 F2 L2 U2 B2 U'
D' B2 F2 L2 D U L2
D' B2 F2 L2 D2 F2 U
L B2 D2 F2 U R' B2
U B2 D2 B2 R2 D2 L2
U B2 F L2 U2 F' B'
U B2 F L2 U2 B' F'
U B2 F' L2 F' B' U2
U B2 F' L2 B' F' U2
U B2 F2 L' U2 F2 R
U B2 F2 L2 U2 F2 D
U B2 F2 L2 U2 F2 D'
U B2 F2 L2 U2 F2 D2
U B2 F2 L2 D2 B2 U2
U B2 F2 L2 B U2 F2
U B2 F2 L2 B' U2 F2
U B2 F2 L2 B2 U2 F2
F B2 D2 F2 U R2 B
U B2 F2 U2 F2 D2 R2
U B2 F2 D2 B2 U2 R2
