B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
B F L D2 L' R' U2
B F L D2 R' L' U2
F' B L' F2 L R' U2
F' B L' F2 R' L U2
F B L R' D L' U2
F B L R' D' L' U2
F B L R' D2 L' U2
R' B D F R' U2 F'
D' B D U2 L2 B' L
F2 B L' F' L R' U2
F2 B L' F' R' L U2
F B L D L' R' U2
F B L D R' L' U2
F' B L2 R' F2 L2 U2
L2 B U2 B2 D2 L R2
L2 B U2 B2 D2 R2 L
F B L D' L' R' U2
F B L D' R' L' U2
F B L D2 L' R' U2
F B L D2 R' L' U2
B F L' R' D L U2
B F L' R' D' L U2
B F L' R' D2 L U2
D B U2 D' L2 B' L
R2 B U2 F' D2 B2 L
R' B D' R' F U2 F2
B F L' D L R' U2
B F L' D R' L U2
D' B D' R F U2 L'
B' F L2 B2 L2 U2 L
B F L' D' L R' U2
B F L' D' R' L U2
D' B D' R' F U2 L'
B F L' D2 L R' U2
B F L' D2 R' L U2
D' B D' R2 F U2 L'
U2 B D F R' U2 R
F' B L2 F2 L2 R' U2
F' B L2 F2 R' L2 U2
F B L' R' D L U2
F B L' R' D' L U2
F B L' R' D2 L U2
R' B D' F R' U2 F'
D' B D' F R U2 L'
D' B D' F R' U2 L'
D' B D' F R2 U2 L'
B' F R U2 L D2 F2
D' B D' F U2 L' D
D' B D' F U2 L' D'
D' B D' F U2 L' D2
D' B D' F U2 D L'
D' B D' F U2 D' L'
D' B D' F U2 D2 L'
D' B D' F D U2 L'
D' B D' F D' U2 L'
D' B D' F D2 U2 L'
B' F R U2 D2 L F2
B' F R U2 D2 F2 L
D' B D' F' R F2 U2
F2 B L2 F' L2 R' U2
F2 B L2 F' R' L2 U2
D B D R F U2 L'
F B L' D L R' U2
F B L' D R' L U2
D B D R' F U2 L'
F B L' D' L R' U2
F B L' D' R' L U2
D B D R2 F U2 L'
B' F R D2 U2 L F2
B' F R D2 U2 F2 L
F B L' D2 L R' U2
R2 B D F R' U2 F2
F B L' D2 R' L U2
B F L2 R' U2 D2 R2
B F L2 R' D2 U2 R2
F' B R U2 D2 L2 B2
F' B R U2 D2 B2 L2
D B D F R U2 L'
D B D F R' U2 L'
D B D F R2 U2 L'
D B D F U2 L' D
D B D F U2 L' D'
D B D F U2 L' D2
D B D F U2 D L'
D B D F U2 D' L'
D B D F U2 D2 L'
D B D F D U2 L'
D B D F D' U2 L'
D B D F D2 U2 L'
D B D F' R F2 U2
R' B D2 R' F U2 F2
F' B R D2 U2 L2 B2
F' B R D2 U2 B2 L2
B' F R B2 R' U2 D
B' F R B2 R' U2 D'
B' F R B2 R' U2 D2
B' F R B2 R' D U2
B' F R B2 R' D' U2
B' F R B2 R' D2 U2
B' F R B2 D R' U2
B' F R B2 D' R' U2
B' F R B2 D2 R' U2
F' B R F R2 F U2
B2 F R D B' R' U2
F' B R F' R2 U2 B
B F L2 D2 R' U2 R'
B2 F R D' B' R' U2
U2 B D' F R' U2 R
F B L2 R' U2 D2 R2
F B L2 R' D2 U2 R2
F' B R F2 R2 U2 D
F' B R F2 R2 U2 D'
F' B R F2 R2 U2 D2
F' B R F2 R2 D U2
F' B R F2 R2 D' U2
F' B R F2 R2 D2 U2
F' B R F2 U2 D2 L2
D2 B D2 U2 L2 B' L
F' B R F2 D2 U2 L2
B2 F R D2 B' R' U2
R' B D2 F R' U2 F'
B' F R' U2 L D2 F2
B' F R' U2 D2 L F2
B' F R' U2 D2 F2 L
F' B R' L F2 U2 R
B2 F R B' R' U2 D
B2 F R B' R' U2 D'
B2 F R B' R' U2 D2
B2 F R B' R' D U2
B2 F R B' R' D' U2
B2 F R B' R' D2 U2
F' B R' L' F2 L U2
B2 F R B' D R' U2
B2 F R B' D' R' U2
B2 F R B' D2 R' U2
F' B R' L2 F2 L2 U2
B' F R' D2 U2 L F2
B' F R' D2 U2 F2 L
R2 B D' F R' U2 F2
F B L2 D2 R' U2 R'
F' B R' U D' L2 U
F' B R' U' D R2 U'
D B D' U2 L2 B' L
F' B R' U2 D2 B2 D
F' B R' U2 D2 B2 D'
F' B R' U2 D2 B2 D2
B F R U D' F2 U
F' B R' U2 B D2 B2
F' B R' U2 B' D2 B2
F' B R' U2 B2 D2 B2
F' B R' D U' R2 U'
B F R U' D B2 U'
L2 B D2 R' F2 U2 R'
D2 B F R U2 L' D
D2 B F R U2 L' D'
D2 B F R U2 L' D2
D2 B F R U2 D L'
D2 B F R U2 D' L'
D2 B F R U2 D2 L'
R' B F R B R2 U2
D2 B F R D U2 L'
D2 B F R D' U2 L'
B F R U2 L D2 L2
D2 B F R D2 U2 L'
B F R U2 L' D2 L2
F' B R' D' U L2 U
B F R U2 L2 D2 L2
R' B F R' U2 D F'
R' B F R' U2 D' F'
R' B F R' U2 D2 F'
R' B F R' U2 F' D
R' B F R' U2 F' D'
R' B F R' U2 F' D2
R' B F R' D U2 F'
B F R U2 D2 L2 D
B F R U2 D2 L2 D'
B F R U2 D2 L2 D2
R' B F R' D' U2 F'
R' B F R' D2 U2 F'
D' B F R U F' U
D2 B F R' U2 L' D
D2 B F R' U2 L' D'
D2 B F R' U2 L' D2
D2 B F R' U2 D L'
D2 B F R' U2 D' L'
D2 B F R' U2 D2 L'
D2 B F R' D U2 L'
R' B F R' B U2 F'
D2 B F R' D' U2 L'
R' B F R' B' U2 F'
D2 B F R' D2 U2 L'
R' B F R' B2 U2 F'
F' B R' D2 U2 B2 D
F' B R' D2 U2 B2 D'
F' B R' D2 U2 B2 D2
F' B R' D2 F U2 B2
F' B R' D2 F' U2 B2
F' B R' D2 F2 U2 B2
B F R D U' B2 U'
B' F R' B2 R' U2 D
B' F R' B2 R' U2 D'
B' F R' B2 R' U2 D2
B' F R' B2 R' D U2
B' F R' B2 R' D' U2
B' F R' B2 R' D2 U2
F2 B R' U' R' U' B
D2 B F R2 U2 L' D
D2 B F R2 U2 L' D'
D2 B F R2 U2 L' D2
D2 B F R2 U2 D L'
D2 B F R2 U2 D' L'
D2 B F R2 U2 D2 L'
D' B F R' U' B U'
D2 B F R2 D U2 L'
B' F R' B2 D R' U2
D2 B F R2 D' U2 L'
B' F R' B2 D' R' U2
D2 B F R2 D2 U2 L'
B' F R' B2 D2 R' U2
F' B R' F D F U2
B2 F R' D B' R' U2
F' B R' F D' F U2
B F R D' U F2 U
F' B R' F D2 F U2
F2 B R' U2 R' B R
B F R D2 R U2 L2
B F R D2 R' U2 L2
B F R D2 R2 U2 L2
F' B R' F' D F' U2
F' B R' F' D' F' U2
B2 F R' D' B' R' U2
F' B R' F' D2 F' U2
B F R D2 U2 L2 D
B F R D2 U2 L2 D'
B F R D2 U2 L2 D2
U2 B D2 F R' U2 R
D2 B F U' B U' L'
B F R F R2 U2 B
D2 B F U' B' U' L'
B2 F R' D2 B' R' U2
D2 B F U' B2 U' L'
D2 B F U2 L2 D L
D2 B F U2 L2 D' L
D2 B F U2 L2 D2 L
D2 B F U2 D L' D
D2 B F U2 D L' D'
D2 B F U2 D L' D2
D2 B F U2 D' L' D
D2 B F U2 D' L' D'
D2 B F U2 D' L' D2
D2 B F U2 D2 L' D
D2 B F U2 D2 L' D'
D2 B F U2 D2 L' D2
D2 B F U2 B' L' B
B F R F' R2 F U2
R' B F D R' U2 F'
D2 B F U2 B2 L' B2
L2 B D2 F2 R' U2 R'
D2 B F D R U2 L'
D2 B F D R' U2 L'
D2 B F D R2 U2 L'
F B R U D' F2 U
D2 B F D U2 L' D
D2 B F D U2 L' D'
D2 B F D U2 L' D2
R' B F D' R' U2 F'
B F R F2 R2 F2 U2
D2 B F D' R U2 L'
B' F R2 U2 L D2 F2
D2 B F D' R' U2 L'
F B R U' D B2 U'
D2 B F D' R2 U2 L'
D2 B F D' U2 L' D
D2 B F D' U2 L' D'
D2 B F D' U2 L' D2
B' F R2 U2 D2 L F2
B' F R2 U2 D2 F2 L
R' B F D2 R' U2 F'
F B R U2 L D2 L2
B F R B R2 B' U2
F B R U2 L' D2 L2
F B R U2 L2 D2 L2
D2 B F D2 R U2 L'
D2 B F D2 R' U2 L'
D2 B F D2 R2 U2 L'
F B R U2 D2 L2 D
F B R U2 D2 L2 D'
F B R U2 D2 L2 D2
D2 B F D2 U2 L' D
D2 B F D2 U2 L' D'
D2 B F D2 U2 L' D2
B F R B' R2 U2 F'
F B R D U' B2 U'
B2 F R' B' R' U2 D
B2 F R' B' R' U2 D'
B2 F R' B' R' U2 D2
B2 F R' B' R' D U2
B2 F R' B' R' D' U2
B2 F R' B' R' D2 U2
B2 F R' B' D R' U2
U2 B F L R' U2 R
B2 F R' B' D' R' U2
B2 F R' B' D2 R' U2
B F R B2 R2 B2 U2
F B R D' U F2 U
B F R' L D L' U2
B' F R2 D2 U2 L F2
B' F R2 D2 U2 F2 L
B F R' L D' L' U2
U2 B F L' R' U2 R
B F R' L D2 L' U2
F B R D2 R U2 L2
R2 B D2 F R' U2 F2
F B R D2 R' U2 L2
F B R D2 R2 U2 L2
F B R D2 U2 L2 D
F B R D2 U2 L2 D'
F B R D2 U2 L2 D2
B F R' L' D L U2
B F R' L' D' L U2
B F R' L' D2 L U2
U2 B F L2 R' U2 R
L2 B F L2 R' U2 B2
L2 B F L2 U2 B2 L
F B R F R2 U2 B
B F R' L2 U2 D2 R2
D2 B F' R U2 D2 B2
B F R' L2 D2 U2 R2
D2 B F' R D2 U2 B2
D2 B F' R F2 U2 D
D2 B F' R F2 U2 D'
D2 B F' R F2 U2 D2
D2 B F' R F2 D U2
D2 B F' R F2 D' U2
D2 B F' R F2 D2 U2
F B R F' R2 F U2
R' B F' R' F2 U2 F
U2 B F R' L U2 R
D2 B F' R' F2 R2 U2
U2 B F R' L' U2 R
U2 B F R' L2 U2 R
L2 B F R' L2 U2 B2
U2 B F R' U2 R D
U2 B F R' U2 R D'
U2 B F R' U2 R D2
U2 B F R' U2 D R
U2 B F R' U2 D' R
U2 B F R' U2 D2 R
U2 B F R' D U2 R
U2 B F R' D' U2 R
U2 B F R' D2 U2 R
F B R F2 R2 F2 U2
D2 B F' R2 F2 R' U2
B F R' U2 L D L'
B F R' U2 L D' L'
B F R' U2 L D2 L'
B F R' U2 L' D L
B F R' U2 L' D' L
B F R' U2 L' D2 L
L B D2 L' R' U2 B
B F R' U2 R D R'
B F R' U2 R D' R'
B F R' U2 R D2 R'
B F R' U2 R' D R
B F R' U2 R' D' R
B F R' U2 R' D2 R
F B R B R2 B' U2
B F R' U2 F D F'
B F R' U2 F D' F'
B F R' U2 F D2 F'
B F R' U2 F' D F
B F R' U2 F' D' F
B F R' U2 F' D2 F
F' B R2 D2 R U2 B2
B F R' U2 B D B'
B F R' U2 B D' B'
B F R' U2 B D2 B'
B F R' U2 B' D B
B F R' U2 B' D' B
B F R' U2 B' D2 B
F B R B' R2 U2 F'
B' F R2 B2 R' U2 D
B' F R2 B2 R' U2 D'
B' F R2 B2 R' U2 D2
B' F R2 B2 R' D U2
B' F R2 B2 R' D' U2
B' F R2 B2 R' D2 U2
B' F R2 B2 D R' U2
B' F R2 B2 D' R' U2
B' F R2 B2 D2 R' U2
F B R B2 R2 B2 U2
B2 F R2 D B' R' U2
F B R' L D L' U2
L B D2 R' L' U2 B
F B R' L D' L' U2
F B R' L D2 L' U2
B2 F R2 D' B' R' U2
F' B R2 F2 R U2 L'
F' B R2 F2 R' U2 L'
F B R' L' D L U2
F B R' L' D' L U2
F' B R2 F2 R2 U2 L'
F B R' L' D2 L U2
U2 B F D R' U2 R
F' B R2 F2 U2 L' D
F' B R2 F2 U2 L' D'
F' B R2 F2 U2 L' D2
F' B R2 F2 U2 D L'
F' B R2 F2 U2 D' L'
F' B R2 F2 U2 D2 L'
F' B R2 F2 D U2 L'
F' B R2 F2 D' U2 L'
F' B R2 F2 D2 U2 L'
B2 F R2 D2 B' R' U2
B F R' F D F' U2
F B R' L2 U2 D2 R2
B F R' F D' F' U2
B F R' F D2 F' U2
F B R' L2 D2 U2 R2
U2 B F D' R' U2 R
D2 B F' D2 R U2 B2
B F R' F' D F U2
B F R' F' D' F U2
B F R' F' D2 F U2
U2 B F D2 R' U2 R
R2 B F R' U2 F2 D
R2 B F R' U2 F2 D'
R2 B F R' U2 F2 D2
R2 B F R' D2 B2 U2
B F R' F2 U2 D2 B2
R2 B F R' B U2 F2
R2 B F R' B' U2 F2
B F R' F2 D2 U2 B2
R2 B F R' B2 U2 F2
R2 B F R2 U2 F2 L'
F B R' U2 L D L'
F B R' U2 L D' L'
F B R' U2 L D2 L'
F B R' U2 L' D L
F B R' U2 L' D' L
F B R' U2 L' D2 L
F B R' U2 R D R'
F B R' U2 R D' R'
F B R' U2 R D2 R'
B F R' B D B' U2
F B R' U2 R' D R
F B R' U2 R' D' R
F B R' U2 R' D2 R
B F R' B D' B' U2
B F R' B D2 B' U2
F2 B R2 F' U2 B L
F B R' U2 F D F'
F B R' U2 F D' F'
F B R' U2 F D2 F'
F B R' U2 F' D F
F B R' U2 F' D' F
F B R' U2 F' D2 F
F B R' U2 B D B'
F B R' U2 B D' B'
F B R' U2 B D2 B'
F B R' U2 B' D B
F B R' U2 B' D' B
F B R' U2 B' D2 B
B F R' B' D B U2
B F R' B' D' B U2
B F R' B' D2 B U2
B2 F R2 B' R' U2 D
B2 F R2 B' R' U2 D'
B2 F R2 B' R' U2 D2
B2 F R2 B' R' D U2
B2 F R2 B' R' D' U2
B2 F R2 B' R' D2 U2
L2 B F' L2 R' U2 B2
F2 B R2 F2 U2 L' B
F2 B R2 F2 U2 B L'
B2 F R2 B' D R' U2
L2 B F' L2 U2 B2 L
B2 F R2 B' D' R' U2
B2 F R2 B' D2 R' U2
B' F U D' R2 U L
B F R' B2 U2 D2 F2
B F R' B2 D2 U2 F2
L2 B F' R' L2 U2 B2
D2 B F2 R2 U2 B L
U2 B F' R' F2 L' U2
F B R' F D F' U2
F B R' F D' F' U2
F B R' F D2 F' U2
F B R' F' D F U2
F B R' F' D' F U2
F B R' F' D2 F U2
B F R2 U F2 U L'
R2 B F D2 R' B2 U2
R2 B F D2 B2 U2 L
F B R' F2 U2 D2 B2
F B R' F2 D2 U2 B2
F B R' B D B' U2
F B R' B D' B' U2
F B R' B D2 B' U2
B F R2 U2 F2 L' F2
B F R2 D R U2 D
B F R2 D R U2 D'
B F R2 D R U2 D2
B F R2 D R D U2
B F R2 D R D' U2
B F R2 D R D2 U2
D2 B F2 D F' U2 L'
F B R' B' D B U2
F B R' B' D' B U2
F B R' B' D2 B U2
B F R2 D' R U2 D
B F R2 D' R U2 D'
B F R2 D' R U2 D2
B F R2 D' R D U2
B F R2 D' R D' U2
B F R2 D' R D2 U2
D2 B F2 D' F' U2 L'
F B R' B2 U2 D2 F2
F B R' B2 D2 U2 F2
B F R2 D2 R U2 D
B F R2 D2 R U2 D'
B F R2 D2 R U2 D2
B F R2 D2 R D U2
B F R2 D2 R D' U2
B F R2 D2 R D2 U2
D2 B F2 D2 F' U2 L'
U B F R' U B' U
D' B F2 D' F' R U2
R2 B F' R' F2 U2 F2
F B R2 U F2 U L'
L2 B F2 L2 R' U2 B2
L2 B F2 L2 U2 B2 L
B F R2 B R B' U2
F B R2 U2 F2 L' F2
B' F U' D L2 U' L'
L2 B F2 R' L2 U2 B2
F B R2 D R U2 D
F B R2 D R U2 D'
F B R2 D R U2 D2
F B R2 D R D U2
F B R2 D R D' U2
F B R2 D R D2 U2
B F R2 B2 R B2 U2
F B R2 D' R U2 D
F B R2 D' R U2 D'
F B R2 D' R U2 D2
F B R2 D' R D U2
F B R2 D' R D' U2
F B R2 D' R D2 U2
F B R2 D2 R U2 D
F B R2 D2 R U2 D'
F B R2 D2 R U2 D2
F B R2 D2 R D U2
F B R2 D2 R D' U2
F B R2 D2 R D2 U2
R B F R' D B U2
R B F R' D' B U2
R B F R' D2 B U2
R B F R' B U2 D
R B F R' B U2 D'
R B F R' B U2 D2
R B F R' B D U2
R B F R' B D' U2
R B F R' B D2 U2
F B R2 B R B' U2
F B R2 B2 R B2 U2
B' F U2 L U2 B2 U2
B' F U2 L D2 F2 D
B' F U2 L D2 F2 D'
B' F U2 L D2 F2 D2
B' F U2 L F D2 F2
B' F U2 L F' D2 F2
B' F U2 L F2 D2 F2
B F U F U' R' U2
B' F U2 L2 D2 L' F2
B F U F' U' R' U2
L2 B' L U2 L B2 U2
B F U F2 U' R' U2
L2 B' L U2 B2 U2 R'
F' B U2 L D2 B2 L
R B F' R' F2 B U2
B' F U2 D' L D' F2
D B F2 D F' R U2
R B F' R' B F2 U2
F' B U2 L' D2 B2 L
B' F U2 D2 L F2 D
B' F U2 D2 L F2 D'
B' F U2 D2 L F2 D2
B' F U2 D2 L' F2 L2
B' F U2 D2 F' L F'
B' F U2 D2 F2 L D
B' F U2 D2 F2 L D'
B' F U2 D2 F2 L D2
F' B U2 L2 D2 B2 L
B' F U2 D2 F2 D L
B' F U2 D2 F2 D' L
B' F U2 D2 F2 D2 L
B' F U2 F L D2 F2
B' F U2 F D2 L F2
B' F U2 F D2 F2 L
B' F U2 F' L D2 F2
F B U F U' R' U2
B2 F U2 L' F' L' F
B' F U2 F' D2 L F2
B' F U2 F' D2 F2 L
B' F U2 F2 L D2 F2
F B U F' U' R' U2
B2 F U2 L2 F' L' F2
B' F U2 F2 D2 L F2
B' F U2 F2 D2 F2 L
F B U F2 U' R' U2
F' B U2 D2 L B2 L
F' B U2 D2 L' B2 L
F' B U2 D2 L2 B2 L
F' B U2 D2 B2 L D
F' B U2 D2 B2 L D'
F' B U2 D2 B2 L D2
F' B U2 D2 B2 D L
F' B U2 D2 B2 D' L
F' B U2 D2 B2 D2 L
B F U' D B2 U' L
B F U' D' B2 U' L
B F U' D2 B2 U' L
L' B' L' B' L2 R' F
L' B' L' B' L2 F R'
L' B' L' B' R' L2 F
B2 F U2 F' L2 F L
F' B U2 B2 L D2 B2
B2 F U2 F2 L2 F L'
F' B U2 B2 D2 L B2
B' F D U' L2 U' L'
B F U' B2 U' L D
B F U' B2 U' L D'
B F U' B2 U' L D2
B F U' B2 U' D L
B F U' B2 U' D' L
B F U' B2 U' D2 L
B F U' B2 D U' L
F B U' D B2 U' L
B F U' B2 D' U' L
B F U' B2 D2 U' L
B F U2 L U2 R' U2
F B U' D' B2 U' L
B F U2 L B2 L B2
B F U2 L' U2 R' U2
F B U' D2 B2 U' L
F' B D R' U' R' U'
B F U2 L' B2 L B2
B F U2 L2 U2 R' U2
B F U2 L2 B2 L B2
B F U2 R D2 L2 R'
B F U2 R D2 R' L2
L B' L D2 R2 F2 B'
L B' L D2 R2 B' F2
B2 F D R B' R' U2
L B' L D2 F2 R2 B'
L B' L D2 F2 B' R2
L B' L D2 B' R2 F2
L B' L D2 B' F2 R2
B2 F D R' B' R' U2
B2 F D R2 B' R' U2
B F U2 D B2 L B2
F B U' B2 U' L D
F B U' B2 U' L D'
F B U' B2 U' L D2
F B U' B2 U' D L
F B U' B2 U' D' L
F B U' B2 U' D2 L
F B U' B2 D U' L
F B U' B2 D' U' L
F B U' B2 D2 U' L
B F U2 D' B2 L B2
F B U2 L U2 R' U2
B F U2 D2 B2 L B2
F B U2 L B2 L B2
F B U2 L' U2 R' U2
F B U2 L' B2 L B2
F B U2 L2 U2 R' U2
F B U2 L2 B2 L B2
F B U2 R D2 L2 R'
F B U2 R D2 R' L2
F2 B D F R' F2 U2
F2 B D F' R' U2 D
F2 B D F' R' U2 D'
F2 B D F' R' U2 D2
F2 B D F' R' D U2
F2 B D F' R' D' U2
F2 B D F' R' D2 U2
F2 B D F' D R' U2
F2 B D F' D' R' U2
F2 B D F' D2 R' U2
B' F D' U R2 U L
F2 B D F2 R' F U2
B2 F D B' R' U2 D
B2 F D B' R' U2 D'
B2 F D B' R' U2 D2
B2 F D B' R' D U2
B2 F D B' R' D' U2
B2 F D B' R' D2 U2
B F U2 B2 L B2 D
B F U2 B2 L B2 D'
B F U2 B2 L B2 D2
B F U2 B2 L' B2 L2
B2 F D B' D R' U2
B F U2 B2 L2 B2 L'
B2 F D B' D' R' U2
B2 F D B' D2 R' U2
B' F D' U2 L D' F2
F B U2 D B2 L B2
U2 B' L2 D2 B' L' F2
F B U2 D' B2 L B2
F B U2 D2 B2 L B2
F' B D' R' U L2 U
F' B D' R' U2 D' B2
F' B D' R' D F2 U2
F' B D' R' D' U2 B2
D2 B' R F B2 U2 L'
B F D R U2 D2 L2
B F D R D2 U2 L2
U2 B' L2 B' L2 F L
B2 F D' R B' R' U2
B2 F D' R' B' R' U2
B F D R2 D R U2
L2 B' L2 B2 U2 L' B2
B F D R2 D' R U2
L2 B' L2 B2 U2 B2 L'
B F D R2 D2 R U2
L B' L' F B2 U2 L2
B2 F D' R2 B' R' U2
F B U2 B2 L B2 D
F B U2 B2 L B2 D'
F B U2 B2 L B2 D2
F B U2 B2 L' B2 L2
F B U2 B2 L2 B2 L'
D2 B' R B2 F U2 L'
B F D U' B2 U' L
B F D U2 B2 L B2
B' F D2 R U2 L F2
B' F D2 R U2 F2 L
B F D F' R' F U2
L B' L' B2 U2 L2 B'
L B' L' B2 F U2 L2
B' F D2 R' U2 L F2
B' F D2 R' U2 F2 L
B F D F2 R' F2 U2
F B D R U2 D2 L2
F2 B D' F R' F2 U2
F B D R D2 U2 L2
B' F D2 R2 U2 L F2
B' F D2 R2 U2 F2 L
F2 B D' F' R' U2 D
F2 B D' F' R' U2 D'
F2 B D' F' R' U2 D2
F2 B D' F' R' D U2
F2 B D' F' R' D' U2
F2 B D' F' R' D2 U2
F2 B D' F' D R' U2
F2 B D' F' D' R' U2
F2 B D' F' D2 R' U2
F B D R2 D R U2
F B D R2 D' R U2
F2 B D' F2 R' F U2
F B D R2 D2 R U2
B2 F D' B' R' U2 D
B2 F D' B' R' U2 D'
B2 F D' B' R' U2 D2
B2 F D' B' R' D U2
B2 F D' B' R' D' U2
B2 F D' B' R' D2 U2
L2 B' R D2 L R2 F2
L2 B' R D2 L F2 R2
B2 F D' B' D R' U2
L2 B' R D2 R2 L F2
B2 F D' B' D' R' U2
L2 B' R D2 R2 F2 L
B2 F D' B' D2 R' U2
L2 B' R D2 F2 L R2
L2 B' R D2 F2 R2 L
B' F D2 U2 L F2 D
B' F D2 U2 L F2 D'
B' F D2 U2 L F2 D2
B' F D2 U2 L' F2 L2
B' F D2 U2 F' L F'
B' F D2 U2 F2 L D
B' F D2 U2 F2 L D'
B' F D2 U2 F2 L D2
B' F D2 U2 F2 D L
B' F D2 U2 F2 D' L
B' F D2 U2 F2 D2 L
F B D U' B2 U' L
R' B' R' F U2 L F2
R' B' R' F U2 F2 L
F B D U2 B2 L B2
F' B D2 R' U2 B2 D
F' B D2 R' U2 B2 D'
F' B D2 R' U2 B2 D2
D2 B' R' F B2 U2 L'
F' B D2 R' D2 F2 U2
F' B D2 R' F U2 B2
F' B D2 R' F' U2 B2
F' B D2 R' F2 U2 B2
F B D F' R' F U2
B F D' R U2 D2 L2
B F D' R D2 U2 L2
F B D F2 R' F2 U2
B2 F D2 R B' R' U2
B2 F D2 R' B' R' U2
F' B D2 U2 L B2 L
B F D' R2 D R U2
F' B D2 U2 L' B2 L
B F D' R2 D' R U2
F' B D2 U2 L2 B2 L
B F D' R2 D2 R U2
B' F D2 B2 R' U2 F2
F' B D2 U2 B2 L D
F' B D2 U2 B2 L D'
F' B D2 U2 B2 L D2
F' B D2 U2 B2 D L
F' B D2 U2 B2 D' L
F' B D2 U2 B2 D2 L
B2 F D2 R2 B' R' U2
F' B D2 F R' U2 B2
F' B D2 F U2 B2 L
D2 B' R' B2 F U2 L'
F' B D2 F' R' U2 B2
B F D' U' B2 U' L
F' B D2 F' U2 B2 L
R2 B' R F U2 L F
B F D' U2 B2 L B2
F' B D2 F2 R' U2 B2
F' B D2 F2 U2 B2 L
B F D' F' R' F U2
B F D' F2 R' F2 U2
F B D' R U2 D2 L2
F2 B D2 F R' F2 U2
F B D' R D2 U2 L2
F2 B D2 F' R' U2 D
F2 B D2 F' R' U2 D'
F2 B D2 F' R' U2 D2
F2 B D2 F' R' D U2
F2 B D2 F' R' D' U2
F2 B D2 F' R' D2 U2
F2 B D2 F' D R' U2
F2 B D2 F' D' R' U2
F2 B D2 F' D2 R' U2
L2 B' R' D2 L R2 F2
L2 B' R' D2 L F2 R2
F B D' R2 D R U2
F B D' R2 D' R U2
F2 B D2 F2 R' F U2
F B D' R2 D2 R U2
B2 F D2 B' R' U2 D
B2 F D2 B' R' U2 D'
B2 F D2 B' R' U2 D2
B2 F D2 B' R' D U2
B2 F D2 B' R' D' U2
B2 F D2 B' R' D2 U2
L2 B' R' D2 R2 L F2
L2 B' R' D2 R2 F2 L
B2 F D2 B' D R' U2
B2 F D2 B' D' R' U2
B2 F D2 B' D2 R' U2
L2 B' R' D2 F2 L R2
L2 B' R' D2 F2 R2 L
B' F' L D2 F2 R B2
B' F' L D2 F2 B2 R
B' F' L D2 B2 F2 R
F B D' U' B2 U' L
F B D' U2 B2 L B2
D2 B' R2 F B2 U2 L'
F B D' F' R' F U2
B F D2 R U2 D2 L2
B F D2 R D2 U2 L2
F B D' F2 R' F2 U2
B F D2 R2 D R U2
B F D2 R2 D' R U2
B F D2 R2 D2 R U2
F' B' L D2 F2 R B2
F' B' L D2 F2 B2 R
F' B' L D2 B2 F2 R
D2 B' R2 B2 F U2 L'
B F D2 U' B2 U' L
B F D2 U2 B2 L B2
B F D2 F' R' F U2
B F D2 F2 R' F2 U2
F B D2 R U2 D2 L2
F B D2 R D2 U2 L2
U' B' U F B2 R' U2
R B' R F U2 L F2
R B' R F U2 F2 L
L2 B' R2 D2 L R2 F2
L2 B' R2 D2 L F2 R2
F B D2 R2 D R U2
F B D2 R2 D' R U2
L2 B' R2 D2 R2 L F2
F B D2 R2 D2 R U2
L2 B' R2 D2 R2 F2 L
L2 B' R2 D2 F2 L R2
L2 B' R2 D2 F2 R2 L
F B D2 U' B2 U' L
B F' L R' F2 U2 R
F B D2 U2 B2 L B2
U' B' U B2 R' F U2
U' B' U B2 F R' U2
F B D2 F' R' F U2
F B D2 F2 R' F2 U2
B F' L F2 R' U2 R2
B F' L' R' F2 L U2
F B' L B2 L' U2 L
R' B' U2 L2 B' L' F
B F' L' F2 L R' U2
B F' L' F2 R' L U2
R B' R2 F U2 L F
B F' L2 R' F2 L2 U2
B' F' R F2 B2 R' U2
U' B' D L2 U' B' L'
B' F' R B2 R' F2 U2
B' F' R B2 F2 R' U2
F B' L' B2 U2 L2 R'
F B' L' B2 U2 R' L2
L2 B' U2 L2 B2 U2 L'
F' B' R F2 B2 R' U2
B F' L2 F2 L2 R' U2
B F' L2 F2 R' L2 U2
F' B' R B2 R' F2 U2
B2 F' R F2 B' R' U2
F' B' R B2 F2 R' U2
B2 F' R B' R' F2 U2
B2 F' R B' F2 R' U2
U2 B' U2 F B2 R' U2
R' B' D F U2 L F
F2 B' R B2 R' F' U2
R2 B' U2 L2 B' L' F'
B' F' R' F2 B2 R' U2
L2 B' U2 B2 L2 R' U2
L2 B' U2 B2 R' L2 U2
B' F' R' B2 R' F2 U2
B F' R U2 D2 L2 B2
B F' R U2 D2 B2 L2
