B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
U D' L' F R2 F D
U D' L' F R2 F D'
U D' L' F R2 F D2
D U' L2 R B2 R' U2
U D' L' F2 R D R
U D' L' F2 R D' R
U D' L' F2 R D2 R
U D' L' F2 R' D R'
U D' L' F2 R' D' R'
U D' L' F2 R' D2 R'
D U' L2 R' B2 R' U2
U D' L' F2 B R2 B'
U D' L' F2 B2 R2 B2
U' D' R U2 L' R F2
D' U' R U2 L' R F2
U' D' R U2 R L' F2
L2 D' U' B2 R2 F2 L'
D' U' R U2 R L' F2
D U' L2 R2 B2 R' U2
U D' L' B R2 F2 B'
U D' L' B R2 B' F2
U D' L' B F2 R2 B'
L2 D' U2 L R2 F2 B2
L2 D' U2 L R2 B2 F2
L2 D' U2 L F2 R2 B2
L2 D' U2 L F2 B2 R2
L2 D' U2 L B2 R2 F2
L2 D' U2 L B2 F2 R2
U D' L' B2 R2 F2 B2
U D' L' B2 R2 B2 F2
D U' L2 U2 L D2 F2
D U' L2 U2 D2 L F2
D U' L2 U2 D2 F2 L
U D' L' B2 F2 R2 B2
U D' L2 R' F2 L R'
U D' L2 R' F2 R' L
U D' L2 R2 F' L F'
U D' L2 R2 F2 L D
U D' L2 R2 F2 L D'
U D' L2 R2 F2 L D2
U D' L2 R2 F2 D L
U D' L2 R2 F2 D' L
U D' L2 R2 F2 D2 L
D U' L2 D2 U2 L F2
D U' L2 D2 U2 F2 L
L2 D' U2 R2 L F2 B2
L2 D' U2 R2 L B2 F2
L2 D' U2 R2 F2 L B2
L2 D' U2 F2 L R2 B2
L2 D' U2 F2 L B2 R2
L2 D' U2 F2 R2 L B2
D U' L2 B2 R' U2 D
D U' L2 B2 R' U2 D'
D U' L2 B2 R' U2 D2
D U' L2 B2 R' D U2
D U' L2 B2 R' D' U2
D U' L2 B2 R' D2 U2
U D' L2 F R2 F L
D U' L2 B2 D R' U2
D U' L2 B2 D' R' U2
D U' L2 B2 D2 R' U2
L2 D' U2 B2 R2 F2 L'
U D' L2 F' L F' R2
R2 D' U2 B U' L' R2
R2 D' U2 B U' R2 L'
U D' L2 F2 L R2 D
U D' L2 F2 L R2 D'
U D' L2 F2 L R2 D2
U D' L2 F2 R2 L D
U D' L2 F2 R2 L D'
U D' L2 F2 R2 L D2
U D' L2 F2 R2 D L
U D' L2 F2 R2 D' L
U D' L2 F2 R2 D2 L
U' D' R' U2 L' R' F2
U' D' R' U2 L' F2 R'
R2 D' U2 B' U' L' R2
R2 D' U2 B' U' R2 L'
D' U' R' U2 L' R' F2
U' D' R' U2 R' L' F2
D' U' R' U2 L' F2 R'
D' U' R' U2 R' L' F2
D U' R L2 B2 R' U2
R2 D' U2 B2 U' L' R2
R2 D' U2 B2 U' R2 L'
L2 D' F R2 F L B2
D' U' R2 L' F2 D2 B2
U' D' R2 L' F2 D2 B2
D U' R B2 L2 U2 L
L2 D' F' L F' R2 B2
L2 D' F' L F' B2 R2
L2 D' F' L B2 F' R2
D U' R' L2 B2 R' U2
U D' R' L F2 L2 R'
U D' R' L F2 R' L2
U D' R' L' F R' F
U D' R' L' F2 R' D
U D' R' L' F2 R' D'
U D' R' L' F2 R' D2
U D' R' L' F2 D R'
U D' R' L' F2 D' R'
U D' R' L' F2 D2 R'
U D' R' L2 F2 L R'
U D' R' L2 F2 R' L
U2 D' R2 L' F2 D B2
L' D' F2 R2 U' L U
B2 U' R U R U L'
D U' R' B2 L2 U2 L
L' D' F2 U' L U R2
L2 D' F2 L R B2 R
L2 D' F2 L R2 B2 D
L2 D' F2 L R2 B2 D'
L2 D' F2 L R2 B2 D2
F2 U' R U R B2 U
L2 D' F2 L B' R2 B'
L2 D' F2 L B2 R2 D
L2 D' F2 L B2 R2 D'
L2 D' F2 L B2 R2 D2
U D' R' F2 R' D2 L2
F2 U' R U B2 R U
L2 D' F2 L' R2 B2 L2
D U' R2 L2 B2 R' U2
L2 D' F2 L' B2 L2 R2
L2 D' F2 L' B2 R2 L2
L2 D' F2 L2 R2 B2 L'
L2 D' F2 L2 B2 L' R2
L2 D' F2 L2 B2 R2 L'
L2 D' F2 R L B2 R
L2 D' F2 R2 L B2 D
L2 D' F2 R2 L B2 D'
L2 D' F2 R2 L B2 D2
U D' R2 L F' L2 F'
L2 D' F2 R2 L' B2 L2
L2 D' F2 R2 L2 B2 L'
U D' R2 L F2 L2 D
U D' R2 L F2 L2 D'
U D' R2 L F2 L2 D2
U D' R2 L' F D F
U D' R2 L' F D' F
U D' R2 L' F D2 F
U D' R2 L' F' D F'
U D' R2 L' F' D' F'
U D' R2 L' F' D2 F'
U D' R2 L2 F' L F'
U D' R2 L2 F2 L D
U D' R2 L2 F2 L D'
U D' R2 L2 F2 L D2
U D' R2 L2 F2 D L
U D' R2 L2 F2 D' L
U D' R2 L2 F2 D2 L
U D' R2 D L' D' F2
R2 D' F2 U' R U2 R
U D' R2 D2 L' D2 F2
D U' R2 B2 L2 U2 L
B2 U' R' U R' U L'
U D' R2 F2 U2 R U2
U D' R2 B' L' F2 B
U D' R2 B' L' B F2
U D' R2 B2 L' F2 B2
U D' R2 B2 L' B2 F2
R2 D' B U L' R2 D
R2 D' B U L' R2 D'
R2 D' B U L' R2 D2
R2 D' B U R2 L' D
R2 D' B U R2 L' D'
R2 D' B U R2 L' D2
R2 D' B U R2 D L'
R2 D' B U R2 D' L'
R2 D' B U R2 D2 L'
U D' F R2 F' L' F2
R2 D' B D B2 U L'
U' D' F2 R2 D2 B2 L
D' U' F2 R2 D2 B2 L
R D' B R U L' R
R D' B R U R L'
R2 D' B' U L' R2 D
R2 D' B' U L' R2 D'
R2 D' B' U L' R2 D2
R2 D' B' U R2 L' D
R2 D' B' U R2 L' D'
R2 D' B' U R2 L' D2
R2 D' B' U R2 D L'
R2 D' B' U R2 D' L'
R2 D' B' U R2 D2 L'
U2 D' F2 R2 D B2 L
R2 D' B' D B2 U L'
F2 U' D L2 R B2 U2
B2 U' D R B2 U2 L'
L2 D' B2 L R2 F2 L'
F2 U' D L2 B2 R U2
B2 U' D R' B2 U2 L'
F2 U' D R L2 B2 U2
L2 D' B2 L' R2 F2 L'
F2 U' D R B2 L2 U2
B2 U' D R2 B2 U2 L'
L2 D' B2 L2 R2 F2 L'
U' D' B U2 L' R2 F2
D' U' B U2 L' R2 F2
U' D' B U2 L' F2 R2
D' U' B U2 L' F2 R2
D' U' B U2 R2 L' F2
U' D' B U2 R2 L' F2
R D' B' R U L' R
R D' B' R U R L'
L2 D' B2 R2 L F2 L'
L2 D' B2 R2 L' F2 L'
L2 D' B2 R2 L2 F2 L'
L2 D' B2 R2 F2 L' D
L2 D' B2 R2 F2 L' D'
L2 D' B2 R2 F2 L' D2
L2 D' B2 R2 F2 D L'
L2 D' B2 R2 F2 D' L'
L2 D' B2 R2 F2 D2 L'
B2 U' D B2 R U2 L'
B2 U' D B2 R' U2 L'
B2 U' D B2 R2 U2 L'
B2 U' D B2 U2 L' D
B2 U' D B2 U2 L' D'
B2 U' D B2 U2 L' D2
B2 U' D B2 U2 D L'
B2 U' D B2 U2 D' L'
B2 U' D B2 U2 D2 L'
B2 U' D B2 D U2 L'
B2 U' D B2 D' U2 L'
B2 U' D B2 D2 U2 L'
F2 U' D B2 L2 R U2
F2 U' D B2 R L2 U2
U D' F2 R' D2 L2 R'
U D' F2 R' D2 R' L2
R2 D' B2 U L' R2 D
R2 D' B2 U L' R2 D'
R2 D' B2 U L' R2 D2
R2 D' B2 U R2 L' D
R2 D' B2 U R2 L' D'
R2 D' B2 U R2 L' D2
R2 D' B2 U R2 D L'
R2 D' B2 U R2 D' L'
R2 D' B2 U R2 D2 L'
U D' F2 R2 U2 R' U2
B2 U' D' R U2 L' F2
U D' F2 R2 B2 L B2
B2 U' D' R' U2 L' F2
F2 U' D' R U2 R F2
B2 U' D' R2 U2 L' F2
U D' F2 U2 R U2 R
R2 D' B2 D B2 U L'
U2 D' B U' L' R2 F2
U2 D' B U' L' F2 R2
U2 D' B U' R2 L' F2
B2 U' D' B U2 L' F2
U' D' B' U2 L' R2 F2
U' D' B' U2 L' F2 R2
U' D' B' U2 R2 L' F2
D' U' B' U2 L' R2 F2
D' U' B' U2 L' F2 R2
B2 U' D' B' U2 L' F2
D' U' B' U2 R2 L' F2
B2 U' D' B2 U2 L' F2
U D' F2 B2 R2 B2 L
R D' B2 R U L' R
R D' B2 R U R L'
U D' B R2 B' L' F2
U2 D' B' U' L' R2 F2
U2 D' B' U' L' F2 R2
U2 D' B' U' R2 L' F2
D U' B' L2 U2 F L
U' D' B2 U2 L' R2 F2
U' D' B2 U2 L' F2 R2
D' U' B2 U2 L' R2 F2
D' U' B2 U2 L' F2 R2
U' D' B2 U2 R2 L' F2
D' U' B2 U2 R2 L' F2
U D' B' L' F2 B R2
U D' B' L' B R2 F2
U D' B' L' B F2 R2
D' U2 L U' L2 R2 F2
D' U2 L U' L2 F2 R2
D' U2 L U' R2 L2 F2
D' U2 L U' R2 F2 L2
D' U2 L U' F2 L2 R2
D' U2 L U' F2 R2 L2
U2 D' B2 U' L' R2 F2
U2 D' B2 U' L' F2 R2
U2 D' B2 U' R2 L' F2
D U' B2 L2 R U2 L
D U' B2 L2 R' U2 L
D U' B2 L2 R2 U2 L
D U' B2 L2 U2 L D
D U' B2 L2 U2 L D'
D U' B2 L2 U2 L D2
D U' B2 L2 U2 D L
D U' B2 L2 U2 D' L
D U' B2 L2 U2 D2 L
D U' B2 L2 D U2 L
D U' B2 L2 D' U2 L
D U' B2 L2 D2 U2 L
D U' B2 R L2 U2 L
L' D2 L2 F2 R U' L2
D U' B2 R' L2 U2 L
D U' B2 R2 L2 U2 L
U D' B2 L' R2 F2 B2
U D' B2 L' R2 B2 F2
U D' B2 L' F2 R2 B2
U D' B2 L' F2 B2 R2
U D' B2 L' B2 R2 F2
U D' B2 L' B2 F2 R2
D U' B2 U2 D2 L' R2
D U' B2 U2 D2 R2 L'
D2 U2 L F2 L U' L
U D' B2 R2 L' F2 B2
U D' B2 R2 L' B2 F2
U D' B2 R2 B2 L' F2
D U' B2 D2 U2 L' R2
D U' B2 D2 U2 R2 L'
D' U2 L' R2 F2 D B2
U2 D2 L F2 L U' L
U D' B2 F2 R2 B2 L
D' U2 L' F2 R2 D B2
R' D2 R' U L' D R2
R' D2 R' U D L' R2
R' D2 R' U D R2 L'
R' D2 R' D U L' R2
R' D2 R' D U R2 L'
R' D2 R' D2 B2 U L'
D' U2 L2 U' L R2 F2
D' U2 L2 U' L F2 R2
D' U2 L2 U' R2 L F2
D' U2 L2 U' R2 F2 L
D' U2 L2 U' F2 L R2
D' U2 L2 U' F2 R2 L
D2 U2 L2 U' L D R2
D2 U2 L2 U' D L R2
D2 U2 L2 U' D R2 L
D2 U2 L2 D U' L R2
D2 U2 L2 D U' R2 L
R D2 R U L' D R2
R D2 R U D L' R2
R D2 R U D R2 L'
U D2 L' U L' F2 U'
R D2 R D U L' R2
R D2 R D U R2 L'
B2 U' B U R2 U L'
D2 U2 L2 F2 U' L D
D2 U2 L2 F2 U' L D'
D2 U2 L2 F2 U' L D2
D2 U2 L2 F2 U' D L
D2 U2 L2 F2 U' D' L
D2 U2 L2 F2 U' D2 L
D2 U2 L2 F2 D U' L
D2 U2 L2 F2 D' U' L
D2 U2 L2 F2 D2 U' L
B2 U' B U2 L' D' F2
U2 D2 L2 U' L D R2
B2 U' B U2 D' L' F2
R D2 R D2 B2 U L'
U2 D2 L2 U' D L R2
U2 D2 L2 U' D R2 L
B2 U' B D B2 U2 L'
B2 U' B D' U2 L' F2
U2 D2 L2 D U' L R2
U2 D2 L2 D U' R2 L
U2 D2 L2 F2 U' L D
U2 D2 L2 F2 U' L D'
U2 D2 L2 F2 U' L D2
U2 D2 L2 F2 U' D L
U2 D2 L2 F2 U' D' L
U2 D2 L2 F2 U' D2 L
U2 D2 L2 F2 D U' L
U2 D2 L2 F2 D' U' L
U2 D2 L2 F2 D2 U' L
B2 U' B' U R2 U L'
L' D2 U L2 F2 R U'
B2 U' B' U2 L' D' F2
B2 U' B' U2 D' L' F2
L2 D2 R2 F2 L2 U' L'
B2 U' B' D B2 U2 L'
B2 U' B' D' U2 L' F2
R2 D2 U L' R D R2
R2 D2 U L' R' D R2
R2 D2 U L' R2 D R2
R2 D2 U L' U F2 U'
R2 D2 U L' D R2 D
R2 D2 U L' D R2 D'
R2 D2 U L' D R2 D2
R2 D2 U L2 D L R2
R2 D2 U L2 D R2 L
R2 D2 U R L' D R2
R2 D2 U R D L' R2
R2 D2 U R D R2 L'
R2 D2 U R' L' D R2
B2 U' B2 U R2 U L'
R2 D2 U R' D L' R2
R2 D2 U R' D R2 L'
R2 D2 U R2 L' D R2
R2 D2 U R2 D L' R2
R2 D2 U R2 D R2 L'
B2 U' B2 U2 L' D' F2
B2 U' B2 U2 D' L' F2
D' U2 R2 L' F2 D B2
U D2 R D L' R2 F2
U D2 R D L' F2 R2
U D2 R D R2 L' F2
B2 U' B2 D B2 U2 L'
B2 U' B2 D' U2 L' F2
B2 U2 L U' L2 D' F2
B2 U2 L U2 R2 U L2
B2 U2 L D' B2 U' F2
U D2 R' D L' R2 F2
U D2 R' D L' F2 R2
U D2 R' D R2 L' F2
R2 D2 U2 F2 U R U2
B2 U2 L' D2 L2 U' L2
U D2 R2 D L' R2 F2
U D2 R2 D L' F2 R2
U D2 R2 D R2 L' F2
B2 U2 L2 U' L D' F2
B2 U2 L2 U' D' L F2
B2 U2 L2 U' D' F2 L
B2 U2 L2 U2 R2 U L
B2 U2 L2 D' U' L F2
B2 U2 L2 D' U' F2 L
B2 U2 L2 D2 L2 U' L'
D2 U2 F2 L2 U R U2
D' U2 F2 R2 D B2 L
D2 U2 F2 U' D F2 L'
D2 U2 F2 D U' F2 L'
U2 D2 F2 L2 U R U2
L2 D2 F2 L2 R2 U' L'
L2 D2 F2 R2 L2 U' L'
U2 D2 F2 U' D F2 L'
D2 U2 B L2 F2 U' L
U2 D2 F2 D U' F2 L'
D' U2 B U' L' R2 F2
D' U2 B U' L' F2 R2
D' U2 B U' R2 L' F2
R2 D2 F2 U' R U2 R'
U2 D2 B L2 F2 U' L
D2 U2 B' L2 F2 U' L
D' U2 B' U' L' R2 F2
D' U2 B' U' L' F2 R2
D' U2 B' U' R2 L' F2
R2 D2 B U L' D R2
R2 D2 B U D L' R2
R2 D2 B U D R2 L'
R2 D2 B D U L' R2
R2 D2 B D U R2 L'
R2 D2 B D2 B2 U L'
U2 D2 B' L2 F2 U' L
D2 U2 B2 L2 F2 U' L
D' U2 B2 U' L' R2 F2
D' U2 B2 U' L' F2 R2
D' U2 B2 U' R2 L' F2
R2 D2 B' U L' D R2
R2 D2 B' U D L' R2
R2 D2 B' U D R2 L'
R2 D2 B' D U L' R2
R2 D2 B' D U R2 L'
R2 D2 B' D2 B2 U L'
U2 D2 B2 L2 F2 U' L
B2 U2 D' L U' L2 F2
B2 U2 D' L U' F2 L2
L' F L R2 B2 U L'
B2 U2 D' L2 U' L F2
B2 U2 D' L2 U' F2 L
R2 D2 B2 U L' D R2
R2 D2 B2 U D L' R2
R2 D2 B2 U D R2 L'
R2 D2 B2 D U L' R2
R2 D2 B2 D U R2 L'
R2 D2 B2 D2 B2 U L'
B2 U2 D' B U' L' F2
B' U2 D2 L2 F U' L
B2 U2 D' B' U' L' F2
B2 U2 D' B2 U' L' F2
L' F L B2 R2 U L'
B2 U2 D2 L2 U' L D
B2 U2 D2 L2 U' L D'
B2 U2 D2 L2 U' L D2
B2 U2 D2 L2 U' D L
B2 U2 D2 L2 U' D' L
B2 U2 D2 L2 U' D2 L
B2 U2 D2 L2 D U' L
B2 U2 D2 L2 D' U' L
B2 U2 D2 L2 D2 U' L
F2 U2 D2 L2 F2 U' L'
B2 U2 D2 B L2 U' L
B2 U2 D2 B' L2 U' L
F2 U2 D2 F2 L2 U' L
B2 U2 D2 B2 L2 U' L
L2 F L2 R2 B2 U L'
L2 F L2 B2 R2 U L'
R' F R' F' B2 U L'
R' F R' B2 F' U L'
L' F R2 L B2 U L'
B2 U2 B U' L' D' F2
B2 U2 B U' D' L' F2
B2 U2 B U2 R2 U L'
B2 U2 B D' U' L' F2
B2 U2 B D2 L2 U' L
L2 F R2 L2 B2 U L'
B2 U2 B' U' L' D' F2
B2 U2 B' U' D' L' F2
B2 U2 B' U2 R2 U L'
B2 U2 B' D' U' L' F2
B2 U2 B' D2 L2 U' L
L' F U' L R2 B2 U
L' F U' L B2 R2 U
B2 U2 B2 U' L' D' F2
B2 U2 B2 U' D' L' F2
B2 U2 B2 U2 R2 U L'
L' F U' R2 L B2 U
B2 U2 B2 D' U' L' F2
B2 U2 B2 D2 L2 U' L
L2 F D' L R2 F2 B2
L2 F D' L R2 B2 F2
L2 F D' L F2 R2 B2
L2 F D' L F2 B2 R2
L2 F D' L B2 R2 F2
L2 F D' L B2 F2 R2
B2 D R U L' D2 F2
B2 D R U D2 L' F2
L2 F D' R2 L F2 B2
L2 F D' R2 L B2 F2
L2 F D' R2 F2 L B2
B2 D R U' B2 U2 L'
B2 D R D' R2 U L'
B2 D R D2 U L' F2
L2 F D' F2 L R2 B2
L2 F D' F2 L B2 R2
L2 F D' F2 R2 L B2
L2 F D' B2 R2 F2 L'
R2 F D' F' U L' R2
R2 F D' F' U R2 L'
B2 D R' U L' D2 F2
B2 D R' U D2 L' F2
B2 D R' U' B2 U2 L'
U F D' R2 F' L' F'
B2 D R' D' R2 U L'
B2 D R' D2 U L' F2
U F D' F' L' F' R2
B2 D R2 U L' D2 F2
B2 D R2 U D2 L' F2
B2 D R2 U' B2 U2 L'
B2 D R2 D' R2 U L'
B2 D R2 D2 U L' F2
B2 D U L' U2 B2 U2
B2 D U L' D2 F2 D
B2 D U L' D2 F2 D'
B2 D U L' D2 F2 D2
B2 D U L' F D2 F2
B2 D U L' F' D2 F2
B2 D U L' F2 D2 F2
B2 D U L2 D2 L F2
B2 D U L2 D2 F2 L
B2 D U F2 D2 F2 L'
L' F' L R2 B2 U L'
F2 D U' L2 R B2 U2
B2 D U' R B2 U2 L'
F2 D U' L2 B2 R U2
F2 D U' R L2 B2 U2
B2 D U' R' B2 U2 L'
F2 D U' R B2 L2 U2
B2 D U' R2 B2 U2 L'
R2 F B2 U2 B U' L
R2 F B2 D F' U L'
B2 D U' B2 R U2 L'
R2 F B2 D' F' U L'
B2 D U' B2 R' U2 L'
B2 D U' B2 R2 U2 L'
B2 D U' B2 U2 L' D
B2 D U' B2 U2 L' D'
B2 D U' B2 U2 L' D2
B2 D U' B2 U2 D L'
B2 D U' B2 U2 D' L'
B2 D U' B2 U2 D2 L'
B2 D U' B2 D U2 L'
B2 D U' B2 D' U2 L'
B2 D U' B2 D2 U2 L'
R2 F B2 D2 F' U L'
F2 D U' B2 L2 R U2
F2 D U' B2 R L2 U2
L' F' L B2 R2 U L'
L2 F' L2 R2 B2 U L'
L2 F' L2 B2 R2 U L'
B2 D F2 U D2 F2 L'
B2 D F2 U' R B2 U2
B2 D F2 U' B2 R U2
R' F' R' F B2 U L'
B2 D F2 D2 U F2 L'
R' F' R' B2 F U L'
L' F' R2 L B2 U L'
B' D B' U L2 F L
L2 F' R2 L2 B2 U L'
B' D B' U' B' U2 L'
B D B R2 U L' F'
B D B U' B U2 L'
D' F' U F L' R2 F2
D' F' U F L' F2 R2
D' F' U F R2 L' F2
L' F' U' L R2 B2 U
L' F' U' L B2 R2 U
L' F' U' R2 L B2 U
L2 F' D' L R2 F2 B2
L2 F' D' L R2 B2 F2
L2 F' D' L F2 R2 B2
L2 F' D' L F2 B2 R2
L2 F' D' L B2 R2 F2
L2 F' D' L B2 F2 R2
B2 D' R U L F2 L2
B2 D' R U L' F2 D
B2 D' R U L' F2 D'
B2 D' R U L' F2 D2
L2 F' D' R2 L F2 B2
L2 F' D' R2 L B2 F2
B2 D' R U L2 F2 L
L2 F' D' R2 F2 L B2
B2 D' R D R2 U L'
B' D' R B' U L' F2
L2 F' D' F2 L R2 B2
L2 F' D' F2 L B2 R2
L2 F' D' F2 R2 L B2
L2 F' D' B2 R2 F2 L'
B2 D' R' U L F2 L2
B2 D' R' U L' F2 D
B2 D' R' U L' F2 D'
B2 D' R' U L' F2 D2
B2 D' R' U L2 F2 L
B2 D' R' D R2 U L'
B' D' R' B' U L' F2
B2 D' R2 U L F2 L2
B2 D' R2 U L' F2 D
B2 D' R2 U L' F2 D'
B2 D' R2 U L' F2 D2
B2 D' R2 U L2 F2 L
B2 D' R2 D R2 U L'
B' D' R2 B' U L' F2
B2 D' U L F' L2 F'
B2 D' U L F2 L2 D
B2 D' U L F2 L2 D'
B2 D' U L F2 L2 D2
B2 D' U L' R F2 R'
B2 D' U L' R2 F2 R2
B2 D' U L' F D F
B2 D' U L' F D' F
B2 D' U L' F D2 F
B2 D' U L' F' D F'
B2 D' U L' F' D' F'
B2 D' U L' F' D2 F'
F2 D' U L F2 L' R2
F2 D' U L F2 R2 L'
B2 D' U L2 F' L F'
B2 D' U L2 F2 L D
B2 D' U L2 F2 L D'
B2 D' U L2 F2 L D2
B2 D' U L2 F2 D L
B2 D' U L2 F2 D' L
B2 D' U L2 F2 D2 L
B2 D' U R L' F2 R'
F2 D' U L' F2 L' R2
F2 D' U L' F2 R2 L'
F2 D' U L2 F2 L' R2
F2 D' U L2 F2 R2 L'
B2 D' U R2 L' F2 R2
F2 D' U F R2 F L'
B2 D' U F2 U2 R U2
F2 D' U F2 L' R2 D
F2 D' U F2 L' R2 D'
F2 D' U F2 L' R2 D2
B2 D' U B' L' F2 B
B2 D' U B' L' B F2
F2 D' U F2 R2 L' D
F2 D' U F2 R2 L' D'
F2 D' U F2 R2 L' D2
F2 D' U F2 R2 D L'
F2 D' U F2 R2 D' L'
F2 D' U F2 R2 D2 L'
B2 D' U B2 L' F2 B2
B2 D' U B2 L' B2 F2
L' F2 L R2 B2 U L'
R2 F' B' D2 B' U L
B2 D' U' R U2 L' F2
B2 D' U' R' U2 L' F2
F2 D' U' R U2 R F2
B2 D' U' R2 U2 L' F2
R2 F' B2 U F L' F'
B2 D' U' B U2 L' F2
B2 D' U' B' U2 L' F2
B2 D' U' B2 U2 L' F2
L' F2 L B2 R2 U L'
B2 D' U2 L U' L2 F2
B2 D' U2 L U' F2 L2
B2 D' U2 L2 U' L F2
B2 D' U2 L2 U' F2 L
B2 D' U2 B U' L' F2
B2 D' U2 B' U' L' F2
R F' B2 U L F L'
B2 D' U2 B2 U' L' F2
D' F2 L2 R2 D' B2 L
U F2 L D' F2 L' R2
U F2 L D' F2 R2 L'
F2 D' F U R2 F L'
F2 D' F U F L' R2
F2 D' F U F R2 L'
L2 F2 L2 R2 B2 U L'
B2 D' F' U F L' F2
U F2 L' D' F2 L' R2
U F2 L' D' F2 R2 L'
L2 F2 L2 B2 R2 U L'
R' F2 R' D' F2 U R2
U F2 L2 D' F2 L' R2
U F2 L2 D' F2 R2 L'
F D' F' U L' F' R2
R' F2 R' B2 U D2 L2
R' F2 R' B2 U' R2 U2
R' F2 R' B2 D' F2 U
R' F2 R' B2 D2 U L2
D' F2 R2 L2 D' B2 L
L' F2 R2 L B2 U L'
F2 D' B U F2 L' R2
F2 D' B U F2 R2 L'
B' D' B' R U L' F2
B' D' B' R' U L' F2
B' D' B' R2 U L' F2
B' D' B' U L F2 L2
B' D' B' U L' F2 D
B' D' B' U L' F2 D'
B' D' B' U L' F2 D2
B' D' B' U L2 F2 L
R' F2 R2 B2 R U L
L2 F2 R2 L2 B2 U L'
B' D' B' D R2 U L'
B D' B R U L' F2
B D' B R' U L' F2
B D' B R2 U L' F2
B D' B U L F2 L2
B D' B U L' F2 D
B D' B U L' F2 D'
B D' B U L' F2 D2
B D' B U L2 F2 L
F2 D' B' U F2 L' R2
F2 D' B' U F2 R2 L'
B D' B D R2 U L'
R2 F2 R2 B2 R2 U L
L' F2 U' L R2 B2 U
L' F2 U' L B2 R2 U
L' F2 U' R2 L B2 U
F2 D' B2 U F2 L' R2
F2 D' B2 U F2 R2 L'
L F2 R2 B2 L U L
U F2 R2 B2 U L B2
D F2 U D2 F2 L' R2
D F2 U D2 F2 R2 L'
U2 F2 U' D' F2 L' R2
U2 F2 U' D' F2 R2 L'
R2 F2 U' R U B2 U
R2 F2 U' R U2 D' R2
R2 F2 U' R D L2 U2
R2 F2 U' R D' U2 R2
D F2 U' L2 R B2 U2
R2 F2 U' D L2 R U2
R2 F2 U' D R L2 U2
D F2 U' L2 B2 R U2
D F2 U' R L2 B2 U2
R2 F2 U' D' R U2 R
D F2 U' R B2 L2 U2
U2 F2 U2 R2 B2 U L
D F2 U' B2 L2 R U2
D F2 U' B2 R L2 U2
U F2 U' R2 B2 U L
R2 F2 U2 D2 F2 U' L'
R2 F2 D U' L2 R U2
R2 F2 D U' R L2 U2
L2 F2 D' L R2 F2 B2
L2 F2 D' L R2 B2 F2
L2 F2 D' L F2 R2 B2
L2 F2 D' L F2 B2 R2
L2 F2 D' L B2 R2 F2
L2 F2 D' L B2 F2 R2
B2 D2 R U D L' F2
L2 F2 D' R2 L F2 B2
L2 F2 D' R2 L B2 F2
L2 F2 D' R2 F2 L B2
B2 D2 R U2 L2 U' L
U2 F2 D' U' F2 L' R2
U2 F2 D' U' F2 R2 L'
B2 D2 R D U L' F2
B2 D2 R D2 R2 U L'
L2 F2 D' F2 L R2 B2
L2 F2 D' F2 L B2 R2
L2 F2 D' F2 R2 L B2
R2 F2 D' U' R U2 R
L2 F2 D' B2 R2 F2 L'
D F2 D' R2 B2 U L
U2 F2 D2 L2 F2 U' L'
R2 F2 D' F2 U L' R2
R2 F2 D' F2 U R2 L'
U F2 D' L F2 L' R2
U F2 D' L F2 R2 L'
B2 D2 R' U D L' F2
U F2 D' L' F2 L' R2
U F2 D' L' F2 R2 L'
U F2 D' L2 F2 L' R2
U F2 D' L2 F2 R2 L'
B2 D2 R' U2 L2 U' L
B2 D2 R' D U L' F2
B2 D2 R' D2 R2 U L'
U2 F2 D2 F2 L2 U' L
U F2 D' F R2 F L'
U F2 D' F2 L' R2 D
U F2 D' F2 L' R2 D'
U F2 D' F2 L' R2 D2
U F2 D' F2 R2 L' D
U F2 D' F2 R2 L' D'
U F2 D' F2 R2 L' D2
U F2 D' F2 R2 D L'
U F2 D' F2 R2 D' L'
U F2 D' F2 R2 D2 L'
R2 F2 D2 U2 F2 U' L'
D F2 D2 U F2 L' R2
D F2 D2 U F2 R2 L'
B2 D2 R2 U D L' F2
B2 D2 R2 U2 L2 U' L
B2 D2 R2 D U L' F2
B2 D2 R2 D2 R2 U L'
B2 D2 U L' U L' U'
B2 D2 U F2 D F2 L'
B' D2 U2 L2 F U' L
R2 F2 B2 U F2 L' F2
R2 F2 B2 U' R U2 D
R2 F2 B2 U' R U2 D'
R2 F2 B2 U' R U2 D2
R2 F2 B2 U' R D U2
R2 F2 B2 U' R D' U2
R2 F2 B2 U' R D2 U2
R2 F2 B2 U' D R U2
