R2 U' L' R
R2 U' R L'
U' L' D R' B2
R2 U' L' R D
R2 U' L' R D'
R2 U' L' R D2
R2 U' L' D R
R2 U' L' D' R
R2 U' L' D2 R
R2 U' R L' D
R2 U' R L' D'
R2 U' R L' D2
R2 U' R D L'
R2 U' R D' L'
R2 U' R D2 L'
R2 U' D L' R
R2 U' D R L'
R2 U' D' L' R
R2 U' D' R L'
R2 U' D2 L' R
R2 U' D2 R L'
R2 D U' L' R
R2 D U' R L'
U' D L' R' B2
U' D R' L' B2
U' D R' B2 L'
D U' L' R' B2
R2 D' U' L' R
R2 D' U' R L'
D U' R' L' B2
D U' R' B2 L'
R2 D2 U' L' R
R2 D2 U' R L'
R2 B U' L' R
R2 B U' R L'
R2 B' U' L' R
R2 B' U' R L'
R2 B2 U' L' R
R2 B2 U' R L'
D2 U' R' D' B2 L' D2
D2 U' R' D' B2 D L'
D2 U' R' D' B2 D' L'
D2 U' R' D' B2 D2 L'
D2 U' R' D2 L' D B2
U' D' R' B L' D2 B2
D' U' R' B L' D2 B2
U' D' R' B D2 L' B2
U' D' R' B D2 B2 L'
D' U' R' B D2 L' B2
D' U' R' B D2 B2 L'
U' D' R' B' L' D2 B2
D' U' R' B' L' D2 B2
U' D' R' B' D2 L' B2
U' D' R' B' D2 B2 L'
D' U' R' B' D2 L' B2
D' U' R' B' D2 B2 L'
U' D' R' B2 L' D2 B2
D' U' R' B2 L' D2 B2
D2 U' R' B D' L' B2
D2 U' R' B D' B2 L'
U' D' R' B2 D2 L' B2
U' D' R' B2 D2 B2 L'
D' U' R' B2 D2 L' B2
D' U' R' B2 D2 B2 L'
D U' R B L' B R2
D2 U' R' B' D' L' B2
D2 U' R' B' D' B2 L'
U' D' R2 L' D2 R B2
D' U' R2 L' D2 R B2
U' D' R2 L' D2 B2 R
D' U' R2 L' D2 B2 R
D2 U' R' B2 D' L' B2
D2 U' R' B2 D' B2 L'
D U' R B' R2 B' L'
D U' R B2 L' R2 D
D U' R B2 L' R2 D'
D U' R B2 L' R2 D2
D U' R B2 R2 L' D
D U' R B2 R2 L' D'
D U' R B2 R2 L' D2
D U' R B2 R2 D L'
D U' R B2 R2 D' L'
D U' R B2 R2 D2 L'
D U' R' L B L2 B
D U' R' L B2 L2 D
D U' R' L B2 L2 D'
D U' R' L B2 L2 D2
U D' R F2 R U2 R
D U' R' L' B D B
D U' R' L' B D' B
D U' R' L' B D2 B
D U' R' L' B' D B'
D U' R' L' B' D' B'
D U' R' L' B' D2 B'
D' U' R2 D2 L' R B2
U' D' R2 D2 L' R B2
D' U' R2 D2 L' B2 R
U' D' R2 D2 L' B2 R
D' U' R2 D2 R L' B2
U' D' R2 D2 R L' B2
U' D' R2 D2 R B2 L'
D' U' R2 D2 R B2 L'
U' D' R2 D2 B2 L' R
U' D' R2 D2 B2 R L'
D' U' R2 D2 B2 L' R
D' U' R2 D2 B2 R L'
D2 U' R2 D' L' R B2
D2 U' R2 D' L' B2 R
D2 U' R2 D' R L' B2
D2 U' R2 D' R B2 L'
D2 U' R2 D' B2 L' R
D2 U' R2 D' B2 R L'
D U' R' D' L' D B2
D U' R' D2 L' D2 B2
D U' R' B L B L2
D U' R' B L' D B
D U' R' B L' D' B
D U' R' B L' D2 B
D U' R' B L' B D
D U' R' B L' B D'
D U' R' B L' B D2
D U' R' B D L' B
D U' R' B D B L'
D U' R' B D' L' B
D U' R' B D' B L'
D U' R' B D2 L' B
D U' R' B D2 B L'
D U' R' B' D B' L'
D U' R' B' D' B' L'
D U' R' B' D2 B' L'
D U' R' B2 L2 D L
D U' R' B2 L2 D' L
D U' R' B2 L2 D2 L
D U' R' B2 D L' D
D U' R' B2 D L' D'
D U' R' B2 D L' D2
D U' R' B2 D' L' D
D U' R' B2 D' L' D'
D U' R' B2 D' L' D2
D U' R' B2 D2 L' D
D U' R' B2 D2 L' D'
D U' R' B2 D2 L' D2
D U' R2 L B2 L2 R
D U' R2 L B2 R L2
U D' R' F2 R U2 R'
D U' R2 L' B' R B'
D U' R2 L' B2 R D
D U' R2 L' B2 R D'
D U' R2 L' B2 R D2
D U' R2 L' B2 D R
D U' R2 L' B2 D' R
D U' R2 L' B2 D2 R
R2 D' F2 U L' R U2
R2 D' F2 U R L' U2
D U' R2 B L' B R
D U' R2 B' R B' L'
D U' R2 B2 L' R D
D U' R2 B2 L' R D'
D U' R2 B2 L' R D2
D U' R2 B2 L' D R
D U' R2 B2 L' D' R
D U' R2 B2 L' D2 R
D U' R2 B2 R L' D
D U' R2 B2 R L' D'
D U' R2 B2 R L' D2
D U' R2 B2 R D L'
D U' R2 B2 R D' L'
D U' R2 B2 R D2 L'
L2 D' F2 B2 L R' U2
D U' R2 B2 D L' R
D U' R2 B2 D R L'
D U' R2 B2 D' L' R
D U' R2 B2 D' R L'
D U' R2 B2 D2 L' R
D U' R2 B2 D2 R L'
L2 D' F2 B2 R' L U2
U D' R2 F2 L' R U2
U D' R2 F2 R L' U2
R2 D' B U' L' R D
R2 D' B U' L' R D'
R2 D' B U' L' R D2
R2 D' B U' L' D R
R2 D' B U' L' D' R
R2 D' B U' L' D2 R
R2 D' B U' R L' D
R2 D' B U' R L' D'
R2 D' B U' R L' D2
R2 D' B U' R D L'
R2 D' B U' R D' L'
R2 D' B U' R D2 L'
R2 D' B U' D L' R
R2 D' B U' D R L'
R2 D' B U' D' L' R
R2 D' B U' D' R L'
R2 D' B U' D2 L' R
R2 D' B U' D2 R L'
R2 D' B D U' L' R
R2 D' B D U' R L'
D' U' F2 R U2 R2 F2
U' D' F2 R U2 R2 F2
D' U' F2 R U2 F2 R2
U' D' F2 R U2 F2 R2
R2 D' B D' U' L' R
R2 D' B D' U' R L'
R2 D' B D2 U' L' R
R2 D' B D2 U' R L'
D' U' F2 U2 F2 L' R'
D' U' F2 U2 F2 R' L'
U' D' F2 U2 F2 L' R'
U' D' F2 U2 F2 R' L'
D U' F' R' F L' B2
D U' F' R' F B2 L'
D U' F' R' B2 F L'
R2 D' B' U' L' R D
R2 D' B' U' L' R D'
R2 D' B' U' L' R D2
R2 D' B' U' L' D R
R2 D' B' U' L' D' R
R2 D' B' U' L' D2 R
R2 D' B' U' R L' D
R2 D' B' U' R L' D'
R2 D' B' U' R L' D2
R2 D' B' U' R D L'
R2 D' B' U' R D' L'
R2 D' B' U' R D2 L'
R2 D' B' U' D L' R
R2 D' B' U' D R L'
R2 D' B' U' D' L' R
R2 D' B' U' D' R L'
R2 D' B' U' D2 L' R
R2 D' B' U' D2 R L'
B2 U' D L' B2 D2 R2
R2 D' B' D U' L' R
R2 D' B' D U' R L'
R2 D' B' D' U' L' R
R2 D' B' D' U' R L'
B2 U' D R B2 L' R'
B2 U' D R B2 R' L'
L2 D' B2 L R' F2 U2
B2 U' D R' B2 L' R'
R2 D' B' D2 U' L' R
R2 D' B' D2 U' R L'
B2 U' D R' B2 R' L'
L2 D' B2 L F2 R' U2
B2 U' D R2 B2 L' R'
B2 U' D R2 B2 R' L'
F2 U' D R' B2 D2 L2
F2 U' D R2 B2 L R
F2 U' D R2 B2 R L
L2 D' B2 R' L F2 U2
B2 U' D B L' B R'
L2 D' B2 R' F2 L U2
U D' F2 L R U2 R2
U D' F2 L' R U2 R2
B2 U' D B2 L' R' D
B2 U' D B2 L' R' D'
B2 U' D B2 L' R' D2
B2 U' D B2 L' D R'
B2 U' D B2 L' D' R'
B2 U' D B2 L' D2 R'
B2 U' D B2 R' L' D
B2 U' D B2 R' L' D'
B2 U' D B2 R' L' D2
B2 U' D B2 R' D L'
B2 U' D B2 R' D' L'
B2 U' D B2 R' D2 L'
U D' F2 L2 R U2 R2
B2 U' D B2 D L' R'
B2 U' D B2 D R' L'
B2 U' D B2 D' L' R'
B2 U' D B2 D' R' L'
B2 U' D B2 D2 L' R'
B2 U' D B2 D2 R' L'
U D' F2 R L U2 R2
U D' F2 R L' U2 R2
U D' F2 R L2 U2 R2
U D' F2 R U2 R2 D
U D' F2 R U2 R2 D'
U D' F2 R U2 R2 D2
U D' F2 R D2 L2 U2
B2 U' D' L' D2 R2 B2
B2 U' D' L' D2 B2 R2
R2 D' B2 U' L' R D
R2 D' B2 U' L' R D'
R2 D' B2 U' L' R D2
R2 D' B2 U' L' D R
R2 D' B2 U' L' D' R
R2 D' B2 U' L' D2 R
R2 D' B2 U' R L' D
R2 D' B2 U' R L' D'
R2 D' B2 U' R L' D2
R2 D' B2 U' R D L'
R2 D' B2 U' R D' L'
R2 D' B2 U' R D2 L'
R2 D' B2 U' D L' R
R2 D' B2 U' D R L'
R2 D' B2 U' D' L' R
R2 D' B2 U' D' R L'
R2 D' B2 U' D2 L' R
R2 D' B2 U' D2 R L'
R2 D' B2 D U' L' R
R2 D' B2 D U' R L'
U D' F2 U2 R' D2 L2
L2 D' B2 F2 L R' U2
L2 D' B2 F2 R' L U2
R2 D' B2 D' U' L' R
F2 U' D' R' D2 L2 B2
R2 D' B2 D' U' R L'
F2 U' D' R' D2 B2 L2
U D' F2 D R U2 R2
R2 D' B2 D2 U' L' R
R2 D' B2 D2 U' R L'
U D' F2 D' R U2 R2
D U' B L' B' R' B2
U D' F2 D2 R U2 R2
R' D2 L' U L R' U'
R' D2 L' U R' L U'
D' U' B2 L' D2 R2 B2
D' U' B2 L' D2 B2 R2
U' D' B2 L' D2 R2 B2
U' D' B2 L' D2 B2 R2
D' U' B2 D2 B2 L' R'
D' U' B2 D2 B2 R' L'
U' D' B2 D2 B2 L' R'
U' D' B2 D2 B2 R' L'
D2 U' B2 D' B2 L' R'
D2 U' B2 D' B2 R' L'
D U' B2 L' R D2 R2
D U' B2 L' R' D2 R2
D U' B2 L' R2 D2 R2
D U' B2 L' U2 L2 U2
D U' B2 L' D2 R2 D
D U' B2 L' D2 R2 D'
D U' B2 L' D2 R2 D2
L2 D2 L2 R2 U L' R
L2 D2 L2 R2 U R L'
D U' B2 R L' D2 R2
D U' B2 R' L' D2 R2
D U' B2 R2 L' D2 R2
D U' B2 U2 L U2 L2
D U' B2 D L' D2 R2
D U' B2 D' L' D2 R2
U' D2 L' R' U' L' U
D U' B2 D2 L' D2 R2
U' D2 L' U' L' U R'
D U2 L U L2 R' B2
D U2 L U R' L2 B2
D U2 L U R' B2 L2
R' D2 R' U' L' R D
R' D2 R' U' L' R D'
R' D2 R' U' L' R D2
R' D2 R' U' L' D R
R' D2 R' U' L' D' R
R' D2 R' U' L' D2 R
R' D2 R' U' R L' D
R' D2 R' U' R L' D'
R' D2 R' U' R L' D2
R' D2 R' U' R D L'
R' D2 R' U' R D' L'
R' D2 R' U' R D2 L'
R' D2 R' U' D L' R
R' D2 R' U' D R L'
R' D2 R' U' D' L' R
R' D2 R' U' D' R L'
R' D2 R' U' D2 L' R
R' D2 R' U' D2 R L'
R' D2 R' D U' L' R
R' D2 R' D U' R L'
R' D2 R' D' U' L' R
R' D2 R' D' U' R L'
R' D2 R' D2 U' L' R
R' D2 R' D2 U' R L'
B' U' B L' D R' B2
D2 U2 L2 U L R' D
D2 U2 L2 U L R' D'
D2 U2 L2 U L R' D2
D2 U2 L2 U L D R'
D2 U2 L2 U L D' R'
D2 U2 L2 U L D2 R'
R' D2 R' B U' L' R
R' D2 R' B U' R L'
D2 U2 L2 U R' L D
D2 U2 L2 U R' L D'
D2 U2 L2 U R' L D2
D2 U2 L2 U R' D L
D2 U2 L2 U R' D' L
D2 U2 L2 U R' D2 L
D2 U2 L2 U D L R'
D2 U2 L2 U D R' L
D2 U2 L2 U D' L R'
D2 U2 L2 U D' R' L
D2 U2 L2 U D2 L R'
D2 U2 L2 U D2 R' L
R' D2 R' B' U' L' R
R' D2 R' B' U' R L'
R' D2 R' B2 U' L' R
R' D2 R' B2 U' R L'
D2 U2 L2 D U L R'
D2 U2 L2 D U R' L
R D2 R U L2 U2 L
D2 U2 L2 D' U L R'
D2 U2 L2 D' U R' L
D2 U2 L2 D2 U L R'
D2 U2 L2 D2 U R' L
R D2 R U' D2 L' R2
R D2 R U' D2 R2 L'
D2 U2 L2 F U L R'
D2 U2 L2 F U R' L
B' U' B D L' R' B2
B' U' B D R' L' B2
D2 U2 L2 F' U L R'
D2 U2 L2 F' U R' L
B' U' B D R' B2 L'
D2 U2 L2 F2 U L R'
D2 U2 L2 F2 U R' L
U2 D2 L2 U L R' D
U2 D2 L2 U L R' D'
U2 D2 L2 U L R' D2
U2 D2 L2 U L D R'
U2 D2 L2 U L D' R'
U2 D2 L2 U L D2 R'
U2 D2 L2 U R' L D
U2 D2 L2 U R' L D'
U2 D2 L2 U R' L D2
U2 D2 L2 U R' D L
U2 D2 L2 U R' D' L
U2 D2 L2 U R' D2 L
U2 D2 L2 U D L R'
U2 D2 L2 U D R' L
U2 D2 L2 U D' L R'
U2 D2 L2 U D' R' L
U2 D2 L2 U D2 L R'
U2 D2 L2 U D2 R' L
R D2 R D2 U' L' R2
R D2 R D2 U' R2 L'
U2 D2 L2 D U L R'
U2 D2 L2 D U R' L
U2 D2 L2 D' U L R'
U2 D2 L2 D' U R' L
U2 D2 L2 D2 U L R'
U2 D2 L2 D2 U R' L
U2 D2 L2 F U L R'
U2 D2 L2 F U R' L
L2 D2 R2 L2 U L' R
L2 D2 R2 L2 U R L'
U2 D2 L2 F' U L R'
U2 D2 L2 F' U R' L
D U2 L2 U L R' B2
D U2 L2 U R' L B2
U2 D2 L2 F2 U L R'
U2 D2 L2 F2 U R' L
B' U' B' D B2 L' R'
B' U' B' D B2 R' L'
U' D2 R' L' U' L' U
U' D2 R' U' L2 U L
U' D2 R' D L' D2 B2
U' D2 R' D' L B2 L2
U' D2 R' D' L' B2 D
U' D2 R' D' L' B2 D'
U' D2 R' D' L' B2 D2
U' D2 R' D' B L' B
U' D2 R' D' B2 L' D
U' D2 R' D' B2 L' D'
U' D2 R' D' B2 L' D2
U' D2 R' D' B2 D L'
U' D2 R' D' B2 D' L'
U' D2 R' D' B2 D2 L'
U' D2 R' D2 L' D B2
B2 U' B2 L' D R' B2
R2 D2 U L U2 L2 R
R2 D2 U L U2 R L2
R2 D2 U L2 U2 L R
R2 D2 U L2 U2 R L
U' D2 R' B D' L' B2
U' D2 R' B D' B2 L'
U' D2 R' B' D' L' B2
U' D2 R' B' D' B2 L'
R2 D2 U R' U2 L' R2
R2 D2 U R' U2 R2 L'
U' D2 R' B2 D' L' B2
U' D2 R' B2 D' B2 L'
R2 D2 U R2 U2 L' R'
R2 D2 U R2 U2 R' L'
B2 U' B2 D L' R' B2
B2 U' B2 D R' L' B2
B2 U' B2 D R' B2 L'
U' D2 R2 D' L' R B2
U' D2 R2 D' L' B2 R
U' D2 R2 D' R L' B2
U' D2 R2 D' R B2 L'
U' D2 R2 D' B2 L' R
U' D2 R2 D' B2 R L'
R2 D2 U' L' R2 D R'
R2 D2 U' L' R2 D' R'
R2 D2 U' L' R2 D2 R'
R2 D2 U' L' D R D
R2 D2 U' L' D R D'
R2 D2 U' L' D R D2
R2 D2 U' L' D' R D
R2 D2 U' L' D' R D'
R2 D2 U' L' D' R D2
R2 D2 U' L' D2 R D
R2 D2 U' L' D2 R D'
R2 D2 U' L' D2 R D2
R2 D2 U' L' B R B'
R2 D2 U' L' B2 R B2
R2 D2 U' L2 R D L
R2 D2 U' L2 R D' L
R2 D2 U' L2 R D2 L
R2 D2 U' L2 D L R
R2 D2 U' L2 D R L
R2 D2 U' L2 D' L R
R2 D2 U' L2 D' R L
R2 D2 U' L2 D2 L R
R2 D2 U' L2 D2 R L
R2 D2 U' R L2 D L
R2 D2 U' R L2 D' L
R2 D2 U' R L2 D2 L
R2 D2 U' R D L' D
R2 D2 U' R D L' D'
R2 D2 U' R D L' D2
R2 D2 U' R D' L' D
R2 D2 U' R D' L' D'
R2 D2 U' R D' L' D2
R2 D2 U' R D2 L' D
R2 D2 U' R D2 L' D'
R2 D2 U' R D2 L' D2
R2 D2 U' R B' L' B
R2 D2 U' R B2 L' B2
R2 D2 U' R2 L' D R'
R2 D2 U' R2 L' D' R'
R2 D2 U' R2 L' D2 R'
R2 D2 U' R2 D L' R'
R2 D2 U' R2 D R' L'
R2 D2 U' R2 D' L' R'
R2 D2 U' R2 D' R' L'
R2 D2 U' R2 D2 L' R'
R2 D2 U' R2 D2 R' L'
R2 D2 U' B R B' L'
R2 D2 U' B' L' B R
R2 D2 U' B2 L' R B2
R2 D2 U' B2 L' B2 R
R2 D2 U' B2 R L' B2
R2 D2 U' B2 R B2 L'
R2 D2 U2 B U L' R
R2 D2 U2 B U R L'
R2 D2 U2 B' U L' R
R2 D2 U2 B' U R L'
R2 D2 U2 B2 U L' R
R2 D2 U2 B2 U R L'
R2 D2 F2 U L' R U2
R2 D2 F2 U R L' U2
R2 D2 B U' L' R D
R2 D2 B U' L' R D'
R2 D2 B U' L' R D2
R2 D2 B U' L' D R
R2 D2 B U' L' D' R
R2 D2 B U' L' D2 R
R2 D2 B U' R L' D
R2 D2 B U' R L' D'
R2 D2 B U' R L' D2
R2 D2 B U' R D L'
R2 D2 B U' R D' L'
R2 D2 B U' R D2 L'
R2 D2 B U' D L' R
R2 D2 B U' D R L'
R2 D2 B U' D' L' R
R2 D2 B U' D' R L'
R2 D2 B U' D2 L' R
R2 D2 B U' D2 R L'
R2 D2 B D U' L' R
R2 D2 B D U' R L'
R2 D2 B D' U' L' R
R2 D2 B D' U' R L'
R2 D2 B D2 U' L' R
R2 D2 B D2 U' R L'
R2 D2 B' U' L' R D
R2 D2 B' U' L' R D'
R2 D2 B' U' L' R D2
R2 D2 B' U' L' D R
R2 D2 B' U' L' D' R
R2 D2 B' U' L' D2 R
R2 D2 B' U' R L' D
R2 D2 B' U' R L' D'
R2 D2 B' U' R L' D2
R2 D2 B' U' R D L'
R2 D2 B' U' R D' L'
R2 D2 B' U' R D2 L'
R2 D2 B' U' D L' R
R2 D2 B' U' D R L'
R2 D2 B' U' D' L' R
R2 D2 B' U' D' R L'
R2 D2 B' U' D2 L' R
R2 D2 B' U' D2 R L'
U' D2 B2 D' B2 L' R'
U' D2 B2 D' B2 R' L'
R2 D2 B' D U' L' R
R2 D2 B' D U' R L'
R2 D2 B' D' U' L' R
R2 D2 B' D' U' R L'
R2 D2 B' D2 U' L' R
R2 D2 B' D2 U' R L'
L' F L R2 U' L' R
L' F L R2 U' R L'
R2 D2 B2 U' L' R D
R2 D2 B2 U' L' R D'
R2 D2 B2 U' L' R D2
R2 D2 B2 U' L' D R
R2 D2 B2 U' L' D' R
R2 D2 B2 U' L' D2 R
R2 D2 B2 U' R L' D
R2 D2 B2 U' R L' D'
R2 D2 B2 U' R L' D2
R2 D2 B2 U' R D L'
R2 D2 B2 U' R D' L'
R2 D2 B2 U' R D2 L'
R2 D2 B2 U' D L' R
R2 D2 B2 U' D R L'
R2 D2 B2 U' D' L' R
R2 D2 B2 U' D' R L'
R2 D2 B2 U' D2 L' R
R2 D2 B2 U' D2 R L'
R2 D2 B2 D U' L' R
R2 D2 B2 D U' R L'
R2 D2 B2 D' U' L' R
R2 D2 B2 D' U' R L'
R2 D2 B2 D2 U' L' R
R2 D2 B2 D2 U' R L'
L2 F L2 R2 U' L' R
L2 F L2 R2 U' R L'
L' F R' U L R' U'
L' F R' U R' L U'
L' F R2 L U' L' R
L' F R2 L U' R L'
L2 F R2 L2 U' L' R
L2 F R2 L2 U' R L'
L' F U L R2 U' R
L' F U R2 L U' R
U' F D F' L' R' B2
U' F D F' R' L' B2
U' F D F' R' B2 L'
L2 F D L R' F2 B2
L2 F D L R' B2 F2
L2 F D L F2 R' B2
L2 F D R' L F2 B2
L2 F D R' L B2 F2
L2 F D R' F2 L B2
L2 F D F2 L R' B2
L2 F D F2 R' L B2
B2 D R U' B2 L' R'
B2 D R U' B2 R' L'
B2 D R' U' B2 L' R'
B2 D R' U' B2 R' L'
B2 D R2 U' B2 L' R'
B2 D R2 U' B2 R' L'
F2 D R2 U' B2 L R
F2 D R2 U' B2 R L
B2 D U L U2 L2 B2
B2 D U L U2 B2 L2
F2 D U R U2 R2 B2
F2 D U R U2 B2 R2
L' F' L R2 U' L' R
L' F' L R2 U' R L'
B2 D U' L' B2 D2 R2
B2 D U' R B2 L' R'
B2 D U' R B2 R' L'
B2 D U' R' B2 L' R'
B2 D U' R' B2 R' L'
B2 D U' R2 B2 L' R'
B2 D U' R2 B2 R' L'
F2 D U' R' B2 D2 L2
F2 D U' R2 B2 L R
F2 D U' R2 B2 R L
B2 D U' B L' B R'
B2 D U' B2 L' R' D
B2 D U' B2 L' R' D'
B2 D U' B2 L' R' D2
B2 D U' B2 L' D R'
B2 D U' B2 L' D' R'
B2 D U' B2 L' D2 R'
B2 D U' B2 R' L' D
B2 D U' B2 R' L' D'
B2 D U' B2 R' L' D2
B2 D U' B2 R' D L'
B2 D U' B2 R' D' L'
B2 D U' B2 R' D2 L'
B2 D U' B2 D L' R'
B2 D U' B2 D R' L'
B2 D U' B2 D' L' R'
B2 D U' B2 D' R' L'
B2 D U' B2 D2 L' R'
B2 D U' B2 D2 R' L'
L2 F' L2 R2 U' L' R
L2 F' L2 R2 U' R L'
L' F' R' U L R' U'
L' F' R' U R' L U'
F2 D F2 U' L' R' B2
F2 D F2 U' R' L' B2
F2 D F2 U' R' B2 L'
F D F' U' L' R' B2
F D F' U' R' L' B2
F D F' U' R' B2 L'
U' F' R2 U' R F L'
L' F' R2 L U' L' R
L' F' R2 L U' R L'
B2 D B U' L' B R'
B2 D B U' B L' R'
B2 D B U' B R' L'
L2 F' R2 L2 U' L' R
L2 F' R2 L2 U' R L'
L' F' U L R2 U' R
L' F' U R2 L U' R
D' F' U F' R U2 R2
B D B' U' R' B' L'
R' F' D R' B U' R
L2 F' D L R' F2 B2
L2 F' D L R' B2 F2
L2 F' D L F2 R' B2
L2 F' D R' L F2 B2
L2 F' D R' L B2 F2
L2 F' D R' F2 L B2
L2 F' D F2 L R' B2
L2 F' D F2 R' L B2
B2 D' U L F2 U2 L2
F2 D' U R F2 U2 R2
B2 D' U F2 L R U2
B2 D' U F2 R L U2
F2 D' U F2 U2 L' R'
F2 D' U F2 U2 R' L'
L' F2 L R2 U' L' R
L' F2 L R2 U' R L'
B2 D' U' L' D2 R2 B2
B2 D' U' L' D2 B2 R2
F2 D' U' R' D2 L2 B2
F2 D' U' R' D2 B2 L2
L2 F2 L2 R2 U' L' R
L2 F2 L2 R2 U' R L'
D' F2 R U2 R2 D' F2
R' F2 R' U R2 U2 R'
R' F2 R' U' D2 L2 R
R' F2 R' U' D2 R L2
L' F2 R' U L R' U'
L' F2 R' U R' L U'
R' F2 R' D B2 U' R
R' F2 R' D2 U' L2 R
R' F2 R' D2 U' R L2
L' F2 R2 L U' L' R
L' F2 R2 L U' R L'
U F2 R U' R U' R
L2 F2 R2 L2 U' L' R
L2 F2 R2 L2 U' R L'
L' F2 U L R2 U' R
L' F2 U R2 L U' R
D F2 R2 U' B2 L R
D F2 R2 U' B2 R L
R2 F2 U L' R U2 D
R2 F2 U L' R U2 D'
R2 F2 U L' R U2 D2
R2 F2 U L' R D U2
R2 F2 U L' R D' U2
R2 F2 U L' R D2 U2
R2 F2 U L' D R U2
R2 F2 U L' D' R U2
R2 F2 U L' D2 R U2
R2 F2 U R L' U2 D
R2 F2 U R L' U2 D'
R2 F2 U R L' U2 D2
R2 F2 U R L' D U2
R2 F2 U R L' D' U2
R2 F2 U R L' D2 U2
R2 F2 U R D L' U2
R2 F2 U R D' L' U2
R2 F2 U R D2 L' U2
R2 F2 U D L' R U2
R2 F2 U D R L' U2
D F2 U R U2 R2 B2
D F2 U R U2 B2 R2
R2 F2 U D' L' R U2
R2 F2 U D' R L' U2
R2 F2 U D2 L' R U2
R2 F2 U D2 R L' U2
D F2 U' R' B2 D2 L2
D F2 U' R2 B2 L R
D F2 U' R2 B2 R L
R2 F2 U' F2 L' R F2
R2 F2 U' F2 R L' F2
L2 F2 D L R' F2 B2
L2 F2 D L R' B2 F2
L2 F2 D L F2 R' B2
R2 F2 U2 F2 U L' R
R2 F2 U2 F2 U R L'
L2 F2 D R' L F2 B2
L2 F2 D R' L B2 F2
L2 F2 D R' F2 L B2
L2 F2 D F2 L R' B2
L2 F2 D F2 R' L B2
R2 F2 D U L' R U2
R2 F2 D U R L' U2
R2 F2 D F2 U' L' R
R2 F2 D F2 U' R L'
U F2 D R U2 R2 B2
U F2 D R U2 B2 R2
R2 F2 D' U L' R U2
R2 F2 D' U R L' U2
R2 F2 D' F2 U' L' R
R2 F2 D' F2 U' R L'
U F2 D' R F2 U2 R2
R2 F2 D2 U L' R U2
R2 F2 D2 U R L' U2
U F2 D' F2 U2 L' R'
U F2 D' F2 U2 R' L'
R2 F2 D2 F2 U' L' R
R2 F2 D2 F2 U' R L'
R F2 D' F2 R U' L'
R2 F2 B U L' R U2
R2 F2 B U R L' U2
R2 F2 B' U L' R U2
R2 F2 B' U R L' U2
R2 F2 B2 U L' R U2
R2 F2 B2 U R L' U2
U' B L' D B' R' B'
U' B L' B D B2 R'
U' B L' B' D R' B2
R' B R U' L' R' B'
R' B R U' R' L' B'
R' B R' U' L' R B'
R' B R' U' L' B' R
R' B R' U' R L' B'
R' B R2 U' L' R2 B'
R' B R2 U' L' B' R2
R' B R2 U' R2 L' B'
R B R U' L' R D
R B R U' L' R D'
R B R U' L' R D2
R B R U' L' D R
R B R U' L' D' R
R B R U' L' D2 R
R B R U' R L' D
R B R U' R L' D'
R B R U' R L' D2
R B R U' R D L'
R B R U' R D' L'
R B R U' R D2 L'
R B R U' D L' R
R B R U' D R L'
R B R U' D' L' R
R B R U' D' R L'
R B R U' D2 L' R
R B R U' D2 R L'
R B R D U' L' R
R B R D U' R L'
R B R D' U' L' R
R B R D' U' R L'
R B R D2 U' L' R
R B R D2 U' R L'
R B R B U' L' R
R B R B U' R L'
R B R B' U' L' R
R B R B' U' R L'
R B R B2 U' L' R
R B R B2 U' R L'
R2 B U L U2 L2 R
R2 B U L U2 R L2
R2 B U L2 U2 L R
R2 B U L2 U2 R L
R2 B U R' U2 L' R2
R2 B U R' U2 R2 L'
R2 B U R2 U2 L' R'
R2 B U R2 U2 R' L'
R2 B U' L' R2 D R'
R2 B U' L' R2 D' R'
R2 B U' L' R2 D2 R'
R2 B U' L' D R D
R2 B U' L' D R D'
R2 B U' L' D R D2
R2 B U' L' D' R D
R2 B U' L' D' R D'
R2 B U' L' D' R D2
R2 B U' L' D2 R D
R2 B U' L' D2 R D'
R2 B U' L' D2 R D2
R2 B U' L' B R B'
R2 B U' L' B2 R B2
R2 B U' L2 R D L
R2 B U' L2 R D' L
R2 B U' L2 R D2 L
R2 B U' L2 D L R
R2 B U' L2 D R L
R2 B U' L2 D' L R
R2 B U' L2 D' R L
R2 B U' L2 D2 L R
R2 B U' L2 D2 R L
R2 B U' R L2 D L
R2 B U' R L2 D' L
R2 B U' R L2 D2 L
R2 B U' R D L' D
R2 B U' R D L' D'
R2 B U' R D L' D2
R2 B U' R D' L' D
R2 B U' R D' L' D'
R2 B U' R D' L' D2
R2 B U' R D2 L' D
R2 B U' R D2 L' D'
R2 B U' R D2 L' D2
R2 B U' R B' L' B
R2 B U' R B2 L' B2
D B U' L' B D' R2
R2 B U' R2 L' D R'
R2 B U' R2 L' D' R'
R2 B U' R2 L' D2 R'
R2 B U' R2 D L' R'
R2 B U' R2 D R' L'
R2 B U' R2 D' L' R'
R2 B U' R2 D' R' L'
R2 B U' R2 D2 L' R'
R2 B U' R2 D2 R' L'
R2 B U' D L' R D
R2 B U' D L' R D'
R2 B U' D L' R D2
R2 B U' D L' D R
R2 B U' D L' D' R
R2 B U' D L' D2 R
R2 B U' D R L' D
R2 B U' D R L' D'
R2 B U' D R L' D2
R2 B U' D R D L'
R2 B U' D R D' L'
R2 B U' D R D2 L'
R2 B U' D' L' R D
