D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
L' D' U2 L2 D' U2 F'
L' D' U2 L2 D2 U2 F'
L' D' U2 L2 B U2 F'
U2 D' L2 U2 L D F'
U2 D' L2 U2 L D' F'
U2 D' L2 U2 L D2 F'
U2 D' L2 U2 L F' D
U2 D' L2 U2 L F' D'
U2 D' L2 U2 L F' D2
L' D' U2 L2 B' U2 F'
U2 D' L2 U2 L' F' L2
L' D' U2 L2 B2 U2 F'
U2 D' L2 U2 D L F'
U2 D' L2 U2 D F' L
U2 D' L2 U2 D' L F'
U2 D' L2 U2 D' F' L
U2 D' L2 U2 D2 L F'
U2 D' L2 U2 D2 F' L
U2 D' L2 U2 F L F2
U2 D' L2 U2 F' L D
U2 D' L2 U2 F' L D'
U2 D' L2 U2 F' L D2
U2 D' L2 U2 F' D L
U2 D' L2 U2 F' D' L
U2 D' L2 U2 F' D2 L
U2 D' L2 D U2 L F'
U2 D' L2 D U2 F' L
U2 D' L2 D' U2 L F'
U2 D' L2 D' U2 F' L
U2 D' L2 D2 U2 L F'
U2 D' L2 D2 U2 F' L
L' D' U2 B L2 U2 F'
L' D' U2 B' L2 U2 F'
L2 D' U2 L2 U2 L' F'
L' D' U2 B2 L2 U2 F'
U2 D' L2 B' U2 F' L'
L' D' F L' F2 L R
L' D' F L' F2 R L
U2 D' R L2 U2 L F
L' D' F R F2 D2 R2
L' D' F R' F2 D2 R2
L' D' F R2 F2 D2 R2
B' U' L' D F' B R2
B' U' L' D B F' R2
R2 D' U2 B L2 U2 L
L' D' F U2 L2 U2 F2
L2 D' F L' F2 L2 R
L2 D' F L' F2 R L2
L' D' F D2 R2 D2 F2
B' U' L' B D F' R2
L' D' F' R U2 L2 U2
B2 U' L' B2 D F' R2
L' D' F' R D2 R2 D
L' D' F' R D2 R2 D'
L' D' F' R D2 R2 D2
L' D' F' R' U2 L2 U2
L' D' F' R' D2 R2 D
L' D' F' R' D2 R2 D'
L' D' F' R' D2 R2 D2
L' D' F' R2 U2 L2 U2
L' D' F' R2 D2 R2 D
L' D' F' R2 D2 R2 D'
L' D' F' R2 D2 R2 D2
L' D' F' U D F2 U'
L' D' F' U' D' B2 U
R2 D' F D2 R2 F' L'
L' D' F' U2 L2 U2 D
L' D' F' U2 L2 U2 D'
L' D' F' U2 L2 U2 D2
L' D' F' U2 L2 D U2
L' D' F' U2 L2 D' U2
L' D' F' U2 L2 D2 U2
L2 D' F' L U2 L U2
L2 D' F' L B2 R' B2
L' D' F' D R D R2
L' D' F' D R' D R2
L' D' F' D R2 D R2
L' D' F' D U F2 U'
L' D' F' D' R D' R2
L' D' F' D' R' D' R2
L' D' F' D' R2 D' R2
L' D' F' D' U' B2 U
L' D' F' D2 R D R
L' D' F' D2 R D' R
L' D' F' D2 R D2 R
L' D' F' D2 R' D R'
L' D' F' D2 R' D' R'
L' D' F' D2 R' D2 R'
L2 D' F' R D2 L R2
L2 D' F' R D2 R2 L
L' D' F' D2 F' R2 F
L' D' F' D2 F2 R2 F2
L' D' F' D2 B R2 B'
L' D' F' D2 B2 R2 B2
L2 D' F' R' D2 L R2
L2 D' F' R' D2 R2 L
L' D' F' B D2 R2 B'
L' D' F' B D2 B' R2
L2 D' F' R2 D2 L R2
L2 D' F' R2 D2 R2 L
L' D' F' B' D2 B R2
L2 D' F' U2 L2 U2 L'
L2 D' F' D L D R2
L2 D' F' D' L D' R2
L' D' F2 R D2 R2 F
L' D' F2 R D2 F R2
L' D' F2 R F D2 R2
L2 D' F' D2 L R2 D
L2 D' F' D2 L R2 D'
L2 D' F' D2 L R2 D2
L' D' F2 R' D2 R2 F
L' D' F2 R' D2 F R2
L' D' F2 R' F D2 R2
L2 D' F' D2 R2 L D
L2 D' F' D2 R2 L D'
L2 D' F' D2 R2 L D2
L2 D' F' D2 R2 D L
L2 D' F' D2 R2 D' L
L2 D' F' D2 R2 D2 L
L' D' F2 R2 D2 R2 F
L' D' F2 R2 D2 F R2
L' D' F2 R2 F D2 R2
L' D' F2 U2 L2 B' U2
L' D' F2 D' F D' R2
L' D' F2 D2 R' F R'
L' D' F2 D2 R2 D F
L' D' F2 D2 R2 D' F
L' D' F2 D2 R2 D2 F
L' D' F2 D2 R2 F D
L' D' F2 D2 R2 F D'
L' D' F2 D2 R2 F D2
L' D' F2 D2 F R2 D
L' D' F2 D2 F R2 D'
L' D' F2 D2 F R2 D2
L' D' F2 D2 F' R2 F2
U2 D' R2 B L2 U2 L
L D' F' D L2 D R2
L D' F' D2 R2 D' L2
L2 D' F2 D2 R2 F L
L2 D' F2 D2 F L R2
L2 D' F2 D2 F R2 L
L' D' B D2 F' R2 B'
L' D' B D2 F' B' R2
L' D' B D2 B' F' R2
R2 D' B L2 F U2 L
L' D' B F' D2 R2 B'
L' D' B F' D2 B' R2
L' D' B' D2 F' B R2
L' D' B' D2 B F' R2
L' D' B' F' D2 B R2
B' U' D L' F' B R2
B' U' D L' B F' R2
B' U' D B L' F' R2
L' D' B2 D2 F' R2 B
U2 D' B L2 U2 L F'
U2 D' B L2 U2 F' L
L' D2 L D' L' F' R2
L2 D2 L R2 D' R2 F'
R' D2 L' R D' R2 F
R' D2 L' R D' F R2
B U' D B' L' F' R2
R' D2 L' R F D' R2
R' D2 L' R' D' R2 F
R' D2 L' R' D' F R2
R' D2 L' R' F D' R2
L2 D2 L U' B2 U F'
R' D2 L' R2 D' R2 F
R' D2 L' R2 D' F R2
R' D2 L' R2 F D' R2
D U' B U L' F' R2
L2 D2 L D F' D2 R2
L2 D2 L D' F R2 F2
L2 D2 L D' F' R2 D
L2 D2 L D' F' R2 D'
L2 D2 L D' F' R2 D2
L2 D2 L D' F2 R2 F
R' D2 L' U' B2 U F
R' D2 L' D F D2 R2
U2 D' B' L2 U2 L F'
U2 D' B' L2 U2 F' L
L2 D2 L F' R D' R2
L2 D2 L F' R' D' R2
L2 D2 L F' R2 D' R2
R' D2 L' D' R' F R'
R' D2 L' D' R2 D F
R' D2 L' D' R2 D' F
R' D2 L' D' R2 D2 F
R' D2 L' D' R2 F D
R' D2 L' D' R2 F D'
R' D2 L' D' R2 F D2
L2 D2 L F' U' B2 U
R' D2 L' D' F R2 D
R' D2 L' D' F R2 D'
R' D2 L' D' F R2 D2
L2 D2 L F' D' R2 D
L2 D2 L F' D' R2 D'
L2 D2 L F' D' R2 D2
R' D2 L' D' F' R2 F2
L2 D2 L F2 D' R2 F
L2 D2 L F2 D' F R2
R' D2 L' F R D' R2
R' D2 L' F R' D' R2
R' D2 L' F R2 D' R2
R' D2 L' F U' B2 U
R' D2 L' F D' R2 D
R' D2 L' F D' R2 D'
R' D2 L' F D' R2 D2
L' D2 L' D' L F' R2
L' D2 L' D' F' L R2
L' D2 L' D' F' R2 L
R' D2 L' F2 D' F' R2
L' D2 L' F' L D' R2
L' D2 L' F' D' L R2
L' D2 L' F' D' R2 L
D2 U' B2 U L F' L2
D2 U' B2 U L' D F'
D2 U' B2 U L' D' F'
D2 U' B2 U L' D2 F'
D2 U' B2 U L' F' D
D2 U' B2 U L' F' D'
D2 U' B2 U L' F' D2
D2 U' B2 U L2 F' L
D2 U' B2 U D L' F'
D2 U' B2 U D' L' F'
D2 U' B2 U D2 L' F'
D U' B' U L' F' R2
R2 D2 L' R2 D' F' R2
R2 D2 L' R2 F' D' R2
F' U' F U L' D R2
F' U' F U D L' R2
F' U' F U D R2 L'
D2 U' B2 D U L' F'
D2 U' B2 D' U L' F'
D2 U' B2 D2 U L' F'
U2 D' B2 L2 U2 L F'
U2 D' B2 L2 U2 F' L
R' D2 L2 D' L R2 F
R' D2 L2 D' L F R2
L2 D2 L' F' L2 D' R2
F' U' F D U L' R2
F' U' F D U R2 L'
R' D2 L2 D' R2 L F
R2 D2 L' D' R2 D F'
R2 D2 L' D' R2 D' F'
R2 D2 L' D' R2 D2 F'
R2 D2 L' D' R2 F' D
R2 D2 L' D' R2 F' D'
R2 D2 L' D' R2 F' D2
R2 D2 L' D' F R2 F'
R2 D2 L' D' F' R2 F'
R2 D2 L' D' F2 R2 F'
F' U' F D2 B2 U L'
R2 D2 L' F D' R2 F'
R2 D2 L' F' D' R2 F'
R2 D2 L' F2 D' R2 F'
L' D2 L2 F' L2 D' R2
R D2 L' R D' R2 F'
R D2 L' R' D' F' R2
R D2 L' R' F' D' R2
R' D2 R L' D' R2 F
R' D2 R L' D' F R2
R' D2 R L' F D' R2
D U' B2 U L' F' R2
L2 D2 L2 D' L' F' R2
F' U' F' U' R U2 R'
R D2 L' D' R' F' R'
R2 D2 L2 D' L R2 F'
R2 D2 L2 D' R2 L F'
R2 D2 L2 D' R2 F' L
L' D2 R D' R' F' R'
R' D2 R' L' D' R2 F
D U2 L U2 L2 F' R2
R' D2 R' L' D' F R2
R' D2 R' L' F D' R2
D U2 L U2 F' L2 R2
D U2 L U2 F' R2 L2
D' U2 L2 R U2 L F
D U2 L F' L2 R2 B'
D U2 L F' L2 B' R2
D U2 L F' R2 L2 B'
D' U2 L2 U2 L D F'
D' U2 L2 U2 L D' F'
D' U2 L2 U2 L D2 F'
D' U2 L2 U2 L F' D
D' U2 L2 U2 L F' D'
D' U2 L2 U2 L F' D2
D' U2 L2 U2 L' F' L2
D' U2 L2 U2 D L F'
D' U2 L2 U2 D F' L
D' U2 L2 U2 D' L F'
D' U2 L2 U2 D' F' L
D' U2 L2 U2 D2 L F'
D' U2 L2 U2 D2 F' L
D' U2 L2 U2 F L F2
D' U2 L2 U2 F' L D
D' U2 L2 U2 F' L D'
D' U2 L2 U2 F' L D2
D' U2 L2 U2 F' D L
D' U2 L2 U2 F' D' L
D' U2 L2 U2 F' D2 L
B' U' B L' D F' R2
D' U2 L2 D U2 L F'
D' U2 L2 D U2 F' L
D' U2 L2 D' U2 L F'
D' U2 L2 D' U2 F' L
D' U2 L2 D2 U2 L F'
D' U2 L2 D2 U2 F' L
R D2 R L' D' R2 F'
R' D2 R2 L' D' R2 F
R' D2 R2 L' D' F R2
R' D2 R2 L' F D' R2
B' U' B D L' F' R2
D' U2 L2 B' U2 F' L'
D U2 L' F R2 F2 B
D U2 L' F R2 B F2
R D2 R D' L' R2 F'
R D2 R D' R2 L' F'
D' U2 R L2 U2 L F
L' D2 R2 D' R2 D F'
L' D2 R2 D' R2 D' F'
L' D2 R2 D' R2 D2 F'
L' D2 R2 D' R2 F' D
L' D2 R2 D' R2 F' D'
L' D2 R2 D' R2 F' D2
L' D2 R2 D' F R2 F'
L' D2 R2 D' F' R2 F'
L' D2 R2 D' F2 R2 F'
L2 D2 R2 L D' R2 F'
L' D2 R2 F D' R2 F'
L' D2 R2 F' D' R2 F'
R D2 R' L' D' F' R2
L' D2 R2 F2 D' R2 F'
R D2 R' L' F' D' R2
D U2 L2 U2 L F' R2
D U2 L2 U2 F' L R2
D U2 L2 U2 F' R2 L
R2 D2 R2 L' D' F' R2
R2 D2 R2 L' F' D' R2
L2 D2 R2 D' L R2 F'
L2 D2 R2 D' R2 L F'
L2 D2 R2 D' R2 F' L
R D2 R' D' L' F' R2
R2 D2 R2 D' L' F' R2
B U' B' L' D F' R2
B2 U' B2 L' D F' R2
B U' B' D L' F' R2
B2 U' B2 D L' F' R2
R' D2 U' B2 U L' F
L' D2 U' B2 U D F'
L' D2 U' B2 U D' F'
L' D2 U' B2 U D2 F'
L' D2 U' B2 U F' D
L' D2 U' B2 U F' D'
L' D2 U' B2 U F' D2
L' D2 U' B2 D U F'
L' D2 U' B2 D' U F'
L' D2 U' B2 D2 U F'
D' U2 R2 B L2 U2 L
L' D2 F R F2 D' R2
L' D2 F R' F2 D' R2
B' U2 L' D F' B R2
B' U2 L' D B F' R2
L' D2 F R2 F2 D' R2
L' D2 F U' B2 U F2
L2 D2 F L F2 D' R2
L' D2 F D' R2 D F2
B' U2 L' B D F' R2
L' D2 F' L D' L' R2
L' D2 F' L D' R2 L'
L' D2 F' L' D' L R2
L' D2 F' L' D' R2 L
B2 U2 L' B2 D F' R2
L' D2 F' R U' B2 U
L' D2 F' R D' R2 D
L' D2 F' R D' R2 D'
L' D2 F' R D' R2 D2
L' D2 F' R' U' B2 U
L' D2 F' R' D' R2 D
L' D2 F' R' D' R2 D'
L' D2 F' R' D' R2 D2
L' D2 F' R2 U' B2 U
L' D2 F' R2 D' R2 D
L' D2 F' R2 D' R2 D'
L' D2 F' R2 D' R2 D2
L' D2 F' U D2 F2 U'
L' D2 F' U' B2 U D
L' D2 F' U' B2 U D'
L' D2 F' U' B2 U D2
L' D2 F' U' B2 D U
L2 D2 F' L R D' R2
L' D2 F' U' B2 D' U
L' D2 F' U' B2 D2 U
R2 D2 F D' R2 F' L'
L2 D2 F' L R' D' R2
L2 D2 F' L R2 D' R2
L2 D2 F' L U' B2 U
L2 D2 F' L D' R2 D
L2 D2 F' L D' R2 D'
L2 D2 F' L D' R2 D2
L' D2 F' U2 D L2 U2
L' D2 F' D R D2 R2
L' D2 F' D R' D2 R2
L' D2 F' D R2 D2 R2
L' D2 F' D U2 L2 U2
L' D2 F' D' R D R
L' D2 F' D' R D' R
L' D2 F' D' R D2 R
L' D2 F' D' R' D R'
L' D2 F' D' R' D' R'
L' D2 F' D' R' D2 R'
L2 D2 F' L2 D' L' R2
L2 D2 F' L2 D' R2 L'
L' D2 F' D' F' R2 F
L' D2 F' D' F2 R2 F2
L' D2 F' D' B R2 B'
L2 D2 F' R L D' R2
L' D2 F' D' B2 R2 B2
L' D2 F' D2 R D R2
L' D2 F' D2 R' D R2
L' D2 F' D2 R2 D R2
L2 D2 F' R D' L R2
L2 D2 F' R D' R2 L
L' D2 F' D2 U F2 U'
L2 D2 F' R' L D' R2
L2 D2 F' R' D' L R2
L2 D2 F' R' D' R2 L
L2 D2 F' R2 L D' R2
L2 D2 F' R2 D' L R2
L2 D2 F' R2 D' R2 L
L' D2 F2 R D' R2 F
L' D2 F2 R D' F R2
L2 D2 F' D' L R2 D
L2 D2 F' D' L R2 D'
L2 D2 F' D' L R2 D2
L' D2 F2 R F D' R2
L2 D2 F' D' R2 L D
L2 D2 F' D' R2 L D'
L2 D2 F' D' R2 L D2
L2 D2 F' D' R2 D L
L2 D2 F' D' R2 D' L
L2 D2 F' D' R2 D2 L
L' D2 F2 R' D' R2 F
L' D2 F2 R' D' F R2
L2 D2 F' D2 L D R2
L' D2 F2 R' F D' R2
L' D2 F2 R2 D' R2 F
L' D2 F2 R2 D' F R2
L' D2 F2 R2 F D' R2
L' D2 F2 U' B2 U F
L' D2 F2 D F D2 R2
L' D2 F2 D' R' F R'
L' D2 F2 D' R2 D F
L' D2 F2 D' R2 D' F
L' D2 F2 D' R2 D2 F
L' D2 F2 D' R2 F D
L' D2 F2 D' R2 F D'
L' D2 F2 D' R2 F D2
L' D2 F2 D' F R2 D
L' D2 F2 D' F R2 D'
L' D2 F2 D' F R2 D2
L' D2 F2 D' F' R2 F2
D' U2 B L2 U2 L F'
D' U2 B L2 U2 F' L
L2 D2 F2 D' R2 F L
L2 D2 F2 D' F L R2
L2 D2 F2 D' F R2 L
L D2 F' D' R2 D' L2
L D2 F' D2 L2 D R2
D' U2 B' L2 U2 L F'
D' U2 B' L2 U2 F' L
D U2 B U2 L' F' R2
D' U2 B2 L2 U2 L F'
D' U2 B2 L2 U2 F' L
B' U2 D L' F' B R2
B' U2 D L' B F' R2
U' D2 B2 U L F' L2
U' D2 B2 U L' D F'
U' D2 B2 U L' D' F'
U' D2 B2 U L' D2 F'
U' D2 B2 U L' F' D
U' D2 B2 U L' F' D'
U' D2 B2 U L' F' D2
U' D2 B2 U L2 F' L
U' D2 B2 U D L' F'
U' D2 B2 U D' L' F'
U' D2 B2 U D2 L' F'
R' D2 B2 U L' F B2
R' D2 B2 U L' B2 F
R' D2 B2 U B2 L' F
U' D2 B2 D U L' F'
U' D2 B2 D' U L' F'
U' D2 B2 D2 U L' F'
B' U2 D B L' F' R2
D U2 B' U2 L' F' R2
L2 D2 B2 U F' B2 L
L2 D2 B2 U B2 L F'
L2 D2 B2 U B2 F' L
D U2 B2 U2 L' F' R2
B U2 D B' L' F' R2
D F L R2 F' L' F'
L2 F L F' D F' R
D' F L' F' L' F' R
D F L F' L' F' R2
D F L' R2 F' L' F'
D F L' F' L' F' R2
L' F R U F U' F
D F L2 R2 F' L' F'
R' F R F' L' D R2
R' F R F' D L' R2
R' F R F' D R2 L'
L' F R F' D F' R2
D F L2 F' L' F' R2
L' F R F2 U F' U'
L F L2 U' B' U F2
L' F R' U F U' F
L F L2 F2 U' B' U
B' U2 B L' D F' R2
L' F R' F' D F' R2
L' F R' F2 U F' U'
B' U2 B D L' F' R2
L' F R2 U F U' F
L' F R2 F' D F' R2
L' F R2 F2 U F' U'
D F R' F' L' F' R'
D F R2 L F' L' F'
D F R2 L' F' L' F'
D F R2 L2 F' L' F'
R F R' F' L' D R2
L' F U D' F L2 U'
R F R' F' D L' R2
R F R' F' D R2 L'
R2 F R2 F' L' D R2
R2 F R2 F' D L' R2
R2 F R2 F' D R2 L'
L' F U F U' D F
L' F U F U' D' F
L' F U F U' D2 F
L' F U F U' F D
L' F U F U' F D'
L' F U F U' F D2
L' F U F D U' F
L' F U F D' U' F
L' F U F D2 U' F
B U2 B' L' D F' R2
B2 U2 B2 L' D F' R2
D F R2 F' L F' L2
D F R2 F' L' D F'
D F R2 F' L' D' F'
D F R2 F' L' D2 F'
D F R2 F' L' F' D
D F R2 F' L' F' D'
D F R2 F' L' F' D2
D F R2 F' L2 F' L
D F R2 F' D L' F'
D F R2 F' D' L' F'
D F R2 F' D2 L' F'
L2 F U F U' F L
B U2 B' D L' F' R2
B2 U2 B2 D L' F' R2
B' D L F' L2 B R2
B' D L F' B L2 R2
B' D L F' B R2 L2
B' D L B L2 F' R2
B' D L B F' L2 R2
B' D L B F' R2 L2
L F U F U' F L2
B' D L' F B R2 F2
B' D L' F' B R2 D
B' D L' F' B R2 D'
B' D L' F' B R2 D2
B' D L' F' B' R2 B2
B' D L' F' B2 R2 B'
B' D L' F2 B R2 F
B' D L' B F R2 F2
B' D L' B F' R2 D
B' D L' B F' R2 D'
B' D L' B F' R2 D2
B' D L' B F2 R2 F
B' D L' B' F' R2 B2
B' D L' B2 F' R2 B'
B2 D L2 U L F' R2
B2 D L2 U F' L R2
B2 D L2 U F' R2 L
B' D L2 F' L B R2
L' F D' U F L2 U'
L' F D' F' D R2 F2
L' F D' F' D F2 R2
F' D R2 U' B U L
B' D U L' F' B R2
B' D U L' B F' R2
B' D U B L' F' R2
B' D U' L' F' B R2
B' D U' L' B F' R2
B D R2 B' L' D2 F2
B D R2 B' D2 L' F2
B' D U' B L' F' R2
B' D U2 L' F' B R2
B' D U2 L' B F' R2
L2 F' L R2 U' B U
L2 F' L U D F' U'
L2 F' L U D' F' U'
L2 F' L U D2 F' U'
L2 F' L U F' U' D
L2 F' L U F' U' D'
L2 F' L U F' U' D2
L2 F' L U F' D U'
L2 F' L U F' D' U'
L2 F' L U F' D2 U'
B D U B' L' F' R2
L2 F' L D U F' U'
B' D U2 B L' F' R2
L2 F' L D' U F' U'
L2 F' L D2 U F' U'
L2 F' L F D F' R2
L' F' L' U F' U' L
D F' L R2 F L' F'
B D U' B' L' F' R2
D F' L F L' F' R2
L2 F' L' U F' U' L2
L F' L U F' U' L
L' F' L2 U F' U' L2
D F' L' R2 F L' F'
B D U2 B' L' F' R2
D F' L' F L' F' R2
L' F' R U F U' R
L' F' R U' B' U R'
D F' L2 R2 F L' F'
D F' L2 F L' F' R2
L F' L2 R2 U' B U
F2 D F2 L' D F' R2
L F' L2 U D F' U'
L F' L2 U D' F' U'
L F' L2 U D2 F' U'
L F' L2 U F' U' D
L F' L2 U F' U' D'
L F' L2 U F' U' D2
L F' L2 U F' D U'
L F' L2 U F' D' U'
L F' L2 U F' D2 U'
B D F' R2 D2 B' L
L F' L2 D U F' U'
L F' L2 D' U F' U'
L F' L2 D2 U F' U'
B' D B L F' L2 R2
B' D B L F' R2 L2
B' D B L' F R2 F2
B' D B L' F' R2 D
B' D B L' F' R2 D'
B' D B L' F' R2 D2
B' D B L' F2 R2 F
L F' L2 F D F' R2
L' F' R' D B R' B'
B' D B L2 F' L R2
B' D B L2 F' R2 L
F2 D F2 D L' F' R2
L' F' R' D' F' R F
L' F' R' F D' F' R
F D F' D' L' F2 R
D F' R F L' F' R
L' F' R' B' D B R'
L' F' R2 U' D B U
L' F' R2 U' D' B U
L' F' R2 U' D2 B U
L' F' R2 U' B U D
L' F' R2 U' B U D'
L' F' R2 U' B U D2
L' F' R2 U' B D U
L' F' R2 U' B D' U
L' F' R2 U' B D2 U
B' D B' L' F' R2 B2
B' D B' L' F' B2 R2
B' D B' L' B2 F' R2
L' F' R2 D U' B U
L' F' R2 D' U' B U
L' F' R2 D2 U' B U
L2 F' R2 L U' B U
B D B L' F' R2 B2
B D B L' F' B2 R2
D F' R' F L' F' R'
B D B L' B2 F' R2
L' F' R2 B' D' B R2
L' F' U L' F' L U'
L' F' U L2 F' L2 U'
D F' R2 L F L' F'
D F' R2 L' F L' F'
D F' R2 L2 F L' F'
L' F' U D F' U' D
L' F' U D F' U' D'
L' F' U D F' U' D2
L' F' U D F' D U'
L' F' U D F' D' U'
L' F' U D F' D2 U'
D F' R2 U' F U L'
L' F' U D' F' U' D
L' F' U D' F' U' D'
L' F' U D' F' U' D2
L' F' U D' F' D U'
L' F' U D' F' D' U'
L' F' U D' F' D2 U'
L' F' U D2 F' U' D
L' F' U D2 F' U' D'
L' F' U D2 F' U' D2
L' F' U D2 F' D U'
L' F' U D2 F' D' U'
L' F' U D2 F' D2 U'
L' F' U F U' D R2
L' F' U F D U' R2
B D B' L F' L2 R2
B D B' L F' R2 L2
L' F' U F2 D F U'
D F' R2 D2 B' L B
L' F' U F2 D' F U'
L' F' U F2 D2 F U'
B D B' L' F R2 F2
D F' R2 F L F' L2
D F' R2 F L' D F'
D F' R2 F L' D' F'
B D B' L' F' R2 D
B D B' L' F' R2 D'
B D B' L' F' R2 D2
D F' R2 F L' D2 F'
D F' R2 F L' F' D
D F' R2 F L' F' D'
D F' R2 F L' F' D2
B D B' L' F2 R2 F
D F' R2 F L2 F' L
D F' R2 F D L' F'
D F' R2 F D' L' F'
D F' R2 F D2 L' F'
B D B' L2 F' L R2
B D B' L2 F' R2 L
L F' R2 L2 U' B U
L2 F' U D F' U' L
D F' R2 B D2 B' L
L F' R2 U' B U L2
L2 F' U D' F' U' L
L2 F' U D2 F' U' L
L2 F' U F' U' L D
L2 F' U F' U' L D'
L2 F' U F' U' L D2
L2 F' U F' U' D L
L2 F' U F' U' D' L
L2 F' U F' U' D2 L
L2 F' U F' D U' L
L2 F' U F' D' U' L
L2 F' U F' D2 U' L
L' F' U' R2 B R2 U
D2 F' U' F B2 U L'
F' D' L U F' B' U'
F' D' L U B' F' U'
B D B2 L' F' B R2
D2 F' U' B2 F U L'
B D B2 L' B F' R2
D F' U F U' L' R2
L' F' U' B U2 F' U'
D F' U F U' R2 L'
L' F' U' B' U2 F' U'
L' F' U' B2 U2 F' U'
L' F' U2 L U' F' U'
L' F' U2 L' U' F' U'
L' F' U2 L2 U' F' U'
L F' U D' F' B2 U'
L F' U D' B2 F' U'
L F' U F' U' L2 D
L F' U F' U' L2 D'
L F' U F' U' L2 D2
L F' U F' D' B2 U'
L F' U F' B U' L2
L F' U F' B' U' L2
L F' U F' B2 U' L2
L F' U B F' U' L2
L F' U B' F' U' L2
L F' U B2 F' U' L2
D F' U' F U L' R2
D F' U' F U R2 L'
B' D' L' F' D2 B R'
B' D' L' F2 B R F
B' D' L' B F2 R F
L' F' D R2 U' B U
L' F' D U F' U' D
L' F' D U F' U' D'
L' F' D U F' U' D2
L' F' D U F' D U'
L' F' D U F' D' U'
L' F' D U F' D2 U'
L2 F' D L U F' U'
B' D' L2 U2 L F' B
B' D' L2 U2 L B F'
L' F' D F D F' R2
B' D' L2 U2 F' L B
L2 F' D U F' U' L
L' F' D' R2 U' B U
L' F' D' U F' U' D
L' F' D' U F' U' D'
L' F' D' U F' U' D2
L' F' D' U F' D U'
L' F' D' U F' D' U'
L' F' D' U F' D2 U'
L2 F' D' L U F' U'
L' F' D' F D F' R2
L2 F' D' U F' U' L
D' F' D2 R2 B' L B
B D' L2 F U2 L F2
B D' L2 F U2 F2 L
L' F' D2 R2 U' B U
L' F' D2 U F' U' D
L' F' D2 U F' U' D'
L' F' D2 U F' U' D2
L' F' D2 U F' D U'
L' F' D2 U F' D' U'
L' F' D2 U F' D2 U'
L2 F' D2 L U F' U'
L' F' D2 F D F' R2
D' F' D2 B' L B R2
L2 F' D2 U F' U' L
L F' D' U F' B2 U'
L F' D' U B2 F' U'
L' F' B R2 B' D' R2
L' F' B U F' U' B'
D' F' B D2 R2 B' L
D' F' B D2 B' L R2
D' F' B D2 B' R2 L
L' F' B' U F' U' B
D F' B R2 D2 B' L
L' F' B2 U F' U' B2
D' F2 L2 R B' U2 B
D F2 L F2 L' R2 F
D F2 L F2 L' F R2
D F2 L F2 R2 L' F
U F2 L U' F2 L' F
D' F2 R L2 B' U2 B
L' F2 R F U F' U'
L' F2 R F2 D F' R2
U F2 L2 U R B' U2
F2 D' F2 L' D F' R2
U F2 L2 U B' R U2
D' F2 R' D2 R2 F L2
D' F2 R' D2 F L2 R2
D' F2 R' D2 F R2 L2
B' D' B L' F2 R F
D' F2 R' F D2 L2 R2
D' F2 R' F D2 R2 L2
F2 D' F2 D L' F' R2
B D' F' D2 R2 B' L
B D' F' D2 B' L R2
B D' F' D2 B' R2 L
L' F2 R' F U F' U'
L' F2 R' F2 D F' R2
F D' F' D L' R2 F2
F D' F' D L' F2 R2
F D' F' D R2 L' F2
B' D' B D2 L' F' R2
L' F2 R2 F U F' U'
L' F2 R2 F2 D F' R2
D F2 R' D2 R' F L2
D F2 R' D2 F L2 R'
D F2 R' D2 F R' L2
D F2 R' F D2 L2 R'
D F2 R' F D2 R' L2
D F2 R2 U2 R' U2 F
U' F2 U' R U2 R' F
U' F2 U' R U2 F R'
B D' B' L' F2 R F
U2 F2 U R F2 U2 F'
D F2 R2 F U2 R' U2
D F2 R2 F B2 L B2
L' F2 U' R U R' F
L' F2 U' R U F R'
D F2 R2 B2 F L B2
L' F2 U' R' U R F
L' F2 U' R2 U R2 F
L' F2 U' R2 U F R2
U2 F2 U F2 U2 L' F'
B D' B' D2 L' F' R2
D' F2 U2 L2 R B' U2
D' F2 U2 L2 B' R U2
D' F2 U2 R L2 B' U2
U F2 U R U2 D F
U F2 U R U2 D' F
U F2 U R U2 D2 F
U F2 U R U2 F D
U F2 U R U2 F D'
U F2 U R U2 F D2
U F2 U R D U2 F
U F2 U R D' U2 F
U F2 U R D2 U2 F
U F2 U R B U2 F
U F2 U R B' U2 F
U F2 U R B2 U2 F
U F2 U D R U2 F
U F2 U D' R U2 F
U F2 U D2 R U2 F
U F2 U B R U2 F
U F2 U B' R U2 F
B' D2 L' D' F' B R2
B' D2 L' D' B F' R2
U F2 U B2 R U2 F
U F2 U' L F2 L' F
B' D2 L' F' D' B R2
U F2 U' D F2 L' F'
U F2 U' D' F2 L' F'
U F2 U' D2 F2 L' F'
L F2 U' F L2 D' B2
