R' U R2 B'
R' U B' R2
R' U R B' R
R' U R2 D B'
R' U R2 D' B'
R' U R2 D2 B'
R' U R2 B' D
R' U R2 B' D'
R' U R2 B' D2
R' U B R2 B2
R' U B' R2 D
R' U B' R2 D'
R' U B' R2 D2
U R D' F2 B'
U R D' B' F2
U R B' D' F2
D' R' U R2 B'
D R' U R2 B'
D' R' U B' R2
D R' U B' R2
D2 R' U R2 B'
D2 R' U B' R2
R' D B2 U B
R' B U R2 B2
R' B U B2 R2
U B' D' R F'
R' B2 U B R2
R' B' D B2 L' U B2
R' B' D B2 L2 U B2
R' B' D B2 U B2 D
R' B' D B2 U B2 D'
R' B' D B2 U B2 D2
R' B' D B2 D L2 U
U B' U' B R' U R2
R B' U' R2 U D2 L2
R B' U' R2 U' R2 U2
R B' U' R2 D' F2 U
R B' U' R2 D2 U L2
U B' D L' R F L
U B' D R L' F L
U B' D' L' R F' L
U B' D' L2 R F' L2
U B' D' R L' F' L
U B' D' R L2 F' L2
U B' D' R D F' D
U B' D' R D F' D'
U B' D' R D F' D2
U B' D' R D' F' D
U B' D' R D' F' D'
U B' D' R D' F' D2
U B' D' R D2 F' D
U B' D' R D2 F' D'
U B' D' R D2 F' D2
U B' D' R F2 D F
U B' D' R F2 D' F
U B' D' R F2 D2 F
U B' D' R' F R2 F'
U B' D' R' F' R2 F'
U B' D' R' F2 R2 F'
U B' D' R2 D R' F'
U B' D' R2 D' R' F'
U B' D' R2 D2 R' F'
U B' D' R2 F R' F'
U B' D' R2 F' R' F'
U B' D' R2 F2 R' F'
R B' D' L F2 D' L2
U B' D' F R F' R
R B' D' L' F2 D' L2
R B' D' L2 F2 D' L2
U B' D' B R F' B'
U B' D' B R B' F'
U B' D' B2 R F' B2
U B' D' B2 R B2 F'
R B' D' F2 L D' L2
R B' D' F2 L' D' L2
R B' D' F2 L2 D' L2
R B' D' F2 U' F2 U
R B' D' F2 D' L2 D
R B' D' F2 D' L2 D'
R B' D' F2 D' L2 D2
R' B' F2 R2 D' L2 F2
R' B' F2 R2 D' F2 L2
R B' D2 U L2 U' L2
R' B2 L U B R2 D
R' B2 L U B R2 D'
R' B2 L U B R2 D2
R' B2 L U B' R2 B2
R' B2 L U B2 R2 B'
R' B2 L D B2 U B'
R' B2 L B' U R2 B2
R' B2 L B' U B2 R2
R B' F U' F' R2 U
R' B2 L B2 U R2 B'
R' B2 L B2 U B' R2
R' B2 L' U B R2 D
R' B2 L' U B R2 D'
R' B2 L' U B R2 D2
R' B2 L' U B' R2 B2
R' B2 L' U B2 R2 B'
R' B2 L' D B2 U B'
U B' F' D' F R F'
R B' F' U' R2 F U
R B' F' U' F R2 U
R' B2 L' B' U R2 B2
R' B2 L' B' U B2 R2
U2 B2 L B2 U' R B'
U2 B2 L B2 U' B' R
R' B2 L' B2 U R2 B'
R' B2 L' B2 U B' R2
F2 B' D' F2 L2 R F'
F2 B' D' F2 R L2 F'
F2 B' D' F2 R F' L2
R B' F2 L D' L2 F2
R B' F2 L D' F2 L2
R B' F2 L' D' L2 F2
R B' F2 L' D' F2 L2
R B' F2 L2 D' L2 F2
R' B2 L2 U B R2 D
R' B2 L2 U B R2 D'
R' B2 L2 U B R2 D2
R B' F2 L2 D' F2 L2
R' B2 L2 U B' R2 B2
R' B2 L2 U B2 R2 B'
U B' F2 D' F2 R F'
R' B2 L2 D B2 U B'
R B' F2 U' R2 F2 U
R B' F2 U' F2 R2 U
U B2 L U' L' B R
U B2 L U' B L' R
U B2 L U' B R L'
R B' F2 D' L F2 L
R B' F2 D' L2 F2 D
R B' F2 D' L2 F2 D'
R B' F2 D' L2 F2 D2
R B' F2 D' F' L2 F'
R B' F2 D' F2 L2 D
R B' F2 D' F2 L2 D'
R B' F2 D' F2 L2 D2
R' B2 L2 B' U R2 B2
R' B2 L2 B' U B2 R2
R' B2 L2 B2 U R2 B'
R' B2 L2 B2 U B' R2
R B2 L R2 U R2 B
R B2 L' R2 U R2 B
R2 B2 R U B2 R' B
R B2 L2 R2 U R2 B
R2 B2 R B2 U R' B
R' B2 U L B L' R2
R' B2 U L B R2 L'
R' B2 U L2 B L2 R2
R' B2 U L2 B R2 L2
R' B2 U R2 U2 F' U2
R' B2 U D' B D R2
R' B2 U D2 B D2 R2
R' B2 U F' B R2 F
U' B2 U' L U' B R
R' B2 U F2 B R2 F2
R' B2 U B R D R
R' B2 U B R D' R
R' B2 U B R D2 R
R' B2 U B R' D R'
R' B2 U B R' D' R'
R' B2 U B R' D2 R'
R' B2 U B F' R2 F
R' B2 U B F2 R2 F2
D2 B2 U B D' R F'
R' B2 U B' R B2 R
R' B2 U B' R2 B2 D
R' B2 U B' R2 B2 D'
R' B2 U B' R2 B2 D2
R' B2 U B2 R B' R
R' B2 U B2 R2 D B'
R' B2 U B2 R2 D' B'
R' B2 U B2 R2 D2 B'
R' B2 U B2 R2 B' D
R' B2 U B2 R2 B' D'
R' B2 U B2 R2 B' D2
R' B2 U' L U2 B R2
D' B2 U B D' R F'
R' B2 U' L' U2 B R2
R' B2 U' L2 U2 B R2
R' B2 U' D2 L2 U2 B
R' B2 U' F U2 B R2
R' B2 U' F' U2 B R2
R' B2 U' F2 U2 B R2
R B2 R2 L U R2 B
R B2 R2 L' U R2 B
D2 B2 U2 L U' B R
R B2 R2 L2 U R2 B
R B2 R2 U R2 D B
R B2 R2 U R2 D' B
R B2 R2 U R2 D2 B
R B2 R2 U R2 B D
R B2 R2 U R2 B D'
R B2 R2 U R2 B D2
R B2 R2 U B R2 B
R B2 R2 U B' R2 B
R B2 R2 U B2 R2 B
D' B2 U2 L U' B R
R B2 R2 U' F' U2 R2
L' B2 U2 L U' R B'
L' B2 U2 L U' B' R
U B2 U L U' B R
R' B2 U2 D' F2 U' B
U' B2 U2 B D' R F'
D B2 U B D' R F'
R' B2 U2 F U' B R2
R' B2 U2 F' U' B R2
R' B2 U2 F2 U' B R2
R B2 R2 B U R2 B
R B2 R2 B' U R2 B
R B2 R2 B2 U R2 B
R' B2 D L B2 U B'
R' B2 D L' B2 U B'
R' B2 D L2 B2 U B'
D B2 U2 L U' B R
R' B2 D B2 U D B'
R' B2 D B2 U D' B'
R' B2 D B2 U D2 B'
R' B2 D B2 U B' D
R' B2 D B2 U B' D'
R' B2 D B2 U B' D2
R' B2 D B2 D U B'
R' B2 D B2 D' U B'
R' B2 D B2 D2 U B'
R' B2 D' U B D R2
R' B2 D' U2 F2 U' B
R' B2 D2 U B D2 R2
R' B2 D2 U' L2 U2 B
U B2 D B D' R F'
B' F2 D' F2 L2 R F'
B' F2 D' F2 R L2 F'
B' F2 D' F2 R F' L2
U B2 D' B D' R F'
R B2 D' F2 D' L2 B
R B2 D' F2 D' B L2
R B2 D' F2 B D' L2
R B2 D' B F2 D' L2
U B2 D2 B D' R F'
R B2 F2 D' L2 F2 B
R B2 F2 D' L2 B F2
R B2 F2 D' F2 L2 B
R B2 F2 D' F2 B L2
R B2 F2 D' B L2 F2
R B2 F2 D' B F2 L2
