U2 L B' L
U2 B' L B'
U L U B' L
U2 L B' L D
U2 L B' L D'
U2 L B' L D2
U2 L B' D L
U2 L B' D' L
U2 L B' D2 L
D2 R F' R U2
R' U2 L B' L
R2 U2 L B' L
R U2 L B' L
R' U2 B' L B'
R2 U2 B' L B'
R U2 B' L B'
F U2 L B' L
F' U2 L B' L
F2 U2 L B' L
F U2 B' L B'
F' U2 B' L B'
F2 U2 B' L B'
D2 F' R F' U2
U2 B' L D B'
U2 B' L D' B'
U2 B' L D2 B'
U2 B' L B' D
U2 B' L B' D'
U2 B' L B' D2
U' B' U' L B'
U2 F2 L B' F2 D2 L
F D' U' R' B R' U'
U F2 L U B' L D
U F2 L U B' L D'
U F2 L U B' L D2
U F2 L U B' D L
U F2 L U B' D' L
U F2 L U B' D2 L
F D' U' B R' B U'
U F2 L F U B' L
U F2 L F' U B' L
U F2 L F2 U B' L
L2 F2 L2 U2 L B' L
U F2 L' U L2 B' L
L2 F2 L2 U2 B' L B'
R' F2 R U2 L B' L
R' F2 R U2 B' L B'
D2 F2 R D F' U2 L'
D2 F2 R D' F' U2 L'
U2 F2 L2 F2 L' B' L
D2 F2 R D2 F' U2 L'
D2 F2 R F R F2 U2
D2 F2 R F' R U2 L'
D2 F2 R F' R' U2 L'
D2 F2 R F' R2 U2 L'
D2 F2 R F' U2 L' D
D2 F2 R F' U2 L' D'
D2 F2 R F' U2 L' D2
D2 F2 R F' U2 D L'
D2 F2 R F' U2 D' L'
D2 F2 R F' U2 D2 L'
D2 F2 R F' D U2 L'
D2 F2 R F' D' U2 L'
D2 F2 R F' D2 U2 L'
R' F2 R' U2 L B' L
R' F2 R' U2 B' L B'
D2 F2 R' U2 L B L
D' F2 R' U' B R' U'
D2 F2 R' U2 L' B L
D2 F2 R' U2 L2 B L
D2 F2 R' U2 D B L
D2 F2 R' U2 D' B L
D2 F2 R' U2 D2 B L
D2 F2 R' U2 B L D
D2 F2 R' U2 B L D'
D2 F2 R' U2 B L D2
D2 F2 R' U2 B D L
D2 F2 R' U2 B D' L
D2 F2 R' U2 B D2 L
D2 F2 R' D U2 B L
D2 F2 R' D' U2 B L
R2 F2 R U2 L B' L
D2 F2 R' D2 U2 B L
R2 F2 R U2 B' L B'
D2 F2 R' F' U2 L' B
D2 F2 R' F' U2 B L'
R' F2 R2 U2 L B' L
R' F2 R2 U2 B' L B'
R2 F2 R' U2 L B' L
D2 F2 R2 F R U2 B
R2 F2 R' U2 B' L B'
R F2 R U2 L B' L
D2 F2 R2 F' U2 L' B'
R F2 R U2 B' L B'
R' F2 U L U B' L
L F2 R' U2 R2 B' L
L F2 R' U2 B' L R2
L F2 R' U2 B' R2 L
R2 F2 R2 U2 L B' L
R2 F2 R2 U2 B' L B'
R F2 R' U2 L B' L
R F2 R' U2 B' L B'
L F2 R' B' L R2 F'
L F2 R' B' R2 L F'
L F2 R' B' R2 F' L
R2 F2 U L U B' L
D' F2 U' R' B R' U'
L F2 R2 U2 R' B' L
D F2 U L' F U B'
R F2 R2 U2 L B' L
R F2 R2 U2 B' L B'
R' F2 U' B' U' L B'
D' F2 U' B R' B U'
R' F2 U2 L B' L D
R' F2 U2 L B' L D'
R' F2 U2 L B' L D2
R' F2 U2 L B' D L
R' F2 U2 L B' D' L
R' F2 U2 L B' D2 L
U F2 U L B' L D
U F2 U L B' L D'
U F2 U L B' L D2
U F2 U L B' D L
U F2 U L B' D' L
U F2 U L B' D2 L
D2 F2 U2 R' B L R
D2 F2 U2 R' B R L
R F2 U L U B' L
D' F2 U2 D L B' L
D' F2 U2 D B' L B'
D2 F2 U2 D2 B L B'
R' F2 U2 B' L D B'
R' F2 U2 B' L D' B'
R' F2 U2 B' L D2 B'
R' F2 U2 B' L B' D
R' F2 U2 B' L B' D'
R' F2 U2 B' L B' D2
D2 F2 U2 B D2 L B'
U F2 U B' L D B'
U F2 U B' L D' B'
U F2 U B' L D2 B'
U F2 U B' L B' D
U F2 U B' L B' D'
U F2 U B' L B' D2
R2 F2 U' B' U' L B'
R2 F2 U2 L B' L D
R2 F2 U2 L B' L D'
R2 F2 U2 L B' L D2
R2 F2 U2 L B' D L
R2 F2 U2 L B' D' L
R2 F2 U2 L B' D2 L
D' F2 D U2 L B' L
D' F2 D U2 B' L B'
R2 F2 U2 B' L D B'
R2 F2 U2 B' L D' B'
R2 F2 U2 B' L D2 B'
R2 F2 U2 B' L B' D
R2 F2 U2 B' L B' D'
R2 F2 U2 B' L B' D2
D' F2 D' R F' R U2
R F2 U' B' U' L B'
L F2 U2 R B' L D
L F2 U2 R B' L D'
L F2 U2 R B' L D2
L F2 U2 R B' D L
L F2 U2 R B' D' L
L F2 U2 R B' D2 L
L F2 U2 R' B' L R2
L F2 U2 R' B' R2 L
R F2 U2 L B' L D
R F2 U2 L B' L D'
R F2 U2 L B' L D2
R F2 U2 L B' D L
R F2 U2 L B' D' L
R F2 U2 L B' D2 L
D' F2 D' F' R F' U2
L F2 U2 B' L R D
L F2 U2 B' L R D'
L F2 U2 B' L R D2
L F2 U2 B' L D R
L F2 U2 B' L D' R
L F2 U2 B' L D2 R
U F2 U2 B' U' L B'
L F2 U2 B' R L D
L F2 U2 B' R L D'
L F2 U2 B' R L D2
L F2 U2 B' R D L
L F2 U2 B' R D' L
L F2 U2 B' R D2 L
L F2 U2 B' D L R
L F2 U2 B' D R L
L F2 U2 B' D' L R
L F2 U2 B' D' R L
L F2 U2 B' D2 L R
L F2 U2 B' D2 R L
U F2 D L' F L' U
R' F2 D2 R F' R U2
L' F2 D2 L F' R U2
R F2 U2 B' L D B'
R F2 U2 B' L D' B'
R F2 U2 B' L D2 B'
R F2 U2 B' L B' D
R F2 U2 B' L B' D'
R F2 U2 B' L B' D2
F' D2 R F' R U2 D
F' D2 R F' R U2 D'
F' D2 R F' R U2 D2
F' D2 R F' R D U2
F' D2 R F' R D' U2
F' D2 R F' R D2 U2
F' D2 R F' D R U2
F' D2 R F' D' R U2
F' D2 R F' D2 R U2
D2 F2 D2 U2 B L B'
R' F2 D2 F' R F' U2
U F2 D F L' F U
B2 D2 R F' U2 F' L'
B' D2 R' U2 L F B
B' D2 R' U2 L B F
F2 D2 R F' R U2 D
F2 D2 R F' R U2 D'
F2 D2 R F' R U2 D2
F2 D2 R F' R D U2
F2 D2 R F' R D' U2
F2 D2 R F' R D2 U2
F2 D2 R F' D R U2
F2 D2 R F' D' R U2
F2 D2 R F' D2 R U2
L' F2 D2 F' L R U2
L' F2 D2 F' R L U2
F' D2 R' F U2 L' B
F' D2 R' F U2 B L'
R2 F2 D2 R F' R U2
F' D2 R' F2 U2 B L
B D2 R F' R2 B' U2
B D2 R F' B' R2 U2
F2 D2 R' F U2 L' B
F2 D2 R' F U2 B L'
B2 D2 R' B L F2 R
B D2 R B' R2 U2 B
B D2 R B' F' R2 U2
F2 D2 R' F2 U2 B L
R2 F2 D2 F' R F' U2
F D2 R F' R U2 D
F D2 R F' R U2 D'
F D2 R F' R U2 D2
F D2 R F' R D U2
F D2 R F' R D' U2
F D2 R F' R D2 U2
F D2 R F' D R U2
F D2 R F' D' R U2
F D2 R F' D2 R U2
B D2 R' U2 B D2 F2
B D2 R' D B' U2 B2
F' D2 R2 F U2 L' B'
F' D2 R2 F' R U2 B
B D2 R' D' B' U2 B2
B D2 R' D2 B' U2 B2
B D2 R' F B' U2 B2
B D2 R' F' B' U2 B2
U2 F2 B' L F2 D B'
U2 F2 B' L F2 D' B'
U2 F2 B' L F2 D2 B'
U2 F2 B' L F2 B' D
U2 F2 B' L F2 B' D'
U2 F2 B' L F2 B' D2
U2 F2 B' L B' F2 D
U2 F2 B' L B' F2 D'
U2 F2 B' L B' F2 D2
B D2 R' F2 B' U2 B2
R F2 D2 R F' R U2
F2 D2 R2 F U2 L' B'
F2 D2 R2 F' R U2 B
B D2 R' B' U2 B2 D
B D2 R' B' U2 B2 D'
B D2 R' B' U2 B2 D2
B D2 R' B' D2 F2 U2
B D2 R' B' F U2 B2
B D2 R' B' F' U2 B2
B D2 R' B' F2 U2 B2
F D2 R' F U2 L' B
F D2 R' F U2 B L'
R F2 D2 F' R F' U2
F D2 R' F2 U2 B L
B D2 R2 B' R U2 B
L F2 B' L R2 F' R'
F D2 R2 F U2 L' B'
F D2 R2 F' R U2 B
L F2 B' R2 L F' R'
L F2 B' R2 F' L R'
L F2 B' R2 F' R' L
U2 B L U2 R' U2 B'
U2 B L D B2 L B
U2 B L D' B2 L B
U2 B L D2 B2 L B
U2 B L B2 L D B
U2 B L B2 L D' B
U2 B L B2 L D2 B
U2 B L B2 L B D
U2 B L B2 L B D'
U2 B L B2 L B D2
U2 B L B2 L' B L2
U2 B L B2 L2 B L'
U2 B L B2 D L B
U2 B L B2 D' L B
U2 B L B2 D2 L B
F' D2 F R' U2 L' B
F' D2 F R' U2 B L'
F' D2 F R2 U2 L' B'
U2 B L' U2 R' F U2
U2 B L' U2 F R' U2
F2 D2 F R' U2 L' B
F2 D2 F R' U2 B L'
F2 D2 F R2 U2 L' B'
U2 B L' B' L2 B' L
U2 B L' B2 L2 B' L'
F' D2 F' R D F' U2
F' D2 F' R D' F' U2
F' D2 F' R D2 F' U2
F' D2 F' R F' U2 D
F' D2 F' R F' U2 D'
F' D2 F' R F' U2 D2
F' D2 F' R F' D U2
F' D2 F' R F' D' U2
F' D2 F' R F' D2 U2
U2 B L2 U2 R' F' U2
B D2 F R' B' U2 B2
F2 D2 F' R D F' U2
F2 D2 F' R D' F' U2
F2 D2 F' R D2 F' U2
F2 D2 F' R F' U2 D
F2 D2 F' R F' U2 D'
F2 D2 F' R F' U2 D2
F2 D2 F' R F' D U2
F2 D2 F' R F' D' U2
F2 D2 F' R F' D2 U2
D2 B R F' R B' U2
U2 B L2 B' L' B' L
D2 B R F' B' R U2
F D2 F R' U2 L' B
F D2 F R' U2 B L'
U2 B L2 B2 L' B' L2
F D2 F R2 U2 L' B'
D2 B R B' F' R U2
F' D2 F2 R F' U2 L'
F' D2 F2 R' U2 B L
B D2 F' R' B' U2 B2
F2 D2 F2 R F' U2 L'
U2 B R D2 L2 R' B
U2 B R D2 R' L2 B
U2 B R D2 R' B L2
F2 D2 F2 R' U2 B L
F D2 F' R D F' U2
F D2 F' R D' F' U2
F D2 F' R D2 F' U2
F D2 F' R F' U2 D
F D2 F' R F' U2 D'
F D2 F' R F' U2 D2
F D2 F' R F' D U2
F D2 F' R F' D' U2
F D2 F' R F' D2 U2
L B L2 F B2 L R'
L B L2 F B2 R' L
L' B R' F B' L U2
L B L2 B2 R' F L
L B L2 B2 F L R'
L B L2 B2 F R' L
L' B R' B' F L U2
B D2 F2 R' B' U2 B2
F D2 F2 R F' U2 L'
F D2 F2 R' U2 B L
B2 D2 B' R' U2 F2 B
B2 D2 B' R' U2 B F2
U' B U D2 R' U2 B
B' D2 B2 R' B' U2 B2
U' B U' L B2 L B
U' B U' B' L B' L
U' B U' B2 L D B'
U' B U' B2 L D' B'
U' B U' B2 L D2 B'
U' B U' B2 L B' D
U' B U' B2 L B' D'
U' B U' B2 L B' D2
U2 B U B2 U' L B'
B' F L B' D2 F2 R
U2 B U2 D2 R' U2 B
U2 B D B2 D' L B'
U' B D2 U R' U2 B
R' B D2 R' B' U2 B2
B' F R' U2 L F B'
B' F R' U2 L B' F
D2 B D2 B' U2 L B'
D B D' B' U2 L B'
U2 B D2 U2 R' U2 B
L' B F R' B' L U2
R2 B D2 R' B' U2 B2
B' F R2 U2 L F' B'
B' F R2 U2 L B' F'
B' F R2 U2 F' L B'
U2 B D2 B2 D2 L B'
D2 B F' R F' B' U2
D2 B F' R B' F' U2
R B D2 R' B' U2 B2
R' B' L B' D2 F2 R
U2 B' L R D R' B'
U2 B' L R D' R' B'
U2 B' L R D2 R' B'
B' F U2 L B' D2 F2
U2 B' L R' D R B'
U2 B' L R' D B' R
U2 B' L R' D' R B'
U2 B' L R' D' B' R
U2 B' L R' D2 R B'
U2 B' L R' D2 B' R
U2 B' L R' B R B2
U2 B' L R' B' R D
U2 B' L R' B' R D'
U2 B' L R' B' R D2
U2 B' L R' B' D R
U2 B' L R' B' D' R
U2 B' L R' B' D2 R
U2 B' L R2 B R2 B2
U2 B' L R2 B' R2 D
U2 B' L R2 B' R2 D'
U2 B' L R2 B' R2 D2
U2 B' L U R U' B'
U2 B' L U R' U' B'
U2 B' L U R2 U' B'
U2 B' L U2 F U2 B'
U2 B' L U2 F' U2 B'
U2 B' L U2 F2 U2 B'
U2 B' L D R' B' R
U2 B' L D R2 B' R2
U2 B' L D B2 D B
U2 B' L D B2 D' B
U2 B' L D B2 D2 B
U2 B' L D' R' B' R
U2 B' L D' R2 B' R2
U2 B' L D' B2 D B
U2 B' L D' B2 D' B
U2 B' L D' B2 D2 B
U2 B' L D2 R' B' R
U2 B' L D2 R2 B' R2
U2 B' L D2 B2 D B
U2 B' L D2 B2 D' B
U2 B' L D2 B2 D2 B
U2 B' L F D F' B'
U2 B' L F D B' F'
U2 B' L F D' F' B'
U2 B' L F D' B' F'
U2 B' L F D2 F' B'
U2 B' L F D2 B' F'
U2 B' L F B' D F'
U2 B' L F B' D' F'
U2 B' L F B' D2 F'
U2 B' L F' D F B'
U2 B' L F' D B' F
U2 B' L F' D' F B'
U2 B' L F' D' B' F
U2 B' L F' D2 F B'
U2 B' L F' D2 B' F
U2 B' L F' B' D F
U2 B' L F' B' D' F
U2 B' L F' B' D2 F
U2 B' L B L B2 L'
U2 B' L B L2 B2 L2
U2 B' L B R' B2 R
U2 B' L B R2 B2 R2
U2 B' L B' L D L'
U2 B' L B' L D' L'
U2 B' L B' L D2 L'
U2 B' L B' L' D L
U2 B' L B' L' D' L
U2 B' L B' L' D2 L
U2 B' L B' R D R'
U2 B' L B' R D' R'
U2 B' L B' R D2 R'
U2 B' L B' R' D R
U2 B' L B' R' D' R
U2 B' L B' R' D2 R
U2 B' L B' F D F'
U2 B' L B' F D' F'
U2 B' L B' F D2 F'
U2 B' L B' F' D F
U2 B' L B' F' D' F
U2 B' L B' F' D2 F
U2 B' L B2 L B L'
U2 B' L B2 L2 B L2
U2 B' L B2 D B D
U2 B' L B2 D B D'
U2 B' L B2 D B D2
U2 B' L B2 D' B D
U2 B' L B2 D' B D'
U2 B' L B2 D' B D2
U2 B' L B2 D2 B D
U2 B' L B2 D2 B D'
U2 B' L B2 D2 B D2
U2 B' L' U2 F U2 L2
R2 B' L B' D2 F2 R
L B' L R2 D2 F' R2
L B' L R2 F' D2 R2
L B' L U2 L2 B U2
L B' L U2 B L2 U2
U2 B' L' B L2 D B'
U2 B' L' B L2 D' B'
U2 B' L' B L2 D2 B'
U2 B' L' B L2 B' D
U2 B' L' B L2 B' D'
U2 B' L' B L2 B' D2
L B' L D2 R2 D F'
L B' L D2 R2 D' F'
U2 B' L' B' L2 D B'
L B' L D2 R2 D2 F'
U2 B' L' B' L2 D' B'
L B' L D2 R2 F' D
U2 B' L' B' L2 D2 B'
L B' L D2 R2 F' D'
L B' L D2 R2 F' D2
U2 B' L' B' L2 B' D
U2 B' L' B' L2 B' D'
U2 B' L' B' L2 B' D2
L B' L D2 F R2 F'
L B' L D2 F' R2 F'
L B' L D2 F2 R2 F'
U2 B' L' B2 L2 D B'
U2 B' L' B2 L2 D' B'
U2 B' L' B2 L2 D2 B'
U2 B' L' B2 L2 B' D
U2 B' L' B2 L2 B' D'
U2 B' L' B2 L2 B' D2
L B' L F D2 R2 F'
L B' L F' D2 R2 F'
U' B' R U' L D B'
U' B' R U' L D' B'
U' B' R U' L D2 B'
U' B' R U' L B' D
U' B' R U' L B' D'
U' B' R U' L B' D2
L B' L F2 D2 R2 F'
U2 B' L2 D L' D B'
U2 B' L2 D L' D' B'
U2 B' L2 D L' D2 B'
U2 B' L2 D L' B' D
U2 B' L2 D L' B' D'
U2 B' L2 D L' B' D2
U2 B' L2 D B L' B'
U2 B' L2 D B' L' B'
U2 B' L2 D B2 L' B'
U2 B' L2 D' L' D B'
U2 B' L2 D' L' D' B'
U2 B' L2 D' L' D2 B'
U2 B' L2 D' L' B' D
U2 B' L2 D' L' B' D'
U2 B' L2 D' L' B' D2
U2 B' L2 D' B L' B'
U2 B' L2 D' B' L' B'
U2 B' L2 D' B2 L' B'
U2 B' L2 D2 L' D B'
U2 B' L2 D2 L' D' B'
U2 B' L2 D2 L' D2 B'
U2 B' L2 D2 L' B' D
U2 B' L2 D2 L' B' D'
U2 B' L2 D2 L' B' D2
U2 B' L2 D2 B L' B'
U2 B' L2 D2 B' L' B'
U2 B' L2 D2 B2 L' B'
D2 B' R F' R U2 F'
R B' L B' D2 F2 R
U2 B' L2 B L' D B'
U2 B' L2 B L' D' B'
U2 B' L2 B L' D2 B'
U2 B' L2 B L' B' D
U2 B' L2 B L' B' D'
U2 B' L2 B L' B' D2
U2 B' L2 B D L' B'
U2 B' L2 B D' L' B'
U2 B' L2 B D2 L' B'
U2 B' L2 B' L' D B'
U2 B' L2 B' L' D' B'
U2 B' L2 B' L' D2 B'
U2 B' L2 B' L' B' D
U2 B' L2 B' L' B' D'
U2 B' L2 B' L' B' D2
U2 B' L2 B' D L' B'
U2 B' L2 B' D' L' B'
U2 B' L2 B' D2 L' B'
U2 B' L2 B2 L' D B'
U2 B' L2 B2 L' D' B'
U2 B' L2 B2 L' D2 B'
U2 B' L2 B2 L' B' D
U2 B' L2 B2 L' B' D'
U2 B' L2 B2 L' B' D2
U2 B' L2 B2 D L' B'
U2 B' L2 B2 D' L' B'
U2 B' L2 B2 D2 L' B'
U2 B' R L D R' B'
U2 B' R L D' R' B'
U2 B' R L D2 R' B'
U' B' R' U' L D B'
U' B' R' U' L D' B'
U' B' R' U' L D2 B'
U' B' R' U' L B' D
U' B' R' U' L B' D'
U' B' R' U' L B' D2
L B' L' B U2 B' L2
U B' L' B U L2 B'
R' B' R' U2 L F B'
R' B' R' U2 L B' F
U2 B' R D2 L R' B
U2 B' R D2 R' L B
F' B D2 R' B' U2 B2
U2 B' R' L D R B'
U2 B' R' L D B' R
U2 B' R' L D' R B'
U2 B' R' L D' B' R
U2 B' R' L D2 R B'
U2 B' R' L D2 B' R
U' B' R2 U' L D B'
U' B' R2 U' L D' B'
U' B' R2 U' L D2 B'
U' B' R2 U' L B' D
U' B' R2 U' L B' D'
U' B' R2 U' L B' D2
U2 B' R' L B R B2
U2 B' R' L B' R D
U2 B' R' L B' R D'
U2 B' R' L B' R D2
U2 B' R' L B' D R
U2 B' R' L B' D' R
U2 B' R' L B' D2 R
F2 B D2 R' B' U2 B2
R' B' R2 U2 L F' B'
R' B' R2 U2 L B' F'
R' B' R2 U2 F' L B'
R2 B' R' U2 L F B'
R2 B' R' U2 L B' F
B F D2 R' B' U2 B2
B' F' L B' D2 F2 R
U' B' U R U2 L B'
L B' R F2 L R F'
U2 B' R2 L B R2 B2
U2 B' R2 L B' R2 D
U2 B' R2 L B' R2 D'
U2 B' R2 L B' R2 D2
L B' R F2 R L F'
L B' R F2 R F' L
U' B' U R' U2 L B'
U' B' U R2 U2 L B'
F' B' L B' D2 F2 R
U' B' U F U2 L B'
F B D2 R' B' U2 B2
U' B' U F' U2 L B'
U' B' U F2 U2 L B'
F2 B' L B' D2 F2 R
U' B' U' L R' B' R
U' B' U' L R2 B' R2
R2 B' R2 U2 L F' B'
R2 B' R2 U2 L B' F'
U' B' U' L D B' D
U' B' U' L D B' D'
U' B' U' L D B' D2
U' B' U' L D' B' D
U' B' U' L D' B' D'
U' B' U' L D' B' D2
U' B' U' L D2 B' D
U' B' U' L D2 B' D'
U' B' U' L D2 B' D2
U' B' U' L B2 D B
U' B' U' L B2 D' B
U' B' U' L B2 D2 B
R2 B' R2 U2 F' L B'
U' B' U' L' B L2 B'
U' B' U' L' B' L2 B'
U' B' U' L' B2 L2 B'
U' B' U' L2 D L' B'
U' B' U' L2 D' L' B'
U' B' U' L2 D2 L' B'
U' B' U' L2 B L' B'
U' B' U' L2 B' L' B'
U' B' U' L2 B2 L' B'
U' B' U' R' L B' R
U' B' U' R2 L B' R2
R B' R' U2 L F B'
R B' R' U2 L B' F
U2 B' U R U' L B'
U2 B' U R' U' L B'
L B' R2 L D2 F' R2
L B' R2 L F' D2 R2
U2 B' U R2 U' L B'
U' B' U' F L F' B'
U' B' U' F L B' F'
U' B' U' F2 L F2 B'
U' B' U' F2 L B' F2
U' B' U' B L B' L
U' B' U2 L' U L2 B'
F B' L B' D2 F2 R
L B' R2 F2 R F L
U2 B' U' L' U L2 B'
R' B' U2 L B' D2 F2
R B' R2 U2 L F' B'
R B' R2 U2 L B' F'
R B' R2 U2 F' L B'
U' B' U2 F U L B'
U B' U L B' D' R2
U' B' U2 F' U L B'
U' B' U2 F2 U L B'
U2 B' U' F U L B'
U2 B' U' F' U L B'
U2 B' U' F2 U L B'
U2 B' U2 R U2 L B'
U2 B' U2 R' U2 L B'
B' F' R' U2 L F B'
B' F' R' U2 L B' F
U2 B' U2 R2 U2 L B'
R2 B' U2 L B' D2 F2
U2 B' U2 F U2 L B'
U2 B' U2 F' U2 L B'
F' B' R' U2 L F B'
F' B' R' U2 L B' F
U2 B' U2 F2 U2 L B'
F2 B' R' U2 L F B'
F2 B' R' U2 L B' F
B' F' R2 U2 L F' B'
B' F' R2 U2 L B' F'
B' F' R2 U2 F' L B'
L B' U2 L' B U2 L2
F' B' R2 U2 L F' B'
F' B' R2 U2 L B' F'
F' B' R2 U2 F' L B'
R B' U2 L B' D2 F2
U' B' D2 R' U' L B
F2 B' R2 U2 L F' B'
F2 B' R2 U2 L B' F'
F2 B' R2 U2 F' L B'
L B' D L D2 R2 F'
F B' R' U2 L F B'
F B' R' U2 L B' F
U2 B' D2 L R' B R
U2 B' D2 R' L B R
L B' D' L D2 R2 F'
F B' R2 U2 L F' B'
F B' R2 U2 L B' F'
F B' R2 U2 F' L B'
U2 B' F L D F' B'
U2 B' F L D B' F'
U2 B' F L D' F' B'
B' F' U2 L B' D2 F2
U2 B' F L D' B' F'
U2 B' F L D2 F' B'
U2 B' F L D2 B' F'
U2 B' F L F' D B'
U2 B' F L F' D' B'
U2 B' F L F' D2 B'
U2 B' F L F' B' D
U2 B' F L F' B' D'
U2 B' F L F' B' D2
U2 B' F L B' D F'
U2 B' F L B' D' F'
U2 B' F L B' D2 F'
U2 B' F L B' F' D
U2 B' F L B' F' D'
U2 B' F L B' F' D2
L B' D2 L D2 R2 F'
F' B' U2 L B' D2 F2
F2 B' U2 L B' D2 F2
U2 B' F2 L F2 D B'
U2 B' F2 L F2 D' B'
U2 B' F2 L F2 D2 B'
U2 B' F2 L F2 B' D
U2 B' F2 L F2 B' D'
U2 B' F2 L F2 B' D2
U2 B' F2 L B' F2 D
U2 B' F2 L B' F2 D'
U2 B' F2 L B' F2 D2
L B' F' L R2 F' R
F B' U2 L B' D2 F2
L B' F' R2 L F' R
L B' F' R2 F' L R
L B' F' R2 F' R L
U2 B2 L D B L B2
U2 B2 L D' B L B2
L B' F2 L R2 F' R'
U2 B2 L D2 B L B2
U2 B2 L B L B2 D
U2 B2 L B L B2 D'
U2 B2 L B L B2 D2
U2 B2 L B L' B2 L2
U2 B2 L B L2 B2 L'
L B' F2 R2 L F' R'
U2 B2 L B' U2 R' U2
L B' F2 R2 F' L R'
L B' F2 R2 F' R' L
U2 B2 L' U2 F R U2
U2 B2 L' B L2 B' L'
U2 B2 L' B2 L2 B' L
B' F2 L B' D2 F2 R
B F' D2 R' B' U2 B2
U' B2 R B U' L B'
D2 B2 R F' R B2 U2
D2 B2 R F' B2 R U2
U2 B2 L2 B L' B' L2
U2 B2 L2 B2 L' B' L
D2 B2 R B2 F' R U2
L B2 L' B2 U2 B' L
U2 B2 R D2 R' B L
U' B2 R' B U' L B'
U2 B2 R B L B' R'
U' B2 R2 B U' L B'
U2 B2 R' B L R B'
U2 B2 R' B L B' R
U2 B2 R' B R L B'
B' F2 R' U2 L F B'
B' F2 R' U2 L B' F
U2 B2 R2 B L R2 B'
U2 B2 R2 B L B' R2
U2 B2 R2 B R2 L B'
B' F2 R2 U2 L F' B'
B' F2 R2 U2 L B' F'
B' F2 R2 U2 F' L B'
U2 B2 U' L F U B'
B' F2 U2 L B' D2 F2
U' B2 D' B R' U' L
U2 B2 D B D' L B'
U2 B2 D2 R' B L R
U2 B2 D2 R' B R L
U2 B2 D2 B D2 L B'
D2 B2 F' R F' B2 U2
D2 B2 F' R B2 F' U2
L B2 D2 F2 B L R
L B2 D2 F2 B R L
L B2 D2 B F2 L R
L B2 D2 B F2 R L
B F2 D2 R' B' U2 B2
