L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
R D2 B2 R2 F2 R2 F
R D2 B2 U' R2 U F'
F' U2 D2 F' B' U2 R'
R D2 B2 U2 D B U2
R D2 B2 U2 D' B U2
R D2 B2 U2 D2 B U2
R D2 B2 U2 B U2 D
R D2 B2 U2 B U2 D'
R D2 B2 U2 B U2 D2
R D2 B2 U2 B D U2
R D2 B2 U2 B D' U2
R D2 B2 U2 B D2 U2
R D2 B2 D R2 F' R2
R D2 B2 D U2 B U2
R D2 B2 D' R2 F' R2
F' U2 D2 B' F' U2 R'
R D2 B2 D' U2 B U2
B2 U2 D2 B U2 B R
R D2 B2 D2 R2 F' R2
R D2 B2 D2 U2 B U2
R D2 B2 F R2 F' R2
R D2 B2 F U2 B U2
R D2 B2 F' R2 F' R2
R D2 B2 F' U2 B U2
F2 U2 D2 B' L' U2 B
R D2 B2 F2 R2 F' R2
R D2 B2 F2 U2 B U2
R' F L2 R2 F B' L2
R' F L2 R2 B' F L2
B U2 D2 R F2 B2 L
B U2 D2 R B2 L F2
B U2 D2 R B2 F2 L
R' F L2 F R2 B' L2
R' F L2 F B' L2 R2
R' F L2 F B' R2 L2
D2 F L2 F L2 B2 R'
F U2 D2 F B' L U2
R' F L2 B' R2 F L2
R' F L2 B' F L2 R2
R' F L2 B' F R2 L2
F' U2 F' L2 U2 F R
F U2 D2 B' F L U2
R2 F L2 R' F B' L2
R2 F L2 R' B' F L2
L2 F L2 D2 B R' B2
L2 F L2 F' R F B'
L2 F L2 F' R B' F
F' U2 F' D B' U2 R'
L2 F L2 F' B' R F
F' U2 F' D' B' U2 R'
F' U2 F' D2 B' U2 R'
F' U2 F' B L B2 U2
B' U2 F2 L' U2 F2 D
B' U2 F2 L' U2 F2 D'
B' U2 F2 L' U2 F2 D2
F' U2 F' B' L U2 R'
B' U2 F2 L' D2 B2 U2
F' U2 F' B' L' U2 R'
L2 F L2 B' F' R F
F' U2 F' B' L2 U2 R'
R2 F L2 F R' B' L2
B' U2 F2 L' B U2 F2
B' U2 F2 L' B' U2 F2
B' U2 F2 L' B2 U2 F2
F' U2 F' B' U2 R' D
F' U2 F' B' U2 R' D'
F' U2 F' B' U2 R' D2
F' U2 F' B' U2 D R'
F' U2 F' B' U2 D' R'
F' U2 F' B' U2 D2 R'
F' U2 F' B' D U2 R'
F' U2 F' B' D' U2 R'
F' U2 F' B' D2 U2 R'
L2 F L2 B2 D2 B R'
F U2 F D B' L' U2
F U2 F D' B' L' U2
B2 U2 F2 L B L2 U2
B2 U2 F2 L' D B U2
B2 U2 F2 L' D' B U2
B2 U2 F2 L' D2 B U2
F U2 F D2 B' L' U2
D2 F R B2 R2 F' R
B2 U2 F2 L' B U2 D
B2 U2 F2 L' B U2 D'
B2 U2 F2 L' B U2 D2
B2 U2 F2 L' B D U2
B2 U2 F2 L' B D' U2
B2 U2 F2 L' B D2 U2
F U2 F B L' B2 U2
F U2 F B' L' U2 D
F U2 F B' L' U2 D'
F U2 F B' L' U2 D2
F U2 F B' L' D U2
F U2 F B' L' D' U2
F U2 F B' L' D2 U2
F U2 F B' D L' U2
F U2 F B' D' L' U2
F U2 F B' D2 L' U2
B' U2 F2 U2 R F2 R
F U2 F B2 L' B U2
B' U2 F2 U2 R' F2 R
B' U2 F2 U2 R2 F2 R
B' U2 F2 U2 F2 R D
B' U2 F2 U2 F2 R D'
B' U2 F2 U2 F2 R D2
B' U2 F2 U2 F2 D R
B' U2 F2 U2 F2 D' R
B' U2 F2 U2 F2 D2 R
B' U2 F2 D2 L' B2 U2
B' U2 F2 D2 B2 L' U2
B' U2 F2 B L' U2 F2
B' U2 F2 B U2 F2 R
B' U2 F2 B' L' U2 F2
B' U2 F2 B' U2 F2 R
B' U2 F2 B2 L' U2 F2
B2 U2 F2 D L' B U2
B' U2 F2 B2 U2 F2 R
B2 U2 F2 D B L' U2
B2 U2 F2 D' L' B U2
B2 U2 F2 D' B L' U2
B2 U2 F2 D2 L' B U2
R F L2 F B L2 B2
R F L2 F B' L2 D
R F L2 F B' L2 D'
R F L2 F B' L2 D2
R F L2 F B2 L2 B
B2 U2 F2 D2 B L' U2
B2 U2 F2 B L' U2 D
B2 U2 F2 B L' U2 D'
B2 U2 F2 B L' U2 D2
B2 U2 F2 B L' D U2
B2 U2 F2 B L' D' U2
B2 U2 F2 B L' D2 U2
R F L2 F' B' L2 F2
B2 U2 F2 B D L' U2
B2 U2 F2 B D' L' U2
B2 U2 F2 B D2 L' U2
B2 U2 F2 B' L' B2 U2
B' U2 B R D2 B2 L
R F L2 F2 B' L2 F'
F' U2 B L F' B2 U2
F' U2 B L B2 F' U2
R F L2 B F L2 B2
B U2 F2 L B2 L2 U2
B U2 F2 L' U2 D2 F2
B U2 F2 L' D2 U2 F2
B2 U2 B L F2 L' U2
R F L2 B' F L2 D
R F L2 B' F L2 D'
R F L2 B' F L2 D2
R F L2 B' F' L2 F2
R F L2 B' F2 L2 F'
B U2 F2 L' B2 U2 D
B U2 F2 L' B2 U2 D'
B U2 F2 L' B2 U2 D2
B U2 F2 L' B2 D U2
B U2 F2 L' B2 D' U2
B U2 F2 L' B2 D2 U2
F2 U2 F2 B' U2 B R
B2 U2 B L' F2 L' U2
D2 F R' B2 R2 F' R
R F L2 B2 F L2 B
B U2 F2 L2 B2 U2 R'
B2 U2 B L2 F2 L' U2
R' F R2 L2 F B' L2
R' F R2 L2 B' F L2
R2 F R' L2 F B' L2
R2 F R' L2 B' F L2
R' F R2 U2 F B' U2
R' F R2 U2 B' F U2
B' U2 B D2 R B2 L
B U2 F2 U2 D2 F2 R
R2 F R' U2 F B' U2
B2 U2 B U2 R D2 B2
R2 F R' U2 B' F U2
B2 U2 B U2 D2 R B2
B2 U2 B U2 D2 B2 R
B' U2 B F2 L' U2 F2
B' U2 B F2 U2 F2 R
B U2 F2 D2 L' U2 F2
B U2 F2 D2 U2 F2 R
B U2 F2 B L' B U2
F' U2 B F' L B2 U2
B2 U2 B D2 U2 R B2
B2 U2 B D2 U2 B2 R
B U2 F2 B2 L' U2 D
B U2 F2 B2 L' U2 D'
B U2 F2 B2 L' U2 D2
B U2 F2 B2 L' D U2
B U2 F2 B2 L' D' U2
B U2 F2 B2 L' D2 U2
B U2 F2 B2 D L' U2
B' U2 B' R D2 B2 L
B U2 F2 B2 D' L' U2
B U2 F2 B2 D2 L' U2
F' U2 B' L F' U2 R'
B2 U2 B F2 L' U2 D
B2 U2 B F2 L' U2 D'
B2 U2 B F2 L' U2 D2
B2 U2 B F2 L' D U2
B2 U2 B F2 L' D' U2
B2 U2 B F2 L' D2 U2
B2 U2 B F2 D L' U2
B2 U2 B F2 D' L' U2
B2 U2 B F2 D2 L' U2
F' U2 B' L' F' U2 R'
F' U2 B' L2 F' U2 R'
D2 F R2 B2 R2 F' R
F2 U2 B' L' U2 D B
F2 U2 B' L' U2 D' B
F2 U2 B' L' U2 D2 B
F2 U2 B' L' U2 B D
F2 U2 B' L' U2 B D'
F2 U2 B' L' U2 B D2
F2 U2 B' L' D U2 B
F2 U2 B' L' D' U2 B
F2 U2 B' L' D2 U2 B
F2 U2 B' L' F U2 B
F2 U2 B' L' F' U2 B
F2 U2 B' L' F2 U2 B
B' U2 B' D2 R B2 L
F' U2 B' U2 R2 B R
F' U2 B' D F' U2 R'
B' U2 B' F2 L' U2 F2
F' U2 B' D' F' U2 R'
B' U2 B' F2 U2 F2 R
F' U2 B' D2 F' U2 R'
F2 U2 B' D L' U2 B
F' U2 B' F' L U2 R'
F' U2 B' F' L' U2 R'
F' U2 B' F' L2 U2 R'
F' U2 B' F' U2 R' D
F' U2 B' F' U2 R' D'
F' U2 B' F' U2 R' D2
F' U2 B' F' U2 D R'
F' U2 B' F' U2 D' R'
F' U2 B' F' U2 D2 R'
F' U2 B' F' D U2 R'
F' U2 B' F' D' U2 R'
F' U2 B' F' D2 U2 R'
F2 U2 B' D' L' U2 B
B U2 B F2 L' B U2
B' U2 B2 R D2 B2 L
F2 U2 B' D2 L' U2 B
B2 U2 B' F2 L' B2 U2
F2 U2 B' F2 U2 B R
F U2 B F L' B2 U2
F2 U2 B2 L' B U2 B
B' U2 B2 D2 R B2 L
B' U2 B2 F2 L' U2 F2
B' U2 B2 F2 U2 F2 R
B U2 B2 L F2 L' U2
B U2 B2 L' F2 L' U2
B U2 B2 L2 F2 L' U2
F U2 B' F L' U2 D
F U2 B' F L' U2 D'
F U2 B' F L' U2 D2
F U2 B' F L' D U2
F U2 B' F L' D' U2
F U2 B' F L' D2 U2
F U2 B' F D L' U2
F U2 B' F D' L' U2
F U2 B' F D2 L' U2
R F U L2 U' F B'
R F U L2 U' B' F
B U2 B2 U2 R D2 B2
B U2 B2 U2 D2 R B2
B U2 B2 U2 D2 B2 R
U F U F B' L' U2
R' F U2 F B' U2 R2
B U2 B2 D2 U2 R B2
B U2 B2 D2 U2 B2 R
U F U B' F L' U2
B U2 B2 F2 L' U2 D
B U2 B2 F2 L' U2 D'
B U2 B2 F2 L' U2 D2
B U2 B2 F2 L' D U2
B U2 B2 F2 L' D' U2
B U2 B2 F2 L' D2 U2
B U2 B2 F2 D L' U2
B U2 B2 F2 D' L' U2
B U2 B2 F2 D2 L' U2
R' F U2 B' F U2 R2
F U2 B2 F L' B U2
R F U' L2 U F B'
R F U' L2 U B' F
F2 D L' U2 L' F L2
L2 F U2 F L' U2 L'
R F U2 D F B' U2
R F U2 D B' F U2
R F U2 D' F B' U2
R F U2 D' B' F U2
R F U2 D2 F B' U2
R F U2 D2 B' F U2
R F U2 F D B' U2
R F U2 F D' B' U2
R F U2 F D2 B' U2
R F U2 F B' U2 D
R F U2 F B' U2 D'
R F U2 F B' U2 D2
R F U2 F B' D U2
R F U2 F B' D' U2
R F U2 F B' D2 U2
B D L2 R2 U' L2 R'
B D L2 R2 U' R' L2
R F U2 B' D F U2
R F U2 B' D' F U2
R F U2 B' D2 F U2
R F U2 B' F U2 D
R F U2 B' F U2 D'
R F U2 B' F U2 D2
R F U2 B' F D U2
R F U2 B' F D' U2
R F U2 B' F D2 U2
B2 D R U R U' F'
R F D L2 F B' L2
R F D L2 B' F L2
R F D U2 F B' U2
R F D U2 B' F U2
F2 D R B' L' U2 L
B D R U L2 R U'
B D R U R L2 U'
R F D' L2 F B' L2
R F D' L2 B' F L2
U2 F D2 F B' L U2
R F D' U2 F B' U2
R F D' U2 B' F U2
U2 F D2 B' F L U2
D2 F B D2 F2 B R'
D2 F B D2 B R' F2
D2 F B D2 B F2 R'
F2 D R' B' L' U2 L
R F D2 L2 F B' L2
R F D2 L2 B' F L2
R F D2 U2 F B' U2
R F D2 U2 B' F U2
F2 D R2 B' L' U2 L
B D R2 L2 U' L2 R'
B D R2 L2 U' R' L2
D2 F B2 R F' R F'
R' F B2 R2 F' D2 B2
D2 F B2 R2 F' R D
D2 F B2 R2 F' R D'
D2 F B2 R2 F' R D2
D2 F B2 R2 F' D R
D2 F B2 R2 F' D' R
D2 F B2 R2 F' D2 R
B2 D U R2 U' F' R'
R F B L2 B' L2 F
R F B U2 F B2 U2
R F B U2 B2 F U2
B D U L2 R2 U' R'
B D U R2 L2 U' R'
R F B' U2 F U2 F'
U2 F' L F' L' B' U2
F' D U2 F' B' U2 R'
F' D U2 B' F' U2 R'
F2 D U2 B' L' U2 B
R F B2 U2 F B U2
R F B2 U2 B F U2
R' F' L2 R2 F L2 B
R' F' L2 R2 F B L2
R' F' L2 R2 B F L2
U2 F' L' F' L' U2 F
D2 F' L2 F L2 R B2
D2 F' L2 F L2 B2 R
D2 F' L2 F R L2 B2
D2 F' L2 F R B2 L2
D2 F' L2 F B2 L2 R
D2 F' L2 F B2 R L2
D2 F' L2 B2 F L2 R
D2 F' L2 B2 F R L2
U2 F' L2 F' L' U2 F2
U2 F' L2 F' U2 F2 R
F' D F' B' L' U2 L
R F' L2 F L2 D2 B2
R F' L2 F2 L2 F' B'
R F' L2 F2 L2 B' F'
R' F' R2 L2 F L2 B
R' F' R2 L2 F B L2
R' F' R2 L2 B F L2
F2 D B L' B2 R' U2
R' F' R2 U2 B' U2 B2
R' F' R2 D B D2 F2
R' F' R2 D' B D2 F2
R' F' R2 D2 B D2 F2
B D F2 D F2 R B2
B D F2 D F2 B2 R
B D F2 D B2 F2 R
R' F' R2 F B D2 F2
R' F' R2 F' B D2 F2
R' F' R2 F2 B D2 F2
R' F' R2 B U2 B2 U2
R' F' R2 B D2 F2 D
R' F' R2 B D2 F2 D'
R' F' R2 B D2 F2 D2
R' F' R2 B F D2 F2
R' F' R2 B F' D2 F2
R' F' R2 B F2 D2 F2
F2 D B' L' R U2 L
F2 D B' L' R' U2 L
F2 D B' L' R2 U2 L
F2 D B' L' U2 L D
F2 D B' L' U2 L D'
F2 D B' L' U2 L D2
F2 D B' L' U2 D L
F2 D B' L' U2 D' L
F2 D B' L' U2 D2 L
F2 D B' L' D U2 L
F2 D B' L' D' U2 L
F2 D B' L' D2 U2 L
F2 D B' R L' U2 L
F2 D B' R' L' U2 L
F2 D B' R2 L' U2 L
B D B D R F2 B2
B D B D R B2 F2
B D B D B2 R F2
F' D B' F' L' U2 L
F2 D B' D L' U2 L
F2 D B' D' L' U2 L
F2 D B' D2 L' U2 L
R2 F' R2 B R D2 F2
R2 F' R2 B D2 R F2
D' F' U' L2 U F R
B D B' D R F2 B2
B D B' D R B2 F2
B D B' D B2 R F2
R F' R2 B R2 D2 F2
R F' R2 B2 R2 F' B'
R F' R2 B2 R2 B' F'
B D B2 D R F2 B2
B D B2 D R B2 F2
B D B2 D B2 R F2
R' F' U2 F' B' U2 R2
R' F' U2 B' U2 R2 B
R' F' U2 B' F' U2 R2
D2 F' U2 B' U2 R' B'
F2 D' L' U2 L' F L2
L2 F' U2 F2 L2 B' R'
U2 F' D F' B' L' U2
R F' U2 D F' B' U2
R F' U2 D B' F' U2
U2 F' D B' F' L' U2
R F' U2 D' F' B' U2
R F' U2 D' B' F' U2
R F' U2 D2 F' B' U2
R F' U2 D2 B' F' U2
R F' U2 F' D B' U2
R F' U2 F' D' B' U2
R F' U2 F' D2 B' U2
R F' U2 F' B' U2 D
R F' U2 F' B' U2 D'
R F' U2 F' B' U2 D2
R F' U2 F' B' D U2
R F' U2 F' B' D' U2
R F' U2 F' B' D2 U2
B' D' R D' B2 D2 F2
B D' L2 R2 U L2 R'
B D' L2 R2 U R' L2
R F' U2 B' D F' U2
R F' U2 B' D' F' U2
R F' U2 B' D2 F' U2
R F' U2 B' F' U2 D
R F' U2 B' F' U2 D'
R F' U2 B' F' U2 D2
R F' U2 B' F' D U2
R F' U2 B' F' D' U2
R F' U2 B' F' D2 U2
U2 F' D' F' B' L' U2
U2 F' D' B' F' L' U2
R F' D U2 F' B' U2
R F' D U2 B' F' U2
F2 D' R B' L' U2 L
B D' R U' L2 R U
B D' R U' R L2 U
R' F' B R2 D2 F2 B
R' F' B R2 D2 B F2
U2 F' D2 F' B' L' U2
U2 F' D2 B' F' L' U2
R F' D' U2 F' B' U2
R F' D' U2 B' F' U2
F2 D' R' B' L' U2 L
B2 D' R2 D' F' R' B2
B2 D' R2 F' R' D' B2
U2 F' B' L F' L' U2
B2 D' R2 F' D' R' B2
U2 F' B' L' F' L' U2
U2 F' B' L2 F' L' U2
R F' D2 U2 F' B' U2
R F' D2 U2 B' F' U2
D2 F' B2 R F R F'
R' F' B2 R2 D F' B
F2 D' R2 B' L' U2 L
R' F' B2 R2 D B F'
R' F' B2 R2 D' F' B
R' F' B2 R2 D' B F'
R' F' B2 R2 D2 F' B
R' F' B2 R2 D2 B F'
R' F' B2 R2 F' D B
R' F' B2 R2 F' D' B
R' F' B2 R2 F' D2 B
R' F' B2 R2 F' B D
R' F' B2 R2 F' B D'
R' F' B2 R2 F' B D2
R' F' B2 R2 B D F'
R' F' B2 R2 B D' F'
R' F' B2 R2 B D2 F'
R' F' B2 R2 B F' D
R' F' B2 R2 B F' D'
R' F' B2 R2 B F' D2
D2 F' B2 R2 F R F2
B D' R2 L2 U L2 R'
B D' R2 L2 U R' L2
D2 F' B2 U2 B L U2
U2 F' B' D F' L' U2
U2 F' B' D' F' L' U2
U2 F' B' D2 F' L' U2
R F' B R2 B R2 F'
R F' B U2 F' B2 U2
R F' B U2 B2 F' U2
B' D' U2 R D' B2 L
L' F2 L B' L2 U2 L2
L' F2 L' R U2 F L2
L' F2 L' R' U2 F L2
R F' B' U2 F' U2 F
L' F2 L' R2 U2 F L2
B D' U' L2 R2 U R'
F' D' U2 F' B' U2 R'
R2 F2 L U2 L' R' F'
L' F2 L' U2 F L2 D
L' F2 L' U2 F L2 D'
L' F2 L' U2 F L2 D2
L' F2 L' U2 F' L2 F2
L' F2 L' U2 F2 L2 F'
R2 F2 L U2 R' L' F'
B D' U' R2 L2 U R'
F' D' U2 B' F' U2 R'
L' F2 L' D2 R2 U2 F
R F' B2 R2 F' B R2
R F' B2 R2 B F' R2
F2 D' U2 B' L' U2 B
L2 F2 L' R2 B U2 L'
L' F2 L' B U2 F L2
U2 F2 L' U' L' U' F
L' F2 L' B' U2 F L2
R F' B2 U2 F' B U2
R F' B2 U2 B F' U2
U2 F2 L' U2 L' F L
L2 F2 L' U2 L F' L2
L2 F2 L' U2 L' D F'
L2 F2 L' U2 L' D' F'
L2 F2 L' U2 L' D2 F'
L2 F2 L' U2 L' F' D
L2 F2 L' U2 L' F' D'
L2 F2 L' U2 L' F' D2
L2 F2 L' U2 L2 F' L
L2 F2 L' U2 D L' F'
L' F2 L' B2 U2 F L2
L2 F2 L' U2 D' L' F'
L2 F2 L' U2 D2 L' F'
L2 F2 L' D U2 L' F'
R' F2 L2 U2 R2 F L2
L2 F2 L' D' U2 L' F'
R' F2 L2 U2 F L2 R2
R' F2 L2 U2 F R2 L2
L2 F2 L' D2 U2 L' F'
R' F2 L2 F L2 R2 B
R' F2 L2 F R2 L2 B
R' F2 L2 F R2 B L2
L2 F2 L' B U2 L' F'
D2 F2 L2 F B2 L2 R'
D2 F2 L2 F B2 R' L2
L2 F2 L' B' U2 L' F'
L2 F2 L' B2 U2 L' F'
D2 F2 L2 B2 R' F L2
D2 F2 L2 B2 F L2 R'
D2 F2 L2 B2 F R' L2
L F2 L' R D B' U2
L F2 L' R D' B' U2
L F2 L' R D2 B' U2
L F2 L' R B' U2 D
L F2 L' R B' U2 D'
L F2 L' R B' U2 D2
L F2 L' R B' D U2
L F2 L' R B' D' U2
L F2 L' R B' D2 U2
L F2 L' R' B' R2 U2
L' F2 R L' U2 F L2
L F2 L' D R B' U2
L F2 L' D B' R U2
L F2 L' D' R B' U2
L F2 L' D' B' R U2
R2 F2 L2 U2 R' F L2
L F2 L' D2 R B' U2
R2 F2 L2 U2 F L2 R'
R2 F2 L2 U2 F R' L2
L F2 L' D2 B' R U2
F' D' F' B' L' U2 L
U2 F2 L2 B' U2 F R
U2 F2 L2 B2 U2 R' F
U2 F2 L2 B2 U2 F R'
L F2 L' B R B2 U2
L F2 L' B' R U2 D
L F2 L' B' R U2 D'
L F2 L' B' R U2 D2
L F2 L' B' R D U2
L F2 L' B' R D' U2
L F2 L' B' R D2 U2
L F2 L' B' D R U2
L F2 L' B' D' R U2
L F2 L' B' D2 R U2
L' F2 R' L' U2 F L2
R F2 L2 F' L2 F2 B'
R F2 L2 F' L2 B' F2
L F2 R L' D B' U2
L F2 R L' D' B' U2
L F2 R L' D2 B' U2
L F2 R L' B' U2 D
L F2 R L' B' U2 D'
L F2 R L' B' U2 D2
L F2 R L' B' D U2
L F2 R L' B' D' U2
L F2 R L' B' D2 U2
F2 D' B L' B2 R' U2
L' F2 R2 L' U2 F L2
R' F2 R2 U2 B' U2 B
L F2 R D L' B' U2
L F2 R D' L' B' U2
L F2 R D2 L' B' U2
R2 F2 R' U2 B' U2 B
U2 F2 R' B' L' R U2
B D' F2 D' F2 R B2
B D' F2 D' F2 B2 R
U2 F2 R' B' R L' U2
B D' F2 D' B2 F2 R
L F2 R B L' B' U2
L2 F2 R2 L' B U2 L'
L F2 R B' L' B' U2
L F2 R B2 L' B' U2
L F2 R' L' B' R2 U2
F2 D' B' L' R U2 L
F2 D' B' L' R' U2 L
F2 D' B' L' R2 U2 L
F2 D' B' L' U2 L D
F2 D' B' L' U2 L D'
F2 D' B' L' U2 L D2
F2 D' B' L' U2 D L
F2 D' B' L' U2 D' L
F2 D' B' L' U2 D2 L
F2 D' B' L' D U2 L
F2 D' B' L' D' U2 L
F2 D' B' L' D2 U2 L
F2 D' B' R L' U2 L
F2 D' B' R' L' U2 L
F2 D' B' R2 L' U2 L
L2 F2 R2 B L' U2 L'
F' D' B' F' L' U2 L
B D' B D' R F2 B2
B D' B D' R B2 F2
U2 F2 R2 B' L' R2 U2
B D' B D' B2 R F2
U2 F2 R2 B' R2 L' U2
F2 D' B' D L' U2 L
F2 D' B' D' L' U2 L
F2 D' B' D2 L' U2 L
B D' B' D' R F2 B2
B D' B' D' R B2 F2
B D' B' D' B2 R F2
B' D2 L U2 L' R B2
B' D2 L U2 L' B2 R
B' D2 L U2 R L' B2
B' D2 L U2 R B2 L'
B' D2 L U2 B2 L' R
B' D2 L U2 B2 R L'
R' F2 U2 R2 D2 L2 F
B D' B2 D' R F2 B2
B D' B2 D' R B2 F2
B D' B2 D' B2 R F2
B' D2 L' U2 L R B2
B' D2 L' U2 L B2 R
B' D2 L' U2 R L B2
R' F2 U2 B' U2 B R2
B D2 L R B2 L' F2
U' F2 D R2 B' L' U2
F2 D2 L' U2 L' F L2
L2 F2 U2 F2 R F L2
U' F2 D B' L' R2 U2
U' F2 D B' R2 L' U2
B' D2 L2 U2 L2 R B2
B' D2 L2 U2 L2 B2 R
B' D2 L2 U2 R L2 B2
B' D2 L2 U2 R B2 L2
B' D2 L2 U2 B2 L2 R
B' D2 L2 U2 B2 R L2
U' F2 D' L' U2 L' F
B D2 L B2 L' R F2
B D2 L B2 R L' F2
B D2 L' R F2 L B2
R2 F2 U2 B' U2 B R'
U' F2 D' B' L' U2 L'
U2 F2 D B L' B2 U2
U2 F2 D B' L' U2 D
U2 F2 D B' L' U2 D'
U2 F2 D B' L' U2 D2
U2 F2 D B' L' D U2
U2 F2 D B' L' D' U2
U2 F2 D B' L' D2 U2
U2 F2 D B' D L' U2
U2 F2 D B' D' L' U2
U2 F2 D B' D2 L' U2
U2 F2 D B2 L' B U2
B2 D2 L2 B2 L2 R F
B2 D2 L2 B2 R L2 F
R F2 U2 D B' U2 B
B D2 L2 R F2 L2 B2
B D2 L2 R F2 B2 L2
R F2 U2 D' B' U2 B
B D2 L2 R B2 L2 F2
B D2 L2 R B2 F2 L2
R F2 U2 D2 B' U2 B
B' D2 R F B2 D2 F2
R F2 U2 F B' U2 B
R' F2 D2 L2 U2 F L2
L F2 D L' R B' U2
B' D2 R F' B2 D2 F2
R F2 U2 F' B' U2 B
L F2 D L' B' R U2
B' D2 R F2 B2 D2 F2
R F2 U2 F2 B' U2 B
L F2 D R L' B' U2
R F2 U2 B' U2 D B
R F2 U2 B' U2 D' B
R F2 U2 B' U2 D2 B
R F2 U2 B' U2 B D
R F2 U2 B' U2 B D'
R F2 U2 B' U2 B D2
R F2 U2 B' D U2 B
R F2 U2 B' D' U2 B
R F2 U2 B' D2 U2 B
R F2 U2 B' F U2 B
R F2 U2 B' F' U2 B
R F2 U2 B' F2 U2 B
B' D2 R B2 U2 B2 U2
B' D2 R B2 D2 F2 D
B' D2 R B2 D2 F2 D'
B' D2 R B2 D2 F2 D2
B' D2 R B2 F D2 F2
B' D2 R B2 F' D2 F2
B' D2 R B2 F2 D2 F2
U2 F2 D' B L' B2 U2
B D2 L2 F2 L2 B2 R'
U2 F2 D' B' L' U2 D
U2 F2 D' B' L' U2 D'
U2 F2 D' B' L' U2 D2
U2 F2 D' B' L' D U2
U2 F2 D' B' L' D' U2
U2 F2 D' B' L' D2 U2
U2 F2 D' B' D L' U2
U2 F2 D' B' D' L' U2
U2 F2 D' B' D2 L' U2
U2 F2 D' B2 L' B U2
R' F2 D2 B' L2 U2 L2
B D2 L2 B2 L2 R F2
B D2 L2 B2 R L2 F2
B D2 L2 B2 R F2 L2
B2 D2 R B2 R F' R'
L2 F2 D2 L' R2 B U2
B D2 R L B2 L' F2
F2 D2 R B' L' U2 L
B D2 R L' F2 L B2
R F2 D U2 B' U2 B
B D2 R L2 F2 L2 B2
B D2 R L2 F2 B2 L2
B D2 R L2 B2 L2 F2
B D2 R L2 B2 F2 L2
L F2 D' L' R B' U2
L2 F2 D2 R2 L' B U2
L F2 D' L' B' R U2
L2 F2 D2 R2 B L' U2
L F2 D' R L' B' U2
B' D2 R' B' R2 F' B'
B' D2 R' B' R2 B' F'
B' D2 R' B2 R2 D2 F2
B D2 R F B2 D F
B D2 R F B2 D' F
B D2 R F B2 D2 F
U2 F2 D2 B L' B2 U2
U' F2 B' L' U F2 U
B D2 R F' B2 D F'
B D2 R F' B2 D' F'
B D2 R F' B2 D2 F'
U' F2 B' L' U2 D' L2
B D2 R F2 L B2 L'
U' F2 B' L' D R2 U2
U' F2 B' L' D' U2 L2
B D2 R F2 L2 B2 L2
U2 F2 D2 B' L' U2 D
U2 F2 D2 B' L' U2 D'
U2 F2 D2 B' L' U2 D2
U2 F2 D2 B' L' D U2
U2 F2 D2 B' L' D' U2
U2 F2 D2 B' L' D2 U2
B D2 R F2 R' B2 R
B D2 R F2 R2 B2 R2
U2 F2 D2 B' D L' U2
B D2 R F2 B D B
B D2 R F2 B D' B
U2 F2 D2 B' D' L' U2
B D2 R F2 B D2 B
B D2 R F2 B' D B'
B D2 R F2 B' D' B'
B D2 R F2 B' D2 B'
U2 F2 D2 B' D2 L' U2
U2 F2 D2 B2 L' B U2
R' F2 B' L U2 L' R2
R' F2 B' L U2 R2 L'
B D2 R B F2 D B
B D2 R B F2 D' B
B D2 R B F2 D2 B
D2 F2 B D2 F2 B R
D2 F2 B D2 B F2 R
R' F2 B' L' U2 L R2
R' F2 B' L' U2 R2 L
B D2 R B' F2 D B'
B D2 R B' F2 D' B'
B D2 R B' F2 D2 B'
B D2 R B2 L' F2 L
B D2 R B2 L2 F2 L2
U2 F2 B L B2 L2 U2
B D2 R B2 R F2 R'
B D2 R B2 R2 F2 R2
U2 F2 B L' U2 D2 F2
B2 D2 R' B2 R' F' R'
L2 F2 B L' U2 L' F'
B D2 R B2 F D F
U2 F2 B L' D2 U2 F2
B D2 R B2 F D' F
B D2 R B2 F D2 F
B D2 R B2 F' D F'
B D2 R B2 F' D' F'
B D2 R B2 F' D2 F'
R' F2 B' L2 U2 L2 R2
R' F2 B' L2 U2 R2 L2
D2 F2 B' L' U2 L B'
U2 F2 B L' B2 U2 D
U2 F2 B L' B2 U2 D'
U2 F2 B L' B2 U2 D2
U2 F2 B L' B2 D U2
U2 F2 B L' B2 D' U2
U2 F2 B L' B2 D2 U2
F2 D2 R' B' L' U2 L
U2 F2 B L2 B2 U2 R'
U' F2 B' U F2 U R
R F2 D' U2 B' U2 B
L F2 D2 L' R B' U2
U' F2 B' D L' R2 U2
U' F2 B' D R2 L' U2
L F2 D2 L' B' R U2
U' F2 B' D' L' U2 L'
L F2 D2 R L' B' U2
R' F2 B' U2 R2 D2 L2
U2 F2 B U2 D2 F2 R
R' F2 B' D2 L2 U2 L2
B D2 R' F R2 F B2
B D2 R' F R2 B2 F
B2 D2 R2 F R' F2 B2
B2 D2 R2 F R' B2 F2
B D2 R' F B2 R2 F
