L2 R' F' R
R' L2 F' R
R' F' L2 R
R' F' R L2
R' L F' L R
R' L F' R L
L2 R' F' R D
L2 R' F' R D'
L2 R' F' R D2
L2 R' F' D R
L2 R' F' D' R
L R' F' L R
L2 R' F' D2 R
L R' F' R L
R' L2 F' R D
R' L2 F' R D'
R' L2 F' R D2
R' L2 F' D R
R' L2 F' D' R
R' L2 F' D2 R
F' L2 R' F' R2
L2 R2 F' R F'
R2 L2 F' R F'
F' R' L2 F' R2
F' R' F' L2 R2
F' R' F' R2 L2
R' F' L2 R D
R' F' L2 R D'
R' F' L2 R D2
R' F' L2 D R
R' F' L2 D' R
R' F' L2 D2 R
R' F' R L2 D
R' F' R L2 D'
R' F' R L2 D2
R2 F' L2 R F'
R2 F' R L2 F'
R2 F' R F' L2
L2 F' R' F' R2
L2 F R F' R2 F' R
L2 F R F2 R2 F' R'
R' F R' F' L2 F' R
R' F R' F2 L2 R D
R' F R' F2 L2 R D'
R' F R' F2 L2 R D2
R' F R' F2 L2 D R
R' F R' F2 L2 D' R
R' F R' F2 L2 D2 R
R' F R' F2 R L2 D
R' F R' F2 R L2 D'
R' F R' F2 R L2 D2
R2 F R F2 R F L2
L F R L D2 R2 F'
L' F R' F2 R F L'
F2 U2 B L U2 F L
L2 F R' U2 L' U2 F'
L2 F R' D F2 R F
L2 F R' D' F2 R F
L2 F R' D2 F2 R F
L2 F R' F2 R D F
L2 F R' F2 R D' F
L2 F R' F2 R D2 F
L2 F R' F2 R F D
L2 F R' F2 R F D'
L2 F R' F2 R F D2
L2 F R' F2 R' F R2
L2 F R' F2 R2 F R'
L2 F R' F2 D R F
L2 F R' F2 D' R F
L2 F R' F2 D2 R F
R' F R2 F' L2 F' R
R' F R2 F2 L2 R D
R' F R2 F2 L2 R D'
R' F R2 F2 L2 R D2
R' F R2 F2 L2 D R
R' F R2 F2 L2 D' R
R' F R2 F2 L2 D2 R
R' F R2 F2 R L2 D
R' F R2 F2 R L2 D'
R' F R2 F2 R L2 D2
R F R F2 L2 R F'
R F R F2 R L2 F'
R F R F2 R F' L2
L F R' L D2 F' R2
L F R' L F' D2 R2
F U2 B L' B' U2 L'
L2 F R2 F' R F' R
L2 F R2 F2 R D F'
L2 F R2 F2 R D' F'
L2 F R2 F2 R D2 F'
L2 F R2 F2 R F' D
L2 F R2 F2 R F' D'
L2 F R2 F2 R F' D2
F2 U2 B' U2 L2 R' F'
F2 U2 B' U2 R' L2 F'
F2 U2 B' U2 R' F' L2
L F R' F2 R F L
U' F U' L' B' U2 L'
F U2 B' L' B' U2 L'
L F R2 F2 L R F'
L F R2 F2 R L F'
L F R2 F2 R F' L
R F R2 F2 R F L2
R' F U2 L' U2 L' F2
F U2 B2 L' B' U2 L'
L' F U2 L' B' R' U2
L2 F U2 L' D B' U2
L2 F U2 L' D' B' U2
L2 F U2 L' D2 B' U2
L2 F U2 L' B' U2 D
L2 F U2 L' B' U2 D'
L2 F U2 L' B' U2 D2
L2 F U2 L' B' D U2
L2 F U2 L' B' D' U2
L2 F U2 L' B' D2 U2
D' F D L2 R' F' R
L2 F U2 D L' B' U2
L2 F U2 D' L' B' U2
D' F D R' L2 F' R
D' F D R' F' L2 R
D' F D R' F' R L2
L2 F U2 D2 L' B' U2
L2 F U2 B L' B' U2
L2 F U2 B' L' B' U2
L2 F U2 B2 L' B' U2
L F U2 L' U2 L2 F
L F U2 L' B' U2 L2
L2 F D R' F2 R F
L2 F D R2 F2 R F'
R F U2 L' B U2 L'
L2 F D U2 L' B' U2
L2 F D F' R' F' R
L2 F D F2 R' F' R2
R F U2 B L' U2 L'
L2 F D' R' F2 R F
L2 F D' R2 F2 R F'
D2 F D2 L2 R' F' R
L2 F D' U2 L' B' U2
D2 F D2 R' L2 F' R
D2 F D2 R' F' L2 R
D2 F D2 R' F' R L2
L2 F D' F' R' F' R
L2 F D' F2 R' F' R2
L2 F D2 R' F2 R F
L2 F D2 R' F2 R F
L2 F D2 R2 F2 R F'
L2 F D2 U2 L' B' U2
L2 F D2 F' R' F' R
L2 F D2 F2 R' F' R2
R' F B2 L2 F2 B2 R'
R' F B2 L2 B2 R' F2
R' F B2 L2 B2 F2 R'
R' F' L R D L D
R' F' L R D L D'
R' F' L R D L D2
R' F' L R D' L D
R' F' L R D' L D'
R' F' L R D' L D2
R' F' L R D2 L D
R' F' L R D2 L D'
R' F' L R D2 L D2
R' F' L R F L F'
R' F' L R F2 L F2
R' F' L R2 D L R'
R' F' L R2 D R' L
R' F' L R2 D' L R'
R' F' L R2 D' R' L
R' F' L R2 D2 L R'
R' F' L R2 D2 R' L
R' F' L D L R D
R' F' L D L R D'
R' F' L D L R D2
R' F' L D L D R
R' F' L D L D' R
R' F' L D L D2 R
R' F' L D R L D
R' F' L D R L D'
R' F' L D R L D2
R' F' L D R D L
R' F' L D R D' L
R' F' L D R D2 L
R' F' L D' L R D
R' F' L D' L R D'
R' F' L D' L R D2
R' F' L D' L D R
R' F' L D' L D' R
R' F' L D' L D2 R
R' F' L D' R L D
R' F' L D' R L D'
R' F' L D' R L D2
R' F' L D' R D L
R' F' L D' R D' L
R' F' L D' R D2 L
R' F' L D2 L R D
R' F' L D2 L R D'
R' F' L D2 L R D2
R' F' L D2 L D R
R' F' L D2 L D' R
R' F' L D2 L D2 R
R' F' L D2 R L D
R' F' L D2 R L D'
R' F' L D2 R L D2
R' F' L D2 R D L
R' F' L D2 R D' L
R' F' L D2 R D2 L
R' F' L F L F' R
R' F' L B R B' L
U2 F' L R F L B'
R' F' L' R D L' D
R' F' L' R D L' D'
R' F' L' R D L' D2
R' F' L' R D' L' D
R' F' L' R D' L' D'
R' F' L' R D' L' D2
R' F' L' R D2 L' D
R' F' L' R D2 L' D'
R' F' L' R D2 L' D2
R' F' L' R B' L' B
R' F' L' R B2 L' B2
R' F' L' R2 D L' R'
R' F' L' R2 D R' L'
R' F' L' R2 D' L' R'
R' F' L' R2 D' R' L'
R' F' L' R2 D2 L' R'
R' F' L' R2 D2 R' L'
R2 F' L R D L F'
R2 F' L R D F' L
R2 F' L R D' L F'
R2 F' L R D' F' L
R2 F' L R D2 L F'
R2 F' L R D2 F' L
R2 F' L R F L F2
R2 F' L R F' L D
R2 F' L R F' L D'
R2 F' L R F' L D2
R2 F' L R F' D L
R2 F' L R F' D' L
R2 F' L R F' D2 L
R' F' L' D L' R D
R' F' L' D L' R D'
R' F' L' D L' R D2
R' F' L' D L' D R
R' F' L' D L' D' R
R' F' L' D L' D2 R
R' F' L' D R L' D
R' F' L' D R L' D'
R' F' L' D R L' D2
R' F' L' D R D L'
R' F' L' D R D' L'
R' F' L' D R D2 L'
R' F' L' D' L' R D
R' F' L' D' L' R D'
R' F' L' D' L' R D2
R' F' L' D' L' D R
R' F' L' D' L' D' R
R' F' L' D' L' D2 R
R' F' L' D' R L' D
R' F' L' D' R L' D'
R' F' L' D' R L' D2
R' F' L' D' R D L'
R' F' L' D' R D' L'
R' F' L' D' R D2 L'
R' F' L' D2 L' R D
R' F' L' D2 L' R D'
R' F' L' D2 L' R D2
R' F' L' D2 L' D R
R' F' L' D2 L' D' R
R' F' L' D2 L' D2 R
R' F' L' D2 R L' D
R' F' L' D2 R L' D'
R' F' L' D2 R L' D2
R' F' L' D2 R D L'
R' F' L' D2 R D' L'
R' F' L' D2 R D2 L'
R F B2 L2 F B2 R'
R F B2 L2 B2 R' F
R F B2 L2 B2 F R'
R' F' L' B R B' L'
R' F' L' B' L' B R
R' F' L' B2 L' R B2
R' F' L' B2 L' B2 R
R' F' L' B2 R L' B2
R' F' L' B2 R B2 L'
L2 F' L' R' F' L R2
L2 F' L' R' F' R2 L
R' F' L2 R F D F'
R' F' L2 R F D' F'
R' F' L2 R F D2 F'
R' F' L2 R F' D F
R' F' L2 R F' D' F
R' F' L2 R F' D2 F
L F' L R U2 B U2
R' F' L2 R B D B'
R' F' L2 R B D' B'
R' F' L2 R B D2 B'
R' F' L2 R B' D B
R' F' L2 R B' D' B
R' F' L2 R B' D2 B
R' F' L2 R' F' R2 F
R' F' L2 R' F2 R2 F2
R' F' L2 R' B R2 B'
R' F' L2 R' B2 R2 B2
L F' L R' F R2 F2
L F' L R' F' R2 D
L F' L R' F' R2 D'
L F' L R' F' R2 D2
L F' L R' F2 R2 F
R' F' L2 R2 D R' D
R' F' L2 R2 D R' D'
R' F' L2 R2 D R' D2
R' F' L2 R2 D' R' D
R' F' L2 R2 D' R' D'
R' F' L2 R2 D' R' D2
R' F' L2 R2 D2 R' D
R' F' L2 R2 D2 R' D'
R' F' L2 R2 D2 R' D2
R' F' L2 R2 F' R' F
R' F' L2 R2 F2 R' F2
R2 F' L' R D L' F'
R2 F' L' R D' L' F'
R2 F' L' R D2 L' F'
R' F' L2 U' B U R
R' F' L2 U' B' U R
R' F' L2 U' B2 U R
R' F' L2 U2 L U2 R
R' F' L2 U2 L' U2 R
R' F' L2 U2 L2 U2 R
R F' L R2 F' L R'
R F' L R2 F' R' L
R' F' L2 D R2 D R'
R' F' L2 D R2 D' R'
R' F' L2 D R2 D2 R'
L F' L D R' F' R2
R' F' L2 D B R B'
R' F' L2 D B2 R B2
R' F' L2 D' R2 D R'
R' F' L2 D' R2 D' R'
R' F' L2 D' R2 D2 R'
R' F' L2 D' B R B'
L F' L D' R' F' R2
R' F' L2 D' B2 R B2
R' F' L2 D2 R2 D R'
R' F' L2 D2 R2 D' R'
R' F' L2 D2 R2 D2 R'
R' F' L2 D2 B R B'
L F' L D2 R' F' R2
R' F' L2 D2 B2 R B2
L F' L F R' F' R
R' F' L2 F' R F R
R' F' L2 F' R' F R
R' F' L2 F' R2 F R
R' F' L2 F' D F R
R' F' L2 F' D' F R
R' F' L2 F' D2 F R
R2 F' L' D2 L' R F
R' F' L2 F2 R F2 R
R' F' L2 F2 R' F2 R
R2 F' L' D2 R L' F
R' F' L2 F2 R2 F2 R
R' F' L2 B R D B'
R' F' L2 B R D' B'
R' F' L2 B R D2 B'
R' F' L2 B R B' D
R' F' L2 B R B' D'
R' F' L2 B R B' D2
R' F' L2 B R' B' R2
R' F' L2 B D R B'
R' F' L2 B D B' R
R' F' L2 B D' R B'
R' F' L2 B D' B' R
R' F' L2 B D2 R B'
R' F' L2 B D2 B' R
R' F' L2 B' D B R
R' F' L2 B' D' B R
R' F' L2 B' D2 B R
R' F' L2 B2 R B2 D
R' F' L2 B2 R B2 D'
R' F' L2 B2 R B2 D2
R' F' L2 B2 R' B2 R2
L2 F' L2 R' F' L2 R2
L2 F' L2 R' F' R2 L2
R' F' R L D L D
R' F' R L D L D'
R' F' R L D L D2
R' F' R L D' L D
R' F' R L D' L D'
R' F' R L D' L D2
R' F' R L D2 L D
R' F' R L D2 L D'
R' F' R L D2 L D2
R' F' R L F L F'
R' F' R L F2 L F2
R' F' R L' D L' D
R' F' R L' D L' D'
R' F' R L' D L' D2
R' F' R L' D' L' D
R' F' R L' D' L' D'
R' F' R L' D' L' D2
R' F' R L' D2 L' D
R' F' R L' D2 L' D'
R' F' R L' D2 L' D2
R' F' R L' B' L' B
R' F' R L' B2 L' B2
L F' L' R' F' L2 R2
L F' L' R' F' R2 L2
R' F' R L2 F D F'
R' F' R L2 F D' F'
R' F' R L2 F D2 F'
R' F' R L2 F' D F
R' F' R L2 F' D' F
R' F' R L2 F' D2 F
R' F' R L2 B D B'
R' F' R L2 B D' B'
R' F' R L2 B D2 B'
R' F' R L2 B' D B
R' F' R L2 B' D' B
R' F' R L2 B' D2 B
U F' L' U' L' R D
U F' L' U' L' R D'
U F' L' U' L' R D2
U F' L' U' L' D R
U F' L' U' L' D' R
U F' L' U' L' D2 R
U F' L' U' R L' D
U F' L' U' R L' D'
U F' L' U' R L' D2
U F' L' U' R D L'
U F' L' U' R D' L'
U F' L' U' R D2 L'
U F' L' U' D L' R
U F' L' U' D R L'
U F' L' U' D' L' R
U F' L' U' D' R L'
R' F' R U D' B2 U'
U F' L' U' D2 L' R
U F' L' U' D2 R L'
R2 F' L2 R D F' D
R2 F' L2 R D F' D'
R2 F' L2 R D F' D2
R' F' R U B U' L2
R2 F' L2 R D' F' D
R2 F' L2 R D' F' D'
R2 F' L2 R D' F' D2
R' F' R U B' U' L2
R2 F' L2 R D2 F' D
R2 F' L2 R D2 F' D'
R2 F' L2 R D2 F' D2
R' F' R U B2 U' L2
R F' L' R D2 L' F
R2 F' L2 R F2 D F
R2 F' L2 R F2 D' F
R2 F' L2 R F2 D2 F
R' F' R U' D F2 U
R' F' R U' F U L2
R' F' R U' F' U L2
R' F' R U' F2 U L2
R2 F' L2 R' F R2 F'
R2 F' L2 R' F' R2 F'
R2 F' L2 R' F2 R2 F'
R' F' R U2 R U2 L2
R' F' R U2 R' U2 L2
R' F' R U2 R2 U2 L2
R2 F' L2 R2 D R' F'
U F' L' D U' L' R
U F' L' D U' R L'
R2 F' L2 R2 D' R' F'
R2 F' L2 R2 D2 R' F'
R' F' R U2 D2 R2 U2
R2 F' L2 R2 F R' F'
R2 F' L2 R2 F' R' F'
R2 F' L2 R2 F2 R' F'
R' F' R D L D' L2
R' F' R D L' D' L2
R' F' R D L2 D' L2
U2 F' L2 D2 R F' B'
U2 F' L2 D2 R B' F'
U F' L' D' U' L' R
U F' L' D' U' R L'
R' F' R D U' F2 U
U2 F' L2 D2 B' R F'
R' F' R D' L D L2
R' F' R D' L' D L2
R' F' R D' L2 D L2
U F' L' D2 U' L' R
U F' L' D2 U' R L'
R' F' R D' U B2 U'
R' F' R D2 L D2 L2
R' F' R D2 L' D2 L2
R' F' R D2 L2 D2 L2
R' F' R D2 U2 R2 U2
R' F' R F L F' L
R' F' R F L2 D F'
R' F' R F L2 D' F'
R' F' R F L2 D2 F'
R' F' R F L2 F' D
R' F' R F L2 F' D'
R' F' R F L2 F' D2
R' F' R F2 L F2 L
R' F' R F2 L2 F2 D
R' F' R F2 L2 F2 D'
R' F' R F2 L2 F2 D2
U F' L' B U' L' R
U F' L' B U' R L'
U2 F' L2 B' D2 R F'
R2 F' L2 F R F' R
U F' L' B' U' L' R
U F' L' B' U' R L'
R' F' R B' L' B L'
R' F' R B' L2 D B
R' F' R B' L2 D' B
R' F' R B' L2 D2 B
R' F' R B' L2 B D
R' F' R B' L2 B D'
R' F' R B' L2 B D2
U2 F' R L F L B'
U F' L' B2 U' L' R
U F' L' B2 U' R L'
R' F' R B2 L' B2 L'
R' F' R B2 L2 B2 D
R' F' R B2 L2 B2 D'
R' F' R B2 L2 B2 D2
R2 F' L2 B R F' B'
R2 F' L2 B R B' F'
L2 F' R U' R2 U F'
R' F' R' L2 F' R2 F
R' F' R' L2 F2 R2 F2
R' F' R' L2 B R2 B'
R2 F' L2 B2 R F' B2
R2 F' L2 B2 R B2 F'
R' F' R' L2 B2 R2 B2
L2 F' R U2 D B U2
L2 F' R U2 D' B U2
L2 F' R U2 D2 B U2
L2 F' R U2 B U2 D
L2 F' R U2 B U2 D'
L2 F' R U2 B U2 D2
L2 F' R U2 B D U2
L2 F' R U2 B D' U2
L2 F' R U2 B D2 U2
R2 F' R L D L F'
R2 F' R L D F' L
R2 F' R L D' L F'
R2 F' R L D' F' L
R2 F' R L D2 L F'
R2 F' R L D2 F' L
R2 F' R L F L F2
R2 F' R L F' L D
R2 F' R L F' L D'
R2 F' R L F' L D2
R2 F' R L F' D L
R2 F' R L F' D' L
R2 F' R L F' D2 L
L2 F' R D R2 F' R2
L2 F' R D U2 B U2
R2 F' R L' D L' F'
R2 F' R L' D' L' F'
R2 F' R L' D2 L' F'
L2 F' R D' R2 F' R2
L2 F' R D' U2 B U2
R2 F' R L2 D F' D
R2 F' R L2 D F' D'
R2 F' R L2 D F' D2
R2 F' R L2 D' F' D
R2 F' R L2 D' F' D'
R2 F' R L2 D' F' D2
R2 F' R L2 D2 F' D
R2 F' R L2 D2 F' D'
R2 F' R L2 D2 F' D2
R F' L2 R2 D F' R'
R F' L2 R2 D' F' R'
R2 F' R L2 F2 D F
R2 F' R L2 F2 D' F
R F' L2 R2 D2 F' R'
R2 F' R L2 F2 D2 F
R F' L2 R2 F R' F2
R F' L2 R2 F' R' D
R F' L2 R2 F' R' D'
R F' L2 R2 F' R' D2
R F' L2 R2 F' D R'
R F' L2 R2 F' D' R'
R F' L2 R2 F' D2 R'
R F' L2 R2 F2 R' F
L2 F' R D2 R2 F' R2
L2 F' R D2 U2 B U2
L2 F' R F R2 F' R2
L2 F' R F U2 B U2
D' F' R' D L2 F' R
D' F' R' D F' L2 R
D' F' R' D F' R L2
L2 F' R F' R2 F' R2
L2 F' R F' U2 B U2
R' F' R' F L2 F' R2
R F' L2 U2 B U2 R
L2 F' R F2 R2 F' R2
L2 F' R F2 U2 B U2
R F' L2 D R2 F' R'
R' F' R' F' R2 F L2
R F' L2 D' R2 F' R'
R2 F' R D' F' D L2
R' F' R' F2 L2 R2 F2
R' F' R' F2 L2 F2 R2
R' F' R' F2 R2 L2 F2
R' F' R' F2 R2 F2 L2
R F' L2 D2 R2 F' R'
L2 F' R B' D2 F2 B
L2 F' R B' D2 B F2
R2 F' R D2 F' D2 L2
R2 F' R F L F2 L
R' F' R' B R2 B' L2
R2 F' R F L2 F2 D
R2 F' R F L2 F2 D'
R2 F' R F L2 F2 D2
R F' L2 F R2 F' R
R' F' R' B' L2 B R2
R2 F' R F' L D L
R2 F' R F' L D' L
R2 F' R F' L D2 L
L' F' R' F L' R2 F2
L' F' R' F L' F2 R2
R2 F' R F' L' D L'
R2 F' R F' L' D' L'
R2 F' R F' L' D2 L'
L' F' R' F R2 L' F2
R' F' R' B2 L2 R2 B2
R' F' R' B2 L2 B2 R2
R2 F' R F' B' L2 B
L2 F' R' L' F' L R2
R2 F' R F' B2 L2 B2
L2 F' R' L' F' R2 L
R' F' R' B2 R2 L2 B2
R' F' R' B2 R2 B2 L2
L2 F' R' L2 F' L2 R2
L2 F' R' L2 F' R2 L2
R' F' R2 L D L R'
R' F' R2 L D R' L
R' F' R2 L D' L R'
R' F' R2 L D' R' L
R' F' R2 L D2 L R'
R' F' R2 L D2 R' L
U' F' R2 U L2 R' F'
U' F' R2 U R' L2 F'
U' F' R2 U R' F' L2
L F' R L U2 B U2
R' F' R2 L' D L' R'
R' F' R2 L' D R' L'
R' F' R2 L' D' L' R'
R' F' R2 L' D' R' L'
R' F' R2 L' D2 L' R'
R' F' R2 L' D2 R' L'
R2 F' R B' L2 F' B
R2 F' R B' L2 B F'
R' F' R2 L2 D R' D
R' F' R2 L2 D R' D'
R' F' R2 L2 D R' D2
R' F' R2 L2 D' R' D
R' F' R2 L2 D' R' D'
R' F' R2 L2 D' R' D2
R' F' R2 L2 D2 R' D
R' F' R2 L2 D2 R' D'
R' F' R2 L2 D2 R' D2
R' F' R2 L2 F' R' F
R' F' R2 L2 F2 R' F2
R2 F' R B' F' L2 B
R2 F' R B2 L2 F' B2
R2 F' R B2 L2 B2 F'
R2 F' R B2 F' L2 B2
L2 F' R' D F' D' R2
R F' R L' D2 L' F
R2 F' R' L2 F R2 F'
R2 F' R' L2 F' R2 F'
R2 F' R' L2 F2 R2 F'
R' F' R2 D R' D' L2
L2 F' R' D2 F' D2 R2
L2 F' R' F R' F2 R'
L2 F' R' F R2 F2 D
L2 F' R' F R2 F2 D'
L2 F' R' F R2 F2 D2
R' F' R2 D' R' D L2
L2 F' R' F' R D R
L2 F' R' F' R D' R
L2 F' R' F' R D2 R
L2 F' R' F' R' D R'
L2 F' R' F' R' D' R'
L2 F' R' F' R' D2 R'
L2 F' R' F' B R2 B'
L2 F' R' F' B2 R2 B2
R' F' R2 F L2 F' R'
L2 F' R' F2 R' F R'
L2 F' R' F2 R2 D F
L2 F' R' F2 R2 D' F
L2 F' R' F2 R2 D2 F
L2 F' R' F2 R2 F D
L2 F' R' F2 R2 F D'
L2 F' R' F2 R2 F D2
R' F' R2 F' R' F L2
L2 F' R' B F' R2 B'
R' F' R2 F2 L2 R' F2
R' F' R2 F2 L2 F2 R'
R' F' R2 F2 R' L2 F2
R' F' R2 F2 R' F2 L2
R2 F' R' F L2 R2 F'
R2 F' R' F R2 L2 F'
R2 F' R' F R2 F' L2
L2 F' R' B2 F' R2 B2
R' F' R2 B' L2 B R'
R2 F' R' F' L2 R2 F'
R2 F' R' F' R2 L2 F'
R2 F' R' F' R2 F' L2
R2 F' R' F2 L2 R2 F'
R2 F' R' F2 R2 L2 F'
R2 F' R' F2 R2 F' L2
U' F' U L2 R' F' R2
L F' R' L F R2 F2
L F' R' L F' R2 D
L F' R' L F' R2 D'
L F' R' L F' R2 D2
L F' R' L F2 R2 F
L F' R' L' F' L2 R2
U' F' U R' L2 F' R2
L F' R' L' F' R2 L2
U' F' U R' F' L2 R2
U' F' U R' F' R2 L2
R2 F' R2 L2 D R' F'
R2 F' R2 L2 D' R' F'
R2 F' R2 L2 D2 R' F'
R2 F' R2 L2 F R' F'
R2 F' R2 L2 F' R' F'
R2 F' R2 L2 F2 R' F'
L2 F' R2 F R F' R2
R' F' U D' B2 U' R
L2 F' R2 F' R F' R2
L2 F' R2 F2 R F' R2
L F' R' F L R2 F2
L F' R' F L F2 R2
L F' R' F R2 L F2
L F' R' F R2 F2 L
L F' R' F' L R2 D
L F' R' F' L R2 D'
L F' R' F' L R2 D2
L F' R' F' R2 L D
L F' R' F' R2 L D'
L F' R' F' R2 L D2
L F' R' F' R2 D L
L F' R' F' R2 D' L
L F' R' F' R2 D2 L
L F' R' F2 R2 F L
R' F' U B U' L2 R
R' F' U B U' R L2
R2 F' R2 F L2 R' F'
R2 F' R2 F R' L2 F'
R2 F' R2 F R' F' L2
R' F' U B' U' L2 R
R' F' U B' U' R L2
R2 F' R2 F' L2 R' F'
R2 F' R2 F' R' L2 F'
R2 F' R2 F' R' F' L2
R' F' U B2 U' L2 R
R' F' U B2 U' R L2
R2 F' R2 F2 L2 R' F'
R2 F' R2 F2 R' L2 F'
R2 F' R2 F2 R' F' L2
R F' R2 L F' L R'
R F' R2 L F' R' L
R F' R2 L2 D F' R'
R F' R2 L2 D' F' R'
R F' R2 L2 D2 F' R'
R F' R2 L2 F R' F2
R F' R2 L2 F' R' D
R F' R2 L2 F' R' D'
R F' R2 L2 F' R' D2
R F' R2 L2 F' D R'
R F' R2 L2 F' D' R'
R F' R2 L2 F' D2 R'
R F' R2 L2 F2 R' F
R' F' U' B U L2 R
R' F' U' B U R L2
R F' R2 F L2 R' F2
R F' R2 F L2 F2 R'
R F' R2 F R' L2 F2
R F' R2 F R' F2 L2
R' F' U' B' U L2 R
R' F' U' B' U R L2
R F' R2 F' L2 R' D
R F' R2 F' L2 R' D'
R F' R2 F' L2 R' D2
R F' R2 F' L2 D R'
R F' R2 F' L2 D' R'
R F' R2 F' L2 D2 R'
R F' R2 F' R' L2 D
R F' R2 F' R' L2 D'
R F' R2 F' R' L2 D2
R' F' U' B2 U L2 R
R' F' U' B2 U R L2
R F' R2 F2 R' F L2
R' F' U2 L U2 L R
R' F' U2 L U2 R L
R' F' U2 L' U2 L' R
R' F' U2 L' U2 R L'
L2 F' U' R2 U R' F'
R' F' U2 R' U2 L2 R2
R' F' U2 R' U2 R2 L2
R' F' U2 R2 U2 L2 R'
R' F' U2 R2 U2 R' L2
R' F' U2 D2 R2 U2 R'
L2 F' U' B' R' U R2
L2 F' U2 L U2 R F
R' F' D L R D' L2
L2 F' U2 L' B' U2 R
R' F' D L D' L2 R
R' F' D L D' R L2
R' F' D L' R D' L2
R' F' D L' D' L2 R
R' F' D L' D' R L2
R' F' D L2 R D' L2
R' F' D L2 D' L2 R
R' F' D L2 D' R L2
R' F' D R L D' L2
R' F' D R L' D' L2
R' F' D R L2 D' L2
R' F' D R U' F2 U
R' F' D R D' L2 D
R' F' D R D' L2 D'
R' F' D R D' L2 D2
D' F' D L2 R' F' R
R' F' D R2 D' L2 R'
R' F' D R2 D' R' L2
D' F' D R' L2 F' R
D' F' D R' F' L2 R
D' F' D R' F' R L2
R2 F' U2 R F' L2 B'
R' F' D' L R D L2
R' F' D' L D L2 R
R' F' D' L D R L2
R' F' D' L' R D L2
R' F' D' L' D L2 R
R' F' D' L' D R L2
L2 F' D R U2 B U2
R' F' D' L2 R D L2
R' F' D' L2 D L2 R
R' F' D' L2 D R L2
L2 F' D R' F R2 F2
L2 F' D R' F' R2 D
L2 F' D R' F' R2 D'
L2 F' D R' F' R2 D2
L2 F' D R' F2 R2 F
R' F' D' R L D L2
R' F' D' R L' D L2
R' F' D' R L2 D L2
R' F' D' R U B2 U'
R' F' D' R D L2 D
R' F' D' R D L2 D'
R' F' D' R D L2 D2
R' F' D' R2 D L2 R'
R' F' D' R2 D R' L2
R' F' D' U B2 U' R
L2 F' D F R' F' R
R' F' D2 L D2 L2 R
R' F' D2 L D2 R L2
L F' D L R' F' R2
L2 F' D' R U2 B U2
R' F' D2 L' D2 L2 R
R' F' D2 L' D2 R L2
R F' U2 B U2 L2 R
R F' U2 B U2 R L2
R' F' D2 L2 D2 L2 R
R' F' D2 L2 D2 R L2
L2 F' D' R' F R2 F2
L2 F' D' R' F' R2 D
L2 F' D' R' F' R2 D'
L2 F' D' R' F' R2 D2
L2 F' D' R' F2 R2 F
D2 F' D2 L2 R' F' R
R' F' D2 R U2 R U2
R' F' D2 R F2 L' F2
L F' D R' L F' R2
D2 F' D2 R' L2 F' R
D2 F' D2 R' F' L2 R
D2 F' D2 R' F' R L2
L F' D R' F' L R2
L F' D R' F' R2 L
L2 F' D' F R' F' R
R' F' D2 U2 R2 U2 R'
L F' D' L R' F' R2
L2 F' D2 R U2 B U2
U F' D' L' B2 U' R
L2 F' D2 R' F R2 F2
L2 F' D2 R' F' R2 D
L2 F' D2 R' F' R2 D'
L2 F' D2 R' F' R2 D2
L2 F' D2 R' F2 R2 F
R' F' B R B L2 B2
R' F' B R B' L2 D
R' F' B R B' L2 D'
R' F' B R B' L2 D2
R' F' B R B2 L2 B
R' F' B R' B' L2 R2
R' F' B R' B' R2 L2
L F' D' R' L F' R2
L F' D' R' F' L R2
L F' D' R' F' R2 L
L2 F' D2 F R' F' R
F' D' R' F' R2 D L2
R2 F' D2 R F2 L' F
U F' D' B2 L' U' R
U' F' B' R' U L2 R2
U' F' B' R' U R2 L2
R' F' B' L' B L' R
R' F' B' L' B R L'
R' F' B' L2 D B R
R' F' B' L2 D' B R
R' F' B' L2 D2 B R
R' F' B' L2 B R D
R' F' B' L2 B R D'
R' F' B' L2 B R D2
R' F' B' L2 B D R
R' F' B' L2 B D' R
R' F' B' L2 B D2 R
R' F' B' L2 B' R B2
R' F' B' L2 B2 R B'
L F' D2 L R' F' R2
L2 F' B R B' D2 F2
L2 F' B R' F' R2 B'
L2 F' B R' F' B' R2
L2 F' B R' B' F' R2
L F' D2 R' L F' R2
L F' D2 R' F' L R2
L F' D2 R' F' R2 L
R2 F' B R F' B' L2
R2 F' B R B' L2 F'
R2 F' B R B' F' L2
R' F' B2 L' R B2 L'
R' F' B2 L' B2 L' R
R' F' B2 L' B2 R L'
R' F' B2 L2 R B2 D
R' F' B2 L2 R B2 D'
R' F' B2 L2 R B2 D2
R' F' B2 L2 R' B2 R2
R' F' B2 L2 B' R B'
R' F' B2 L2 B2 R D
R' F' B2 L2 B2 R D'
R' F' B2 L2 B2 R D2
R' F' B2 L2 B2 D R
R' F' B2 L2 B2 D' R
R' F' B2 L2 B2 D2 R
R' F' B2 R L' B2 L'
R' F' B2 R L2 B2 D
R' F' B2 R L2 B2 D'
R' F' B2 R L2 B2 D2
R' F' B2 R B L2 B
R' F' B2 R B2 L2 D
R' F' B2 R B2 L2 D'
R' F' B2 R B2 L2 D2
R' F' B2 R' L2 B2 R2
R' F' B2 R' B2 L2 R2
R' F' B2 R' B2 R2 L2
U F' B L' U' L' R
U F' B L' U' R L'
R2 F' B' L2 B R F'
