F R B' U2 B'
B' U2 B L B2
B' F R U2 B'
F B' R U2 B'
B' F' U2 B' L'
F' B' U2 B' L'
R' B' U2 L' B L B'
R B' R2 U2 B L B2
F2 B' L2 F L2 U2 L
B' F' R U2 D B' L'
B' F' R U2 D' B' L'
B' F' R U2 D2 B' L'
B' F' R U2 B L' B2
B' F' R U2 B' L' D
B' F' R U2 B' L' D'
B' F' R U2 B' L' D2
B' F' R U2 B' D L'
B' F' R U2 B' D' L'
B' F' R U2 B' D2 L'
B' F' R U2 B2 L' B
B' F' R D U2 B' L'
R B' R2 F R U2 B'
B' F' R D' U2 B' L'
R' B' U2 D B L B2
R B' R2 F' U2 B' L'
R' B' U2 D' B L B2
B' F' R D2 U2 B' L'
R' B' U2 D2 B L B2
D2 B' U2 D2 B L B
D' B' U2 D B L B
B' F' R F2 R U2 B'
F' B' R U2 D B' L'
F' B' R U2 D' B' L'
F' B' R U2 D2 B' L'
R2 B' U' R B U' B2
F' B' R U2 B L' B2
F' B' R U2 B' L' D
F' B' R U2 B' L' D'
F' B' R U2 B' L' D2
F' B' R U2 B' D L'
F' B' R U2 B' D' L'
F' B' R U2 B' D2 L'
F' B' R U2 B2 L' B
F' B' R D U2 B' L'
R' B' U2 B L B2 D
R' B' U2 B L B2 D'
R' B' U2 B L B2 D2
R' B' U2 B L' B2 L2
R' B' U2 B L2 B2 L'
D2 B' U2 B L D2 B2
D2 B' U2 B D2 L B2
F' B' R D' U2 B' L'
R' B' U2 B' U2 R' U2
D2 B' U2 B' D2 B2 L
F' B' R D2 U2 B' L'
D' B' U2 B L D B2
D' B' U2 B D L B2
F2 B' R U2 D2 B' L
D' B' U2 B' D B2 L
F' B' R F2 R U2 B'
F B' L2 R F L2 U2
U B' U B U L B2
F2 B' R D2 U2 B' L
B' F' R' U2 D B' L'
B' F' R' U2 D' B' L'
B' F' R' U2 D2 B' L'
B' F' R' U2 B L' B2
B' F' R' U2 B' L' D
B' F' R' U2 B' L' D'
B' F' R' U2 B' L' D2
B' F' R' U2 B' D L'
B' F' R' U2 B' D' L'
B' F' R' U2 B' D2 L'
B' F' R' U2 B2 L' B
F2 B' R F U2 B' L'
F2 B' R F' R U2 B'
B' F' R' D U2 B' L'
R2 B' U' B2 U' B L
B' F' R' D' U2 B' L'
B' F' R' D2 U2 B' L'
R' B' D U2 B L B2
R2 B' U2 L' B L B'
R' B' D F R U2 B'
B' F' R' F2 R U2 B'
R' B' D F' U2 B' L'
F' B' R' U2 D B' L'
F' B' R' U2 D' B' L'
F' B' R' U2 D2 B' L'
D' B' D U2 B L B
F' B' R' U2 B L' B2
F' B' R' U2 B' L' D
F' B' R' U2 B' L' D'
F' B' R' U2 B' L' D2
F' B' R' U2 B' D L'
F' B' R' U2 B' D' L'
F' B' R' U2 B' D2 L'
F' B' R' U2 B2 L' B
D' B' D F R U2 B2
F' B' R' D U2 B' L'
D' B' D F' U2 L' B2
D' B' D F' U2 B2 L'
F' B' R' D' U2 B' L'
R2 B' U2 D B L B2
F' B' R' D2 U2 B' L'
R2 B' U2 D' B L B2
R2 B' U2 D2 B L B2
F2 B' R' U2 D2 B' L
R B' U' R B U' B2
F' B' R' F2 R U2 B'
D B' U2 D' B L B
F2 B' R' D2 U2 B' L
U2 B' D R' U2 R B'
F B' R L2 F L2 U2
U2 B' D R' U2 B' R
R2 B' U2 B L B2 D
R2 B' U2 B L B2 D'
R2 B' U2 B L B2 D2
R2 B' U2 B L' B2 L2
R2 B' U2 B L2 B2 L'
B' F' R2 U2 D B' L'
B' F' R2 U2 D' B' L'
B' F' R2 U2 D2 B' L'
B' F' R2 U2 B L' B2
B' F' R2 U2 B' L' D
B' F' R2 U2 B' L' D'
B' F' R2 U2 B' L' D2
B' F' R2 U2 B' D L'
B' F' R2 U2 B' D' L'
B' F' R2 U2 B' D2 L'
B' F' R2 U2 B2 L' B
F2 B' R' F U2 B' L'
R2 B' U2 B' U2 R' U2
B' F' R2 D U2 B' L'
B' F' R2 D U2 B' L'
F2 B' R' F' R U2 B'
F B' R U' R U' B'
F B' R U' R' U' B'
F B' R U' R2 U' B'
B' F' R2 D' U2 B' L'
F B' R U2 R' B' R
F B' R U2 R2 B' R2
F B' R U2 D B' D
F B' R U2 D B' D'
F B' R U2 D B' D2
F B' R U2 D' B' D
F B' R U2 D' B' D'
F B' R U2 D' B' D2
F B' R U2 D2 B' D
F B' R U2 D2 B' D'
F B' R U2 D2 B' D2
D B' U2 B D' L B2
F B' R U2 B2 D B
F B' R U2 B2 D' B
F B' R U2 B2 D2 B
B' F' R2 D2 U2 B' L'
F B' R D U2 B' D
F B' R D U2 B' D'
F B' R D U2 B' D2
F B' R D F U2 B'
F B' R D F' U2 B'
F B' R D F2 U2 B'
D B' U2 B' D' B2 L
R' B' D' U2 B L B2
R' B' D' F R U2 B'
F B' R D' U2 B' D
F B' R D' U2 B' D'
F B' R D' U2 B' D2
F B' R D' F U2 B'
F B' R D' F' U2 B'
F B' R D' F2 U2 B'
F B' R D2 U2 B' D
F B' R D2 U2 B' D'
F B' R D2 U2 B' D2
F B' R D2 F U2 B'
B' F' R2 F2 R U2 B'
F B' R D2 F' U2 B'
F B' R D2 F2 U2 B'
R' B' D' F' U2 B' L'
F' B' R2 U2 D B' L'
F' B' R2 U2 D' B' L'
F' B' R2 U2 D2 B' L'
F' B' R2 U2 B L' B2
F' B' R2 U2 B' L' D
F' B' R2 U2 B' L' D'
F' B' R2 U2 B' L' D2
F B' R F U2 D B'
F B' R F U2 D' B'
F B' R F U2 D2 B'
F' B' R2 U2 B' D L'
F B' R F U2 B' D
F B' R F U2 B' D'
F B' R F U2 B' D2
F' B' R2 U2 B' D' L'
F' B' R2 U2 B' D2 L'
F' B' R2 U2 B2 L' B
F B' R F D U2 B'
F B' R F D' U2 B'
F B' R F D2 U2 B'
D' B' D' F R F U2
F' B' R2 D U2 B' L'
F' B' R2 D U2 B' L'
R B' U' B2 U' B L
F B' R F' U2 D B'
F B' R F' U2 D' B'
F B' R F' U2 D2 B'
F B' R F' U2 B' D
F B' R F' U2 B' D'
F B' R F' U2 B' D2
F B' R F' D U2 B'
F B' R F' D' U2 B'
F B' R F' D2 U2 B'
F' B' R2 D' U2 B' L'
F B' R F2 U2 D B'
F B' R F2 U2 D' B'
F B' R F2 U2 D2 B'
F B' R F2 U2 B' D
F B' R F2 U2 B' D'
F B' R F2 U2 B' D2
F B' R F2 D U2 B'
F B' R F2 D' U2 B'
F B' R F2 D2 U2 B'
F' B' R2 D2 U2 B' L'
R B' U2 L' B L B'
R2 B' D U2 B L B2
F2 B' R2 U2 D2 B' L
R2 B' D F R U2 B'
F' B' R2 F2 R U2 B'
R2 B' D F' U2 B' L'
D B' D F R F U2
F2 B' R2 D2 U2 B' L
U2 B' D' R' U2 R B'
U2 B' D' R' U2 B' R
R B' U2 D B L B2
F2 B' R2 F U2 B' L'
R B' U2 D' B L B2
F2 B' R2 F' R U2 B'
R B' U2 D2 B L B2
F B' R' U2 D2 B' L2
F B' R' U2 B' D2 L2
B F' R' B2 U2 L' B'
R' B' D2 U2 B L B2
D2 B' D2 U2 B L B
R' B' D2 F R U2 B'
D2 B' D2 F R U2 B2
R B' U2 B L B2 D
R B' U2 B L B2 D'
R B' U2 B L B2 D2
R B' U2 B L' B2 L2
R B' U2 B L2 B2 L'
F B' R' D2 U2 B' L2
R' B' D2 F' U2 B' L'
D2 B' D2 F' U2 L' B2
D2 B' D2 F' U2 B2 L'
F B' R' F R2 U2 B'
R B' U2 B' U2 R' U2
F B' R' F' R2 U2 B'
F B' R' F2 R2 U2 B'
R2 B' D' U2 B L B2
R2 B' D' F R U2 B'
B' F' U' R U' B' L'
R2 B' D' F' U2 B' L'
D B' D' U2 B L B
R' B' F R U2 D B'
R' B' F R U2 D' B'
R' B' F R U2 D2 B'
R' B' F R U2 B' D
R' B' F R U2 B' D'
R' B' F R U2 B' D2
R' B' F R D U2 B'
D2 B' F R D F U2
B' F' U' R' U' B' L'
R' B' F R D' U2 B'
D2 B' F R D' F U2
R' B' F R D2 U2 B'
D2 B' F R D2 F U2
R' B' F R F U2 B'
D2 B' F R F U2 D
D2 B' F R F U2 D'
D2 B' F R F U2 D2
D2 B' F R F D U2
D2 B' F R F D' U2
D2 B' F R F D2 U2
R' B' F R F' U2 B'
D B' D' F R U2 B2
R' B' F R F2 U2 B'
U2 B' D2 R' U2 R B'
U2 B' D2 R' U2 B' R
B' F' U' R2 U' B' L'
F2 B' U F U B' L'
D2 B' F R' F R2 U2
D B' D' F' U2 L' B2
D B' D' F' U2 B2 L'
D2 B' F R2 F R' U2
D' B' F R U' R U'
R B' D U2 B L B2
R B' D F R U2 B'
F B' R2 U2 B2 L B
F B' R2 D R' U2 B'
R B' D F' U2 B' L'
F B' R2 D' R' U2 B'
F' B' U' R U' B' L'
R' B' F D R U2 B'
D2 B' F D R F U2
F B' R2 D2 R' U2 B'
F' B' U' R' U' B' L'
R' B' F D' R U2 B'
D2 B' F D' R F U2
F B' R2 F R' U2 B'
F' B' U' R2 U' B' L'
B' F' U' B U' L' B2
B' F' U' B U' B2 L'
R' B' F D2 R U2 B'
D2 B' F D2 R F U2
F B' R2 F' R' U2 B'
D' B' F D R U2 B2
F B' R2 F2 R' U2 B'
D' B' F D' R F2 U2
B' F' U' B2 U' L' B
B' F' U' B2 U' B L'
D' B' F D' F2 U2 L'
R2 B' D2 U2 B L B2
D2 B' F' R U2 L' B'
R' B' F' R U2 B' L'
R2 B' D2 F R U2 B'
R' B' F' R' U2 B' L'
R2 B' D2 F' U2 B' L'
D2 B' F' R2 U2 L' B
R' B' F' R2 U2 B' L'
D2 B' F' R2 U2 B L'
F' B' U' B U' L' B2
F' B' U' B U' B2 L'
U2 B' F R' U2 R B'
U2 B' F R' U2 B' R
B' F' U2 R' B' L' R
B' F' U2 R' B' R L'
B' F' U2 R2 B' L' R2
B' F' U2 R2 B' R2 L'
F' B' U' B2 U' L' B
F' B' U' B2 U' B L'
B' F' U2 D B L' B2
B' F' U2 D B' L' D
B' F' U2 D B' L' D'
B' F' U2 D B' L' D2
B' F' U2 D B' D L'
B' F' U2 D B' D' L'
B' F' U2 D B' D2 L'
B' F' U2 D B2 L' B
R' B' F' U2 D B' L'
R' B' F' U2 D' B' L'
R' B' F' U2 D2 B' L'
R B' D' U2 B L B2
R' B' F' U2 B L' B2
R' B' F' U2 B' L' D
R' B' F' U2 B' L' D'
R' B' F' U2 B' L' D2
R' B' F' U2 B' D L'
R' B' F' U2 B' D' L'
R' B' F' U2 B' D2 L'
B' F' U2 D' B L' B2
R' B' F' U2 B2 L' B
B' F' U2 D' B' L' D
B' F' U2 D' B' L' D'
B' F' U2 D' B' L' D2
B' F' U2 D' B' D L'
B' F' U2 D' B' D' L'
B' F' U2 D' B' D2 L'
B' F' U2 D' B2 L' B
R B' D' F R U2 B'
R' B' F' D U2 B' L'
B' F' U2 D2 B L' B2
B' F' U2 D2 B' L' D
B' F' U2 D2 B' L' D'
B' F' U2 D2 B' L' D2
B' F' U2 D2 B' D L'
B' F' U2 D2 B' D' L'
B' F' U2 D2 B' D2 L'
B' F' U2 D2 B2 L' B
D' B' F' U' R2 U' L'
R' B' F' D' U2 B' L'
R B' D' F' U2 B' L'
D' B' F' U2 L' D B2
D' B' F' U2 D L' B2
D' B' F' U2 D B2 L'
R' B' F' D2 U2 B' L'
D' B' F' D U2 L' B2
D' B' F' D U2 B2 L'
F' B' U2 R' B' L' R
F' B' U2 R' B' R L'
R2 B' F R U2 D B'
R2 B' F R U2 D' B'
R2 B' F R U2 D2 B'
B' F' U2 B L B2 L2
R2 B' F R U2 B' D
R2 B' F R U2 B' D'
R2 B' F R U2 B' D2
R2 B' F R D U2 B'
B' F' U2 B L' B2 D
B' F' U2 B L' B2 D'
B' F' U2 B L' B2 D2
R2 B' F R D' U2 B'
R2 B' F R D2 U2 B'
R2 B' F R F U2 B'
R2 B' F R F' U2 B'
D' B' F' D' F2 R U2
R2 B' F R F2 U2 B'
F' B' U2 R2 B' L' R2
F' B' U2 R2 B' R2 L'
B' F' U2 B' L2 D L
B' F' U2 B' L2 D' L
B' F' U2 B' L2 D2 L
B' F' U2 B' D L' D
B' F' U2 B' D L' D'
B' F' U2 B' D L' D2
B' F' U2 B' D' L' D
B' F' U2 B' D' L' D'
B' F' U2 B' D' L' D2
F' B' U2 D B L' B2
B' F' U2 B' D2 L' D
B' F' U2 B' D2 L' D'
B' F' U2 B' D2 L' D2
F' B' U2 D B' L' D
F' B' U2 D B' L' D'
F' B' U2 D B' L' D2
F' B' U2 D B' D L'
F' B' U2 D B' D' L'
F' B' U2 D B' D2 L'
F' B' U2 D B2 L' B
B' F' U2 B2 L B L2
B' F' U2 B2 L' D B
B' F' U2 B2 L' D' B
B' F' U2 B2 L' D2 B
B' F' U2 B2 L' B D
B' F' U2 B2 L' B D'
B' F' U2 B2 L' B D2
D B' F R U L2 U
D B' F R U2 D' B2
D B' F R D F2 U2
F' B' U2 D' B L' B2
D B' F R D' U2 B2
B' F' U2 B2 D L' B
F' B' U2 D' B' L' D
F' B' U2 D' B' L' D'
F' B' U2 D' B' L' D2
F B' U F2 U B' L'
F' B' U2 D' B' D L'
F' B' U2 D' B' D' L'
B' F' U2 B2 D B L'
F' B' U2 D' B' D2 L'
F' B' U2 D' B2 L' B
B' F' U2 B2 D' L' B
B' F' U2 B2 D' B L'
B' F' U2 B2 D2 L' B
B' F' U2 B2 D2 B L'
F' B' U2 D2 B L' B2
F' B' U2 D2 B' L' D
F' B' U2 D2 B' L' D'
F' B' U2 D2 B' L' D2
F' B' U2 D2 B' D L'
F' B' U2 D2 B' D' L'
F' B' U2 D2 B' D2 L'
F' B' U2 D2 B2 L' B
U2 B' F' R' U2 R B'
U2 B' F' R' U2 B' R
D2 B' F2 U F U L'
R2 B' F D R U2 B'
B' F' D R U2 B' L'
F' B' U2 B L B2 L2
F' B' U2 B L' B2 D
F' B' U2 B L' B2 D'
F' B' U2 B L' B2 D2
R2 B' F D' R U2 B'
B' F' D R' U2 B' L'
D2 B' F2 U2 F L' F'
R' B' F2 U2 D2 B' L
F' B' U2 B' L2 D L
F' B' U2 B' L2 D' L
F' B' U2 B' L2 D2 L
R2 B' F D2 R U2 B'
F' B' U2 B' D L' D
F' B' U2 B' D L' D'
F' B' U2 B' D L' D2
F' B' U2 B' D' L' D
F' B' U2 B' D' L' D'
F' B' U2 B' D' L' D2
F2 B' U2 D2 B' L D
F2 B' U2 D2 B' L D'
F2 B' U2 D2 B' L D2
F2 B' U2 D2 B' D L
F2 B' U2 D2 B' D' L
F2 B' U2 D2 B' D2 L
F' B' U2 B' D2 L' D
F' B' U2 B' D2 L' D'
F' B' U2 B' D2 L' D2
D B' F D R F2 U2
B' F' D R2 U2 B' L'
F' B' U2 B2 L B L2
F' B' U2 B2 L' D B
F' B' U2 B2 L' D' B
F' B' U2 B2 L' D2 B
F' B' U2 B2 L' B D
F' B' U2 B2 L' B D'
F' B' U2 B2 L' B D2
D B' F D F2 U2 L'
F' B' U2 B2 D L' B
F' B' U2 B2 D B L'
F' B' U2 B2 D' L' B
F' B' U2 B2 D' B L'
F' B' U2 B2 D2 L' B
F2 B' U2 F B' L' F'
D B' F D' R U2 B2
F' B' U2 B2 D2 B L'
R B' D2 U2 B L B2
R' B' F2 D2 U2 B' L
R B' D2 F R U2 B'
B' F' D U2 B L' B2
B' F' D U2 B' L' D
B' F' D U2 B' L' D'
B' F' D U2 B' L' D2
B' F' D U2 B' D L'
B' F' D U2 B' D' L'
B' F' D U2 B' D2 L'
B' F' D U2 B2 L' B
R B' D2 F' U2 B' L'
R2 B' F' R U2 B' L'
F' B' D R U2 B' L'
R2 B' F' R' U2 B' L'
F2 B' U2 B' F L' F'
B' F' D F2 R U2 B'
F' B' D R' U2 B' L'
B F' U2 L' D2 F2 B
B F' U2 L' D2 B F2
R2 B' F' R2 U2 B' L'
F' B' D R2 U2 B' L'
R2 B' F' U2 D B' L'
D B' F' U L2 U L
R2 B' F' U2 D' B' L'
U2 B' F2 R' U2 R B'
R2 B' F' U2 D2 B' L'
U2 B' F2 R' U2 B' R
R2 B' F' U2 B L' B2
R2 B' F' U2 B' L' D
R2 B' F' U2 B' L' D'
R2 B' F' U2 B' L' D2
R2 B' F' U2 B' D L'
R2 B' F' U2 B' D' L'
R2 B' F' U2 B' D2 L'
F' B' D U2 B L' B2
R2 B' F' U2 B2 L' B
F' B' D U2 B' L' D
F' B' D U2 B' L' D'
F' B' D U2 B' L' D2
F' B' D U2 B' D L'
F' B' D U2 B' D' L'
F' B' D U2 B' D2 L'
F' B' D U2 B2 L' B
R2 B' F' D U2 B' L'
R2 B' F' D' U2 B' L'
D B' F' U2 D' L' B2
D B' F' U2 D' B2 L'
R B' F R U2 D B'
R B' F R U2 D' B'
R B' F R U2 D2 B'
R B' F R U2 B' D
R B' F R U2 B' D'
R B' F R U2 B' D2
R B' F R D U2 B'
R B' F R D' U2 B'
F' B' D F2 R U2 B'
R B' F R D2 U2 B'
B F' U2 D2 L' F2 B
B F' U2 D2 L' B F2
R B' F R F U2 B'
R B' F R F' U2 B'
R B' F R F2 U2 B'
R2 B' F' D2 U2 B' L'
B F' U2 D2 B L' F2
B' F' D' R U2 B' L'
D B' F' D F2 R U2
D B' F' D' U2 L' B2
B' F' D' R' U2 B' L'
D B' F' D' U2 B2 L'
B' F' D' R2 U2 B' L'
B2 F' D B U2 B' L'
B' F' D' U2 B L' B2
B' F' D' U2 B' L' D
B' F' D' U2 B' L' D'
B' F' D' U2 B' L' D2
B' F' D' U2 B' D L'
B' F' D' U2 B' D' L'
B' F' D' U2 B' D2 L'
B' F' D' U2 B2 L' B
R B' F D R U2 B'
R B' F D' R U2 B'
F' B' D' R U2 B' L'
B' F' D' F2 R U2 B'
R B' F D2 R U2 B'
F' B' D' R' U2 B' L'
F' B' D' R2 U2 B' L'
R2 B' F2 U2 D2 B' L
U2 B2 L U2 B R' U2
L' B2 L' R' F' L' F2
R B' F' R U2 B' L'
F' B' D' U2 B L' B2
F' B' D' U2 B' L' D
F' B' D' U2 B' L' D'
F' B' D' U2 B' L' D2
F' B' D' U2 B' D L'
F' B' D' U2 B' D' L'
F B' U2 F2 B' L' F2
F' B' D' U2 B' D2 L'
F' B' D' U2 B2 L' B
R2 B' F2 D2 U2 B' L
R B' F' R' U2 B' L'
F B' U2 B' U2 R U2
R B' F' R2 U2 B' L'
F B' U2 B' F2 L' F2
F' B' D' F2 R U2 B'
B' F' D2 R U2 B' L'
B' F' D2 R' U2 B' L'
B' F' D2 R2 U2 B' L'
R B' F' U2 D B' L'
R B' F' U2 D' B' L'
R B' F' U2 D2 B' L'
R B' F' U2 B L' B2
R B' F' U2 B' L' D
R B' F' U2 B' L' D'
R B' F' U2 B' L' D2
R B' F' U2 B' D L'
R B' F' U2 B' D' L'
R B' F' U2 B' D2 L'
R B' F' U2 B2 L' B
L' B2 L' F R' D2 L2
R B' F' D U2 B' L'
F B' D R U2 D B'
F B' D R U2 D' B'
F B' D R U2 D2 B'
F B' D R U2 B' D
F B' D R U2 B' D'
F B' D R U2 B' D2
F B' D R D U2 B'
F B' D R D' U2 B'
B2 F' D' B U2 B' L'
F B' D R D2 U2 B'
F B' D R F U2 B'
F B' D R F' U2 B'
L' B2 L' F' L' R' F2
L' B2 L' F' L' F2 R'
F B' D R F2 U2 B'
L' B2 L' F' R' L' F2
R B' F' D' U2 B' L'
B' F' D2 U2 B L' B2
B' F' D2 U2 B' L' D
B' F' D2 U2 B' L' D'
B' F' D2 U2 B' L' D2
B' F' D2 U2 B' D L'
B' F' D2 U2 B' D' L'
B' F' D2 U2 B' D2 L'
B' F' D2 U2 B2 L' B
R B' F' D2 U2 B' L'
F' B' D2 R U2 B' L'
B' F' D2 F2 R U2 B'
F' B' D2 R' U2 B' L'
F' B' D2 R2 U2 B' L'
U2 B2 L' U2 B R' U2
F B' D F2 U2 B' L'
F' B' D2 U2 B L' B2
F' B' D2 U2 B' L' D
F' B' D2 U2 B' L' D'
F' B' D2 U2 B' L' D2
F' B' D2 U2 B' D L'
F' B' D2 U2 B' D' L'
F' B' D2 U2 B' D2 L'
F' B' D2 U2 B2 L' B
F2 B' D2 R U2 B' L
F2 B' D2 R' U2 B' L
R' B2 L2 D2 R2 F' L'
F2 B' D2 R2 U2 B' L
F' B' D2 F2 R U2 B'
R B' F2 U2 D2 B' L
F2 B' D2 U2 B' L D
F2 B' D2 U2 B' L D'
F2 B' D2 U2 B' L D2
F2 B' D2 U2 B' D L
F2 B' D2 U2 B' D' L
F2 B' D2 U2 B' D2 L
R B' F2 D2 U2 B' L
F2 B' D2 F U2 B' L
F B' D' R U2 D B'
F B' D' R U2 D' B'
F B' D' R U2 D2 B'
B2 F' D2 B U2 B' L'
F B' D' R U2 B' D
F B' D' R U2 B' D'
F B' D' R U2 B' D2
F B' D' R D U2 B'
F B' D' R D' U2 B'
F B' D' R D2 U2 B'
F2 B' D2 F' U2 B' L
F B' D' R F U2 B'
F B' D' R F' U2 B'
F B' D' R F2 U2 B'
F2 B' D2 F2 U2 B' L
L B2 L F' L' F2 R
U2 B2 L2 U2 B R' U2
F B' D' F2 U2 B' L'
B F' D2 U2 L' F2 B
B F' D2 U2 L' B F2
B F' D2 U2 B L' F2
L2 B2 L2 B' U2 B L
F B' D2 R U2 D B'
F B' D2 R U2 D' B'
F B' D2 R U2 D2 B'
F B' D2 R U2 B' D
F B' D2 R U2 B' D'
F B' D2 R U2 B' D2
F B' D2 R D U2 B'
L' B2 R F' L' R2 F
F B' D2 R D' U2 B'
L' B2 R F' L' F R2
F B' D2 R D2 U2 B'
F B' D2 R F U2 B'
F B' D2 R F' U2 B'
L' B2 R F' R2 L' F
F B' D2 R F2 U2 B'
R2 B2 L2 D2 R2 F' L'
F' B2 L' U2 L B U2
L B2 L' B' U2 B L
L' B2 R' L' F' L' F2
F B' D2 F2 U2 B' L'
L2 B2 R F' L' F2 R
L' B2 R' F' L' D F
L' B2 R' F' L' D' F
L' B2 R' F' L' D2 F
L' B2 R' F' L' F D
L' B2 R' F' L' F D'
L' B2 R' F' L' F D2
B' F2 L2 F L2 U2 L
L' B2 R' F2 L' F L'
F' B2 L2 D2 L R2 F'
F' B2 L2 D2 R2 L F'
F' B2 L2 D2 R2 F' L
R B2 L2 D2 R2 F' L'
L2 B2 R' F' L' F2 R
B' F2 R U2 D2 B' L
D2 B2 R2 F2 U2 F L'
L' B2 R2 D2 R F' L'
L' B2 R2 F' L' F R
B' F2 R D2 U2 B' L
B' F2 R F U2 B' L'
B' F2 R F' R U2 B'
L2 B2 R2 F' L' F2 R
B' F2 R' U2 D2 B' L
B' F2 R' D2 U2 B' L
B' F2 R' F U2 B' L'
B' F2 R' F' R U2 B'
B' F2 R2 U2 D2 B' L
B' F2 R2 D2 U2 B' L
B' F2 R2 F U2 B' L'
B' F2 R2 F' R U2 B'
B' F2 U F U B' L'
L2 B2 U2 L2 B' R' U2
B F2 R2 F' R B2 U2
U2 B2 U2 B R' U2 D
U2 B2 U2 B R' U2 D'
U2 B2 U2 B R' U2 D2
U2 B2 U2 B R' D U2
U2 B2 U2 B R' D' U2
U2 B2 U2 B R' D2 U2
B F2 R2 F' B2 R U2
U2 B2 U2 B D R' U2
U2 B2 U2 B D' R' U2
U2 B2 U2 B D2 R' U2
D' B2 D B U2 B L
B F2 R2 B2 F' R U2
B' F2 U2 D2 B' L D
B' F2 U2 D2 B' L D'
B' F2 U2 D2 B' L D2
B' F2 U2 D2 B' D L
B' F2 U2 D2 B' D' L
B' F2 U2 D2 B' D2 L
B' F2 U2 F B' L' F'
B' F2 U2 B' F L' F'
L' B2 D2 R F' L' R2
L' B2 D2 R F' R2 L'
D2 B2 D2 B U2 B L
L2 B2 D2 R2 F' L' F2
D B2 D' B U2 B L
L2 B2 D2 F' L' R2 F2
L2 B2 D2 F' L' F2 R2
L2 B2 D2 F' R2 L' F2
F' B2 D B U2 B' L'
L' B2 F' L' R F R2
L' B2 F' L' R' D F
L' B2 F' L' R' D' F
L' B2 F' L' R' D2 F
L' B2 F' L' R' F D
L' B2 F' L' R' F D'
L' B2 F' L' R' F D2
L' B2 F' L' D R' F
L' B2 F' L' D F R'
L' B2 F' L' D' R' F
L' B2 F' L' D' F R'
L' B2 F' L' D2 R' F
L' B2 F' L' D2 F R'
L' B2 F' L' F R' D
L' B2 F' L' F R' D'
L' B2 F' L' F R' D2
L' B2 F' L' F D R'
L' B2 F' L' F D' R'
L' B2 F' L' F D2 R'
L' B2 F' L' F' R' F2
L2 B2 F R' D2 L2 R2
L2 B2 F R' D2 R2 L2
L' B2 F' R L' F R2
L' B2 F' R' L' D F
L' B2 F' R' L' D' F
L' B2 F' R' L' D2 F
L' B2 F' R' L' F D
L' B2 F' R' L' F D'
L' B2 F' R' L' F D2
L2 B2 F U2 L2 R U2
L2 B2 F U2 R L2 U2
B' F2 D2 R U2 B' L
F B2 U2 B R U2 R'
U2 B2 F U2 B R' U2
B' F2 D2 R' U2 B' L
B' F2 D2 R2 U2 B' L
F' B2 D' B U2 B' L'
L2 B2 F' L' R F2 R
L2 B2 F' L' R' F2 R
L2 B2 F' L' R2 F2 R
L2 B2 F' L' F2 R D
L2 B2 F' L' F2 R D'
L2 B2 F' L' F2 R D2
L2 B2 F' L' F2 D R
L2 B2 F' L' F2 D' R
L2 B2 F' L' F2 D2 R
B' F2 D2 U2 B' L D
B' F2 D2 U2 B' L D'
B' F2 D2 U2 B' L D2
B' F2 D2 U2 B' D L
B' F2 D2 U2 B' D' L
B' F2 D2 U2 B' D2 L
B' F2 D2 F U2 B' L
L2 B2 F' R L' F2 R
L' B2 F2 L' R' F L'
B' F2 D2 F' U2 B' L
L' B2 F2 L' F L' R'
L' B2 F2 L' F R' L'
L2 B2 F' R' L' F2 R
B' F2 D2 F2 U2 B' L
L2 B2 F' R2 L' F2 R
L' B2 F2 R' L' F L'
L' B2 F2 R' F L' F
U2 B2 F' U2 B R' U2
D2 B2 F2 D2 B R' U2
F B2 D B R U2 B'
F' B2 D2 B U2 B' L'
B2 F2 D2 B R' U2 B'
F2 B2 D2 B R' U2 B'
U2 B2 F2 U2 B R' U2
F B2 D' B R U2 B'
L B2 F2 L R F L'
L B2 F2 R L F L'
F B2 D2 B R U2 B'
