R' L' U R2 U
R' L' U2 D' F2
L' R' U R2 U
R' L' D B2 U2
R' L' D' U2 F2
L' R' U2 D' F2
L' R' D B2 U2
L' R' D' U2 F2
R' U2 D' F2 R
R' D L' B2 U2
R' D B2 L' U2
R' D' L' U2 F2
R' D' U2 F2 R
R' B2 D' U2 F2 D2 R
L' B2 D' U R U L
R' B2 D' B L' U2 F2
R' B2 D' B U2 F2 R
R' B2 D' B' L' U2 F2
R' B2 D' B' U2 F2 R
R' B2 D' B2 L' U2 F2
R' B2 D' B2 U2 F2 R
R' B2 D2 L' U' L' U'
L' B2 D2 U R U L
U' B2 F2 L' U' L2 R
U' B2 F2 L' U' R L2
