D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D' R' L' B R L2 D
D' R' L' B R L2 D'
D' R' L' B R L2 D2
D' R' L' B' L2 R B2
D' R' L' B' L2 B2 R
D' R' L' B' R L2 B2
D' R' L' B' R B2 L2
D' R' L' B2 R B' L2
D' R' L2 D L' B R
D' R' L2 D B L' R
D' R' L2 D B R L'
D' R' L2 D' L' B R
D' R' L2 D' B L' R
D' R' L2 D' B R L'
D' R' L2 D2 L' B R
D R' L' B L2 R B'
D R' L' B L2 B' R
D R' L' B R L2 B'
D' R' L2 D2 B L' R
D' R' L2 D2 B R L'
D R' L' B' L2 R B'
D R' L' B' L2 B' R
D R' L' B' R L2 B'
D R' L' B2 L2 R B'
D R' L' B2 L2 B' R
D R' L' B2 R L2 B'
D' R' L2 B L' R D
D' R' L2 B L' R D'
D' R' L2 B L' R D2
D' R' L2 B L' D R
D' R' L2 B L' D' R
D' R' L2 B L' D2 R
D' R' L2 B R L' D
D' R' L2 B R L' D'
D' R' L2 B R L' D2
D' R' L2 B R D L'
D' R' L2 B R D' L'
D' R' L2 B R D2 L'
D' R' L2 B D L' R
D' R' L2 B D R L'
D' R' L2 B D' L' R
D' R' L2 B D' R L'
D' R' L2 B D2 L' R
D' R' L2 B D2 R L'
D' R' L2 B' L' R B2
D' R' L2 B' L' B2 R
D' R' L2 B' R L' B2
D' R' L2 B' R B2 L'
D' R' L2 B2 R B' L'
D R' L2 D L' R B'
D R' L2 D L' B' R
D R' L2 D R L' B'
D R' L2 D' L' R B'
D R' L2 D' L' B' R
D R' L2 D' R L' B'
D R' L2 D2 L' R B'
D R' L2 D2 L' B' R
D R' L2 D2 R L' B'
D R' L2 B L' R B'
D R' L2 B L' B' R
D R' L2 B R L' B'
D R' L2 B' L' R B'
D R' L2 B' L' B' R
D R' L2 B' R L' B'
D R' L2 B2 L' R B'
D R' L2 B2 L' B' R
D R' L2 B2 R L' B'
L U' F' D2 F L' U
U R' U' D L D B'
U R' U' D L D' B'
U R' U' D L D2 B'
U R' U' D L B' D
U R' U' D L B' D'
U R' U' D L B' D2
U2 R' U2 D L D B'
U2 R' U2 D L D' B'
U2 R' U2 D L D2 B'
U2 R' U2 D L B' D
U2 R' U2 D L B' D'
U2 R' U2 D L B' D2
L2 U' B' L B U L2
D2 R' D L R' B R2
D' R' D L D B R
D' R' D L D' B R
D' R' D L D2 B R
D' R' D L B R D
D' R' D L B R D'
D' R' D L B R D2
D' R' D L B D R
D' R' D L B D' R
D' R' D L B D2 R
D' R' D L B' R B2
D' R' D L B2 R B'
D' R' D L' B L2 R
D' R' D L' B R L2
D' R' D L2 B L' R
D' R' D L2 B R L'
D' R' D R D2 L B'
D2 R' D R' L B R2
U' R' D R U L B'
F' R' D R F L B'
L U' B' L D B U
L U' B' L D' B U
L U' B' L D2 B U
L U' B' L B U D
L U' B' L B U D'
L U' B' L B U D2
L U' B' L B D U
L U' B' L B D' U
L U' B' L B D2 U
L U' B' L' B L2 U
L U' B' L2 B L' U
U2 R' D R U2 L B'
U2 R' D R' U2 L B'
U2 R' D R2 U2 L B'
D R' D R D' L B'
U2 R' D U2 L D B'
U2 R' D U2 L D' B'
U2 R' D U2 L D2 B'
U2 R' D U2 L B' D
U2 R' D U2 L B' D'
U2 R' D U2 L B' D2
D2 R' D' L R D B'
D2 R' D' L R D' B'
D2 R' D' L R D2 B'
D2 R' D' L R B' D
D2 R' D' L R B' D'
D2 R' D' L R B' D2
D2 R' D' L R' B' R2
D2 R' D' L D R B'
L U' B' D L B U
D2 R' D' L D B' R
D2 R' D' L D' R B'
D2 R' D' L D' B' R
D2 R' D' L D2 R B'
D' R' D' L D B R
D2 R' D' L D2 B' R
D' R' D' L D' B R
D' R' D' L D2 B R
D2 R' D' L B R B2
D2 R' D' L B' R D
D2 R' D' L B' R D'
D2 R' D' L B' R D2
D2 R' D' L B' D R
D2 R' D' L B' D' R
D2 R' D' L B' D2 R
D' R' D' L B R D
D' R' D' L B R D'
D' R' D' L B R D2
D' R' D' L B D R
D' R' D' L B D' R
D' R' D' L B D2 R
U2 R' D F U2 L B'
D' R' D' L B' R B2
D' R' D' L B2 R B'
L U' B' D' L B U
D' R' D' L' B L2 R
D' R' D' L' B R L2
U2 R' D F' U2 L B'
L U' B' D2 L B U
D' R' D' L2 B L' R
D' R' D' L2 B R L'
D2 R' D' R L D B'
D2 R' D' R L D' B'
D2 R' D' R L D2 B'
D2 R' D' R L B' D
D2 R' D' R L B' D'
D2 R' D' R L B' D2
U2 R' D F2 U2 L B'
D' R' D' R D2 L B'
U R' D R U' L B'
D2 R' D' R' L B' R2
U R' D R' U' L B'
U R' D R2 U' L B'
U R' D U' L D B'
U R' D U' L D' B'
U R' D U' L D2 B'
U R' D U' L B' D
U R' D U' L B' D'
U R' D U' L B' D2
U2 R' D' R F' U2 L
U2 R' D' R' U2 L B
D R' D' R D L B'
D' R' D2 L D B R
D' R' D2 L D' B R
D' R' D2 L D2 B R
D' R' D2 L B R D
D' R' D2 L B R D'
D' R' D2 L B R D2
D' R' D2 L B D R
D' R' D2 L B D' R
D' R' D2 L B D2 R
D' R' D2 L B' R B2
D' R' D2 L B2 R B'
D' R' D2 L' B L2 R
D' R' D2 L' B R L2
D' R' D2 L2 B L' R
D' R' D2 L2 B R L'
D2 R' D2 R D L B'
D' R' D2 R D2 L B'
U R' D' R' U' L B
D R' D2 L R' B R2
L U2 L D L' F U2
D R' D2 R' L B R2
D' R' F L F' B R
D' R' F L B F' R
D R' F L F' R B'
D R' F L F' B' R
D R' F L B' F' R
L U2 L' D L U2 B'
U2 R' F U2 D L B'
U2 R' F D U2 L B'
U2 R' F' U2 D L B'
U2 R' F' D U2 L B'
L U2 R D' R' U2 B
U2 R' F2 U2 D L B'
U2 R' F2 D U2 L B'
D' R' B R B' L B
B' R' B R D L B'
D R' B L R B' L
B' R' B D L R B'
B' R' B D L B' R
B' R' B D R L B'
D R' B L B' L R
D R' B L B' R L
D R' B R L B' L
D R' B R B' L B'
L U2 R' D' R F' U2
D' R' B' R B L B
U R' B R' B' U' L
B2 R' B' R D B2 L
U R' B D' R' B U'
D R' B' R B L B'
D' R' B2 R D2 B' L2
D' R' B2 R B' D2 L2
L U2 D L' F L U2
L2 U2 D' R' U2 L' B
L2 U2 D' R' U2 B L'
L2 U2 D' R2 U2 L' B'
L2 U2 D' F2 R F' U2
U R' B2 U R' F' U2
L U2 D' R F' R' U2
D' R2 L B R B R
D' R2 L B' R B R
D' R2 L B2 R B R
D R2 L D' B' D R2
D R2 L D2 B' D2 R2
D R2 L F' R2 F B'
D R2 L F' R2 B' F
D R2 L F' B' R2 F
D R2 L F2 R2 F2 B'
D R2 L F2 R2 B' F2
D R2 L F2 B' R2 F2
D R2 L B R B2 R
D R2 L B R2 B2 D
D R2 L B R2 B2 D'
D R2 L B R2 B2 D2
D R2 L B' R D R
D R2 L B' R D' R
D R2 L B' R D2 R
D R2 L B' R' D R'
D R2 L B' R' D' R'
D R2 L B' R' D2 R'
D R2 L B' F' R2 F
D R2 L B' F2 R2 F2
L U2 D2 F U L' U
L U2 D2 F' U' R U'
D R2 L' B L2 R2 B'
D R2 L' B L2 B' R2
D R2 L' B R2 L2 B'
D R2 L' B' L2 R2 B'
D R2 L' B' L2 B' R2
D R2 L' B' R2 L2 B'
D R2 L' B2 L2 R2 B'
D R2 L' B2 L2 B' R2
D R2 L' B2 R2 L2 B'
D R2 L2 B L' R2 B'
D R2 L2 B L' B' R2
D R2 L2 B R2 L' B'
D R2 L2 B' L' R2 B'
D R2 L2 B' L' B' R2
D R2 L2 B' R2 L' B'
D R2 L2 B2 L' R2 B'
D R2 L2 B2 L' B' R2
D R2 L2 B2 R2 L' B'
B' R2 U' L F U R2
L2 U2 F2 D' R F' U2
U R2 U' D L D B'
U R2 U' D L D' B'
U R2 U' D L D2 B'
U R2 U' D L B' D
U R2 U' D L B' D'
U R2 U' D L B' D2
D R2 U2 L B' R2 F'
U2 R2 U2 D L D B'
U2 R2 U2 D L D' B'
U2 R2 U2 D L D2 B'
U2 R2 U2 D L B' D
U2 R2 U2 D L B' D'
U2 R2 U2 D L B' D2
U2 R2 D R U2 L B'
U2 R2 D R' U2 L B'
U2 R2 D R2 U2 L B'
U2 R2 D U2 L D B'
U2 R2 D U2 L D' B'
U2 R2 D U2 L D2 B'
U2 R2 D U2 L B' D
U2 R2 D U2 L B' D'
U2 R2 D U2 L B' D2
D2 R2 D' L D R2 B'
D2 R2 D' L D B' R2
D2 R2 D' L B' D R2
U2 R2 D F U2 L B'
U2 R2 D F' U2 L B'
U2 R2 D F2 U2 L B'
R' D L R D B' D
R' D L R D B' D'
R' D L R D B' D2
R' D L R D' B' D
R' D L R D' B' D'
R' D L R D' B' D2
R' D L R D2 B' D
R' D L R D2 B' D'
R' D L R D2 B' D2
R' D L R B2 D B
R' D L R B2 D' B
R' D L R B2 D2 B
R' D L R' B R2 B2
R' D L R' B' R2 D
R' D L R' B' R2 D'
R' D L R' B' R2 D2
U R2 D R U' L B'
R' D L R2 D R' B'
R' D L R2 D' R' B'
R' D L R2 D2 R' B'
U R2 D R' U' L B'
U R2 D R2 U' L B'
U R2 D U' L D B'
U R2 D U' L D' B'
U R2 D U' L D2 B'
U R2 D U' L B' D
U R2 D U' L B' D'
U R2 D U' L B' D2
R' D L D R D B'
R' D L D R D' B'
R' D L D R D2 B'
R' D L D R B' D
R' D L D R B' D'
R' D L D R B' D2
R' D L D R' B' R2
U2 R2 D' R F' U2 L
R' D L D B R B2
R' D L D B' R D
R' D L D B' R D'
R' D L D B' R D2
R' D L D B' D R
R' D L D B' D' R
R' D L D B' D2 R
U2 R2 D' R' U2 L B
R' D L D' R D B'
R' D L D' R D' B'
R' D L D' R D2 B'
R' D L D' R B' D
R' D L D' R B' D'
R' D L D' R B' D2
R' D L D' R' B' R2
R' D L D' B R B2
R' D L D' B' R D
R' D L D' B' R D'
R' D L D' B' R D2
R' D L D' B' D R
R' D L D' B' D' R
R' D L D' B' D2 R
R' D L D2 R D B'
R' D L D2 R D' B'
R' D L D2 R D2 B'
R' D L D2 R B' D
R' D L D2 R B' D'
R' D L D2 R B' D2
R' D L D2 R' B' R2
L' D L U' F2 U B'
R' D L D2 B R B2
R' D L D2 B' R D
R' D L D2 B' R D'
R' D L D2 B' R D2
R' D L D2 B' D R
R' D L D2 B' D' R
R' D L D2 B' D2 R
L' D L D B' D2 L2
L' D L D' B L2 B2
L' D L D' B' L2 D
L' D L D' B' L2 D'
L' D L D' B' L2 D2
L' D L D' B2 L2 B
L2 D L R' B' L2 R
L2 D L R' B' R L2
R' D L B R B2 D
R' D L B R B2 D'
R' D L B R B2 D2
R' D L B R' B2 R2
L2 D L R2 B' L2 R2
L2 D L R2 B' R2 L2
R' D L B' R2 D R'
R' D L B' R2 D' R'
R' D L B' R2 D2 R'
R2 D L R D' R2 B'
R2 D L R D' B' R2
R' D L B' D R D
R' D L B' D R D'
R' D L B' D R D2
R' D L B' D' R D
R' D L B' D' R D'
R' D L B' D' R D2
R' D L B' D2 R D
R' D L B' D2 R D'
R' D L B' D2 R D2
R2 D L R' D' R2 B'
R2 D L R' D' B' R2
R' D L B2 D B R
R' D L B2 D' B R
R' D L B2 D2 B R
R2 D L R2 D' R2 B'
R2 D L R2 D' B' R2
R' D L' R B L2 B'
R' D L' R B' L2 B'
R' D L' R B2 L2 B'
L2 D L D B' D' L2
L' D L B' L D' L2
L' D L B' L' D' L2
L' D L B' L2 D' L2
L' D L B' U' F2 U
L' D L B' D' L2 D
L' D L B' D' L2 D'
L' D L B' D' L2 D2
R2 D L U' B2 U B
U R2 D' R' U' L B
L' D L B2 D' L2 B
L' D L B2 D' B L2
L2 D L D2 B' D2 L2
R2 D L D B' D2 R2
R2 D L D' R B' R
L2 D L F B' L2 F'
R2 D L D' R2 D B'
R2 D L D' R2 D' B'
R2 D L D' R2 D2 B'
R2 D L D' R2 B' D
R2 D L D' R2 B' D'
R2 D L D' R2 B' D2
R2 D L D' B R2 B2
R2 D L D' B' R2 D
R2 D L D' B' R2 D'
R2 D L D' B' R2 D2
R D L R B R2 B2
R D L R B' R2 D
R D L R B' R2 D'
R D L R B' R2 D2
L D L R' B' L' R
L D L R' B' R L'
R2 D L D2 B' D R2
R D L R' D B' D
R D L R' D B' D'
R D L R' D B' D2
R D L R' D' B' D
R D L R' D' B' D'
R D L R' D' B' D2
R D L R' D2 B' D
R D L R' D2 B' D'
R D L R' D2 B' D2
L2 D L F2 B' L2 F2
L2 D L B L' B2 L'
L D L R2 B' L' R2
L D L R2 B' R2 L'
L2 D L B L2 B2 D
L2 D L B L2 B2 D'
L2 D L B L2 B2 D2
R D L R' B2 D B
R D L R' B2 D' B
R D L R' B2 D2 B
D R2 D2 L B2 R' B
R D L R2 D R B'
R D L R2 D B' R
R D L R2 D' R B'
R D L R2 D' B' R
R D L R2 D2 R B'
R D L R2 D2 B' R
R D L R2 B R B2
R D L R2 B' R D
R D L R2 B' R D'
R D L R2 B' R D2
R D L R2 B' D R
R D L R2 B' D' R
R D L R2 B' D2 R
L2 D L B' L D L
L2 D L B' L D' L
L2 D L B' L D2 L
L2 D L B' L' D L'
L2 D L B' L' D' L'
L2 D L B' L' D2 L'
L2 D L B' F L2 F'
L2 D L B' F2 L2 F2
L2 D L B2 L' B L'
L2 D L B2 L2 D B
L2 D L B2 L2 D' B
L2 D L B2 L2 D2 B
L2 D L B2 L2 B D
L2 D L B2 L2 B D'
L2 D L B2 L2 B D2
L' D L' D' L2 D B'
L' D L' D' L2 D' B'
L' D L' D' L2 D2 B'
L' D L' D' L2 B' D
L' D L' D' L2 B' D'
L' D L' D' L2 B' D2
L' D L' D' B L2 B'
L' D L' D' B' L2 B'
L' D L' D' B2 L2 B'
R2 D L B' U' B' U
L D L D B L' B2
R' D L' B L2 R B'
L D L D B' L' D
L D L D B' L' D'
L D L D B' L' D2
R' D L' B L2 B' R
R' D L' B R L2 B'
L D L D B' D L'
L D L D B' D' L'
L D L D B' D2 L'
L D L D B2 L' B
R D L D R B' R2
R D L D R' D B'
R D L D R' D' B'
R D L D R' D2 B'
R D L D R' B' D
R D L D R' B' D'
R D L D R' B' D2
R D L D R2 B' R
L D L D' B L' B2
L D L D' B' L' D
L D L D' B' L' D'
L D L D' B' L' D2
R' D L' B' L2 R B'
L D L D' B' D L'
L D L D' B' D' L'
L D L D' B' D2 L'
R' D L' B' L2 B' R
R' D L' B' R L2 B'
L D L D' B2 L' B
R D L D' R B' R2
R D L D' R' D B'
R D L D' R' D' B'
R D L D' R' D2 B'
R D L D' R' B' D
R D L D' R' B' D'
R D L D' R' B' D2
R D L D' R2 B' R
L D L D2 B L' B2
R' D L' B2 L2 R B'
L D L D2 B' L' D
L D L D2 B' L' D'
L D L D2 B' L' D2
R' D L' B2 L2 B' R
L D L D2 B' D L'
L D L D2 B' D' L'
L D L D2 B' D2 L'
R' D L' B2 R L2 B'
L D L D2 B2 L' B
R D L D2 R B' R2
L2 D L' U' L2 U B'
R D L D2 R' D B'
R D L D2 R' D' B'
R D L D2 R' D2 B'
R D L D2 R' B' D
R D L D2 R' B' D'
R D L D2 R' B' D2
R D L D2 R2 B' R
R' D L2 R D L' B'
R' D L2 R D' L' B'
R' D L2 R D2 L' B'
R' D L2 R B L' B'
R' D L2 R B' L' B'
R' D L2 R B2 L' B'
L2 D L' U2 D F U2
L2 D L' U2 D' F U2
L2 D L' U2 D2 F U2
L2 D L' U2 F U2 D
L2 D L' U2 F U2 D'
L2 D L' U2 F U2 D2
L2 D L' U2 F D U2
L2 D L' U2 F D' U2
L2 D L' U2 F D2 U2
L2 D L' D L2 B' L2
L' D L' B D' L2 B'
R D L F' R' F B'
R D L F' R' B' F
L2 D L' D U2 F U2
F' R2 F R2 D L B'
L D L B L B2 L2
L D L B L' B2 D
L D L B L' B2 D'
L D L B L' B2 D2
L' D L' B' D' L2 B'
L2 D L' D' L2 B' L2
R D L F2 R' F2 B'
R D L F2 R' B' F2
L2 D L' D' U2 F U2
L' D L' B2 D' L2 B'
L D L B' L2 D L
L D L B' L2 D' L
L D L B' L2 D2 L
L2 D L' D2 L2 B' L2
L2 D L' D2 U2 F U2
L D L B' D L' D
L D L B' D L' D'
L D L B' D L' D2
L D L B' D' L' D
L D L B' D' L' D'
L D L B' D' L' D2
L D L B' D2 L' D
L D L B' D2 L' D'
L D L B' D2 L' D2
L D L B2 L B L2
L D L B2 L' D B
L D L B2 L' D' B
L D L B2 L' D2 B
L D L B2 L' B D
L D L B2 L' B D'
L D L B2 L' B D2
L D L B2 D L' B
L D L B2 D B L'
L D L B2 D' L' B
L D L B2 D' B L'
L D L B2 D2 L' B
L D L B2 D2 B L'
R' D L2 D L' R B'
R' D L2 D L' B' R
R' D L2 D R L' B'
L2 D L' F' D2 F B2
L2 D L' F' D2 B2 F
R' D L2 D' L' R B'
R' D L2 D' L' B' R
R' D L2 D' R L' B'
R' D L2 D2 L' R B'
D R2 F L F' R2 B'
R' D L2 D2 L' B' R
D R2 F L F' B' R2
L2 D L' B L2 B' L2
R' D L2 D2 R L' B'
D R2 F L B' F' R2
R D L' R' B L2 B'
L2 D L' B U2 F U2
R D L' R' B' L2 B'
R D L' R' B2 L2 B'
L2 D L' B' L2 B' L2
L2 D L' B' U2 F U2
L2 D L' B2 L2 B' L2
L2 D L' B2 U2 F U2
L' D L2 D' L' B' L'
L D L' U2 F U2 L
U2 R2 F U2 D L B'
L D L' D L2 B' L'
R' D L2 B L' R B'
R' D L2 B L' B' R
R' D L2 B R L' B'
U2 R2 F D U2 L B'
L D L' D' L2 B' L'
R' D L2 B' L' R B'
R' D L2 B' L' B' R
R' D L2 B' R L' B'
L D L' D2 L2 B' L'
R' D L2 B2 L' R B'
R' D L2 B2 L' B' R
R' D L2 B2 R L' B'
R' D R L D B' D
R' D R L D B' D'
R' D R L D B' D2
R' D R L D' B' D
R' D R L D' B' D'
R' D R L D' B' D2
R' D R L D2 B' D
R' D R L D2 B' D'
R' D R L D2 B' D2
R' D R L B2 D B
R' D R L B2 D' B
R' D R L B2 D2 B
R' D R L' B L2 B'
R' D R L' B' L2 B'
L2 D L2 D L' B' L2
R' D R L' B2 L2 B'
R' D R L2 D L' B'
R' D R L2 D' L' B'
R' D R L2 D2 L' B'
R' D R L2 B L' B'
R' D R L2 B' L' B'
R' D R L2 B2 L' B'
L2 D L2 D' L' B' L2
L D L' B L2 B' L
L2 D L2 D2 L' B' L2
R D L' B L2 B' R'
R2 D L2 D' L' R2 B'
R2 D L2 D' L' B' R2
R2 D L2 D' R2 L' B'
L2 D L2 B L' B' L
R D L2 R' D L' B'
R D L2 R' D' L' B'
R D L2 R' D2 L' B'
R D L2 R' B L' B'
R D L2 R' B' L' B'
R D L2 R' B2 L' B'
R' D R F L F' B'
R' D R F L B' F'
R' D R F2 L F2 B'
R' D R F2 L B' F2
U2 R2 F' U2 D L B'
R' D R B L B' L
U2 R2 F' D U2 L B'
R D L2 D L' R' B'
R D L2 D R' L' B'
D R2 F' R2 F L B'
R2 D R L D' R2 B'
R2 D R L D' B' R2
R D L2 D' L' R' B'
R D L2 D' R' L' B'
R D L2 D2 L' R' B'
R D L2 D2 R' L' B'
R' D R' L B R2 B2
R' D R' L B' R2 D
R' D R' L B' R2 D'
R' D R' L B' R2 D2
L D L2 B L' B' L'
R D L2 B L' B' R'
L2 D R D2 L' R' B
L D L2 B' L' B' L'
L2 D R D2 R' L' B
L2 D R D2 R' B L'
L D L2 B2 L' B' L'
F2 R2 F2 R2 D L B'
D R2 F2 L R2 F2 B'
D R2 F2 L R2 B' F2
R D R L B R2 B2
R D R L B' R2 D
R D R L B' R2 D'
R D R L B' R2 D2
D R2 F2 L F2 R2 B'
D R2 F2 L F2 B' R2
D R2 F2 L B' R2 F2
D R2 F2 L B' F2 R2
U2 R2 F2 U2 D L B'
U2 R2 F2 D U2 L B'
L2 D R' L B' L2 R
L2 D R' L B' R L2
D R2 F2 R2 L F2 B'
D R2 F2 R2 L B' F2
D R2 F2 R2 F2 L B'
R2 D R' L D' R2 B'
R2 D R' L D' B' R2
L D R D2 R' D B
L D R D2 R' D' B
L D R D2 R' D2 B
L D R D2 R' B D
L D R D2 R' B D'
L D R D2 R' B D2
R' D R2 L D R' B'
R' D R2 L D' R' B'
R' D R2 L D2 R' B'
B' R2 B R2 D L B'
L D R' L B' L' R
L D R' L B' R L'
R' D R2 D2 L R' B
D R2 B L R2 B' L
R' D R2 D2 R' L B
R D R' L D B' D
R D R' L D B' D'
R D R' L D B' D2
R D R' L D' B' D
R D R' L D' B' D'
R D R' L D' B' D2
R D R' L D2 B' D
R D R' L D2 B' D'
R D R' L D2 B' D2
D R2 B L B' L R2
D R2 B L B' R2 L
R D R' L B2 D B
R D R' L B2 D' B
R D R' L B2 D2 B
R D R' L' B L2 B'
R D R' L' B' L2 B'
R D R' L' B2 L2 B'
R D R' L2 D L' B'
R D R' L2 D' L' B'
R D R' L2 D2 L' B'
R D R' L2 B L' B'
R D R' L2 B' L' B'
R D R' L2 B2 L' B'
L2 D R2 L B' L2 R2
L2 D R2 L B' R2 L2
D R2 B R2 L B' L
D' R2 B' R B L R
D' R2 B' R B R L
D R2 B R2 B' L B'
R2 D R2 L D' R2 B'
R2 D R2 L D' B' R2
L D R' D2 R' B R2
R D R' F L F' B'
R D R' F L B' F'
R D R' F2 L F2 B'
R D R' F2 L B' F2
U R2 B R' B' U' L
R D R' B L B' L
L D R2 L B' L' R2
L D R2 L B' R2 L'
R D R2 L D R B'
R D R2 L D B' R
R D R2 L D' R B'
R D R2 L D' B' R
R D R2 L D2 R B'
R D R2 L D2 B' R
R D R2 L B R B2
R D R2 L B' R D
R D R2 L B' R D'
R D R2 L B' R D2
R D R2 L B' D R
R D R2 L B' D' R
R D R2 L B' D2 R
U R2 B D' R' B U'
D R2 B' R2 B L B'
L' D U' L F2 U B'
L2 D U' L U B' L2
L' D U' F2 L U B'
L D U' L U D B'
L D U' L U D' B'
L D U' L U D2 B'
L D U' L U B' D
L D U' L U B' D'
L D U' L U B' D2
L D U' L D U B'
L D U' L D' U B'
L D U' L D2 U B'
L D U' L' U' F U2
U R2 B2 U R' F' U2
R' D F L F' R B'
R' D F L F' B' R
R' D F L B' F' R
U' D L' U L2 D B'
U' D L' U L2 D' B'
U' D L' U L2 D2 B'
U' D L' U L2 B' D
U' D L' U L2 B' D'
U' D L' U L2 B' D2
U' D L' U B L2 B'
U' D L' U B' L2 B'
U' D L' U B2 L2 B'
U' D L' U' F U2 L2
L D U2 L' F L U2
L2 D F L F' B' L'
L2 D F L B' F' L'
L2 D F L2 F' L' B'
U2 D L' F L U2 L
L D F L B' L' F'
R D F L F' R' B'
D' U R U F' U2 L
D2 U R U' D' L B'
L D F' L B' L' F
D2 U R D' U' L B'
B2 U R U R2 F' U2
B2 U R U' D2 L2 B
B2 U R U' D2 B L2
B2 U R U' B D2 L2
L2 D F2 L F2 B' L'
L2 D F2 L B' F2 L'
B2 U R D B2 U' B'
R D F' R' F L B'
U2 D R U2 L D B'
U2 D R U2 L D' B'
U2 D R U2 L D2 B'
U2 D R U2 L B' D
U2 D R U2 L B' D'
U2 D R U2 L B' D2
R' D B L R B' L
L2 D F2 L2 F2 L' B'
B2 U R D2 U' L2 B
B2 U R D2 U' B L2
R' D B L B' L R
R' D B L B' R L
B' U R B2 R' B' U'
R' D B R L B' L
R' D B R B' L B'
U2 D R F U2 L B'
L' D B L D' B' L2
D U R U' L D B'
D U R U' L D' B'
D U R U' L D2 B'
D U R U' L B' D
D U R U' L B' D'
D U R U' L B' D2
L' D B L B' D' L2
D' U R' U' L D B
D' U R' U' L D' B
D' U R' U' L D2 B
U2 D R F' U2 L B'
D' U R' U' L B D
D' U R' U' L B D'
D' U R' U' L B D2
D' U R' U' L' B L2
L' D B L' D' L2 B'
D' U R' U' L2 B L'
D' U R' U' D L B
D' U R' U' D' L B
D' U R' U' D2 L B
U2 D R F2 U2 L B'
D2 U R' U' D' L B'
D' U R' D U' L B
B' U R' U2 L F' U
B' U R' U2 F' L U
L D F2 L B' L' F2
D' U R' D' U' L B
D2 U R' D' U' L B'
R D F2 L R' F2 B'
R D F2 L R' B' F2
D' U R' D2 U' L B
R D F2 L F2 R' B'
U D R U' L D B'
U D R U' L D' B'
U D R U' L D2 B'
U D R U' L B' D
U D R U' L B' D'
U D R U' L B' D2
L2 D B L B L2 B2
L2 D B L B' L2 D
L2 D B L B' L2 D'
L2 D B L B' L2 D2
L2 D B L B2 L2 B
L2 D B L' U2 F U2
R D F2 R' L F2 B'
R D F2 R' L B' F2
B U R B' R2 U' L
R D F2 R' F2 L B'
U2 D R' U2 L D B'
U2 D R' U2 L D' B'
U2 D R' U2 L D2 B'
U2 D R' U2 L B' D
U2 D R' U2 L B' D'
U2 D R' U2 L B' D2
R' D B' R B L B'
U2 D R' F U2 L B'
L' D B' L D' B' L2
D U R' U' L D B'
D U R' U' L D' B'
D U R' U' L D2 B'
D U R' U' L B' D
D U R' U' L B' D'
D U R' U' L B' D2
L' D B' L B' D' L2
U2 D R' F' U2 L B'
B U R' U' B' L B
L' D B' L' D' L2 B'
D2 U R2 U' D' L B'
U2 D R' F2 U2 L B'
L D B L D B' L'
L D B L D' B' L'
L D B L D2 B' L'
L D B L B L' B2
L D B L B' L' D
L D B L B' L' D'
L D B L B' L' D2
L D B L B' D L'
L D B L B' D' L'
L D B L B' D2 L'
L D B L B2 L' B
D2 U R2 D' U' L B'
B2 U R2 U R F' U2
R D B L B' L R'
U D R' U' L D B'
U D R' U' L D' B'
U D R' U' L D2 B'
R D B L B' R' L
U D R' U' L B' D
U D R' U' L B' D'
U D R' U' L B' D2
L D B R D2 R' B
L2 D B' L B L2 B2
L2 D B' L B' L2 D
L2 D B' L B' L2 D'
L2 D B' L B' L2 D2
L2 D B' L B2 L2 B
B U R' B U R' U2
L2 D B' L' U2 F U2
B U R' B' U' L D
B U R' B' U' L D'
B U R' B' U' L D2
B U R' B' U' D L
B U R' B' U' D' L
B U R' B' U' D2 L
B U R' B' D U' L
B U R' B' D' U' L
U2 D R2 U2 L D B'
U2 D R2 U2 L D' B'
U2 D R2 U2 L D2 B'
U2 D R2 U2 L B' D
U2 D R2 U2 L B' D'
U2 D R2 U2 L B' D2
B U R' B' D2 U' L
L D B U' L U B'
B' U R2 B2 R' B U'
U' D F L' U L2 B'
U2 D R2 F U2 L B'
L' D B2 L D' B' L2
D U R2 U' L D B'
D U R2 U' L D' B'
D U R2 U' L D2 B'
D U R2 U' L B' D
D U R2 U' L B' D'
D U R2 U' L B' D2
L' D B2 L B' D' L2
L D B D2 R' B R
U2 D R2 F' U2 L B'
L' D B2 L' D' L2 B'
U2 D R2 F2 U2 L B'
U' D F U L D B'
U' D F U L D' B'
