L2 R U L2
R L2 U L2
L2 R U L2 D
L2 R U L2 D'
L2 R U L2 D2
L2 R D F2 U
L2 R F U L2
L2 R F' U L2
L2 R F2 U L2
R L2 U L2 D
R L2 U L2 D'
R L2 U L2 D2
R L2 D F2 U
R L2 F U L2
R L2 F' U L2
R L2 F2 U L2
L2 D R F2 U
R F L2 U L2
R F' L2 U L2
R F2 L2 U L2
L2 F' U2 L U' L F
F' D' L' U L F B2
F' D' L' U L B2 F
L2 F' U2 B L U' L
L2 F' D F R F U
F D' L' U F L B2
L' F' D' U L F B'
L' F' D' U L B' F
R' F' D' F2 B2 D' R2
R' F' D' B2 F2 D' R2
R F' D' L U L' B2
R F' D' L U B2 L'
R F' D' L' U L B2
R F' D' L2 U L2 B2
R F' D' L2 U B2 L2
R F' D' U B2 D L2
B2 D' R2 U' R' U B2
B2 D' R2 B2 U L U'
R' F' B2 D' R2 F2 B2
R' F' B2 D' R2 B2 F2
R' F' B2 D' F2 R2 B2
R' F' B2 D' F2 B2 R2
R' F' B2 D' B2 R2 F2
R' F' B2 D' B2 F2 R2
B2 D' U' R U R B2
B2 D' U' R U B2 R
R F' B' L2 B U L2
B D' U' R B' U B'
R F' B2 L2 B2 U L2
B D' U' B' R U B'
R' F2 L2 R2 U L2 D
R' F2 L2 R2 U L2 D'
R' F2 L2 R2 U L2 D2
R' F2 L2 R2 D F2 U
R' F2 L2 R2 F U L2
R' F2 L2 R2 F' U L2
R' F2 L2 R2 F2 U L2
R' F2 L2 U L2 D' F2
L F2 L U D F2 L'
L F2 L D U F2 L'
R F2 L U L' D' B2
R' F2 L2 F R2 U L2
R' F2 L2 F' R2 U L2
R' F2 L2 F2 R2 U L2
R F2 L D L U L2
R F2 L D' L U L2
R F2 L D2 L U L2
R2 F2 L2 R' U L2 D
R2 F2 L2 R' U L2 D'
R2 F2 L2 R' U L2 D2
R2 F2 L2 R' D F2 U
R2 F2 L2 R' F U L2
R2 F2 L2 R' F' U L2
R2 F2 L2 R' F2 U L2
R F2 L' U L D' B2
R2 F2 L2 D R' F2 U
R2 F2 L2 D F2 R' U
U F2 L' F2 R U' R'
R F2 L' D L' U L2
R F2 L' D' L' U L2
R2 F2 L2 F R' U L2
R F2 L' D2 L' U L2
R2 F2 L2 F' R' U L2
R2 F2 L2 F2 R' U L2
L2 F2 R U2 L' U' L'
L2 F2 R D F2 R U
R F2 L2 U L D L
R F2 L2 U L D' L
R F2 L2 U L D2 L
R F2 L2 U L' D L'
R F2 L2 U L' D' L'
R F2 L2 U L' D2 L'
L2 F2 R F2 R U L2
R F2 L2 U F L2 F'
R F2 L2 U F2 L2 F2
R F2 L2 U B' L2 B
R F2 L2 U B2 L2 B2
R F2 L2 U' R U2 L2
R F2 L2 U' R' U2 L2
R F2 L2 U' R2 U2 L2
R F2 L2 U' D2 R2 U2
R F2 L2 U2 D' B2 U'
R F2 L2 U2 B U' L2
R F2 L2 U2 B' U' L2
R F2 L2 U2 B2 U' L2
R F2 L2 D F2 U D
R F2 L2 D F2 U D'
R F2 L2 D F2 U D2
R F2 L2 D F2 D U
R F2 L2 D F2 D' U
R F2 L2 D F2 D2 U
R F2 L2 D' U2 B2 U'
R F2 L2 D2 U' R2 U2
R F2 L2 F U L2 D
R F2 L2 F U L2 D'
R F2 L2 F U L2 D2
R F2 L2 F D F2 U
R F2 L2 F' U L2 D
R F2 L2 F' U L2 D'
R F2 L2 F' U L2 D2
R' F2 R2 L2 U L2 D
R' F2 R2 L2 U L2 D'
R' F2 R2 L2 U L2 D2
R F2 L2 F' D F2 U
R' F2 R2 L2 D F2 U
R' F2 R2 L2 F U L2
R' F2 R2 L2 F' U L2
R' F2 R2 L2 F2 U L2
R F2 L2 F2 U L2 D
R F2 L2 F2 U L2 D'
R F2 L2 F2 U L2 D2
L2 F2 R' U2 L' U' L'
R F2 L2 F2 D F2 U
L2 F2 R' D F2 R U
R2 F2 R' L2 U L2 D
R2 F2 R' L2 U L2 D'
R2 F2 R' L2 U L2 D2
R2 F2 R' L2 D F2 U
R2 F2 R' L2 F U L2
R2 F2 R' L2 F' U L2
R2 F2 R' L2 F2 U L2
R' F2 R2 F L2 U L2
L2 F2 R' F2 R U L2
R' F2 R2 F' L2 U L2
R' F2 R2 F2 L2 U L2
R2 F2 R' F L2 U L2
R2 F2 R' F' L2 U L2
R2 F2 R' F2 L2 U L2
D2 F2 U L' R2 U' R2
L2 F2 R2 U2 L' U' L'
L2 F2 R2 D F2 R U
D2 F2 U R2 L' U' R2
U' F2 U F2 L2 R U
U' F2 U F2 R L2 U
L2 F2 R2 F2 R U L2
L2 F2 U L D L F2
L2 F2 U L D F2 L
B' D' B2 U' R B' U
L2 F2 U L2 U L U'
B' D' B2 U' B' R U
B2 D' B2 R' D' R' F2
B2 D' B2 R' D' F2 R'
B2 D' B2 R2 U' R' U
B2 D' B2 U' R U R
U2 F2 U' L' F2 R U'
L' F2 U2 L' R U' L2
L' F2 U2 R L' U' L2
B D' B2 U' B R U
L2 F2 U2 L' U' L' D
L2 F2 U2 L' U' L' D'
L2 F2 U2 L' U' L' D2
L2 F2 U2 L' U' D L'
L2 F2 U2 L' U' D' L'
L2 F2 U2 L' U' D2 L'
L2 F2 U2 L' D U' L'
L2 F2 U2 L' D' U' L'
R F2 U D' B2 D L2
L2 F2 U2 L' D2 U' L'
L2 F2 U2 L' B U' L'
L2 F2 U2 L' B' U' L'
L2 F2 U2 L' B2 U' L'
L2 F2 U2 D' L' B2 U'
L2 F2 U2 D' B2 L' U'
L2 F2 U2 B L' U' L'
L2 F2 U2 B' L' U' L'
L2 F2 U2 B2 L' U' L'
L2 F2 D R F2 R U
L2 F2 D R' F2 R U
L2 F2 D R2 F2 R U
L2 F2 D F2 R U D
L2 F2 D F2 R U D'
L2 F2 D F2 R U D2
L2 F2 D F2 R D U
L2 F2 D F2 R D' U
L2 F2 D F2 R D2 U
L2 F2 D F2 D R U
L2 F2 D F2 D' R U
L2 F2 D F2 D2 R U
R' F2 D' F2 B2 D' R2
R' F2 D' B2 F2 D' R2
L2 F2 D' U2 L' B2 U'
L2 F2 D' U2 B2 L' U'
R F2 D' L U L' B2
R F2 D' L U B2 L'
R F2 D' L' U L B2
R F2 D' L2 U L2 B2
R F2 D' L2 U B2 L2
R F2 D' U B2 D L2
U F2 D2 L' R2 U' R2
U F2 D2 R2 L' U' R2
F2 D2 U L' R2 U' R2
R' F2 B2 D' R2 F2 B2
R' F2 B2 D' R2 B2 F2
R' F2 B2 D' F2 R2 B2
R' F2 B2 D' F2 B2 R2
R' F2 B2 D' B2 R2 F2
R' F2 B2 D' B2 F2 R2
F2 D2 U R2 L' U' R2
B2 D2 U F2 L' R2 U'
B2 D2 U F2 R2 L' U'
R F2 B' L2 B U L2
U' B L2 R U D2 R2
U' B L2 R U' L2 U2
U' B L2 R D' B2 U
U' B L2 R D2 U R2
R F2 B2 L2 B2 U L2
U' B L2 D' R B2 U
U' B L2 D' B2 R U
U' B L2 D2 R U R
U' B R L2 U D2 R2
U' B R L2 U' L2 U2
U' B R L2 D' B2 U
U' B R L2 D2 U R2
B2 D2 F2 L' R2 U' L
L' B R B' L' U L2
U B L2 R F U R'
L2 B R D F2 B' U
L2 B R D B' F2 U
B2 D2 F2 R2 L' U' L
L2 B R F B' U L2
L2 B R F' B' U L2
L2 B R F2 B' U L2
L2 B R B' U L2 D
L2 B R B' U L2 D'
L2 B R B' U L2 D2
L2 B R B' D F2 U
L2 B R B' F U L2
L2 B R B' F' U L2
L2 B R B' F2 U L2
R B L2 U2 F U' L2
U B R L2 F U R'
L2 B R' B' R2 U L2
R' B R2 B' L2 U L2
U' B U L2 R U L2
U' B U R L2 U L2
L B R B' L U L2
R' B U' R2 B' L2 U
R' B U' B' L2 R2 U
R' B U' B' R2 L2 U
D' B U' B' R U B2
U2 B U2 L2 R U L2
U2 B U2 R L2 U L2
U B U' L2 R F U
U B U' R L2 F U
L2 B D R F2 B' U
L2 B D R B' F2 U
L2 B D B' R F2 U
U' B' L2 R U D2 R2
U' B' L2 R U' L2 U2
U' B' L2 R D' B2 U
U' B' L2 R D2 U R2
L' B' L' B R U L
U' B' L2 D' R B2 U
U' B' L2 D' B2 R U
U' B' L2 D2 R U R
R' B' L2 B R2 U L2
U' B' R L2 U D2 R2
U' B' R L2 U' L2 U2
U' B' R L2 D' B2 U
U' B' R L2 D2 U R2
R2 B' L2 B R' U L2
R B' L2 D F2 B U
R B' L2 D B F2 U
R B' L2 F B U L2
R B' L2 F' B U L2
R B' L2 F2 B U L2
R B' L2 B U L2 D
R B' L2 B U L2 D'
R B' L2 B U L2 D2
R B' L2 B D F2 U
R B' L2 B F U L2
R B' L2 B F' U L2
R B' L2 B F2 U L2
U' B' U L2 R U L2
U' B' U R L2 U L2
R' B' U' L2 B R2 U
R' B' U' B L2 R2 U
R' B' U' B R2 L2 U
D' B' U' B R U B2
R2 B' U' L2 B R' U
U2 B' U2 L2 R U L2
U2 B' U2 R L2 U L2
R2 B' U' B L2 R' U
R2 B' U' B R' L2 U
R B' U' B L2 U F
L2 B' D B R F2 U
R B' F L2 B U L2
R B' F' L2 B U L2
U' B2 L2 R U D2 R2
U' B2 L2 R U' L2 U2
U' B2 L2 R D' B2 U
U' B2 L2 R D2 U R2
R' B2 L2 R2 B2 U L2
U' B2 L2 D' R B2 U
U' B2 L2 D' B2 R U
L' B2 L' B2 R U L
U' B2 L2 D2 R U R
R B' F2 L2 B U L2
U' B2 R L2 U D2 R2
U' B2 R L2 U' L2 U2
U' B2 R L2 D' B2 U
U' B2 R L2 D2 U R2
R' B2 L2 B2 R2 U L2
D' B2 R D' R2 D' F2
L2 B2 R U L2 D' R2
D' B2 R' U' R2 B2 U
D' B2 R' U' B2 R2 U
L2 B2 R F B2 U L2
L2 B2 R F' B2 U L2
D' B2 R' D' R' F2 R'
D' B2 R' D' R2 F2 D
D' B2 R' D' R2 F2 D'
D' B2 R' D' R2 F2 D2
D' B2 R' D' F R2 F
D' B2 R' D' F2 R2 D
D' B2 R' D' F2 R2 D'
D' B2 R' D' F2 R2 D2
L2 B2 R F2 B2 U L2
D' B2 R' F D' R2 F2
D' B2 R' F D' F2 R2
L2 B2 R B2 U L2 D
L2 B2 R B2 U L2 D'
L2 B2 R B2 U L2 D2
D' B2 R' F' D' R2 F2
D' B2 R' F' D' F2 R2
L2 B2 R B2 D F2 U
L2 B2 R B2 F U L2
L2 B2 R B2 F' U L2
L2 B2 R B2 F2 U L2
D' B2 R' F2 D' R2 F2
D' B2 R' F2 D' F2 R2
R B2 L2 U L2 D' R2
R' B2 R2 L2 B2 U L2
D' B2 R2 U' R' B2 U
R B2 L2 F B2 U L2
R B2 L2 F' B2 U L2
R B2 L2 F2 B2 U L2
U' B2 U L2 R U L2
L2 B2 R' B2 R2 U L2
R B2 L2 B2 U L2 D
R B2 L2 B2 U L2 D'
R B2 L2 B2 U L2 D2
R B2 L2 B2 D F2 U
R B2 L2 B2 F U L2
R B2 L2 B2 F' U L2
R B2 L2 B2 F2 U L2
R' B2 R2 B2 L2 U L2
U' B2 U R L2 U L2
B2 F2 L2 B2 R' U L2
F2 B2 L2 B2 R' U L2
D' B2 U D2 F2 L' U'
R' B2 U' L2 R2 B2 U
R' B2 U' L2 B2 R2 U
R' B2 U' R2 L2 B2 U
R' B2 U' R2 B2 L2 U
D' B2 U' R U D' R2
D' B2 U' R D' U R2
D' B2 U' R B2 U D
D' B2 U' R B2 U D'
D' B2 U' R B2 U D2
D' B2 U' R B2 D U
D' B2 U' R B2 D' U
D' B2 U' R B2 D2 U
D' B2 U' R' B2 R2 U
D' B2 U' D' R U R
R' B2 U' B2 L2 R2 U
R' B2 U' B2 R2 L2 U
D' B2 U' B' R B' U
D' B2 U' B2 R U D
D' B2 U' B2 R U D'
D' B2 U' B2 R U D2
D' B2 U' B2 R D U
D' B2 U' B2 R D' U
D' B2 U' B2 R D2 U
D' B2 U' B2 D R U
D' B2 U' B2 D' R U
D' B2 U' B2 D2 R U
R B2 R2 D' R2 F2 B2
R B2 R2 D' R2 B2 F2
R B2 R2 D' F2 R2 B2
R B2 R2 D' F2 B2 R2
R B2 R2 D' B2 R2 F2
R B2 R2 D' B2 F2 R2
U2 B2 U2 L2 R U L2
U2 B2 U2 R L2 U L2
R2 B2 U' B2 L2 R' U
R2 B2 U' B2 R' L2 U
R' B2 D' R B2 R F2
B2 F2 U' L2 B2 R' U
R' B2 D' R' F2 R' B2
R' B2 D' R2 F2 B2 D
R' B2 D' R2 F2 B2 D'
R' B2 D' R2 F2 B2 D2
R' B2 D' R2 B2 F2 D
R' B2 D' R2 B2 F2 D'
R' B2 D' R2 B2 F2 D2
F2 B2 U' L2 B2 R' U
D' B2 D' R' D' R' F2
D' B2 D' R' D' F2 R'
D' B2 D' R2 U' R' U
R' B2 D' F R2 F B2
R' B2 D' F R2 B2 F
R' B2 D' F B2 R2 F
D' B2 D' U' R U R
R' B2 D' F2 R B2 R
R' B2 D' F2 R2 B2 D
R' B2 D' F2 R2 B2 D'
R' B2 D' F2 R2 B2 D2
R' B2 D' F2 B' R2 B'
R' B2 D' F2 B2 R2 D
R' B2 D' F2 B2 R2 D'
R' B2 D' F2 B2 R2 D2
R' B2 D' B' R2 F2 B'
R' B2 D' B' R2 B' F2
R' B2 D' B' F2 R2 B'
R' B2 D' B2 R' F2 R'
R' B2 D' B2 R2 F2 D
R' B2 D' B2 R2 F2 D'
R' B2 D' B2 R2 F2 D2
R' B2 D' B2 F R2 F
R' B2 D' B2 F2 R2 D
R' B2 D' B2 F2 R2 D'
R' B2 D' B2 F2 R2 D2
D' B2 D2 U F2 L' U'
R' B2 F D' R2 F2 B2
R' B2 F D' R2 B2 F2
R' B2 F D' F2 R2 B2
R' B2 F D' F2 B2 R2
R' B2 F D' B2 R2 F2
R' B2 F D' B2 F2 R2
R B2 D' R2 B2 D' F2
R' B2 F' D' R2 F2 B2
R' B2 F' D' R2 B2 F2
R' B2 F' D' F2 R2 B2
R' B2 F' D' F2 B2 R2
R' B2 F' D' B2 R2 F2
R' B2 F' D' B2 F2 R2
R B2 D' B2 R2 D' F2
R' B2 F2 D' R2 F2 B2
R' B2 F2 D' R2 B2 F2
R' B2 F2 D' F2 R2 B2
R' B2 F2 D' F2 B2 R2
R' B2 F2 D' B2 R2 F2
R' B2 F2 D' B2 F2 R2
R B2 F L2 B2 U L2
R B2 F' L2 B2 U L2
R B2 F2 L2 B2 U L2
L2 R U L2
R L2 U L2
