R' F' L' U'
R' L F' L' U'
R' L' F' L' U'
F' L' R' F' U'
L' R' F' L' U'
L2 R' F' L' U'
L R' F' L' U'
R' L2 F' L' U'
F' R' L' F' U'
D' R' F' L' U'
D R' F' L' U'
D2 R' F' L' U'
R' D F' L' U'
R' D' F' L' U'
R' D2 F' L' U'
R' F' L' U' D
R' F' L' U' D'
R' F' L' U' D2
R' F' L' D U'
R' F' L' D' U'
R' F' L' D2 U'
R' F' D L' U'
R' F' D' L' U'
R' F' D' L' U'
R' F' D2 L' U'
R' B' F' L' B D U'
R' B' F' L' B D' U'
R' B' F' L' B D2 U'
U' B' F' D' R' F' B
U' B' F' D' R' B F'
R' B' F' D L' B U'
R' B' F' D B L' U'
R' B' F' D' L' B U'
R' B' F' D' B L' U'
R' B' F' D2 L' B U'
R' B' F' D2 B L' U'
U' B' F2 D' R' F' B
U' B' F2 D' R' B F'
R' B2 L F' L' B2 U'
R' B2 L F' B2 L' U'
R' B2 L B2 F' L' U'
R' B2 L' F' L' B2 U'
R' B2 L' F' B2 L' U'
R' B2 L' B2 F' L' U'
R' B2 L2 F' L' B2 U'
R' B2 L2 F' B2 L' U'
R' B2 L2 B2 F' L' U'
R2 B2 R F' L' B2 U'
R2 B2 R F' B2 L' U'
R2 B2 R B2 F' L' U'
R' B2 D F' L' U' L'
R' B2 F' L B2 L2 U'
R' B2 F' L' U' D L2
R' B2 F' L' D U' L2
R' B2 F' L' B2 U' D
R' B2 F' L' B2 U' D'
R' B2 F' L' B2 U' D2
R' B2 F' L' B2 D U'
R' B2 F' L' B2 D' U'
R' B2 F' L' B2 D2 U'
R' B2 F' D L' U' L'
