D' L' R2 F
D' L' F R2
D' R2 L' F
D' L' R' F R'
D' L' R2 D F
D' L' R2 D' F
D' L' R2 D2 F
D' L' R2 F D
D' L' R2 F D'
D' L' R2 F D2
D' L' F R2 D
D' L' F R2 D'
D' L' F R2 D2
D L' F2 R F'
D' L' F' R2 F2
D' R' L' F R'
D' R2 L' D F
D' R2 L' D' F
D' R2 L' D2 F
D' R2 L' F D
D' R2 L' F D'
D' R2 L' F D2
R' D' L' R2 F
R' D' L' F R2
R2 D' L' R2 F
R' D' R2 L' F
R2 D' L' F R2
R D' L' R2 F
R2 D' R2 L' F
R D' L' F R2
R D' R2 L' F
D' B' L' B F' R2 F2
D' B' L' B' R2 F B2
D' B' L' B' R2 B2 F
D' B' L' B' F R2 B2
D' B' L' B2 R2 F B'
D' B' L' B2 R2 B' F
D' B' L' B2 F R2 B'
D B' L' F2 B R F'
D B' L' B F2 R F'
U B' L2 F L' U' L2
D' B' R2 L' F D2 B2
D' B' U L' F B R2
D' B' U L' B R2 F
D' B' U L' B F R2
D' B' U B L' R2 F
D' B' U B L' F R2
D' B' U B R2 L' F
D' B' U' L' F B R2
D' B' U' L' B R2 F
D' B' U' L' B F R2
D' B' U' B L' R2 F
D' B' U' B L' F R2
D' B' U' B R2 L' F
D' B' U2 L' F B R2
D' B' U2 L' B R2 F
D' B' U2 L' B F R2
D' B' U2 B L' R2 F
D' B' U2 B L' F R2
D' B' U2 B R2 L' F
B2 F' R F U L' B2
B2 F' R F U B2 L'
U' B' D' B' U L' F
D B' D2 L' F B R2
D B' D2 L' B R2 F
D B' D2 L' B F R2
D B' D2 B L' R2 F
D B' D2 B L' F R2
D B' D2 B R2 L' F
B2 F' D L2 R F' U
B2 F' D R L2 F' U
B2 F' D R F' L2 U
D' B2 L B2 L2 R2 F'
D' B2 L B2 R2 L2 F'
D' B2 L B2 R2 F' L2
D' B2 L' R B2 R F
D' B2 L' R' F R' B2
D' B2 L' R2 F B2 D
D' B2 L' R2 F B2 D'
D' B2 L' R2 F B2 D2
D' B2 L' R2 B2 D F
D' B2 L' R2 B2 D' F
D' B2 L' R2 B2 D2 F
D' B2 L' R2 B2 F D
D' B2 L' R2 B2 F D'
D' B2 L' R2 B2 F D2
D' B2 L' F R B2 R
D' B2 L' F R2 B2 D
D' B2 L' F R2 B2 D'
D' B2 L' F R2 B2 D2
D' B2 L' F B' R2 B'
D' B2 L' F B2 R2 D
D' B2 L' F B2 R2 D'
D' B2 L' F B2 R2 D2
D' B2 L' F' R2 F2 B2
D' B2 L' F' R2 B2 F2
D' B2 L' F' B2 R2 F2
D' B2 L' B' R2 F B'
D' B2 L' B' R2 B' F
D' B2 L' B' F R2 B'
D' B2 L' B2 R' F R'
D' B2 L' B2 R2 D F
D' B2 L' B2 R2 D' F
D' B2 L' B2 R2 D2 F
D' B2 L' B2 R2 F D
D' B2 L' B2 R2 F D'
D' B2 L' B2 R2 F D2
D' B2 L' B2 F R2 D
D' B2 L' B2 F R2 D'
D' B2 L' B2 F R2 D2
D' B2 L' B2 F' R2 F2
U' B2 R U D' L' F
U' B2 R D' U L' F
D' B2 R L' B2 R F
D B2 L' F2 R F' B2
D B2 L' F2 R B2 F'
D B2 L' F2 B2 R F'
D B2 L' B2 F2 R F'
U' B2 R' U D' L' F
D' B2 R B2 L' R F
D' B2 R B2 R L' F
U' B2 R' D' U L' F
D' B2 R' L' F R' B2
U' B2 R2 U D' L' F
U' B2 R2 D' U L' F
D' B2 R2 L' F B2 D
D' B2 R2 L' F B2 D'
D' B2 R2 L' F B2 D2
D' B2 R2 L' B2 D F
D' B2 R2 L' B2 D' F
D' B2 R2 L' B2 D2 F
D' B2 R2 L' B2 F D
D' B2 R2 L' B2 F D'
D' B2 R2 L' B2 F D2
D' B2 R2 B L' F B
D' B2 R2 B L' B F
D' B2 R2 B2 L' D F
D' B2 R2 B2 L' D' F
D' B2 R2 B2 L' D2 F
D' B2 R2 B2 L' F D
D' B2 R2 B2 L' F D'
D' B2 R2 B2 L' F D2
U' B2 U D' L' D F
U' B2 U D' L' D' F
U' B2 U D' L' D2 F
U' B2 U D' L' F D
U' B2 U D' L' F D'
U' B2 U D' L' F D2
D' B2 U L' R2 F B2
D' B2 U L' R2 B2 F
D' B2 U L' F R2 B2
D' B2 U L' F B2 R2
D' B2 U L' B2 R2 F
D' B2 U L' B2 F R2
F' B2 R F U L' B2
F' B2 R F U B2 L'
D' B2 U R2 L' F B2
D' B2 U R2 L' B2 F
D' B2 U R2 B2 L' F
R' B2 U B2 D' L' F
D' B2 U B2 L' R2 F
D' B2 U B2 L' F R2
D' B2 U B2 R2 L' F
D' B2 U' L' R2 F B2
D' B2 U' L' R2 B2 F
D' B2 U' L' F R2 B2
D' B2 U' L' F B2 R2
D' B2 U' L' B2 R2 F
D' B2 U' L' B2 F R2
D' B2 U' R2 L' F B2
D' B2 U' R2 L' B2 F
D' B2 U' R2 B2 L' F
D' B2 U' B2 L' R2 F
D' B2 U' B2 L' F R2
D' B2 U' B2 R2 L' F
D' B2 U2 L' R2 F B2
D' B2 U2 L' R2 B2 F
D' B2 U2 L' F R2 B2
D' B2 U2 L' F B2 R2
B2 F2 R2 U B2 L F
D' B2 U2 L' B2 R2 F
D' B2 U2 L' B2 F R2
F2 B2 R2 U B2 L F
R2 B2 U B2 D' L' F
D' B2 U2 R2 L' F B2
D' B2 U2 R2 L' B2 F
D' B2 U2 R2 B2 L' F
U' B2 D R U L' F'
D' B2 U2 B2 L' R2 F
D' B2 U2 B2 L' F R2
D' B2 U2 B2 R2 L' F
U' B2 D' R U L' F
R B2 U B2 D' L' F
U' B2 D' R' U L' F
U' B2 D' R2 U L' F
U' B2 D' U L' D F
U' B2 D' U L' D' F
U' B2 D' U L' D2 F
U' B2 D' U L' F D
U' B2 D' U L' F D'
U' B2 D' U L' F D2
B2 F2 U' R B U2 B
F2 B2 U' R B U2 B
F' B2 D L2 R F' U
F' B2 D R L2 F' U
F' B2 D R F' L2 U
U' B2 F' R F U L'
U' B2 F' D R F' U
U' B2 F2 U' R B U2
L2 B2 F2 U B2 L F
L B2 F' R U L2 B2
L B2 F' R U B2 L2
