L2 R' F R F2
R' L2 F R F2
F L2 R' F' R2
L2 R2 F R F'
R2 L2 F R F'
F2 L2 R' F' R
F R' L2 F' R2
F2 R' L2 F' R
F R' F' L2 R2
F R' F' R2 L2
F2 R' F' L2 R
F2 R' F' R L2
R' F L2 R F2
R' F R L2 F2
R' F R F2 L2
R2 F L2 R F'
R2 F R L2 F'
R2 F R F' L2
L2 F R' F' R2
L2 F2 R' F' R
R2 F U2 R F' L2 B'
L' F D R' F' L' R2
L' F D R' F' R2 L'
L2 F D R U2 B U2
U F U2 R B U L2
L2 F D R' F R2 F2
L2 F D R' F' R2 D
L2 F D R' F' R2 D'
L2 F D R' F' R2 D2
L2 F D R' F2 R2 F
R' F D' R D L2 F2
R' F D' R D F2 L2
L2 F D F R' F' R
L' F D' R' F' L' R2
L' F D' R' F' R2 L'
L F D L R' F' R2
R F U2 B U2 L2 R
R F U2 B U2 R L2
L2 F D' R U2 B U2
L2 F D' R' F R2 F2
L2 F D' R' F' R2 D
L2 F D' R' F' R2 D'
L2 F D' R' F' R2 D2
L2 F D' R' F2 R2 F
D2 F D2 L2 R' F' R2
L F D R' L F' R2
R' F D2 R D2 F2 L'
L F D R' F' L R2
L F D R' F' R2 L
D2 F D2 R' L2 F' R2
D2 F D2 R' F' L2 R2
D2 F D2 R' F' R2 L2
L2 F D' F R' F' R
L' F D2 R' F' L' R2
L' F D2 R' F' R2 L'
L F D' L R' F' R2
L2 F D2 R U2 B U2
L2 F D2 R' F R2 F2
L2 F D2 R' F' R2 D
L2 F D2 R' F' R2 D'
L2 F D2 R' F' R2 D2
L2 F D2 R' F2 R2 F
L F D' R' L F' R2
R' F B R F2 B' L2
R' F B R B' L2 F2
R' F B R B' F2 L2
L F D' R' F' L R2
L F D' R' F' R2 L
R2 F D2 R F2 L' F
L2 F D2 F R' F' R
L F D2 L R' F' R2
R' F B' L2 B R F2
L2 F B R B' D2 F2
L2 F B R' F' R2 B'
L2 F B R' F' B' R2
L2 F B R' B' F' R2
L F D2 R' L F' R2
L F D2 R' F' L R2
L F D2 R' F' R2 L
R2 F B R F' B' L2
R2 F B R B' L2 F'
R2 F B R B' F' L2
R' F B2 L2 R F2 B2
R' F B2 L2 R B2 F2
R' F B2 L2 B2 R F2
R' F B2 R L2 F2 B2
R' F B2 R L2 B2 F2
R' F B2 R F2 L2 B2
R' F B2 R F2 B2 L2
R' F B2 R B2 L2 F2
R' F B2 R B2 F2 L2
R2 F B' L2 B R F'
R' F' L R D2 L R2
R' F' L R D2 R2 L
R' F' L R' D2 L R2
R' F' L R' D2 R2 L
R' F' L R2 D2 L R2
R' F' L R2 D2 R2 L
R F B U2 R B' L2
R F B U2 B' L2 R
R F B U2 B' R L2
R' F' L U2 L2 U2 L'
L2 F B2 R' F' R2 B2
L2 F B2 R' F' B2 R2
L2 F B2 R' B2 F' R2
R' F' L D L D R2
R' F' L D' L D' R2
R2 F B2 L2 R F' B2
R2 F B2 L2 R B2 F'
R' F' L D2 L R2 D
R' F' L D2 L R2 D'
R' F' L D2 L R2 D2
R' F' L D2 R2 L D
R' F' L D2 R2 L D'
R' F' L D2 R2 L D2
R' F' L D2 R2 D L
R' F' L D2 R2 D' L
R' F' L D2 R2 D2 L
R2 F B2 L2 B2 R F'
R2 F B2 R L2 F' B2
R2 F B2 R L2 B2 F'
R2 F B2 R F' L2 B2
R2 F B2 R F' B2 L2
R2 F B2 R B2 L2 F'
R2 F B2 R B2 F' L2
U2 F' L F L B' R'
R F B2 L2 R F B2
R F B2 L2 R B2 F
R F B2 L2 B2 R F
R F B2 R L2 F B2
R F B2 R L2 B2 F
R' F' L' B2 L' B2 R'
R' F' L2 R U2 L U2
L F' L R D2 R2 F'
R' F' L2 R B2 R' B2
R' F' L2 R' U2 L U2
L F' L R' D2 F' R2
R' F' L2 R' B2 R' B2
L F' L R' F' D2 R2
R' F' L2 R2 U2 L U2
R' F' L2 R2 B2 R' B2
R' F' L2 U' B2 U R'
R' F' L2 U2 L U2 D
R' F' L2 U2 L U2 D'
R' F' L2 U2 L U2 D2
R' F' L2 U2 L D U2
R' F' L2 U2 L D' U2
R' F' L2 U2 L D2 U2
R' F' L2 U2 D L U2
R' F' L2 U2 D' L U2
R' F' L2 U2 D2 L U2
R' F' L2 D U2 L U2
R' F' L2 D B2 R' B2
R' F' L2 D' U2 L U2
R' F' L2 D' B2 R' B2
U F' L F L2 U' L'
R' F' L2 D2 U2 L U2
L F' L D2 R' F' R'
R' F' L2 D2 B2 R' B2
R F' L D2 L R2 F'
R F' L D2 R2 L F'
R F' L D2 R2 F' L
R' F' L2 B2 R B2 R2
R' F' L2 B2 R' B2 D
R' F' L2 B2 R' B2 D'
R' F' L2 B2 R' B2 D2
R' F' L2 B2 R2 B2 R
R' F' R L D2 L R2
R' F' R L D2 R2 L
R' F' R L2 U2 L U2
R' F' R L2 B2 R' B2
U F' L' U2 B' U L'
R' F' R U2 L' U2 L'
R' F' R F2 L2 R F2
R' F' R F2 R L2 F2
R' F' R F2 R F2 L2
R' F' R B2 L2 B2 R'
R' F' R' L D2 L R2
R' F' R' L D2 R2 L
R F' L' B U2 B' L'
R' F' R' L2 U2 L U2
R' F' R' L2 B2 R' B2
L2 F' R U2 L' B U2
L2 F' R U2 B L' U2
R' F' R' U2 L' U2 L'
L2 F' R F' R2 F' R
R F' L2 U2 L B U2
L2 F' R F2 R2 F' R'
R' F' R' F2 L2 R F2
R' F' R' F2 R L2 F2
R' F' R' F2 R F2 L2
R' F' R' B2 L2 B2 R'
R2 F' R F2 R F L2
R' F' R2 L D2 L R2
R' F' R2 L D2 R2 L
L F' R L D2 R2 F'
R' F' R2 L2 U2 L U2
R' F' R2 L2 B2 R' B2
L2 F' R' U2 L' U2 F'
L2 F' R' D F2 R F
R' F' R2 U2 L' U2 L'
L2 F' R' D' F2 R F
L2 F' R' D2 F2 R F
L2 F' R' F2 R D F
L2 F' R' F2 R D' F
L2 F' R' F2 R D2 F
L2 F' R' F2 R F D
L2 F' R' F2 R F D'
L2 F' R' F2 R F D2
L2 F' R' F2 R' F R2
L2 F' R' F2 R2 F R'
L2 F' R' F2 D R F
L2 F' R' F2 D' R F
L2 F' R' F2 D2 R F
R' F' R2 F2 L2 R F2
R' F' R2 F2 R L2 F2
R' F' R2 F2 R F2 L2
R' F' R2 B2 L2 B2 R'
R F' R F2 L2 R F'
R F' R F2 R L2 F'
R F' R F2 R F' L2
L' F' R2 F2 R F' L'
L F' R' L D2 F' R2
L F' R' L F' D2 R2
L2 F' R2 F' R F' R
L2 F' R2 F2 R D F'
L2 F' R2 F2 R D' F'
L2 F' R2 F2 R D2 F'
L2 F' R2 F2 R F' D
L2 F' R2 F2 R F' D'
L2 F' R2 F2 R F' D2
R' F' U F2 U' L2 R
R' F' U F2 U' R L2
L F' R' F2 R F L
R' F' U' D F2 U R
R' F' U' F2 U L2 R
R' F' U' F2 U R L2
L F' R2 F2 L R F'
L F' R2 F2 R L F'
L F' R2 F2 R F' L
R F' R2 F2 R F L2
R' F' U2 L' R U2 L'
R' F' U2 L' R' U2 L'
R' F' U2 L' R2 U2 L'
R' F' U2 L' U2 L' D
R' F' U2 L' U2 L' D'
R' F' U2 L' U2 L' D2
R' F' U2 L' U2 D L'
R' F' U2 L' U2 D' L'
R' F' U2 L' U2 D2 L'
R' F' U2 L' D U2 L'
R' F' U2 L' D' U2 L'
R' F' U2 L' D2 U2 L'
D2 F' U2 L' R2 B' U2
R' F' U2 R L' U2 L'
D2 F' U2 L' B' R2 U2
R' F' U2 R' L' U2 L'
R' F' U2 R2 L' U2 L'
D2 F' U2 R2 L' B' U2
R' F' U2 D2 L' R2 U2
R' F' U2 D2 R2 L' U2
L2 F' U2 L' D B' U2
L2 F' U2 L' D' B' U2
L2 F' U2 L' D2 B' U2
L2 F' U2 L' B' U2 D
L2 F' U2 L' B' U2 D'
L2 F' U2 L' B' U2 D2
L2 F' U2 L' B' D U2
L2 F' U2 L' B' D' U2
L2 F' U2 L' B' D2 U2
L2 F' U2 D L' B' U2
L2 F' U2 D' L' B' U2
L2 F' U2 D2 L' B' U2
R' F' D U' F2 U R
L2 F' U2 B L' B' U2
L2 F' U2 B' L' B' U2
L2 F' U2 B2 L' B' U2
L F' U2 L' U2 L2 F
L F' U2 L' B' U2 L2
L2 F' D R' F2 R F
L2 F' D R2 F2 R F'
L2 F' D U2 L' B' U2
R F' U2 L' B U2 L'
L2 F' D F' R' F' R
L2 F' D F2 R' F' R2
R' F' D2 L D2 L2 R2
R' F' D2 L D2 R2 L2
R F' U2 B L' U2 L'
L2 F' D' R' F2 R F
L2 F' D' R2 F2 R F'
L2 F' D' U2 L' B' U2
R' F' D2 U2 L' R2 U2
L2 F' D' F' R' F' R
R' F' D2 U2 R2 L' U2
L2 F' D' F2 R' F' R2
R' F' D2 F2 R F2 L'
L2 F' D2 R' F2 R F
L2 F' D2 R2 F2 R F'
L2 F' D2 U2 L' B' U2
L2 F' D2 F' R' F' R
F2 D' R' D L2 F' R
F2 D' R' D F' L2 R
F2 D' R' D F' R L2
L2 F' D2 F2 R' F' R2
R' F' B' L2 B2 R' B'
R' F' B2 L2 R B2 R'
R' F' B2 L2 R' B2 R'
R' F' B2 L2 R2 B2 R'
R' F' B2 L2 B2 R' D
R' F' B2 L2 B2 R' D'
R' F' B2 L2 B2 R' D2
R' F' B2 L2 B2 D R'
R' F' B2 L2 B2 D' R'
R' F' B2 L2 B2 D2 R'
R' F' B2 R L2 B2 R'
R' F' B2 R' L2 B2 R'
R' F' B2 R2 L2 B2 R'
F D' R' F' R2 D L2
R2 F2 L R F' L R
R2 F2 L R F' R L
R F' B2 L2 F B2 R'
R F' B2 L2 B2 R' F
R F' B2 L2 B2 F R'
R2 F2 L F' L R F'
R2 F2 L F' R L F'
R2 F2 L F' R F' L
L2 F2 L' R' F' L R
L2 F2 L' R' F' R L
L F2 L R' F' R D
L F2 L R' F' R D'
L F2 L R' F' R D2
L F2 L R' F' D R
L F2 L R' F' D' R
L F2 L R' F' D2 R
L F2 L R2 F' R F'
R F2 L R2 F' L R
R F2 L R2 F' R L
U F2 L F L' U' L2
L F2 L F' R' F' R2
L2 F2 L2 R' F' L2 R
L2 F2 L2 R' F' R L2
L F2 L' R' F' L2 R
L F2 L' R' F' R L2
R2 F2 L2 R F' R D
R2 F2 L2 R F' R D'
R2 F2 L2 R F' R D2
R2 F2 L2 R F' D R
R2 F2 L2 R F' D' R
R2 F2 L2 R F' D2 R
R' F2 R F' L2 R F2
R' F2 R F' R L2 F2
R' F2 R F' R F2 L2
R2 F2 L2 F' R D F'
R2 F2 L2 F' R D' F'
R2 F2 L2 F' R D2 F'
R2 F2 L2 F' R F' D
R2 F2 L2 F' R F' D'
R2 F2 L2 F' R F' D2
R2 F2 R L F' L R
R2 F2 R L F' R L
R2 F2 R L2 F' R D
R2 F2 R L2 F' R D'
R2 F2 R L2 F' R D2
R2 F2 R L2 F' D R
R2 F2 R L2 F' D' R
R2 F2 R L2 F' D2 R
R F2 L2 R F' R F'
L2 F2 R F' R2 F' R'
R F2 L2 R2 F' R D
R F2 L2 R2 F' R D'
R F2 L2 R2 F' R D2
R F2 L2 R2 F' D R
R F2 L2 R2 F' D' R
R F2 L2 R2 F' D2 R
R' F2 R' F' L2 R F2
R' F2 R' F' R L2 F2
R' F2 R' F' R F2 L2
D2 F2 R' F' R D2 L2
D' F2 R' F' R D L2
D' F2 R' F' D L2 R
D' F2 R' F' D R L2
L' F2 R' F' D2 L2 R
L' F2 R' F' D2 R L2
R2 F2 R F' L2 R D
R2 F2 R F' L2 R D'
R2 F2 R F' L2 R D2
R2 F2 R F' L2 D R
R2 F2 R F' L2 D' R
R2 F2 R F' L2 D2 R
L2 F2 R' L' F' L R
L2 F2 R' L' F' R L
R2 F2 R F' R L2 D
R2 F2 R F' R L2 D'
R2 F2 R F' R L2 D2
L2 F2 R' L2 F' L2 R
L2 F2 R' L2 F' R L2
R F2 L2 F' R2 F' R'
L2 F2 R' F R F2 R
L2 F2 R' F R' F2 R
L2 F2 R' F R2 F2 R
L2 F2 R' F' R2 D R'
L2 F2 R' F' R2 D' R'
L2 F2 R' F' R2 D2 R'
L2 F2 R' F' D R D
L2 F2 R' F' D R D'
L2 F2 R' F' D R D2
L2 F2 R' F' D' R D
L2 F2 R' F' D' R D'
L2 F2 R' F' D' R D2
R F2 R L2 F' R F'
L2 F2 R' F' D2 R D
L2 F2 R' F' D2 R D'
L2 F2 R' F' D2 R D2
L2 F2 R' F' B R B'
L2 F2 R' F' B2 R B2
L2 F2 R' F2 R F R
L2 F2 R' F2 R' F R
L2 F2 R' F2 R2 F R
L2 F2 R' F2 D F R
L2 F2 R' F2 D' F R
L2 F2 R' F2 D2 F R
R' F2 R2 F' L2 R F2
R' F2 R2 F' R L2 F2
R' F2 R2 F' R F2 L2
L2 F2 R' B F' R B'
L2 F2 R' B2 F' R B2
R F2 R F' L2 R F'
R F2 R F' R L2 F'
R F2 R F' R F' L2
L F2 R' L F' R D
L F2 R' L F' R D'
L F2 R' L F' R D2
L F2 R' L F' D R
L F2 R' L F' D' R
L F2 R' L F' D2 R
L F2 R' L' F' L2 R
L F2 R' L' F' R L2
L2 F2 R2 F' R D F'
L2 F2 R2 F' R D' F'
L2 F2 R2 F' R D2 F'
L2 F2 R2 F' R F' D
L2 F2 R2 F' R F' D'
L2 F2 R2 F' R F' D2
L F2 R' F' L R D
L F2 R' F' L R D'
L F2 R' F' L R D2
L F2 R' F' L D R
L F2 R' F' L D' R
L F2 R' F' L D2 R
L F2 R' F' R L D
L F2 R' F' R L D'
L F2 R' F' R L D2
L F2 R' F' R D L
L F2 R' F' R D' L
L F2 R' F' R D2 L
L F2 R' F' D L R
L F2 R' F' D R L
L F2 R' F' D' L R
L F2 R' F' D' R L
L F2 R' F' D2 L R
L F2 R' F' D2 R L
L F2 R2 L F' R F'
R F2 R2 L F' L R
R F2 R2 L F' R L
L2 F2 U F' L' U' R
R F2 R2 L2 F' R D
R F2 R2 L2 F' R D'
R F2 R2 L2 F' R D2
R F2 R2 L2 F' D R
R F2 R2 L2 F' D' R
R F2 R2 L2 F' D2 R
L F2 R2 F' L R F'
L F2 R2 F' R L F'
L F2 R2 F' R F' L
R F2 R2 F' L2 R D
R F2 R2 F' L2 R D'
R F2 R2 F' L2 R D2
R F2 R2 F' L2 D R
R F2 R2 F' L2 D' R
R F2 R2 F' L2 D2 R
R F2 R2 F' R L2 D
R F2 R2 F' R L2 D'
R F2 R2 F' R L2 D2
L2 F2 D' R' D F' R
L2 F2 D2 R' D2 F' R
L2 F2 D2 B R' F' B'
L2 F2 D2 B R' B' F'
F D2 R U2 B R U2
L2 F2 B R' F' R B'
L2 F2 B R' F' B' R
L2 F2 B R' B' F' R
L2 F2 B' R' F' R B
F D2 R' F R2 F2 L'
L2 F2 B' D2 B R' F'
L2 F2 B2 R' F' R B2
L2 F2 B2 R' F' B2 R
L2 F2 B2 R' B2 F' R
U2 B L R U2 F L
U2 B L R' U2 F L
U2 B L R2 U2 F L
F' D2 U2 L' R2 B' U2
F' D2 U2 L' B' R2 U2
U2 B L U2 D F L
U2 B L U2 D' F L
U2 B L U2 D2 F L
U2 B L U2 F L D
U2 B L U2 F L D'
U2 B L U2 F L D2
U2 B L U2 F D L
U2 B L U2 F D' L
U2 B L U2 F D2 L
U2 B L U2 F' L F2
U2 B L U2 F2 L F'
U2 B L D U2 F L
F' D2 U2 R2 L' B' U2
U2 B L D' U2 F L
U2 B L D2 U2 F L
U2 B L B2 R' U2 F
U2 B L' B' L2 U2 L
F D2 U2 R2 U2 R' F'
U2 B R L U2 F L
U2 B R' L U2 F L
L2 B R' F R F2 B'
L2 B R' F R B' F2
L2 B R' F B' R F2
L2 B R' B' F R F2
U2 B R2 L U2 F L
R B R U2 B' L2 R'
R B R U2 B' R' L2
L2 B R2 F R F' B'
L2 B R2 F R B' F'
L2 B R2 F B' R F'
L2 B R2 B' F R F'
R B R' U2 B' L2 R'
R B R' U2 B' R' L2
U' B U2 L F U' L
R B R2 U2 B' L2 R'
R B R2 U2 B' R' L2
R' B U2 F' B' L2 R'
R' B U2 F' B' R' L2
R' B U2 B' L2 F' R'
R' B U2 B' F' L2 R'
R' B U2 B' F' R' L2
B2 F L2 R' F' R2 B2
B2 F L2 R' F' B2 R2
B2 F L2 R' B2 F' R2
B' F L2 B R' F' R2
R B U2 R B' L2 R'
R B U2 R B' R' L2
B2 F L2 B2 R' F' R2
R B U2 R' B' L2 R'
R B U2 R' B' R' L2
L B U2 B' L R' F
L B U2 B' L F R'
L B U2 B' R' L F
R B U2 R2 B' L2 R'
R B U2 R2 B' R' L2
R B U2 B' L2 R' D
R B U2 B' L2 R' D'
R B U2 B' L2 R' D2
R B U2 B' L2 D R'
R B U2 B' L2 D' R'
R B U2 B' L2 D2 R'
R B U2 B' R' L2 D
R B U2 B' R' L2 D'
R B U2 B' R' L2 D2
R B U2 B2 L2 B R'
B2 F R F B2 L2 F
B2 F R F' B2 L2 F
B2 F R F2 B2 L2 F
U2 B D2 L R2 U2 F
B2 F R B2 L2 D F
B2 F R B2 L2 D' F
B2 F R B2 L2 D2 F
B2 F R B2 L2 F D
B2 F R B2 L2 F D'
B2 F R B2 L2 F D2
B2 F R B2 F L2 F
B2 F R B2 F' L2 F
B2 F R B2 F2 L2 F
B2 F R' L2 F' R2 B2
B2 F R' L2 F' B2 R2
B2 F R' L2 B2 F' R2
U2 B D2 R2 L U2 F
R' B F R F2 B' L2
R' B F R B' L2 F2
R' B F R B' F2 L2
B2 F R' F' L2 R2 B2
B2 F R' F' L2 B2 R2
B2 F R' F' R2 L2 B2
B2 F R' F' R2 B2 L2
B2 F R' F' B2 L2 R2
B2 F R' F' B2 R2 L2
F2 B R' F' R B' L2
B F R B' L2 D2 F2
F2 B R' F' B' L2 R
F2 B R' F' B' R L2
B F R B2 L2 F B
B F R B2 L2 B F
B2 F R' B2 L2 F' R2
B2 F R' B2 F' L2 R2
B2 F R' B2 F' R2 L2
F2 B R' B' L2 F' R
F2 B R' B' F' L2 R
F2 B R' B' F' R L2
L2 B F R B' D2 F2
L2 B F R' F' R2 B'
L2 B F R' F' B' R2
L2 B F R' B' F' R2
F B R B' L2 D2 F2
F B R B2 L2 F B
F B R B2 L2 B F
B F R' F' R2 B' L2
R2 B F R F' B' L2
R2 B F R B' L2 F'
R2 B F R B' F' L2
B F R' F' B' L2 R2
B F R' F' B' R2 L2
B F R' B' L2 F' R2
B F R' B' F' L2 R2
B F R' B' F' R2 L2
R B D2 R2 U2 B' R'
F B R' F' R2 B' L2
F B R' F' B' L2 R2
F B R' F' B' R2 L2
F B R' B' L2 F' R2
F B R' B' F' L2 R2
F B R' B' F' R2 L2
L2 B F2 R' F' R B'
L2 B F2 R' F' B' R
L2 B F2 R' B' F' R
R B F U2 R B' L2
R B F U2 B' L2 R
R B F U2 B' R L2
U2 B' L U2 R' F L
U2 B' L U2 F L R'
U2 B' L U2 F R' L
R' B' L2 F B R F2
R' B' L2 B F R F2
U' B' R B R2 U L2
R2 B' L2 F B R F'
U' B' R' U2 F' U' L2
R2 B' L2 B F R F'
L2 B' R' F R F2 B
L2 B' R' F R B F2
B2 F' L2 R' F' B2 R'
B2 F' L2 R' B2 F' R'
F2 B' L2 R' F' R B
B' F' L2 B2 R' F' B'
B' F' L2 B2 R' B' F'
B2 F' L2 F B2 R' F'
F2 B' L2 D2 B R' F'
B2 F' L2 F' B2 R' F'
F' B' L2 B2 R' F' B'
F' B' L2 B2 R' B' F'
B2 F' L2 F2 B2 R' F'
F2 B' L2 B R' F' R
B2 F' L2 B2 R' D F'
B2 F' L2 B2 R' D' F'
B2 F' L2 B2 R' D2 F'
B2 F' L2 B2 R' F' D
B2 F' L2 B2 R' F' D'
B2 F' L2 B2 R' F' D2
B2 F' L2 B2 D R' F'
B2 F' L2 B2 D' R' F'
B2 F' L2 B2 D2 R' F'
B2 F' L2 B2 F R' F'
B2 F' L2 B2 F' R' F'
B2 F' L2 B2 F2 R' F'
U2 B' U2 L R' F' L
U2 B' U2 L2 R' D F'
U2 B' U2 L2 R' D' F'
U2 B' U2 L2 R' D2 F'
U2 B' U2 L2 R' F' D
U2 B' U2 L2 R' F' D'
U2 B' U2 L2 R' F' D2
U2 B' U2 L2 D R' F'
U2 B' U2 L2 D' R' F'
U2 B' U2 L2 D2 R' F'
U2 B' U2 L2 F R' F'
U2 B' U2 L2 F' R' F'
U2 B' U2 L2 F2 R' F'
U2 B' U2 R' L F' L
U2 B' U2 R' L2 D F'
U2 B' U2 R' L2 D' F'
U2 B' U2 R' L2 D2 F'
U2 B' U2 R' L2 F' D
U2 B' U2 R' L2 F' D'
U2 B' U2 R' L2 F' D2
U2 B' U2 R' F L2 F2
U2 B' U2 R' F' L2 D
U2 B' U2 R' F' L2 D'
U2 B' U2 R' F' L2 D2
U2 B' U2 F L2 R' F'
U2 B' U2 F R' L2 F'
U2 B' U2 F R' F' L2
U2 B' U2 F' L2 R' F'
U2 B' U2 F' R' L2 F'
U2 B' U2 F' R' F' L2
U2 B' U2 F2 L2 R' F'
U2 B' U2 F2 R' L2 F'
U2 B' U2 F2 R' F' L2
B2 F' R' L2 F' B2 R'
B2 F' R' L2 B2 F' R'
F2 B' R' L2 F' R B
F B' L2 B R' F' R2
F2 B' R' F' L2 R B
F2 B' R' F' R L2 B
F2 B' R' F' R B L2
R' B' F L2 B R F2
R' B' F' L2 B2 R' B'
R2 B' F L2 B R F'
L2 B' F2 R' F' R B
L2 B' F2 D2 B R' F'
R' B2 L2 F R F2 B2
R' B2 L2 F R B2 F2
R' B2 L2 F B2 R F2
U2 B2 L' B' L U2 L2
R' B2 L2 B2 F R F2
U' B2 R B R' U L2
R2 B2 L2 F R F' B2
R2 B2 L2 F R B2 F'
R2 B2 L2 F B2 R F'
B' F2 L2 R' F' R B
R2 B2 L2 B2 F R F'
R B2 L' B2 L' F R
R B2 L2 R F R B2
R B2 L2 R F B2 R
R B2 L2 R B2 F R
B' F2 L2 D2 B R' F'
F' B2 L2 R' F' B2 R'
R B2 L2 R' F R B2
F' B2 L2 R' B2 F' R'
R B2 L2 R' F B2 R
R B2 L2 R' B2 F R
R B2 L2 R2 F R B2
R B2 L2 R2 F B2 R
R B2 L2 R2 B2 F R
B2 F2 L2 R' F' R B2
B2 F2 L2 R' F' B2 R
R2 B2 R F' L2 B2 R'
B2 F2 L2 R' B2 F' R
B' F2 L2 B R' F' R
F2 B2 L2 R' F' R B2
F2 B2 L2 R' F' B2 R
F2 B2 L2 R' B2 F' R
R B2 L2 F R B2 D
R B2 L2 F R B2 D'
R B2 L2 F R B2 D2
R B2 L2 F R' B2 R2
L2 B2 R' F R F2 B2
L2 B2 R' F R B2 F2
F' B2 L2 F B2 R' F'
R B2 L2 F B' R B'
R B2 L2 F B2 R D
R B2 L2 F B2 R D'
R B2 L2 F B2 R D2
R B2 L2 F B2 D R
R B2 L2 F B2 D' R
R B2 L2 F B2 D2 R
L2 B2 R' F B2 R F2
F' B2 L2 F' B2 R' F'
F' B2 L2 F2 B2 R' F'
F' B2 L2 B2 R' D F'
F' B2 L2 B2 R' D' F'
F' B2 L2 B2 R' D2 F'
F' B2 L2 B2 R' F' D
F' B2 L2 B2 R' F' D'
F' B2 L2 B2 R' F' D2
R B2 L2 B' F R B'
F' B2 L2 B2 D R' F'
F' B2 L2 B2 D' R' F'
F' B2 L2 B2 D2 R' F'
F' B2 L2 B2 F R' F'
R B2 L2 B2 R F R
F' B2 L2 B2 F' R' F'
R B2 L2 B2 R' F R
F' B2 L2 B2 F2 R' F'
R B2 L2 B2 R2 F R
R B2 L2 B2 D F R
R B2 L2 B2 D' F R
R B2 L2 B2 D2 F R
R B2 L2 B2 F R D
R B2 L2 B2 F R D'
R B2 L2 B2 F R D2
R B2 L2 B2 F D R
R B2 L2 B2 F D' R
R B2 L2 B2 F D2 R
L2 B2 R' B2 F R F2
R' B2 R2 B2 L2 F R
B2 F2 L2 B2 R' F' R
R B2 R L2 F R B2
R B2 R L2 F B2 R
R B2 R L2 B2 F R
F2 B2 L2 B2 R' F' R
R2 B2 R' B2 L2 F R
L2 B2 R2 F R F' B2
L2 B2 R2 F R B2 F'
B' F2 R' L2 F' R B
L2 B2 R2 F B2 R F'
F B2 L2 R' F' R2 B2
F B2 L2 R' F' B2 R2
F B2 L2 R' B2 F' R2
L2 B2 R2 B2 F R F'
F' B2 R' L2 F' B2 R'
B' F2 R' F' L2 R B
B' F2 R' F' R L2 B
B' F2 R' F' R B L2
F' B2 R' L2 B2 F' R'
R B2 R' L2 F R B2
R B2 R' L2 F B2 R
R B2 R' L2 B2 F R
B2 F2 R' L2 F' R B2
B2 F2 R' L2 F' B2 R
B2 F2 R' L2 B2 F' R
F2 B2 R' L2 F' R B2
F2 B2 R' L2 F' B2 R
F2 B2 R' L2 B2 F' R
F B2 L2 B2 R' F' R2
B2 F2 R' F' L2 R B2
B2 F2 R' F' L2 B2 R
B2 F2 R' F' R L2 B2
B2 F2 R' F' R B2 L2
B2 F2 R' F' B2 L2 R
B2 F2 R' F' B2 R L2
F2 B2 R' F' L2 R B2
F2 B2 R' F' L2 B2 R
F2 B2 R' F' R L2 B2
F2 B2 R' F' R B2 L2
F2 B2 R' F' B2 L2 R
F2 B2 R' F' B2 R L2
B2 F2 R' B2 L2 F' R
R B2 R2 L2 F R B2
R B2 R2 L2 F B2 R
B2 F2 R' B2 F' L2 R
B2 F2 R' B2 F' R L2
R B2 R2 L2 B2 F R
F2 B2 R' B2 L2 F' R
F2 B2 R' B2 F' L2 R
F2 B2 R' B2 F' R L2
F B2 R F B2 L2 F
F B2 R F' B2 L2 F
F B2 R F2 B2 L2 F
F B2 R B2 L2 D F
F B2 R B2 L2 D' F
F B2 R B2 L2 D2 F
F B2 R B2 L2 F D
F B2 R B2 L2 F D'
F B2 R B2 L2 F D2
F B2 R B2 F L2 F
F B2 R B2 F' L2 F
F B2 R B2 F2 L2 F
B F2 R' F' R B' L2
B F2 R' F' B' L2 R
B F2 R' F' B' R L2
F B2 R' L2 F' R2 B2
F B2 R' L2 F' B2 R2
F B2 R' L2 B2 F' R2
B F2 R' B' L2 F' R
B F2 R' B' F' L2 R
B F2 R' B' F' R L2
F B2 R' F' L2 R2 B2
F B2 R' F' L2 B2 R2
F B2 R' F' R2 L2 B2
F B2 R' F' R2 B2 L2
F B2 R' F' B2 L2 R2
F B2 R' F' B2 R2 L2
F B2 R' B2 L2 F' R2
F B2 R' B2 F' L2 R2
F B2 R' B2 F' R2 L2
R' B2 F L2 R F2 B2
R' B2 F L2 R B2 F2
R' B2 F L2 B2 R F2
R' B2 F R L2 F2 B2
R' B2 F R L2 B2 F2
R' B2 F R F2 L2 B2
R' B2 F R F2 B2 L2
R' B2 F R B2 L2 F2
R' B2 F R B2 F2 L2
R' B2 F' L2 R B2 R'
R' B2 F' L2 R' B2 R'
R' B2 F' L2 R2 B2 R'
R' B2 F' L2 B2 R' D
R' B2 F' L2 B2 R' D'
R' B2 F' L2 B2 R' D2
R' B2 F' L2 B2 D R'
R' B2 F' L2 B2 D' R'
R' B2 F' L2 B2 D2 R'
R' B2 F' R L2 B2 R'
R' B2 F' R' L2 B2 R'
R' B2 F' R2 L2 B2 R'
L2 B2 F R' F' R2 B2
L2 B2 F R' F' B2 R2
L2 B2 F R' B2 F' R2
R2 B2 F L2 R F' B2
R2 B2 F L2 R B2 F'
R2 B2 F L2 B2 R F'
R2 B2 F R L2 F' B2
R2 B2 F R L2 B2 F'
R2 B2 F R F' L2 B2
R2 B2 F R F' B2 L2
R2 B2 F R B2 L2 F'
R2 B2 F R B2 F' L2
L2 B2 F2 R' F' R B2
L2 B2 F2 R' F' B2 R
