B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
B R L2 D' R U2 L
B R L2 D' R' U2 L
B R L2 D' R2 U2 L
B R L2 D' U2 L D
B R L2 D' U2 L D'
B R L2 D' U2 L D2
B' R L2 B2 R' U2 D
B' R L2 B2 R' U2 D'
B' R L2 B2 R' U2 D2
B' R L2 B2 R' D U2
B' R L2 B2 R' D' U2
B' R L2 B2 R' D2 U2
B R L2 D2 R U2 L
B R L2 D2 R' U2 L
B' R L2 B2 D R' U2
B R L2 D2 R2 U2 L
B' R L2 B2 D' R' U2
B' R L2 B2 D2 R' U2
B R L2 D2 U2 L D
B R L2 D2 U2 L D'
B R L2 D2 U2 L D2
B2 R L2 B2 R' U2 F
L2 U F' R2 U L F'
L2 U F' R2 U F' L
B R L2 B2 R' B2 U2
U R U L' F2 R F'
B R U D' B2 U L'
L2 U F2 R2 U L F'
L2 U F2 R2 U F' L
U R U D2 L' R2 F
U R U D2 L' F R2
U R U D2 R2 L' F
D2 R U2 L R F' L2
D2 R U2 L' R D F'
D2 R U2 L' R D' F'
D2 R U2 L' R D2 F'
D2 R U2 L' R F' D
D2 R U2 L' R F' D'
D2 R U2 L' R F' D2
D2 R U2 L2 R F' L
D2 R U2 R L F' L2
D2 R U2 R L' D F'
D2 R U2 R L' D' F'
D2 R U2 R L' D2 F'
D2 R U2 R L' F' D
D2 R U2 R L' F' D'
D2 R U2 R L' F' D2
D2 R U2 R L2 F' L
D2 R U2 R D L' F'
D2 R U2 R D' L' F'
D2 R U2 R D2 L' F'
B' R U2 L' D2 F2 R
D2 R U2 D2 L' R F
D2 R U2 D2 R L' F
B R U2 L' U2 L' U2
B' R U2 D2 L' R2 F2
B' R U2 D2 L' F2 R2
B' R U2 D2 R2 L' F2
B R U2 L' F2 R F2
B R U2 R D2 L' R2
B R U2 R D2 R2 L'
B R U2 R' D2 L' R2
B R U2 R' D2 R2 L'
B R U2 R2 D2 L' R2
B R U2 R2 D2 R2 L'
B R U2 D L' D R2
B R U2 D' L' D' R2
B R U2 D2 L' R2 D
B R U2 D2 L' R2 D'
B R U2 D2 L' R2 D2
B R U2 D2 R2 L' D
B R U2 D2 R2 L' D'
B R U2 D2 R2 L' D2
B R U2 D2 R2 D L'
B R U2 D2 R2 D' L'
B R U2 D2 R2 D2 L'
B R D U2 L' D R2
L U B2 U L2 R' F
L U B2 U L2 F R'
L U B2 U R' L2 F
B R D' U B2 U L'
B R D' U2 L' D' R2
U2 R D2 L' R' F R'
U2 R D2 L' R2 D F
U2 R D2 L' R2 D' F
U2 R D2 L' R2 D2 F
U2 R D2 L' R2 F D
U2 R D2 L' R2 F D'
U2 R D2 L' R2 F D2
U2 R D2 L' F R2 D
U2 R D2 L' F R2 D'
U2 R D2 L' F R2 D2
U2 R D2 L' F' R2 F2
D2 R D2 U2 L' R F
D2 R D2 U2 R L' F
B R D2 L U2 L2 R2
B R D2 L U2 R2 L2
B' R D2 U2 L' R2 F2
B' R D2 U2 L' F2 R2
B' R D2 U2 R2 L' F2
U2 R D2 R' L' F R'
U2 R D2 R2 L' D F
U2 R D2 R2 L' D' F
U2 R D2 R2 L' D2 F
U2 R D2 R2 L' F D
U2 R D2 R2 L' F D'
U2 R D2 R2 L' F D2
B R D2 L2 U2 L R2
B R D2 L2 U2 R2 L
B R D2 R U2 L' R
B R D2 R U2 R L'
B R D2 R' U2 L' R'
B R D2 R' U2 R' L'
B R D2 U2 L' R2 D
B R D2 U2 L' R2 D'
B R D2 U2 L' R2 D2
B R D2 U2 R2 L' D
B R D2 U2 R2 L' D'
B R D2 U2 R2 L' D2
B R D2 U2 R2 D L'
B R D2 U2 R2 D' L'
B R D2 U2 R2 D2 L'
L2 U' L' U B U2 L2
B2 R D2 B' U2 L' R2
B2 R D2 B' U2 R2 L'
U R D2 U L' R2 F
U R D2 U L' F R2
U R D2 U R2 L' F
B R F L2 F' U2 L'
L2 U' L' B2 U' L2 F
L2 U' L2 U B U2 L'
B R F2 L2 R F2 U2
B R F2 L2 F2 U2 L'
B R F2 R L2 F2 U2
B R F2 R F2 L2 U2
B2 R B L2 B2 R' U2
D2 R B U2 L' R F'
D2 R B U2 R L' F'
B R B L2 U2 F L
B' R B' L2 U2 F L
B2 R B' L2 R U2 L
B2 R B' L2 R' U2 L
B2 R B' L2 R2 U2 L
B2 R B' L2 U2 L D
B2 R B' L2 U2 L D'
B2 R B' L2 U2 L D2
B2 R B' L2 U2 D L
B2 R B' L2 U2 D' L
B2 R B' L2 U2 D2 L
B2 R B' L2 D U2 L
B2 R B' L2 D' U2 L
B2 R B' L2 D2 U2 L
B2 R B' R L2 U2 L
D2 R B' U2 L' R F'
D2 R B' U2 R L' F'
B2 R B' R' L2 U2 L
B2 R B' R2 L2 U2 L
B2 R B' U2 D2 L' R2
B2 R B' U2 D2 R2 L'
B2 R B' D2 U2 L' R2
B2 R B' D2 U2 R2 L'
B' R B2 L2 R U2 L
B' R B2 L2 R' U2 L
B' R B2 L2 R2 U2 L
B' R B2 L2 U2 L D
B' R B2 L2 U2 L D'
B' R B2 L2 U2 L D2
B' R B2 L2 U2 D L
B' R B2 L2 U2 D' L
B' R B2 L2 U2 D2 L
B' R B2 L2 D U2 L
B' R B2 L2 D' U2 L
B' R B2 L2 D2 U2 L
B' R B2 R L2 U2 L
B' R B2 R' L2 U2 L
B' R B2 R2 L2 U2 L
D2 R B2 U2 L' R F'
D2 R B2 U2 R L' F'
B' R B2 U2 D2 L' R2
B' R B2 U2 D2 R2 L'
B R B2 L2 B2 R' U2
B' R B2 D2 U2 L' R2
B' R B2 D2 U2 R2 L'
B' R' L B2 U2 L2 R'
B' R' L B2 U2 R' L2
B R' L D2 L R2 U2
B R' L D2 R2 L U2
U2 R' L' U2 L' B' U2
B R' L' D L' U2 L
B' R' L' B2 L' U2 L
B R' L' D' L' U2 L
U2 R' L' F' R' F' R
D2 R' L2 U2 L R' F
D2 R' L2 U2 L F R'
D2 R' L2 U2 R' L F
B R' L' D2 L' U2 L
U2 R' L' F2 R' F' R2
B' R' L2 U2 L D2 F2
B' R' L2 U2 D2 L F2
B' R' L2 U2 D2 F2 L
B2 R' L2 U2 D F L
B2 R' L2 U2 D' F L
B2 R' L2 U2 D2 F L
B2 R' L2 U2 F L D
B2 R' L2 U2 F L D'
B2 R' L2 U2 F L D2
B2 R' L2 U2 F D L
B2 R' L2 U2 F D' L
B2 R' L2 U2 F D2 L
B2 R' L2 U2 F' L F2
B' R' L2 D2 U2 L F2
B2 R' L2 U2 F2 L F'
B' R' L2 D2 U2 F2 L
B2 R' L2 D U2 F L
B2 R' L2 D' U2 F L
B2 R' L2 D2 U2 F L
B R' L2 U F U L
B R' L2 U F' U L
B R' L2 U F2 U L
B R' L2 U2 L2 D L'
B R' L2 U2 L2 D' L'
B R' L2 U2 L2 D2 L'
B R' L2 U2 D L D
B R' L2 U2 D L D'
B R' L2 U2 D L D2
B R' L2 U2 D' L D
B R' L2 U2 D' L D'
B R' L2 U2 D' L D2
B R' L2 U2 D2 L D
B R' L2 U2 D2 L D'
B R' L2 U2 D2 L D2
B R' L2 U2 F L F'
B R' L2 U2 F2 L F2
B R' L2 D R U2 L
B R' L2 D R' U2 L
B' R' L2 B2 R' U2 D
B' R' L2 B2 R' U2 D'
B' R' L2 B2 R' U2 D2
B' R' L2 B2 R' D U2
B' R' L2 B2 R' D' U2
B' R' L2 B2 R' D2 U2
B R' L2 D R2 U2 L
B R' L2 D U2 L D
B R' L2 D U2 L D'
B R' L2 D U2 L D2
B' R' L2 B2 D R' U2
B' R' L2 B2 D' R' U2
B' R' L2 B2 D2 R' U2
B R' L2 D' R U2 L
B R' L2 D' R' U2 L
B R' L2 D' R2 U2 L
B R' L2 D' U2 L D
B R' L2 D' U2 L D'
B R' L2 D' U2 L D2
B R' L2 D2 R U2 L
B R' L2 D2 R' U2 L
B R' L2 D2 R2 U2 L
B R' L2 D2 U2 L D
B R' L2 D2 U2 L D'
B R' L2 D2 U2 L D2
B2 R' L2 B2 R' U2 F
B R' L2 B2 R' B2 U2
B R' U D' B2 U L'
D2 R' U2 L R' F L2
D2 R' U2 L F L2 R'
D2 R' U2 L F R' L2
B' R' U2 L' D2 F2 R
D2 R' U2 R' L F L2
B' R' U2 D2 L' R2 F2
B' R' U2 D2 L' F2 R2
B' R' U2 D2 R2 L' F2
B R' U2 L' U2 L' U2
B R' U2 L' F2 R F2
B R' U2 R D2 L' R2
B R' U2 R D2 R2 L'
B R' U2 R' D2 L' R2
B R' U2 R' D2 R2 L'
B R' U2 R2 D2 L' R2
B R' U2 R2 D2 R2 L'
B R' U2 D L' D R2
B R' U2 D' L' D' R2
D' R' D L2 U2 L F
B R' U2 D2 L' R2 D
B R' U2 D2 L' R2 D'
B R' U2 D2 L' R2 D2
B R' U2 D2 R2 L' D
B R' U2 D2 R2 L' D'
B R' U2 D2 R2 L' D2
B R' U2 D2 R2 D L'
B R' U2 D2 R2 D' L'
B R' U2 D2 R2 D2 L'
B R' D U2 L' D R2
L2 U' B2 U R' B' U2
D R' D' L2 U2 L F
L U' B2 U' L2 R' F
L U' B2 U' L2 F R'
L U' B2 U' R' L2 F
R' U2 L F' L2 F2 R
L2 U2 L R2 F R2 F2
L2 U2 L R2 F' R2 D
L2 U2 L R2 F' R2 D'
L2 U2 L R2 F' R2 D2
L2 U2 L R2 F2 R2 F
B R' D' U B2 U L'
L2 U2 L U' R2 U F'
B R' D' U2 L' D' R2
L2 U2 L U2 D B U2
L2 U2 L U2 D' B U2
L2 U2 L U2 D2 B U2
L2 U2 L U2 B U2 D
L2 U2 L U2 B U2 D'
L2 U2 L U2 B U2 D2
L2 U2 L U2 B D U2
L2 U2 L U2 B D' U2
L2 U2 L U2 B D2 U2
L2 U2 L D R2 F' R2
L2 U2 L D U2 B U2
L' U2 L B L2 F U2
L2 U2 L D' R2 F' R2
L2 U2 L D' U2 B U2
L2 U2 L D2 R2 F' R2
L2 U2 L D2 U2 B U2
U2 R' D2 L' R' F' R'
L2 U2 L F R2 F' R2
L2 U2 L F U2 B U2
L2 U2 L F' R2 F' R2
L2 U2 L F' U2 B U2
B' R' D2 U2 L' R2 F2
B' R' D2 U2 L' F2 R2
B' R' D2 U2 R2 L' F2
L2 U2 L F2 R2 F' R2
L2 U2 L F2 U2 B U2
B R' D2 L U2 L2 R2
B R' D2 L U2 R2 L2
U2 R' D2 R' L' F' R'
R2 U2 L F L2 F2 R
R' U2 L' U2 B' L' U2
U2 R' D2 R2 D2 L' F
B R' D2 L2 U2 L R2
B R' D2 L2 U2 R2 L
L2 U2 L B' D2 F2 B
L2 U2 L B' D2 B F2
B R' D2 R U2 L' R
B R' D2 R U2 R L'
L' U2 L' D B U2 B'
B R' D2 R' U2 L' R'
B R' D2 R' U2 R' L'
L' U2 L' D' B U2 B'
L2 U2 L' R2 F' L2 R2
L2 U2 L' R2 F' R2 L2
L' U2 L' D2 B U2 B'
L' U2 L' F B U2 B'
B R' D2 U2 L' R2 D
B R' D2 U2 L' R2 D'
B R' D2 U2 L' R2 D2
R2 U2 L' R' F2 R F'
B2 R' D2 B' U2 L' R2
B2 R' D2 B' U2 R2 L'
B R' D2 U2 R2 L' D
B R' D2 U2 R2 L' D'
B R' D2 U2 R2 L' D2
B R' D2 U2 R2 D L'
B R' D2 U2 R2 D' L'
B R' D2 U2 R2 D2 L'
L' U2 L' F' B U2 B'
L U2 L B U2 B' L
F' R' F L2 U2 L F
L2 U2 L' U2 B U2 L2
L' U2 L' F2 B U2 B'
L' U2 L' B U2 D B'
L' U2 L' B U2 D' B'
L' U2 L' B U2 D2 B'
L' U2 L' B U2 B' D
L' U2 L' B U2 B' D'
L' U2 L' B U2 B' D2
L' U2 L' B D U2 B'
L' U2 L' B D' U2 B'
L' U2 L' B D2 U2 B'
L' U2 L' B F U2 B'
L' U2 L' B F' U2 B'
L' U2 L' B F2 U2 B'
R2 U2 L' U2 L' U2 F'
R U2 L' R F2 R F
R2 U2 L' D F2 R F
R2 U2 L' D' F2 R F
R2 U2 L' D2 F2 R F
B R' F L2 F' U2 L'
R2 U2 L' F2 R D F
R2 U2 L' F2 R D' F
L2 U2 L' B2 L2 F B2
R2 U2 L' F2 R D2 F
R2 U2 L' F2 R F D
R2 U2 L' F2 R F D'
R2 U2 L' F2 R F D2
L2 U2 L' B2 L2 B2 F
R2 U2 L' F2 R' F R2
R2 U2 L' F2 R2 F R'
R2 U2 L' F2 D R F
R2 U2 L' F2 D' R F
R2 U2 L' F2 D2 R F
L U2 L' D2 L' R2 F'
L U2 L' D2 R2 L' F'
R U2 L' F' R F' R
R U2 L' F2 R D F'
R U2 L' F2 R D' F'
R U2 L' F2 R D2 F'
R U2 L' F2 R F' D
R U2 L' F2 R F' D'
R U2 L' F2 R F' D2
L2 U2 L2 U2 B U2 L'
L U2 L2 R F2 R F'
L U2 L2 R2 F2 R F
R2 U2 L2 F L F2 R
L U2 L2 U2 L' B U2
L U2 L2 U2 B L' U2
L U2 L2 F' R2 F' R
L U2 L2 F2 R2 F' R'
L U2 R L2 F2 R F'
R U2 R L' F2 R F
B R' F2 L2 R F2 U2
B R' F2 L2 F2 U2 L'
B R' F2 R L2 F2 U2
B R' F2 R F2 L2 U2
R U2 R D2 L' F' R2
R2 U2 R' L' F2 R F'
B2 R' B L2 B2 R' U2
R2 U2 R' D2 L' R2 F
R2 U2 R' D2 L' F R2
R2 U2 R' D2 R2 L' F
B R' B L2 U2 F L
L2 U2 R2 L F R2 F2
L2 U2 R2 L F' R2 D
L2 U2 R2 L F' R2 D'
L2 U2 R2 L F' R2 D2
L2 U2 R2 L F2 R2 F
L2 U2 R2 L' F' L2 R2
L2 U2 R2 L' F' R2 L2
R U2 R' D2 L' R2 F'
R U2 R' D2 R2 L' F'
B' R' B' L2 U2 F L
B2 R' B' L2 R U2 L
B2 R' B' L2 R' U2 L
B2 R' B' L2 R2 U2 L
B2 R' B' L2 U2 L D
B2 R' B' L2 U2 L D'
B2 R' B' L2 U2 L D2
B2 R' B' L2 U2 D L
B2 R' B' L2 U2 D' L
B2 R' B' L2 U2 D2 L
B2 R' B' L2 D U2 L
B2 R' B' L2 D' U2 L
B2 R' B' L2 D2 U2 L
B2 R' B' R L2 U2 L
L2 U2 R2 F L R2 F2
L2 U2 R2 F L F2 R2
L2 U2 R2 F R2 L F2
L2 U2 R2 F R2 F2 L
B2 R' B' R' L2 U2 L
L2 U2 R2 F' L R2 D
L2 U2 R2 F' L R2 D'
L2 U2 R2 F' L R2 D2
L2 U2 R2 F' R2 L D
L2 U2 R2 F' R2 L D'
L2 U2 R2 F' R2 L D2
L2 U2 R2 F' R2 D L
L2 U2 R2 F' R2 D' L
L2 U2 R2 F' R2 D2 L
L U2 R2 L2 F2 R F
B2 R' B' R2 L2 U2 L
R2 U2 R2 D2 L' R2 F'
R2 U2 R2 D2 R2 L' F'
L2 U2 R2 F2 R2 F L
L' U2 D L' B U2 B'
B2 R' B' U2 D2 L' R2
B2 R' B' U2 D2 R2 L'
L2 U2 D L R2 F' R2
L2 U2 D L U2 B U2
L U2 R2 F L2 F2 R
B2 R' B' D2 U2 L' R2
B2 R' B' D2 U2 R2 L'
B' R' B2 L2 R U2 L
B' R' B2 L2 R' U2 L
B' R' B2 L2 R2 U2 L
B' R' B2 L2 U2 L D
B' R' B2 L2 U2 L D'
B' R' B2 L2 U2 L D2
B' R' B2 L2 U2 D L
B' R' B2 L2 U2 D' L
B' R' B2 L2 U2 D2 L
B' R' B2 L2 D U2 L
B' R' B2 L2 D' U2 L
B' R' B2 L2 D2 U2 L
R2 U2 D L' D F' R2
B' R' B2 R L2 U2 L
L2 U2 D R2 L F' R2
L2 U2 D R2 F' L R2
L2 U2 D R2 F' R2 L
B' R' B2 R' L2 U2 L
B' R' B2 R2 L2 U2 L
L' U2 D' L' B U2 B'
B' R' B2 U2 D2 L' R2
B' R' B2 U2 D2 R2 L'
L2 U2 D' L R2 F' R2
L2 U2 D' L U2 B U2
B' R' B2 D2 U2 L' R2
B' R' B2 D2 U2 R2 L'
B R' B2 L2 B2 R' U2
R' U2 D2 L R2 F L2
R' U2 D2 L F L2 R2
R' U2 D2 L F R2 L2
R2 U2 D' L' D' F' R2
R2 U2 D' L' F' D' R2
L2 U2 D' R2 L F' R2
L2 U2 D' R2 F' L R2
L2 U2 D' R2 F' R2 L
R' U2 D2 R2 L F L2
L' U2 D2 L' B U2 B'
D2 R2 L F' L2 D B'
D2 R2 L F' L2 D' B'
D2 R2 L F' L2 D2 B'
D2 R2 L F' L2 B' D
D2 R2 L F' L2 B' D'
D2 R2 L F' L2 B' D2
D2 R2 L F' B L2 B'
D2 R2 L F' B' L2 B'
D2 R2 L F' B2 L2 B'
L2 U2 D2 L R2 F' R2
L2 U2 D2 L U2 B U2
D2 R2 L B F' L2 B'
D2 R2 L B' F' L2 B'
D2 R2 L B2 F' L2 B'
R2 U2 D2 L F' L2 R2
R2 U2 D2 L F' R2 L2
U2 R2 L F L2 F2 R
B' R2 L B2 U2 L2 R'
B' R2 L B2 U2 R' L2
R2 U2 D2 L' F R2 F2
R2 U2 D2 L' F' R2 D
R2 U2 D2 L' F' R2 D'
R2 U2 D2 L' F' R2 D2
R2 U2 D2 L' F2 R2 F
L2 U2 D2 R2 L F' R2
R2 U2 D2 L2 F' L R2
R2 U2 D2 L2 F' R2 L
L2 U2 D2 R2 F' L R2
L2 U2 D2 R2 F' R2 L
B R2 L D2 L R2 U2
B R2 L D2 R2 L U2
D2 R2 L' F' L2 B' L2
D2 R2 L' F' U2 F U2
R U2 D2 L' R' F R'
R U2 D2 L' R2 D F
R U2 D2 L' R2 D' F
R U2 D2 L' R2 D2 F
R U2 D2 L' R2 F D
R U2 D2 L' R2 F D'
R U2 D2 L' R2 F D2
R U2 D2 L' F R2 D
R U2 D2 L' F R2 D'
R U2 D2 L' F R2 D2
R U2 D2 L' F' R2 F2
U2 R2 L' U2 L' U2 F'
D2 R2 L' F2 D2 F B2
D2 R2 L' F2 D2 B2 F
L2 U2 F L R2 F' R2
L2 U2 F L U2 B U2
U2 R2 L' D F2 R F
R U2 D2 R' L' F R'
U2 R2 L' D' F2 R F
R U2 D2 R2 L' D F
R U2 D2 R2 L' D' F
R U2 D2 R2 L' D2 F
R U2 D2 R2 L' F D
R U2 D2 R2 L' F D'
R U2 D2 R2 L' F D2
U2 R2 L' D2 F2 R F
B' R2 L' B2 L' U2 L
B R2 L' D L' U2 L
L2 U2 F R2 L F' R2
B R2 L' D' L' U2 L
U2 R2 L' F2 R D F
U2 R2 L' F2 R D' F
U2 R2 L' F2 R D2 F
U2 R2 L' F2 R F D
U2 R2 L' F2 R F D'
U2 R2 L' F2 R F D2
U2 R2 L' F2 R' F R2
U2 R2 L' F2 R2 F R'
L2 U2 F R2 F' L R2
L2 U2 F R2 F' R2 L
U2 R2 L' F2 D R F
U2 R2 L' F2 D' R F
U2 R2 L' F2 D2 R F
B' R2 L2 U2 L D2 F2
B R2 L' D2 L' U2 L
B' R2 L2 U2 D2 L F2
B' R2 L2 U2 D2 F2 L
L' U2 F B U2 B' R'
B' R2 L2 D2 U2 L F2
B' R2 L2 D2 U2 F2 L
D2 R2 L2 F' L2 B' L'
B2 R2 L2 U2 D F L
B2 R2 L2 U2 D' F L
B2 R2 L2 U2 D2 F L
B2 R2 L2 U2 F L D
B2 R2 L2 U2 F L D'
B2 R2 L2 U2 F L D2
B2 R2 L2 U2 F D L
B2 R2 L2 U2 F D' L
B2 R2 L2 U2 F D2 L
B2 R2 L2 U2 F' L F2
B2 R2 L2 U2 F2 L F'
B2 R2 L2 D U2 F L
B2 R2 L2 D' U2 F L
B2 R2 L2 D2 U2 F L
B R2 L2 U F U L
B R2 L2 U F' U L
B R2 L2 U F2 U L
L2 U2 F' L R2 F' R2
L2 U2 F' L U2 B U2
B' R2 L2 B2 R' U2 D
B' R2 L2 B2 R' U2 D'
B' R2 L2 B2 R' U2 D2
B' R2 L2 B2 R' D U2
B' R2 L2 B2 R' D' U2
B' R2 L2 B2 R' D2 U2
B R2 L2 U2 L2 D L'
B R2 L2 U2 L2 D' L'
U2 R2 L2 F L F2 R
B R2 L2 U2 L2 D2 L'
B' R2 L2 B2 D R' U2
B' R2 L2 B2 D' R' U2
B' R2 L2 B2 D2 R' U2
B R2 L2 U2 D L D
B R2 L2 U2 D L D'
B R2 L2 U2 D L D2
B R2 L2 U2 D' L D
B R2 L2 U2 D' L D'
B R2 L2 U2 D' L D2
B R2 L2 U2 D2 L D
B R2 L2 U2 D2 L D'
B R2 L2 U2 D2 L D2
B R2 L2 U2 F L F'
B R2 L2 U2 F2 L F2
F2 R2 L2 F2 R' U2 F
B R2 L2 D R U2 L
B R2 L2 D R' U2 L
B R2 L2 D R2 U2 L
B R2 L2 D U2 L D
B R2 L2 D U2 L D'
B R2 L2 D U2 L D2
B R2 L2 D' R U2 L
B R2 L2 D' R' U2 L
B R2 L2 D' R2 U2 L
B R2 L2 D' U2 L D
B R2 L2 D' U2 L D'
B R2 L2 D' U2 L D2
B2 R2 L2 B2 R' U2 F
B R2 L2 D2 R U2 L
B R2 L2 D2 R' U2 L
B R2 L2 D2 R2 U2 L
B R2 L2 D2 U2 L D
B R2 L2 D2 U2 L D'
B R2 L2 D2 U2 L D2
L2 U2 F' R2 L F' R2
F R2 L2 U2 F' B L
F R2 L2 U2 B L F'
F R2 L2 U2 B F' L
L2 U2 F' R2 F' L R2
L2 U2 F' R2 F' R2 L
B R2 L2 B2 R' B2 U2
D' R2 U B2 U L' F'
L2 U2 F2 L R2 F' R2
L2 U2 F2 L U2 B U2
B R2 U D' B2 U L'
U R2 U L' F2 R F
L2 U2 F2 R2 L F' R2
L2 U2 F2 R2 F' L R2
L2 U2 F2 R2 F' R2 L
L' U2 F2 B U2 R B'
L' U2 F2 B U2 B' R
U R2 U D2 L' F' R2
L' U2 B L2 F L U2
D' R2 U2 L' D' F' R2
D' R2 U2 L' F' D' R2
B' R2 U2 L' D2 F2 R
U R2 U' L2 U2 L F'
U R2 U' L2 U2 F' L
L' U2 B F U2 B' R'
D' R2 U2 D' L' F' R2
L' U2 B F2 U2 R B'
L' U2 B F2 U2 B' R
U2 R2 U2 L2 U2 L F'
U2 R2 U2 L2 U2 F' L
B' R2 U2 D2 L' R2 F2
B' R2 U2 D2 L' F2 R2
B' R2 U2 D2 R2 L' F2
L' U2 B' L' B2 U2 B'
D R2 U2 L' D F' R2
B R2 U2 L' U2 L' U2
B R2 U2 L' F2 R F2
B R2 U2 R D2 L' R2
B R2 U2 R D2 R2 L'
D2 R2 D L F' L2 B'
B R2 U2 R' D2 L' R2
B R2 U2 R' D2 R2 L'
B R2 U2 R2 D2 L' R2
B R2 U2 R2 D2 R2 L'
D' R2 D L2 U2 L F'
D' R2 D L2 U2 F' L
D R2 U2 D L' F' R2
B R2 U2 D L' D R2
B R2 U2 D' L' D' R2
B R2 U2 D2 L' R2 D
B R2 U2 D2 L' R2 D'
B R2 U2 D2 L' R2 D2
B R2 U2 D2 R2 L' D
B R2 U2 D2 R2 L' D'
B R2 U2 D2 R2 L' D2
B R2 U2 D2 R2 D L'
B R2 U2 D2 R2 D' L'
B R2 U2 D2 R2 D2 L'
U2 R2 D L' D F' R2
L2 U2 B' D2 F2 B L
L2 U2 B' D2 B L F2
L2 U2 B' D2 B F2 L
D2 R2 D' L F' L2 B'
L2 U2 B2 L B2 L F
L2 U2 B2 L2 F B2 L
L2 U2 B2 L2 B2 F L
D R2 D U2 L' F' R2
B R2 D U2 L' D R2
D' R2 D' U2 L' F' R2
U2 R2 D' L' D' F' R2
U2 R2 D' L' F' D' R2
L U2 B2 L2 R' F B2
L U2 B2 L2 R' B2 F
L U2 B2 L2 F R' B2
L U2 B2 R' L2 F B2
D R2 D' L2 U2 L F'
L U2 B2 R' L2 B2 F
D R2 D' L2 U2 F' L
D2 R2 D2 L F' L2 B'
B R2 D' U B2 U L'
B R2 D' U2 L' D' R2
L' D L B L2 U2 L
U2 R2 D2 L F' L2 R2
U2 R2 D2 L F' R2 L2
U2 R2 D2 L' F R2 F2
U2 R2 D2 L' F' R2 D
U2 R2 D2 L' F' R2 D'
U2 R2 D2 L' F' R2 D2
U2 R2 D2 L' F2 R2 F
B' R2 D2 U2 L' R2 F2
B' R2 D2 U2 L' F2 R2
B' R2 D2 U2 R2 L' F2
U2 R2 D2 L2 F' L R2
U2 R2 D2 L2 F' R2 L
L' D L' R' U2 L F
L' D L' R2 U2 L F'
L' D L' R2 U2 F' L
B R2 D2 L U2 L2 R2
B R2 D2 L U2 R2 L2
L2 D L B L' U2 L
B R2 D2 L2 U2 L R2
B R2 D2 L2 U2 R2 L
B R2 D2 R U2 L' R
B R2 D2 R U2 R L'
L D L D R2 U2 F'
B R2 D2 R' U2 L' R'
B R2 D2 R' U2 R' L'
F2 R2 D2 F' B2 L R2
F2 R2 D2 F' B2 R2 L
L D L D B R2 U2
U R2 D' B2 U L' F'
L D L D' B U2 L2
B2 R2 D2 B' U2 L' R2
B2 R2 D2 B' U2 R2 L'
F' R2 F L2 U2 L F2
F' R2 F L2 U2 F2 L
F2 R2 D2 B2 L F' R2
B R2 D2 U2 L' R2 D
B R2 D2 U2 L' R2 D'
B R2 D2 U2 L' R2 D2
B R2 D2 U2 R2 L' D
B R2 D2 U2 R2 L' D'
B R2 D2 U2 R2 L' D2
B R2 D2 U2 R2 D L'
B R2 D2 U2 R2 D' L'
B R2 D2 U2 R2 D2 L'
F2 R2 D2 B2 F' L R2
F2 R2 D2 B2 F' R2 L
L D L B U F2 U
L D L B U2 D' L2
L D L B D R2 U2
L D L B D' U2 L2
L' D L' B2 R' B' U2
U R2 D2 U L' F' R2
F' R2 F U2 L' F2 R
F R2 D2 F' L' B R2
F R2 D2 F' B L' R2
F R2 D2 F' B R2 L'
F R2 D2 B F' L' R2
F R2 D2 B F' R2 L'
B R2 F L2 F' U2 L'
D2 R2 F' L2 D2 B' L
D2 R2 F' U2 F U2 L'
D2 R2 F' D2 L2 B' L
L2 D L2 B L2 U2 L
F' R2 F' D2 R2 B2 L
F2 R2 F2 L2 R' B' U2
F2 R2 F2 R' L2 B' U2
L' D R' L' U2 L F
F R2 F' D2 L' B R2
F R2 F' D2 B L' R2
F R2 F' D2 B R2 L'
B R2 F2 L2 R F2 U2
F R2 F' B D2 L' R2
F R2 F' B D2 R2 L'
B R2 F2 L2 F2 U2 L'
D2 R2 B L F' L2 B'
B R2 F2 R L2 F2 U2
L2 D R B2 R' B U2
B R2 F2 R F2 L2 U2
L2 D R' U2 L D F
L2 D R' U2 L D' F
L2 D R' U2 L D2 F
L2 D R' U2 L F D
L2 D R' U2 L F D'
L2 D R' U2 L F D2
L2 D R' U2 D L F
L2 D R' U2 D' L F
L2 D R' U2 D2 L F
L2 D R' U2 F L F
L2 D R' U2 F' L F
L2 D R' U2 F2 L F
B2 R2 B L2 B2 R' U2
L2 D R' D U2 L F
L2 D R' D' U2 L F
