R' U' D' F' R2
R' U' F' D' R2
D' R' U' F' R'
D2 R' F2 U' F
R' U2 B2 U F'
R' D' U' F' R2
R' D2 F2 U' F
D2 F2 R' U' F'
U2 B2 L U F
D2 F2 R' D U' F' D
D2 F2 R' D U' F' D'
D2 F2 R' D U' F' D2
D' F2 R' D U' F' R'
D2 F2 R' D' L U' F'
L' F2 R' U' D' F' R2
D2 F2 R' D' L' U' F'
D2 F2 R' D' L2 U' F'
L' F2 R' U' F' D' R2
D2 F2 R' D' U' F' D
D2 F2 R' D' U' F' D'
D2 F2 R' D' U' F' D2
D' F2 R' D' U' F' R'
D2 F2 R' D2 L U' F'
D2 F2 R' D2 L' U' F'
D2 F2 R' D2 L2 U' F'
D2 F2 R' D2 U' F' D
D2 F2 R' D2 U' F' D'
D2 F2 R' D2 U' F' D2
L' F2 R' U2 B2 U F'
D' F2 R' D2 U' F' R'
D' F2 R' F U' R' F2
D' F2 R' F U' F2 R'
L' F2 R' D' U' F' R2
F D' F' R' U' F' R'
L' F2 R' D2 F2 U' F
D' F2 R' F2 U' R' F
D' F2 R' F2 U' F R'
L2 F2 R' U' D' F' R2
L2 F2 R' U' F' D' R2
L2 F2 R' U2 B2 U F'
L2 F2 R' D' U' F' R2
L2 F2 R' D2 F2 U' F
D F2 R' U L2 U2 F'
F D' F2 R' U' F' R'
D F2 R' U' D2 F' R2
D F2 R' U' F' D2 R2
D F2 R' D F2 U' F
D F2 R' D2 U' F' R2
L F2 R' U' D' F' R2
L F2 R' U' F' D' R2
R' F2 U D L2 B' U2
L F2 R' U2 B2 U F'
L F2 R' D' U' F' R2
L F2 R' D2 F2 U' F
R' F2 U' R D' R2 F
R' F2 U' R D' F R2
R' F2 U' R F D' R2
R' F2 U' R' D' R2 F
R' F2 U' R' D' F R2
R' F2 U' R' F D' R2
R' F2 U' R2 D' R2 F
R' F2 U' R2 D' F R2
R' F2 U' R2 F D' R2
R' F2 U' D F D2 R2
R' F2 U' D' R' F R'
R' F2 U' D' R2 D F
R' F2 U' D' R2 D' F
R' F2 U' D' R2 D2 F
R' F2 U' D' R2 F D
R' F2 U' D' R2 F D'
R' F2 U' D' R2 F D2
R' F2 U' D' F R2 D
R' F2 U' D' F R2 D'
R' F2 U' D' F R2 D2
R' F2 U' D' F' R2 F2
R' F2 U' F R D' R2
R' F2 U' F R' D' R2
R' F2 U' F R2 D' R2
R' F2 U' F U' B2 U
R' F2 U' F D' R2 D
R' F2 U' F D' R2 D'
R' F2 U' F D' R2 D2
R F2 R2 U' D' F' R2
U' F2 U' B2 L U F
R F2 R2 U' F' D' R2
R' F2 U' F2 D' F' R2
R F2 R2 U2 B2 U F'
F' D2 L R' F2 U' F
R F2 R2 D' U' F' R2
R F2 R2 D2 F2 U' F
B2 D2 L R' F2 U F
F2 D2 L R' F2 U' F
R' F2 U2 R B2 U F
R' F2 U2 R' B2 U F
R' F2 U2 R2 B2 U F
F' D2 L F2 R' U' F'
B2 D2 L F2 R' U F'
F2 D2 L F2 R' U' F'
F' D2 L' R' F2 U' F
R' F2 U2 B2 R U F
R' F2 U2 B2 R' U F
R' F2 U2 B2 R2 U F
R' F2 U2 B2 U D F
R' F2 U2 B2 U D' F
R' F2 U2 B2 U D2 F
R' F2 U2 B2 U F D
R' F2 U2 B2 U F D'
R' F2 U2 B2 U F D2
R' F2 U2 B2 D U F
R' F2 U2 B2 D' U F
R' F2 U2 B2 D2 U F
D2 F2 D L R' U' F'
D2 F2 D L' R' U' F'
L' F2 U2 B2 L U F
D2 F2 D L2 R' U' F'
F2 D2 L' R' F2 U' F
D2 F2 D R' L U' F'
D2 F2 D R' L' U' F'
D2 F2 D R' L2 U' F'
D2 F2 D R' U' D F'
D2 F2 D R' U' D' F'
D2 F2 D R' U' D2 F'
D2 F2 D R' U' F' D
D2 F2 D R' U' F' D'
D2 F2 D R' U' F' D2
D2 F2 D R' D U' F'
D2 F2 D R' D' U' F'
D2 F2 D R' D2 U' F'
R' F2 D U L2 B' U2
R' F2 D U' F D2 R2
F D2 L R' F2 U' F
F' D2 L' F2 R' U' F'
L2 F2 U2 B2 L U F
F2 D2 L' F2 R' U' F'
F' D2 L2 R' F2 U' F
D2 F2 D' L R' U' F'
D2 F2 D' L' R' U' F'
F D2 L F2 R' U' F'
D2 F2 D' L2 R' U' F'
F2 D2 L2 R' F2 U' F
D2 F2 D' R' L U' F'
D2 F2 D' R' L' U' F'
D2 F2 D' R' L2 U' F'
D2 F2 D' R' U' D F'
D2 F2 D' R' U' D' F'
D2 F2 D' R' U' D2 F'
D2 F2 D' R' U' F' D
D2 F2 D' R' U' F' D'
D2 F2 D' R' U' F' D2
D2 F2 D' R' D U' F'
D2 F2 D' R' D' U' F'
D2 F2 D' R' D2 U' F'
D' F2 D' R' F2 U' F
R' F2 D' U' R' F R'
R' F2 D' U' R2 D F
R' F2 D' U' R2 D' F
R' F2 D' U' R2 D2 F
R' F2 D' U' R2 F D
R' F2 D' U' R2 F D'
R' F2 D' U' R2 F D2
R' F2 D' U' F R2 D
R' F2 D' U' F R2 D'
R' F2 D' U' F R2 D2
R' F2 D' U' F' R2 F2
L' F2 D' R' U' F' R'
F D2 L' R' F2 U' F
F' D2 L2 F2 R' U' F'
R' F2 D' F' U' R2 F2
R' F2 D' F' U' F2 R2
R' F2 D' F2 U' F' R2
D' F2 D' F2 R' U' F'
D F2 D R' F2 U' F
F2 D2 L2 F2 R' U' F'
L F2 U2 B2 L U F
D2 F2 D2 L R' U' F'
D2 F2 D2 L' R' U' F'
L2 F2 D' R' U' F' R'
F D2 L' F2 R' U' F'
D2 F2 D2 L2 R' U' F'
D F2 D F2 R' U' F'
D2 F2 D2 R' L U' F'
D2 F2 D2 R' L' U' F'
D2 F2 D2 R' L2 U' F'
D2 F2 D2 R' U' D F'
D2 F2 D2 R' U' D' F'
D2 F2 D2 R' U' D2 F'
D2 F2 D2 R' U' F' D
D2 F2 D2 R' U' F' D'
D2 F2 D2 R' U' F' D2
D2 F2 D2 R' D U' F'
D2 F2 D2 R' D' U' F'
D2 F2 D2 R' D2 U' F'
F D2 L2 R' F2 U' F
F' D2 R F2 R2 U' F'
L' F2 D2 R' F2 U' F
R' F2 D2 F2 L U' F'
R' F2 D2 F2 L' U' F'
R' F2 D2 F2 L2 U' F'
R' F2 D2 F2 U' D F'
R' F2 D2 F2 U' D' F'
R' F2 D2 F2 U' D2 F'
R' F2 D2 F2 U' F' D
R' F2 D2 F2 U' F' D'
R' F2 D2 F2 U' F' D2
R' F2 D2 F2 D U' F'
R' F2 D2 F2 D' U' F'
R' F2 D2 F2 D2 U' F'
F' D2 R' L F2 U' F
F' D2 R' L' F2 U' F
F2 D2 R F2 R2 U' F'
F' D2 R' L2 F2 U' F
L' F2 D2 F2 R' U' F'
B2 D2 R' L F2 U F
F' D2 R' U' D F' R2
F D2 L2 F2 R' U' F'
L2 F2 D2 R' F2 U' F
F2 D2 R' L F2 U' F
F' D2 R' D U' F' R2
F2 D2 R' L' F2 U' F
F2 D2 R' L2 F2 U' F
L F2 D' R' U' F' R'
F2 D2 R' U' D F' R2
F' D2 R' F2 U' D F
F' D2 R' F2 U' D' F
F' D2 R' F2 U' D2 F
F' D2 R' F2 U' F D
F' D2 R' F2 U' F D'
F' D2 R' F2 U' F D2
F2 D2 R' D U' F' R2
F' D2 R' F2 D U' F
F' D2 R' F2 D' U' F
F' D2 R' F2 D2 U' F
L2 F2 D2 F2 R' U' F'
D F2 D2 R' U' F' R'
F2 D2 R' F2 U' D F
F2 D2 R' F2 U' D' F
F2 D2 R' F2 U' D2 F
F2 D2 R' F2 U' F D
F2 D2 R' F2 U' F D'
F2 D2 R' F2 U' F D2
F2 D2 R' F2 D U' F
F2 D2 R' F2 D' U' F
F2 D2 R' F2 D2 U' F
F D2 R F2 R2 U' F'
L F2 D2 R' F2 U' F
F D2 R' L F2 U' F
F D2 R' L' F2 U' F
F D2 R' L2 F2 U' F
F D2 R' U' D F' R2
L F2 D2 F2 R' U' F'
F D2 R' D U' F' R2
F D2 R' F2 U' D F
F D2 R' F2 U' D' F
F D2 R' F2 U' D2 F
F D2 R' F2 U' F D
F D2 R' F2 U' F D'
F D2 R' F2 U' F D2
F D2 R' F2 D U' F
F D2 R' F2 D' U' F
F D2 R' F2 D2 U' F
U2 F2 B2 L F2 U F'
F' D2 F R' F U' F2
F2 D2 F R' F U' F2
F' D2 F2 L R' U' F'
F D2 F R' F U' F2
F' D2 F2 L' R' U' F'
F' D2 F2 L2 R' U' F'
B2 D2 F2 L R' U F'
F' D2 F2 R' L U' F'
F' D2 F2 R' L' U' F'
F' D2 F2 R' L2 U' F'
F' D2 F2 R' U' D F'
F' D2 F2 R' U' D' F'
F' D2 F2 R' U' D2 F'
F' D2 F2 R' U' F' D
F' D2 F2 R' U' F' D'
F' D2 F2 R' U' F' D2
F' D2 F2 R' D U' F'
F' D2 F2 R' D' U' F'
F' D2 F2 R' D2 U' F'
F2 D2 F2 L R' U' F'
F2 D2 F2 L' R' U' F'
B2 D2 F2 R' L U F'
F2 D2 F2 L2 R' U' F'
F2 D2 F2 R' L U' F'
F' D2 F2 D R' U' F'
F2 D2 F2 R' L' U' F'
F2 D2 F2 R' L2 U' F'
F2 D2 F2 R' U' D F'
F2 D2 F2 R' U' D' F'
F2 D2 F2 R' U' D2 F'
F2 D2 F2 R' U' F' D
F2 D2 F2 R' U' F' D'
F2 D2 F2 R' U' F' D2
F2 D2 F2 R' D U' F'
F2 D2 F2 R' D' U' F'
F2 D2 F2 R' D2 U' F'
F' D2 F2 D' R' U' F'
F' D2 F2 D2 R' U' F'
F2 D2 F2 D R' U' F'
F2 D2 F2 D' R' U' F'
F2 D2 F2 D2 R' U' F'
F D2 F2 L R' U' F'
F D2 F2 L' R' U' F'
F D2 F2 L2 R' U' F'
F D2 F2 R' L U' F'
F D2 F2 R' L' U' F'
F D2 F2 R' L2 U' F'
F D2 F2 R' U' D F'
F D2 F2 R' U' D' F'
F D2 F2 R' U' D2 F'
F D2 F2 R' U' F' D
F D2 F2 R' U' F' D'
F D2 F2 R' U' F' D2
F D2 F2 R' D U' F'
F D2 F2 R' D' U' F'
F D2 F2 R' D2 U' F'
F D2 F2 D R' U' F'
F D2 F2 D' R' U' F'
F D2 F2 D2 R' U' F'
R B U' R2 F' B' U'
R B U' R2 B' F' U'
U2 B D B L U F
U2 B D' B L U F
U2 B D2 B L U F
R' B' L2 F B U' F2
R' B' L2 B F U' F2
U' B' R' B' L U L'
U2 B' R B' L U F
U2 B' R' B' L U F
U2 B' R2 B' L U F
U' B' U' R' B' L U
U B' U B' L U F
U' B2 L U D L' F
U' B2 L D U L' F
U2 B2 L R U D F
U2 B2 L R U D' F
U2 B2 L R U D2 F
U2 B2 L R U F D
U2 B2 L R U F D'
U2 B2 L R U F D2
U2 B2 L R D U F
U2 B2 L R D' U F
U2 B2 L R D2 U F
U2 B2 L R' U D F
U2 B2 L R' U D' F
U2 B2 L R' U D2 F
U2 B2 L R' U F D
U2 B2 L R' U F D'
U2 B2 L R' U F D2
U2 B2 L R' D U F
U2 B2 L R' D' U F
U2 B2 L R' D2 U F
U2 B2 L R2 U D F
U2 B2 L R2 U D' F
U2 B2 L R2 U D2 F
U2 B2 L R2 U F D
U2 B2 L R2 U F D'
U2 B2 L R2 U F D2
U2 B2 L R2 D U F
U2 B2 L R2 D' U F
U2 B2 L R2 D2 U F
U2 B2 L U R F R'
U2 B2 L U R2 F R2
U2 B2 L U D F D
U2 B2 L U D F D'
U2 B2 L U D F D2
U2 B2 L U D' F D
U2 B2 L U D' F D'
U2 B2 L U D' F D2
U2 B2 L U D2 F D
U2 B2 L U D2 F D'
U2 B2 L U D2 F D2
U2 B2 L U F2 D F'
U2 B2 L U F2 D' F'
U2 B2 L U F2 D2 F'
U2 B2 L U' B U2 F
U2 B2 L U' B' U2 F
U2 B2 L U' B2 U2 F
U2 B2 L D R U F
U2 B2 L D R' U F
U2 B2 L D R2 U F
U2 B2 L D U F D
U2 B2 L D U F D'
U2 B2 L D U F D2
U2 B2 L D' R U F
U2 B2 L D' R' U F
U2 B2 L D' R2 U F
U2 B2 L D' U F D
U2 B2 L D' U F D'
U2 B2 L D' U F D2
U2 B2 L D2 R U F
U2 B2 L D2 R' U F
U2 B2 L D2 R2 U F
U2 B2 L D2 U F D
U2 B2 L D2 U F D'
U2 B2 L D2 U F D2
U2 B2 R L U D F
U2 B2 R L U D' F
U2 B2 R L U D2 F
U2 B2 R L U F D
U2 B2 R L U F D'
U2 B2 R L U F D2
U2 B2 R L D U F
U2 B2 R L D' U F
U2 B2 R L D2 U F
U2 B2 R D L U F
U2 B2 R D' L U F
U2 B2 R D2 L U F
U2 B2 R' L U D F
U2 B2 R' L U D' F
U2 B2 R' L U D2 F
U2 B2 R' L U F D
U2 B2 R' L U F D'
U2 B2 R' L U F D2
U2 B2 R' L D U F
U2 B2 R' L D' U F
U2 B2 R' L D2 U F
U2 B2 R' D L U F
U2 B2 R' D' L U F
U2 B2 R' D2 L U F
U2 B2 R2 L U D F
U2 B2 R2 L U D' F
U2 B2 R2 L U D2 F
U2 B2 R2 L U F D
U2 B2 R2 L U F D'
U2 B2 R2 L U F D2
U2 B2 R2 L D U F
U2 B2 R2 L D' U F
U2 B2 R2 L D2 U F
U2 B2 R2 D L U F
U2 B2 R2 D' L U F
R' B2 U D F' L2 B'
U2 B2 R2 D2 L U F
R' B2 U F' D L2 B'
R B2 U D L2 F B2
R B2 U D L2 B2 F
R' B2 D U F' L2 B'
R2 B2 U2 R B2 U' F'
U2 B2 D L R U F
U2 B2 D L R' U F
U2 B2 D L R2 U F
U2 B2 D L U D F
U2 B2 D L U D' F
U2 B2 D L U D2 F
U2 B2 D L U F D
U2 B2 D L U F D'
U2 B2 D L U F D2
U2 B2 D L D U F
U2 B2 D L D' U F
U2 B2 D L D2 U F
U2 B2 D R L U F
U2 B2 D R' L U F
U2 B2 D R2 L U F
R2 B2 U2 B2 R U' F'
U2 B2 D' L R U F
U2 B2 D' L R' U F
U2 B2 D' L R2 U F
U2 B2 D' L U D F
U2 B2 D' L U D' F
U2 B2 D' L U D2 F
U2 B2 D' L U F D
U2 B2 D' L U F D'
U2 B2 D' L U F D2
U2 B2 D' L D U F
U2 B2 D' L D' U F
U2 B2 D' L D2 U F
U2 B2 D' R L U F
U2 B2 D' R' L U F
U2 B2 D' R2 L U F
R B2 U2 B2 R2 U' F'
U2 B2 D2 L R U F
U2 B2 D2 L R' U F
U2 B2 D2 L R2 U F
U2 B2 D2 L U D F
U2 B2 D2 L U D' F
U2 B2 D2 L U D2 F
U2 B2 D2 L U F D
U2 B2 D2 L U F D'
U2 B2 D2 L U F D2
U2 B2 D2 L D U F
U2 B2 D2 L D' U F
U2 B2 D2 L D2 U F
U2 B2 D2 R L U F
U2 B2 D2 R' L U F
U2 B2 D2 R2 L U F
R B2 D U L2 F B2
R B2 D U L2 B2 F
U2 B2 F L F' U F2
R2 B2 D2 F2 L' U F
R B2 D2 L2 F2 U F'
U2 B2 F2 L F2 U F'
R B2 D2 F2 L2 U F
