L R U B U'
L' R U B U'
R U B U'
L R U B U'
R L U B U'
L2 R U B U'
L' R U B U'
R L' U B U'
R L2 U B U'
R U D B U'
R U D' B U'
D R U B U'
R U D2 B U'
D' R U B U'
D2 R U B U'
R U B U' D
R U B U' D'
R U B U' D2
R U B D U'
R U B D' U'
R U B D2 U'
R' U' F' U R2
B R B' D L2
R D U B U'
R D' U B U'
R D2 U B U'
U' B U L R
U' B U R L
R B' D L2 B
R B' D B L2
D2 F' R2 D' F R L'
R' F' R2 F U' F' U
R F' R D' R' F L'
R F' R D' F L' R'
R F' R D' F R' L'
R' F' R2 F2 D' L2 F'
R' F' R2 F2 D' F' L2
L' F' R2 D' F L' R
L' F' R2 D' F R L'
R2 F' R' F U B U'
D F' R' F R D' L2
D F' R' F D' L2 R
D F' R' F D' R L2
L2 F' R2 D' F L' R
L2 F' R2 D' F R L'
R' F' U R2 D F B2
R' F' U R2 D B2 F
R' F' U R2 F D B2
R' F' U F R2 D B2
L F' R' F R D' L2
L F' R' F D' L2 R
L F' R' F D' R L2
B' D B2 R B' D L2
D F' R2 D' F L' R
D F' R2 D' F R L'
B D B' R U B U'
L F' R2 D' F L' R
L F' R2 D' F R L'
R F' R2 F R2 D' L2
R F' U D B U' F
R F' U D' B U' F
R F' U D2 B U' F
R F' U B U' D F
R F' U B U' D' F
R F' U B U' D2 F
R F' U B U' F D
R F' U B U' F D'
R F' U B U' F D2
R F' U B D U' F
R F' U B D' U' F
R F' U B D2 U' F
R F' U' R2 F' U F2
R' F' D B2 U F B2
R' F' D B2 U B2 F
R2 F' D R' D2 F L'
U F' U2 B' U L' R'
U F' U2 B' U R' L'
B2 D' R U B R U'
R2 F' D' R F L' R2
R2 F' D' R F R2 L'
R2 F' D' R' F L' D
R2 F' D' R' F L' D'
R2 F' D' R' F L' D2
R2 F' D' R' F D L'
R2 F' D' R' F D' L'
R2 F' D' R' F D2 L'
R F' D U B U' F
R2 F' D' F L' R' D
R2 F' D' F L' R' D'
R2 F' D' F L' R' D2
R2 F' D' F L' D R'
R2 F' D' F L' D' R'
R2 F' D' F L' D2 R'
R2 F' D' F R' L' D
R2 F' D' F R' L' D'
R2 F' D' F R' L' D2
R2 F' D' F R' D L'
R2 F' D' F R' D' L'
R2 F' D' F R' D2 L'
R2 F' D' F D L' R'
R2 F' D' F D R' L'
R2 F' D' F D' L' R'
R2 F' D' F D' R' L'
R2 F' D' F D2 L' R'
R2 F' D' F D2 R' L'
R F' D F U B U'
B D' R U B U' B2
F' D' R' F R D' L2
B D' R D B' D L2
R' F' B U R2 F B'
R' F' B U R2 B' F
F' D' R' F D' L2 R
F' D' R' F D' R L2
R' F' B U F R2 B'
R' F' B U F B' R2
R' F' B U B' R2 F
R' F' B U B' F R2
B D' R D' B' D L2
R2 F' D2 R' D F L'
B D' R D2 B' D L2
R F' D' U B U' F
B D' R B' L D L2
B D' R B' L' D L2
B D' R B' L2 D L2
B D' R B' U B2 U'
B D' R B' D L2 D
B D' R B' D L2 D'
B D' R B' D L2 D2
R F' D' F U B U'
R' F' B' U F B R2
F' D' R2 D' F L' R
F' D' R2 D' F R L'
R' F' B' U B R2 F
R' F' B' U B F R2
R F' D2 U B U' F
R F' D2 F U B U'
R' F' B2 U R2 F B2
R' F' B2 U R2 B2 F
R' F' B2 U F R2 B2
R' F' B2 U F B2 R2
R' F' B2 U B2 R2 F
R' F' B2 U B2 F R2
B D' R2 D R' B' L
R F' B' D F L2 B
R F' B' D F B L2
R F' B' D B F L2
F' D' F R U B U'
U2 F2 L' F2 U' B' U'
R F2 L U B U' F2
R F2 L F2 U B U'
R F2 L' U B U' F2
R F2 L' F2 U B U'
R F2 L2 U B U' F2
B' D' B R U B U'
R F2 L2 F2 U B U'
R' F2 R2 U' F U F
R2 F2 R' U B U' F2
R' F2 R2 F' D' L2 F'
R' F2 R2 F' D' F' L2
R' F2 R2 F2 U' F' U
R2 F2 R' F2 U B U'
B' D' B2 R B' D L2
U' F2 U' L' U' B' U'
B D' B' R U B U'
R' F2 U' F U R2 F
R' F2 U' F U F R2
R F2 U L B U' F2
R F2 U L' B U' F2
R F2 U L2 B U' F2
R F2 U D' L2 B U'
R F2 U D' B L2 U'
R F2 U B L U' F2
R F2 U B L' U' F2
R F2 U B L2 U' F2
R F2 U B U' F2 D
R F2 U B U' F2 D'
R F2 U B U' F2 D2
R F2 U B D' L2 U'
R F2 U' R2 F' U F'
R F2 U' D R2 F' U
R F2 D U' R2 F' U
U' F2 B U L D2 R2
B D2 R U B U' B2
U' F2 B U' L' U2 L2
F' D2 R' F R D' L2
B D2 R D B' D L2
F' D2 R' F D' L2 R
F' D2 R' F D' R L2
B D2 R D' B' D L2
B D2 R D2 B' D L2
B D2 R B' L D L2
B D2 R B' L' D L2
B D2 R B' L2 D L2
B D2 R B' U B2 U'
B D2 R B' D L2 D
B D2 R B' D L2 D'
B D2 R B' D L2 D2
R F2 D' U L2 B U'
R F2 D' U B L2 U'
U' F2 B' U' L' R' U2
U' F2 B' U' R' L' U2
F' D2 R2 D' F L' R
F' D2 R2 D' F R L'
B D2 R2 D R' B' L
F' D2 F R U B U'
D2 B R U B U' B2
D' B R U B U' B2
L' B R U B U' B2
D2 B R D B' D L2
D2 B R D' B' D L2
D' B R D B' D L2
D2 B R D2 B' D L2
D' B R D' B' D L2
L' B R D B' D L2
D' B R D2 B' D L2
L' B R D' B' D L2
L' B R D2 B' D L2
D2 B R B' L D L2
D2 B R B' L' D L2
D2 B R B' L2 D L2
D2 B R B' U B2 U'
D2 B R B' D L2 D
D2 B R B' D L2 D'
D2 B R B' D L2 D2
D' B R B' L D L2
D' B R B' L' D L2
D' B R B' L2 D L2
D' B R B' U B2 U'
D' B R B' D L2 D
D' B R B' D L2 D'
D' B R B' D L2 D2
L' B R B' L D L2
L' B R B' L' D L2
L' B R B' L2 D L2
L2 B R U B U' B2
L' B R B' U B2 U'
L' B R B' D L2 D
L' B R B' D L2 D'
L' B R B' D L2 D2
L2 B R D B' D L2
R' B R' D R' B' L
L2 B R D' B' D L2
L2 B R D2 B' D L2
B' D2 B R U B U'
L2 B R B' L D L2
L2 B R B' L' D L2
L2 B R B' L2 D L2
D B R U B U' B2
L2 B R B' U B2 U'
L2 B R B' D L2 D
L2 B R B' D L2 D'
L2 B R B' D L2 D2
D B R D B' D L2
D B R D' B' D L2
D B R D2 B' D L2
R' B R2 U B U' B2
L B R U B U' B2
R' B R2 D B' D L2
D B R B' L D L2
D B R B' L' D L2
D B R B' L2 D L2
D2 B R2 D R' B' L
D B R B' U B2 U'
D B R B' D L2 D
D B R B' D L2 D'
D B R B' D L2 D2
R' B R2 D' B' D L2
D' B R2 D R' B' L
R' B R2 D2 B' D L2
R B L2 B2 D L2 B'
L B R D B' D L2
L' B R2 D R' B' L
L B R D' B' D L2
L B R D2 B' D L2
U' B U L R2 D R'
U' B U L R2 D' R'
U' B U L R2 D2 R'
U' B U L D R D
U' B U L D R D'
U' B U L D R D2
U' B U L D' R D
U' B U L D' R D'
U' B U L D' R D2
U' B U L D2 R D
U' B U L D2 R D'
U' B U L D2 R D2
U' B U L B R B'
U' B U L B2 R B2
R' B R2 B' L D L2
R' B R2 B' L' D L2
R' B R2 B' L2 D L2
R' B R2 B' U B2 U'
R' B R2 B' D L2 D
R' B R2 B' D L2 D'
R' B R2 B' D L2 D2
U' B U L2 R D L'
U' B U L2 R D' L'
U' B U L2 R D2 L'
U' B U L2 D L' R
U' B U L2 D R L'
U' B U L2 D' L' R
U' B U L2 D' R L'
U' B U L2 D2 L' R
U' B U L2 D2 R L'
U' B U R L2 D L'
U' B U R L2 D' L'
U' B U R L2 D2 L'
U' B U R D L D
U' B U R D L D'
U' B U R D L D2
U' B U R D' L D
U' B U R D' L D'
U' B U R D' L D2
L B R B' L D L2
U' B U R D2 L D
U' B U R D2 L D'
U' B U R D2 L D2
L B R B' L' D L2
U' B U R F L F'
L B R B' L2 D L2
U' B U R F2 L F2
L B R B' U B2 U'
L B R B' D L2 D
L B R B' D L2 D'
L B R B' D L2 D2
U' B U R2 L D R'
U' B U R2 L D' R'
U' B U R2 L D2 R'
U' B U R2 D L R'
U' B U R2 D R' L
U' B U R2 D' L R'
U' B U R2 D' R' L
U' B U R2 D2 L R'
U' B U R2 D2 R' L
U' B U D L R D
U' B U D L R D'
U' B U D L R D2
U' B U D L D R
U' B U D L D' R
U' B U D L D2 R
U' B U D R L D
U' B U D R L D'
U' B U D R L D2
U' B U D R D L
U' B U D R D' L
U' B U D R D2 L
R2 B R' B' R' D L2
U' B U D' L R D
U' B U D' L R D'
U' B U D' L R D2
U' B U D' L D R
U' B U D' L D' R
R2 B R' B' D L2 R'
U' B U D' L D2 R
R2 B R' B' D R' L2
U' B U D' R L D
U' B U D' R L D'
U' B U D' R L D2
U' B U D' R D L
U' B U D' R D' L
U' B U D' R D2 L
U' B U D2 L R D
U' B U D2 L R D'
U' B U D2 L R D2
U' B U D2 L D R
U' B U D2 L D' R
U' B U D2 L D2 R
U' B U D2 R L D
U' B U D2 R L D'
U' B U D2 R L D2
L2 B R2 D R' B' L
U' B U D2 R D L
U' B U D2 R D' L
U' B U D2 R D2 L
U' B U F L F' R
U' B U B R B' L
B' D2 B2 R B' D L2
U' B U' L' U2 L2 R
U' B U' L' U2 R L2
U' B U' L2 U2 L' R
U' B U' L2 U2 R L'
D B R2 D R' B' L
U' B U' R' U2 L R2
U' B U' R' U2 R2 L
U' B U' R2 U2 L R'
U' B U' R2 U2 R' L
B D2 B' R U B U'
L B R2 D R' B' L
R' B U' F' U R2 B'
R' B U' F' U B' R2
U' B D U L R D
U' B D U L R D'
U' B D U L R D2
U' B D U L D R
U' B D U L D' R
U' B D U L D2 R
U' B D U R L D
U' B D U R L D'
U' B D U R L D2
U' B D U R D L
U' B D U R D' L
U' B D U R D2 L
D2 B D R B' D L2
D' B D R B' D L2
U B U' R U B U'
L' B D R B' D L2
R B U' L' U L B'
R B U' L2 U L2 B'
U' B D' U L R D
U' B D' U L R D'
U' B D' U L R D2
U' B D' U L D R
U' B D' U L D' R
U' B D' U L D2 R
U' B D' U R L D
U' B D' U R L D'
U' B D' U R L D2
U' B D' U R D L
U' B D' U R D' L
U' B D' U R D2 L
L2 B D R B' D L2
D2 B D' R B' D L2
D' B D' R B' D L2
L' B D' R B' D L2
R2 B D R B' L R'
R2 B D R B' R' L
R2 B D R' B' L R'
R2 B D R' B' R' L
R2 B D R2 B' L R'
R2 B D R2 B' R' L
D B D R B' D L2
U B U2 B U L R
U B U2 B U R L
U' B D2 U L R D
U' B D2 U L R D'
U' B D2 U L R D2
U' B D2 U L D R
U' B D2 U L D' R
U' B D2 U L D2 R
U' B D2 U R L D
U' B D2 U R L D'
U' B D2 U R L D2
U' B D2 U R D L
U' B D2 U R D' L
U' B D2 U R D2 L
L2 B D' R B' D L2
R2 B D B' L R' D
R2 B D B' L R' D'
R2 B D B' L R' D2
R2 B D B' L D R'
R2 B D B' L D' R'
R2 B D B' L D2 R'
R2 B D B' R' L D
R2 B D B' R' L D'
R2 B D B' R' L D2
R2 B D B' R' D L
R2 B D B' R' D' L
R2 B D B' R' D2 L
R2 B D B' D L R'
R2 B D B' D R' L
R2 B D B' D' L R'
R2 B D B' D' R' L
D2 B D2 R B' D L2
R2 B D B' D2 L R'
R2 B D B' D2 R' L
D' B D2 R B' D L2
L B D R B' D L2
L' B D2 R B' D L2
D B D' R B' D L2
L2 B D2 R B' D L2
L B D' R B' D L2
R B D B' U B U'
R B D B2 D L2 B
R B D B2 D B L2
D B D2 R B' D L2
R' B F' U R2 F B'
R' B F' U R2 B' F
R' B F' U F R2 B'
R' B F' U F B' R2
R' B F' U B' R2 F
R' B F' U B' F R2
L B D2 R B' D L2
R B D' B' U B U'
R B D' B2 D L2 B
R B D' B2 D B L2
U' B F2 U L D2 R2
U' B F2 U' L' U2 L2
B' F U F' L' B R
B' F U F' B L' R
B' F U F' B R L'
B' F U B F' L' R
B' F U B F' R L'
R B D2 B' U B U'
B2 F U F' L' R B2
B2 F U F' L' B2 R
B2 F U F' R L' B2
B2 F U F' R B2 L'
R B D2 B2 D L2 B
R B D2 B2 D B L2
B2 F U F' B2 L' R
B2 F U F' B2 R L'
B2 F U B2 F' L' R
B2 F U B2 F' R L'
B' F U' F' B L R
B' F U' F' B L R
B' F U' F' B R L
B' F U' B L F' R
B' F U' B F' L R
B' F U' B F' R L
B F U F' R B' L'
B F U F' B' L' R
B F U F' B' R L'
B F U B' F' L' R
B F U B' F' R L'
F B U F' R B' L'
F B U F' B' L' R
F B U F' B' R L'
F B U B' F' L' R
F B U B' F' R L'
R B' L U B2 U' B'
R B' L D L' B L'
R B' L D L2 D B
R B' L D L2 D' B
R B' L D L2 D2 B
R B' L D L2 B D
R B' L D L2 B D'
R B' L D L2 B D2
R B' L D B L2 D
R B' L D B L2 D'
R B' L D B L2 D2
R B' L D B' L2 B2
R B' L D' B D2 L2
R B' L D2 B D' L2
R B' L B U B U'
R B' L' U B2 U' B'
R B' L' D L' B L'
R B' L' D L2 D B
R B' L' D L2 D' B
R B' L' D L2 D2 B
R B' L' D L2 B D
R B' L' D L2 B D'
R B' L' D L2 B D2
R B' L' D B L2 D
R B' L' D B L2 D'
R B' L' D B L2 D2
R B' L' D B' L2 B2
R B' L' D' B D2 L2
R B' L' D2 B D' L2
R B' L' B U B U'
R B' L2 U B2 U' B'
R B' L2 D L' B L'
R B' L2 D L2 D B
R B' L2 D L2 D' B
R B' L2 D L2 D2 B
R B' L2 D L2 B D
R B' L2 D L2 B D'
R B' L2 D L2 B D2
R B' L2 D B L2 D
R B' L2 D B L2 D'
R B' L2 D B L2 D2
R B' L2 D B' L2 B2
R B' L2 D' B D2 L2
R B' L2 D2 B D' L2
R B' L2 B U B U'
U' B' U L R D2 L2
U' B' U L' R D2 L2
U' B' U L2 R D2 L2
U' B' U R L D2 L2
U' B' U R L' D2 L2
U' B' U R L2 D2 L2
U' B' U R U2 R2 U2
U' B' U R D2 L2 D
U' B' U R D2 L2 D'
U' B' U R D2 L2 D2
U' B' U D R D2 L2
U' B' U D' R D2 L2
U' B' U D2 R D2 L2
U' B' U B2 L R B2
U' B' U B2 L B2 R
U' B' U B2 R L B2
U' B' U' L R' U2 R2
U' B' U' L' R' U2 R2
U' B' U' L2 R' U2 R2
U' B' U' R' L U2 R2
U' B' U' R' L' U2 R2
U' B' U' R' L2 U2 R2
U' B' U' R' U2 R2 D
U' B' U' R' U2 R2 D'
U' B' U' R' U2 R2 D2
U' B' U' R' D2 L2 U2
U' B' U' D R' U2 R2
R B' R' D L2 R B
R B' R' D R L2 B
R B' R' D R B L2
U' B' U' D' R' U2 R2
U' B' U' D2 R' U2 R2
R' B' U' F' U B R2
U' B' U2 B2 U' L R
U' B' U2 B2 U' R L
U' B' D U R D2 L2
U' B' D U' R' U2 R2
U B' U' R U B U'
U' B' D B2 U L R
U' B' D B2 U R L
R B' U B2 R U' B'
R B' U B2 R' U' B'
R B' U B2 R2 U' B'
R B' U B2 U' D B'
R B' U B2 U' D' B'
R B' U B2 U' D2 B'
R B' U B2 U' B' D
R B' U B2 U' B' D'
R B' U B2 U' B' D2
R B' U B2 D U' B'
R B' U B2 D' U' B'
R B' U B2 D2 U' B'
U' B' D' U R D2 L2
U' B' D' U' R' U2 R2
R B' U' D2 F2 U B
U' B' D' B2 U L R
U' B' D' B2 U R L
U' B' D2 U R D2 L2
U B' U2 B U L R
U B' U2 B U R L
U' B' D2 U' R' U2 R2
R B' U2 D' R2 F' U2
U' B' D2 B2 U L R
U' B' D2 B2 U R L
R B' D L D L B
R B' D L D' L B
R B' D L D2 L B
R B' D L' D L' B
R B' D L' D B L'
R B' D L' D' L' B
R B' D L' D' B L'
R B' D L' D2 L' B
R B' D L' D2 B L'
R B' D L' B L' D
R B' D L' B L' D'
R B' D L' B L' D2
R B' D L' B D L'
R B' D L' B D' L'
R B' D L' B D2 L'
R B' D L' B' L' B2
R B' D L2 D B D
R B' D L2 D B D'
R B' D L2 D B D2
R B' D L2 D' B D
R B' D L2 D' B D'
R B' D L2 D' B D2
R B' D L2 D2 B D
R B' D L2 D2 B D'
R B' D L2 D2 B D2
R B' D L2 B2 D B'
R B' D L2 B2 D' B'
R B' D L2 B2 D2 B'
R B' D F L2 F' B
R B' D F L2 B F'
R B' D F B L2 F'
R B' D F2 L2 F2 B
R B' D F2 L2 B F2
R B' D F2 B L2 F2
R B' D B L D L
R B' D B L D' L
R B' D B L D2 L
R B' D B L' D L'
R B' D B L' D' L'
R B' D B L' D2 L'
R B' D B F L2 F'
R B' D B F2 L2 F2
R B' D B' L' B2 L'
R B' D B' L2 B2 D
R B' D B' L2 B2 D'
R B' D B' L2 B2 D2
R B' D' L D2 L2 B
R B' D' L D2 B L2
R B' D' L B D2 L2
R B' D' L' D2 L2 B
R B' D' L' D2 B L2
R B' D' L' B D2 L2
R B' D' L2 D2 L2 B
R B' D' L2 D2 B L2
R B' D' L2 B D2 L2
R' B' F' U F B R2
R' B' F' U B R2 F
R' B' F' U B F R2
R B' D' U2 R2 F' U2
F2 B' U' F2 B L R
F2 B' U' F2 B R L
F2 B' U' B F2 L R
F2 B' U' B F2 R L
R B' D' B L D2 L2
R B' D' B L' D2 L2
R B' D' B L2 D2 L2
R B' D' B U2 R2 U2
R B' D' B D2 L2 D
R B' D' B D2 L2 D'
R B' D' B D2 L2 D2
F B' U F' L' B R
U' B' F2 U' L' R' U2
R B' D' B2 D2 B' L2
U' B' F2 U' R' L' U2
F B' U F' B L' R
F B' U F' B R L'
R B' D2 L D' L2 B
R B' D2 L D' B L2
R B' D2 L B D' L2
R B' D2 L' D' L2 B
R B' D2 L' D' B L2
R B' D2 L' B D' L2
F B' U B F' L' R
F B' U B F' R L'
R B' D2 L2 D' L2 B
R B' D2 L2 D' B L2
R B' D2 L2 B D' L2
R B' D2 U' F2 U B
R B' D2 B L D' L2
R B' D2 B L' D' L2
R B' D2 B L2 D' L2
R B' D2 B U' F2 U
R B' D2 B D' L2 D
R B' D2 B D' L2 D'
R B' D2 B D' L2 D2
R B' D2 B2 D' B' L2
F B' U' F' B L R
F B' U' F' B R L
F B' U' B L F' R
F B' U' B F' L R
F B' U' B F' R L
R B' F D L2 F' B
R B' F D L2 B F'
R B' F D F' L2 B
R B' F D F' B L2
R B' F D B L2 F'
R B' F D B F' L2
R B' F' D F L2 B
R B' F' D F B L2
R B' F' D B F L2
D2 B2 R U B U' B
D' B2 R U B U' B
L' B2 R U B U' B
D2 B2 R B' D B' L2
D2 B2 R B2 U B' U'
D' B2 R B' D B' L2
L2 B2 R U B U' B
D' B2 R B2 U B' U'
L' B2 R B' D B' L2
L' B2 R B2 U B' U'
R B2 L' B' D' B' L
L2 B2 R B' D B' L2
L2 B2 R B2 U B' U'
D B2 R U B U' B
R B2 L2 U' F U B2
R' B2 R2 U B U' B
L B2 R U B U' B
D B2 R B' D B' L2
D B2 R B2 U B' U'
R B2 L2 B2 U' F U
R' B2 R2 B' D B' L2
R' B2 R2 B2 U B' U'
U' B2 U R B' L B
L B2 R B' D B' L2
L B2 R B2 U B' U'
U' B2 U B' L B R
R' B2 U' F' U R2 B2
R' B2 U' F' U B2 R2
U' B2 U2 B' U' L R
U' B2 U2 B' U' R L
R B2 U R B' U' B'
R B2 U R' B' U' B'
R B2 U R2 B' U' B'
R B2 U D' R2 B' U'
R B2 U D' B' R2 U'
U B2 U' R U B U'
R B2 U B' R U' B'
R B2 U B' R' U' B'
R B2 U B' R2 U' B'
R B2 U B' U' D B'
R B2 U B' U' D' B'
R B2 U B' U' D2 B'
R B2 U B' U' B' D
R B2 U B' U' B' D'
R B2 U B' U' B' D2
R B2 U B' D U' B'
R B2 U B' D' U' B'
R B2 U B' D2 U' B'
B' F2 U' F2 B L R
B' F2 U' F2 B R L
R B2 U' L2 F U B2
B' F2 U' B F2 L R
B' F2 U' B F2 R L
R B2 U' D L2 F U
U B2 U2 B U L R
U B2 U2 B U R L
F B2 U F' L' R B2
F B2 U F' L' B2 R
F B2 U F' R L' B2
F B2 U F' R B2 L'
F B2 U F' B2 L' R
F B2 U F' B2 R L'
F B2 U B2 F' L' R
F B2 U B2 F' R L'
R B2 D U' L2 F U
R' B2 F' U R2 F B2
R' B2 F' U R2 B2 F
R' B2 F' U F R2 B2
R' B2 F' U F B2 R2
R' B2 F' U B2 R2 F
R' B2 F' U B2 F R2
R B2 D' U R2 B' U'
R B2 D' U B' R2 U'
R B2 D' B D L2 B2
R B2 D' B D B2 L2
L R U B U'
L' R U B U'
