U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
U2 D2 B L U2 L U2
D2 U2 B D' L D' R2
U2 D2 B L B2 R' B2
D2 U2 B D2 L R2 D
D2 U2 B D2 L R2 D'
D2 U2 B D2 L R2 D2
D2 U2 B D2 R2 L D
D2 U2 B D2 R2 L D'
D2 U2 B D2 R2 L D2
D2 U2 B D2 R2 D L
D2 U2 B D2 R2 D' L
D2 U2 B D2 R2 D2 L
U2 D2 B R D2 L R2
U2 D2 B R D2 R2 L
U2 D2 B R' D2 L R2
U2 D2 B R' D2 R2 L
R D2 F2 L' F U2 L'
U2 D2 B R2 D2 L R2
U2 D2 B R2 D2 R2 L
D2 U2 B' L B2 L R'
D2 U2 B' L B2 R' L
B U2 R B' R' U2 R2
U2 D2 B U2 L2 U2 L'
D U2 B L U' B U
U2 D2 B D L D R2
F' U2 R2 L' U2 F' U2
U2 D2 B D' L D' R2
U2 D2 B D2 L R2 D
U2 D2 B D2 L R2 D'
U2 D2 B D2 L R2 D2
U2 D2 B D2 R2 L D
U2 D2 B D2 R2 L D'
U2 D2 B D2 R2 L D2
U2 D2 B D2 R2 D L
U2 D2 B D2 R2 D' L
U2 D2 B D2 R2 D2 L
U2 D2 B' L B2 L R'
U2 D2 B' L B2 R' L
B' U2 R2 F' B L B
B' U2 R2 B L F' B
B' U2 R2 B L B F'
F2 U2 R2 U2 F' R U2
B' U2 R2 B F' L B
F' U2 D L' D' B R2
R' F L R U2 B R2
F U2 R2 U2 F' R' U2
B U2 R2 B' R' U2 R
F' U2 D' L' D B R2
F' U2 D' L' B D R2
F' U2 D' B L' D R2
F' U2 D' B D L' R2
F' U2 D' B D R2 L'
R' F L' R U2 B R2
R2 F L R F2 U2 R'
U2 F L F' B L R2
U2 F L F' B R2 L
U2 F L B L F' R2
U2 F L B F' L R2
U2 F L B F' R2 L
F' U2 D2 B D2 L' R2
F' U2 D2 B D2 R2 L'
F2 U2 D2 B' L B2 R'
R' F L2 R U2 B R2
R F L R F' U2 R
R2 F L' R F2 U2 R'
F2 U2 F L' F' B R2
F2 U2 F L' B F' R2
D2 F L2 R2 F' R' U2
U F L F U B R2
U2 F L' F' B L R2
U2 F L' F' B R2 L
U2 F L' B L F' R2
U2 F L' B F' L R2
U2 F L' B F' R2 L
B U2 D2 B' L2 R' U2
B U2 D2 B' R' L2 U2
D2 F L2 F' U2 B L
D2 F L2 F2 U2 L' B
D2 F L2 F2 U2 B L'
F2 U2 F B L' F' R2
R' F R L U2 B R2
R' F R L' U2 B R2
R F L' R F' U2 R
R' F R L2 U2 B R2
R2 F L2 R F2 U2 R'
R' F R U2 B R2 D
R' F R U2 B R2 D'
R' F R U2 B R2 D2
R' F R U2 B' R2 B2
R' F R U2 B2 R2 B'
U2 F L2 F' B L R2
U2 F L2 F' B R2 L
R' F R D2 L2 U2 B
U2 F L2 B L F' R2
L' F R U2 R' B R2
R' F R F U2 B R2
U2 F L2 B F' L R2
U2 F L2 B F' R2 L
F' U2 F' B R2 F L'
R' F R F' U2 B R2
R' F R F2 U2 B R2
R F L2 R F' U2 R
L2 F R U2 R' B R2
R2 F R L F2 U2 R'
R2 F R L' F2 U2 R'
R2 F R L2 F2 U2 R'
R2 F R U2 R' D2 B2
R2 F R U2 D2 R' B2
R' F R' F' R2 U2 R2
R2 F R D2 U2 R' B2
R2 F R F2 L U2 R'
R2 F R F2 L' U2 R'
R2 F R F2 L2 U2 R'
R2 F R F2 U2 R' D
R2 F R F2 U2 R' D'
R2 F R F2 U2 R' D2
R2 F R F2 U2 D R'
R2 F R F2 U2 D' R'
R2 F R F2 U2 D2 R'
R2 F R F2 D U2 R'
F' U2 B L' R D R
F' U2 B L' R D' R
F' U2 B L' R D2 R
R2 F R F2 D' U2 R'
F' U2 B L' R' D R'
F' U2 B L' R' D' R'
F' U2 B L' R' D2 R'
R2 F R F2 D2 U2 R'
B2 U2 B L R2 F' B2
B2 U2 B L R2 B2 F'
F' U2 B L' F' R2 F
F' U2 B L' F2 R2 F2
F' U2 B L' B R2 B'
F' U2 B L' B2 R2 B2
F' U2 B L2 R2 D L
F' U2 B L2 R2 D' L
F' U2 B L2 R2 D2 L
F' U2 B R L' D R
F' U2 B R L' D' R
F' U2 B R L' D2 R
F' U2 B R D L' R
F' U2 B R D R L'
F' U2 B R D' L' R
F' U2 B R D' R L'
F' U2 B R D2 L' R
F' U2 B R D2 R L'
R F R L F' U2 R
F' U2 B R' L' D R'
F' U2 B R' L' D' R'
F' U2 B R' L' D2 R'
F' U2 B R' D L' R'
F' U2 B R' D R' L'
F' U2 B R' D' L' R'
F' U2 B R' D' R' L'
F' U2 B R' D2 L' R'
F' U2 B R' D2 R' L'
B' U2 B U2 L B R2
R F R L' F' U2 R
F' U2 B R2 L2 D L
F' U2 B R2 L2 D' L
F' U2 B R2 L2 D2 L
F' U2 B R2 D L' D
F' U2 B R2 D L' D'
F' U2 B R2 D L' D2
F' U2 B R2 D' L' D
F' U2 B R2 D' L' D'
F' U2 B R2 D' L' D2
F' U2 B R2 D2 L' D
F' U2 B R2 D2 L' D'
F' U2 B R2 D2 L' D2
R F R L2 F' U2 R
L F R U2 R' B R2
F' U2 B R2 B' L' B
F' U2 B R2 B2 L' B2
D2 F R2 L2 F' R' U2
B2 U2 B R2 L F' B2
B2 U2 B R2 L B2 F'
B2 U2 B R2 F' L B2
F U2 F2 L' F2 B R2
F U2 F2 L' B R2 F2
F U2 F2 L' B F2 R2
F' U2 B D L' D' R2
F2 U2 B R2 F L' F'
F' U2 B D' L' D R2
R F R F L' F2 U2
R F R F' L U2 R
R F R F' L' U2 R
F' U2 B F' R2 F L'
R F R F' L2 U2 R
D2 F R2 F' L2 R' U2
D2 F R2 F' R' L2 U2
R F R F' U2 R D
R F R F' U2 R D'
R F R F' U2 R D2
R F R F' U2 D R
R F R F' U2 D' R
R F R F' U2 D2 R
R F R F' D U2 R
R F R F' D' U2 R
R F R F' D2 U2 R
F' U2 B' L R2 B2 L2
R2 F R' F2 L' R2 U2
R2 F R' F2 R2 L' U2
F' U2 B' L B2 L2 R2
F' U2 B' L B2 R2 L2
F' U2 B' L' R B2 R
F' U2 B' L' R2 B2 D
F' U2 B' L' R2 B2 D'
F' U2 B' L' R2 B2 D2
F2 U2 B F L' F' R2
L' F R2 F' R' U2 R
F' U2 B' L' B' R2 B'
F' U2 B' L' B2 R2 D
F' U2 B' L' B2 R2 D'
F' U2 B' L' B2 R2 D2
F' U2 B' R L' B2 R
F U2 F2 B L' R2 F2
F U2 F2 B L' F2 R2
F U2 F2 B R2 L' F2
F' U2 B' R B2 L' R
F' U2 B' R B2 R L'
F' U2 B' R2 L B2 L2
F' U2 B' R2 L' B2 D
F' U2 B' R2 L' B2 D'
F' U2 B' R2 L' B2 D2
F' U2 B' R2 B L' B
F' U2 B' R2 B2 L' D
F' U2 B' R2 B2 L' D'
F' U2 B' R2 B2 L' D2
F' U2 B' R2 B2 D L'
F' U2 B' R2 B2 D' L'
F' U2 B' R2 B2 D2 L'
L2 F R2 F' R' U2 R
F U2 B R' D2 L2 R'
F U2 B R' D2 R' L2
F U2 B R2 U2 R' U2
F U2 B R2 B2 L B2
F U2 B U2 R U2 R
B U2 B' L R' U2 R'
R2 F R2 F2 R' U2 R'
B U2 B' L' R' U2 R'
U' F U' L B L R2
U' F U' L B R2 L
B U2 B' L2 R' U2 R'
U' F U' L' B L R2
U' F U' L' B R2 L
F' U2 B2 R B' L' R
F' U2 B2 R B' R L'
U' F U' L2 B L R2
U' F U' L2 B R2 L
B U2 B' R' L U2 R'
B U2 B' R' L' U2 R'
B U2 B' R' L2 U2 R'
B U2 B' R' U2 R' D
B U2 B' R' U2 R' D'
B U2 B' R' U2 R' D2
B U2 B' R' U2 D R'
B U2 B' R' U2 D' R'
B U2 B' R' U2 D2 R'
B U2 B' R' D U2 R'
B U2 B' R' D' U2 R'
B U2 B' R' D2 U2 R'
F' U2 B2 R2 D B' L'
F U2 B F2 L' R2 F2
F' U2 B2 R2 D' B' L'
F U2 B F2 L' F2 R2
F' U2 B2 R2 D2 B' L'
F U2 B F2 R2 L' F2
F' U2 B2 R2 B L' B2
F' U2 B2 R2 B' L' D
F' U2 B2 R2 B' L' D'
F' U2 B2 R2 B' L' D2
F' U2 B2 R2 B' D L'
F' U2 B2 R2 B' D' L'
F' U2 B2 R2 B' D2 L'
F' U2 B2 R2 B2 L' B
F U2 B' L R2 B2 L
F U2 B' L' R2 B2 L
F U2 B' L2 R2 B2 L
F2 U2 B2 R2 D2 B' L
F U2 B' R2 L B2 L
L F R2 F' R' U2 R
F U2 B' R2 L' B2 L
F U2 B' R2 L2 B2 L
B U2 B' D2 L2 R' U2
B U2 B' D2 R' L2 U2
F U2 B' R2 B2 L D
F U2 B' R2 B2 L D'
F U2 B' R2 B2 L D2
F U2 B' R2 B2 D L
F U2 B' R2 B2 D' L
F U2 B' R2 B2 D2 L
U' F U' B L R2 D
U' F U' B L R2 D'
U' F U' B L R2 D2
U' F U' B R2 L D
U' F U' B R2 L D'
U' F U' B R2 L D2
U' F U' B R2 D L
U' F U' B R2 D' L
U' F U' B R2 D2 L
U' F U' B2 R2 B' L
U F U L B L R2
U F U L B R2 L
U F U L' B L R2
U F U L' B R2 L
U F U L2 B L R2
U F U L2 B R2 L
U F U B L R2 D
U F U B L R2 D'
U F U B L R2 D2
F U2 B2 R2 B2 L B
U F U B R2 L D
U F U B R2 L D'
U F U B R2 L D2
U F U B R2 D L
U F U B R2 D' L
U F U B R2 D2 L
U F U B2 R2 B' L
L' F U2 B' R2 B2 L
R' F D R U2 B R2
R2 F U2 R F2 U2 F2
U2 F U2 F' L' B R2
U2 F U2 F' B L' R2
U2 F U2 F' B R2 L'
U2 F U2 B F' L' R2
U2 F U2 B F' R2 L'
L2 F U2 B' R2 B2 L
R2 F U2 F2 U2 L' F2
R' F D' R U2 B R2
U' F D' F2 U' B L
L F U2 B' R2 B2 L
R' F D2 R U2 B R2
R2 F D2 R U2 R' B2
U2 F B L F R2 F2
U2 F B L F' R2 D
U2 F B L F' R2 D'
U2 F B L F' R2 D2
U2 F B L F2 R2 F
U2 F B L' F' L2 R2
U2 F B L' F' R2 L2
R2 F D2 B2 D2 F2 L'
L' F B' R2 F' B2 L
L' F B' R2 B2 L F'
L' F B' R2 B2 F' L
L2 F B' R2 F' B2 L
L2 F B' R2 B2 L F'
L2 F B' R2 B2 F' L
F' D U B2 U B' L'
L' F' L U2 L2 B R2
L' F' L U2 B L2 R2
L' F' L U2 B R2 L2
L F B' R2 F' B2 L
L F B' R2 B2 L F'
L F B' R2 B2 F' L
F' D U2 L' D' B R2
L' F' L B L2 R2 F
L' F' L B L2 F R2
L' F' L B R2 L2 F
R2 F B2 D2 F2 L' B2
R2 F B2 D2 F2 B2 L'
L2 F' L U2 L2 B R2
R2 F B2 D2 B2 F2 L'
R2 F' L R U2 L2 R'
R2 F' L R U2 R' L2
L2 F' L U2 B L2 R2
L2 F' L U2 B R2 L2
R2 F' L R' U2 L2 R
R2 F' L R' U2 R L2
R2 F' L R2 U2 L2 R2
R2 F' L R2 U2 R2 L2
R2 F' L U2 L2 D2 R2
L2 F' L B L2 R2 F
L2 F' L B L2 F R2
L2 F' L B R2 L2 F
R2 F' L D2 R2 U2 R2
L' F' L' B' R2 F' B2
L' F' L' B' R2 B2 F'
D2 F' L2 R2 F' U2 L
L F' L U2 L2 B R2
L F' L U2 B L2 R2
L F' L U2 B R2 L2
D2 F' L2 U2 L D B
D2 F' L2 U2 L D' B
D2 F' L2 U2 L D2 B
D2 F' L2 U2 L B D
D2 F' L2 U2 L B D'
D2 F' L2 U2 L B D2
D2 F' L2 U2 L' B L2
D2 F' L2 U2 L2 B L'
D2 F' L2 U2 D L B
D2 F' L2 U2 D' L B
D2 F' L2 U2 D2 L B
D2 F' L2 D U2 L B
U F' L F U B R2
D2 F' L2 D' U2 L B
L' F' L2 U2 L B R2
U2 F' L' B L R2 F
U2 F' L' B L F R2
D2 F' L2 D2 U2 L B
U2 F' L' B R2 L F
D2 F' L2 F U2 L B
L2 F' L' B' R2 F' B2
L2 F' L' B' R2 B2 F'
D2 F' L2 F' U2 L B
L F' L B L2 R2 F
L F' L B L2 F R2
L F' L B R2 L2 F
D2 F' L2 F2 U2 L B
L2 F' L2 U2 L B R2
R2 F' L2 R U2 L R'
R2 F' L2 R U2 R' L
R2 F' L2 R' U2 L R
R2 F' L2 R' U2 R L
R' F' R U2 L' B R2
R2 F' L2 R2 U2 L R2
R2 F' L2 R2 U2 R2 L
R' F' R U2 B L' R2
R' F' R U2 B R2 L'
L F' L' B' R2 F' B2
L F' L' B' R2 B2 F'
R2 F' R L U2 L2 R'
R2 F' R L U2 R' L2
R2 F' R L2 U2 L R'
R2 F' R L2 U2 R' L
L F' L2 U2 L B R2
R2 F' R U2 L' R' D
R2 F' R U2 L' R' D'
R2 F' R U2 L' R' D2
R2 F' R U2 L' D R'
R2 F' R U2 L' D' R'
R2 F' R U2 L' D2 R'
R2 F' R U2 R' L' D
R2 F' R U2 R' L' D'
R2 F' R U2 R' L' D2
R2 F' R U2 R' D L'
R2 F' R U2 R' D' L'
R2 F' R U2 R' D2 L'
R2 F' R U2 D L' R'
R2 F' R U2 D R' L'
R2 F' R U2 D' L' R'
R2 F' R U2 D' R' L'
R2 F' R U2 D2 L' R'
R2 F' R U2 D2 R' L'
L' F' R' U2 L' R' B'
L' F' R' U2 R' L' B'
R2 F' R D U2 L' R'
R2 F' R D U2 R' L'
R2 F' R D' U2 L' R'
R2 F' R D' U2 R' L'
R2 F' R D2 U2 L' R'
R2 F' R D2 U2 R' L'
L2 F' R' U2 L' R' B'
L2 F' R' U2 R' L' B'
R2 F' R' L U2 L2 R
R2 F' R' L U2 R L2
D2 F' R2 L2 F' U2 L
R2 F' R' L2 U2 L R
R2 F' R' L2 U2 R L
R2 F' R' U2 L' R D
R2 F' R' U2 L' R D'
R2 F' R' U2 L' R D2
R2 F' R' U2 L' D R
R2 F' R' U2 L' D' R
R2 F' R' U2 L' D2 R
R2 F' R' U2 R L' D
R2 F' R' U2 R L' D'
R2 F' R' U2 R L' D2
R2 F' R' U2 R D L'
R2 F' R' U2 R D' L'
R2 F' R' U2 R D2 L'
R2 F' R' U2 D L' R
R2 F' R' U2 D R L'
R2 F' R' U2 D' L' R
R2 F' R' U2 D' R L'
R2 F' R' U2 D2 L' R
R2 F' R' U2 D2 R L'
R2 F' R' D U2 L' R
R2 F' R' D U2 R L'
R2 F' R' D' U2 L' R
R2 F' R' D' U2 R L'
R2 F' R' D2 U2 L' R
R2 F' R' D2 U2 R L'
R2 F' R2 L U2 L2 R2
R2 F' R2 L U2 R2 L2
R2 F' R2 L2 U2 L R2
R2 F' R2 L2 U2 R2 L
L F' R' U2 L' R' B'
L F' R' U2 R' L' B'
R2 F' R2 U2 L' R2 D
R2 F' R2 U2 L' R2 D'
R2 F' R2 U2 L' R2 D2
R2 F' R2 U2 R2 L' D
R2 F' R2 U2 R2 L' D'
R2 F' R2 U2 R2 L' D2
R2 F' R2 U2 R2 D L'
R2 F' R2 U2 R2 D' L'
R2 F' R2 U2 R2 D2 L'
R2 F' R2 D2 L2 U2 L
U' F' U' L B L R2
U' F' U' L B R2 L
U' F' U' L' B L R2
U' F' U' L' B R2 L
U' F' U' L2 B L R2
U' F' U' L2 B R2 L
R F' R2 U2 L' B' R'
U' F' U' B L R2 D
U' F' U' B L R2 D'
U' F' U' B L R2 D2
U' F' U' B R2 L D
U' F' U' B R2 L D'
U' F' U' B R2 L D2
U' F' U' B R2 D L
U' F' U' B R2 D' L
U' F' U' B R2 D2 L
U' F' U' B2 R2 B' L
U F' U L B L R2
U F' U L B R2 L
R' F' U2 L' R B' R2
R' F' U2 L' R' D B'
R' F' U2 L' R' D' B'
R' F' U2 L' R' D2 B'
R' F' U2 L' R' B' D
R' F' U2 L' R' B' D'
R' F' U2 L' R' B' D2
R' F' U2 L' R2 B' R
R' F' U2 L' D R' B'
R' F' U2 L' D' R' B'
R' F' U2 L' D2 R' B'
U F' U L' B L R2
U F' U L' B R2 L
U F' U L2 B L R2
U F' U L2 B R2 L
R' F' U2 R L' B' R2
R' F' U2 R' L' D B'
R' F' U2 R' L' D' B'
R' F' U2 R' L' D2 B'
R' F' U2 R' L' B' D
R' F' U2 R' L' B' D'
R' F' U2 R' L' B' D2
R' F' U2 R' D L' B'
R' F' U2 R' D' L' B'
R' F' U2 R' D2 L' B'
R' F' U2 R' B L' B'
R' F' U2 R' B' L' B'
R' F' U2 R' B2 L' B'
R' F' U2 R2 L' B' R
L' F' U2 L B L2 R2
L' F' U2 L B R2 L2
R' F' U2 D L' R' B'
L' F' U2 L' B R2 D
L' F' U2 L' B R2 D'
L' F' U2 L' B R2 D2
R' F' U2 D R' L' B'
L' F' U2 L' B' R2 B2
L' F' U2 L' B2 R2 B'
R' F' U2 D' L' R' B'
D F' U B2 U B' L'
R' F' U2 D' R' L' B'
R' F' U2 D2 L' R' B'
R' F' U2 D2 R' L' B'
D2 F' U2 D2 L' B R2
D2 F' U2 D2 B L' R2
D2 F' U2 D2 B R2 L'
U F' U B L R2 D
U F' U B L R2 D'
U F' U B L R2 D2
R' F' U2 B L' B' R'
U F' U B R2 L D
U F' U B R2 L D'
U F' U B R2 L D2
U F' U B R2 D L
U F' U B R2 D' L
U F' U B R2 D2 L
D2 F' U2 B D2 L' R2
D2 F' U2 B D2 R2 L'
L2 F' U2 L B L2 R2
L2 F' U2 L B R2 L2
U F' U B2 R2 B' L
L2 F' U2 L' B R2 D
L2 F' U2 L' B R2 D'
L2 F' U2 L' B R2 D2
L2 F' U2 L' B' R2 B2
L2 F' U2 L' B2 R2 B'
L' F' U2 B L' R2 D
L' F' U2 B L' R2 D'
L' F' U2 B L' R2 D2
L' F' U2 B R2 L' D
L' F' U2 B R2 L' D'
L' F' U2 B R2 L' D2
L' F' U2 B R2 D L'
L' F' U2 B R2 D' L'
L' F' U2 B R2 D2 L'
L' F' U2 B' L' R2 B2
L' F' U2 B' L' B2 R2
L' F' U2 B' R2 L' B2
L' F' U2 B' R2 B2 L'
L' F' U2 B2 R2 B' L'
R2 F' U2 L' U2 L U2
R2 F' U2 L' B2 R' B2
R2 F' U2 L2 D2 L R2
R2 F' U2 L2 D2 R2 L
R' F' D U2 L' R' B'
R' F' D U2 R' L' B'
D F' U2 L' D' B R2
L2 F' U2 B L' R2 D
L2 F' U2 B L' R2 D'
L2 F' U2 B L' R2 D2
L2 F' U2 B R2 L' D
L2 F' U2 B R2 L' D'
L2 F' U2 B R2 L' D2
L2 F' U2 B R2 D L'
L2 F' U2 B R2 D' L'
L2 F' U2 B R2 D2 L'
L2 F' U2 B' L' R2 B2
L2 F' U2 B' L' B2 R2
L2 F' U2 B' R2 L' B2
L2 F' U2 B' R2 B2 L'
L2 F' U2 B2 R2 B' L'
D F' U2 D' L' B R2
D F' U2 D' B L' R2
D F' U2 D' B R2 L'
L F' U2 L B L2 R2
L F' U2 L B R2 L2
R2 F' U2 B2 L' B2 R'
L F' U2 L' B R2 D
L F' U2 L' B R2 D'
L F' U2 L' B R2 D2
L F' U2 L' B' R2 B2
L F' U2 L' B2 R2 B'
R F' U2 L' B' R' B
R2 F' D R U2 L' R'
R2 F' D R U2 R' L'
R' F' D' U2 L' R' B'
R2 F' D R' U2 L' R
R2 F' D R' U2 R L'
R' F' D' U2 R' L' B'
U' F' D' F2 U' B L
R2 F' D R2 U2 L' R2
R2 F' D R2 U2 R2 L'
D F' D L2 U2 L B
L F' U2 B L' R2 D
L F' U2 B L' R2 D'
L F' U2 B L' R2 D2
L F' U2 B R2 L' D
L F' U2 B R2 L' D'
L F' U2 B R2 L' D2
L F' U2 B R2 D L'
L F' U2 B R2 D' L'
L F' U2 B R2 D2 L'
L F' U2 B' L' R2 B2
L F' U2 B' L' B2 R2
L F' U2 B' R2 L' B2
L F' U2 B' R2 B2 L'
L F' U2 B2 R2 B' L'
R F' U2 B' L' R' B
R F' U2 B' R' L' B
R F' U2 B' R' B L'
L' F' D2 L2 U2 L B
R2 F' D' R U2 L' R'
R2 F' D' R U2 R' L'
R' F' D2 U2 L' R' B'
R' F' D2 U2 R' L' B'
R2 F' D' R' U2 L' R
R2 F' D' R' U2 R L'
D2 F' D2 U2 L' B R2
R2 F' D' R2 U2 L' R2
D2 F' D2 U2 B L' R2
R2 F' D' R2 U2 R2 L'
D2 F' D2 U2 B R2 L'
D F' D' U2 L' B R2
L2 F' D2 L2 U2 L B
D F' D' U2 B L' R2
D F' D' U2 B R2 L'
L' F' B L2 R2 F L
L' F' B L2 F L R2
L' F' B L2 F R2 L
R2 F' D2 R U2 L' R'
R2 F' D2 R U2 R' L'
R2 F' D2 R' U2 L' R
R2 F' D2 R' U2 R L'
L' F' B R2 L2 F L
R2 F' D2 R2 U2 L' R2
R2 F' D2 R2 U2 R2 L'
L2 F' B L2 R2 F L
L2 F' B L2 F L R2
L2 F' B L2 F R2 L
U2 F' B R' F L R'
L' F' B' L' R2 F' B2
U2 F' B R' F R' L
L' F' B' L' R2 B2 F'
L2 F' B R2 L2 F L
U2 F' B R2 D F L
L F' D2 L2 U2 L B
U2 F' B R2 D' F L
U2 F' B R2 D2 F L
U2 F' B R2 F L D
U2 F' B R2 F L D'
U2 F' B R2 F L D2
U2 F' B R2 F D L
U2 F' B R2 F D' L
U2 F' B R2 F D2 L
U2 F' B R2 F' L F2
U2 F' B R2 F2 L F'
B' D' R2 F2 U' F L'
L' F' B' R2 L' F' B2
L' F' B' R2 L' B2 F'
L' F' B' R2 B2 L' F'
L2 F' B' L' R2 F' B2
L2 F' B' L' R2 B2 F'
L2 F' B' R2 L' F' B2
L2 F' B' R2 L' B2 F'
L2 F' B' R2 B2 L' F'
L F' B L2 R2 F L
L F' B L2 F L R2
L F' B L2 F R2 L
L F' B R2 L2 F L
U2 F' B2 R2 F B' L
U2 F' B2 R2 B' F L
L F' B' L' R2 F' B2
L F' B' L' R2 B2 F'
L F' B' R2 L' F' B2
L F' B' R2 L' B2 F'
L F' B' R2 B2 L' F'
F' D' U2 L' D B R2
F' D' U2 L' B D R2
F' D' U2 B L' D R2
U2 F2 L F2 B L R2
U2 F2 L F2 B R2 L
F' D' U2 B D L' R2
F' D' U2 B D R2 L'
U2 F2 L B L R2 F2
U2 F2 L B L F2 R2
U2 F2 L B R2 L F2
U2 F2 L B R2 F2 L
U2 F2 L B F2 L R2
U2 F2 L B F2 R2 L
D2 F2 L2 R2 F' R U2
F D' U' F2 U' L' B
F D' U' F2 U' B L'
U2 F2 L' F2 B L R2
U2 F2 L' F2 B R2 L
U2 F2 L' B L R2 F2
U2 F2 L' B L F2 R2
U F2 L F U B R2
U2 F2 L' B R2 L F2
U2 F2 L' B R2 F2 L
D2 F2 L2 F U2 L' B
D2 F2 L2 F U2 B L'
U2 F2 L' B F2 L R2
U2 F2 L' B F2 R2 L
D2 F2 L2 F2 U2 B L
R F2 L' R F' R U2
U2 F2 L2 F2 B L R2
U2 F2 L2 F2 B R2 L
U2 F2 L2 B L R2 F2
U2 F2 L2 B L F2 R2
U2 F2 L2 B R2 L F2
U2 F2 L2 B R2 F2 L
U2 F2 L2 B F2 L R2
U2 F2 L2 B F2 R2 L
R F2 L' F' R F' U2
R' F2 R' F' R U2 R'
R2 F2 R F U2 L' R'
R2 F2 R F U2 R' L'
D2 F2 R2 L2 F' R U2
R F2 R L' F' R U2
D2 F2 R2 F' L2 R U2
D2 F2 R2 F' R L2 U2
L' F2 R2 F' R U2 R'
L2 F2 R2 F' R U2 R'
U' F2 U' L B L R2
U' F2 U' L B R2 L
R2 F2 R2 F U2 L' R2
R2 F2 R2 F U2 R2 L'
U' F2 U' L' B L R2
U' F2 U' L' B R2 L
U' F2 U' L2 B L R2
U' F2 U' L2 B R2 L
U' F2 U' B L R2 D
U' F2 U' B L R2 D'
U' F2 U' B L R2 D2
U' F2 U' B R2 L D
U' F2 U' B R2 L D'
U' F2 U' B R2 L D2
U' F2 U' B R2 D L
U' F2 U' B R2 D' L
U' F2 U' B R2 D2 L
U' F2 U' B2 R2 B' L
L F2 R2 F' R U2 R'
U F2 U L B L R2
U F2 U L B R2 L
U F2 U L' B L R2
U F2 U L' B R2 L
U F2 U L2 B L R2
U F2 U L2 B R2 L
U F2 U B L R2 D
U F2 U B L R2 D'
U F2 U B L R2 D2
U F2 U B R2 L D
U F2 U B R2 L D'
U F2 U B R2 L D2
U F2 U B R2 D L
U F2 U B R2 D' L
U F2 U B R2 D2 L
U F2 U B2 R2 B' L
R2 F2 U2 F U2 L' F'
F' D2 L2 R2 F' U2 L
F' D2 L2 U2 L D B
F' D2 L2 U2 L D' B
F' D2 L2 U2 L D2 B
F' D2 L2 U2 L B D
F' D2 L2 U2 L B D'
F' D2 L2 U2 L B D2
F' D2 L2 U2 L' B L2
F' D2 L2 U2 L2 B L'
F' D2 L2 U2 D L B
F' D2 L2 U2 D' L B
F' D2 L2 U2 D2 L B
F' D2 L2 D U2 L B
F' D2 L2 D' U2 L B
F' D2 L2 D2 U2 L B
F' D2 L2 F U2 L B
F' D2 L2 F' U2 L B
F2 D2 L2 U2 B' L B2
U' F2 D' F2 U' B L
F' D2 L2 F2 U2 L B
B2 D2 L2 F R U2 F
F D2 L2 R2 F' R' U2
F D2 L2 F' U2 B L
F D2 L2 F2 U2 L' B
F D2 L2 F2 U2 B L'
L' F2 B L2 R2 F L'
L' F2 B L2 F L' R2
L' F2 B L2 F R2 L'
L' F2 B R2 L2 F L'
U2 F2 B L R' F2 R'
U2 F2 B L R2 F2 D
U2 F2 B L R2 F2 D'
U2 F2 B L R2 F2 D2
U2 F2 B L F R2 F
U2 F2 B L F2 R2 D
U2 F2 B L F2 R2 D'
U2 F2 B L F2 R2 D2
U2 F2 B L' R2 F2 L2
F' D2 R2 L2 F' U2 L
U2 F2 B L' F2 L2 R2
U2 F2 B L' F2 R2 L2
L2 F2 B L2 R2 F L'
L2 F2 B L2 F L' R2
L2 F2 B L2 F R2 L'
U2 F2 B R' L F2 R'
U2 F2 B R' F2 L R'
U2 F2 B R' F2 R' L
U2 F2 B R2 L F2 D
U2 F2 B R2 L F2 D'
U2 F2 B R2 L F2 D2
U2 F2 B R2 L' F2 L2
L2 F2 B R2 L2 F L'
U2 F2 B R2 F' L F'
U2 F2 B R2 F2 L D
U2 F2 B R2 F2 L D'
U2 F2 B R2 F2 L D2
U2 F2 B R2 F2 D L
U2 F2 B R2 F2 D' L
U2 F2 B R2 F2 D2 L
R2 F2 B L2 F B' L'
R2 F2 B L2 B' F L'
U2 F2 B' R2 F2 L' B2
U2 F2 B' R2 F2 B2 L'
U2 F2 B' R2 B2 F2 L'
L F2 B L2 R2 F L'
L F2 B L2 F L' R2
L F2 B L2 F R2 L'
L F2 B R2 L2 F L'
F D2 R2 L2 F' R' U2
U2 F2 B2 R2 F2 B' L
U2 F2 B2 R2 B' L F2
U2 F2 B2 R2 B' F2 L
F D2 R2 F' L2 R' U2
F D2 R2 F' R' L2 U2
U2 B L R D R D
U2 B L R D R D'
U2 B L R D R D2
U2 B L R D' R D
U2 B L R D' R D'
