F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' U' B' F2 D B U'
F' U' B' F2 D' B U'
F' U' B' F2 D2 B U'
D U2 R U F R U'
U' D2 R' F R' U' B
U D2 L2 B' U' F' U2
F' U' B2 U' D L2 R2
F' U' B2 U' D R2 L2
F' U' B2 D U' L2 R2
F' U' B2 D U' R2 L2
L2 D2 U B' U' F' U2
D' U2 R2 U F U' B
F' U' B2 F2 U' D L2
F' U' B2 F2 D U' L2
F' U2 L R D L' R2
F' U2 L R D R2 L'
D2 U2 R2 U F U' B
U' D2 R2 D F U' B
F' U2 L R' D L' R2
F' U2 L R' D R2 L'
U' D2 R2 D' F U' B
F' U2 L R2 D L' R2
F' U2 L R2 D R2 L'
U' D2 R2 D2 F U' B
U' D2 R2 F U' D B
U' D2 R2 F U' D' B
U' D2 R2 F U' D2 B
U' D2 R2 F U' B D
U' D2 R2 F U' B D'
U' D2 R2 F U' B D2
U' D2 R2 F D U' B
U' D2 R2 F D' U' B
U' D2 R2 F D2 U' B
F' U2 L D L' R2 D
F' U2 L D L' R2 D'
F' U2 L D L' R2 D2
F' U2 L D R2 L' D
F' U2 L D R2 L' D'
F' U2 L D R2 L' D2
F' U2 L D R2 D L'
F' U2 L D R2 D' L'
F' U2 L D R2 D2 L'
D' U2 R2 B U F U'
L' D2 U2 R2 D B R'
F' U2 L D2 L' D' R2
R2 D2 U' F U' L2 B
R2 D2 U' F U' B L2
D2 U2 R2 B U F U'
U2 D2 R2 U F U' B
U' D2 F R U F2 U2
U' D2 F R U' D2 B2
U' D2 F R D R2 U'
U' D2 F R D2 U' B2
U' D2 F R' U F2 U2
U' D2 F R' U' D2 B2
U' D2 F R' D R2 U'
U' D2 F R' D2 U' B2
U' D2 F R2 U F2 U2
U' D2 F R2 U' D2 B2
U' D2 F R2 D R2 U'
U' D2 F R2 D2 U' B2
F' U2 L' R D L R2
F' U2 L' R D R2 L
L2 D2 U2 R2 B D' R2
F' U2 L' R' D L R2
F' U2 L' R' D R2 L
U' D2 F U F2 U2 D
U' D2 F U F2 U2 D'
U' D2 F U F2 U2 D2
U' D2 F U F2 D U2
U' D2 F U F2 D' U2
U' D2 F U F2 D2 U2
R2 D2 U2 L2 B D' R2
F' U2 L' R2 D L R2
F' U2 L' R2 D R2 L
U' D2 F U' D2 B2 D
U' D2 F U' D2 B2 D'
U' D2 F U' D2 B2 D2
U' D2 F U' B D2 B2
U' D2 F U' B' D2 B2
U' D2 F U' B2 D2 B2
D U2 R2 U F U' B
U' D2 F U2 D' L2 U
F' U2 L' U F2 U' L
U2 D2 R2 B U F U'
U' D2 F D R2 U' D
U' D2 F D R2 U' D'
U' D2 F D R2 U' D2
U' D2 F D R2 D U'
U' D2 F D R2 D' U'
U' D2 F D R2 D2 U'
L2 D2 U2 B D' R2 B
U' D2 F D' U2 L2 U
U' D2 F D2 R U' B2
F' U2 L' D L R2 D
F' U2 L' D L R2 D'
F' U2 L' D L R2 D2
U' D2 F D2 R' U' B2
U' D2 F D2 R2 U' B2
U' D2 F D2 U' B2 D
U' D2 F D2 U' B2 D'
U' D2 F D2 U' B2 D2
F' U2 L' D R2 L D
F' U2 L' D R2 L D'
F' U2 L' D R2 L D2
F' U2 L' D R2 D L
F' U2 L' D R2 D' L
F' U2 L' D R2 D2 L
F' U2 L' D2 L D' R2
D U2 R2 B U F U'
L' D2 F' L U' F U'
L' D2 F' L' U B' U
F' U2 L2 U F2 U' L2
D' U2 F' D F R2 B
F' U2 L2 D R2 D' L2
L' D2 F' U B' U R'
D2 U2 F' D F R2 B
L' D2 F' U' F U' R
L2 D2 F' L2 U' F U'
L2 D2 F' U D B' U
L2 D2 F' U D' B' U
L2 D2 F' U D2 B' U
L2 D2 F' U B' U D
L2 D2 F' U B' U D'
L2 D2 F' U B' U D2
L2 D2 F' U B' D U
L2 D2 F' U B' D' U
L2 D2 F' U B' D2 U
F' U2 R L D L' R2
F' U2 R L D R2 L'
F' U2 R L' D L R2
F' U2 R L' D R2 L
U2 D2 F' D F R2 B
L2 D2 F' D U B' U
L2 D2 F' D' U B' U
F' U2 R U F2 U' D
F' U2 R U F2 U' D'
F' U2 R U F2 U' D2
F' U2 R U F2 D U'
F' U2 R U F2 D' U'
F' U2 R U F2 D2 U'
L2 D2 F' D2 U B' U
F' U2 R U' D2 B2 U
F' U2 R U2 D' L2 U2
F' U2 R D R D R
F' U2 R D R D' R
F' U2 R D R D2 R
F' U2 R D R' D R'
F' U2 R D R' D' R'
F' U2 R D R' D2 R'
F' U2 R D F' R2 F
F' U2 R D F2 R2 F2
F' U2 R D B R2 B'
F' U2 R D B2 R2 B2
F' U2 R D' R D2 R2
F' U2 R D' R' D2 R2
F' U2 R D' R2 D2 R2
F' U2 R D' U2 L2 U2
F' U2 R D2 R D' R2
F' U2 R D2 R' D' R2
F' U2 R D2 R2 D' R2
F' U2 R D2 U' B2 U
D U2 F' D F R2 B
F' U2 R B D R2 B'
F' U2 R B D B' R2
F' U2 R B' D B R2
F' U2 R' L D L' R2
F' U2 R' L D R2 L'
F' U2 R' L' D L R2
F' U2 R' L' D R2 L
F' U2 R' U F2 U' D
F' U2 R' U F2 U' D'
F' U2 R' U F2 U' D2
F' U2 R' U F2 D U'
F' U2 R' U F2 D' U'
F' U2 R' U F2 D2 U'
F' U2 R' U' D2 B2 U
F' U2 R' U2 D' L2 U2
F' U2 R' D R D R
F' U2 R' D R D' R
F' U2 R' D R D2 R
F' U2 R' D R' D R'
F' U2 R' D R' D' R'
F' U2 R' D R' D2 R'
F' U2 R' D F' R2 F
F' U2 R' D F2 R2 F2
F' U2 R' D B R2 B'
F' U2 R' D B2 R2 B2
F' U2 R' D' R D2 R2
F' U2 R' D' R' D2 R2
F' U2 R' D' R2 D2 R2
F' U2 R' D' U2 L2 U2
F' U2 R' D2 R D' R2
F' U2 R' D2 R' D' R2
F' U2 R' D2 R2 D' R2
F' U2 R' D2 U' B2 U
F' U2 R' B D R2 B'
F' U2 R' B D B' R2
F' U2 R' B' D B R2
F U2 R D2 B2 D' R2
F' U2 R2 L D L' R2
F' U2 R2 L D R2 L'
F' U2 R2 L' D L R2
F' U2 R2 L' D R2 L
F' U2 R2 U F2 U' D
F' U2 R2 U F2 U' D'
F' U2 R2 U F2 U' D2
F' U2 R2 U F2 D U'
F' U2 R2 U F2 D' U'
F' U2 R2 U F2 D2 U'
L D2 F2 D' F L' U2
F' U2 R2 U' D2 B2 U
F' U2 R2 U2 D' L2 U2
F' U2 R2 D R D R
F' U2 R2 D R D' R
F' U2 R2 D R D2 R
F' U2 R2 D R' D R'
F' U2 R2 D R' D' R'
F' U2 R2 D R' D2 R'
F' U2 R2 D F' R2 F
F' U2 R2 D F2 R2 F2
F' U2 R2 D B R2 B'
F' U2 R2 D B2 R2 B2
F' U2 R2 D' R D2 R2
F' U2 R2 D' R' D2 R2
F' U2 R2 D' R2 D2 R2
F' U2 R2 D' U2 L2 U2
B' U2 R2 F' D B R2
F' U2 R2 D2 R D' R2
F' U2 R2 D2 R' D' R2
B' U2 R2 F' B D R2
F' U2 R2 D2 R2 D' R2
F' U2 R2 D2 U' B2 U
B' U2 R2 B F' D R2
F' U2 R2 B D R2 B'
F' U2 R2 B D B' R2
F' U2 R2 B' D B R2
F U2 R' D2 B2 D' R2
F' U2 D L R2 D L'
F' U2 D L R2 D' L'
F' U2 D L R2 D2 L'
F' U2 D L' R2 D L
F' U2 D L' R2 D' L
F' U2 D L' R2 D2 L
F' U2 D R D R D
F' U2 D R D R D'
F' U2 D R D R D2
F' U2 D R D' R D
F' U2 D R D' R D'
F' U2 D R D' R D2
F' U2 D R D2 R D
F' U2 D R D2 R D'
F' U2 D R D2 R D2
F' U2 D R B R B'
F' U2 D R B2 R B2
F' U2 D R' D R' D
F' U2 D R' D R' D'
F' U2 D R' D R' D2
F' U2 D R' D' R' D
F' U2 D R' D' R' D'
F' U2 D R' D' R' D2
F' U2 D R' D2 R' D
F' U2 D R' D2 R' D'
F' U2 D R' D2 R' D2
F' U2 D R' F' R' F
F' U2 D R' F2 R' F2
F' U2 D R2 L D L'
F' U2 D R2 L D' L'
F' U2 D R2 L D2 L'
F' U2 D R2 L' D L
F' U2 D R2 L' D' L
F' U2 D R2 L' D2 L
F' U2 D R2 F D F'
F' U2 D R2 F D' F'
F' U2 D R2 F D2 F'
F' U2 D R2 F' D F
F' U2 D R2 F' D' F
F' U2 D R2 F' D2 F
F' U2 D R2 B D B'
F' U2 D R2 B D' B'
F' U2 D R2 B D2 B'
F' U2 D R2 B' D B
F' U2 D R2 B' D' B
F' U2 D R2 B' D2 B
F' U2 D F' R' F R'
F' U2 D F' R2 D F
F' U2 D F' R2 D' F
F' U2 D F' R2 D2 F
F' U2 D F' R2 F D
F' U2 D F' R2 F D'
F' U2 D F' R2 F D2
F' U2 D F2 R' F2 R'
F' U2 D F2 R2 F2 D
F' U2 D F2 R2 F2 D'
F' U2 D F2 R2 F2 D2
F' U2 D B R B' R
F' U2 D B R2 D B'
F' U2 D B R2 D' B'
F' U2 D B R2 D2 B'
F' U2 D B R2 B' D
F' U2 D B R2 B' D'
F' U2 D B R2 B' D2
F' U2 D B2 R B2 R
F' U2 D B2 R2 B2 D
F' U2 D B2 R2 B2 D'
F' U2 D B2 R2 B2 D2
U' F L D L' R2 U'
F U2 R2 D2 B2 D' R2
U' F L D R2 L' U'
F' U2 D' R U2 L2 U2
F' U2 D' R D2 R2 D
F' U2 D' R D2 R2 D'
F' U2 D' R D2 R2 D2
U' F L D2 L' U' B2
F' U2 D' R' U2 L2 U2
F' U2 D' R' D2 R2 D
F' U2 D' R' D2 R2 D'
F' U2 D' R' D2 R2 D2
F' U2 D' R2 U2 L2 U2
F' U2 D' R2 D2 R2 D
F' U2 D' R2 D2 R2 D'
F' U2 D' R2 D2 R2 D2
F' U2 D' F D2 F' R2
F' U2 D' F' D2 R2 F
F' U2 D' F' D2 F R2
D' F L F2 U' F2 U'
D' F L F2 U2 D R2
D' F L F2 D U2 R2
D' F L F2 D' L2 U2
F' U2 D' B D2 R2 B'
F' U2 D' B D2 B' R2
D2 F L F2 U' F2 U'
D2 F L F2 U2 D R2
D2 F L F2 D U2 R2
D2 F L F2 D' L2 U2
F' U2 D' B' D2 B R2
L' F L F2 U' F' U'
F' U2 D2 L D' L' R2
F' U2 D2 L D' R2 L'
F' U2 D2 L' D' L R2
F' U2 D2 L' D' R2 L
F' U2 D2 R U' B2 U
F' U2 D2 R D' R2 D
F' U2 D2 R D' R2 D'
F' U2 D2 R D' R2 D2
F' U2 D2 R' U' B2 U
F' U2 D2 R' D' R2 D
F' U2 D2 R' D' R2 D'
F' U2 D2 R' D' R2 D2
U' F L' D L R2 U'
U' F L' D R2 L U'
F' U2 D2 R2 U' B2 U
F' U2 D2 R2 D' R2 D
F' U2 D2 R2 D' R2 D'
F' U2 D2 R2 D' R2 D2
U' F L' D2 L U' B2
F' U2 D2 F D' F' R2
F' U2 D2 F' D' R2 F
F' U2 D2 F' D' F R2
D' F L' F2 U' F2 U'
D' F L' F2 U2 D R2
D' F L' F2 D U2 R2
D' F L' F2 D' L2 U2
D2 F L' F2 U' F2 U'
D2 F L' F2 U2 D R2
D2 F L' F2 D U2 R2
D2 F L' F2 D' L2 U2
L' F L' F2 U B' U
D F L F2 U' F2 U'
D F L F2 U2 D R2
D F L F2 D U2 R2
D F L F2 D' L2 U2
F' U2 F U F U' F2
U' F L2 D R2 U' F2
F U2 D' B2 D' R2 B2
F U2 D' B2 D' B2 R2
F' U2 F D F' D R2
F' U2 F D' F' D R2
F' U2 F D2 F' D R2
L F L F2 U B' U
F U2 D2 R B2 D' R2
F U2 D2 R' B2 D' R2
D' F L2 F2 U' F2 U'
D' F L2 F2 U2 D R2
D' F L2 F2 D U2 R2
D' F L2 F2 D' L2 U2
F U2 D2 R2 B2 D' R2
D2 F L2 F2 U' F2 U'
D2 F L2 F2 U2 D R2
D2 F L2 F2 D U2 R2
D2 F L2 F2 D' L2 U2
D F L' F2 U' F2 U'
D F L' F2 U2 D R2
D F L' F2 D U2 R2
D F L' F2 D' L2 U2
U' F R U F2 U2 D
U' F R U F2 U2 D'
U' F R U F2 U2 D2
U' F R U F2 D U2
U' F R U F2 D' U2
U' F R U F2 D2 U2
F U2 D2 B2 R D' R2
F U2 D2 B2 R' D' R2
F U2 D2 B2 R2 D' R2
F U2 D2 B2 U' B2 U
F U2 D2 B2 D' R2 D
F U2 D2 B2 D' R2 D'
F U2 D2 B2 D' R2 D2
U' F R U' D2 B2 D
U' F R U' D2 B2 D'
U' F R U' D2 B2 D2
U' F R U' B D2 B2
U' F R U' B' D2 B2
U' F R U' B2 D2 B2
U' F R U2 D' L2 U
F' U2 F' U F' U' F2
U' F R D R2 U' D
U' F R D R2 U' D'
U' F R D R2 U' D2
U' F R D R2 D U'
U' F R D R2 D' U'
U' F R D R2 D2 U'
U' F R D' U2 L2 U
U' F R D2 R U' B2
U' F R D2 R' U' B2
U' F R D2 R2 U' B2
U' F R D2 U' B2 D
U' F R D2 U' B2 D'
U' F R D2 U' B2 D2
F' U2 F' D F D R2
L2 F L2 F2 U' F' U'
F' U2 F' D' F D R2
F' U2 F' D2 F D R2
L F L' F2 U' F' U'
F' U2 F2 R F2 D R2
D F L2 F2 U' F2 U'
D F L2 F2 U2 D R2
D F L2 F2 D U2 R2
D F L2 F2 D' L2 U2
U' F R' U F2 U2 D
U' F R' U F2 U2 D'
U' F R' U F2 U2 D2
U' F R' U F2 D U2
U' F R' U F2 D' U2
U' F R' U F2 D2 U2
F' U2 F2 R' F2 D R2
U' F R' U' D2 B2 D
U' F R' U' D2 B2 D'
U' F R' U' D2 B2 D2
F' U2 F2 R2 F2 D R2
U' F R' U' B D2 B2
U' F R' U' B' D2 B2
U' F R' U' B2 D2 B2
U' F R' U2 D' L2 U
U' F R' D R2 U' D
U' F R' D R2 U' D'
U' F R' D R2 U' D2
U' F R' D R2 D U'
U' F R' D R2 D' U'
U' F R' D R2 D2 U'
U' F R' D' U2 L2 U
U' F R' D2 R U' B2
U' F R' D2 R' U' B2
U' F R' D2 R2 U' B2
U' F R' D2 U' B2 D
U' F R' D2 U' B2 D'
U' F R' D2 U' B2 D2
F' U2 B R D R2 B'
F' U2 B R D B' R2
F' U2 B R B' D R2
F' U2 B R' D R2 B'
F' U2 B R' D B' R2
U' F R2 U F2 U2 D
U' F R2 U F2 U2 D'
U' F R2 U F2 U2 D2
U' F R2 U F2 D U2
U' F R2 U F2 D' U2
U' F R2 U F2 D2 U2
F' U2 B R' B' D R2
U' F R2 U' D2 B2 D
U' F R2 U' D2 B2 D'
U' F R2 U' D2 B2 D2
F' U2 B R2 D R2 B'
F' U2 B R2 D B' R2
U' F R2 U' B D2 B2
U' F R2 U' B' D2 B2
U' F R2 U' B2 D2 B2
F' U2 B R2 B' D R2
U' F R2 U2 D' L2 U
F' U2 B U F2 U' B'
U' F R2 D R2 U' D
U' F R2 D R2 U' D'
U' F R2 D R2 U' D2
U' F R2 D R2 D U'
U' F R2 D R2 D' U'
U' F R2 D R2 D2 U'
U' F R2 D' U2 L2 U
U' F R2 D2 R U' B2
U' F R2 D2 R' U' B2
U' F R2 D2 R2 U' B2
U' F R2 D2 U' B2 D
U' F R2 D2 U' B2 D'
U' F R2 D2 U' B2 D2
F' U2 B D R B' R
F' U2 B D R2 D B'
F' U2 B D R2 D' B'
F' U2 B D R2 D2 B'
F' U2 B D R2 B' D
F' U2 B D R2 B' D'
F' U2 B D R2 B' D2
F' U2 B D B R2 B2
F' U2 B D B' R2 D
F' U2 B D B' R2 D'
F' U2 B D B' R2 D2
F' U2 B D' B' D2 R2
U' F U L F2 U2 R
U' F U L' F2 L U2
U' F U L2 F2 L2 U2
U' F U R F2 R' U2
F' U2 B' R2 D R2 B
U' F U R' F2 U2 L'
F' U2 B' U F2 U' B
U' F U R2 F2 R2 U2
U' F U D2 F U2 B2
U' F U D2 F' U2 B2
U' F U D2 F2 U2 B2
F' U2 B' D B R2 D
F' U2 B' D B R2 D'
F' U2 B' D B R2 D2
F' U2 B' D B' R2 B2
F' U2 B' D B2 R2 B'
U' F U F D F U2
U' F U F D' F U2
U' F U F D2 F U2
F' U2 B' D' B D2 R2
U' F U F' D F' U2
U' F U F' D' F' U2
U' F U F' D2 F' U2
R F R' F' U' F U'
R2 F R2 F' U' F U'
U' F U' L D2 L' B2
U' F U' L D2 B2 L'
U' F U' L' D2 L B2
F' U2 B2 R B2 D R2
U' F U' R D2 R' B2
F' U2 B2 R' B2 D R2
U' F U' R' D2 R B2
U' F U' R' D2 B2 R
F' U2 B2 R2 B2 D R2
F' U2 B2 U F2 U' B2
L2 F U D' B' L2 U
U' F U' D B D B2
U' F U' D B' D B2
U' F U' D B2 D B2
L2 F U D2 B' U B'
U' F U' D' B D' B2
U' F U' D' B' D' B2
U' F U' D' B2 D' B2
U' F U' D2 L B2 L'
U' F U' D2 L2 B2 L2
U' F U' D2 R' B2 R
F' U2 B2 D R2 D' B2
U' F U' D2 R2 B2 R2
D' F U' D R2 U' R2
U' F U' D2 B D B
U' F U' D2 B D' B
U' F U' D2 B D2 B
U' F U' D2 B' D B'
U' F U' D2 B' D' B'
U' F U' D2 B' D2 B'
D2 F U' D R2 U' R2
L2 F U B' U D2 B2
L2 F U B' U' F2 U2
L2 F U B' D' L2 U
L2 F U B' D2 U B2
U' F U' B U2 F2 U2
U' F U' B D2 B2 D
U' F U' B D2 B2 D'
U' F U' B D2 B2 D2
U' F U' B' U2 F2 U2
U' F U' B' D2 B2 D
U' F U' B' D2 B2 D'
U' F U' B' D2 B2 D2
U' F U' B2 U2 F2 U2
U' F U' B2 D2 B2 D
U' F U' B2 D2 B2 D'
U' F U' B2 D2 B2 D2
U' F U2 L U D2 B2
U' F U2 L U' F2 U2
U' F U2 L D' L2 U
U' F U2 L D2 U B2
U' F U2 L' U D2 B2
U' F U2 L' U' F2 U2
U' F U2 L' D' L2 U
U' F U2 L' D2 U B2
F' D L U D B2 U
F' D L U B U R2
F' D L U B' U R2
F' D L U B2 U R2
U' F U2 L2 U D2 B2
U' F U2 L2 U' F2 U2
U' F U2 L2 D' L2 U
U' F U2 L2 D2 U B2
F' D L U' D' F2 U'
F' D L U' F U' R2
F' D L U' F' U' R2
F' D L U' F2 U' R2
F' D L U2 R D R
F' D L U2 R D' R
F' D L U2 R D2 R
F' D L U2 R' D R'
F' D L U2 R' D' R'
F' D L U2 R' D2 R'
F' D L U2 F' R2 F
F' D L U2 F2 R2 F2
F' D L U2 B R2 B'
F' D L U2 B2 R2 B2
F' D L D U B2 U
F' D L D' U' F2 U'
F' D L D2 L2 U2 D
F' D L D2 L2 U2 D'
F' D L D2 L2 U2 D2
F' D L D2 L2 D U2
F' D L D2 L2 D' U2
F' D L D2 L2 D2 U2
U' F U2 D' L2 U D
U' F U2 D' L2 U D'
U' F U2 D' L2 U D2
U' F U2 D' L2 D U
U' F U2 D' L2 D' U
U' F U2 D' L2 D2 U
U' F U2 D2 L U B2
U' F U2 D2 L' U B2
U' F U2 D2 L2 U B2
F' D L F U2 R2 B
D' F U2 D2 B2 D' R2
D2 F U2 D2 B2 D' R2
F' D L B' U2 R2 F'
D F U' D R2 U' R2
F U2 B2 D' R2 D' B2
F' D L' U D B2 U
F' D L' U B U R2
F' D L' U B' U R2
F' D L' U B2 U R2
F U2 B2 D2 B2 D R2
F' D L' U' D' F2 U'
F' D L' U' F U' R2
F' D L' U' F' U' R2
F' D L' U' F2 U' R2
U' F D R D R U'
U' F D R D' R U'
F' D L' U2 R D R
F' D L' U2 R D' R
F' D L' U2 R D2 R
U' F D R D2 R U'
F' D L' U2 R' D R'
F' D L' U2 R' D' R'
F' D L' U2 R' D2 R'
F' D L' U2 F' R2 F
F' D L' U2 F2 R2 F2
F' D L' U2 B R2 B'
F' D L' U2 B2 R2 B2
U' F D R' D R' U'
U' F D R' D' R' U'
U' F D R' D2 R' U'
F' D L' D U B2 U
F' D L' D' U' F2 U'
F' D L' D2 L2 U2 D
F' D L' D2 L2 U2 D'
F' D L' D2 L2 U2 D2
F' D L' D2 L2 D U2
F' D L' D2 L2 D' U2
F' D L' D2 L2 D2 U2
U' F D U' B D B2
U' F D U' B' D B2
U' F D U' B2 D B2
F' D L' F U2 R2 B
F D L U' R2 U' R2
D' F D U' R2 U' R2
U' F D F' R2 F U'
D2 F D U' R2 U' R2
U' F D F2 R2 F2 U'
F' D L' B' U2 R2 F'
U' F D B R2 B' U'
U' F D B2 R2 B2 U'
D F U2 D2 B2 D' R2
F' D L2 U D B2 U
F' D L2 U B U R2
F' D L2 U B' U R2
F' D L2 U B2 U R2
F' D L2 U' D' F2 U'
F' D L2 U' F U' R2
F' D L2 U' F' U' R2
F' D L2 U' F2 U' R2
U' F D' R U' D' B2
U' F D' R U2 L2 U
U' F D' R D' U' B2
U' F D' R D2 R2 U'
F' D L2 U2 R D R
F' D L2 U2 R D' R
F' D L2 U2 R D2 R
F' D L2 U2 R' D R'
F' D L2 U2 R' D' R'
F' D L2 U2 R' D2 R'
F' D L2 U2 F' R2 F
F' D L2 U2 F2 R2 F2
F' D L2 U2 B R2 B'
F' D L2 U2 B2 R2 B2
U' F D' R' U' D' B2
U' F D' R' U2 L2 U
U' F D' R' D' U' B2
U' F D' R' D2 R2 U'
F' D L2 D U B2 U
U' F D' R2 U' D' B2
U' F D' R2 U2 L2 U
U' F D' R2 D' U' B2
U' F D' R2 D2 R2 U'
F' D L2 D' U' F2 U'
F' D L2 D2 L2 U2 D
F' D L2 D2 L2 U2 D'
F' D L2 D2 L2 U2 D2
F' D L2 D2 L2 D U2
F' D L2 D2 L2 D' U2
F' D L2 D2 L2 D2 U2
F2 D L2 U' F' U' B'
U' F D' U' B D' B2
U' F D' U' B' D' B2
U' F D' U' B2 D' B2
U' F D' U2 L2 U D
U' F D' U2 L2 U D'
U' F D' U2 L2 U D2
U' F D' U2 L2 D U
U' F D' U2 L2 D' U
U' F D' U2 L2 D2 U
F' D L2 F U2 R2 B
F D L' U' R2 U' R2
F' D L2 B' U2 R2 F'
D F D U' R2 U' R2
U' F D2 R U' B2 D
U' F D2 R U' B2 D'
U' F D2 R U' B2 D2
F' D R U2 R D2 L2
U' F D2 R D' R2 U'
U' F D2 R' U' B2 D
U' F D2 R' U' B2 D'
U' F D2 R' U' B2 D2
F' D R D R' U2 R2
U' F D2 R' D' R2 U'
U' F D2 R2 U' B2 D
U' F D2 R2 U' B2 D'
U' F D2 R2 U' B2 D2
F' D R D' R' U2 R2
U' F D2 R2 D' R2 U'
L2 F D' U B' L2 U
F' D R D2 R' U2 R2
U' F D2 U F U2 B2
U' F D2 U F' U2 B2
U' F D2 U F2 U2 B2
U' F D2 U' L B2 L'
U' F D2 U' L2 B2 L2
U' F D2 U' R' B2 R
U' F D2 U' R2 B2 R2
U' F D2 U' B D B
U' F D2 U' B D' B
U' F D2 U' B D2 B
U' F D2 U' B' D B'
U' F D2 U' B' D' B'
U' F D2 U' B' D2 B'
U' F D2 U2 L U B2
U' F D2 U2 L' U B2
U' F D2 U2 L2 U B2
F D L2 U' R2 U' R2
D' F D2 U2 B2 D' R2
D2 F D2 U2 B2 D' R2
F' D R' U2 R' D2 L2
F' D R' D R U2 R2
F' D R' D' R U2 R2
L2 F D2 U B' U B'
F' D R' D2 R U2 R2
U' F B D R2 B' U'
U F D' F' L2 B' U
U' F B D B' R2 U'
U' F B D2 B' U' B'
D F D2 U2 B2 D' R2
U' F B' D B R2 U'
U' F B' D2 B U' B
U' F B2 D R2 U' L2
F' D U B U R2 D
F' D U B U R2 D'
F' D U B U R2 D2
F' D U B D B2 U
F' D U B' U R2 D
F' D U B' U R2 D'
F' D U B' U R2 D2
F' D U B' D B2 U
F' D U B2 U R2 D
F' D U B2 U R2 D'
F' D U B2 U R2 D2
F' D U B2 D B2 U
D' F' L U D2 B2 U
D2 F' L U D2 B2 U
D' F' L U' F2 U' D
D' F' L U' F2 U' D'
D' F' L U' F2 U' D2
D' F' L U' F2 D U'
D' F' L U' F2 D' U'
D' F' L U' F2 D2 U'
D2 F' L U' F2 U' D
D2 F' L U' F2 U' D'
D2 F' L U' F2 U' D2
D2 F' L U' F2 D U'
D2 F' L U' F2 D' U'
D2 F' L U' F2 D2 U'
D' F' L U2 R D R2
D' F' L U2 R' D R2
D2 F' L U2 R D R2
D' F' L U2 R2 D R2
D2 F' L U2 R' D R2
D' F' L U2 D R2 D
D' F' L U2 D R2 D'
D' F' L U2 D R2 D2
D2 F' L U2 R2 D R2
D2 F' L U2 D R2 D
D2 F' L U2 D R2 D'
D2 F' L U2 D R2 D2
D' F' L D L U2 R2
D' F' L D L' U2 R2
D2 F' L D L U2 R2
D' F' L D L2 U2 R2
D2 F' L D L' U2 R2
D2 F' L D L2 U2 R2
D' F' L D U2 R2 D
D' F' L D U2 R2 D'
D' F' L D U2 R2 D2
D2 F' L D U2 R2 D
D2 F' L D U2 R2 D'
D2 F' L D U2 R2 D2
D' F' L D' L2 U2 D
D' F' L D' L2 U2 D'
D' F' L D' L2 U2 D2
D' F' L D' L2 D U2
D' F' L D' L2 D' U2
D' F' L D' L2 D2 U2
D2 F' L D' L2 U2 D
D2 F' L D' L2 U2 D'
D2 F' L D' L2 U2 D2
D2 F' L D' L2 D U2
D2 F' L D' L2 D' U2
D2 F' L D' L2 D2 U2
L' F' L U' D F U'
L' F' L U' D' F U'
L' F' L U' D2 F U'
L' F' L U' F U' D
L' F' L U' F U' D'
L' F' L U' F U' D2
L' F' L U' F D U'
L' F' L U' F D' U'
F' D U' F U' R2 D
F' D U' F U' R2 D'
F' D U' F U' R2 D2
L' F' L U' F D2 U'
F' D U' F D' F2 U'
D' F' L D2 U B2 U
D2 F' L D2 U B2 U
F' D U' F' U' R2 D
F' D U' F' U' R2 D'
F' D U' F' U' R2 D2
F' D U' F' D' F2 U'
L' F' L D U' F U'
F' D U' F2 U' R2 D
F' D U' F2 U' R2 D'
F' D U' F2 U' R2 D2
F' D U' F2 D' F2 U'
L' F' L D' U' F U'
L' F' L D2 U' F U'
F2 D U' F' U F2 U2
F2 D U' F' U' D2 B2
F2 D U' F' D R2 U'
F2 D U' F' D2 U' B2
F' D U2 L R2 D L'
F' D U2 L R2 D' L'
F' D U2 L R2 D2 L'
F' D U2 L' R2 D L
F' D U2 L' R2 D' L
F' D U2 L' R2 D2 L
L2 F' L U B' U R'
L2 F' L U' F U' R
