U' D L B'
D U' L B'
D R U' L B'
R' U' D L B'
R2 U' D L B'
R U' D L B'
D' R' U' L B
D R' U' L B'
B R' B' U' L
D R2 U' L B'
R' D U' L B'
R2 D U' L B'
U' D L D B'
U' D L D' B'
U' D L D2 B'
U' D L B' D
U' D L B' D'
U' D L B' D2
R D U' L B'
B2 U R' F' U2
D U' L D B'
D U' L D' B'
D U' L D2 B'
D U' L B' D
D U' L B' D'
D U' L B' D2
B D' R' B U'
B D' R B2 R2 B U'
B D' R' L B L' U'
B D' R' L2 B L2 U'
B2 D' R2 U R U2 B
B D' R' D B U' D
B D' R' D B U' D'
B D' R' D B U' D2
B D' R' D B D U'
B D' R' D B D' U'
B D' R' D B D2 U'
B D' R' D' B U' D
B D' R' D' B U' D'
B D' R' D' B U' D2
B D' R' D' B D U'
B D' R' D' B D' U'
B D' R' D' B D2 U'
B D' R' D2 B U' D
B D' R' D2 B U' D'
B D' R' D2 B U' D2
B D' R' D2 B D U'
B D' R' D2 B D' U'
B D' R' D2 B D2 U'
U2 F' B' L B U L
B D' R' B' U' D L2
B D' R' B' D U' L2
B D' R' B2 D B' U'
B D' R' B2 D' B' U'
B D' R' B2 D2 B' U'
B2 D' U R' D F' U2
B2 D' U R' D' F' U2
B2 D' U R' D2 F' U2
B2 D' U R' F' U2 D
B2 D' U R' F' U2 D'
B2 D' U R' F' U2 D2
B2 D' U R' F' D U2
B2 D' U R' F' D' U2
B2 D' U R' F' D2 U2
B D' R2 D R B U'
B D' R2 D' R B U'
B2 D' U F R' F' U2
B D' R2 D2 R B U'
B2 D' U F' R' F' U2
B2 D' U F2 R' F' U2
B D' R2 B R B U'
B D' R2 B' R B U'
B D' R2 B2 R B U'
B2 D' U' L' B2 L B
F2 D' U' L B2 R' B
B2 D' U' L2 B2 L B'
B' D' U2 L F' U L'
B2 D' U' B' L' B' L
B2 D' U' B2 L' B' L2
B' D' U2 F' L U L2
F' D' F R' U' L B
F' D' F U' D2 L B'
F' D' F D2 U' L B'
B D' F' R' F B U'
B D' F' R' B F U'
F D' F' R' U' L B
D' F2 R' F2 U' L B
F D' F' U' D2 L B'
B' D' B U' D L B'
B' D' B D U' L B'
F D' F' D2 U' L B'
D F2 R F2 U' L B'
B D' F2 R' F2 B U'
B D' F2 R' B F2 U'
U F2 R U2 D L B'
U F2 R D U2 L B'
B' D' B' U R' F' U2
D F2 R' F2 U' L B'
B2 D' B' R' B' U' L
U F2 R' U2 D L B'
U F2 R' D U2 L B'
B2 D' B' D' R' B U'
B' D' B2 R' B' U' L
B' D' B2 D' R' B U'
U2 F2 U D L D B'
U2 F2 U D L D' B'
U2 F2 U D L D2 B'
U2 F2 U D L B' D
U2 F2 U D L B' D'
U2 F2 U D L B' D2
D F2 R2 F2 U' L B'
B D' B' R' B R' U'
R' F2 U' D L R2 B'
R' F2 U' D L B' R2
U F2 R2 U2 D L B'
R' F2 U' D R2 L B'
U F2 R2 D U2 L B'
B2 D' B2 U' D L B'
B2 D' B2 D U' L B'
D F2 U' L D R2 B'
D F2 U' L D B' R2
D F2 U' L B' D R2
R2 F2 U' D L R2 B'
R2 F2 U' D L B' R2
R2 F2 U' D R2 L B'
U' F2 D L D' F2 B'
U' F2 D L D' B' F2
U' F2 D L B' D' F2
R' F2 D U' L R2 B'
R' F2 D U' L B' R2
R' F2 D U' R2 L B'
R F2 U' D L R2 B'
R F2 U' D L B' R2
R F2 U' D R2 L B'
U2 F2 D L' U L2 B'
U2 F2 D U L D B'
U2 F2 D U L D' B'
U2 F2 D U L D2 B'
U2 F2 D U L B' D
U2 F2 D U L B' D'
U2 F2 D U L B' D2
U2 F2 D F U L B'
U F2 U2 D L D B'
U F2 U2 D L D' B'
U F2 U2 D L D2 B'
U F2 U2 D L B' D
U F2 U2 D L B' D'
U F2 U2 D L B' D2
U2 F2 D F' U L B'
U2 F2 D F2 U L B'
R2 F2 D U' L R2 B'
R2 F2 D U' L B' R2
R2 F2 D U' R2 L B'
U F2 D R U2 L B'
U F2 D R' U2 L B'
U F2 D R2 U2 L B'
U F2 D U2 L D B'
U F2 D U2 L D' B'
U F2 D U2 L D2 B'
U F2 D U2 L B' D
U F2 D U2 L B' D'
U F2 D U2 L B' D2
U F2 D F U2 L B'
U F2 D F' U2 L B'
U F2 D F2 U2 L B'
R F2 D U' L R2 B'
R F2 D U' L B' R2
R F2 D U' R2 L B'
U F2 D' R F' U2 L
U F2 D' R' U2 L B
U2 F2 D2 F L' U L2
B2 D2 R2 U R U2 B
B D2 R' U' F L' F'
B D2 R' U2 F U L'
B D2 R' D2 B' U' L
U2 F2 B' L B U L
B2 D2 U R' D F' U2
B2 D2 U R' D' F' U2
B2 D2 U R' D2 F' U2
B2 D2 U R' F' U2 D
B2 D2 U R' F' U2 D'
B2 D2 U R' F' U2 D2
B2 D2 U R' F' D U2
B2 D2 U R' F' D' U2
B2 D2 U R' F' D2 U2
B2 D2 U F R' F' U2
B2 D2 U F' R' F' U2
B2 D2 U F2 R' F' U2
B2 D2 U' L' B2 L B
B2 D2 U' L2 B2 L B'
U' B L B' D L B'
B' D2 U2 L F' U L'
B2 D2 U' B' L' B' L
B2 D2 U' B2 L' B' L2
B' D2 U2 F' L U L2
U' B L' B' D L B'
F' D2 F U' L D' B2
F' D2 F U2 L' U L2
U' B L2 B' D L B'
L2 B L2 R' U' L D
L2 B L2 R' U' L D'
L2 B L2 R' U' L D2
L2 B L2 R' U' D L
L2 B L2 R' U' D' L
L2 B L2 R' U' D2 L
L2 B L2 R' D U' L
L2 B L2 R' D' U' L
L2 B L2 R' D2 U' L
F' D2 F' R F2 U' L
L B L' R' U' L D
L B L' R' U' L D'
L B L' R' U' L D2
L B L' R' U' D L
L B L' R' U' D' L
L B L' R' U' D2 L
L B L' R' D U' L
L B L' R' D' U' L
L B L' R' D2 U' L
L2 B L2 D R' U' L
L2 B L2 D' R' U' L
L2 B L2 D2 R' U' L
L B L' D R' U' L
L B L' D' R' U' L
L B L' D2 R' U' L
R' B R B' R2 U' L
R' B R' U' B' L B
D' B R' U' B' L B2
F D2 F' R U' L D
F D2 F' R U' L D'
F D2 F' R U' L D2
F D2 F' R U' D L
F D2 F' R U' D' L
F D2 F' R U' D2 L
F D2 F' R D U' L
F D2 F' R D' U' L
F D2 F' R D2 U' L
D B R U' L B' L
R' B R' B U R' U2
D B R U' B' L B'
R' B R' B' U' L D
R' B R' B' U' L D'
R' B R' B' U' L D2
R' B R' B' U' D L
R' B R' B' U' D' L
R' B R' B' U' D2 L
R' B R' B' D U' L
R' B R' B' D' U' L
R' B R' B' D2 U' L
B' D2 B U' D L B'
D' B R' B' U' L B2
L2 B R' L2 U' L D
L2 B R' L2 U' L D'
L2 B R' L2 U' L D2
L2 B R' L2 U' D L
L2 B R' L2 U' D' L
L2 B R' L2 U' D2 L
L2 B R' L2 D U' L
L2 B R' L2 D' U' L
L2 B R' L2 D2 U' L
B' D2 B D U' L B'
L' B R' B' L U' L
F D2 F' D R U' L
F D2 F' D' R U' L
L2 B R' U' D L' F2
R2 B R B' R2 U' L
F D2 F' D2 R U' L
L2 B R' D U' L' F2
D B R B' U' L B'
R2 B R' U' B' L B
L2 B R' B L2 U' L
L2 B R' B' L2 U' L
D B R' U' L B' L
L2 B R' B2 L2 U' L
B' D2 B' U R' F' U2
R' B R2 B' R U' L
D B R' U' B' L B'
U' B U R' B' U' L
R2 B R' B U R' U2
L B R' L' U' L D
L B R' L' U' L D'
L B R' L' U' L D2
L B R' L' U' D L
L B R' L' U' D' L
L B R' L' U' D2 L
L B R' L' D U' L
L B R' L' D' U' L
L B R' L' D2 U' L
R2 B R' B' U' L D
R2 B R' B' U' L D'
R2 B R' B' U' L D2
R2 B R' B' U' D L
R2 B R' B' U' D' L
R2 B R' B' U' D2 L
R2 B R' B' D U' L
R2 B R' B' D' U' L
R2 B R' B' D2 U' L
U' B U D' R' B U'
B2 D2 B' R' B' U' L
D B R' B' U' L B'
R B R B' R2 U' L
L B R' D L' U' L
L B R' D' L' U' L
L B R' D2 L' U' L
B2 D2 B' D' R' B U'
B' D2 B2 R' B' U' L
D B R2 U' L B' L
D B R2 U' B' L B'
R B R' U' B' L B
L B R' B L' U' L
L B R' B' L' U' L
L B R' B2 L' U' L
B' D2 B2 D' R' B U'
R2 B R2 B' R U' L
R B R' B U R' U2
D B R2 B' U' L B'
B2 D2 B2 U' D L B'
R B R' B' U' L D
R B R' B' U' L D'
R B R' B' U' L D2
R B R' B' U' D L
R B R' B' U' D' L
R B R' B' U' D2 L
R B R' B' D U' L
R B R' B' D' U' L
R B R' B' D2 U' L
B2 D2 B2 D U' L B'
R' B U' B' D L B'
D2 B U' B' D' L B'
D' B U' B' D2 L B'
R B R2 B' R U' L
D B U' L B' L D
D B U' L B' L D'
D B U' L B' L D2
D B U' L B' D L
D B U' L B' D' L
D B U' L B' D2 L
R2 B U' B' D L B'
D B U' B' L D B'
D B U' B' L D' B'
D B U' B' L D2 B'
D B U' B' L B' D
D B U' B' L B' D'
D B U' B' L B' D2
D B U2 L U B' L
U' B D' U R' B U'
L2 B D R' U' L' F2
R' B D' R' D B U'
R' B D' R' D' B U'
R' B D' R' D2 B U'
R' B D' R' B U' D
R' B D' R' B U' D'
R' B D' R' B U' D2
R' B D' R' B D U'
R' B D' R' B D' U'
R' B D' R' B D2 U'
R B U' B' D L B'
L B D L' R' U' L
L B D R' L' U' L
R2 B D' R' D B U'
R2 B D' R' D' B U'
R2 B D' R' D2 B U'
R2 B D' R' B U' D
R2 B D' R' B U' D'
R2 B D' R' B U' D2
R2 B D' R' B D U'
R2 B D' R' B D' U'
R2 B D' R' B D2 U'
D B D' R' B R' U'
L B D' L' R' U' L
D B D' B R' B U'
F' B R' D2 F U' L'
F' B R' F B' U' L
L B D' R' L' U' L
F' B R' B' F U' L
F2 B R' F2 B' U' L
R B D' R' D B U'
R B D' R' D' B U'
R B D' R' D2 B U'
R B D' R' B U' D
R B D' R' B U' D'
R B D' R' B U' D2
R B D' R' B D U'
R B D' R' B D' U'
R B D' R' B D2 U'
F2 B R' B' F2 U' L
L B D2 L' R' U' L
L B D2 R' L' U' L
U' B' L' D' B L B
U2 B' L D B U L
U2 B' L D' B U L
U2 B' L D2 B U L
U2 B' L F B U L
U' B' L' B D' L B2
U2 B' L F' B U L
U' B' L' B' D' B2 L
U2 B' L F2 B U L
U2 B' L B U L D
U2 B' L B U L D'
U2 B' L B U L D2
U2 B' L B U D L
U2 B' L B U D' L
U2 B' L B U D2 L
U2 B' L B D U L
U2 B' L B D' U L
U2 B' L B D2 U L
U2 B' L B F U L
U2 B' L B F' U L
U2 B' L B F2 U L
U' B' L2 B L D' B2
U2 B' L' B L2 U L'
L2 B' L2 U' L D' B2
L2 B' L2 U2 L' U L2
L B' L' U' D' L B2
L B' L' U2 L2 U L'
F' B D' R' F B U'
F' B D' R' B F U'
U2 B' L2 B L' U L2
L B' L' D' U' L B2
L B' L' D2 R2 U' L
F' B D' F R' B U'
F' B D2 R' F U' L'
F' B D2 F R' U' L'
D' B' R' B' U' B2 L
D' B' R' B2 U' B' L
B F D' F' R' B U'
D B' R B U' L B'
F B D' F' R' B U'
D B' R' B U' L B'
U' B' U' L D F U
U' B' U' L D' F U
U' B' U' L D2 F U
U' B' U' L F U D
U' B' U' L F U D'
U' B' U' L F U D2
U' B' U' L F D U
U' B' U' L F D' U
U' B' U' L F D2 U
U' B' U' D L F U
U' B' U' D' L F U
U' B' U' D2 L F U
U' B' U' F L F U
U' B' U' F' L F U
D B' R2 B U' L B'
U' B' U' F2 L F U
R' B' U2 L F' U L'
L' B' U2 L U L F
R' B' U2 F' L U L2
U' B' D U' L F U
R2 B' U2 L F' U L'
U' B' D B D L B'
D' B' D B R' U' L
U2 B' D L B U L
R2 B' U2 F' L U L2
U' B' D' U' L F U
U' B' D' B D L B'
D2 B' D' B U' L B'
R B' U2 L F' U L'
U2 B' D' L B U L
B F' R' D2 F U' L'
U' B' D2 U' L F U
B F' R' F B' U' L
B F' R' B' F U' L
R B' U2 F' L U L2
U' B' D2 B D L B'
D2 B' D2 B R' U' L
D' B' D2 B U' L B'
U2 B' D2 L B U L
D B' D' B R' U' L
U2 B' F L B U L
U2 B' F' L B U L
U2 B' F2 L B U L
U' B2 L B2 D L B'
U' B2 L' B2 D L B'
B F' D' R' F B U'
B F' D' R' B F U'
U' B2 L2 B2 D L B'
B F' D' F R' B U'
L2 B2 L2 U' L' B' L2
D' B2 R U R2 U2 B
D' B2 R U F' R2 U2
B F' D2 R' F U' L'
L B2 L' U' L' B' L2
B F' D2 F R' U' L'
R' B2 R2 U R U2 B
R' B2 U R' D F' U2
R' B2 U R' D' F' U2
R' B2 U R' D2 F' U2
R' B2 U R' F' U2 D
R' B2 U R' F' U2 D'
R' B2 U R' F' U2 D2
R' B2 U R' F' D U2
R' B2 U R' F' D' U2
R' B2 U R' F' D2 U2
R' B2 U D R' F' U2
D2 B2 U D R' U2 B
D' B2 U R F' R2 U2
R' B2 U D' R' F' U2
D' B2 U R' U2 D B
D' B2 U R' U2 D' B
D' B2 U R' U2 D2 B
D' B2 U R' U2 B D
D' B2 U R' U2 B D'
D' B2 U R' U2 B D2
D' B2 U R' D U2 B
D' B2 U R' D' U2 B
D' B2 U R' D2 U2 B
D' B2 U R' F U2 B
D' B2 U R' F' U2 B
D' B2 U R' F2 U2 B
R' B2 U D2 R' F' U2
R' B2 U F R' F' U2
R' B2 U F' R' F' U2
R2 B2 R2 U R U2 B
R' B2 U F2 R' F' U2
D' B2 U F R' U2 B
D' B2 U F' R' U2 B
D' B2 U F2 R' U2 B
R' B2 U' L' B2 L B
R' B2 U' L2 B2 L B'
D2 B2 U' D' B2 L B'
D' B2 U' D2 B2 L B'
R2 B2 U R' D F' U2
R2 B2 U R' D' F' U2
R' B2 U' B' L' B' L
R2 B2 U R' D2 F' U2
R2 B2 U R' F' U2 D
R2 B2 U R' F' U2 D'
R2 B2 U R' F' U2 D2
R2 B2 U R' F' D U2
R2 B2 U R' F' D' U2
R2 B2 U R' F' D2 U2
R' B2 U' B2 L' B' L2
R2 B2 U D R' F' U2
D2 B2 U' B2 D' L B'
R2 B2 U D' R' F' U2
R2 B2 U D2 R' F' U2
R B2 R2 U R U2 B
R2 B2 U F R' F' U2
D' B2 U' B2 D2 L B'
R2 B2 U F' R' F' U2
D B2 U D2 R' U2 B
R2 B2 U F2 R' F' U2
L2 B2 U' D L' F2 B'
L2 B2 U' D L' B' F2
R2 B2 U' L' B2 L B
R2 B2 U' L2 B2 L B'
D B2 U' L B2 L B
B2 F2 R2 F2 U' L' B'
B F2 R' F2 B' U' L
F2 B2 R2 F2 U' L' B'
B F2 R' B' F2 U' L
R B2 U R' D F' U2
R B2 U R' D' F' U2
R B2 U R' D2 F' U2
R B2 U R' F' U2 D
R B2 U R' F' U2 D'
R B2 U R' F' U2 D2
R B2 U R' F' D U2
R B2 U R' F' D' U2
R B2 U R' F' D2 U2
R B2 U D R' F' U2
R2 B2 U' B' L' B' L
R' B2 D U R' F' U2
R B2 U D' R' F' U2
D2 B2 D U R' U2 B
R2 B2 U' B2 L' B' L2
R B2 U D2 R' F' U2
R B2 U F R' F' U2
D B2 U' B' L B' L
R B2 U F' R' F' U2
D B2 U' B2 L D B'
D B2 U' B2 L D' B'
D B2 U' B2 L D2 B'
D B2 U' B2 L B' D
D B2 U' B2 L B' D'
D B2 U' B2 L B' D2
U' B2 D B2 D L B'
R B2 U F2 R' F' U2
R B2 U' L' B2 L B
R B2 U' L2 B2 L B'
R' B2 D' U R' F' U2
L2 B2 D U' L' F2 B'
L2 B2 D U' L' B' F2
D2 B2 D' U' B2 L B'
U' B2 D' B2 D L B'
R B2 U' B' L' B' L
R B2 U' B2 L' B' L2
D2 B2 D' B2 U' L B'
R2 B2 D U R' F' U2
R' B2 D2 U R' F' U2
U' B2 D2 B2 D L B'
D' B2 D2 U' B2 L B'
R2 B2 D' U R' F' U2
D' B2 D2 B2 U' L B'
R B2 D U R' F' U2
R2 B2 D2 U R' F' U2
D B2 D2 U R' U2 B
R B2 D' U R' F' U2
R B2 D2 U R' F' U2
