F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
R F U' F' D' B' D
R F U' F' D' B' D'
R F U' F' D' B' D2
U F U' B2 D L2 B
R F U' F' D2 B' D
R F U' F' D2 B' D'
R F U' F' D2 B' D2
U F U' B2 D B L2
R F U' F' B2 D B
R F U' F' B2 D' B
R F U' F' B2 D2 B
R F U' F2 D F B'
R F U' F2 D B' F
R F U' F2 D' F B'
R F U' F2 D' B' F
R F U' F2 D2 F B'
R F U' F2 D2 B' F
R F U' F2 B' D F
R F U' F2 B' D' F
R F U' F2 B' D2 F
U F U2 L' U L B'
R F U' B' L' F' L
R F U' B' L2 F' L2
U F U2 L2 U L2 B'
R F U' B' D F' D
R F U' B' D F' D'
R F U' B' D F' D2
R F U' B' D' F' D
R F U' B' D' F' D'
R F U' B' D' F' D2
R F U' B' D2 F' D
R F U' B' D2 F' D'
R F U' B' D2 F' D2
R F U' B' F2 D F
R F U' B' F2 D' F
R F U' B' F2 D2 F
R F U' B2 D F' B
R F U' B2 D B F'
R F U' B2 D' F' B
R F U' B2 D' B F'
R F U' B2 D2 F' B
R F U' B2 D2 B F'
R F U' B2 F' D B
R F U' B2 F' D' B
R F U' B2 F' D2 B
B2 D L2 U' B' U B2
B2 D L2 D B D' R2
B2 D L2 D' B D' R2
R' F D' U' F' D B'
R' F D' U' F' D' B'
R' F D' U' F' D2 B'
R' F D' U' F' B' D
R' F D' U' F' B' D'
R' F D' U' F' B' D2
B2 D L2 D2 B D' R2
R' F D' U' B' D F'
R' F D' U' B' D' F'
R' F D' U' B' D2 F'
R' F D' U' B' F' D
R' F D' U' B' F' D'
R' F D' U' B' F' D2
D' F D' U' F' D B'
D' F D' U' F' D' B'
D' F D' U' F' D2 B'
D' F D' U' F' B' D
D' F D' U' F' B' D'
D' F D' U' F' B' D2
D' F D' U' B' D F'
D' F D' U' B' D' F'
D' F D' U' B' D2 F'
D' F D' U' B' F' D
D' F D' U' B' F' D'
D' F D' U' B' F' D2
D2 F D' U' F' D B'
D2 F D' U' F' D' B'
D2 F D' U' F' D2 B'
D2 F D' U' F' B' D
D2 F D' U' F' B' D'
D2 F D' U' F' B' D2
D2 F D' U' B' D F'
D2 F D' U' B' D' F'
D2 F D' U' B' D2 F'
D2 F D' U' B' F' D
D2 F D' U' B' F' D'
D2 F D' U' B' F' D2
R2 F D U' F' D B'
R2 F D U' F' D' B'
R2 F D U' F' D2 B'
R2 F D U' F' B' D
R2 F D U' F' B' D'
R2 F D U' F' B' D2
R2 F D U' B' D F'
R2 F D U' B' D' F'
R2 F D U' B' D2 F'
R2 F D U' B' F' D
R2 F D U' B' F' D'
R2 F D U' B' F' D2
B2 D L2 B R D' R2
B2 D L2 B R' D' R2
B2 D L2 B R2 D' R2
B2 D L2 B U' B2 U
B2 D L2 B D' R2 D
B2 D L2 B D' R2 D'
B2 D L2 B D' R2 D2
D F D U' F' D B'
D F D U' F' D' B'
D F D U' F' D2 B'
D F D U' F' B' D
D F D U' F' B' D'
D F D U' F' B' D2
D F D U' B' D F'
D F D U' B' D' F'
D F D U' B' D2 F'
D F D U' B' F' D
D F D U' B' F' D'
D F D U' B' F' D2
F' D R U' R F B'
F' D R U' R B' F
F' D R U' B' R F
F D L2 U F U2 F2
R' F D2 U' F' D B'
R' F D2 U' F' D' B'
R' F D2 U' F' D2 B'
R' F D2 U' F' B' D
R' F D2 U' F' B' D'
R' F D2 U' F' B' D2
B D L2 F B' U F'
R' F D2 U' B' D F'
R' F D2 U' B' D' F'
R' F D2 U' B' D2 F'
R' F D2 U' B' F' D
R' F D2 U' B' F' D'
R' F D2 U' B' F' D2
D' F D2 U' F' D B'
D' F D2 U' F' D' B'
D' F D2 U' F' D2 B'
D' F D2 U' F' B' D
D' F D2 U' F' B' D'
D' F D2 U' F' B' D2
F D L2 U' F' D2 B2
D' F D2 U' B' D F'
D' F D2 U' B' D' F'
D' F D2 U' B' D2 F'
D' F D2 U' B' F' D
D' F D2 U' B' F' D'
D' F D2 U' B' F' D2
D2 F D2 U' F' D B'
D2 F D2 U' F' D' B'
D2 F D2 U' F' D2 B'
D2 F D2 U' F' B' D
D2 F D2 U' F' B' D'
D2 F D2 U' F' B' D2
D2 F D2 U' B' D F'
D2 F D2 U' B' D' F'
D2 F D2 U' B' D2 F'
D2 F D2 U' B' F' D
D2 F D2 U' B' F' D'
D2 F D2 U' B' F' D2
R F D U' F' D B'
R F D U' F' D' B'
R F D U' F' D2 B'
R F D U' F' B' D
R F D U' F' B' D'
R F D U' F' B' D2
R F D U' B' D F'
R F D U' B' D' F'
R F D U' B' D2 F'
R F D U' B' F' D
R F D U' B' F' D'
R F D U' B' F' D2
R2 F D' U' F' D B'
R2 F D' U' F' D' B'
R2 F D' U' F' D2 B'
R2 F D' U' F' B' D
R2 F D' U' F' B' D'
R2 F D' U' F' B' D2
R2 F D' U' B' D F'
R2 F D' U' B' D' F'
R2 F D' U' B' D2 F'
R2 F D' U' B' F' D
R2 F D' U' B' F' D'
R2 F D' U' B' F' D2
B D L2 B' F U F'
D F D' U' F' D B'
D F D' U' F' D' B'
D F D' U' F' D2 B'
D F D' U' F' B' D
D F D' U' F' B' D'
D F D' U' F' B' D2
D F D' U' B' D F'
D F D' U' B' D' F'
D F D' U' B' D2 F'
D F D' U' B' F' D
D F D' U' B' F' D'
D F D' U' B' F' D2
F' D R' U' R' F B'
F' D R' U' R' B' F
F' D R' U' F R' B'
R F D' U' F' D B'
R F D' U' F' D' B'
R F D' U' F' D2 B'
R F D' U' F' B' D
R F D' U' F' B' D'
R F D' U' F' B' D2
R F D' U' B' D F'
R F D' U' B' D' F'
R F D' U' B' D2 F'
R F D' U' B' F' D
R F D' U' B' F' D'
R F D' U' B' F' D2
R2 F D2 U' F' D B'
R2 F D2 U' F' D' B'
R2 F D2 U' F' D2 B'
R2 F D2 U' F' B' D
R2 F D2 U' F' B' D'
R2 F D2 U' F' B' D2
R2 F D2 U' B' D F'
R2 F D2 U' B' D' F'
R2 F D2 U' B' D2 F'
R2 F D2 U' B' F' D
R2 F D2 U' B' F' D'
R2 F D2 U' B' F' D2
D F D2 U' F' D B'
D F D2 U' F' D' B'
D F D2 U' F' D2 B'
D F D2 U' F' B' D
D F D2 U' F' B' D'
D F D2 U' F' B' D2
D F D2 U' B' D F'
D F D2 U' B' D' F'
D F D2 U' B' D2 F'
D F D2 U' B' F' D
D F D2 U' B' F' D'
D F D2 U' B' F' D2
R F D2 U' F' D B'
R F D2 U' F' D' B'
R F D2 U' F' D2 B'
R F D2 U' F' B' D
R F D2 U' F' B' D'
R F D2 U' F' B' D2
R F D2 U' B' D F'
R F D2 U' B' D' F'
R F D2 U' B' D2 F'
R F D2 U' B' F' D
R F D2 U' B' F' D'
R F D2 U' B' F' D2
B' D U F D B U'
B' D U F D' B U'
B' D U F D2 B U'
B' D U F B U' D
B' D U F B U' D'
B' D U F B U' D2
B' D U F B D U'
B' D U F B D' U'
B' D U F B D2 U'
U F B R U' B2 L
B' D U B D F U'
B' D U B D' F U'
B' D U B D2 F U'
B' D U B F U' D
B' D U B F U' D'
B' D U B F U' D2
B' D U B F D U'
B' D U B F D' U'
B' D U B F D2 U'
B2 D U F U' L2 B
B2 D U F U' B L2
U F B U' B2 D L2
F D R2 U B U2 B2
F D R2 U' B' D2 F2
F' D U' R B' R F
F' D U' R' F R' B'
F' D U' R2 D F B'
F' D U' R2 D B' F
F' D U' R2 D' F B'
F' D U' R2 D' B' F
F' D U' R2 D2 F B'
F' D U' R2 D2 B' F
F' D U' R2 F D B'
F' D U' R2 F D' B'
F' D U' R2 F D2 B'
F' D U' R2 F B' D
F' D U' R2 F B' D'
F' D U' R2 F B' D2
F' D U' R2 B' D F
F' D U' R2 B' D' F
F' D U' R2 B' D2 F
F' D U' R2 B' F D
F' D U' R2 B' F D'
F' D U' R2 B' F D2
F' D U' F R B' R
F' D U' F R2 D B'
F' D U' F R2 D' B'
F' D U' F R2 D2 B'
F' D U' F R2 B' D
F' D U' F R2 B' D'
F' D U' F R2 B' D2
F' D U' F B R2 B2
F' D U' F B' R2 D
F' D U' F B' R2 D'
F' D U' F B' R2 D2
F' D U' F' R2 F2 B'
F' D U' F' R2 B' F2
F' D U' F' B' R2 F2
F' D U' B R2 F B2
F' D U' B R2 B2 F
F' D U' B F R2 B2
F' D U' B' R' F R'
F' D U' B' R2 D F
F' D U' B' R2 D' F
F' D U' B' R2 D2 F
F' D U' B' R2 F D
F' D U' B' R2 F D'
F' D U' B' R2 F D2
F' D U' B' F R2 D
F' D U' B' F R2 D'
F' D U' B' F R2 D2
F' D U' B' F' R2 F2
F D U F U2 F2 B'
F D U F U2 B' F2
F D U F2 U2 F B'
F D U F2 U2 B' F
B D U' L2 F B' U
B D U' L2 B' F U
F D U B U2 F' B2
F D U B U2 B2 F'
F D U B2 U2 F' B
F D U B2 U2 B F'
F2 D U2 R2 B U B2
F D U' L' F' L B'
F D U' R' B' R F'
F D U' F' R' B' R
F D U' F' R2 B' R2
F D U' F' D B' D
F D U' F' D B' D'
F D U' F' D B' D2
F D U' F' D' B' D
F D U' F' D' B' D'
F D U' F' D' B' D2
F D U' F' D2 B' D
F D U' F' D2 B' D'
F D U' F' D2 B' D2
F D U' F' B2 D B
F D U' F' B2 D' B
F D U' F' B2 D2 B
F D U' F2 D F B'
F D U' F2 D B' F
F D U' F2 D' F B'
F D U' F2 D' B' F
F D U' F2 D2 F B'
F D U' F2 D2 B' F
F D U' F2 B' D F
F D U' F2 B' D' F
F D U' F2 B' D2 F
F D U' B' L' F' L
F D U' B' L2 F' L2
F D U' B' D F' D
F D U' B' D F' D'
F D U' B' D F' D2
F D U' B' D' F' D
F D U' B' D' F' D'
F D U' B' D' F' D2
F D U' B' D2 F' D
F D U' B' D2 F' D'
F D U' B' D2 F' D2
F D U' B' F2 D F
F D U' B' F2 D' F
F D U' B' F2 D2 F
B' D F B U' F' B'
B' D F B U' B' F'
F D U' B2 D F' B
F D U' B2 D B F'
F D U' B2 D' F' B
F D U' B2 D' B F'
F D U' B2 D2 F' B
F D U' B2 D2 B F'
F D U' B2 F' D B
F D U' B2 F' D' B
F D U' B2 F' D2 B
B2 D F U' L2 F' B
B2 D F U' L2 B F'
B2 D F U' F' L2 B
B2 D F U' F' B L2
B2 D F U' B L2 F'
B2 D F U' B F' L2
F' D F' U' R2 F2 B'
F' D F' U' R2 B' F2
F' D F' U' F2 R2 B'
F' D F' U' F2 B' R2
F' D F' U' B' R2 F2
F' D F' U' B' F2 R2
F2 D F' U' D' F2 B'
F2 D F' U' D' B' F2
F2 D F' U' B' D' F2
F2 D F' U2 R2 U B'
R' F' R F2 U' F' B'
R' F' R F2 U' B' F'
F2 D F' D' U' F2 B'
F2 D F' D' U' B' F2
D' F' R F2 U' F' B'
D' F' R F2 U' B' F'
D2 F' R F2 U' F' B'
D2 F' R F2 U' B' F'
F' D F2 U' F' R2 B'
F' D F2 U' F' B' R2
F' D F2 U' B' F' R2
R' F' R' F2 U' F' B'
R' F' R' F2 U' B' F'
D2 F' R' F2 U' F' B'
D2 F' R' F2 U' B' F'
D' F' R' F2 U' F' B'
D' F' R' F2 U' B' F'
R2 F' R F2 U' F' B'
R2 F' R F2 U' B' F'
B2 D B L2 U' B' U
D F' R F2 U' F' B'
D F' R F2 U' B' F'
B' D B F U' F' B'
B' D B F U' B' F'
B2 D B U F U' L2
R' F' R2 F2 U' F' B'
R' F' R2 F2 U' B' F'
D2 F' R2 F2 U' F' B'
D2 F' R2 F2 U' B' F'
D' F' R2 F2 U' F' B'
D' F' R2 F2 U' B' F'
R2 F' R' F2 U' F' B'
R2 F' R' F2 U' B' F'
R F' R F2 U' F' B'
R F' R F2 U' B' F'
F' D B' R2 F D' L2
D F' R' F2 U' F' B'
D F' R' F2 U' B' F'
U' F' U F2 U' F2 B'
U' F' U F2 U' B' F2
U F' R' F2 U' B' L'
R2 F' R2 F2 U' F' B'
R2 F' R2 F2 U' B' F'
R F' R' F2 U' F' B'
R F' R' F2 U' B' F'
D F' R2 F2 U' F' B'
D F' R2 F2 U' B' F'
R' F' U' D R2 F B'
R' F' U' D R2 B' F
R' F' U' D F R2 B'
R' F' U' D F B' R2
R' F' U' D B' R2 F
R' F' U' D B' F R2
D2 F' U' D R2 F B'
D2 F' U' D R2 B' F
D2 F' U' D F R2 B'
D2 F' U' D F B' R2
D' F' U' D R2 F B'
D' F' U' D R2 B' F
D' F' U' D F R2 B'
D' F' U' D F B' R2
D2 F' U' D B' R2 F
D2 F' U' D B' F R2
D' F' U' D B' R2 F
D' F' U' D B' F R2
R' F' U' B' D R2 F
R' F' U' B' D F R2
D2 F' U' B' D R2 F
D2 F' U' B' D F R2
R F' R2 F2 U' F' B'
R F' R2 F2 U' B' F'
D' F' U' B' D R2 F
D' F' U' B' D F R2
R2 F' U' D R2 F B'
R2 F' U' D R2 B' F
R2 F' U' D F R2 B'
R2 F' U' D F B' R2
R2 F' U' D B' R2 F
R2 F' U' D B' F R2
D F' U' D R2 F B'
D F' U' D R2 B' F
D F' U' D F R2 B'
D F' U' D F B' R2
D F' U' D B' R2 F
D F' U' D B' F R2
R2 F' U' B' D R2 F
R2 F' U' B' D F R2
U' F' D R2 D' F2 B'
U' F' D R2 D' B' F2
U' F' D R2 B' D' F2
D F' U' B' D R2 F
D F' U' B' D F R2
R' F' D U' R2 F B'
R' F' D U' R2 B' F
R' F' D U' F R2 B'
R' F' D U' F B' R2
R' F' D U' B' R2 F
R' F' D U' B' F R2
D2 F' D U' R2 F B'
D2 F' D U' R2 B' F
D2 F' D U' F R2 B'
D2 F' D U' F B' R2
D2 F' D U' B' R2 F
D2 F' D U' B' F R2
D' F' D U' R2 F B'
D' F' D U' R2 B' F
D' F' D U' F R2 B'
D' F' D U' F B' R2
D' F' D U' B' R2 F
D' F' D U' B' F R2
U' F' D B' R2 D' F2
U F' U' F2 U' F2 B'
U F' U' F2 U' B' F2
R F' U' D R2 F B'
R F' U' D R2 B' F
R F' U' D F R2 B'
R F' U' D F B' R2
R F' U' D B' R2 F
R F' U' D B' F R2
R F' U' B' D R2 F
R F' U' B' D F R2
R2 F' D U' R2 F B'
R2 F' D U' R2 B' F
R2 F' D U' F R2 B'
R2 F' D U' F B' R2
R2 F' D U' B' R2 F
R2 F' D U' B' F R2
F2 D' L2 F' U F2 U2
F2 D' L2 F' U' D2 B2
F2 D' L2 F' D R2 U'
F2 D' L2 F' D2 U' B2
D F' D U' R2 F B'
D F' D U' R2 B' F
D F' D U' F R2 B'
D F' D U' F B' R2
D F' D U' B' R2 F
D F' D U' B' F R2
F D' L2 U F U2 F2
F D' L2 U' F' D2 B2
R F' D U' R2 F B'
R F' D U' R2 B' F
R F' D U' F R2 B'
R F' D U' F B' R2
R F' D U' B' R2 F
R F' D U' B' F R2
U' F' B' U F2 U' F2
U' F' B' D R2 D' F2
F' D' U L2 F B' U2
F' D' U L2 B' F U2
B' D' U F D B U'
B' D' U F D' B U'
B' D' U F D2 B U'
B' D' U F B U' D
B' D' U F B U' D'
B' D' U F B U' D2
B' D' U F B D U'
B' D' U F B D' U'
B' D' U F B D2 U'
B' D' U B D F U'
B' D' U B D' F U'
B' D' U B D2 F U'
B' D' U B F U' D
B' D' U B F U' D'
B' D' U B F U' D2
B' D' U B F D U'
B' D' U B F D' U'
B' D' U B F D2 U'
B D' R2 F B' U' F'
F D' R2 U B U2 B2
F D' R2 U' B' D2 F2
B D' R2 B' F U' F'
F' D' U' F D2 R2 B'
F' D' U' F D2 B' R2
F' D' U' F B' D2 R2
L' F2 L F U' F B'
L' F2 L F U' B' F
F' D' U' B' D2 R2 F
F' D' U' B' D2 F R2
B D' U R2 F B' U'
F' D' U' B' F D2 R2
B D' U R2 B' F U'
B D' U F R2 B' U'
B D' U F B' R2 U'
B D' U B' R2 F U'
B D' U B' F R2 U'
F D' U F U2 F2 B'
F D' U F U2 B' F2
F D' U F2 U2 F B'
F D' U F2 U2 B' F
F D' U B U2 F' B2
F D' U B U2 B2 F'
F D' U B2 U2 F' B
F D' U B2 U2 B F'
F D' U' L' F' L B'
F D' U' R' B' R F'
F D' U' F' R' B' R
F D' U' F' R2 B' R2
F D' U' F' D B' D
F D' U' F' D B' D'
F D' U' F' D B' D2
F D' U' F' D' B' D
F D' U' F' D' B' D'
F D' U' F' D' B' D2
F D' U' F' D2 B' D
F D' U' F' D2 B' D'
F D' U' F' D2 B' D2
F D' U' F' B2 D B
F D' U' F' B2 D' B
F D' U' F' B2 D2 B
F D' U' F2 D F B'
F D' U' F2 D B' F
F D' U' F2 D' F B'
F D' U' F2 D' B' F
F D' U' F2 D2 F B'
F D' U' F2 D2 B' F
F D' U' F2 B' D F
F D' U' F2 B' D' F
F D' U' F2 B' D2 F
B' D' F B U' F' B'
B' D' F B U' B' F'
F D' U' B' L' F' L
F D' U' B' L2 F' L2
F D' U' B' D F' D
F D' U' B' D F' D'
F D' U' B' D F' D2
F D' U' B' D' F' D
F D' U' B' D' F' D'
F D' U' B' D' F' D2
F D' U' B' D2 F' D
F D' U' B' D2 F' D'
F D' U' B' D2 F' D2
F D' U' B' F2 D F
F D' U' B' F2 D' F
F D' U' B' F2 D2 F
F D' U' B2 D F' B
F D' U' B2 D B F'
F D' U' B2 D' F' B
F D' U' B2 D' B F'
F D' U' B2 D2 F' B
F D' U' B2 D2 B F'
F D' U' B2 F' D B
F D' U' B2 F' D' B
F D' U' B2 F' D2 B
R' F2 R U' F2 B' R'
R' F2 R U' B' R' F2
R' F2 R U' B' F2 R'
F2 D' F' L2 U F U2
D2 F2 R U' F2 B' R'
D2 F2 R U' B' R' F2
D2 F2 R U' B' F2 R'
D' F2 R U' F2 B' R'
D' F2 R U' B' R' F2
D' F2 R U' B' F2 R'
F2 D' F' U' D F2 B'
F2 D' F' U' D B' F2
F2 D' F' U' B' D F2
L F2 L' F U' F B'
L F2 L' F U' B' F
F2 D' F' D U' F2 B'
F2 D' F' D U' B' F2
R2 F2 R U' F2 B' R'
R2 F2 R U' B' R' F2
R2 F2 R U' B' F2 R'
D F2 R U' F2 B' R'
D F2 R U' B' R' F2
D F2 R U' B' F2 R'
B' D' B F U' F' B'
B' D' B F U' B' F'
R F2 R U' F2 B' R'
U' F2 R2 B' D' R2 F2
R F2 R U' B' R' F2
U' F2 R2 B' D' F2 R2
R F2 R U' B' F2 R'
U' F2 U F' U' F B'
U' F2 U F' U' B' F
B D' B' R2 F U' F'
B2 D2 L D' L2 B R'
B2 D2 L D' B L2 R'
B2 D2 L D' B R' L2
U F2 U' F' U' F B'
U F2 U' F' U' B' F
B2 D2 L2 B D' L2 R2
B2 D2 L2 B D' R2 L2
F D2 L2 U F U2 F2
F D2 L2 U' F' D2 B2
U' F2 B' U F' U' F
B' D2 U F D B U'
B' D2 U F D' B U'
B' D2 U F D2 B U'
B' D2 U F B U' D
B' D2 U F B U' D'
B' D2 U F B U' D2
B' D2 U F B D U'
B' D2 U F B D' U'
B' D2 U F B D2 U'
B' D2 U B D F U'
B' D2 U B D' F U'
B' D2 U B D2 F U'
B' D2 U B F U' D
B' D2 U B F U' D'
B' D2 U B F U' D2
B' D2 U B F D U'
B' D2 U B F D' U'
B' D2 U B F D2 U'
F D2 R2 U B U2 B2
F D2 R2 U' B' D2 F2
F' D2 U' F D' R2 B'
F' D2 U' F D' B' R2
F D2 U F U2 F2 B'
F D2 U F U2 B' F2
F D2 U F2 U2 F B'
F D2 U F2 U2 B' F
F D2 U B U2 F' B2
F D2 U B U2 B2 F'
F' D2 U2 B2 U F B
F' D2 U2 B2 U B F
F D2 U B2 U2 F' B
F D2 U B2 U2 B F'
F D2 U' L' F' L B'
F D2 U' R' B' R F'
F D2 U' F' R' B' R
F D2 U' F' R2 B' R2
B' D2 F B U' F' B'
B' D2 F B U' B' F'
F D2 U' F' D B' D
F D2 U' F' D B' D'
F D2 U' F' D B' D2
F D2 U' F' D' B' D
F D2 U' F' D' B' D'
F D2 U' F' D' B' D2
F D2 U' F' D2 B' D
F D2 U' F' D2 B' D'
F D2 U' F' D2 B' D2
F D2 U' F' B2 D B
F D2 U' F' B2 D' B
F D2 U' F' B2 D2 B
F D2 U' F2 D F B'
F D2 U' F2 D B' F
F D2 U' F2 D' F B'
F D2 U' F2 D' B' F
F D2 U' F2 D2 F B'
F D2 U' F2 D2 B' F
F D2 U' F2 B' D F
F D2 U' F2 B' D' F
F D2 U' F2 B' D2 F
F D2 U' B' L' F' L
F D2 U' B' L2 F' L2
F D2 U' B' D F' D
F D2 U' B' D F' D'
F D2 U' B' D F' D2
F D2 U' B' D' F' D
F D2 U' B' D' F' D'
F D2 U' B' D' F' D2
F D2 U' B' D2 F' D
F D2 U' B' D2 F' D'
F D2 U' B' D2 F' D2
F D2 U' B' F2 D F
F D2 U' B' F2 D' F
F D2 U' B' F2 D2 F
F D2 U' B2 D F' B
F D2 U' B2 D B F'
F D2 U' B2 D' F' B
F D2 U' B2 D' B F'
F D2 U' B2 D2 F' B
F D2 U' B2 D2 B F'
F D2 U' B2 F' D B
F D2 U' B2 F' D' B
F D2 U' B2 F' D2 B
U' B L2 B' U B' L2
F2 D2 F' U B2 U2 B
F2 D2 F' U' D2 F2 B'
F2 D2 F' U' D2 B' F2
U2 B L2 B' U F B'
U2 B L2 B' U B' F
F2 D2 F' D2 U' F2 B'
F2 D2 F' D2 U' B' F2
B' D2 B F U' F' B'
B' D2 B F U' B' F'
U B R F U' B2 L
U' B U F U' F' B2
U' B U F U' B2 F'
R' B U F B' U' B'
D2 B U F B' U' B'
D' B U F B' U' B'
R' B U B' F U' B'
D2 B U B' F U' B'
D' B U B' F U' B'
R2 B U F B' U' B'
D B U F B' U' B'
B' F L B U' F' B'
B' F L B U' B' F'
R2 B U B' F U' B'
D B U B' F U' B'
U' B D L2 B' U L2
B2 F L B2 U' F' B'
B2 F L B2 U' B' F'
B F L U' F' L' B2
B F L U' F' B2 L'
B' F L' B U' F' B'
B' F L' B U' B' F'
B F L U' B2 F' L'
R B U F B' U' B'
R B U B' F U' B'
F B L U' F' L' B2
F B L U' F' B2 L'
F B L U' B2 F' L'
U B U' F U' F' B2
U B U' F U' B2 F'
B2 F L' B2 U' F' B'
B2 F L' B2 U' B' F'
U2 B D L2 B' U F
B' F L2 B U' F' B'
B' F L2 B U' B' F'
B2 F L2 B2 U' F' B'
B2 F L2 B2 U' B' F'
U B F R U' B2 L
U B F U' B2 D L2
B2 F U' D L2 F' B
B2 F U' D L2 B F'
B2 F U' D F' L2 B
B2 F U' D F' B L2
B2 F U' D B L2 F'
B2 F U' D B F' L2
B2 F U' F' D L2 B
B2 F U' F' D B L2
U' B' L2 B' U L2 B
U' B' L2 B' U B L2
B' F D B U' F' B'
B' F D B U' B' F'
B2 F D U' L2 F' B
B2 F D U' L2 B F'
B2 F D U' F' L2 B
B2 F D U' F' B L2
B2 F D U' B L2 F'
B2 F D U' B F' L2
B' F D' B U' F' B'
B' F D' B U' B' F'
B' F D2 B U' F' B'
B' F D2 B U' B' F'
U' B' U D F U' F'
U' B' U D' F U' F'
U' B' U D2 F U' F'
U' B' U F L U' F'
U' B' U F L' U' F'
U' B' U F L2 U' F'
U' B' U F U' D F'
U' B' U F U' D' F'
U' B' U F U' D2 F'
U' B' U F U' F' D
U' B' U F U' F' D'
U' B' U F U' F' D2
U' B' U F D U' F'
U' B' U F D' U' F'
U' B' U F D2 U' F'
R' B' U D F B U'
R' B' U D B F U'
D2 B' U D F B U'
D2 B' U D B F U'
R' B' U D' F B U'
R' B' U D' B F U'
D2 B' U D' F B U'
D2 B' U D' B F U'
R' B' U D2 F B U'
R' B' U D2 B F U'
D2 B' U D2 F B U'
D2 B' U D2 B F U'
D' B' U D F B U'
D' B' U D B F U'
R' B' U F D B U'
R' B' U F D' B U'
R' B' U F D2 B U'
R' B' U F B U' D
R' B' U F B U' D'
R' B' U F B U' D2
R' B' U F B D U'
R' B' U F B D' U'
R' B' U F B D2 U'
D2 B' U F D B U'
D2 B' U F D' B U'
D2 B' U F D2 B U'
D' B' U D' F B U'
D2 B' U F B U' D
D2 B' U F B U' D'
D2 B' U F B U' D2
D2 B' U F B D U'
D2 B' U F B D' U'
D2 B' U F B D2 U'
D' B' U D' B F U'
D' B' U D2 F B U'
D' B' U D2 B F U'
D' B' U F D B U'
D' B' U F D' B U'
D' B' U F D2 B U'
D' B' U F B U' D
D' B' U F B U' D'
D' B' U F B U' D2
D' B' U F B D U'
D' B' U F B D' U'
D' B' U F B D2 U'
R' B' U B D F U'
R' B' U B D' F U'
R' B' U B D2 F U'
R' B' U B F U' D
R' B' U B F U' D'
R' B' U B F U' D2
R' B' U B F D U'
R' B' U B F D' U'
R' B' U B F D2 U'
D2 B' U B D F U'
D2 B' U B D' F U'
D2 B' U B D2 F U'
D2 B' U B F U' D
D2 B' U B F U' D'
D2 B' U B F U' D2
D2 B' U B F D U'
D2 B' U B F D' U'
D2 B' U B F D2 U'
D' B' U B D F U'
D' B' U B D' F U'
D' B' U B D2 F U'
D' B' U B F U' D
D' B' U B F U' D'
D' B' U B F U' D2
D' B' U B F D U'
D' B' U B F D' U'
D' B' U B F D2 U'
R2 B' U D F B U'
R2 B' U D B F U'
F B' L B U' F' B'
F B' L B U' B' F'
R2 B' U D' F B U'
R2 B' U D' B F U'
R2 B' U D2 F B U'
R2 B' U D2 B F U'
D B' U D F B U'
D B' U D B F U'
R2 B' U F D B U'
R2 B' U F D' B U'
R2 B' U F D2 B U'
R2 B' U F B U' D
R2 B' U F B U' D'
R2 B' U F B U' D2
R2 B' U F B D U'
R2 B' U F B D' U'
R2 B' U F B D2 U'
D B' U D' F B U'
D B' U D' B F U'
D B' U D2 F B U'
D B' U D2 B F U'
D B' U F D B U'
D B' U F D' B U'
D B' U F D2 B U'
D B' U F B U' D
D B' U F B U' D'
D B' U F B U' D2
D B' U F B D U'
D B' U F B D' U'
D B' U F B D2 U'
R2 B' U B D F U'
R2 B' U B D' F U'
R2 B' U B D2 F U'
R2 B' U B F U' D
R2 B' U B F U' D'
R2 B' U B F U' D2
R2 B' U B F D U'
R2 B' U B F D' U'
R2 B' U B F D2 U'
D B' U B D F U'
D B' U B D' F U'
D B' U B D2 F U'
D B' U B F U' D
D B' U B F U' D'
D B' U B F U' D2
D B' U B F D U'
D B' U B F D' U'
D B' U B F D2 U'
F B' L' B U' F' B'
F B' L' B U' B' F'
U' B' D U F U' F'
R B' U D F B U'
R B' U D B F U'
R B' U D' F B U'
R B' U D' B F U'
R B' U D2 F B U'
R B' U D2 B F U'
R' B' D U F B U'
R B' U F D B U'
R B' U F D' B U'
D2 B' D U F B U'
R' B' D U B F U'
R B' U F D2 B U'
R B' U F B U' D
R B' U F B U' D'
R B' U F B U' D2
R B' U F B D U'
R B' U F B D' U'
R B' U F B D2 U'
D2 B' D U B F U'
D' B' D U F B U'
D' B' D U B F U'
R B' U B D F U'
R B' U B D' F U'
R B' U B D2 F U'
R B' U B F U' D
R B' U B F U' D'
R B' U B F U' D2
R B' U B F D U'
R B' U B F D' U'
