B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
B' D L2 R2 F' L2 D'
B' D L2 R2 F' L2 D2
U2 F U2 B' F' D R2
D F U2 R2 D2 B' L2
D F U2 R2 B' D2 L2
D' F D B' D R2 F'
D2 F D B' D2 R2 F'
B' D L2 F L2 R2 F'
B' D L2 F R2 L2 F'
B' D L2 F R2 F' L2
B2 D L2 U' L2 B R2
B' D L2 F' L2 R2 F'
B2 D L2 U' B L2 R2
B2 D L2 U' B R2 L2
B' D L2 F' R2 L2 F'
B' D L2 F' R2 F' L2
B' D L2 F2 L2 R2 F'
D F U2 B' R2 D2 L2
B' D L2 F2 R2 L2 F'
B' D L2 F2 R2 F' L2
D2 F D' F B' R2 F'
D2 F D' F' B' R2 F'
D2 F D' F2 B' R2 F'
D2 F D' B' R2 D F'
D2 F D' B' R2 D' F'
D2 F D' B' R2 D2 F'
D2 F D' B' R2 F' D
D2 F D' B' R2 F' D'
D2 F D' B' R2 F' D2
D2 F D' B' F R2 F'
D2 F D' B' F' R2 F'
D2 F D' B' F2 R2 F'
B D L2 U R2 F L2
B D L2 U F L2 R2
B D L2 U F R2 L2
B' D R F R F' R
L2 F D' U' F B2 U'
L2 F D' U' B2 F U'
B' D R B R F' B'
B' D R B R B' F'
B' D R B2 R F' B2
B' D R B2 R B2 F'
D' F D2 F B' R2 F'
D' F D2 F' B' R2 F'
D' F D2 F2 B' R2 F'
D' F D2 B' R2 D F'
D' F D2 B' R2 D' F'
D' F D2 B' R2 D2 F'
D' F D2 B' R2 F' D
D' F D2 B' R2 F' D'
D' F D2 B' R2 F' D2
B' D R' D R' D F'
B' D R' D R' D' F'
B' D R' D R' D2 F'
B' D R' D R' F' D
B' D R' D R' F' D'
B' D R' D R' F' D2
B' D R' D F R' F'
B' D R' D F' R' F'
D' F D2 B' F R2 F'
B' D R' D F2 R' F'
D' F D2 B' F' R2 F'
D' F D2 B' F2 R2 F'
D2 F D2 B' D R2 F'
B' D R' D' R' D F'
B' D R' D' R' D' F'
B' D R' D' R' D2 F'
B' D R' D' R' F' D
B' D R' D' R' F' D'
B' D R' D' R' F' D2
B' D R' D' F R' F'
B' D R' D' F' R' F'
B' D R' D' F2 R' F'
B' D R' D2 R' D F'
B' D R' D2 R' D' F'
B' D R' D2 R' D2 F'
B' D R' D2 R' F' D
B' D R' D2 R' F' D'
B' D R' D2 R' F' D2
B' D R' D2 F R' F'
B' D R' D2 F' R' F'
B' D R' D2 F2 R' F'
B' D R' F R' D F'
B' D R' F R' D' F'
B' D R' F R' D2 F'
B' D R' F R' F' D
B' D R' F R' F' D'
B' D R' F R' F' D2
B' D R' F D R' F'
B' D R' F D' R' F'
B' D R' F D2 R' F'
L2 F D2 R2 U' F U'
B' D R' F' R' D F'
B' D R' F' R' D' F'
B' D R' F' R' D2 F'
B' D R' F' R' F' D
B' D R' F' R' F' D'
B' D R' F' R' F' D2
B' D R' F' D R' F'
B' D R' F' D' R' F'
B' D R' F' D2 R' F'
B' D R' F2 R' D F'
B' D R' F2 R' D' F'
B' D R' F2 R' D2 F'
B' D R' F2 R' F' D
B' D R' F2 R' F' D'
B' D R' F2 R' F' D2
B' D R' F2 D R' F'
B' D R' F2 D' R' F'
B' D R' F2 D2 R' F'
D F D' B' D R2 F'
B' D R2 L D L' F'
B' D R2 L D' L' F'
B' D R2 L D2 L' F'
D F D2 L2 U2 L2 B'
D F D2 L2 F U2 L2
B' D R2 L' D L F'
B' D R2 L' D F' L
B' D R2 L' D' L F'
B' D R2 L' D' F' L
B' D R2 L' D2 L F'
B' D R2 L' D2 F' L
B' D R2 L' F L F2
B' D R2 L' F' L D
B' D R2 L' F' L D'
B' D R2 L' F' L D2
B' D R2 L' F' D L
B' D R2 L' F' D' L
B' D R2 L' F' D2 L
B' D R2 L2 F L2 F2
B' D R2 L2 F' L2 D
B' D R2 L2 F' L2 D'
B' D R2 L2 F' L2 D2
B' D R2 U L U' F'
B' D R2 U L' U' F'
B' D R2 U L2 U' F'
B' D R2 U2 B U2 F'
B' D R2 U2 B' U2 F'
B' D R2 U2 B2 U2 F'
B' D R2 D L' F' L
B' D R2 D L2 F' L2
B' D R2 D F2 D F
B' D R2 D F2 D' F
B' D R2 D F2 D2 F
B' D R2 D' L' F' L
B' D R2 D' L2 F' L2
B' D R2 D' F2 D F
B' D R2 D' F2 D' F
B' D R2 D' F2 D2 F
B' D R2 D2 L' F' L
B' D R2 D2 L2 F' L2
B' D R2 D2 F2 D F
B' D R2 D2 F2 D' F
B' D R2 D2 F2 D2 F
B' D R2 F L' F2 L
B' D R2 F L2 F2 L2
B' D R2 F R F2 R'
B' D R2 F R2 F2 R2
B' D R2 F' L D L'
B' D R2 F' L D' L'
B' D R2 F' L D2 L'
B' D R2 F' L' D L
B' D R2 F' L' D' L
B' D R2 F' L' D2 L
B' D R2 F' R D R'
B' D R2 F' R D' R'
B' D R2 F' R D2 R'
B' D R2 F' R' D R
B' D R2 F' R' D' R
B' D R2 F' R' D2 R
R' F B' R2 F' D R2
B' D R2 F' B D B'
B' D R2 F' B D' B'
B' D R2 F' B D2 B'
B' D R2 F' B' D B
B' D R2 F' B' D' B
B' D R2 F' B' D2 B
B' D R2 F2 R F R'
D' F B' R2 D2 F' R2
B' D R2 F2 R2 F R2
D' F B' R2 F' D2 R2
B' D R2 F2 D F D
B' D R2 F2 D F D'
B' D R2 F2 D F D2
B' D R2 F2 D' F D
B' D R2 F2 D' F D'
B' D R2 F2 D' F D2
B' D R2 F2 D2 F D
B' D R2 F2 D2 F D'
B' D R2 F2 D2 F D2
D F D2 B' D2 R2 F'
B' D R2 B D F' B'
B' D R2 B D B' F'
B' D R2 B D' F' B'
B' D R2 B D' B' F'
B' D R2 B D2 F' B'
B' D R2 B D2 B' F'
B' D R2 B F' D B'
B' D R2 B F' D' B'
B' D R2 B F' D2 B'
B' D R2 B' D F' B
B' D R2 B' D B F'
B' D R2 B' D' F' B
B' D R2 B' D' B F'
B' D R2 B' D2 F' B
B' D R2 B' D2 B F'
B' D R2 B' F' D B
B' D R2 B' F' D' B
B' D R2 B' F' D2 B
D' F B' U2 L2 B U2
D' F B' U2 B L2 U2
B' D U L U' R2 F'
B' D U L' U' R2 F'
D' F B' D2 R2 D F'
D' F B' D2 R2 D' F'
D' F B' D2 R2 D2 F'
D' F B' D2 R2 F' D
D' F B' D2 R2 F' D'
D' F B' D2 R2 F' D2
B' D U L2 U' R2 F'
F' D R2 B' D' R2 F'
D' F B' D2 F R2 F'
D' F B' D2 F' R2 F'
D' F B' D2 F2 R2 F'
B' D U F U' R2 F'
B' D U F' U' R2 F'
B2 D U L2 U' B R2
B D R2 U' L2 U F
B' D U F2 U' R2 F'
D F B' L' R2 F' L
R2 F B' R2 F' D R2
D F B' L2 R2 F' L2
D' F B2 D2 F2 B R2
D' F B2 D2 B R2 F2
D' F B2 D2 B F2 R2
D F B' R' D R' F'
D F B' R' D' R' F'
D F B' R' D2 R' F'
D F B' R' F R' F'
B' D U' R U R F'
D F B' R' F' R' F'
D F B' R' F2 R' F'
D F B' R2 L' F' L
D F B' R2 L2 F' L2
D F B' R2 D F' D
D F B' R2 D F' D'
D F B' R2 D F' D2
D F B' R2 D' F' D
D F B' R2 D' F' D'
D F B' R2 D' F' D2
D F B' R2 D2 F' D
D F B' R2 D2 F' D'
D F B' R2 D2 F' D2
D F B' R2 F2 D F
D F B' R2 F2 D' F
D F B' R2 F2 D2 F
D F B' U2 B U2 R2
B' D U2 L U2 R2 F'
B' D U2 L B U2 R2
B' D U2 L' U2 R2 F'
B' D U2 L' B U2 R2
B' D U2 L2 U2 R2 F'
B' D U2 L2 B U2 R2
R F B' R2 F' D R2
B' D U2 B L U2 R2
B' D U2 B L' U2 R2
B' D U2 B L2 U2 R2
B' D U2 B U2 R2 D
B' D U2 B U2 R2 D'
B' D U2 B U2 R2 D2
B' D U2 B D2 L2 U2
B D U' L2 U R2 F
B D U' L2 U F R2
B' D F L' R2 F' L
B' D F L2 R2 F' L2
B' D F R' D R' F'
B' D F R' D' R' F'
B' D F R' D2 R' F'
B' D F R' F R' F'
B' D F R' F' R' F'
B' D F R' F2 R' F'
B' D F R2 L' F' L
B' D F R2 L2 F' L2
B' D F R2 D F' D
B' D F R2 D F' D'
B' D F R2 D F' D2
B' D F R2 D' F' D
B' D F R2 D' F' D'
B' D F R2 D' F' D2
B' D F R2 D2 F' D
B' D F R2 D2 F' D'
B' D F R2 D2 F' D2
B' D F R2 F2 D F
B' D F R2 F2 D' F
B' D F R2 F2 D2 F
D' F' L2 R U2 L2 B'
D' F' L2 R F U2 L2
B' D F U2 B U2 R2
D' F' L2 R' U2 L2 B'
D' F' L2 R' F U2 L2
D' F' L2 R2 U2 L2 B'
D' F' L2 R2 F U2 L2
D' F' L2 U2 L2 D B'
D' F' L2 U2 L2 D' B'
D' F' L2 U2 L2 D2 B'
D' F' L2 U2 L2 B' D
D' F' L2 U2 L2 B' D'
D' F' L2 U2 L2 B' D2
D' F' L2 U2 B L2 B'
D' F' L2 U2 B' L2 B'
D' F' L2 U2 B2 L2 B'
F' D F D B' R2 F'
B' D F' L' R2 F' L
D' F' L2 D2 R2 F U2
D' F' L2 D2 F R2 U2
B' D F' L2 R2 F' L2
D' F' L2 F R U2 L2
D' F' L2 F R' U2 L2
D' F' L2 F R2 U2 L2
D' F' L2 F U2 L2 D
D' F' L2 F U2 L2 D'
D' F' L2 F U2 L2 D2
D' F' L2 F D2 R2 U2
F' D F B' D R2 F'
D F' L' U2 L R2 B'
D F' L' U2 L B' R2
D F' L' U2 R2 L B'
B' D F' R' D R' F'
B' D F' R' D' R' F'
B2 D F B R2 D F2
B' D F' R' D2 R' F'
B' D F' R' F R' F'
B' D F' R' F' R' F'
B' D F' R' F2 R' F'
B' D F' R2 L' F' L
B' D F' R2 L2 F' L2
B' D F' R2 D F' D
B' D F' R2 D F' D'
B' D F' R2 D F' D2
B' D F' R2 D' F' D
B' D F' R2 D' F' D'
B' D F' R2 D' F' D2
B' D F' R2 D2 F' D
B' D F' R2 D2 F' D'
B' D F' R2 D2 F' D2
B' D F' R2 F2 D F
B' D F' R2 F2 D' F
B' D F' R2 F2 D2 F
B' D F' U2 B U2 R2
D' F' R L2 U2 L2 B'
D' F' R L2 F U2 L2
D2 F' R D' B' R2 F'
B' D F2 L' R2 F' L
D' F' R D2 B' R2 F'
B' D F2 L2 R2 F' L2
D F' L2 U2 L2 R2 B'
D F' L2 U2 L2 B' R2
D F' L2 U2 R2 L2 B'
B' D F2 R' D R' F'
B' D F2 R' D' R' F'
B' D F2 R' D2 R' F'
B' D F2 R' F R' F'
B2 D F' B R2 D F2
B' D F2 R' F' R' F'
B' D F2 R' F2 R' F'
B' D F2 R2 L' F' L
B' D F2 R2 L2 F' L2
B' D F2 R2 D F' D
B' D F2 R2 D F' D'
B' D F2 R2 D F' D2
B' D F2 R2 D' F' D
B' D F2 R2 D' F' D'
B' D F2 R2 D' F' D2
B' D F2 R2 D2 F' D
B' D F2 R2 D2 F' D'
B' D F2 R2 D2 F' D2
B' D F2 R2 F2 D F
B' D F2 R2 F2 D' F
B' D F2 R2 F2 D2 F
D' F' R B' D2 R2 F'
D F' L2 F U2 L2 R2
D F' L2 F U2 R2 L2
B' D F2 U2 B U2 R2
D' F' R' L2 U2 L2 B'
D' F' R' L2 F U2 L2
D2 F' R' D' B' R2 F'
D' F' R' D2 B' R2 F'
F2 D F2 D B' R2 F'
B2 D F2 B R2 D F2
D' F' R' B' D2 R2 F'
F D F' D B' R2 F'
F2 D F2 B' D R2 F'
D' F' R2 L2 U2 L2 B'
D' F' R2 L2 F U2 L2
B2 D B R D R F2
F D F' B' D R2 F'
B2 D B R' D R' F2
B2 D B R' D F2 R'
D F' R B' R2 F' R'
B2 D B R2 U L2 U'
B2 D B R2 D F2 D
B2 D B R2 D F2 D'
B2 D B R2 D F2 D2
B2 D B R2 F D F2
B2 D B R2 F' D F2
B2 D B R2 F2 D F2
B2 D B U L2 U' R2
D2 F' R2 D' B' R2 F'
D' F' R2 D2 B' R2 F'
B2 D B D F2 D' R2
B2 D B F R2 D F2
R' F' R2 B' D' R2 F'
B2 D B F' R2 D F2
B2 D B F2 R2 D F2
D' F' R2 B' D2 R2 F'
B2 D B' R2 B2 D F2
F' D B' F D R2 F'
F2 D B' F2 D R2 F'
R2 F' R2 B' D' R2 F'
D F' R2 B' R2 F' R2
D F' R2 B' U2 B U2
B2 D B2 R2 D F2 B'
B2 D B2 R2 D B' F2
B2 D B2 R2 B' D F2
D F' R2 B2 D2 F2 B
D F' R2 B2 D2 B F2
F D B' R2 F' D R2
L' F' U' F' U' L B'
R F' R2 B' D' R2 F'
D' F' U2 L2 F U2 F'
F D B' F' D R2 F'
B D B2 R2 D' F' B2
B D B2 R2 D' B2 F'
B D B2 R2 F' D' B2
U2 F' U' F' U' F2 B'
U2 F' U' F' U' B' F2
D2 F' D L2 U2 L2 B'
D2 F' D L2 F U2 L2
U2 F' U2 F D R2 B'
U2 F' U2 F D B' R2
U2 F' U2 F B' D R2
U2 F' U2 B' F D R2
D F' U2 R2 D2 B' L2
D F' U2 R2 B' D2 L2
D2 F' D B' D2 R2 F'
D' F' D B' D R2 F'
D F' U2 B' R2 D2 L2
B' D' L2 B U2 B' L2
D2 F' D' F B' R2 F'
D2 F' D' F' B' R2 F'
D2 F' D' F2 B' R2 F'
D2 F' D' B' R2 D F'
D2 F' D' B' R2 D' F'
D2 F' D' B' R2 D2 F'
D2 F' D' B' R2 F' D
D2 F' D' B' R2 F' D'
D2 F' D' B' R2 F' D2
D2 F' D' B' F R2 F'
D2 F' D' B' F' R2 F'
D2 F' D' B' F2 R2 F'
D' F' D2 F B' R2 F'
D' F' D2 F' B' R2 F'
D' F' D2 F2 B' R2 F'
D2 F' D2 B' D R2 F'
D' F' D2 B' R2 D F'
D' F' D2 B' R2 D' F'
D' F' D2 B' R2 D2 F'
D' F' D2 B' R2 F' D
D' F' D2 B' R2 F' D'
D' F' D2 B' R2 F' D2
D' F' D2 B' F R2 F'
D' F' D2 B' F' R2 F'
D' F' D2 B' F2 R2 F'
B' D' R' D2 R' F' R'
D F' D' B' D R2 F'
D F' D2 L2 U2 L2 B'
D F' D2 L2 F U2 L2
B' D' R2 U2 L2 U2 F'
B' D' R2 D' F' D' R2
B' D' R2 D2 F R2 F2
B' D' R2 D2 F' R2 D
B' D' R2 D2 F' R2 D'
B' D' R2 D2 F' R2 D2
B' D' R2 D2 F2 R2 F
B' D' R2 F' R D2 R2
B' D' R2 F' R' D2 R2
B' D' R2 F' R2 D2 R2
B' D' R2 F' U2 L2 U2
B' D' R2 F' D2 R2 D
B' D' R2 F' D2 R2 D'
B' D' R2 F' D2 R2 D2
D' F' B' R2 D2 F' R2
D' F' B' R2 F' D2 R2
B' D' R2 F2 D2 R2 F
B' D' R2 F2 D2 F R2
D F' D2 B' D2 R2 F'
D' F' B' U2 L2 B U2
D' F' B' U2 B L2 U2
D' F' B' D2 R2 D F'
D' F' B' D2 R2 D' F'
D' F' B' D2 R2 D2 F'
D' F' B' D2 R2 F' D
D' F' B' D2 R2 F' D'
D' F' B' D2 R2 F' D2
D' F' B' D2 F R2 F'
F' D' R2 B' D' R2 F'
D' F' B' D2 F' R2 F'
D' F' B' D2 F2 R2 F'
D F' B' L' R2 F' L
D F' B' L2 R2 F' L2
D' F' B2 D2 F2 B R2
D' F' B2 D2 B R2 F2
D' F' B2 D2 B F2 R2
D F' B' R' D R' F'
D F' B' R' D' R' F'
D F' B' R' D2 R' F'
D F' B' R' F R' F'
D F' B' R' F' R' F'
D F' B' R' F2 R' F'
D F' B' R2 L' F' L
D F' B' R2 L2 F' L2
D F' B' R2 D F' D
D F' B' R2 D F' D'
D F' B' R2 D F' D2
D F' B' R2 D' F' D
D F' B' R2 D' F' D'
D F' B' R2 D' F' D2
D F' B' R2 D2 F' D
D F' B' R2 D2 F' D'
D F' B' R2 D2 F' D2
D F' B' R2 F2 D F
D F' B' R2 F2 D' F
D F' B' R2 F2 D2 F
D F' B' U2 B U2 R2
B' D' U2 L' B L' U2
B' D' U2 L2 D B U2
B' D' U2 L2 D' B U2
B' D' U2 L2 D2 B U2
B' D' U2 L2 B U2 D
B' D' U2 L2 B U2 D'
B' D' U2 L2 B U2 D2
B' D' U2 L2 B D U2
B' D' U2 L2 B D' U2
B' D' U2 L2 B D2 U2
B' D' U2 B L2 U2 D
B' D' U2 B L2 U2 D'
B' D' U2 B L2 U2 D2
B' D' U2 B L2 D U2
B' D' U2 B L2 D' U2
B' D' U2 B L2 D2 U2
B' D' U2 B U2 D2 R2
B' D' U2 B D2 U2 R2
B' D' U2 B' L2 B2 U2
B' D' U2 B2 L2 U2 F
B' D' F R2 D2 F' R2
B' D' F R2 F' D2 R2
D' F2 L2 R U2 L2 B'
D' F2 L2 R F U2 L2
B' D' F U2 L2 B U2
D' F2 L2 R' U2 L2 B'
D' F2 L2 R' F U2 L2
B' D' F U2 B L2 U2
D' F2 L2 R2 U2 L2 B'
D' F2 L2 R2 F U2 L2
B' D' F D2 R2 D F'
B' D' F D2 R2 D' F'
B' D' F D2 R2 D2 F'
B' D' F D2 R2 F' D
B' D' F D2 R2 F' D'
B' D' F D2 R2 F' D2
B' D' F D2 F R2 F'
B' D' F D2 F' R2 F'
B' D' F D2 F2 R2 F'
D' F2 L2 U2 L2 D B'
D' F2 L2 U2 L2 D' B'
D' F2 L2 U2 L2 D2 B'
D' F2 L2 U2 L2 B' D
D' F2 L2 U2 L2 B' D'
D' F2 L2 U2 L2 B' D2
D' F2 L2 U2 B L2 B'
D' F2 L2 U2 B' L2 B'
D' F2 L2 U2 B2 L2 B'
F' D' F D B' R2 F'
D' F2 L2 D2 R2 F U2
D' F2 L2 D2 F R2 U2
D' F2 L2 F R U2 L2
D' F2 L2 F R' U2 L2
D' F2 L2 F R2 U2 L2
D' F2 L2 F U2 L2 D
D' F2 L2 F U2 L2 D'
D' F2 L2 F U2 L2 D2
D' F2 L2 F D2 R2 U2
F' D' F B' D R2 F'
D F2 L' U2 L R2 B'
D F2 L' U2 L B' R2
D F2 L' U2 R2 L B'
B' D' F' R2 D2 F' R2
B' D' F' R2 F' D2 R2
U' F2 R U' D' B' L2
B' D' F' U2 L2 B U2
U' F2 R U' B' D' L2
B' D' F' U2 B L2 U2
U' F2 R U2 F2 U B'
D' F2 R L2 U2 L2 B'
D' F2 R L2 F U2 L2
U' F2 R D' U' B' L2
B' D' F' D2 R2 D F'
B' D' F' D2 R2 D' F'
B' D' F' D2 R2 D2 F'
B' D' F' D2 R2 F' D
B' D' F' D2 R2 F' D'
B' D' F' D2 R2 F' D2
B' D' F' D2 F R2 F'
B' D' F' D2 F' R2 F'
B' D' F' D2 F2 R2 F'
U' F2 R D2 B2 U' B
D2 F2 R D' B' R2 F'
D' F2 R D2 B' R2 F'
D F2 L2 U2 L2 R2 B'
D F2 L2 U2 L2 B' R2
D F2 L2 U2 R2 L2 B'
B' D' F2 R2 D2 F' R2
B' D' F2 R2 F' D2 R2
D' F2 R B' D2 R2 F'
U' F2 R' U' D' B' L2
B' D' F2 U2 L2 B U2
U' F2 R' U' B' D' L2
D F2 L2 F U2 L2 R2
D F2 L2 F U2 R2 L2
B' D' F2 U2 B L2 U2
U' F2 R' U2 F2 U B'
D' F2 R' L2 U2 L2 B'
D' F2 R' L2 F U2 L2
U F2 L2 U F U2 F'
U' F2 R' D' U' B' L2
B' D' F2 D2 R2 D F'
B' D' F2 D2 R2 D' F'
B' D' F2 D2 R2 D2 F'
B' D' F2 D2 R2 F' D
B' D' F2 D2 R2 F' D'
B' D' F2 D2 R2 F' D2
B' D' F2 D2 F R2 F'
B' D' F2 D2 F' R2 F'
B' D' F2 D2 F2 R2 F'
U' F2 R' D2 B2 U' B
D2 F2 R' D' B' R2 F'
D' F2 R' D2 B' R2 F'
B' D' B L2 U2 L2 B'
B' D' B L2 F U2 L2
F2 D' F2 D B' R2 F'
D' F2 R' B' D2 R2 F'
F2 D' F2 B' D R2 F'
U' F2 R2 U' D' B' L2
F D' F' D B' R2 F'
U' F2 R2 U' B' D' L2
U2 F2 R' U' F2 B' L'
U2 F2 R' U' B' F2 L'
U' F2 R2 U2 F2 U B'
D' F2 R2 L2 U2 L2 B'
D' F2 R2 L2 F U2 L2
U' F2 R2 D' U' B' L2
B' D' B D2 B' R2 F'
F D' F' B' D R2 F'
U F2 R U2 R' U B'
U' F2 R2 D2 B2 U' B
D F2 R B' R2 F' R'
D2 F2 R2 D' B' R2 F'
D' F2 R2 D2 B' R2 F'
B2 D' B D' F2 D' R2
B2 D' B D2 R2 D F2
D' F2 R2 B' D2 R2 F'
U' F2 U D R2 U2 B'
B' D' B' D2 F2 B R2
B' D' B' D2 B R2 F2
B' D' B' D2 B F2 R2
U F2 R' U2 R U B'
F' D' B' F D R2 F'
U' F2 U' L2 D' L2 B'
F2 D' B' F2 D R2 F'
U' F2 U' D B' D2 L2
U' F2 U' D' B L2 B2
U' F2 U' D' B' L2 D
U' F2 U' D' B' L2 D'
U' F2 U' D' B' L2 D2
U' F2 U' D' B2 L2 B
U F2 R2 U' D' F2 B'
U F2 R2 U' D' B' F2
U F2 R2 U' B' D' F2
U F2 R2 U2 R2 U B'
D F2 R2 B' R2 F' R2
D F2 R2 B' U2 B U2
D F2 R2 B2 D2 F2 B
D F2 R2 B2 D2 B F2
U F2 R2 D' U' F2 B'
U F2 R2 D' U' B' F2
U' F2 U' B' L D' L2
U' F2 U' B' L' D' L2
U' F2 U' B' L2 D' L2
U' F2 U' B' U' F2 U
U' F2 U' B' D' L2 D
U' F2 U' B' D' L2 D'
U' F2 U' B' D' L2 D2
U' F2 U' B2 D' L2 B
U' F2 U' B2 D' B L2
F D' B' R2 F' D R2
B' D2 L D' L' R2 F'
B' D2 L D' R2 L' F'
D' F2 U2 L2 F U2 F'
F D' B' F' D R2 F'
U' F2 U2 F2 U D B'
U' F2 U2 F2 U D' B'
U' F2 U2 F2 U D2 B'
U' F2 U2 F2 U B' D
U' F2 U2 F2 U B' D'
U' F2 U2 F2 U B' D2
U' F2 U2 F2 D U B'
U' F2 U2 F2 D' U B'
U' F2 U2 F2 D2 U B'
U F2 U F U2 F' B'
U F2 U F U2 B' F'
U F2 U F' U2 F B'
U F2 U F' U2 B' F
U F2 U F2 U2 F2 B'
U F2 U F2 U2 B' F2
B' D2 L' D' L R2 F'
B' D2 L' D' R2 L F'
B' D2 L' D' R2 F' L
D2 F2 D L2 U2 L2 B'
U' F2 D U R2 U2 B'
D2 F2 D L2 F U2 L2
U' F2 D U' B' D2 L2
U F2 U' R2 B' R2 F'
D F2 U2 R2 D2 B' L2
D F2 U2 R2 B' D2 L2
U F2 U' B' R2 F' R2
D2 F2 D B' D2 R2 F'
U F2 U' B' U2 B U2
D' F2 D B' D R2 F'
U' F2 D' R U' B' L2
U F2 U' B2 D2 F2 B
U F2 U' B2 D2 B F2
U' F2 D' R' U' B' L2
U' F2 D' R2 U' B' L2
U' F2 D' U' B L2 B2
U' F2 D' U' B' L2 D
U' F2 D' U' B' L2 D'
U' F2 D' U' B' L2 D2
U' F2 D' U' B2 L2 B
D F2 U2 B' R2 D2 L2
U' F2 D' B U' L2 B2
U' F2 D' B U' B2 L2
D2 F2 D' F B' R2 F'
U' F2 D' B2 U' L2 B
U' F2 D' B2 U' B L2
D2 F2 D' F' B' R2 F'
D2 F2 D' F2 B' R2 F'
D2 F2 D' B' R2 D F'
D2 F2 D' B' R2 D' F'
D2 F2 D' B' R2 D2 F'
D2 F2 D' B' R2 F' D
D2 F2 D' B' R2 F' D'
D2 F2 D' B' R2 F' D2
D2 F2 D' B' F R2 F'
D2 F2 D' B' F' R2 F'
D2 F2 D' B' F2 R2 F'
U' F2 D2 R B2 U' B
U' F2 D2 R' B2 U' B
U' F2 D2 R2 B2 U' B
D' F2 D2 F B' R2 F'
U' F2 D2 B2 U' D B
U' F2 D2 B2 U' D' B
U' F2 D2 B2 U' D2 B
U' F2 D2 B2 U' B D
U' F2 D2 B2 U' B D'
U' F2 D2 B2 U' B D2
U' F2 D2 B2 D U' B
U' F2 D2 B2 D' U' B
U' F2 D2 B2 D2 U' B
D' F2 D2 F' B' R2 F'
D' F2 D2 F2 B' R2 F'
B' D2 R' D' R' F' R'
D2 F2 D2 B' D R2 F'
D' F2 D2 B' R2 D F'
D' F2 D2 B' R2 D' F'
D' F2 D2 B' R2 D2 F'
D' F2 D2 B' R2 F' D
D' F2 D2 B' R2 F' D'
D' F2 D2 B' R2 F' D2
D' F2 D2 B' F R2 F'
D' F2 D2 B' F' R2 F'
D' F2 D2 B' F2 R2 F'
U' F2 B U' B2 D' L2
U' F2 B U2 F2 U B2
D F2 D' B' D R2 F'
U' F2 B D' R2 U' L2
D F2 D2 L2 U2 L2 B'
D F2 D2 L2 F U2 L2
B' D2 R2 U' B2 U F'
B' D2 R2 D F' D2 R2
B' D2 R2 D' F R2 F2
B' D2 R2 D' F' R2 D
B' D2 R2 D' F' R2 D'
B' D2 R2 D' F' R2 D2
B' D2 R2 D' F2 R2 F
B' D2 R2 F' R D' R2
B' D2 R2 F' R' D' R2
B' D2 R2 F' R2 D' R2
B' D2 R2 F' U' B2 U
B' D2 R2 F' D' R2 D
B' D2 R2 F' D' R2 D'
B' D2 R2 F' D' R2 D2
B' D2 R2 F2 D' R2 F
B' D2 R2 F2 D' F R2
D' F2 B' R2 D2 F' R2
D' F2 B' R2 F' D2 R2
U' F2 B' D2 B2 U' B2
D F2 D2 B' D2 R2 F'
D' F2 B' U2 L2 B U2
D' F2 B' U2 B L2 U2
D' F2 B' D2 R2 D F'
D' F2 B' D2 R2 D' F'
D' F2 B' D2 R2 D2 F'
D' F2 B' D2 R2 F' D
D' F2 B' D2 R2 F' D'
D' F2 B' D2 R2 F' D2
D' F2 B' D2 F R2 F'
F' D2 R2 B' D' R2 F'
D' F2 B' D2 F' R2 F'
D' F2 B' D2 F2 R2 F'
U' F2 B2 U' D' L2 B
U' F2 B2 U' D' B L2
U' F2 B2 U' B D' L2
U' F2 B2 U2 F2 U B
U' F2 B2 D' U' L2 B
U' F2 B2 D' U' B L2
U' F2 B2 D2 B2 U' B'
D F2 B' L' R2 F' L
D F2 B' L2 R2 F' L2
D' F2 B2 D2 F2 B R2
D' F2 B2 D2 B R2 F2
D' F2 B2 D2 B F2 R2
D F2 B' R' D R' F'
D F2 B' R' D' R' F'
D F2 B' R' D2 R' F'
D F2 B' R' F R' F'
D F2 B' R' F' R' F'
D F2 B' R' F2 R' F'
B' D2 U' R2 B2 U F'
D F2 B' R2 L' F' L
D F2 B' R2 L2 F' L2
D F2 B' R2 D F' D
D F2 B' R2 D F' D'
D F2 B' R2 D F' D2
D F2 B' R2 D' F' D
D F2 B' R2 D' F' D'
D F2 B' R2 D' F' D2
D F2 B' R2 D2 F' D
D F2 B' R2 D2 F' D'
D F2 B' R2 D2 F' D2
D F2 B' R2 F2 D F
D F2 B' R2 F2 D' F
D F2 B' R2 F2 D2 F
D F2 B' U2 B U2 R2
B' D2 U' B2 U' B' U2
